 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.738431    2.399586    1.351228
    2          6             0        3.391848    1.391882    0.761107
    3          6             0        4.374426    0.453139    0.173847
    4          6             0        5.730760    0.742345    0.297912
    5          6             0        6.684692   -0.103253   -0.237874
    6          6             0        6.293124   -1.253587   -0.907110
    7          6             0        4.949502   -1.552435   -1.036844
    8          6             0        3.979044   -0.708693   -0.501476
    9          6             0        2.555757   -1.072033   -0.664631
   10          8             0        2.208678   -2.091071   -1.231246
   11          6             0        1.573040   -0.123845   -0.091099
   12          6             0        0.222251   -0.407060   -0.238636
   13          6             0       -0.747893    0.445294    0.283663
   14          7             0       -2.098584    0.150222    0.131775
   15          6             0       -2.689694   -1.084735    0.351025
   16          6             0       -2.128178   -2.266855    0.810043
   17          6             0       -2.963962   -3.355291    0.978292
   18          6             0       -4.327835   -3.274523    0.710355
   19          6             0       -4.897250   -2.091592    0.282342
   20          6             0       -4.077039   -0.985774    0.105439
   21          6             0       -4.329364    0.372302   -0.292501
   22          6             0       -5.475939    1.051516   -0.680620
   23          6             0       -5.367281    2.380277   -1.040677
   24          6             0       -4.132373    3.023100   -1.035965
   25          6             0       -2.977440    2.366605   -0.652834
   26          6             0       -3.085705    1.041198   -0.258810
   27          6             0       -0.345784    1.599483    0.962598
   28          6             0        0.994472    1.886438    1.103279
   29          6             0        1.972085    1.038068    0.583490
   30          1             0        6.013174    1.643168    0.822545
   31          1             0        7.733315    0.132959   -0.135149
   32          1             0        7.035891   -1.915623   -1.326494
   33          1             0        4.621982   -2.442758   -1.553141
   34          1             0       -0.059912   -1.291366   -0.790590
   35          1             0       -1.076859   -2.340947    1.041726
   36          1             0       -2.548196   -4.288042    1.328864
   37          1             0       -4.946509   -4.148109    0.850970
   38          1             0       -5.957585   -2.021151    0.093153
   39          1             0       -6.428856    0.545219   -0.704969
   40          1             0       -6.246939    2.928568   -1.342702
   41          1             0       -4.072899    4.056641   -1.343049
   42          1             0       -2.023889    2.871697   -0.678795
   43          1             0       -1.091126    2.249397    1.395056
   44          1             0        1.318301    2.771277    1.631030
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.3723                31.2659                37.5386
 Red. masses --    11.7114                12.8926                11.1836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0388                 0.2561                 0.1947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.22  -0.02   0.12     0.18  -0.05   0.08    -0.27  -0.01   0.01
   2   6    -0.03   0.07  -0.14    -0.00   0.13  -0.12    -0.05  -0.02  -0.08
   3   6     0.05   0.03   0.07    -0.06  -0.02  -0.02     0.06   0.05  -0.13
   4   6     0.08  -0.08   0.10    -0.07  -0.05   0.09     0.09  -0.22   0.25
   5   6     0.02  -0.05  -0.08    -0.05   0.03   0.00     0.11   0.07  -0.20
   6   6    -0.03  -0.01  -0.12    -0.01   0.06  -0.07     0.13  -0.00  -0.09
   7   6    -0.04  -0.04   0.10     0.00  -0.07   0.06     0.13  -0.19   0.26
   8   6     0.02   0.01   0.11    -0.01  -0.07   0.03     0.07   0.10  -0.26
   9   6     0.03  -0.01  -0.02    -0.00   0.02   0.03     0.00   0.16  -0.19
  10   8     0.24  -0.07  -0.04    -0.21   0.09   0.03    -0.14   0.04   0.13
  11   6    -0.05  -0.02  -0.13     0.08   0.08   0.01    -0.03   0.08  -0.10
  12   6    -0.07  -0.09   0.20     0.14  -0.23   0.14    -0.03  -0.06   0.21
  13   6    -0.02  -0.06   0.30     0.06  -0.25  -0.03    -0.02   0.09  -0.02
  14   7    -0.04   0.07   0.21     0.08  -0.10  -0.33     0.01   0.00  -0.07
  15   6    -0.02   0.03  -0.03     0.01   0.01  -0.04     0.03  -0.02  -0.04
  16   6     0.04   0.03  -0.13     0.02   0.09   0.12    -0.01  -0.03   0.01
  17   6     0.07   0.02  -0.09     0.03   0.07   0.02    -0.02  -0.02   0.02
  18   6     0.03   0.07   0.12     0.07   0.04  -0.16    -0.01  -0.03  -0.01
  19   6     0.01   0.02   0.03     0.01   0.08   0.05     0.01  -0.01   0.02
  20   6     0.01  -0.01  -0.15     0.00   0.09   0.12     0.02  -0.01   0.01
  21   6     0.02  -0.01  -0.18     0.05   0.09   0.12    -0.01  -0.00   0.04
  22   6    -0.03   0.01  -0.01     0.01  -0.02   0.06     0.01   0.00  -0.00
  23   6    -0.09   0.05   0.13    -0.04  -0.07  -0.14     0.03   0.00  -0.02
  24   6    -0.06   0.00  -0.07    -0.08   0.01   0.02     0.02   0.02   0.02
  25   6    -0.02  -0.00  -0.17    -0.04   0.10   0.08     0.01  -0.00   0.02
  26   6     0.01   0.02  -0.08     0.08   0.04  -0.06    -0.02   0.00   0.01
  27   6     0.04  -0.10   0.33    -0.07  -0.31   0.12    -0.03   0.19  -0.17
  28   6     0.06   0.03  -0.11    -0.12   0.01  -0.03    -0.02  -0.09   0.22
  29   6    -0.01   0.10  -0.35    -0.02   0.25  -0.22    -0.05  -0.03   0.03
  30   1     0.05  -0.04   0.04    -0.03  -0.02   0.05     0.04  -0.13   0.18
  31   1     0.01  -0.01  -0.05    -0.02   0.02  -0.00     0.03   0.06  -0.11
  32   1    -0.02   0.01  -0.08     0.00   0.04  -0.05     0.04   0.01  -0.04
  33   1    -0.03  -0.01   0.05     0.01  -0.03   0.03     0.05  -0.12   0.18
  34   1    -0.05  -0.03   0.08     0.09  -0.10   0.07    -0.02  -0.05   0.11
  35   1     0.01   0.01  -0.04    -0.00   0.04   0.06    -0.01  -0.01   0.02
  36   1     0.03   0.00  -0.04     0.00   0.02   0.01    -0.01  -0.00   0.01
  37   1     0.01   0.03   0.09     0.03  -0.01  -0.10    -0.01  -0.01  -0.01
  38   1    -0.00   0.00   0.03     0.00   0.02   0.03     0.00   0.00   0.01
  39   1    -0.01  -0.00   0.02     0.01  -0.02   0.03     0.00   0.00  -0.01
  40   1    -0.04   0.03   0.10    -0.01  -0.04  -0.09     0.01  -0.00  -0.02
  41   1    -0.02   0.00  -0.02    -0.04   0.01   0.02     0.01   0.00   0.01
  42   1    -0.01   0.00  -0.05    -0.03   0.06   0.05     0.00  -0.01  -0.01
  43   1     0.03  -0.05   0.14    -0.05  -0.15   0.07    -0.01   0.09  -0.10
  44   1     0.04   0.01  -0.06    -0.08   0.01   0.00     0.01  -0.07   0.12
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   371.3479               383.2323               392.9263
 Red. masses --    12.8622                11.9888                10.8875
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.7257                 4.4190                 2.9803
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.48   0.01  -0.01     0.01   0.10   0.01    -0.13   0.13   0.07
   2   6     0.09   0.09   0.03     0.07   0.00   0.12     0.12   0.04   0.04
   3   6    -0.12   0.06  -0.03     0.05  -0.00   0.09     0.07   0.01   0.09
   4   6    -0.17   0.01   0.20     0.05   0.02   0.03     0.07   0.08  -0.02
   5   6    -0.24   0.13  -0.04     0.04   0.06  -0.06     0.05   0.03   0.03
   6   6    -0.27   0.09   0.03    -0.02  -0.01   0.09    -0.06   0.05   0.07
   7   6    -0.23  -0.04   0.17    -0.03   0.05   0.02    -0.08   0.12   0.00
   8   6    -0.16   0.14  -0.08    -0.03   0.08  -0.06    -0.09   0.02   0.08
   9   6    -0.03  -0.02  -0.17    -0.05   0.09  -0.07    -0.11  -0.06  -0.05
  10   8     0.35  -0.22  -0.07    -0.36   0.10   0.12    -0.32  -0.04  -0.00
  11   6     0.03  -0.00  -0.10     0.02   0.05  -0.06     0.02  -0.01  -0.10
  12   6     0.03  -0.07   0.07     0.07  -0.23  -0.12     0.01  -0.03   0.04
  13   6     0.02  -0.01  -0.02     0.06  -0.31  -0.07     0.05   0.04  -0.03
  14   7    -0.00   0.01   0.04    -0.05   0.02   0.36     0.02   0.01  -0.04
  15   6    -0.01  -0.00  -0.00    -0.07   0.04   0.13     0.01  -0.03  -0.10
  16   6    -0.02  -0.01  -0.01     0.06   0.02  -0.12    -0.09   0.03   0.20
  17   6     0.00  -0.02  -0.00     0.07   0.05  -0.03    -0.00  -0.10  -0.11
  18   6     0.00  -0.03   0.02     0.04   0.11   0.12    -0.01  -0.10  -0.03
  19   6     0.00  -0.03   0.00     0.01   0.01  -0.13    -0.03  -0.02   0.21
  20   6    -0.02  -0.01  -0.02    -0.03   0.04  -0.05     0.00  -0.09  -0.19
  21   6    -0.02   0.00  -0.00     0.04   0.06  -0.03    -0.01  -0.07  -0.20
  22   6    -0.01   0.03  -0.02     0.03  -0.03  -0.12    -0.05   0.10   0.19
  23   6    -0.01   0.03   0.00    -0.09   0.04   0.12     0.00   0.03  -0.08
  24   6    -0.01   0.02  -0.01    -0.06  -0.00  -0.03     0.02  -0.00  -0.14
  25   6    -0.02  -0.00  -0.01    -0.01   0.00  -0.14    -0.07   0.06   0.22
  26   6    -0.02   0.00   0.02     0.04   0.07   0.15    -0.01  -0.05  -0.13
  27   6     0.09   0.03  -0.13     0.09  -0.25  -0.22     0.24   0.00  -0.06
  28   6     0.10  -0.11   0.08     0.02  -0.11  -0.06     0.26  -0.13   0.00
  29   6     0.11  -0.03   0.01     0.09  -0.06   0.05     0.19  -0.08  -0.11
  30   1    -0.06  -0.03   0.12     0.02   0.00   0.01     0.01   0.04  -0.03
  31   1    -0.07   0.04  -0.05     0.01   0.02  -0.05     0.02  -0.01  -0.00
  32   1    -0.07   0.03   0.01    -0.01  -0.02   0.05    -0.03  -0.00   0.02
  33   1    -0.07  -0.04   0.11    -0.01   0.01   0.01    -0.02   0.05  -0.03
  34   1     0.01  -0.04   0.05     0.08  -0.08  -0.04    -0.00  -0.03   0.05
  35   1    -0.01  -0.00   0.00     0.03   0.01  -0.08    -0.04   0.04   0.15
  36   1     0.01  -0.00  -0.00     0.02   0.01  -0.03     0.01  -0.03  -0.05
  37   1    -0.00  -0.01   0.01     0.01   0.04   0.07    -0.01  -0.03  -0.00
  38   1    -0.00  -0.01   0.00     0.01  -0.03  -0.08    -0.02   0.02   0.16
  39   1    -0.00   0.01  -0.01     0.03  -0.04  -0.08    -0.04   0.07   0.16
  40   1    -0.00   0.01   0.00    -0.04   0.02   0.07     0.00   0.01  -0.02
  41   1     0.00   0.00  -0.01    -0.02  -0.01  -0.03     0.02  -0.01  -0.06
  42   1    -0.00  -0.01  -0.01    -0.00   0.00  -0.09    -0.03   0.04   0.16
  43   1     0.03   0.03  -0.06     0.00  -0.08  -0.10     0.10   0.03  -0.00
  44   1     0.03  -0.05   0.06    -0.04  -0.02  -0.01     0.09  -0.06   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   397.3802               403.7966               415.9701
 Red. masses --    10.9766                10.0488                10.2548
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8606                 3.7420                 4.3805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.12   0.07   0.13    -0.06   0.04  -0.02    -0.08   0.09  -0.03
   2   6     0.09   0.13  -0.13     0.00  -0.04   0.08     0.02  -0.07   0.18
   3   6     0.04   0.17  -0.19    -0.00  -0.20   0.32    -0.01  -0.10   0.17
   4   6     0.05   0.02   0.05    -0.02   0.09  -0.16    -0.02  -0.06   0.09
   5   6     0.04  -0.04   0.14    -0.01   0.02  -0.03    -0.02   0.14  -0.23
   6   6    -0.07   0.16  -0.13     0.01  -0.10   0.17     0.01  -0.12   0.20
   7   6    -0.07   0.02   0.13    -0.00   0.11  -0.20    -0.00   0.01  -0.02
   8   6    -0.08  -0.02   0.12    -0.00  -0.08   0.10    -0.02   0.16  -0.30
   9   6    -0.08  -0.16   0.09    -0.00   0.03  -0.13    -0.01   0.03  -0.16
  10   8    -0.23  -0.03  -0.09     0.02  -0.07   0.02    -0.03  -0.08   0.03
  11   6     0.03  -0.12   0.09     0.01   0.15  -0.28     0.05  -0.07   0.10
  12   6     0.00   0.06  -0.03     0.01  -0.09   0.30     0.04   0.10  -0.04
  13   6     0.04   0.10  -0.05     0.00   0.06   0.04     0.04  -0.04   0.19
  14   7     0.03   0.02  -0.15     0.03  -0.01  -0.13     0.05  -0.05  -0.16
  15   6    -0.00   0.03   0.07     0.02  -0.01  -0.03    -0.03   0.01   0.10
  16   6    -0.01  -0.09  -0.18    -0.01  -0.07  -0.10    -0.02  -0.07  -0.08
  17   6    -0.06  -0.01   0.16    -0.03  -0.02   0.11    -0.02  -0.05   0.10
  18   6    -0.03  -0.08   0.02    -0.00  -0.07  -0.01    -0.00  -0.07   0.02
  19   6     0.03  -0.11  -0.14     0.04  -0.06  -0.06     0.03  -0.07  -0.06
  20   6    -0.05   0.03   0.24    -0.01   0.02   0.13    -0.04   0.04   0.18
  21   6    -0.09   0.02   0.18    -0.05   0.05   0.17     0.01   0.02  -0.02
  22   6    -0.01   0.00  -0.14     0.02   0.01  -0.11    -0.00   0.08   0.07
  23   6     0.00   0.04  -0.03    -0.01   0.04  -0.03    -0.03   0.03  -0.13
  24   6    -0.02   0.07   0.13    -0.03   0.08   0.09    -0.06   0.08   0.02
  25   6    -0.00  -0.07  -0.15    -0.01  -0.02  -0.13    -0.06   0.06   0.02
  26   6    -0.05  -0.02  -0.02    -0.03   0.02   0.03     0.05  -0.04  -0.22
  27   6     0.21  -0.01   0.08     0.02   0.13  -0.06     0.05  -0.06   0.22
  28   6     0.23  -0.07  -0.03     0.05  -0.10   0.19     0.07   0.16  -0.26
  29   6     0.16  -0.08  -0.09     0.02   0.11  -0.21     0.04  -0.06   0.08
  30   1     0.01  -0.01   0.04    -0.01   0.08  -0.14    -0.00  -0.04   0.06
  31   1     0.02  -0.06   0.08    -0.00   0.03  -0.05    -0.01   0.09  -0.14
  32   1    -0.03   0.07  -0.10     0.00  -0.05   0.09     0.01  -0.08   0.14
  33   1    -0.01  -0.02   0.07    -0.00   0.09  -0.16     0.00  -0.01   0.01
  34   1    -0.01   0.03  -0.02    -0.00  -0.08   0.17    -0.00   0.08  -0.09
  35   1     0.01  -0.06  -0.13     0.00  -0.04  -0.05     0.01  -0.04  -0.10
  36   1    -0.01   0.01   0.07    -0.01   0.01   0.06     0.00  -0.01   0.02
  37   1    -0.01  -0.03  -0.02    -0.00  -0.02  -0.02    -0.00  -0.02  -0.03
  38   1     0.02  -0.05  -0.13     0.02  -0.03  -0.05     0.02  -0.05  -0.09
  39   1     0.00  -0.00  -0.10     0.01  -0.01  -0.10    -0.01   0.03   0.08
  40   1     0.01   0.01  -0.03    -0.00   0.00  -0.03    -0.01  -0.00  -0.05
  41   1    -0.00   0.03   0.08    -0.01   0.03   0.05    -0.02   0.04   0.05
  42   1     0.02  -0.05  -0.09     0.01  -0.03  -0.09    -0.03   0.04   0.06
  43   1     0.09   0.02   0.04     0.02   0.06  -0.04     0.03  -0.01   0.07
  44   1     0.09  -0.02  -0.02     0.03  -0.09   0.15     0.03   0.11  -0.18
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   421.8811               437.0571               447.1924
 Red. masses --    10.3511                10.7280                12.2462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0472                 3.1726                 4.9624
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.02   0.02    -0.10   0.13   0.08    -0.13   0.31   0.19
   2   6    -0.06   0.04  -0.05    -0.03   0.09   0.07    -0.01   0.24   0.13
   3   6    -0.06   0.02  -0.08    -0.11   0.00  -0.04    -0.19  -0.00  -0.02
   4   6    -0.07  -0.00  -0.05    -0.12  -0.06  -0.02    -0.20  -0.10  -0.07
   5   6    -0.05  -0.07   0.08    -0.08  -0.03  -0.01    -0.11  -0.06   0.00
   6   6     0.03   0.01  -0.11     0.06  -0.05  -0.05     0.13  -0.08  -0.08
   7   6     0.04  -0.07  -0.02     0.07  -0.08  -0.03     0.13  -0.11  -0.06
   8   6     0.05  -0.11   0.09     0.04  -0.06  -0.06     0.05  -0.15  -0.05
   9   6     0.06  -0.00   0.06     0.07  -0.08  -0.03     0.09  -0.19  -0.11
  10   8     0.07   0.04  -0.01    -0.00  -0.06  -0.04    -0.02  -0.20  -0.11
  11   6     0.04   0.06  -0.04     0.14   0.00   0.05     0.25   0.05  -0.02
  12   6     0.06  -0.05   0.01     0.14   0.08  -0.08     0.23   0.09   0.07
  13   6     0.04  -0.01  -0.08     0.09  -0.03   0.03     0.07   0.00   0.00
  14   7     0.02   0.02   0.13     0.07  -0.01   0.05     0.01  -0.01   0.06
  15   6     0.01   0.01   0.33     0.07  -0.12  -0.22    -0.12   0.09   0.08
  16   6    -0.02  -0.22  -0.06    -0.12  -0.11   0.17     0.02   0.16  -0.07
  17   6    -0.01  -0.23   0.03    -0.03  -0.22   0.04     0.04   0.17  -0.08
  18   6    -0.03  -0.11   0.18    -0.00  -0.20  -0.05     0.01   0.11   0.04
  19   6     0.14  -0.12  -0.11     0.08  -0.06   0.18    -0.12  -0.00  -0.07
  20   6     0.05   0.02   0.12     0.06  -0.06  -0.17    -0.13   0.01  -0.01
  21   6     0.10   0.00  -0.22     0.02   0.10   0.14    -0.08  -0.05  -0.08
  22   6     0.06   0.17   0.12     0.09   0.11  -0.17    -0.11  -0.03   0.03
  23   6    -0.07   0.13  -0.11    -0.13   0.20   0.06     0.02  -0.06   0.01
  24   6    -0.10   0.18  -0.14    -0.13   0.18  -0.09     0.07  -0.16   0.03
  25   6    -0.14   0.20   0.08    -0.13   0.07  -0.18     0.04  -0.13   0.10
  26   6     0.08   0.04  -0.22     0.00   0.14   0.27    -0.03  -0.11  -0.01
  27   6    -0.05   0.03  -0.11     0.02  -0.03   0.07     0.01   0.05  -0.04
  28   6    -0.08  -0.01   0.14    -0.01   0.09  -0.03     0.00   0.02   0.06
  29   6    -0.06   0.07   0.02     0.02   0.04   0.09     0.08   0.10   0.07
  30   1    -0.02   0.01  -0.03    -0.03  -0.02   0.01    -0.05  -0.03  -0.02
  31   1    -0.02  -0.03   0.06    -0.03   0.01   0.02    -0.04   0.02   0.04
  32   1     0.02   0.03  -0.06     0.03   0.00  -0.01     0.06   0.00  -0.02
  33   1     0.01  -0.01  -0.01     0.02  -0.03   0.00     0.04  -0.03  -0.02
  34   1     0.03  -0.04   0.03     0.04   0.03  -0.04     0.08   0.01   0.03
  35   1     0.01  -0.11  -0.11    -0.05  -0.00   0.14     0.01   0.06  -0.05
  36   1     0.01  -0.08  -0.05    -0.00  -0.05   0.05     0.02   0.04  -0.05
  37   1    -0.04  -0.01   0.05    -0.03  -0.04  -0.01     0.03   0.01   0.03
  38   1     0.06  -0.06  -0.14     0.00   0.01   0.16    -0.03  -0.03  -0.05
  39   1     0.00   0.07   0.15     0.05  -0.01  -0.15    -0.04   0.01   0.03
  40   1    -0.05   0.01  -0.00    -0.06   0.03   0.02     0.02   0.02   0.01
  41   1    -0.03   0.06  -0.02    -0.01   0.04  -0.08     0.03  -0.04   0.01
  42   1    -0.07   0.11   0.12    -0.03   0.00  -0.15     0.01  -0.04   0.05
  43   1    -0.04  -0.01  -0.04    -0.01  -0.02   0.01    -0.00   0.01  -0.02
  44   1    -0.04  -0.03   0.09    -0.01   0.04  -0.04    -0.01   0.00   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   489.5684               502.5898               518.3998
 Red. masses --    12.5486                10.7012                11.0135
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9606                 0.8118                 1.5324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.24   0.21   0.12     0.02   0.02   0.04    -0.01  -0.01  -0.02
   2   6     0.07   0.20   0.12    -0.00   0.08  -0.07     0.00  -0.03   0.02
   3   6     0.03   0.08   0.03    -0.01  -0.05   0.09     0.01   0.01  -0.02
   4   6     0.14  -0.12  -0.09    -0.01  -0.08   0.09     0.00   0.03  -0.02
   5   6     0.28  -0.05  -0.03     0.00   0.09  -0.16    -0.01  -0.02   0.04
   6   6     0.15   0.01  -0.01     0.03  -0.10   0.14    -0.02   0.02  -0.03
   7   6     0.07   0.20   0.12     0.02   0.06  -0.08    -0.01  -0.02   0.02
   8   6    -0.12   0.05   0.05    -0.01   0.08  -0.15     0.01  -0.02   0.03
   9   6    -0.16  -0.23  -0.14     0.00  -0.10   0.14     0.01   0.03  -0.04
  10   8    -0.12  -0.31  -0.17    -0.01   0.01  -0.06    -0.00   0.01   0.02
  11   6    -0.09  -0.06  -0.07     0.00  -0.16   0.27     0.01   0.04  -0.07
  12   6    -0.14   0.06   0.03    -0.00  -0.04  -0.00     0.01  -0.00   0.01
  13   6    -0.18   0.01   0.06    -0.01   0.20  -0.41     0.01  -0.06   0.09
  14   7    -0.08  -0.03  -0.01    -0.02   0.11  -0.06     0.03  -0.14   0.08
  15   6     0.05  -0.06   0.03     0.15   0.06   0.17     0.20  -0.18   0.02
  16   6     0.06  -0.09   0.04     0.05  -0.06   0.09     0.25  -0.19   0.08
  17   6     0.01  -0.05   0.02    -0.04  -0.05  -0.11     0.04  -0.03   0.07
  18   6     0.02   0.05  -0.01    -0.07   0.04   0.10     0.09   0.27  -0.12
  19   6     0.06   0.06  -0.01     0.09   0.04  -0.06     0.11   0.29  -0.02
  20   6     0.08   0.02   0.01     0.16  -0.04  -0.01     0.18   0.11   0.01
  21   6     0.08   0.02   0.00    -0.11  -0.10  -0.04    -0.21   0.02  -0.03
  22   6     0.07  -0.02   0.02    -0.07   0.00  -0.09    -0.21   0.22  -0.05
  23   6     0.02  -0.02   0.01     0.02   0.07   0.12    -0.17   0.21  -0.15
  24   6    -0.01   0.05  -0.02     0.07  -0.01  -0.11    -0.04  -0.05   0.06
  25   6     0.01   0.09  -0.02    -0.04  -0.06   0.07    -0.16  -0.28   0.03
  26   6     0.03   0.07  -0.01    -0.19  -0.00   0.14    -0.11  -0.25  -0.01
  27   6    -0.28   0.03   0.00    -0.00  -0.09   0.08     0.00  -0.00  -0.01
  28   6    -0.23  -0.12  -0.07    -0.02  -0.02   0.05     0.01   0.00  -0.03
  29   6    -0.04  -0.02   0.01    -0.01   0.15  -0.23     0.01  -0.04   0.06
  30   1     0.05  -0.04  -0.03     0.00  -0.03   0.05    -0.00   0.01  -0.01
  31   1     0.08  -0.00   0.00    -0.00   0.06  -0.09    -0.00  -0.02   0.02
  32   1    -0.01  -0.04  -0.03     0.01  -0.06   0.10    -0.00   0.02  -0.02
  33   1     0.03   0.05   0.03     0.00   0.01  -0.02    -0.00  -0.01   0.01
  34   1    -0.07   0.03   0.01     0.01  -0.05   0.06     0.00   0.01  -0.01
  35   1     0.02  -0.03   0.01     0.01  -0.07   0.02     0.07  -0.07   0.03
  36   1    -0.02  -0.03   0.00    -0.02  -0.04  -0.08    -0.08  -0.04   0.04
  37   1    -0.01   0.02  -0.01    -0.04   0.03   0.04    -0.01   0.10  -0.06
  38   1     0.02   0.03  -0.01     0.04   0.05  -0.06     0.03   0.11   0.00
  39   1     0.02  -0.01   0.01    -0.04   0.03  -0.07    -0.08   0.09  -0.01
  40   1    -0.00  -0.02   0.01     0.01   0.04   0.06    -0.02   0.09  -0.06
  41   1    -0.02   0.01  -0.01     0.04  -0.02  -0.08     0.08  -0.01   0.05
  42   1    -0.00   0.04  -0.01     0.01  -0.06   0.02    -0.04  -0.09   0.02
  43   1    -0.07   0.02  -0.00    -0.01  -0.10   0.13     0.00   0.02  -0.02
  44   1    -0.08  -0.03  -0.02    -0.01  -0.05   0.09     0.00   0.01  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   538.4662               540.7015               579.0107
 Red. masses --    11.2063                10.0187                11.4697
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3407                 1.1773                 0.8705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04  -0.05  -0.04    -0.01  -0.00  -0.00    -0.05  -0.09  -0.01
   2   6     0.01  -0.08   0.02     0.00  -0.01   0.00     0.00   0.00  -0.15
   3   6     0.05   0.01  -0.02     0.00  -0.00  -0.00     0.07  -0.00  -0.01
   4   6     0.04   0.07  -0.03     0.00   0.01  -0.00     0.08  -0.01   0.10
   5   6     0.01  -0.02   0.07    -0.00  -0.00   0.01     0.04   0.07  -0.09
   6   6    -0.06   0.06  -0.04    -0.01   0.01  -0.01    -0.07  -0.01   0.12
   7   6    -0.04  -0.02   0.05    -0.00  -0.01   0.00    -0.06   0.06  -0.07
   8   6    -0.01  -0.02   0.06     0.00  -0.01   0.01    -0.03   0.02  -0.01
   9   6    -0.01   0.05  -0.10     0.00   0.01  -0.01    -0.01  -0.13   0.12
  10   8    -0.01  -0.02   0.03     0.00  -0.00   0.01    -0.02  -0.04  -0.08
  11   6     0.02   0.06  -0.12     0.00   0.01  -0.02     0.06  -0.06   0.13
  12   6     0.03   0.05   0.07     0.00   0.00   0.02     0.06   0.15  -0.05
  13   6     0.00  -0.05   0.19    -0.01  -0.01   0.02     0.02   0.06  -0.02
  14   7     0.10  -0.16  -0.49     0.01  -0.02  -0.04     0.07  -0.21   0.05
  15   6    -0.06   0.05   0.25    -0.00  -0.01  -0.03    -0.24  -0.08  -0.01
  16   6    -0.01   0.04   0.18     0.04  -0.06  -0.21    -0.16  -0.05  -0.01
  17   6     0.06  -0.08  -0.24    -0.05   0.10   0.30     0.12  -0.22   0.08
  18   6    -0.03   0.10   0.25     0.05  -0.07  -0.29     0.17   0.06   0.02
  19   6     0.02  -0.03  -0.17    -0.04   0.06   0.20     0.08   0.06  -0.01
  20   6    -0.01   0.00  -0.04    -0.05   0.07   0.26    -0.19   0.24  -0.10
  21   6    -0.00   0.02   0.01     0.04  -0.07  -0.27     0.08   0.30  -0.07
  22   6     0.02  -0.01  -0.13     0.03  -0.06  -0.22    -0.10   0.04  -0.03
  23   6    -0.06   0.08   0.18    -0.05   0.09   0.33    -0.20   0.01  -0.03
  24   6     0.02  -0.07  -0.18     0.06  -0.11  -0.33    -0.04  -0.28   0.07
  25   6    -0.04   0.01   0.14    -0.04   0.07   0.24     0.15  -0.02   0.03
  26   6    -0.02   0.04   0.25    -0.01   0.01   0.08     0.26  -0.01   0.05
  27   6    -0.03   0.05   0.04    -0.00   0.01  -0.01    -0.06   0.13  -0.05
  28   6     0.01   0.01  -0.06     0.00  -0.01  -0.00    -0.03  -0.04   0.12
  29   6     0.02  -0.08   0.09     0.01  -0.01   0.01    -0.01   0.08  -0.12
  30   1     0.01   0.03  -0.02    -0.00   0.00  -0.00     0.02  -0.01   0.04
