 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.413769    3.619095   -0.000115
    2          6             0       -1.029300    3.673228   -0.000164
    3          6             0       -0.298371    2.497871   -0.000123
    4          6             0       -0.926475    1.261837   -0.000035
    5          6             0       -2.322803    1.211572    0.000015
    6          6             0       -3.056987    2.397720   -0.000027
    7          7             0       -2.975385   -0.000093    0.000108
    8          6             0       -2.322723   -1.211715    0.000117
    9          6             0       -3.056829   -2.397910    0.000170
   10          6             0       -2.413531   -3.619243    0.000179
   11          6             0       -1.029059   -3.673285    0.000137
   12          6             0       -0.298207   -2.497881    0.000085
   13          6             0       -0.926392   -1.261887    0.000074
   14          6             0       -0.090690    0.000003    0.000007
   15          6             0        0.871900    0.000087    1.172750
   16          6             0        0.576459    0.000157    2.518277
   17          6             0        1.625722    0.000230    3.428327
   18          6             0        2.942463    0.000234    2.992908
   19          6             0        3.244465    0.000167    1.640037
   20          6             0        2.201692    0.000094    0.727831
   21          6             0        2.201666    0.000022   -0.727901
   22          6             0        3.244404   -0.000003   -1.640147
   23          6             0        2.942350   -0.000072   -2.993006
   24          6             0        1.625593   -0.000116   -3.428376
   25          6             0        0.576365   -0.000094   -2.518286
   26          6             0        0.871857   -0.000025   -1.172771
   27          1             0       -2.993815    4.530293   -0.000149
   28          1             0       -0.520602    4.625403   -0.000233
   29          1             0        0.781737    2.535613   -0.000158
   30          1             0       -4.137061    2.348138    0.000012
   31          1             0       -3.984168   -0.000126    0.000130
   32          1             0       -4.136907   -2.348400    0.000203
   33          1             0       -2.993517   -4.530480    0.000218
   34          1             0       -0.520297   -4.625426    0.000143
   35          1             0        0.781903   -2.535553    0.000050
   36          1             0       -0.449219    0.000156    2.858657
   37          1             0        1.413474    0.000287    4.487724
   38          1             0        3.743334    0.000291    3.718528
   39          1             0        4.271797    0.000170    1.306237
   40          1             0        4.271749    0.000030   -1.306386
   41          1             0        3.743194   -0.000093   -3.718656
   42          1             0        1.413306   -0.000168   -4.487765
   43          1             0       -0.449326   -0.000129   -2.858626
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.0970                39.6032                45.2036
 Red. masses --    10.7610                10.7184                10.4187
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2336                 0.0000                 0.0921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6    -0.09   0.11   0.00    -0.17   0.21  -0.00     0.04   0.30  -0.00
   7   7     0.00  -0.02   0.00     0.00   0.01   0.00    -0.07   0.00   0.00
   8   6     0.16   0.05  -0.00     0.26   0.12  -0.00    -0.11  -0.13   0.00
   9   6     0.09   0.11  -0.00     0.17   0.21   0.00     0.04  -0.30   0.00
  10   6    -0.04   0.06   0.00    -0.01   0.13  -0.00     0.02  -0.35  -0.00
  11   6    -0.04  -0.07  -0.00    -0.02  -0.10   0.00     0.02  -0.31   0.00
  12   6     0.07  -0.12  -0.00     0.14  -0.19   0.00    -0.12  -0.19   0.00
  13   6     0.16  -0.06   0.00     0.24  -0.11  -0.00    -0.08  -0.13  -0.00
  14   6    -0.00   0.03  -0.00     0.00   0.01  -0.00    -0.06  -0.00  -0.00
  15   6    -0.00   0.15  -0.00    -0.00   0.01   0.00     0.04  -0.00  -0.01
  16   6     0.00  -0.27   0.00    -0.00   0.12  -0.00     0.08   0.00   0.01
  17   6     0.00   0.18   0.00    -0.00  -0.17  -0.00     0.03  -0.00   0.08
  18   6     0.00   0.06   0.00    -0.00   0.06  -0.00     0.04   0.00   0.12
  19   6     0.00  -0.27   0.00    -0.00   0.11  -0.00     0.02   0.00   0.11
  20   6    -0.00   0.28  -0.00    -0.00  -0.24   0.00     0.07  -0.00   0.02
  21   6    -0.00   0.28  -0.00    -0.00  -0.24   0.00     0.07  -0.00  -0.02
  22   6    -0.00  -0.27   0.00    -0.00   0.11   0.00     0.02   0.00  -0.11
  23   6     0.00   0.06  -0.00    -0.00   0.06   0.00     0.04   0.00  -0.12
  24   6     0.00   0.18  -0.00    -0.00  -0.17   0.00     0.03  -0.00  -0.08
  25   6     0.00  -0.27  -0.00    -0.00   0.12   0.00     0.08   0.00  -0.01
  26   6    -0.00   0.15  -0.00    -0.00   0.01  -0.00     0.04   0.00   0.01
  27   1     0.04   0.03  -0.00     0.05   0.07  -0.00    -0.00   0.09  -0.00
  28   1     0.04  -0.03   0.00     0.05  -0.05   0.00     0.04   0.07  -0.00
  29   1    -0.02  -0.06   0.00    -0.04  -0.09   0.00    -0.03   0.04  -0.00
  30   1    -0.03   0.06   0.00    -0.05   0.10  -0.00     0.01   0.12  -0.00
  31   1     0.00  -0.06  -0.00     0.00  -0.09  -0.00    -0.02  -0.00   0.00
  32   1     0.03   0.06  -0.00     0.05   0.10  -0.00     0.01  -0.12   0.00
  33   1    -0.04   0.03   0.00    -0.05   0.07  -0.00    -0.00  -0.09  -0.00
  34   1    -0.04  -0.03   0.00    -0.05  -0.05   0.00     0.04  -0.07   0.00
  35   1     0.02  -0.06  -0.00     0.04  -0.09   0.00    -0.03  -0.04   0.00
  36   1     0.00  -0.21   0.00    -0.00   0.10  -0.00     0.02   0.00  -0.00
  37   1     0.00   0.09  -0.00     0.00  -0.09  -0.00    -0.01  -0.00   0.02
  38   1     0.00   0.02  -0.00    -0.00   0.05  -0.00     0.01   0.00   0.04
  39   1     0.00  -0.21   0.00    -0.00   0.10  -0.00     0.01   0.00   0.04
  40   1    -0.00  -0.21   0.00    -0.00   0.10   0.00     0.01   0.00  -0.04
  41   1     0.00   0.02   0.00    -0.00   0.05   0.00     0.01   0.00  -0.04
  42   1     0.00   0.09  -0.00     0.00  -0.09   0.00    -0.01  -0.00  -0.02
  43   1     0.00  -0.21   0.00    -0.00   0.10   0.00     0.02   0.00   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   413.8974               422.5586               424.3735
 Red. masses --    11.1788                 9.1829                 9.5941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0669                11.3992                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.07  -0.00     0.00   0.00   0.18     0.00  -0.00   0.13
   2   6    -0.00  -0.05   0.00    -0.00   0.00  -0.01     0.00  -0.00   0.03
   3   6     0.03  -0.02   0.00    -0.00  -0.00  -0.20    -0.00  -0.00  -0.21
   4   6     0.02  -0.01  -0.00     0.00   0.00   0.39     0.00   0.00   0.29
   5   6     0.03  -0.02  -0.00     0.00   0.00   0.19     0.00   0.00   0.20
   6   6    -0.01  -0.06   0.00    -0.00  -0.00  -0.22    -0.00  -0.00  -0.21
   7   7     0.04   0.00  -0.00    -0.00  -0.00  -0.07    -0.00  -0.00  -0.00
   8   6     0.03   0.02  -0.00     0.00   0.00   0.19    -0.00  -0.00  -0.20
   9   6    -0.01   0.06   0.00    -0.00  -0.00  -0.22     0.00   0.00   0.21
  10   6    -0.00   0.07  -0.00     0.00  -0.00   0.18    -0.00   0.00  -0.13
  11   6    -0.00   0.05  -0.00     0.00  -0.00  -0.01    -0.00   0.00  -0.03
  12   6     0.03   0.02   0.00    -0.00  -0.00  -0.20     0.00   0.00   0.21
  13   6     0.02   0.01  -0.00     0.00   0.00   0.39    -0.00  -0.00  -0.29
  14   6    -0.01   0.00  -0.00     0.00   0.00   0.16     0.00   0.00   0.00
  15   6    -0.09   0.00   0.19     0.12   0.00  -0.01     0.00  -0.30   0.00
  16   6     0.12   0.00   0.32    -0.02  -0.00  -0.06    -0.00   0.12  -0.00
  17   6     0.11   0.00   0.37    -0.09  -0.00  -0.02    -0.00   0.00  -0.00
  18   6     0.06   0.00   0.24    -0.09   0.00  -0.03    -0.00  -0.11  -0.00
  19   6    -0.18   0.00   0.16     0.04  -0.00  -0.01     0.00   0.14  -0.00
  20   6    -0.13  -0.00   0.06     0.08   0.00  -0.07     0.00  -0.16  -0.00
  21   6    -0.13  -0.00  -0.06    -0.08  -0.00  -0.07    -0.00   0.16  -0.00
  22   6    -0.18   0.00  -0.16    -0.04   0.00  -0.01    -0.00  -0.14  -0.00
  23   6     0.06  -0.00  -0.24     0.09  -0.00  -0.03     0.00   0.11  -0.00
  24   6     0.11  -0.00  -0.37     0.09   0.00  -0.02     0.00  -0.00  -0.00
  25   6     0.12   0.00  -0.32     0.02   0.00  -0.06     0.00  -0.12  -0.00
  26   6    -0.09  -0.00  -0.19    -0.12  -0.00  -0.01    -0.00   0.30  -0.00
  27   1    -0.00  -0.02  -0.00     0.00   0.00   0.07     0.00   0.00   0.04
  28   1    -0.01  -0.01   0.00    -0.00  -0.00  -0.05     0.00  -0.00  -0.02
  29   1     0.01  -0.00   0.00    -0.00  -0.00  -0.19    -0.00  -0.00  -0.18
  30   1    -0.00  -0.02   0.00    -0.00  -0.00  -0.19    -0.00  -0.00  -0.18
  31   1     0.01  -0.00   0.00    -0.00  -0.00  -0.30    -0.00   0.00  -0.00
  32   1    -0.00   0.02   0.00    -0.00  -0.00  -0.19     0.00   0.00   0.18
  33   1    -0.00   0.02  -0.00     0.00   0.00   0.07    -0.00   0.00  -0.04
  34   1    -0.01   0.01   0.00    -0.00  -0.00  -0.05    -0.00   0.00   0.02
  35   1     0.01   0.00   0.00    -0.00  -0.00  -0.19     0.00   0.00   0.18
  36   1     0.04   0.00   0.12    -0.02  -0.00  -0.06    -0.00   0.14  -0.00
  37   1     0.03  -0.00   0.11    -0.03  -0.00  -0.01    -0.00   0.04  -0.00
  38   1     0.06   0.00   0.02    -0.03   0.00   0.00    -0.00  -0.03   0.00
  39   1    -0.05   0.00   0.04     0.02  -0.00   0.03     0.00   0.15   0.00
  40   1    -0.05   0.00  -0.04    -0.02   0.00   0.03    -0.00  -0.15   0.00
  41   1     0.06   0.00  -0.02     0.03  -0.00   0.00     0.00   0.03  -0.00
  42   1     0.03  -0.00  -0.11     0.03   0.00  -0.01     0.00  -0.04  -0.00
  43   1     0.04   0.00  -0.12     0.02   0.00  -0.06     0.00  -0.14  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   455.5858               460.2919               462.9384
 Red. masses --     5.4882                10.7756                 9.6959
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    67.9358                 0.2356                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.09    -0.13   0.14   0.00     0.00  -0.00   0.08
   2   6    -0.00   0.00  -0.16    -0.12  -0.05  -0.00     0.00  -0.00  -0.17
   3   6     0.00   0.00   0.14    -0.08  -0.06   0.00     0.00   0.00   0.15
   4   6     0.00   0.00  -0.02     0.05  -0.12  -0.00    -0.00   0.00  -0.12
   5   6    -0.00  -0.00  -0.26     0.02   0.14  -0.00    -0.00  -0.00  -0.39
   6   6     0.00   0.00   0.06    -0.06   0.12   0.00     0.00  -0.00   0.06
   7   7     0.00   0.00   0.37    -0.00   0.18  -0.00    -0.00  -0.00   0.00
   8   6    -0.00  -0.00  -0.26    -0.02   0.14   0.00     0.00  -0.00   0.39
   9   6     0.00  -0.00   0.06     0.06   0.12  -0.00    -0.00  -0.00  -0.06
  10   6     0.00  -0.00   0.09     0.13   0.14  -0.00    -0.00  -0.00  -0.08
  11   6    -0.00  -0.00  -0.16     0.12  -0.05   0.00    -0.00   0.00   0.17
  12   6     0.00  -0.00   0.14     0.08  -0.06  -0.00    -0.00   0.00  -0.15
  13   6    -0.00  -0.00  -0.02    -0.05  -0.12   0.00     0.00   0.00   0.12
  14   6     0.00   0.00   0.02     0.00  -0.25   0.00     0.00   0.00   0.00
  15   6     0.01   0.00   0.00     0.00  -0.36   0.00     0.00  -0.30   0.00
  16   6    -0.01  -0.00  -0.00     0.00  -0.05   0.00    -0.00   0.07  -0.00
  17   6    -0.01  -0.00  -0.00    -0.00   0.22  -0.00    -0.00  -0.01  -0.00
  18   6    -0.01   0.00  -0.01     0.00  -0.26   0.00    -0.00  -0.07   0.00
  19   6     0.01  -0.00  -0.01    -0.00   0.13  -0.00     0.00   0.11  -0.00
  20   6     0.01   0.00  -0.01    -0.00   0.12  -0.00     0.00  -0.24   0.00
  21   6    -0.01  -0.00  -0.01    -0.00   0.12  -0.00    -0.00   0.24  -0.00
  22   6    -0.01   0.00  -0.01    -0.00   0.13  -0.00    -0.00  -0.11  -0.00
  23   6     0.01  -0.00  -0.01     0.00  -0.26   0.00     0.00   0.07  -0.00
  24   6     0.01   0.00  -0.00    -0.00   0.22  -0.00     0.00   0.01  -0.00
  25   6     0.01   0.00  -0.00     0.00  -0.05   0.00     0.00  -0.07   0.00
  26   6    -0.01  -0.00   0.00     0.00  -0.36   0.00    -0.00   0.30  -0.00
  27   1     0.00   0.00   0.08    -0.02   0.05   0.00     0.00  -0.00   0.11
  28   1    -0.00  -0.00  -0.07    -0.01  -0.03  -0.00    -0.00   0.00  -0.05
  29   1     0.00   0.00   0.10    -0.02   0.02   0.00     0.00   0.00   0.16
  30   1     0.00   0.00   0.09    -0.02  -0.00   0.00     0.00   0.00   0.14
  31   1    -0.00  -0.00  -0.75    -0.00   0.05   0.00    -0.00  -0.00  -0.00
  32   1     0.00   0.00   0.09     0.02  -0.00  -0.00    -0.00  -0.00  -0.14
  33   1     0.00   0.00   0.08     0.02   0.05  -0.00    -0.00  -0.00  -0.11
  34   1    -0.00  -0.00  -0.07     0.01  -0.03   0.00     0.00   0.00   0.05
  35   1     0.00   0.00   0.10     0.02   0.02  -0.00    -0.00  -0.00  -0.16
  36   1    -0.00  -0.00  -0.01     0.00   0.02   0.00    -0.00   0.14  -0.00
  37   1    -0.00  -0.00  -0.00    -0.00   0.16  -0.00    -0.00   0.05  -0.00
  38   1    -0.00   0.00  -0.00     0.00  -0.14   0.00    -0.00   0.01  -0.00
  39   1     0.00  -0.00   0.00    -0.00   0.09  -0.00    -0.00   0.16  -0.00
  40   1    -0.00   0.00   0.00    -0.00   0.09  -0.00     0.00  -0.16   0.00
  41   1     0.00  -0.00  -0.00     0.00  -0.14   0.00     0.00  -0.01  -0.00
  42   1     0.00   0.00  -0.00    -0.00   0.16  -0.00     0.00  -0.05   0.00
  43   1     0.00   0.00  -0.01     0.00   0.02  -0.00     0.00  -0.14   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   500.0385               508.9492               512.8343
 Red. masses --     9.9201                 8.4531                10.0553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9423                13.6070                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.08     0.00   0.00   0.22    -0.00  -0.00  -0.30
   2   6     0.00   0.00   0.10    -0.00  -0.00  -0.23     0.00   0.00   0.28
   3   6    -0.00   0.00  -0.06     0.00  -0.00   0.13    -0.00  -0.00  -0.15
   4   6     0.00   0.00  -0.01    -0.00   0.00   0.13    -0.00  -0.00  -0.29
   5   6     0.00   0.00   0.17    -0.00  -0.00  -0.23     0.00   0.00   0.14
   6   6     0.00  -0.00   0.04    -0.00  -0.00  -0.14     0.00   0.00   0.18
   7   7    -0.00  -0.00  -0.07     0.00   0.00   0.10     0.00  -0.00   0.00
   8   6     0.00   0.00   0.17    -0.00  -0.00  -0.23    -0.00  -0.00  -0.14
   9   6     0.00   0.00   0.04    -0.00  -0.00  -0.14    -0.00  -0.00  -0.18
  10   6    -0.00  -0.00  -0.08     0.00   0.00   0.22     0.00   0.00   0.30
  11   6     0.00   0.00   0.10    -0.00  -0.00  -0.23    -0.00  -0.00  -0.28
  12   6    -0.00  -0.00  -0.06     0.00   0.00   0.13     0.00   0.00   0.15
  13   6     0.00   0.00  -0.01     0.00   0.00   0.13     0.00   0.00   0.29
  14   6     0.00   0.00   0.00     0.00   0.00   0.18    -0.00   0.00   0.00
  15   6    -0.24  -0.00   0.15    -0.02   0.00   0.11     0.00  -0.13   0.00
  16   6    -0.16   0.00   0.21    -0.10  -0.00   0.11    -0.00   0.06   0.00
  17   6     0.02  -0.00   0.03    -0.05   0.00   0.03    -0.00  -0.08   0.00
  18   6    -0.06  -0.00  -0.21    -0.11  -0.00  -0.16    -0.00   0.03  -0.00
  19   6    -0.20  -0.00  -0.21    -0.08  -0.00  -0.14    -0.00   0.00  -0.00
  20   6    -0.26  -0.00  -0.01    -0.07   0.00  -0.07    -0.00  -0.23  -0.00
  21   6     0.26   0.00  -0.01     0.07  -0.00  -0.07     0.00   0.23  -0.00
  22   6     0.20  -0.00  -0.21     0.08   0.00  -0.14     0.00  -0.00  -0.00
  23   6     0.06  -0.00  -0.21     0.11   0.00  -0.16     0.00  -0.03  -0.00
  24   6    -0.02   0.00   0.03     0.05  -0.00   0.03     0.00   0.08   0.00
  25   6     0.16  -0.00   0.21     0.10   0.00   0.11     0.00  -0.06   0.00
  26   6     0.24   0.00   0.15     0.02  -0.00   0.11    -0.00   0.13   0.00
  27   1    -0.00  -0.00  -0.08     0.00   0.00   0.16    -0.00  -0.00  -0.17
  28   1     0.00   0.00   0.03    -0.00  -0.00  -0.10     0.00   0.00   0.17
  29   1    -0.00  -0.00  -0.07     0.00   0.00   0.10    -0.00  -0.00  -0.04
  30   1    -0.00  -0.00  -0.03    -0.00   0.00  -0.00     0.00   0.00   0.08
  31   1    -0.00  -0.00  -0.28     0.00   0.00   0.47     0.00   0.00   0.00
  32   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.00    -0.00  -0.00  -0.08
  33   1    -0.00  -0.00  -0.08     0.00   0.00   0.16     0.00   0.00   0.17
  34   1     0.00   0.00   0.03    -0.00  -0.00  -0.10    -0.00  -0.00  -0.17
  35   1    -0.00  -0.00  -0.07     0.00   0.00   0.10     0.00   0.00   0.04
  36   1    -0.03   0.00   0.11    -0.03  -0.00   0.02    -0.00   0.11  -0.00
  37   1     0.07   0.00   0.02     0.03  -0.00   0.02     0.00   0.01   0.00
  38   1     0.01   0.00  -0.09    -0.02  -0.00  -0.06    -0.00   0.07  -0.00
  39   1    -0.08   0.00  -0.11    -0.02  -0.00  -0.04    -0.00   0.09  -0.00
  40   1     0.08  -0.00  -0.11     0.02   0.00  -0.04     0.00  -0.09  -0.00
  41   1    -0.01  -0.00  -0.09     0.02   0.00  -0.06     0.00  -0.07  -0.00
  42   1    -0.07   0.00   0.02    -0.03   0.00   0.02    -0.00  -0.01   0.00
  43   1     0.03  -0.00   0.11     0.03   0.00   0.02     0.00  -0.11   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   539.5163               559.9800               587.6446
 Red. masses --     9.8933                11.1593                11.2886
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0196                 2.6746
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.08     0.15   0.05  -0.00     0.00   0.00   0.09
   2   6     0.00  -0.00  -0.07     0.12   0.30  -0.00    -0.00   0.00  -0.08
   3   6    -0.00   0.00   0.05    -0.18   0.10  -0.00    -0.00   0.00   0.07
   4   6    -0.00   0.00   0.09    -0.17   0.06   0.00     0.00  -0.00   0.04
   5   6    -0.00  -0.00   0.01    -0.17  -0.22   0.00     0.00  -0.00   0.06
   6   6     0.00  -0.00  -0.06     0.15  -0.01  -0.00     0.00  -0.00  -0.07
   7   7    -0.00  -0.00  -0.00     0.00  -0.36   0.00    -0.00  -0.00  -0.01
   8   6     0.00  -0.00  -0.01     0.17  -0.22  -0.00     0.00   0.00   0.06
   9   6     0.00   0.00   0.06    -0.15  -0.01   0.00    -0.00   0.00  -0.07
  10   6    -0.00   0.00  -0.08    -0.15   0.05   0.00     0.00   0.00   0.09
  11   6     0.00   0.00   0.07    -0.12   0.30  -0.00    -0.00  -0.00  -0.08
  12   6     0.00   0.00  -0.05     0.18   0.10  -0.00     0.00   0.00   0.07
  13   6     0.00   0.00  -0.09     0.17   0.06  -0.00     0.00  -0.00   0.04
  14   6     0.00   0.00  -0.00    -0.00   0.12  -0.00     0.00  -0.00  -0.12
  15   6    -0.00   0.11  -0.00     0.00  -0.13   0.00    -0.18  -0.00   0.02
  16   6    -0.00   0.22  -0.00     0.00  -0.09   0.00    -0.25  -0.00  -0.03
  17   6     0.00  -0.33  -0.00    -0.00   0.12  -0.00     0.03  -0.00  -0.35
  18   6     0.00   0.33  -0.00     0.00  -0.14   0.00     0.17  -0.00  -0.02
  19   6     0.00  -0.23   0.00    -0.00   0.10  -0.00     0.25   0.00   0.04
  20   6     0.00  -0.22   0.00     0.00  -0.05  -0.00    -0.04   0.00   0.34
  21   6    -0.00   0.22   0.00    -0.00  -0.05   0.00     0.04   0.00   0.34
  22   6    -0.00   0.23  -0.00    -0.00   0.10  -0.00    -0.25  -0.00   0.04
  23   6    -0.00  -0.33   0.00     0.00  -0.14   0.00    -0.17   0.00  -0.02
  24   6    -0.00   0.33  -0.00    -0.00   0.12  -0.00    -0.03  -0.00  -0.35
  25   6     0.00  -0.22  -0.00     0.00  -0.09   0.00     0.25   0.00  -0.03
  26   6     0.00  -0.11  -0.00     0.00  -0.13   0.00     0.18   0.00   0.02
  27   1     0.00   0.00   0.04    -0.01  -0.02   0.00    -0.00   0.00   0.02
  28   1    -0.00  -0.00  -0.05     0.05   0.07  -0.00     0.00  -0.00  -0.06
  29   1    -0.00  -0.00   0.00    -0.05  -0.03   0.00    -0.00  -0.00  -0.00
  30   1    -0.00  -0.00  -0.04     0.04   0.07  -0.00     0.00  -0.00  -0.05
  31   1    -0.00  -0.00  -0.00     0.00  -0.16   0.00    -0.00   0.00   0.02
  32   1     0.00   0.00   0.04    -0.04   0.07   0.00    -0.00  -0.00  -0.05
  33   1    -0.00  -0.00  -0.04     0.01  -0.02   0.00     0.00   0.00   0.02
  34   1     0.00   0.00   0.05    -0.05   0.07   0.00    -0.00  -0.00  -0.06
  35   1     0.00  -0.00  -0.00     0.05  -0.03   0.00     0.00   0.00  -0.00
  36   1    -0.00   0.11  -0.00     0.00   0.01  -0.00    -0.05  -0.00   0.06
  37   1     0.00  -0.17   0.00    -0.00   0.10  -0.00     0.02   0.00  -0.09
  38   1    -0.00   0.21  -0.00     0.00  -0.05   0.00    -0.02  -0.00   0.07
  39   1     0.00  -0.06   0.00    -0.00   0.08  -0.00     0.05  -0.00  -0.06
  40   1    -0.00   0.06  -0.00    -0.00   0.08  -0.00    -0.05  -0.00  -0.06
  41   1     0.00  -0.21   0.00     0.00  -0.05   0.00     0.02   0.00   0.07
  42   1    -0.00   0.17  -0.00    -0.00   0.10  -0.00    -0.02  -0.00  -0.09
  43   1     0.00  -0.11   0.00     0.00   0.01  -0.00     0.05   0.00   0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   599.8439               600.6301               602.7414
 Red. masses --    11.0681                11.4588                10.9710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9130                 0.3699                 2.3569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.25   0.00    -0.01  -0.08  -0.00     0.00  -0.00   0.17
   2   6    -0.09   0.10  -0.00     0.03  -0.15   0.00     0.00  -0.00  -0.15
   3   6    -0.28  -0.06   0.00     0.25   0.01  -0.00     0.00   0.00   0.15
   4   6     0.06  -0.23   0.00    -0.04   0.17  -0.00    -0.00   0.00   0.02
   5   6     0.13  -0.09   0.00    -0.07   0.22  -0.00    -0.00   0.00   0.15
   6   6     0.32   0.04  -0.00    -0.35   0.09   0.00    -0.00   0.00  -0.14
   7   7    -0.00  -0.02  -0.00     0.31   0.00   0.00     0.00  -0.00  -0.02
   8   6    -0.13  -0.09   0.00    -0.07  -0.22  -0.00     0.00  -0.00   0.15
   9   6    -0.32   0.04  -0.00    -0.35  -0.09   0.00    -0.00  -0.00  -0.14
  10   6     0.07   0.25   0.00    -0.01   0.08  -0.00    -0.00  -0.00   0.17
  11   6     0.09   0.10  -0.00     0.03   0.15   0.00    -0.00   0.00  -0.15
  12   6     0.28  -0.06   0.00     0.25  -0.01  -0.00     0.00   0.00   0.15
  13   6    -0.06  -0.23   0.00    -0.04  -0.17   0.00    -0.00  -0.00   0.02
  14   6     0.00  -0.23  -0.00    -0.24  -0.00   0.00    -0.00   0.00  -0.29
  15   6    -0.00   0.04  -0.00    -0.06  -0.00  -0.13    -0.17  -0.00  -0.18
  16   6     0.00   0.12  -0.00     0.10   0.00  -0.14     0.19  -0.00  -0.09
  17   6     0.00  -0.13   0.00     0.04  -0.00  -0.06     0.12   0.00   0.04
  18   6     0.00   0.15   0.00     0.09   0.00   0.12     0.13  -0.00   0.17
  19   6    -0.00  -0.12   0.00    -0.04  -0.00   0.09    -0.29   0.00   0.09
  20   6    -0.00   0.09  -0.00    -0.00   0.00   0.00    -0.18  -0.00  -0.02
  21   6     0.00   0.09  -0.00    -0.00   0.00  -0.00     0.18  -0.00  -0.02
  22   6     0.00  -0.12   0.00    -0.04  -0.00  -0.09     0.29   0.00   0.09
  23   6    -0.00   0.15   0.00     0.09   0.00  -0.12    -0.13  -0.00   0.17
  24   6    -0.00  -0.13   0.00     0.04  -0.00   0.06    -0.12   0.00   0.04
  25   6    -0.00   0.12  -0.00     0.10   0.00   0.14    -0.19  -0.00  -0.09
  26   6     0.00   0.04  -0.00    -0.06   0.00   0.13     0.17  -0.00  -0.18
  27   1    -0.07   0.04  -0.00     0.07   0.03  -0.00     0.00   0.00   0.04
  28   1     0.05  -0.01  -0.00    -0.04  -0.02   0.00    -0.00  -0.00  -0.11
  29   1    -0.08   0.02   0.00     0.07  -0.00  -0.00     0.00  -0.00  -0.00
  30   1     0.09  -0.03  -0.00    -0.10   0.04   0.00    -0.00   0.00  -0.11
  31   1    -0.00   0.02  -0.00     0.08   0.00  -0.00     0.00  -0.00  -0.01
  32   1    -0.09  -0.03  -0.00    -0.10  -0.04   0.00    -0.00  -0.00  -0.11
  33   1     0.07   0.04   0.00     0.07  -0.03  -0.00     0.00  -0.00   0.04
  34   1    -0.05  -0.01  -0.00    -0.04   0.02   0.00    -0.00   0.00  -0.11
  35   1     0.08   0.02  -0.00     0.07   0.00  -0.00     0.00  -0.00  -0.00
  36   1     0.00   0.00   0.00     0.03   0.00  -0.02     0.07   0.00   0.02
  37   1     0.00  -0.09   0.00    -0.04  -0.00  -0.03    -0.04   0.00  -0.00
  38   1     0.00   0.04  -0.00     0.02   0.00   0.04     0.07  -0.00   0.00
  39   1    -0.00  -0.08   0.00    -0.01  -0.00   0.01    -0.10   0.00  -0.03
  40   1     0.00  -0.08   0.00    -0.01  -0.00  -0.01     0.10   0.00  -0.03
  41   1    -0.00   0.04   0.00     0.02   0.00  -0.04    -0.07  -0.00   0.00
  42   1     0.00  -0.09   0.00    -0.04  -0.00   0.03     0.04   0.00  -0.00
