 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.508005   -3.139298   -0.400231
    2          6             0       -2.224402   -3.331887   -0.878910
    3          6             0       -1.290913   -2.311887   -0.803654
    4          6             0       -1.621979   -1.091518   -0.225122
    5          6             0       -2.938422   -0.887099    0.199339
    6          6             0       -3.871372   -1.908417    0.120961
    7          8             0       -3.347826    0.325738    0.692862
    8          6             0       -2.559919    1.404690    0.354387
    9          6             0       -3.134743    2.659982    0.457805
   10          6             0       -2.398102    3.789480    0.140777
   11          6             0       -1.095417    3.652475   -0.299748
   12          6             0       -0.519354    2.397179   -0.415997
   13          6             0       -1.234615    1.257563   -0.074749
   14          7             0       -0.691340   -0.043936   -0.109768
   15          6             0        0.655246   -0.322047    0.077796
   16          6             0        1.017974   -1.467879    0.842752
   17          6             0        2.336941   -1.733736    1.046875
   18          6             0        3.321359   -0.876419    0.499704
   19          6             0        4.703412   -1.081076    0.652727
   20          6             0        5.597822   -0.196055    0.111450
   21          6             0        5.142928    0.924329   -0.598929
   22          6             0        3.803063    1.151926   -0.764205
   23          6             0        2.860147    0.256102   -0.221696
   24          7             0        1.547788    0.500244   -0.418027
   25          1             0       -4.233867   -3.935849   -0.446258
   26          1             0       -1.941754   -4.277026   -1.316073
   27          1             0       -0.292420   -2.460185   -1.186594
   28          1             0       -4.871512   -1.719739    0.477880
   29          1             0       -4.155565    2.728733    0.799939
   30          1             0       -2.848551    4.765418    0.233836
   31          1             0       -0.514295    4.524323   -0.558385
   32          1             0        0.497731    2.283315   -0.749167
   33          1             0        0.248405   -2.086640    1.277934
   34          1             0        2.645175   -2.584592    1.638809
   35          1             0        5.043974   -1.947362    1.202612
   36          1             0        6.659603   -0.355007    0.229398
   37          1             0        5.863105    1.611333   -1.019015
   38          1             0        3.439848    2.008092   -1.311596
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.9295                48.1936                61.1055
 Red. masses --    11.0069                10.9391                11.0037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0788                 1.7834                 0.2728
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.03   0.03   0.01     0.01  -0.01   0.04    -0.01   0.04  -0.04
  37   1    -0.01  -0.00  -0.03     0.02  -0.04  -0.02    -0.03   0.05  -0.01
  38   1    -0.04  -0.01   0.00     0.05   0.02  -0.01    -0.08  -0.03   0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   436.3081               443.8521               454.2397
 Red. masses --     9.7973                 9.9781                10.6668
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0514                 0.6749                 1.0014
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.11   0.03     0.08   0.13   0.03     0.05  -0.04   0.07
   2   6     0.02  -0.00   0.01     0.04  -0.00  -0.01     0.02  -0.16   0.02
   3   6     0.07  -0.05  -0.07     0.09  -0.06  -0.06    -0.09  -0.04  -0.25
   4   6     0.08  -0.07  -0.02     0.04  -0.07  -0.04     0.13  -0.18   0.28
   5   6     0.11   0.04   0.03     0.09   0.07   0.01     0.18  -0.05   0.36
   6   6     0.06   0.13  -0.01     0.07   0.13   0.01     0.07   0.09  -0.22
   7   8     0.04   0.01   0.05     0.05   0.05   0.07    -0.13   0.10  -0.11
   8   6    -0.18   0.05  -0.23    -0.16   0.07  -0.23     0.03   0.09   0.18
   9   6    -0.02   0.10   0.19    -0.03   0.11   0.16    -0.00   0.14  -0.08
  10   6    -0.03   0.03  -0.08    -0.04   0.06  -0.06    -0.03   0.19  -0.00
  11   6    -0.03  -0.08  -0.04    -0.05  -0.09  -0.03    -0.02   0.08   0.06
  12   6    -0.01  -0.09   0.19    -0.03  -0.10   0.18    -0.16   0.01  -0.04
  13   6    -0.19  -0.07  -0.24    -0.17  -0.10  -0.22     0.00  -0.06   0.14
  14   7    -0.03  -0.03  -0.00    -0.04  -0.08   0.03     0.08  -0.09  -0.29
  15   6    -0.03   0.02   0.16    -0.04  -0.13  -0.03     0.04  -0.10   0.04
  16   6     0.02  -0.03   0.08     0.04  -0.14  -0.05     0.04  -0.06   0.13
  17   6     0.04  -0.07  -0.13     0.07   0.14   0.13     0.07  -0.02  -0.01
  18   6    -0.01   0.26   0.31     0.01  -0.13  -0.36    -0.03   0.04  -0.07
  19   6    -0.01  -0.06  -0.11    -0.02   0.07   0.12    -0.07  -0.02  -0.01
  20   6     0.02  -0.04  -0.01     0.03  -0.05   0.01    -0.05  -0.02   0.05
  21   6     0.01   0.06   0.15     0.01  -0.11  -0.07    -0.01  -0.05  -0.02
  22   6     0.02  -0.08  -0.18     0.01   0.11   0.14     0.00   0.06  -0.02
  23   6    -0.02   0.14   0.14    -0.04  -0.08  -0.24    -0.02   0.08  -0.01
  24   7    -0.04  -0.17  -0.17    -0.08   0.06   0.21    -0.03  -0.05   0.02
  25   1    -0.00   0.04   0.01     0.01   0.05   0.02    -0.02   0.02  -0.01
  26   1    -0.02  -0.01   0.01    -0.02  -0.01   0.01    -0.02  -0.04  -0.03
  27   1     0.01  -0.01  -0.04     0.03  -0.01  -0.02    -0.07   0.06  -0.21
  28   1     0.02   0.05  -0.02     0.02   0.04   0.00    -0.03   0.08  -0.23
  29   1     0.04   0.05   0.18     0.03   0.05   0.16    -0.03   0.03  -0.10
  30   1     0.02   0.02  -0.01     0.03   0.03  -0.00    -0.02   0.05  -0.03
  31   1     0.02  -0.04   0.01     0.02  -0.04   0.01     0.02  -0.00  -0.01
  32   1     0.04  -0.03   0.17     0.03  -0.02   0.16    -0.07   0.00  -0.09
  33   1     0.02  -0.08  -0.05     0.03  -0.02   0.05     0.02  -0.03   0.04
  34   1     0.03  -0.12  -0.19     0.05   0.15   0.17     0.06  -0.00  -0.02
  35   1    -0.02  -0.10  -0.14    -0.03   0.09   0.16    -0.04  -0.01   0.00
  36   1     0.00  -0.06  -0.07     0.01   0.02   0.07    -0.01  -0.00   0.03
  37   1     0.01   0.01   0.04     0.01  -0.02   0.00     0.01  -0.03  -0.01
  38   1     0.03  -0.08  -0.16     0.03   0.11   0.15     0.02   0.02  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   499.3054               507.0037               509.2670
 Red. masses --    10.7728                10.1465                11.2199
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4144                 2.2534                 2.3801
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.02   0.15    -0.07   0.07  -0.17    -0.08   0.07  -0.12
   2   6     0.00   0.01  -0.21     0.05  -0.05   0.19     0.02   0.01   0.18
   3   6     0.04  -0.06   0.08    -0.01   0.04  -0.10     0.00   0.05  -0.10
   4   6    -0.05  -0.11   0.13    -0.02   0.06  -0.16     0.01   0.05  -0.12
   5   6    -0.10   0.12  -0.14     0.06  -0.07   0.15     0.07  -0.10   0.12
   6   6    -0.01   0.05  -0.07     0.02  -0.02   0.09    -0.01  -0.01   0.08
   7   8     0.07   0.14   0.04     0.02  -0.03   0.04    -0.03  -0.08  -0.06
   8   6     0.09   0.08   0.03    -0.12  -0.02  -0.26    -0.04  -0.06  -0.03
   9   6    -0.00   0.04   0.05    -0.04   0.02  -0.15     0.01  -0.04  -0.04
  10   6    -0.09   0.05  -0.06     0.11   0.05   0.28     0.07  -0.04   0.05
  11   6    -0.05  -0.06   0.10    -0.09  -0.00  -0.30     0.03   0.03  -0.08
  12   6    -0.02  -0.04  -0.02     0.02   0.01   0.16     0.02   0.03   0.03
  13   6     0.03  -0.09  -0.09     0.04   0.01   0.23    -0.00   0.05   0.08
  14   7    -0.04  -0.14   0.10     0.01  -0.00   0.06    -0.02   0.06  -0.06
  15   6     0.01  -0.03  -0.28     0.02  -0.13  -0.16    -0.02   0.12   0.03
  16   6     0.16   0.18  -0.05    -0.05  -0.02   0.05     0.30   0.16  -0.08
  17   6     0.12   0.02  -0.01    -0.05  -0.01   0.04     0.29   0.10  -0.07
  18   6     0.10  -0.02  -0.01    -0.04  -0.03  -0.03     0.20   0.08  -0.02
  19   6     0.09  -0.19  -0.11    -0.03  -0.07  -0.17     0.14  -0.16   0.18
  20   6     0.01   0.10   0.25    -0.01   0.15   0.20    -0.02  -0.17   0.00
  21   6    -0.17  -0.21  -0.12     0.07  -0.07  -0.20    -0.36  -0.17   0.19
  22   6    -0.16  -0.02   0.13     0.05   0.08   0.09    -0.29  -0.05  -0.02
  23   6    -0.10   0.11   0.28     0.03   0.14   0.20    -0.16  -0.06  -0.07
  24   7    -0.05   0.09  -0.16     0.03  -0.08  -0.07    -0.10   0.13  -0.05
  25   1     0.05  -0.02   0.11    -0.03   0.04  -0.11    -0.03   0.03  -0.09
  26   1    -0.02   0.02  -0.10     0.03  -0.04   0.11     0.02  -0.02   0.09
  27   1     0.02   0.00   0.05    -0.01   0.00  -0.04    -0.01   0.01  -0.05
  28   1    -0.01  -0.02  -0.02     0.01  -0.00   0.03    -0.00   0.02   0.02
  29   1     0.00  -0.02   0.02    -0.01   0.01  -0.04     0.00   0.01  -0.02
  30   1    -0.02   0.02  -0.04     0.07   0.02   0.18     0.02  -0.02   0.03
  31   1     0.00  -0.02   0.05    -0.05  -0.01  -0.17    -0.01   0.01  -0.05
  32   1    -0.00   0.02  -0.01     0.01  -0.00   0.07     0.00  -0.01   0.00
  33   1     0.04   0.10   0.04    -0.02   0.04   0.06     0.11   0.00  -0.04
  34   1     0.00   0.02   0.03    -0.01   0.02   0.05     0.07   0.01  -0.04
  35   1     0.02  -0.10  -0.10    -0.00  -0.05  -0.10    -0.01  -0.04   0.08
  36   1     0.01   0.09   0.09    -0.01   0.05   0.10     0.01   0.02  -0.06
  37   1    -0.06  -0.12  -0.15     0.02  -0.09  -0.16    -0.11  -0.02   0.09
  38   1    -0.04  -0.05  -0.04     0.01  -0.01  -0.03    -0.06   0.01   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   527.7074               535.5625               545.3630
 Red. masses --    11.1826                11.4587                11.8604
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6564                 2.3208                 4.5031
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.16   0.19     0.13   0.06   0.09     0.05  -0.01  -0.23
   2   6    -0.09   0.07  -0.23     0.05  -0.02  -0.11     0.09  -0.31   0.06
   3   6    -0.05  -0.00   0.21     0.08  -0.08   0.00    -0.20  -0.02  -0.09
   4   6     0.03   0.05   0.13    -0.08  -0.16   0.11    -0.17   0.02  -0.12
   5   6    -0.08   0.10  -0.20    -0.05   0.04   0.05    -0.10   0.21   0.12
   6   6     0.01  -0.01  -0.15    -0.06   0.07  -0.03     0.16  -0.05   0.08
   7   8    -0.04  -0.02   0.25     0.20   0.16  -0.04    -0.05   0.35   0.05
   8   6    -0.10  -0.05  -0.18     0.10   0.12  -0.08     0.15   0.12  -0.08
   9   6     0.02   0.01  -0.16    -0.15  -0.01  -0.11    -0.02   0.03   0.01
  10   6     0.09   0.08   0.21     0.00  -0.04   0.24    -0.12   0.06   0.04
  11   6    -0.08   0.03  -0.23    -0.13  -0.17  -0.16    -0.14  -0.17   0.05
  12   6    -0.05   0.00   0.17     0.16  -0.06   0.09     0.03  -0.10   0.01
  13   6     0.01  -0.05   0.11     0.13   0.01   0.19     0.12  -0.16  -0.06
  14   7     0.16  -0.00  -0.25    -0.19  -0.08  -0.15     0.07  -0.17   0.13
  15   6     0.16   0.01   0.04    -0.22   0.05   0.03     0.16   0.09  -0.03
  16   6     0.10  -0.02   0.02    -0.13   0.10  -0.01     0.08   0.11   0.02
  17   6     0.09  -0.06   0.02    -0.09   0.08  -0.12     0.01  -0.14   0.02
  18   6    -0.02  -0.00   0.01     0.05   0.03   0.02    -0.05  -0.06   0.06
  19   6    -0.09  -0.07   0.12     0.14   0.16   0.02    -0.08   0.01   0.09
  20   6    -0.22  -0.08  -0.05     0.28  -0.03  -0.12    -0.15  -0.04  -0.10
  21   6    -0.10   0.05   0.05     0.07   0.02   0.12    -0.02   0.11   0.05
  22   6    -0.05   0.11  -0.13     0.02  -0.21   0.03     0.00  -0.00  -0.09
  23   6     0.09   0.00  -0.08    -0.14  -0.09  -0.04     0.08  -0.04  -0.04
  24   7     0.13   0.04   0.04    -0.18   0.03   0.07     0.12   0.18  -0.01
  25   1     0.03  -0.07   0.14     0.04   0.02   0.03    -0.03   0.04  -0.07
  26   1    -0.01   0.05  -0.13    -0.03  -0.00  -0.07     0.07  -0.10   0.08
  27   1    -0.00  -0.01   0.09     0.02   0.02  -0.01    -0.04   0.03   0.01
  28   1     0.01  -0.01  -0.02    -0.04  -0.01  -0.05     0.04  -0.10   0.05
  29   1     0.01   0.01  -0.02    -0.06  -0.05  -0.08    -0.00  -0.06   0.02
  30   1     0.04   0.02   0.15     0.05   0.01   0.09    -0.00   0.03   0.01
  31   1    -0.02  -0.01  -0.12    -0.08  -0.04  -0.12    -0.03  -0.05   0.02
  32   1    -0.00  -0.00   0.08     0.04   0.01  -0.01     0.02   0.04   0.01
  33   1     0.02  -0.01  -0.01    -0.01  -0.00  -0.00    -0.02   0.06  -0.03
  34   1     0.05  -0.02  -0.01    -0.06  -0.00  -0.06    -0.01  -0.06  -0.01
  35   1    -0.02  -0.01   0.05     0.03   0.05   0.02    -0.00   0.02   0.04
  36   1    -0.06  -0.02  -0.03     0.08  -0.02  -0.06    -0.04  -0.03  -0.04
  37   1     0.01   0.00   0.07    -0.03   0.07   0.05     0.01   0.04   0.06
  38   1    -0.03   0.04  -0.02     0.03  -0.04   0.02    -0.03  -0.00  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   579.6586               597.6449               619.5889
 Red. masses --    11.6635                11.6519                11.7042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6811                 1.7692                 1.3336
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.16   0.02     0.04   0.16   0.01    -0.11  -0.10  -0.03
   2   6     0.05   0.11   0.04     0.09   0.15   0.07     0.00   0.18   0.11
   3   6     0.16  -0.01  -0.07     0.25  -0.02  -0.12     0.06   0.12  -0.01
   4   6    -0.03  -0.09  -0.06    -0.08  -0.20   0.00     0.03   0.01   0.08
   5   6    -0.06  -0.04  -0.04    -0.15  -0.16  -0.02    -0.07  -0.18  -0.07
   6   6    -0.15   0.06   0.08    -0.35  -0.02   0.14    -0.22  -0.16   0.05
   7   8    -0.11  -0.10   0.04     0.16  -0.04  -0.08     0.29  -0.04  -0.09
   8   6     0.03  -0.18  -0.01     0.07   0.04   0.02    -0.06   0.24  -0.06
   9   6     0.31  -0.04  -0.11     0.07   0.08  -0.02    -0.27   0.22   0.14
  10   6     0.03   0.20  -0.01    -0.05   0.18  -0.00    -0.06   0.04  -0.04
  11   6    -0.01   0.20  -0.03    -0.05   0.01   0.04    -0.02  -0.21   0.08
  12   6    -0.27   0.04   0.11    -0.11  -0.04   0.01     0.12  -0.11  -0.08
  13   6    -0.01  -0.18  -0.00     0.02  -0.10   0.04     0.01   0.07   0.09
  14   7     0.04  -0.17   0.01    -0.10  -0.14   0.04     0.04   0.04  -0.18
  15   6     0.07   0.01  -0.09    -0.01  -0.05  -0.09     0.10   0.04   0.02
  16   6     0.13   0.06   0.04    -0.11   0.07   0.02     0.23  -0.04   0.01
  17   6     0.05  -0.24   0.09    -0.08   0.10  -0.14     0.16  -0.23   0.18
  18   6    -0.14  -0.04   0.02     0.11  -0.03   0.02    -0.12  -0.03   0.01
  19   6    -0.10   0.22  -0.06     0.07  -0.18   0.18    -0.16   0.08  -0.07
  20   6     0.12   0.01  -0.09    -0.20  -0.05  -0.04    -0.07   0.02   0.00
  21   6     0.11   0.05   0.06    -0.06   0.09   0.02     0.07   0.02  -0.03
  22   6     0.04  -0.25   0.08     0.01   0.22  -0.20     0.04  -0.06   0.05
  23   6    -0.16  -0.05   0.02     0.23   0.04   0.00    -0.05  -0.01  -0.01
  24   7    -0.13   0.26  -0.07     0.20  -0.10   0.14    -0.01   0.13  -0.09
  25   1     0.04   0.02  -0.00     0.07  -0.01  -0.05     0.02  -0.08  -0.06
  26   1    -0.03   0.01   0.03    -0.03   0.02   0.03     0.02   0.06   0.01
  27   1     0.05  -0.00   0.00     0.07   0.01  -0.04     0.00   0.03  -0.03
  28   1    -0.04   0.01   0.04    -0.11  -0.03   0.03    -0.07  -0.03   0.00
  29   1     0.09  -0.02  -0.03     0.01   0.00  -0.02    -0.08   0.07   0.03
  30   1    -0.06   0.02   0.03    -0.02   0.05  -0.01     0.07   0.06  -0.06
  31   1     0.06   0.01  -0.02     0.02  -0.02  -0.01    -0.01  -0.06   0.01
  32   1    -0.08   0.03   0.03    -0.03   0.01  -0.01     0.02  -0.02  -0.05
  33   1    -0.01   0.06   0.00    -0.02   0.03   0.04     0.04  -0.00  -0.03
  34   1     0.01  -0.07   0.02    -0.04   0.03  -0.03     0.07  -0.06   0.04
  35   1    -0.03   0.07  -0.01     0.05  -0.04   0.04    -0.05   0.03  -0.01
  36   1     0.02  -0.05  -0.01    -0.05   0.01  -0.05    -0.03  -0.03   0.04
  37   1    -0.02   0.06   0.01     0.05  -0.02   0.04     0.01   0.01  -0.01
  38   1     0.01  -0.07   0.02    -0.02   0.05  -0.06     0.00  -0.01   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   639.6870               660.7930               669.0025
 Red. masses --    10.6102                11.5408                11.5809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6251                 0.5009                 5.3039
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.08  -0.03     0.16   0.09   0.19    -0.03   0.05  -0.09
   2   6     0.05  -0.04   0.01     0.00  -0.05  -0.22     0.03  -0.04   0.10
   3   6     0.05  -0.04  -0.06     0.19  -0.23   0.08    -0.01   0.02  -0.13
   4   6    -0.04  -0.09   0.04    -0.15  -0.04  -0.37     0.07  -0.11   0.22
   5   6    -0.10   0.03  -0.05    -0.01  -0.10   0.39    -0.04   0.05  -0.21
   6   6    -0.09   0.00   0.07    -0.19   0.12  -0.11     0.02  -0.03   0.11
   7   8     0.00   0.05   0.00    -0.17   0.05   0.00    -0.05  -0.04  -0.03
   8   6     0.10  -0.02   0.08    -0.05   0.02   0.09     0.08   0.05   0.48
   9   6     0.08  -0.03  -0.09    -0.15  -0.04   0.02    -0.19   0.00  -0.19
  10   6    -0.00   0.05   0.06     0.05  -0.17   0.03     0.10  -0.06   0.20
  11   6    -0.05  -0.00  -0.04     0.07   0.08  -0.06    -0.03   0.02  -0.23
  12   6    -0.04  -0.01   0.08     0.19   0.13  -0.04     0.17   0.07   0.19
  13   6     0.00  -0.08  -0.07    -0.02   0.16  -0.07    -0.17   0.05  -0.47
  14   7    -0.01  -0.04  -0.08    -0.11   0.01   0.06    -0.03   0.02   0.03
  15   6    -0.00   0.34   0.47     0.01   0.03  -0.01    -0.00  -0.05  -0.09
  16   6     0.01  -0.07  -0.20     0.16   0.00  -0.00     0.07  -0.01   0.03
  17   6    -0.02   0.11   0.18     0.11  -0.14   0.10     0.06  -0.08   0.02
  18   6    -0.00   0.04   0.11    -0.04  -0.04   0.03    -0.02  -0.03  -0.03
  19   6     0.01  -0.13  -0.18    -0.09  -0.02   0.00    -0.04   0.03   0.03
  20   6    -0.03   0.11   0.16    -0.14   0.01  -0.00    -0.04  -0.02  -0.03
  21   6     0.01  -0.11  -0.21     0.06   0.06  -0.04     0.02   0.04   0.03
  22   6     0.00   0.11   0.17     0.06   0.05  -0.02     0.02  -0.01  -0.03
  23   6     0.02  -0.14  -0.20     0.05  -0.00  -0.01     0.01   0.04   0.05
  24   7     0.03  -0.06  -0.20     0.04   0.04  -0.02     0.00   0.01   0.02
  25   1     0.02   0.01  -0.01     0.04   0.03   0.03    -0.00   0.01  -0.02
  26   1    -0.01  -0.02   0.01    -0.07  -0.04  -0.05    -0.01  -0.01   0.02
  27   1     0.02   0.01  -0.02     0.06  -0.05   0.03    -0.01   0.01  -0.05
  28   1    -0.03  -0.03   0.03    -0.08  -0.00  -0.08     0.01  -0.00   0.04
  29   1     0.02  -0.03  -0.04    -0.05   0.03  -0.01    -0.06   0.03  -0.09
  30   1    -0.02   0.01   0.01     0.02  -0.05   0.00     0.03  -0.01   0.03
  31   1    -0.00  -0.01  -0.03    -0.04   0.07  -0.00    -0.03   0.03  -0.04
  32   1    -0.01   0.01   0.01     0.05   0.02  -0.01     0.06   0.01   0.09
  33   1     0.00  -0.14  -0.23     0.03   0.01  -0.02     0.02   0.02   0.05
  34   1    -0.02  -0.06  -0.07     0.04  -0.04   0.02     0.03   0.00   0.04
  35   1     0.01  -0.01  -0.01    -0.01   0.00   0.00    -0.01  -0.00  -0.00
  36   1    -0.01   0.08   0.12    -0.04  -0.02   0.02    -0.01  -0.03  -0.02
  37   1     0.01  -0.01  -0.02     0.04  -0.00   0.00     0.01  -0.01  -0.00
  38   1    -0.01   0.08   0.14     0.00   0.01   0.00     0.00  -0.02  -0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   685.6678               732.5146               761.1660
 Red. masses --    11.6314                11.5025                 4.1842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9376                 4.8401                13.1761
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.22   0.09    -0.01  -0.01  -0.00     0.00  -0.01   0.01
   2   6    -0.09   0.21  -0.04    -0.01   0.02   0.01     0.00   0.00   0.02
   3   6    -0.00   0.11   0.21    -0.01   0.02   0.01    -0.01   0.01   0.04
   4   6    -0.02   0.24  -0.32     0.01   0.01   0.01    -0.01   0.01  -0.00
   5   6     0.15  -0.16   0.28     0.02   0.00  -0.02     0.01   0.01  -0.02
   6   6     0.01  -0.07  -0.18     0.04   0.00  -0.00     0.04   0.00   0.01
   7   8     0.11   0.00  -0.13    -0.00  -0.03  -0.00     0.02  -0.02  -0.01
   8   6     0.18   0.05   0.22    -0.02   0.01   0.02    -0.01  -0.00  -0.00
   9   6     0.06   0.09  -0.14    -0.03   0.01   0.01    -0.00  -0.00   0.01
  10   6    -0.04   0.23   0.10     0.01  -0.01  -0.00     0.01  -0.01   0.01
  11   6    -0.14  -0.18  -0.04     0.01   0.01  -0.01     0.01   0.02   0.00
  12   6    -0.08  -0.15   0.15     0.01   0.01  -0.00    -0.00   0.01   0.02
  13   6    -0.05  -0.18  -0.26    -0.00   0.01  -0.01    -0.01   0.00  -0.01
  14   7     0.07  -0.01   0.09    -0.02  -0.02   0.03    -0.03  -0.01   0.04
  15   6     0.02  -0.00   0.02    -0.00  -0.20  -0.30    -0.01  -0.07  -0.12
  16   6    -0.07  -0.01  -0.01    -0.01   0.13   0.21     0.00   0.05   0.07
  17   6    -0.06   0.07  -0.04     0.00  -0.10  -0.14    -0.00   0.07   0.11
  18   6     0.01   0.02  -0.01    -0.01   0.28   0.43     0.01  -0.02  -0.02
  19   6     0.04   0.01  -0.01     0.01  -0.10  -0.15     0.01  -0.11  -0.14
  20   6     0.07  -0.00   0.00     0.00   0.07   0.12    -0.01  -0.09  -0.15
  21   6    -0.04  -0.03   0.02     0.01  -0.10  -0.16     0.01  -0.04  -0.09
  22   6    -0.03  -0.02   0.02     0.00   0.07   0.09     0.01  -0.12  -0.20
  23   6    -0.02  -0.01  -0.01     0.01  -0.27  -0.44    -0.00   0.17   0.27
  24   7    -0.01  -0.00  -0.00    -0.02   0.13   0.24    -0.01  -0.03  -0.05
  25   1    -0.01  -0.07  -0.01    -0.01   0.00  -0.00    -0.02   0.02  -0.04
  26   1     0.05   0.08  -0.00     0.00   0.01  -0.01    -0.01   0.02  -0.04
  27   1    -0.01  -0.01   0.06    -0.01   0.00  -0.01    -0.02   0.02  -0.04
  28   1     0.01   0.02  -0.06     0.01   0.01  -0.00     0.00   0.02  -0.03
  29   1     0.01  -0.02  -0.06    -0.01   0.01   0.00    -0.01   0.00  -0.02
  30   1     0.01   0.07  -0.00     0.01  -0.00   0.00    -0.01  -0.01  -0.02
  31   1     0.03  -0.10  -0.02     0.00   0.01   0.01    -0.01   0.00  -0.03
  32   1    -0.02  -0.00   0.05     0.01   0.00   0.01    -0.01  -0.01  -0.02
  33   1    -0.02  -0.00  -0.00    -0.00  -0.01  -0.01     0.00  -0.11  -0.15
  34   1    -0.02   0.02  -0.01     0.00  -0.07  -0.10    -0.00  -0.13  -0.19
  35   1     0.00   0.00  -0.00    -0.00  -0.01  -0.02     0.00   0.21   0.35
  36   1     0.02   0.01  -0.00     0.00   0.03   0.06    -0.01   0.24   0.38
  37   1    -0.02   0.00  -0.00     0.00   0.05   0.08     0.00   0.21   0.33
  38   1    -0.00  -0.00   0.01     0.00   0.10   0.15    -0.00   0.17   0.27
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   775.0411               777.3597               786.1708
 Red. masses --     7.6456                 3.5228                 7.8980
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    51.3129                 1.1888                60.1792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.01  -0.07    -0.04   0.04  -0.12    -0.02  -0.08   0.11
   2   6    -0.03   0.07  -0.05    -0.04   0.06  -0.11     0.02  -0.00   0.12
   3   6     0.15  -0.07  -0.15    -0.01   0.03  -0.10     0.18  -0.11  -0.01
   4   6     0.12  -0.07   0.03     0.05  -0.04   0.09     0.08  -0.00  -0.12
   5   6    -0.02  -0.05   0.05     0.03  -0.04   0.12    -0.07   0.02  -0.13
   6   6    -0.15  -0.03  -0.05    -0.05   0.04  -0.13    -0.05  -0.08   0.12
   7   8    -0.29   0.03   0.11    -0.06  -0.02   0.04    -0.27   0.02   0.22
   8   6     0.01   0.05   0.09    -0.06   0.00  -0.13    -0.05   0.02  -0.09
   9   6    -0.12   0.08  -0.08     0.01   0.04   0.14    -0.03   0.07   0.08
  10   6    -0.08   0.06  -0.09     0.03   0.03   0.13    -0.02   0.08   0.09
  11   6    -0.07  -0.06  -0.08     0.04   0.01   0.12    -0.01  -0.05   0.10
  12   6     0.16   0.03  -0.16     0.09   0.03   0.10     0.19   0.03   0.01
  13   6     0.15   0.02   0.05    -0.01  -0.01  -0.13     0.09  -0.01  -0.11
  14   7     0.21  -0.02  -0.02     0.05  -0.02   0.00     0.19  -0.02   0.06
  15   6     0.16  -0.02   0.01     0.04  -0.01  -0.00     0.17  -0.01   0.03
