 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -3.186213    2.337109   -0.000053
    2          6             0       -4.087177    1.355669   -0.000019
    3          6             0       -5.441318    1.698295   -0.000013
    4          6             0       -6.422407    0.731268    0.000026
    5          6             0       -6.052326   -0.605571    0.000058
    6         35             0       -7.399217   -1.956489    0.000116
    7          6             0       -4.726027   -0.980672    0.000050
    8          6             0       -3.723208   -0.010297    0.000011
    9          6             0       -2.321617   -0.368309    0.000002
   10          7             0       -1.345473    0.517052   -0.000003
   11          6             0       -0.178935   -0.189071   -0.000008
   12          6             0       -0.470864   -1.562572   -0.000008
   13          6             0        0.539791   -2.520374   -0.000014
   14          6             0        1.835192   -2.070816   -0.000018
   15          6             0        2.177615   -0.697409   -0.000015
   16          6             0        3.546351   -0.243831   -0.000015
   17          6             0        4.647533   -1.117700   -0.000031
   18          6             0        5.936711   -0.647803   -0.000027
   19          6             0        6.190999    0.724967   -0.000006
   20          6             0        5.141503    1.604800    0.000007
   21          6             0        3.811929    1.148578    0.000002
   22          6             0        2.738170    2.080170    0.000011
   23          6             0        1.451326    1.659578    0.000003
   24          6             0        1.151612    0.274730   -0.000008
   25          7             0       -1.837445   -1.648245   -0.000001
   26          1             0       -2.278249    1.931906   -0.000044
   27          1             0       -5.698586    2.745259   -0.000038
   28          1             0       -7.465220    1.007221    0.000032
   29          1             0       -4.476888   -2.030831    0.000078
   30          1             0        0.310961   -3.575410   -0.000014
   31          1             0        2.620756   -2.808491   -0.000022
   32          1             0        4.491731   -2.184837   -0.000048
   33          1             0        6.762687   -1.344073   -0.000040
   34          1             0        7.209443    1.084192   -0.000002
   35          1             0        5.320437    2.670737    0.000022
   36          1             0        2.976254    3.134169    0.000023
   37          1             0        0.625710    2.354487    0.000008
   38          1             0       -2.375541   -2.497385   -0.000002
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.1838                21.7820                53.2214
 Red. masses --    11.0106                28.4239                31.1466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1391                 0.6406                 1.1407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.06   0.01   0.00    -0.00   0.00  -0.13     0.00   0.00  -0.22
  36   1     0.05  -0.04  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.13
  37   1     0.04   0.03   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.24
  38   1    -0.03   0.05   0.00     0.00   0.00   0.14    -0.00  -0.00  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   381.9789               415.6169               435.9320
 Red. masses --    12.1612                11.4292                10.1143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5037                 1.9437                 0.0843
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.07  -0.25   0.00    -0.12   0.31  -0.00    -0.00   0.00  -0.16
   2   6    -0.08  -0.16   0.00     0.10   0.05  -0.00     0.00   0.00   0.42
   3   6    -0.05   0.02   0.00     0.09  -0.03   0.00     0.00  -0.00  -0.20
   4   6    -0.19   0.17  -0.00     0.08  -0.01  -0.00     0.00   0.00   0.06
   5   6    -0.15   0.17  -0.00     0.02  -0.02   0.00     0.00   0.00   0.08
   6  35     0.02  -0.03   0.00    -0.01  -0.01   0.00     0.00   0.00   0.01
   7   6    -0.15   0.04   0.00     0.02   0.02   0.00    -0.00  -0.00  -0.28
   8   6     0.03  -0.12  -0.00     0.03  -0.00  -0.00     0.00   0.00   0.48
   9   6     0.16   0.11  -0.00    -0.05  -0.22   0.00    -0.00  -0.00  -0.01
  10   7     0.18   0.17  -0.00    -0.22  -0.09   0.00    -0.00  -0.00  -0.14
  11   6     0.17   0.14   0.00    -0.08   0.12  -0.00    -0.00  -0.00  -0.00
  12   6     0.26   0.15   0.00     0.10   0.08  -0.00     0.00  -0.00   0.09
  13   6     0.14   0.02   0.00     0.10   0.10  -0.00     0.00  -0.00   0.20
  14   6     0.16  -0.10  -0.00     0.04   0.17   0.00    -0.00   0.00  -0.20
  15   6     0.06  -0.09   0.00    -0.09   0.15   0.00    -0.00   0.00   0.03
  16   6    -0.01  -0.12  -0.00     0.03  -0.29  -0.00     0.00  -0.00   0.04
  17   6    -0.04  -0.14  -0.00     0.18  -0.20  -0.00     0.00  -0.00  -0.09
  18   6    -0.09  -0.03   0.00     0.10   0.06  -0.00     0.00   0.00   0.08
  19   6    -0.25  -0.01  -0.00    -0.08   0.10   0.00    -0.00   0.00  -0.02
  20   6    -0.26  -0.04  -0.00    -0.21  -0.09  -0.00    -0.00  -0.00  -0.05
  21   6    -0.19  -0.10   0.00    -0.09  -0.31  -0.00    -0.00  -0.00   0.15
  22   6    -0.08   0.02   0.00     0.04  -0.17  -0.00     0.00  -0.00  -0.01
  23   6    -0.04   0.03  -0.00    -0.06   0.19   0.00    -0.00   0.00  -0.04
  24   6     0.16   0.01   0.00    -0.10   0.20   0.00    -0.00   0.00   0.14
  25   7     0.30   0.18  -0.00     0.13  -0.19   0.00    -0.00  -0.00  -0.26
  26   1    -0.01  -0.06   0.00    -0.02   0.11  -0.00    -0.00   0.00  -0.05
  27   1     0.05   0.02   0.00     0.02  -0.01   0.00    -0.00  -0.00  -0.25
  28   1    -0.05   0.07  -0.00     0.03   0.01  -0.00     0.00  -0.00  -0.04
  29   1    -0.10  -0.00   0.00     0.02   0.01   0.00    -0.00  -0.00  -0.29
  30   1    -0.01   0.02  -0.00     0.03   0.03  -0.00     0.00  -0.00   0.08
  31   1     0.05  -0.03  -0.00     0.04   0.08   0.00     0.00   0.00  -0.13
  32   1    -0.00  -0.04  -0.00     0.11  -0.07  -0.00     0.00  -0.00  -0.06
  33   1    -0.00   0.02   0.00     0.07   0.06  -0.00     0.00   0.00   0.03
  34   1    -0.08   0.02  -0.00    -0.04   0.08   0.00    -0.00   0.00  -0.04
  35   1    -0.08  -0.01  -0.00    -0.12  -0.02   0.00    -0.00   0.00  -0.06
  36   1     0.01  -0.00   0.00     0.10  -0.07  -0.00     0.00  -0.00  -0.06
  37   1    -0.04  -0.03  -0.00     0.02   0.10   0.00     0.00   0.00  -0.08
  38   1     0.08   0.05  -0.00     0.09  -0.09   0.00     0.00  -0.00   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   466.5344               467.9393               492.2464
 Red. masses --    11.3643                 9.6889                10.0651
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0635                 1.7276                 0.0505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.18  -0.18  -0.00    -0.00   0.00  -0.07    -0.00   0.00  -0.04
   2   6    -0.10   0.09   0.00     0.00  -0.00   0.22     0.00  -0.00   0.10
   3   6    -0.13   0.06  -0.00     0.00  -0.00  -0.03     0.00  -0.00   0.01
   4   6    -0.02  -0.07  -0.00     0.00   0.00  -0.05     0.00   0.00  -0.06
   5   6     0.04  -0.06   0.00    -0.00   0.00   0.13    -0.00   0.00   0.11
   6  35    -0.00   0.02  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   7   6     0.05   0.00  -0.00    -0.00  -0.00  -0.10    -0.00  -0.00  -0.05
   8   6    -0.06   0.10   0.00     0.00  -0.00   0.10    -0.00  -0.00  -0.01
   9   6    -0.04   0.13  -0.00     0.00  -0.00  -0.13    -0.00  -0.00  -0.07
  10   7     0.05   0.03  -0.00    -0.00  -0.00  -0.14    -0.00   0.00   0.09
  11   6    -0.03  -0.10   0.00     0.00   0.00   0.24    -0.00   0.00   0.09
  12   6    -0.09  -0.06   0.00     0.00   0.00   0.17     0.00   0.00   0.25
  13   6     0.18   0.19  -0.00    -0.00  -0.00  -0.35     0.00   0.00   0.00
  14   6     0.16   0.27   0.00    -0.00  -0.00   0.35     0.00  -0.00  -0.05
  15   6     0.16   0.20   0.00    -0.00  -0.00   0.05     0.00  -0.00  -0.01
  16   6     0.21   0.00  -0.00    -0.00   0.00  -0.37     0.00   0.00   0.36
  17   6     0.21  -0.10   0.00    -0.00   0.00   0.11     0.00   0.00   0.18
  18   6     0.25  -0.19  -0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.34
  19   6    -0.02  -0.14  -0.00     0.00   0.00  -0.11     0.00  -0.00   0.38
  20   6    -0.05  -0.13   0.00     0.00   0.00   0.18     0.00  -0.00  -0.26
  21   6    -0.11   0.03  -0.00     0.00   0.00  -0.28    -0.00   0.00  -0.23
  22   6    -0.31  -0.09   0.00     0.00   0.00   0.16    -0.00  -0.00   0.12
  23   6    -0.34  -0.02  -0.00     0.00   0.00  -0.11    -0.00  -0.00  -0.04
  24   6    -0.07  -0.04  -0.00     0.00   0.00  -0.04    -0.00  -0.00  -0.37
  25   7    -0.14   0.08   0.00     0.00  -0.00   0.04     0.00   0.00  -0.11
  26   1     0.02  -0.11  -0.00    -0.00   0.00  -0.05    -0.00   0.00  -0.01
  27   1    -0.08   0.01  -0.00     0.00  -0.00  -0.09     0.00  -0.00  -0.03
  28   1    -0.01  -0.05  -0.00     0.00   0.00  -0.09     0.00   0.00  -0.06
  29   1     0.03   0.01  -0.00    -0.00  -0.00  -0.12    -0.00  -0.00  -0.05
  30   1     0.12   0.04  -0.00    -0.00  -0.00  -0.24    -0.00   0.00  -0.06
  31   1     0.04   0.08   0.00    -0.00  -0.00   0.13    -0.00  -0.00  -0.04
  32   1     0.03  -0.02   0.00    -0.00  -0.00   0.19    -0.00   0.00   0.01
  33   1     0.09  -0.04   0.00    -0.00   0.00   0.08     0.00  -0.00  -0.25
  34   1    -0.02   0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.22
  35   1     0.03  -0.04   0.00    -0.00   0.00   0.19     0.00  -0.00  -0.12
  36   1    -0.10  -0.02   0.00     0.00   0.00   0.17    -0.00   0.00   0.17
  37   1    -0.11  -0.02   0.00     0.00   0.00   0.01    -0.00  -0.00   0.11
  38   1    -0.07   0.04   0.00     0.00  -0.00   0.03     0.00  -0.00  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   492.2900               515.7448               518.9440
 Red. masses --    11.3909                10.4465                11.5272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2017                10.9478                 5.3992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.14  -0.20  -0.00     0.00  -0.00  -0.11    -0.30   0.10  -0.00
   2   6    -0.16   0.09   0.00    -0.00   0.00   0.25     0.13  -0.26   0.00
   3   6    -0.22   0.05   0.00    -0.00   0.00   0.16     0.23  -0.10   0.00
   4   6    -0.14  -0.06  -0.00    -0.00  -0.00  -0.31     0.04   0.15  -0.00
   5   6     0.04  -0.00   0.00     0.00  -0.00   0.53    -0.04   0.12   0.00
   6  35    -0.03   0.01  -0.00     0.00   0.00  -0.02    -0.01  -0.04  -0.00
   7   6     0.08   0.11  -0.00     0.00   0.00  -0.18    -0.07  -0.05  -0.00
   8   6     0.03   0.14  -0.00    -0.00   0.00  -0.27     0.13  -0.20  -0.00
   9   6     0.09   0.07  -0.00    -0.00  -0.00  -0.11     0.14   0.09  -0.00
  10   7     0.29  -0.15   0.00    -0.00  -0.00   0.16     0.21   0.04   0.00
  11   6     0.17  -0.23   0.00    -0.00   0.00  -0.02     0.08  -0.12  -0.00
  12   6    -0.03  -0.25   0.00     0.00   0.00  -0.17    -0.10  -0.11  -0.00
  13   6    -0.03  -0.27   0.00     0.00   0.00  -0.02    -0.19  -0.15  -0.00
  14   6    -0.15   0.12  -0.00     0.00  -0.00   0.02    -0.24   0.08   0.00
  15   6    -0.12   0.13  -0.00     0.00  -0.00  -0.15    -0.05   0.06  -0.00
  16   6    -0.05  -0.12   0.00    -0.00  -0.00   0.09     0.03   0.02   0.00
  17   6    -0.01  -0.07   0.00    -0.00  -0.00  -0.05     0.16   0.10  -0.00
  18   6    -0.06   0.09  -0.00    -0.00   0.00   0.07     0.26  -0.08   0.00
  19   6    -0.04   0.09   0.00    -0.00   0.00  -0.04     0.13  -0.07  -0.00
  20   6    -0.07   0.01  -0.00    -0.00   0.00   0.01    -0.00  -0.17  -0.00
  21   6     0.01  -0.14  -0.00     0.00  -0.00   0.16    -0.10   0.05   0.00
  22   6     0.20   0.05   0.00     0.00  -0.00  -0.13    -0.13   0.14  -0.00
  23   6     0.11   0.31  -0.00     0.00  -0.00   0.11    -0.16   0.19   0.00
  24   6     0.01   0.25  -0.00     0.00  -0.00  -0.04    -0.01   0.11  -0.00
  25   7    -0.07  -0.01  -0.00     0.00  -0.00   0.30    -0.08   0.06   0.00
  26   1     0.01  -0.12  -0.00     0.00  -0.00  -0.03    -0.03   0.15  -0.00
  27   1    -0.09   0.01  -0.00    -0.00   0.00  -0.03     0.16  -0.01  -0.00
  28   1    -0.05  -0.06  -0.00    -0.00  -0.00  -0.27     0.03   0.10  -0.00
  29   1     0.03   0.03  -0.00     0.00   0.00  -0.14    -0.08  -0.03  -0.00
  30   1     0.06  -0.09  -0.00     0.00   0.00   0.06    -0.02  -0.05   0.00
  31   1     0.00   0.09  -0.00     0.00  -0.00   0.09    -0.05   0.04   0.00
  32   1     0.04  -0.03   0.00    -0.00  -0.00  -0.09     0.02   0.03  -0.00
  33   1    -0.00   0.04  -0.00    -0.00   0.00  -0.00     0.06  -0.04  -0.00
  34   1    -0.01   0.03   0.00    -0.00  -0.00  -0.07     0.02   0.03  -0.00
  35   1    -0.06   0.01  -0.00    -0.00   0.00  -0.05     0.02  -0.05  -0.00
  36   1     0.14  -0.00   0.00     0.00  -0.00  -0.10    -0.02   0.04  -0.00
  37   1     0.07   0.13   0.00     0.00  -0.00   0.04    -0.06   0.04   0.00
  38   1    -0.06   0.02  -0.00     0.00  -0.00  -0.20    -0.08   0.05  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   542.6836               547.0883               554.1535
 Red. masses --     4.4099                11.2356                 9.7617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    66.7968                 1.9053                 3.5283
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00   0.00     0.17  -0.01  -0.00     0.00  -0.00   0.01
   2   6     0.00  -0.00   0.03    -0.07   0.16   0.00    -0.00   0.00  -0.00
   3   6     0.00  -0.00  -0.12    -0.15   0.03  -0.00    -0.00  -0.00  -0.06
   4   6     0.00   0.00   0.16    -0.07  -0.09   0.00    -0.00  -0.00   0.08
   5   6    -0.00  -0.00  -0.24     0.00  -0.07  -0.00    -0.00  -0.00  -0.14
   6  35    -0.00  -0.00   0.01     0.01   0.03  -0.00     0.00   0.00   0.01
   7   6    -0.00  -0.00   0.03     0.03   0.08   0.00     0.00   0.00   0.06
   8   6     0.00  -0.00   0.20    -0.04   0.12   0.00    -0.00   0.00   0.09
   9   6     0.00   0.00  -0.13    -0.06  -0.16  -0.00    -0.00  -0.00  -0.08
  10   7     0.00   0.00  -0.11    -0.14  -0.09  -0.00    -0.00  -0.00  -0.09
  11   6    -0.00  -0.00   0.07     0.03   0.15  -0.00     0.00   0.00   0.22
  12   6    -0.00  -0.00   0.00     0.14   0.13  -0.00     0.00   0.00   0.26
  13   6     0.00   0.00  -0.02    -0.12  -0.12   0.00    -0.00  -0.00  -0.23
  14   6     0.00   0.00   0.03    -0.07  -0.26  -0.00    -0.00  -0.00   0.22
  15   6     0.00   0.00  -0.07    -0.05  -0.18   0.00    -0.00  -0.00  -0.36
  16   6     0.00  -0.00   0.04    -0.06   0.03  -0.00    -0.00  -0.00   0.20
  17   6    -0.00  -0.00   0.01     0.15   0.22   0.00     0.00   0.00  -0.08
  18   6    -0.00   0.00  -0.01     0.29  -0.09  -0.00     0.00  -0.00   0.14
  19   6    -0.00   0.00   0.02     0.13  -0.09   0.00     0.00  -0.00  -0.08
  20   6     0.00   0.00  -0.01    -0.08  -0.28  -0.00    -0.00  -0.00   0.06
  21   6     0.00  -0.00   0.02    -0.21   0.09  -0.00    -0.00  -0.00   0.26
  22   6     0.00  -0.00  -0.01    -0.09   0.33   0.00    -0.00   0.00  -0.29
  23   6     0.00  -0.00   0.01    -0.04   0.16  -0.00    -0.00   0.00   0.25
  24   6    -0.00  -0.00  -0.04     0.09   0.07   0.00     0.00   0.00  -0.29
  25   7    -0.00   0.00   0.32     0.17  -0.11   0.00     0.00  -0.00  -0.12
  26   1    -0.00   0.00   0.01     0.02  -0.08   0.00     0.00  -0.00  -0.01
  27   1     0.00  -0.00  -0.05    -0.10  -0.01  -0.00    -0.00  -0.00  -0.02
  28   1     0.00   0.00   0.10    -0.03  -0.05   0.00    -0.00  -0.00   0.05
  29   1    -0.00  -0.00   0.05     0.05   0.03   0.00     0.00   0.00   0.01
  30   1     0.00   0.00  -0.00    -0.12  -0.01   0.00    -0.00  -0.00  -0.10
  31   1     0.00   0.00   0.03    -0.02  -0.08  -0.00     0.00  -0.00   0.19
  32   1    -0.00  -0.00  -0.02     0.01   0.06   0.00    -0.00   0.00  -0.20
  33   1    -0.00   0.00  -0.02     0.05  -0.06  -0.00     0.00  -0.00  -0.04
  34   1    -0.00  -0.00  -0.00     0.01   0.06   0.00     0.00   0.00  -0.15
  35   1    -0.00   0.00  -0.02     0.01  -0.08   0.00     0.00  -0.00  -0.11
  36   1     0.00  -0.00   0.00    -0.01   0.09   0.00    -0.00   0.00  -0.11
  37   1     0.00  -0.00   0.02    -0.05  -0.00  -0.00    -0.00  -0.00   0.19
  38   1    -0.00   0.00  -0.83     0.12  -0.08  -0.00     0.00  -0.00   0.18
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   594.8584               601.6966               626.5386
 Red. masses --    12.7532                12.3713                10.4151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6660                 1.8287                 1.2125
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.18   0.17  -0.00    -0.21  -0.07   0.00     0.00  -0.00  -0.01
   2   6     0.18   0.03  -0.00    -0.16  -0.02   0.00     0.00   0.00   0.10
   3   6     0.06  -0.40   0.00    -0.02   0.40  -0.00     0.00  -0.00  -0.07
   4   6    -0.19  -0.17   0.00     0.25   0.16  -0.00    -0.00   0.00   0.08
   5   6    -0.27  -0.14   0.00     0.25   0.10  -0.00    -0.00  -0.00  -0.12
   6  35     0.08   0.09  -0.00    -0.06  -0.08   0.00     0.00   0.00   0.00
   7   6    -0.19   0.14  -0.00     0.14  -0.21   0.00     0.00   0.00   0.09
   8   6    -0.01   0.01  -0.00    -0.05  -0.03   0.00     0.00   0.00   0.00
   9   6    -0.03  -0.04   0.00    -0.07  -0.09  -0.00    -0.00   0.00  -0.22
  10   7     0.03  -0.08  -0.00    -0.06  -0.13   0.00     0.00   0.00  -0.04
  11   6     0.09  -0.02   0.00     0.06  -0.00   0.00     0.00  -0.00   0.28
  12   6    -0.13   0.02   0.00    -0.10   0.03  -0.00    -0.00   0.00  -0.34
  13   6    -0.12   0.09   0.00    -0.11   0.07  -0.00    -0.00   0.00  -0.05
  14   6    -0.09   0.04   0.00    -0.07  -0.01  -0.00     0.00   0.00   0.05
  15   6     0.21  -0.01  -0.00     0.19  -0.04  -0.00    -0.00   0.00  -0.40
  16   6     0.21   0.01   0.00     0.20   0.00   0.00    -0.00   0.00  -0.10
  17   6     0.07  -0.22  -0.00     0.08  -0.20  -0.00    -0.00  -0.00   0.22
  18   6    -0.00  -0.10  -0.00     0.02  -0.11  -0.00    -0.00   0.00  -0.21
  19   6    -0.28  -0.03  -0.00    -0.28  -0.04   0.00     0.00  -0.00   0.22
  20   6    -0.09   0.17   0.00    -0.11   0.15   0.00     0.00   0.00  -0.20
  21   6    -0.01   0.11   0.00    -0.03   0.12   0.00     0.00  -0.00   0.18
  22   6     0.06   0.20   0.00     0.07   0.24   0.00    -0.00  -0.00   0.11
  23   6     0.11   0.04   0.00     0.14   0.06   0.00    -0.00  -0.00  -0.13
  24   6     0.19  -0.01  -0.00     0.18  -0.01   0.00    -0.00  -0.00   0.34
  25   7    -0.13  -0.05  -0.00    -0.12  -0.12   0.00     0.00   0.00   0.16
  26   1     0.04   0.04  -0.00    -0.05  -0.01   0.00     0.00   0.00  -0.00
  27   1    -0.02  -0.12   0.00     0.02   0.12  -0.00     0.00  -0.00  -0.05
  28   1    -0.03   0.03   0.00     0.05  -0.02  -0.00    -0.00   0.00   0.02
  29   1    -0.04   0.04  -0.00     0.03  -0.06   0.00    -0.00   0.00  -0.01
  30   1    -0.03   0.02  -0.00    -0.03   0.02   0.00     0.00   0.00   0.12
  31   1    -0.07  -0.04   0.00    -0.06  -0.05   0.00     0.00  -0.00   0.16
  32   1    -0.02  -0.06  -0.00    -0.02  -0.05  -0.00    -0.00   0.00   0.04
  33   1     0.05   0.04   0.00     0.06   0.03  -0.00    -0.00   0.00  -0.12
  34   1    -0.08  -0.02  -0.00    -0.08  -0.01   0.00     0.00  -0.00   0.07
  35   1     0.02   0.04  -0.00     0.01   0.03  -0.00     0.00   0.00  -0.11
  36   1     0.02   0.05   0.00     0.03   0.07   0.00    -0.00   0.00  -0.05
  37   1     0.01  -0.02   0.00     0.01  -0.02  -0.00     0.00   0.00  -0.14
  38   1    -0.03  -0.02  -0.00     0.00  -0.05   0.00     0.00  -0.00   0.23
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   649.1531               652.5994               691.0119
 Red. masses --    11.5851                11.5067                11.6450
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6464                 0.0067                 1.0593
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03  -0.15  -0.00     0.00   0.00  -0.08    -0.07  -0.13   0.00
   2   6    -0.04  -0.06   0.00     0.00   0.00   0.38     0.02  -0.11   0.00
   3   6    -0.08  -0.07  -0.00     0.00   0.00  -0.18     0.02  -0.13   0.00
   4   6    -0.19   0.04   0.00     0.00  -0.00   0.20    -0.12   0.03  -0.00
   5   6     0.15   0.14  -0.00    -0.00  -0.00  -0.26     0.13   0.12  -0.00
   6  35    -0.06  -0.03   0.00     0.00   0.00   0.00    -0.05  -0.03   0.00
   7   6     0.21   0.27   0.00    -0.00  -0.00   0.21     0.16   0.22  -0.00
   8   6     0.30   0.08  -0.00    -0.00  -0.00  -0.18     0.23   0.06  -0.00
   9   6     0.17  -0.18  -0.00    -0.00   0.00  -0.50     0.07  -0.05  -0.00
  10   7     0.03  -0.07   0.00    -0.00   0.00   0.34     0.02  -0.03   0.00
  11   6     0.05   0.09  -0.00    -0.00  -0.00  -0.09    -0.02  -0.02  -0.00
  12   6     0.03   0.17  -0.00    -0.00  -0.00  -0.10    -0.20   0.02   0.00
  13   6    -0.27   0.10   0.00     0.00  -0.00   0.05     0.06   0.37  -0.00
  14   6    -0.30   0.12  -0.00     0.00  -0.00  -0.08     0.12   0.11   0.00
  15   6     0.02   0.04   0.00    -0.00  -0.00   0.22     0.03  -0.01   0.00
  16   6     0.09   0.01   0.00    -0.00  -0.00   0.09    -0.13   0.04  -0.00
  17   6    -0.01  -0.11  -0.00     0.00   0.00  -0.11    -0.05   0.25   0.00
  18   6    -0.04  -0.01   0.00     0.00  -0.00   0.09     0.03   0.04  -0.00
  19   6     0.04   0.01  -0.00    -0.00   0.00  -0.10    -0.01  -0.00   0.00
  20   6     0.15   0.18   0.00    -0.00  -0.00   0.09    -0.21  -0.30  -0.00
  21   6     0.12   0.05  -0.00    -0.00  -0.00  -0.13    -0.15  -0.10   0.00
  22   6    -0.16  -0.20  -0.00     0.00   0.00  -0.02     0.16   0.10   0.00
  23   6    -0.20  -0.08   0.00     0.00   0.00   0.02     0.27  -0.15   0.00
  24   6    -0.00  -0.02  -0.00     0.00   0.00  -0.16     0.04  -0.11  -0.00
  25   7     0.18  -0.18   0.00    -0.00   0.00   0.17    -0.23  -0.14   0.00
  26   1    -0.02  -0.06   0.00     0.00   0.00   0.03    -0.01  -0.02   0.00
  27   1     0.02  -0.01  -0.00    -0.00  -0.00  -0.14     0.06  -0.02   0.00
  28   1    -0.06  -0.02   0.00     0.00   0.00   0.01    -0.03   0.01   0.00
  29   1     0.06   0.08  -0.00    -0.00  -0.00   0.01     0.03   0.06  -0.00
  30   1    -0.12   0.04   0.00     0.00  -0.00   0.02     0.05   0.10  -0.00
  31   1    -0.11   0.00  -0.00     0.00  -0.00  -0.05    -0.00  -0.00  -0.00
  32   1    -0.02  -0.03  -0.00     0.00   0.00  -0.02    -0.02   0.07   0.00
  33   1    -0.00   0.01   0.00     0.00  -0.00   0.05    -0.03  -0.03  -0.00
  34   1     0.03  -0.05  -0.00    -0.00   0.00  -0.01    -0.03   0.08   0.00
  35   1     0.06   0.05   0.00    -0.00  -0.00   0.06    -0.10  -0.08  -0.00
  36   1    -0.08  -0.05   0.00     0.00   0.00   0.04     0.05   0.02  -0.00
  37   1    -0.06  -0.02   0.00     0.00   0.00   0.05     0.07  -0.05  -0.00
  38   1     0.12  -0.09   0.00    -0.00   0.00   0.20    -0.08  -0.02   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   695.4182               702.2365               735.5742
 Red. masses --    11.0660                10.7523                10.7654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7540                 0.2993                 4.0186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00  -0.04    -0.00   0.00  -0.03    -0.00  -0.00  -0.06
   2   6     0.00   0.00   0.42    -0.00  -0.00  -0.20     0.00  -0.00   0.05
   3   6    -0.00  -0.00  -0.15     0.00   0.00   0.08     0.00  -0.00  -0.01
   4   6     0.00   0.00   0.14     0.00  -0.00  -0.06    -0.00   0.00   0.01
   5   6    -0.00  -0.00  -0.11    -0.00  -0.00   0.04     0.00   0.00  -0.01
   6  35    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   7   6     0.00   0.00   0.12    -0.00  -0.00  -0.05     0.00   0.00   0.01
   8   6    -0.00  -0.00  -0.46     0.00   0.00   0.26     0.00   0.00  -0.04
   9   6     0.00   0.00   0.35    -0.00   0.00  -0.36    -0.00   0.00   0.00
  10   7     0.00   0.00  -0.02     0.00   0.00   0.29    -0.00   0.00   0.07
  11   6    -0.00   0.00  -0.27    -0.00   0.00  -0.43    -0.00   0.00  -0.33
  12   6     0.00  -0.00   0.26     0.00  -0.00   0.31     0.00  -0.00   0.24
  13   6    -0.00  -0.00  -0.08    -0.00  -0.00  -0.11     0.00  -0.00  -0.13
