 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.284224    2.838208    0.003183
    2          6             0       -2.306021    1.982121   -0.005784
    3          6             0       -3.598601    2.488383   -0.006055
    4          6             0       -4.701547    1.650741   -0.015098
    5          6             0       -4.495163    0.271849   -0.024198
    6         35             0       -6.010495   -0.886027   -0.036605
    7          6             0       -3.239036   -0.276644   -0.024422
    8          6             0       -2.097588    0.560412   -0.015094
    9          6             0       -0.792205    0.040602   -0.014539
   10          7             0        0.332608    0.808891   -0.004776
   11          6             0        1.368969   -0.015185   -0.006919
   12          6             0        0.924209   -1.374577   -0.018657
   13          6             0        1.808176   -2.419484   -0.023108
   14          6             0        3.188550   -2.106529   -0.015847
   15          6             0        3.681425   -0.809707   -0.004505
   16          6             0        5.103549   -0.510569    0.002611
   17          6             0        6.089780   -1.496634   -0.003038
   18          6             0        7.436166   -1.179094    0.004082
   19          6             0        7.847628    0.151634    0.017303
   20          6             0        6.907658    1.149496    0.023037
   21          6             0        5.525626    0.852197    0.015774
   22          6             0        4.578667    1.888541    0.021196
   23          6             0        3.216844    1.606344    0.013498
   24          6             0        2.769602    0.296489    0.000875
   25          7             0       -0.442414   -1.300289   -0.023145
   26          1             0       -0.436758    2.318878    0.002450
   27          1             0       -3.724803    3.559029    0.001066
   28          1             0       -5.700723    2.054234   -0.015091
   29          1             0       -3.124151   -1.349035   -0.031583
   30          1             0        1.483267   -3.447615   -0.031826
   31          1             0        3.869454   -2.941780   -0.019388
   32          1             0        5.815311   -2.539533   -0.013348
   33          1             0        8.171483   -1.969852   -0.000677
   34          1             0        8.900620    0.390969    0.022871
   35          1             0        7.208008    2.187220    0.033159
   36          1             0        4.919340    2.912810    0.031233
   37          1             0        2.490744    2.404778    0.017400
   38          1             0       -1.076417   -2.078248   -0.031426
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.3276                29.6204                52.7783
 Red. masses --    26.4674                12.9404                30.8428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2670                 0.0284                 0.6108
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.00   0.00  -0.02     0.05  -0.04  -0.00     0.00   0.00  -0.19
  37   1    -0.00  -0.00   0.01     0.04   0.02   0.00    -0.00  -0.00   0.27
  38   1    -0.00  -0.00   0.08    -0.03   0.05   0.00    -0.00  -0.00   0.17
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   373.7417               392.9256               410.3140
 Red. masses --    12.1754                 8.4367                11.4943
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1487                17.2026                 0.2940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.09  -0.24  -0.00     0.00   0.00  -0.09    -0.08   0.33   0.00
   2   6    -0.10  -0.14  -0.00    -0.00  -0.00   0.22     0.10   0.04   0.00
   3   6    -0.05   0.04  -0.00     0.00   0.00  -0.16     0.09  -0.04  -0.00
   4   6    -0.17   0.20   0.00     0.00  -0.00   0.07     0.08  -0.01   0.00
   5   6    -0.12   0.19   0.00     0.00  -0.00  -0.02     0.02  -0.02  -0.00
   6  35     0.01  -0.04  -0.00    -0.00   0.00   0.01    -0.01  -0.01   0.00
   7   6    -0.15   0.07  -0.00     0.00   0.00  -0.18     0.01   0.00  -0.00
   8   6     0.02  -0.13  -0.00    -0.00  -0.00   0.35     0.03  -0.01   0.00
   9   6     0.14   0.08   0.00    -0.00  -0.00   0.11    -0.08  -0.21  -0.00
  10   7     0.20   0.16   0.00     0.00   0.00  -0.09    -0.23  -0.05  -0.00
  11   6     0.18   0.14   0.00     0.00   0.00  -0.09    -0.08   0.12   0.00
  12   6     0.27   0.13   0.00    -0.00  -0.00   0.04     0.10   0.06   0.00
  13   6     0.16   0.02   0.00    -0.00  -0.00   0.19     0.12   0.09   0.00
  14   6     0.14  -0.13  -0.00     0.00   0.00  -0.25     0.05   0.17   0.00
  15   6     0.05  -0.09   0.00    -0.00  -0.00   0.17    -0.05   0.17   0.00
  16   6    -0.03  -0.12  -0.00    -0.00  -0.00   0.14     0.02  -0.28  -0.00
  17   6    -0.04  -0.13  -0.00     0.00   0.00  -0.16     0.16  -0.21  -0.00
  18   6    -0.10  -0.02  -0.00    -0.00  -0.00   0.06     0.12   0.04   0.00
  19   6    -0.24   0.03  -0.00     0.00  -0.00   0.06    -0.07   0.10   0.00
  20   6    -0.26  -0.01  -0.00     0.00   0.00  -0.15    -0.22  -0.07  -0.00
  21   6    -0.19  -0.09  -0.00     0.00  -0.00   0.14    -0.12  -0.30  -0.00
  22   6    -0.08   0.02   0.00     0.00   0.00   0.03    -0.01  -0.19  -0.00
  23   6    -0.01   0.04  -0.00     0.00   0.00  -0.09    -0.06   0.20   0.00
  24   6     0.15  -0.02   0.00    -0.00  -0.00   0.18    -0.09   0.21   0.00
  25   7     0.32   0.12   0.00     0.00   0.00  -0.34     0.10  -0.20  -0.00
  26   1    -0.02  -0.06  -0.00     0.00   0.00  -0.02    -0.00   0.12   0.00
  27   1     0.05   0.02  -0.00     0.00   0.00  -0.15     0.02  -0.01  -0.00
  28   1    -0.04   0.07   0.00    -0.00  -0.00   0.01     0.03   0.01   0.00
  29   1    -0.10   0.01  -0.00     0.00   0.00  -0.20     0.02   0.00  -0.00
  30   1    -0.01   0.02   0.00    -0.00  -0.00   0.09     0.04   0.03  -0.00
  31   1     0.04  -0.04  -0.00     0.00   0.00  -0.21     0.05   0.08   0.00
  32   1    -0.00  -0.04  -0.00     0.00   0.00  -0.12     0.10  -0.08  -0.00
  33   1     0.00   0.02   0.00    -0.00  -0.00   0.02     0.08   0.05   0.00
  34   1    -0.08   0.03   0.00     0.00  -0.00   0.02    -0.03   0.08   0.00
  35   1    -0.09   0.00  -0.00     0.00   0.00  -0.13    -0.12  -0.00  -0.00
  36   1     0.01  -0.01   0.00    -0.00   0.00  -0.04     0.08  -0.08  -0.00
  37   1    -0.04  -0.02  -0.00     0.00   0.00  -0.12     0.03   0.09   0.00
  38   1     0.09   0.03   0.00    -0.00  -0.00   0.44     0.07  -0.09   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   419.3686               436.3599               458.0722
 Red. masses --     9.5898                 6.0572                 9.1359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.2602                51.9380                 0.5547
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00   0.06     0.00   0.00  -0.11    -0.00   0.00   0.01
   2   6     0.00   0.00  -0.18    -0.00  -0.00   0.32     0.00   0.00  -0.02
   3   6     0.00  -0.00   0.08     0.00   0.00  -0.15     0.00  -0.00   0.01
   4   6     0.00   0.00  -0.01    -0.00  -0.00   0.05    -0.00   0.00   0.00
   5   6     0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
   6  35    -0.00  -0.00  -0.01    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
   7   6    -0.00  -0.00   0.10     0.00   0.00  -0.22    -0.00  -0.00   0.01
   8   6     0.00   0.00  -0.22    -0.00  -0.00   0.38     0.00  -0.00  -0.02
   9   6    -0.00  -0.00   0.04     0.00   0.00  -0.11     0.00  -0.00   0.02
  10   7    -0.00  -0.00   0.18     0.00   0.00  -0.15     0.00  -0.00   0.01
  11   6     0.00   0.00  -0.32    -0.00  -0.00   0.02     0.00   0.00  -0.10
  12   6     0.00   0.00  -0.38     0.00   0.00  -0.03     0.00   0.00  -0.11
  13   6    -0.00  -0.00   0.32    -0.00  -0.00   0.08    -0.00  -0.00   0.03
  14   6     0.00   0.00  -0.29     0.00   0.00  -0.03    -0.00  -0.00  -0.03
  15   6    -0.00  -0.00   0.13    -0.00   0.00   0.01    -0.00  -0.00   0.37
  16   6    -0.00  -0.00   0.22     0.00   0.00  -0.05     0.00   0.00  -0.26
  17   6     0.00   0.00  -0.11     0.00  -0.00   0.00    -0.00  -0.00   0.19
  18   6     0.00   0.00  -0.01    -0.00  -0.00   0.01     0.00   0.00  -0.23
  19   6    -0.00  -0.00   0.11     0.00   0.00  -0.02    -0.00  -0.00   0.14
  20   6    -0.00   0.00  -0.14    -0.00  -0.00   0.02     0.00   0.00   0.01
  21   6    -0.00  -0.00   0.12     0.00  -0.00  -0.00     0.00   0.00  -0.47
  22   6     0.00   0.00  -0.07    -0.00  -0.00   0.02    -0.00  -0.00   0.30
  23   6    -0.00   0.00   0.05     0.00   0.00  -0.04     0.00   0.00  -0.23
  24   6    -0.00  -0.00   0.16    -0.00  -0.00   0.07    -0.00  -0.00   0.19
  25   7    -0.00  -0.00   0.22    -0.00  -0.00   0.22     0.00  -0.00   0.03
  26   1    -0.00   0.00   0.05     0.00   0.00  -0.02    -0.00   0.00   0.01
  27   1    -0.00  -0.00   0.10     0.00   0.00  -0.17     0.00  -0.00   0.01
  28   1     0.00  -0.00   0.02     0.00   0.00  -0.02    -0.00   0.00   0.00
  29   1    -0.00  -0.00   0.12     0.00   0.00  -0.18    -0.00  -0.00   0.01
  30   1    -0.00  -0.00   0.28    -0.00  -0.00   0.03    -0.00  -0.00   0.01
  31   1     0.00   0.00  -0.18     0.00   0.00  -0.04     0.00   0.00  -0.17
  32   1     0.00   0.00  -0.10     0.00  -0.00   0.02    -0.00  -0.00   0.25
  33   1     0.00   0.00  -0.04    -0.00  -0.00   0.02     0.00   0.00  -0.06
  34   1    -0.00  -0.00   0.04     0.00   0.00  -0.01    -0.00  -0.00   0.17
  35   1    -0.00   0.00  -0.12    -0.00  -0.00   0.02    -0.00  -0.00   0.14
  36   1     0.00   0.00  -0.10     0.00  -0.00   0.02    -0.00  -0.00   0.29
  37   1     0.00   0.00  -0.05     0.00   0.00  -0.03     0.00   0.00  -0.17
  38   1     0.00   0.00  -0.24     0.00   0.01  -0.70    -0.00  -0.00   0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   462.0352               480.8602               493.0069
 Red. masses --    11.3599                11.5251                10.1571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1502                 2.5321                 0.3139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.15  -0.19  -0.00    -0.07   0.21   0.00    -0.00   0.00   0.01
   2   6    -0.08   0.09   0.00     0.14  -0.07   0.00     0.00   0.00  -0.04
   3   6    -0.11   0.07   0.00     0.18  -0.07   0.00     0.00  -0.00  -0.01
   4   6    -0.02  -0.07  -0.00     0.13   0.01   0.00     0.00  -0.00   0.02
   5   6     0.03  -0.06  -0.00    -0.04  -0.01   0.00     0.00   0.00  -0.05
   6  35    -0.00   0.02   0.00     0.03  -0.00   0.00     0.00  -0.00   0.00
   7   6     0.05  -0.00   0.00    -0.08  -0.09  -0.00    -0.00  -0.00   0.02
   8   6    -0.06   0.11   0.00    -0.07  -0.11  -0.00    -0.00  -0.00   0.01
   9   6    -0.02   0.13   0.00    -0.11  -0.08  -0.00    -0.00  -0.00   0.03
  10   7     0.04   0.02   0.00    -0.30   0.18   0.00    -0.00   0.00  -0.06
  11   6    -0.05  -0.09  -0.00    -0.16   0.26   0.00    -0.00   0.00  -0.07
  12   6    -0.08  -0.03  -0.00     0.09   0.27   0.00     0.00   0.00  -0.28
  13   6     0.20   0.18   0.00     0.08   0.26   0.00     0.00   0.00  -0.03
  14   6     0.20   0.22   0.00     0.16  -0.18  -0.00     0.00  -0.00   0.09
  15   6     0.20   0.15   0.00     0.08  -0.18  -0.00    -0.00  -0.00   0.07
  16   6     0.22   0.01   0.00     0.03   0.12   0.00     0.00   0.00  -0.39
  17   6     0.18  -0.10   0.00    -0.03   0.08   0.00     0.00   0.00  -0.16
  18   6     0.22  -0.23  -0.00    -0.00  -0.06  -0.00    -0.00  -0.00   0.33
  19   6    -0.04  -0.16  -0.00     0.03  -0.08   0.00     0.00   0.00  -0.39
  20   6    -0.06  -0.12  -0.00     0.08   0.01  -0.00    -0.00  -0.00   0.29
  21   6    -0.10   0.07  -0.00     0.03   0.13   0.00    -0.00  -0.00   0.10
  22   6    -0.33  -0.04  -0.00    -0.15  -0.04  -0.00    -0.00   0.00  -0.09
  23   6    -0.36  -0.01  -0.00    -0.11  -0.31  -0.00    -0.00  -0.00  -0.03
  24   6    -0.07  -0.05   0.00    -0.06  -0.26  -0.00    -0.00  -0.00   0.40
  25   7    -0.12   0.11   0.00     0.10  -0.01   0.00    -0.00  -0.00   0.11
  26   1     0.01  -0.11  -0.00     0.01   0.10   0.00     0.00   0.00   0.01
  27   1    -0.07   0.02  -0.00     0.07  -0.02  -0.00     0.00  -0.00   0.01
  28   1    -0.02  -0.05  -0.00     0.05   0.04   0.00     0.00  -0.00   0.02
  29   1     0.03   0.00   0.00    -0.03  -0.03  -0.00    -0.00  -0.00   0.01
  30   1     0.12   0.03   0.00    -0.05   0.10   0.00    -0.00   0.00   0.03
  31   1     0.05   0.06  -0.00    -0.01  -0.09  -0.00    -0.00  -0.00   0.00
  32   1     0.01  -0.02   0.00    -0.04   0.03   0.00    -0.00   0.00   0.01
  33   1     0.07  -0.05  -0.00    -0.02  -0.03  -0.00    -0.00  -0.00   0.27
  34   1    -0.02   0.00   0.00     0.01  -0.03   0.00     0.00   0.00  -0.20
  35   1     0.03  -0.05  -0.00     0.06  -0.01  -0.00    -0.00  -0.00   0.17
  36   1    -0.11  -0.00   0.00    -0.12   0.01   0.00    -0.00   0.00  -0.07
  37   1    -0.12  -0.02  -0.00    -0.06  -0.12  -0.00     0.00   0.00  -0.09
  38   1    -0.06   0.05   0.00     0.07  -0.04  -0.00    -0.00  -0.00   0.13
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   502.0096               516.7203               546.8396
 Red. masses --    10.3763                11.3671                11.2476
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3444                 7.1177                 2.1461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.11    -0.29   0.15   0.00     0.17  -0.04   0.00
   2   6     0.00   0.00  -0.31     0.12  -0.30  -0.00    -0.05   0.18   0.00
   3   6     0.00   0.00  -0.15     0.24  -0.17  -0.00    -0.15   0.07  -0.00
   4   6    -0.00  -0.00   0.34     0.06   0.14   0.00    -0.07  -0.08  -0.00
   5   6     0.00   0.00  -0.64    -0.05   0.13   0.00     0.00  -0.07  -0.00
   6  35    -0.00  -0.00   0.03    -0.00  -0.03  -0.00     0.01   0.02   0.00
   7   6    -0.00  -0.00   0.22    -0.09  -0.04  -0.00     0.05   0.07   0.00
   8   6    -0.00  -0.00   0.25     0.08  -0.22  -0.00    -0.02   0.12   0.00
   9   6    -0.00  -0.00   0.14     0.15   0.06   0.00    -0.08  -0.15  -0.00
  10   7     0.00   0.00  -0.15     0.18   0.05   0.00    -0.15  -0.07  -0.00
  11   6    -0.00  -0.00   0.02     0.06  -0.08  -0.00     0.04   0.13   0.00
  12   6    -0.00  -0.00   0.10    -0.10  -0.05  -0.00     0.15   0.10   0.00
  13   6    -0.00  -0.00   0.02    -0.20  -0.09  -0.00    -0.11  -0.12  -0.00
  14   6    -0.00   0.00  -0.01    -0.21   0.08  -0.00    -0.09  -0.24  -0.00
  15   6    -0.00  -0.00   0.01    -0.02   0.03  -0.00    -0.09  -0.18  -0.00
  16   6     0.00  -0.00   0.01     0.04   0.03   0.00    -0.08   0.04   0.00
  17   6     0.00   0.00   0.00     0.17   0.10   0.00     0.17   0.22   0.00
  18   6     0.00  -0.00  -0.01     0.25  -0.12  -0.00     0.28  -0.10   0.00
  19   6     0.00  -0.00   0.01     0.12  -0.10  -0.00     0.14  -0.10  -0.00
  20   6     0.00  -0.00  -0.01    -0.02  -0.17  -0.00    -0.11  -0.29  -0.00
  21   6    -0.00   0.00  -0.01    -0.10   0.09   0.00    -0.20   0.09   0.00
  22   6    -0.00   0.00   0.01    -0.13   0.16   0.00    -0.03   0.33   0.00
  23   6    -0.00   0.00   0.00    -0.16   0.15   0.00    -0.00   0.16   0.00
  24   6     0.00   0.00  -0.01     0.02   0.08   0.00     0.08   0.07   0.00
  25   7     0.00   0.00  -0.11    -0.06   0.09   0.00     0.16  -0.12  -0.00
  26   1    -0.00  -0.00   0.05    -0.01   0.16   0.00     0.00  -0.09  -0.00
  27   1     0.00  -0.00   0.06     0.17  -0.04   0.00    -0.10   0.01  -0.00
  28   1    -0.00  -0.00   0.33     0.04   0.10   0.00    -0.03  -0.05  -0.00
  29   1    -0.00  -0.00   0.17    -0.09  -0.02  -0.00     0.06   0.02   0.00
  30   1     0.00   0.00  -0.03    -0.04  -0.03  -0.00    -0.11  -0.01  -0.00
  31   1     0.00   0.00  -0.02    -0.05   0.02   0.00    -0.02  -0.07  -0.00
  32   1    -0.00  -0.00   0.00     0.02   0.03   0.00     0.02   0.07   0.00
  33   1     0.00   0.00  -0.01     0.05  -0.05  -0.00     0.04  -0.06  -0.00
  34   1    -0.00  -0.00   0.01     0.02   0.03   0.00     0.02   0.06   0.00
  35   1     0.00  -0.00  -0.00     0.02  -0.06  -0.00    -0.01  -0.08  -0.00
  36   1    -0.00   0.00   0.00    -0.03   0.04   0.00     0.01   0.09   0.00
  37   1    -0.00  -0.00   0.00    -0.07   0.02  -0.00    -0.05   0.01  -0.00
  38   1     0.00   0.00  -0.14    -0.06   0.06   0.00     0.11  -0.09  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   587.6207               587.6686               595.0231
 Red. masses --    12.2439                10.9039                12.9209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7306                 0.3223                 2.6070
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.14  -0.13  -0.00    -0.01  -0.01   0.04     0.27   0.06   0.00
   2   6    -0.12  -0.02   0.01    -0.01  -0.00  -0.18     0.20  -0.02   0.00
   3   6    -0.01   0.25  -0.01    -0.00   0.02   0.13    -0.03  -0.51  -0.00
   4   6     0.11   0.11   0.01     0.01   0.01  -0.15    -0.32  -0.17  -0.00
   5   6     0.20   0.09  -0.02     0.01   0.00   0.24    -0.32  -0.09  -0.00
   6  35    -0.07  -0.06  -0.00    -0.00  -0.00  -0.01     0.09   0.09   0.00
   7   6     0.13  -0.08   0.01     0.01  -0.00  -0.14    -0.12   0.31   0.00
   8   6     0.05  -0.01   0.01     0.00  -0.00  -0.09     0.06   0.06   0.00
   9   6     0.09   0.07  -0.05     0.00   0.00   0.66     0.08   0.05   0.00
  10   7     0.01   0.11   0.02     0.00   0.01  -0.26     0.05   0.07   0.00
  11   6    -0.09   0.00   0.01    -0.01   0.00  -0.14    -0.03  -0.01  -0.00
  12   6     0.15  -0.05  -0.02     0.01  -0.01   0.24     0.07  -0.01   0.00
  13   6     0.13  -0.13  -0.00     0.01  -0.01   0.04     0.05  -0.05  -0.00
  14   6     0.07  -0.01   0.00     0.00  -0.00  -0.03     0.03   0.03   0.00
  15   6    -0.25   0.07  -0.01    -0.02   0.00   0.19    -0.11   0.04   0.00
  16   6    -0.25   0.02   0.00    -0.02   0.00  -0.02    -0.11   0.00  -0.00
  17   6    -0.07   0.25   0.01    -0.00   0.02  -0.08    -0.06   0.10   0.00
  18   6     0.01   0.13  -0.00     0.00   0.01   0.07    -0.02   0.07   0.00
  19   6     0.35   0.00   0.01     0.03   0.00  -0.09     0.16   0.00   0.00
  20   6     0.12  -0.18  -0.01     0.01  -0.01   0.07     0.07  -0.06  -0.00
  21   6     0.03  -0.14   0.00     0.00  -0.01  -0.05     0.02  -0.07  -0.00
  22   6    -0.10  -0.28  -0.00    -0.01  -0.02  -0.03    -0.06  -0.17  -0.00
  23   6    -0.19  -0.04  -0.01    -0.01  -0.00   0.07    -0.13  -0.03  -0.00
  24   6    -0.25   0.04   0.01    -0.02   0.00  -0.08    -0.12   0.02  -0.00
  25   7     0.18   0.08   0.02     0.01   0.01  -0.25     0.09   0.10   0.00
  26   1    -0.03  -0.03   0.00    -0.00  -0.00  -0.07     0.06   0.00   0.00
  27   1     0.03   0.07  -0.01     0.00   0.00   0.08    -0.05  -0.15  -0.00
  28   1     0.01  -0.01   0.00     0.00  -0.00  -0.05    -0.06   0.03   0.00
  29   1     0.02  -0.02  -0.00     0.00  -0.00   0.02    -0.01   0.09   0.00
  30   1     0.03  -0.04   0.01     0.00  -0.00  -0.10     0.01  -0.01  -0.00
  31   1     0.08   0.05   0.01     0.01   0.00  -0.09     0.03   0.03   0.00
  32   1     0.03   0.06   0.00     0.00   0.00   0.00     0.01   0.02   0.00
  33   1    -0.07  -0.03  -0.01    -0.01  -0.00   0.07    -0.04  -0.01  -0.00
  34   1     0.10  -0.00   0.00     0.01   0.00  -0.02     0.05  -0.01   0.00
  35   1    -0.02  -0.04  -0.00    -0.00  -0.00   0.06    -0.00  -0.01  -0.00
  36   1    -0.04  -0.07   0.00    -0.00  -0.01  -0.03    -0.02  -0.04  -0.00
  37   1    -0.01   0.03  -0.00    -0.00   0.00   0.01    -0.01   0.01   0.00
  38   1     0.03   0.03   0.02     0.00   0.00  -0.29     0.00   0.04   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   625.7244               644.3775               664.5824
 Red. masses --    11.3755                11.8083                11.3614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0035                 0.2414                 0.2355
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00   0.03     0.08   0.17   0.00    -0.00  -0.00   0.07
   2   6     0.00   0.00  -0.13     0.05   0.08   0.00     0.00   0.00  -0.59
   3   6    -0.00  -0.00   0.06     0.08   0.06   0.00    -0.00  -0.00   0.23
   4   6     0.00   0.00  -0.07     0.16  -0.06   0.00     0.00   0.00  -0.22
   5   6    -0.00  -0.00   0.09    -0.21  -0.13  -0.00    -0.00  -0.00   0.21
   6  35     0.00   0.00  -0.00     0.08   0.03   0.00     0.00   0.00   0.00
   7   6    -0.00   0.00  -0.07    -0.29  -0.28  -0.00     0.00   0.00  -0.21
   8   6    -0.00  -0.00   0.04    -0.31  -0.06  -0.00    -0.00  -0.00   0.56
   9   6    -0.00  -0.00   0.27    -0.15   0.22   0.00     0.00   0.00  -0.26
  10   7     0.00   0.00  -0.27     0.03   0.06   0.00    -0.00  -0.00   0.06
  11   6    -0.00  -0.00   0.21    -0.05  -0.09  -0.00    -0.00  -0.00   0.03
  12   6     0.00   0.00  -0.23    -0.02  -0.19  -0.00     0.00   0.00  -0.01
  13   6     0.00  -0.00  -0.01     0.24  -0.14  -0.00     0.00  -0.00  -0.00
  14   6     0.00  -0.00   0.11     0.26  -0.12  -0.00     0.00   0.00  -0.02
  15   6     0.00   0.00  -0.47    -0.03  -0.01   0.00    -0.00  -0.00   0.03
  16   6    -0.00   0.00  -0.12    -0.10   0.01   0.00    -0.00  -0.00   0.04
  17   6    -0.00  -0.00   0.21     0.01   0.12   0.00     0.00   0.00  -0.02
  18   6     0.00   0.00  -0.18     0.02   0.02   0.00    -0.00  -0.00   0.02
  19   6    -0.00  -0.00   0.21     0.00   0.00  -0.00     0.00   0.00  -0.02
  20   6     0.00   0.00  -0.18    -0.14  -0.16  -0.00    -0.00  -0.00   0.02
  21   6    -0.00  -0.00   0.21    -0.10  -0.07  -0.00     0.00   0.00  -0.04
  22   6    -0.00  -0.00   0.08     0.13   0.12   0.00    -0.00   0.00  -0.01
  23   6     0.00   0.00  -0.15     0.17   0.05   0.00    -0.00   0.00   0.00
  24   6    -0.00  -0.00   0.43    -0.00   0.03  -0.00     0.00   0.00  -0.06
  25   7    -0.00   0.00  -0.01    -0.11   0.22   0.00    -0.00  -0.00   0.04
  26   1     0.00   0.00  -0.05     0.03   0.06   0.00    -0.00  -0.00   0.17
  27   1    -0.00  -0.00   0.04    -0.03   0.01  -0.00    -0.00  -0.00   0.15
  28   1     0.00   0.00  -0.01     0.06   0.01   0.00    -0.00  -0.00   0.04
  29   1    -0.00  -0.00  -0.01    -0.09  -0.08  -0.00     0.00   0.00  -0.08
  30   1     0.00  -0.00   0.04     0.12  -0.06   0.00    -0.00  -0.00   0.02
  31   1    -0.00  -0.00   0.12     0.11  -0.00   0.00     0.00  -0.00   0.00
  32   1    -0.00  -0.00   0.03     0.02   0.03   0.00     0.00   0.00  -0.01
  33   1     0.00   0.00  -0.14    -0.01  -0.01   0.00    -0.00  -0.00   0.01
  34   1    -0.00  -0.00   0.03    -0.01   0.05   0.00     0.00   0.00  -0.00
  35   1     0.00   0.00  -0.14    -0.07  -0.04  -0.00    -0.00  -0.00   0.01
  36   1     0.00   0.00  -0.04     0.07   0.02   0.00    -0.00  -0.00   0.03
  37   1     0.00   0.00  -0.11     0.05   0.02   0.00    -0.00  -0.00   0.02
  38   1    -0.00   0.00  -0.00    -0.10   0.11   0.00    -0.00  -0.00   0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   682.0177               694.2906               721.0811
 Red. masses --    11.5662                10.8750                10.7504
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0154                 0.3439                 1.8080
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.09   0.11   0.00    -0.00   0.00  -0.03     0.00   0.00  -0.02
   2   6    -0.01   0.11   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
   3   6    -0.02   0.12   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
   4   6     0.08  -0.04   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   5   6    -0.13  -0.08  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   6  35     0.05   0.02   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   7   6    -0.17  -0.17  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   8   6    -0.19  -0.03  -0.00    -0.00  -0.00   0.03     0.00  -0.00  -0.01
   9   6    -0.06   0.04   0.00     0.00   0.00  -0.12    -0.00  -0.00  -0.00
  10   7    -0.02   0.01  -0.00    -0.00  -0.00   0.22     0.00  -0.00   0.07
  11   6     0.04   0.03   0.00     0.00   0.00  -0.53     0.00   0.00  -0.30
  12   6     0.21  -0.03   0.00    -0.00  -0.00   0.41    -0.00  -0.00   0.27
  13   6    -0.14  -0.35  -0.00     0.00   0.00  -0.15     0.00   0.00  -0.18
  14   6    -0.17  -0.06  -0.00    -0.00  -0.00   0.15    -0.00   0.00   0.01
  15   6    -0.03  -0.00  -0.00     0.00   0.00  -0.03     0.00   0.00  -0.34
  16   6     0.15  -0.06  -0.00     0.00   0.00  -0.36    -0.00  -0.00   0.41
