 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  84   1    -0.03   0.04  -0.00     0.03  -0.01   0.02     0.02   0.00   0.03
  85   1    -0.05   0.05  -0.02     0.02   0.00  -0.01    -0.00   0.02  -0.01
  86   1     0.05  -0.03   0.01     0.01   0.01  -0.02     0.03   0.01  -0.02
  87   1     0.03  -0.02  -0.08     0.00  -0.03   0.02     0.01  -0.06  -0.01
  88   1     0.04   0.02  -0.01    -0.01  -0.03   0.02     0.02  -0.04  -0.08
  89   1     0.03  -0.00   0.02    -0.01   0.03  -0.04     0.03  -0.01  -0.14
  90   1     0.00   0.02   0.01    -0.00   0.04  -0.04    -0.07   0.08  -0.06
  91   1     0.00  -0.04   0.01    -0.00   0.06  -0.10    -0.08  -0.07   0.07
  92   1     0.01  -0.01  -0.01    -0.00   0.00  -0.06     0.05   0.02   0.10
  93   1     0.02   0.01   0.02     0.00   0.02  -0.00     0.05  -0.04   0.05
  94   1     0.03  -0.04   0.08     0.01   0.02   0.04     0.01  -0.04   0.01
  95   1     0.05  -0.03   0.00     0.01  -0.02  -0.02     0.02   0.01   0.02
  96   1    -0.02  -0.02   0.00    -0.00   0.00  -0.02    -0.01  -0.01   0.02
  97   1    -0.03  -0.04   0.02    -0.01  -0.02  -0.01    -0.01   0.00   0.02
  98   1    -0.03  -0.04   0.02    -0.01  -0.03   0.01    -0.00   0.01   0.01
  99   1    -0.03  -0.01  -0.06     0.01  -0.00  -0.01    -0.02  -0.01  -0.02
 100   1     0.02   0.04  -0.02     0.03   0.02   0.01    -0.02  -0.00  -0.02
 101   1     0.03   0.04  -0.01     0.01   0.00  -0.00    -0.00   0.01  -0.00
 102   1    -0.02   0.04  -0.01    -0.03   0.02   0.02     0.02  -0.00  -0.02
 103   1     0.01   0.02  -0.05    -0.01   0.00  -0.01     0.01   0.00  -0.01
 104   1    -0.05   0.06   0.02    -0.02   0.01   0.00     0.00   0.01   0.01
 105   1    -0.02   0.04  -0.03    -0.00  -0.01  -0.02    -0.01   0.03  -0.00
 106   1    -0.02  -0.05   0.01    -0.01  -0.03  -0.01    -0.01   0.00   0.02
 107   1     0.00   0.02   0.02     0.01   0.01  -0.00     0.00  -0.01   0.01
 108   1     0.01   0.00   0.01     0.00   0.03  -0.00     0.01  -0.03   0.00
 109   1     0.00   0.04   0.02     0.00   0.02  -0.00     0.00  -0.00   0.01
 110   1    -0.00  -0.03  -0.03    -0.00  -0.02   0.00     0.01   0.01  -0.02
 111   1    -0.00  -0.02  -0.02    -0.00  -0.01   0.00     0.01   0.01  -0.00
 112   1     0.01  -0.02   0.02     0.01  -0.01   0.04     0.00   0.00  -0.03
 113   1     0.01  -0.02   0.01    -0.00  -0.02  -0.01    -0.01   0.01   0.01
 114   1    -0.03  -0.01   0.00     0.01  -0.01  -0.01    -0.02   0.01   0.00
 115   1    -0.05  -0.01   0.00    -0.03  -0.01  -0.01     0.01   0.01   0.01
 116   1     0.05   0.01  -0.03     0.01  -0.02  -0.02     0.02   0.02   0.01
 117   1     0.02   0.05  -0.04     0.00   0.03   0.01     0.00  -0.01  -0.04
 118   1     0.05   0.01   0.00     0.02   0.02  -0.01    -0.00  -0.03   0.05
 119   1     0.04  -0.02   0.01     0.01   0.00  -0.05     0.00   0.02   0.10
 120   1     0.02  -0.00   0.03     0.04   0.03  -0.03     0.03  -0.02  -0.13
 121   1     0.03   0.02  -0.02     0.04  -0.03   0.02     0.03  -0.04  -0.08
                     91                     92                     93
                        a                      a                      a 
 Frequencies --   501.1053               518.1452               519.4140
 Red. masses --    11.9700                 9.6264                 9.7180
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0732                 0.2372                 1.0241
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02  -0.01    -0.11   0.07   0.06    -0.13   0.08   0.07
   2   6     0.03   0.04   0.00    -0.14  -0.09  -0.06    -0.17  -0.10  -0.08
   3   6    -0.01   0.04  -0.01     0.05  -0.06   0.03     0.06  -0.06   0.03
   4   6    -0.01  -0.01  -0.01     0.05   0.02  -0.05     0.05   0.02  -0.06
   5   6     0.03  -0.00   0.05    -0.05  -0.10  -0.09    -0.04  -0.13  -0.11
   6   6     0.01  -0.04   0.01     0.00   0.02  -0.00     0.02   0.01   0.00
   7   6     0.01   0.01  -0.05    -0.06   0.07   0.08    -0.08   0.10   0.10
   8   6    -0.03  -0.03  -0.02    -0.01   0.08   0.07    -0.04   0.10   0.09
   9   6    -0.01   0.04  -0.02    -0.02  -0.02  -0.01    -0.04  -0.01  -0.01
  10   6    -0.00   0.00   0.04     0.03  -0.08  -0.08     0.03  -0.11  -0.09
  11   6     0.04   0.05  -0.02     0.04  -0.02  -0.01     0.06  -0.01  -0.01
  12   6     0.02  -0.02   0.03    -0.02  -0.09  -0.08    -0.02  -0.12  -0.10
  13   6    -0.04  -0.01   0.04     0.05  -0.10  -0.10     0.05  -0.14  -0.11
  14   6    -0.03   0.04   0.01     0.16  -0.08  -0.05     0.19  -0.09  -0.06
  15   6     0.03   0.02   0.02    -0.06  -0.02  -0.02    -0.07  -0.02  -0.02
  16   6     0.02  -0.01  -0.01     0.04   0.09  -0.05     0.05   0.11  -0.06
  17   6    -0.02   0.01  -0.03     0.05  -0.03   0.11     0.05  -0.04   0.12
  18   6    -0.03  -0.03   0.02    -0.02   0.03   0.01    -0.03   0.02   0.01
  19   6    -0.01   0.04  -0.03     0.06   0.09   0.10     0.08   0.12   0.11
  20   6     0.05  -0.00  -0.01     0.02   0.10   0.08     0.04   0.11   0.10
  21   7    -0.01  -0.15   0.09    -0.01   0.13   0.03    -0.01   0.10   0.06
  22   6    -0.02   0.01  -0.20    -0.02  -0.04   0.01    -0.01  -0.05  -0.09
  23   6    -0.04   0.04   0.02    -0.01  -0.05  -0.03    -0.01  -0.05  -0.01
  24   6    -0.03  -0.01   0.06    -0.02   0.03   0.03    -0.01   0.02   0.04
  25   6    -0.00  -0.03  -0.18     0.00   0.04   0.02     0.00   0.01  -0.08
  26   6     0.02  -0.07   0.00     0.01   0.00  -0.02     0.02  -0.02  -0.04
  27   6     0.01  -0.04  -0.09     0.10   0.01   0.03    -0.00  -0.06  -0.02
  28   6     0.02  -0.11   0.01     0.10   0.03   0.00     0.00  -0.05  -0.04
  29   6    -0.01  -0.05  -0.03     0.03   0.02   0.05    -0.02  -0.03  -0.03
  30   6     0.00   0.06  -0.29     0.00   0.00   0.02    -0.00  -0.01  -0.07
  31   6     0.01   0.03   0.08    -0.04   0.01  -0.04     0.01  -0.02   0.03
  32   6    -0.00  -0.07   0.05    -0.05  -0.04   0.03     0.02   0.03  -0.01
  33   6     0.01  -0.03  -0.31    -0.03  -0.03   0.05     0.01   0.03  -0.08
  34   7     0.01   0.22   0.12    -0.02   0.12  -0.06     0.01  -0.08   0.05
  35   6    -0.07   0.02  -0.02     0.03   0.11  -0.11    -0.04  -0.09   0.08
  36   6     0.01  -0.05  -0.05     0.08   0.11  -0.13    -0.07  -0.09   0.10
  37   6     0.05   0.04   0.02    -0.02   0.03  -0.01     0.02  -0.02   0.01
  38   6     0.06   0.01   0.06     0.05  -0.13   0.12    -0.04   0.11  -0.10
  39   6     0.05  -0.06   0.01     0.19  -0.09   0.07    -0.15   0.07  -0.05
  40   6    -0.04  -0.02   0.03    -0.07  -0.02   0.02     0.06   0.02  -0.02
  41   6    -0.02   0.02  -0.01     0.05   0.11   0.06    -0.04  -0.09  -0.04
  42   6     0.03  -0.02  -0.05     0.05  -0.04  -0.13    -0.04   0.04   0.10
  43   6    -0.02   0.02   0.04    -0.02  -0.11   0.11     0.01   0.09  -0.08
  44   6    -0.05  -0.07  -0.02     0.05  -0.01   0.02    -0.05   0.01  -0.01
  45   6     0.02  -0.07  -0.02    -0.02  -0.02   0.02     0.03   0.01  -0.01
  46   6     0.01   0.00   0.05     0.03  -0.10   0.09    -0.02   0.09  -0.08
  47   6    -0.04   0.01   0.07    -0.06  -0.12   0.11     0.04   0.10  -0.09
  48   6    -0.05  -0.06   0.01    -0.17  -0.10   0.08     0.14   0.08  -0.07
  49   6     0.02  -0.06  -0.01     0.05  -0.06  -0.03    -0.04   0.05   0.03
  50   6     0.02   0.02  -0.01     0.05   0.03   0.06    -0.04  -0.02  -0.05
  51   6    -0.03   0.03  -0.02    -0.12   0.08  -0.07     0.11  -0.07   0.06
  52   6    -0.03   0.06   0.02     0.00   0.01  -0.00    -0.01  -0.01   0.00
  53   6    -0.02  -0.03  -0.07    -0.08   0.08  -0.09     0.07  -0.08   0.08
  54   6     0.05   0.03  -0.03    -0.02   0.09  -0.09     0.03  -0.08   0.07
  55   6     0.04  -0.07   0.05    -0.02  -0.05   0.04     0.01   0.03  -0.01
  56   6     0.03   0.04   0.09    -0.02  -0.01  -0.06     0.01  -0.00   0.04
  57   6     0.00  -0.10   0.15    -0.05  -0.01  -0.00    -0.00  -0.03   0.05
  58   7    -0.02   0.16  -0.19    -0.02  -0.03  -0.03    -0.01   0.04  -0.04
  59  16     0.00   0.05   0.23     0.03  -0.04  -0.03    -0.00   0.07   0.08
  60   7     0.02   0.19  -0.22    -0.04   0.01   0.03     0.01   0.04  -0.03
  61   6    -0.01  -0.11   0.18    -0.05   0.02  -0.01    -0.00  -0.03   0.04
  62   6    -0.03   0.00   0.07    -0.01   0.04   0.03    -0.01   0.03   0.05
  63   6    -0.02   0.04   0.02    -0.02  -0.04  -0.03    -0.02  -0.04  -0.01
  64   1    -0.01  -0.01  -0.00     0.01   0.03   0.02     0.00   0.04   0.03
  65   1     0.02  -0.02  -0.01    -0.08   0.05   0.04    -0.09   0.06   0.05
  66   1     0.00  -0.01  -0.00     0.00   0.03   0.02     0.00   0.03   0.03
  67   1    -0.01   0.01  -0.00     0.03   0.01   0.01     0.04   0.02   0.01
  68   1    -0.01  -0.00  -0.00     0.03   0.04   0.01     0.04   0.05   0.01
  69   1    -0.01   0.02  -0.01     0.05  -0.07   0.03     0.06  -0.09   0.04
  70   1    -0.01  -0.01   0.02     0.05   0.02  -0.08     0.05   0.02  -0.10
  71   1    -0.01  -0.01  -0.01     0.04   0.02   0.04     0.04   0.02   0.04
  72   1    -0.01  -0.01  -0.02     0.03   0.02   0.01     0.04   0.02   0.01
  73   1    -0.01  -0.01   0.00     0.05   0.02   0.01     0.07   0.02   0.01
  74   1     0.01   0.01  -0.01    -0.02   0.02   0.02    -0.02   0.04   0.03
  75   1    -0.00  -0.01   0.01     0.01  -0.02  -0.02     0.01  -0.03  -0.03
  76   1     0.01  -0.02  -0.00    -0.00  -0.03  -0.03    -0.00  -0.04  -0.03
  77   1     0.02   0.01   0.02    -0.07  -0.06  -0.05    -0.08  -0.07  -0.06
  78   1     0.01  -0.01  -0.00    -0.04   0.03   0.03    -0.04   0.04   0.03
  79   1     0.01   0.00   0.01    -0.04   0.03   0.02    -0.04   0.04   0.03
  80   1    -0.00  -0.02   0.01     0.03   0.08  -0.04     0.04   0.09  -0.05
  81   1     0.02  -0.00  -0.01    -0.03   0.01   0.01    -0.03   0.02   0.01
  82   1     0.02  -0.00  -0.01    -0.02   0.03  -0.00    -0.02   0.04  -0.01
  83   1    -0.01   0.00  -0.02     0.03  -0.02   0.09     0.04  -0.03   0.10
  84   1    -0.01  -0.00  -0.01    -0.02   0.01   0.02    -0.03   0.01   0.02
  85   1     0.00  -0.01  -0.00    -0.02   0.01   0.03    -0.02   0.00   0.04
  86   1    -0.01  -0.01   0.01    -0.06   0.02   0.01    -0.07   0.02   0.01
  87   1    -0.01   0.03   0.00     0.02   0.03   0.03     0.02   0.05   0.04
  88   1    -0.00   0.03   0.08    -0.02  -0.02  -0.02    -0.01  -0.01   0.03
  89   1    -0.00   0.00   0.09    -0.02   0.02   0.01    -0.01   0.02   0.05
  90   1    -0.01   0.02  -0.07     0.04  -0.01   0.01    -0.01  -0.01  -0.00
  91   1     0.01  -0.01  -0.01     0.03   0.02  -0.01     0.01  -0.01  -0.02
  92   1     0.02   0.00   0.15    -0.01   0.00  -0.03    -0.00  -0.01   0.04
  93   1     0.02  -0.04   0.12    -0.01  -0.01  -0.00    -0.00   0.01   0.03
  94   1     0.01  -0.04  -0.00     0.02   0.04  -0.04    -0.01  -0.03   0.03
  95   1     0.01   0.01   0.01    -0.07   0.02  -0.01     0.06  -0.02   0.01
  96   1    -0.02  -0.00   0.01    -0.04   0.04  -0.03     0.03  -0.03   0.02
  97   1    -0.03  -0.02   0.03    -0.08  -0.06   0.06     0.07   0.05  -0.05
  98   1    -0.01   0.02  -0.01    -0.04   0.04  -0.03     0.04  -0.03   0.03
  99   1    -0.03   0.01  -0.01    -0.02   0.04   0.00     0.02  -0.03  -0.00
 100   1    -0.03   0.00  -0.02    -0.03   0.02  -0.01     0.02  -0.01   0.01
 101   1     0.01   0.04   0.01     0.04   0.10   0.05    -0.03  -0.07  -0.04
 102   1     0.01   0.00  -0.02    -0.03   0.01  -0.02     0.02  -0.01   0.01
 103   1     0.02  -0.01  -0.03     0.04  -0.03  -0.10    -0.03   0.03   0.08
 104   1    -0.01   0.01  -0.01    -0.02   0.00  -0.04     0.02  -0.00   0.03
 105   1    -0.01   0.02  -0.00    -0.00  -0.04   0.03     0.00   0.03  -0.03
 106   1     0.01   0.01   0.00     0.01  -0.03   0.02    -0.00   0.03  -0.02
 107   1     0.01  -0.03  -0.01     0.05  -0.09  -0.04    -0.05   0.07   0.03
 108   1     0.01  -0.02  -0.01     0.04   0.01  -0.02    -0.03  -0.01   0.01
 109   1     0.01  -0.00  -0.00     0.04   0.04  -0.02    -0.03  -0.04   0.01
 110   1     0.02   0.02  -0.02     0.04   0.02  -0.04    -0.03  -0.02   0.04
 111   1     0.02   0.02   0.03     0.05   0.03   0.09    -0.04  -0.02  -0.08
 112   1     0.01   0.01  -0.03     0.04   0.02  -0.01    -0.03  -0.01   0.01
 113   1    -0.03   0.03  -0.01    -0.09   0.06  -0.05     0.07  -0.05   0.04
 114   1    -0.00   0.02  -0.01     0.01   0.03  -0.03    -0.00  -0.03   0.02
 115   1     0.02   0.01  -0.00     0.01   0.03  -0.03    -0.00  -0.03   0.02
 116   1     0.01   0.02   0.00     0.06   0.02  -0.01    -0.05  -0.01   0.01
 117   1    -0.01  -0.02  -0.01    -0.02   0.03  -0.03     0.02  -0.03   0.03
 118   1    -0.01  -0.04   0.12    -0.01  -0.02   0.00     0.01   0.01   0.02
 119   1    -0.00   0.01   0.15    -0.01   0.00  -0.03     0.01  -0.01   0.05
 120   1    -0.01   0.01   0.09     0.01   0.02   0.01     0.00   0.02   0.05
 121   1    -0.02   0.03   0.07     0.01  -0.02  -0.02     0.00  -0.01   0.03
                     94                     95                     96
                        a                      a                      a 
 Frequencies --   534.5696               544.6366               563.5685
 Red. masses --    10.8801                15.5043                11.0574
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2914                 0.6425                 0.0551
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.02  -0.02    -0.05   0.02   0.02    -0.01   0.00  -0.00
   2   6     0.05   0.01   0.02    -0.05  -0.02  -0.02    -0.02  -0.03  -0.02
   3   6    -0.01  -0.00  -0.00     0.01  -0.01   0.00     0.00  -0.04   0.01
   4   6    -0.01  -0.00   0.01     0.01   0.00  -0.01     0.00   0.01  -0.02
   5   6    -0.02   0.05   0.02     0.02  -0.05  -0.03    -0.07   0.04   0.01
   6   6    -0.04  -0.01  -0.01     0.04   0.02   0.02    -0.04   0.09   0.08
   7   6     0.04  -0.09  -0.05    -0.04   0.09   0.07     0.10  -0.01  -0.00
   8   6     0.08  -0.05  -0.04    -0.07   0.06   0.04     0.16   0.01  -0.01
   9   6     0.09  -0.03   0.00    -0.09   0.03   0.01     0.11  -0.08  -0.05
  10   6     0.02   0.05   0.03    -0.03  -0.05  -0.04     0.00   0.03   0.02
  11   6    -0.00  -0.03  -0.00    -0.00   0.02   0.01    -0.12  -0.09  -0.05
  12   6     0.01   0.01  -0.00    -0.01   0.01   0.01    -0.01   0.04   0.03
  13   6     0.02   0.02  -0.01    -0.02  -0.00   0.01     0.06   0.05   0.02
  14   6     0.01  -0.01   0.00    -0.03   0.02   0.01     0.01  -0.02  -0.01
  15   6     0.00  -0.00  -0.01     0.00   0.01   0.01    -0.01  -0.02  -0.02
  16   6    -0.01  -0.00   0.00    -0.01  -0.01   0.01    -0.01  -0.00   0.00
  17   6     0.01  -0.01   0.01    -0.01   0.01  -0.02     0.00  -0.00   0.00
  18   6     0.00   0.05   0.03     0.00  -0.06  -0.04     0.05   0.07   0.06
  19   6    -0.02   0.01   0.04     0.02  -0.04  -0.05    -0.10  -0.04  -0.03
  20   6    -0.04   0.03   0.01     0.04  -0.04  -0.03    -0.15  -0.01  -0.03
  21   7    -0.05   0.06  -0.04     0.07  -0.05   0.01     0.02   0.08   0.04
  22   6    -0.08  -0.02   0.19     0.11   0.04  -0.14     0.02   0.01   0.06
  23   6    -0.07  -0.06  -0.07     0.05   0.10   0.07     0.00  -0.02  -0.09
  24   6    -0.07   0.05   0.01     0.04  -0.05  -0.03    -0.01  -0.03   0.08
  25   6     0.02   0.09   0.20    -0.06  -0.09  -0.13    -0.01  -0.03   0.04
  26   6     0.08  -0.06   0.06    -0.12   0.17   0.10    -0.02   0.17  -0.31
  27   6     0.35   0.13  -0.03    -0.01   0.29   0.19    -0.05  -0.12   0.14
  28   6     0.34  -0.05   0.09    -0.06   0.30   0.19    -0.04   0.13  -0.14
  29   6     0.11   0.10  -0.01     0.10   0.16   0.11    -0.03  -0.17   0.30
  30   6     0.03  -0.05  -0.17     0.05  -0.05  -0.09    -0.01   0.06  -0.04
  31   6    -0.11  -0.03  -0.02    -0.03  -0.03  -0.02    -0.03   0.07  -0.08
  32   6    -0.12   0.02   0.06    -0.05   0.05   0.05    -0.03  -0.09   0.10
  33   6    -0.11   0.03  -0.13    -0.09   0.04  -0.09     0.02  -0.05  -0.07
  34   7    -0.06   0.03  -0.00    -0.05   0.04  -0.00     0.02   0.07  -0.04
  35   6    -0.05   0.02  -0.01    -0.05   0.03  -0.02    -0.14  -0.02   0.02
  36   6    -0.03   0.01  -0.03    -0.03   0.02  -0.04    -0.09  -0.04   0.04
  37   6     0.01   0.05  -0.04     0.01   0.06  -0.05     0.04   0.06  -0.06
  38   6     0.02   0.02  -0.01     0.03   0.01   0.01     0.05   0.03  -0.03
  39   6    -0.00  -0.00   0.00     0.02  -0.02   0.01     0.00  -0.01   0.01
  40   6     0.01  -0.00   0.00    -0.00  -0.01   0.01    -0.01  -0.02   0.02
  41   6    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00  -0.00  -0.00
  42   6     0.00  -0.00  -0.00     0.01  -0.01  -0.02    -0.00   0.00   0.00
  43   6     0.02   0.01  -0.01     0.01   0.00   0.00    -0.01   0.04  -0.03
  44   6    -0.01  -0.02   0.02    -0.01  -0.03   0.02    -0.11  -0.07   0.06
  45   6     0.11  -0.03   0.02     0.08  -0.04   0.01     0.10  -0.07   0.06
  46   6     0.03   0.07  -0.06     0.02   0.04  -0.03     0.00   0.03  -0.02
  47   6    -0.02   0.06  -0.06    -0.02   0.04  -0.03    -0.06   0.03  -0.02
  48   6     0.07   0.02  -0.02     0.04   0.01  -0.01    -0.02  -0.03   0.02
  49   6    -0.02   0.01   0.01    -0.01   0.00   0.00    -0.00  -0.03  -0.01
  50   6    -0.02  -0.01  -0.01    -0.01  -0.00  -0.01     0.00   0.01   0.03
  51   6     0.07  -0.04   0.03     0.04  -0.02   0.02    -0.01  -0.00   0.00
  52   6    -0.06  -0.01   0.02    -0.04  -0.01   0.01    -0.04   0.08  -0.07
  53   6     0.05  -0.11   0.09     0.04  -0.08   0.06     0.09  -0.02   0.00
  54   6     0.10  -0.07   0.06     0.08  -0.05   0.04     0.14  -0.00  -0.00
  55   6    -0.06  -0.04   0.08    -0.07  -0.01   0.06     0.05  -0.07   0.09
  56   6    -0.06  -0.12  -0.06    -0.07  -0.12  -0.03     0.05   0.09  -0.07
  57   6    -0.14  -0.03  -0.08     0.03   0.01   0.03    -0.00  -0.10   0.19
  58   7    -0.11  -0.13  -0.03     0.08  -0.02  -0.04     0.02   0.10  -0.12
  59  16     0.07  -0.06  -0.04     0.00  -0.39  -0.25     0.02   0.00   0.00
  60   7    -0.13   0.11   0.03    -0.05  -0.05  -0.05     0.02  -0.10   0.12
  61   6    -0.15   0.04   0.07     0.00   0.00   0.02     0.00   0.10  -0.19
  62   6    -0.06   0.12   0.01     0.09  -0.16  -0.01     0.03  -0.06   0.08
  63   6    -0.06  -0.01  -0.07     0.10   0.03   0.07     0.02  -0.04  -0.09
  64   1     0.01  -0.01  -0.01    -0.01   0.01   0.01     0.01   0.00   0.00
  65   1     0.02  -0.01  -0.01    -0.02   0.01   0.01    -0.02   0.01   0.01
  66   1     0.01  -0.01  -0.01    -0.01   0.01   0.01     0.01   0.01   0.00
  67   1    -0.01  -0.01  -0.00     0.01   0.01   0.00     0.00  -0.00   0.00
  68   1    -0.01  -0.02   0.00     0.01   0.02   0.00     0.00  -0.01   0.01
  69   1    -0.02   0.02  -0.01     0.01  -0.02   0.01     0.00  -0.02   0.01
  70   1    -0.01  -0.00   0.02     0.01   0.00  -0.02     0.00   0.01  -0.02
  71   1    -0.01  -0.00  -0.02     0.01   0.00   0.02     0.00   0.01  -0.01
  72   1    -0.01  -0.00   0.00     0.01   0.00   0.00     0.00   0.01   0.00
  73   1    -0.04  -0.01  -0.01     0.04   0.01   0.01    -0.03   0.02   0.02
  74   1     0.00  -0.04  -0.03    -0.00   0.04   0.04     0.01  -0.04  -0.03
  75   1     0.01   0.03   0.02    -0.01  -0.03  -0.02     0.02   0.04   0.04
  76   1    -0.00   0.01   0.01     0.00  -0.00  -0.01    -0.02   0.05   0.04
  77   1    -0.00  -0.00  -0.00     0.01   0.01   0.01    -0.00  -0.01  -0.01
  78   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  79   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.01  -0.01
  80   1     0.00   0.01  -0.00    -0.01  -0.02   0.01     0.00   0.01  -0.00
  81   1    -0.01  -0.00   0.00     0.01  -0.00  -0.00    -0.01   0.00   0.01
  82   1    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.01  -0.00   0.01
  83   1     0.00  -0.00   0.00    -0.01   0.00  -0.02     0.00  -0.00   0.01
  84   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  85   1     0.00   0.00   0.00     0.00  -0.00  -0.01    -0.01   0.01  -0.00
  86   1    -0.00   0.01   0.01     0.01  -0.02  -0.01     0.04   0.01   0.02
  87   1    -0.00  -0.01   0.00     0.00  -0.00  -0.01    -0.01  -0.05  -0.04
  88   1    -0.03  -0.04  -0.10     0.02   0.05   0.08     0.00  -0.01  -0.06
  89   1    -0.05   0.02  -0.08     0.05  -0.03   0.05     0.00  -0.02   0.01
  90   1     0.12   0.04  -0.04     0.02   0.07   0.04    -0.01  -0.09   0.11
  91   1     0.11  -0.02   0.05    -0.05   0.08   0.04    -0.00   0.09  -0.11
  92   1    -0.06  -0.03   0.06    -0.03  -0.03   0.03     0.01   0.03  -0.00
  93   1    -0.04   0.00   0.08    -0.02   0.01   0.05     0.01  -0.04   0.06
  94   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.04   0.04
  95   1     0.00   0.02  -0.01    -0.00   0.02  -0.02     0.04   0.01  -0.01
  96   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.01   0.01
  97   1     0.00   0.00   0.00    -0.01  -0.01   0.01     0.00  -0.00   0.00
  98   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.01
  99   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.01  -0.00  -0.01
 100   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
 101   1    -0.00   0.00   0.00     0.01   0.01   0.01     0.00   0.01   0.00
 102   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 103   1     0.00  -0.00  -0.00     0.01  -0.00  -0.01     0.00  -0.00  -0.01
 104   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01   0.00
 105   1     0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.02   0.04  -0.04
 106   1     0.02   0.04  -0.03     0.01   0.03  -0.02     0.02   0.04  -0.03
 107   1    -0.02   0.03   0.01    -0.01   0.02   0.01     0.00  -0.01  -0.01
 108   1    -0.02  -0.01   0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
 109   1    -0.02  -0.03   0.00    -0.01  -0.02   0.00     0.00  -0.01  -0.01
 110   1    -0.02  -0.00   0.03    -0.01  -0.00   0.01     0.00   0.00   0.01
 111   1    -0.02  -0.01  -0.03    -0.01  -0.00  -0.02     0.00   0.01   0.02
 112   1    -0.02  -0.00   0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
 113   1     0.03  -0.02   0.02     0.02  -0.01   0.01    -0.01   0.01  -0.01
 114   1     0.01  -0.01   0.01     0.01  -0.01   0.01     0.01   0.00  -0.00
 115   1     0.01  -0.01   0.01     0.01  -0.01   0.01     0.01   0.00  -0.00
 116   1    -0.06  -0.01   0.01    -0.04  -0.01   0.01    -0.02   0.02  -0.02
 117   1     0.00  -0.05   0.05     0.00  -0.04   0.04     0.01  -0.03   0.03
 118   1     0.00  -0.01   0.09     0.00   0.00   0.06    -0.01  -0.04   0.06
 119   1    -0.01  -0.04   0.05    -0.03  -0.03   0.02    -0.01   0.03   0.00
 120   1    -0.01   0.03  -0.08     0.03  -0.04   0.05     0.00  -0.02   0.01
 121   1     0.01  -0.03  -0.10    -0.01   0.04   0.08    -0.00  -0.01  -0.05
                     97                     98                     99
                        a                      a                      a 
 Frequencies --   572.3246               578.3324               582.3583
 Red. masses --    10.8706                10.5972                10.5671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9466                 1.2981                 0.7202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01   0.01     0.03  -0.01  -0.01     0.07  -0.02  -0.03
   2   6    -0.04  -0.06  -0.03     0.04   0.04   0.03     0.08   0.03   0.09
   3   6     0.00  -0.06   0.02    -0.00   0.03  -0.01    -0.01  -0.01  -0.02
   4   6     0.00   0.01  -0.04    -0.00  -0.00   0.04    -0.01   0.00   0.14
   5   6    -0.10   0.06  -0.00     0.06  -0.01  -0.02     0.02   0.21  -0.20
   6   6    -0.04   0.16   0.14     0.02  -0.11  -0.10    -0.03  -0.13  -0.04
   7   6     0.18   0.01  -0.00    -0.12  -0.02  -0.00    -0.03  -0.08  -0.10
   8   6     0.22   0.03  -0.02    -0.13  -0.00  -0.01    -0.03   0.10  -0.24
   9   6     0.15  -0.14  -0.08    -0.08   0.08   0.07    -0.01  -0.12   0.14
  10   6    -0.02   0.04   0.02     0.02  -0.02  -0.01    -0.02   0.02   0.00
  11   6    -0.15  -0.15  -0.08     0.08   0.08   0.07    -0.01  -0.11   0.12
  12   6     0.01   0.05   0.03    -0.02  -0.03  -0.02    -0.00  -0.02  -0.02
