 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  23   6     0.13  -0.09  -0.10    -0.05  -0.08  -0.09     0.04  -0.00  -0.00
  24   6     0.10  -0.08  -0.04    -0.02  -0.05  -0.16     0.05  -0.05  -0.01
  25   6    -0.07   0.03   0.19    -0.05   0.14   0.10    -0.03  -0.03   0.05
  26   6    -0.11   0.04   0.11     0.03   0.11   0.19    -0.07  -0.01   0.01
  27   7     0.05  -0.08  -0.15     0.08  -0.02   0.02    -0.03  -0.02  -0.03
  28   6     0.08   0.07  -0.18     0.04  -0.13   0.04    -0.03   0.09   0.00
  29   6     0.01  -0.00  -0.22    -0.00  -0.10   0.05    -0.01   0.04  -0.02
  30   6    -0.07   0.09  -0.07    -0.01   0.06   0.08    -0.00  -0.00  -0.03
  31   6    -0.02   0.08   0.04    -0.04   0.07   0.03     0.02  -0.01  -0.00
  32   6    -0.04  -0.04   0.07    -0.02   0.02  -0.02    -0.00  -0.00   0.03
  33   6    -0.05  -0.06   0.01    -0.01  -0.02  -0.06    -0.01   0.01   0.04
  34   6    -0.01  -0.02  -0.04    -0.03  -0.02  -0.05    -0.00   0.03   0.04
  35   6     0.03   0.05   0.01    -0.07   0.04  -0.01     0.04  -0.03   0.00
  36   6     0.06   0.01   0.04    -0.05  -0.02  -0.04     0.04  -0.01   0.02
  37   7     0.03  -0.08   0.07    -0.03  -0.03  -0.06     0.00   0.03   0.06
  38   6     0.06   0.16   0.05     0.00  -0.02   0.02     0.00   0.02  -0.00
  39   7     0.06   0.00   0.05     0.00   0.02   0.03    -0.02  -0.08  -0.09
  40   6    -0.02  -0.08  -0.08    -0.02   0.01   0.00     0.12   0.05   0.14
  41   6    -0.06  -0.11  -0.06    -0.01   0.01  -0.02     0.11   0.04   0.17
  42   6    -0.02  -0.02   0.06     0.02   0.01  -0.00    -0.09  -0.11  -0.13
  43   6     0.01   0.03   0.10     0.02   0.00   0.01    -0.06  -0.06  -0.09
  44   6    -0.03  -0.02  -0.05    -0.01  -0.02  -0.01     0.13   0.09   0.17
  45   6    -0.03  -0.08  -0.10    -0.03  -0.00  -0.00     0.10   0.05   0.10
  46   6     0.01  -0.03  -0.02    -0.01   0.01   0.01    -0.05  -0.08  -0.15
  47   6     0.06   0.02   0.07    -0.01   0.02   0.00    -0.05  -0.06  -0.17
  48   6     0.03   0.01   0.05    -0.00   0.01  -0.01     0.10   0.08   0.07
  49   6     0.03   0.03   0.04    -0.00   0.01  -0.00     0.06   0.06   0.09
  50   6    -0.06  -0.02   0.00     0.00   0.01   0.00     0.05   0.11   0.08
  51   6    -0.04   0.00  -0.03    -0.01  -0.01   0.01    -0.10  -0.07  -0.04
  52   6     0.01   0.04  -0.02    -0.01  -0.01   0.00    -0.10  -0.12  -0.07
  53   6    -0.01   0.00  -0.03    -0.01  -0.00   0.00    -0.08  -0.12  -0.06
  54   6     0.05   0.06   0.03    -0.01   0.00  -0.00    -0.07  -0.15   0.01
  55   6    -0.07  -0.06  -0.04     0.00   0.00   0.01     0.02   0.05  -0.02
  56   6    -0.06  -0.04  -0.04     0.01   0.00   0.01     0.05   0.13  -0.01
  57   6     0.03   0.08  -0.03     0.00  -0.01   0.01    -0.04   0.01  -0.05
  58   6     0.02   0.06  -0.03     0.00  -0.01   0.00    -0.10  -0.07  -0.07
  59   6    -0.06  -0.05  -0.06     0.00   0.00   0.01     0.04   0.08  -0.03
  60   6    -0.06  -0.04  -0.03     0.00   0.00   0.01     0.06   0.12  -0.01
  61   7     0.02   0.06   0.00     0.00  -0.01   0.00     0.01   0.05  -0.01
  62   6     0.06   0.02   0.05     0.00   0.00  -0.00     0.03   0.01   0.03
  63   6     0.02  -0.02   0.09     0.01   0.00  -0.01    -0.00  -0.02   0.07
  64   6    -0.03   0.00   0.05     0.01  -0.00  -0.01    -0.03   0.00   0.04
  65   6    -0.04   0.04  -0.01     0.01  -0.01  -0.01    -0.04   0.05   0.01
  66   6     0.02  -0.01  -0.00     0.01  -0.00  -0.01     0.00  -0.01   0.02
  67   6     0.06  -0.03   0.04     0.01   0.00  -0.01     0.03  -0.03   0.05
  68   6    -0.01  -0.06  -0.05    -0.01   0.00  -0.02     0.17   0.11   0.17
  69   6     0.00  -0.05  -0.02    -0.00   0.01   0.01    -0.04  -0.10  -0.15
  70   6     0.03  -0.02   0.02    -0.00   0.02   0.02    -0.11  -0.15  -0.25
  71   6     0.11   0.30  -0.03     0.01  -0.12   0.01    -0.01   0.15   0.04
  72   6    -0.00  -0.05  -0.06    -0.09   0.15   0.08    -0.02   0.04   0.03
  73   6    -0.07   0.05  -0.01     0.11  -0.14  -0.01     0.02  -0.01  -0.02
  74   6    -0.05   0.06   0.00     0.13  -0.19  -0.04     0.03  -0.03  -0.04
  75   6     0.04  -0.00   0.02    -0.01   0.05  -0.02     0.00  -0.01   0.03
  76   6     0.03   0.00   0.04    -0.00   0.00  -0.03     0.01  -0.00   0.02
  77   1     0.00   0.00   0.02    -0.01  -0.01  -0.01     0.02   0.00  -0.00
  78   1     0.01   0.00   0.00    -0.02  -0.01  -0.01     0.00   0.00   0.01
  79   1     0.01   0.00   0.01    -0.01   0.01  -0.03     0.00   0.00   0.01
  80   1     0.01  -0.01  -0.01    -0.02   0.03   0.02    -0.01   0.01   0.00
  81   1    -0.02   0.03   0.01     0.06  -0.10  -0.03     0.02  -0.02  -0.01
  82   1    -0.01   0.02   0.00     0.02  -0.04  -0.00     0.01  -0.01  -0.01
  83   1     0.01  -0.02  -0.01    -0.04   0.06   0.03    -0.01   0.02  -0.00
  84   1    -0.02   0.03  -0.00     0.04  -0.06  -0.01    -0.00  -0.02   0.00
  85   1    -0.04   0.03   0.10    -0.07   0.07   0.08    -0.02   0.01   0.03
  86   1    -0.01  -0.01   0.02     0.00  -0.04  -0.03    -0.00  -0.01  -0.01
  87   1     0.02  -0.04  -0.04     0.06   0.02  -0.08    -0.01  -0.01  -0.00
  88   1    -0.02   0.05   0.05    -0.03  -0.02   0.08    -0.01   0.03   0.01
  89   1     0.08  -0.05  -0.09    -0.01  -0.06  -0.07     0.02  -0.00  -0.01
  90   1     0.06  -0.05  -0.05     0.01  -0.04  -0.11     0.03  -0.02  -0.01
  91   1    -0.03   0.00   0.09    -0.01   0.07   0.02    -0.01  -0.02   0.03
  92   1    -0.01  -0.03  -0.10    -0.00  -0.04   0.01    -0.00   0.00  -0.01
  93   1    -0.05   0.02  -0.02     0.01   0.04   0.03    -0.00  -0.01  -0.01
  94   1    -0.03  -0.02   0.00     0.00  -0.01  -0.02    -0.01  -0.00   0.01
  95   1    -0.00  -0.01  -0.03    -0.00  -0.01  -0.01    -0.01   0.02   0.01
  96   1     0.01   0.03  -0.00    -0.03   0.02   0.01     0.02  -0.02  -0.01
  97   1     0.03   0.00   0.01    -0.01  -0.01  -0.02     0.01  -0.01   0.01
  98   1    -0.02  -0.04  -0.02    -0.01   0.00  -0.01     0.04   0.02   0.07
  99   1    -0.00   0.00   0.04     0.01   0.01   0.00    -0.07  -0.06  -0.10
 100   1     0.02   0.03   0.06     0.01   0.00   0.01    -0.05  -0.04  -0.07
 101   1    -0.01   0.00  -0.02    -0.01  -0.01  -0.00     0.06   0.05   0.07
 102   1     0.03   0.01   0.04    -0.00   0.01   0.00    -0.02  -0.02  -0.06
 103   1    -0.04  -0.02   0.00     0.00   0.00   0.00     0.04   0.08   0.04
 104   1    -0.02  -0.00  -0.01    -0.00  -0.00   0.00    -0.04  -0.02  -0.02
 105   1     0.02   0.02   0.01    -0.00   0.00  -0.00    -0.01  -0.06   0.01
 106   1    -0.02  -0.02  -0.01     0.00   0.00   0.00     0.03   0.06  -0.00
 107   1     0.03   0.05  -0.00     0.00  -0.00   0.00    -0.02  -0.01  -0.02
 108   1     0.02   0.04  -0.00    -0.00  -0.00  -0.00    -0.06  -0.06  -0.03
 109   1    -0.03  -0.02  -0.02     0.00   0.00   0.00     0.01   0.02  -0.01
 110   1     0.00  -0.01   0.04     0.00   0.00  -0.00    -0.00  -0.01   0.03
 111   1    -0.02  -0.00   0.02     0.00  -0.00  -0.00    -0.01   0.00   0.01
 112   1    -0.02   0.03  -0.01     0.00  -0.00  -0.00    -0.02   0.03  -0.01
 113   1     0.01  -0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.00
 114   1     0.03  -0.02   0.01     0.00   0.00  -0.00     0.01  -0.01   0.01
 115   1    -0.01  -0.03  -0.04    -0.01  -0.00  -0.01     0.09   0.07   0.12
 116   1    -0.01  -0.02  -0.02    -0.00   0.00   0.00    -0.01  -0.04  -0.05
 117   1     0.06   0.11  -0.00    -0.01  -0.04   0.00     0.00   0.05   0.01
 118   1     0.01  -0.03  -0.02    -0.07   0.10   0.04    -0.01   0.03   0.02
 119   1    -0.03   0.02  -0.00     0.04  -0.05  -0.01     0.01   0.00  -0.01
 120   1     0.02   0.00   0.01    -0.00   0.02  -0.00    -0.00   0.00   0.01
 121   1     0.00   0.00   0.01     0.01  -0.00  -0.00     0.00   0.00   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   289.7280               310.9707               325.0070
 Red. masses --    10.9925                10.9224                11.1559
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6814                 3.0592                 3.1360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.00   0.00     0.03   0.01   0.07     0.08   0.07   0.18
   2   6    -0.00  -0.01  -0.03     0.04   0.02   0.02     0.15   0.07   0.11
   3   6     0.03  -0.03  -0.05     0.04   0.03   0.01     0.15  -0.00   0.09
   4   6    -0.00  -0.02  -0.01     0.00   0.02   0.01     0.00  -0.09   0.04
   5   7    -0.06   0.02   0.06    -0.04   0.01   0.02    -0.15   0.05   0.04
   6   6     0.03  -0.08   0.03    -0.03  -0.01  -0.00    -0.10  -0.05  -0.03
   7   6     0.03  -0.09   0.02    -0.02  -0.03   0.01    -0.06  -0.10  -0.01
   8   6    -0.08   0.02   0.07    -0.00  -0.02   0.01    -0.03   0.01   0.02
   9   6    -0.07  -0.00   0.06    -0.01   0.01  -0.01    -0.00   0.07  -0.05
  10   6     0.02  -0.13   0.02    -0.01   0.00  -0.03     0.02  -0.01  -0.13
  11   6     0.04  -0.06   0.02    -0.02  -0.02  -0.03    -0.07  -0.03  -0.11
  12   6    -0.03   0.06   0.04    -0.03  -0.03  -0.04    -0.14   0.02  -0.12
  13   6    -0.02   0.09  -0.06    -0.04  -0.00  -0.06    -0.07  -0.12  -0.12
  14   6     0.05  -0.01  -0.12    -0.05   0.02  -0.04     0.01  -0.07  -0.05
  15   6     0.07   0.01  -0.08    -0.03   0.00   0.02    -0.03   0.03   0.12
  16   6     0.06   0.05  -0.02    -0.03   0.01   0.04    -0.02   0.10   0.17
  17   6     0.03   0.07   0.09     0.03  -0.04  -0.01     0.09  -0.02  -0.09
  18   6     0.07   0.08   0.12     0.10  -0.07  -0.07     0.14  -0.06  -0.18
  19   6     0.07   0.09   0.15     0.05  -0.04   0.01     0.07   0.00  -0.03
  20   6     0.08   0.08   0.05     0.01   0.02   0.06     0.00   0.05   0.13
  21   6     0.11   0.04   0.09    -0.00  -0.01   0.05     0.07   0.05   0.04
  22   6     0.06  -0.09  -0.01    -0.01  -0.00   0.07     0.02   0.02   0.04
  23   6    -0.05  -0.04  -0.04     0.04  -0.06  -0.01    -0.01   0.02  -0.07
  24   6    -0.10   0.09   0.01     0.03  -0.03   0.00    -0.02   0.07  -0.07
  25   6     0.04   0.11  -0.04    -0.01   0.02   0.07    -0.00   0.12  -0.01
  26   6     0.15   0.05   0.00    -0.00   0.00   0.01     0.08   0.06   0.01
  27   7     0.14  -0.00  -0.04     0.06  -0.02  -0.08     0.10  -0.03  -0.08
  28   6     0.09  -0.18  -0.08     0.06   0.16  -0.06    -0.02  -0.05   0.11
  29   6     0.01  -0.18  -0.08     0.08   0.34  -0.01    -0.02  -0.06   0.12
  30   6    -0.05   0.08   0.06     0.08  -0.15  -0.10     0.02  -0.00   0.08
  31   6    -0.07   0.15   0.07     0.10  -0.29  -0.13    -0.00  -0.00   0.01
  32   6    -0.03   0.06  -0.01     0.10  -0.06  -0.13     0.00   0.03  -0.00
  33   6     0.01  -0.04  -0.08     0.06   0.09   0.03     0.01  -0.00  -0.02
  34   6    -0.00  -0.04  -0.07     0.02   0.07   0.09    -0.01   0.02   0.01
  35   6    -0.08   0.08   0.01     0.05  -0.13  -0.03    -0.02  -0.01  -0.00
  36   6    -0.04  -0.03  -0.06    -0.04   0.06   0.01    -0.01  -0.03  -0.03
  37   7    -0.02  -0.07  -0.09    -0.01   0.14  -0.03    -0.02   0.03  -0.01
  38   6    -0.00   0.03   0.06    -0.02  -0.12  -0.06    -0.02  -0.04   0.01
  39   7     0.01   0.04   0.12    -0.03   0.04   0.10    -0.10  -0.05  -0.12
  40   6    -0.05   0.03   0.08    -0.12   0.03   0.06    -0.03   0.03  -0.02
  41   6    -0.03   0.02  -0.01    -0.08   0.05  -0.01     0.02   0.07   0.02
  42   6     0.01  -0.05  -0.05     0.04  -0.01  -0.00     0.02   0.05  -0.02
  43   6     0.06  -0.05   0.04     0.05  -0.08   0.04    -0.02   0.00  -0.07
  44   6     0.01  -0.06   0.07    -0.04  -0.12   0.06    -0.00   0.03   0.02
  45   6    -0.09  -0.02   0.03    -0.14  -0.01   0.08     0.00   0.04   0.04
  46   6    -0.12  -0.04  -0.03    -0.12   0.02   0.09    -0.00   0.02   0.02
  47   6    -0.07   0.05  -0.06    -0.13   0.07  -0.04     0.01   0.01   0.09
  48   6     0.04   0.11   0.01    -0.05   0.08  -0.05    -0.01  -0.03   0.03
  49   6     0.05   0.12   0.05    -0.01   0.12  -0.03    -0.03  -0.07  -0.07
  50   6     0.06   0.11   0.05     0.03   0.09  -0.00    -0.01  -0.07  -0.07
  51   6    -0.11  -0.10  -0.02    -0.06  -0.06   0.03     0.09   0.03  -0.03
  52   6    -0.11  -0.14  -0.04    -0.08  -0.09   0.03     0.09   0.04  -0.02
  53   6    -0.09  -0.10  -0.03    -0.08  -0.02   0.04     0.08   0.02  -0.04
  54   6    -0.05  -0.05  -0.00    -0.05   0.07  -0.02     0.04  -0.03  -0.07
  55   6     0.00   0.03   0.01    -0.04   0.02   0.07     0.05  -0.01  -0.03
  56   6     0.06   0.08   0.03     0.05  -0.01   0.08     0.00  -0.01  -0.04
  57   6    -0.00  -0.02  -0.01     0.04  -0.06   0.03    -0.01  -0.00  -0.01
  58   6    -0.05  -0.08  -0.03     0.01  -0.05   0.00     0.03   0.01   0.03
  59   6     0.03   0.05   0.00    -0.01   0.04   0.02     0.04  -0.04   0.02
  60   6     0.04   0.07   0.02    -0.03   0.03   0.05     0.04  -0.05  -0.01
  61   7     0.01   0.01   0.00    -0.02  -0.03   0.02     0.02  -0.04  -0.00
  62   6     0.06   0.02   0.03     0.05   0.01   0.02    -0.03  -0.02  -0.01
  63   6     0.04   0.01   0.05     0.08   0.02  -0.01    -0.07   0.02  -0.01
  64   6    -0.01   0.01   0.02     0.05  -0.00  -0.03    -0.04   0.02   0.02
  65   6    -0.00  -0.00  -0.03     0.05  -0.04  -0.09    -0.04  -0.00   0.08
  66   6     0.03  -0.02  -0.04     0.05  -0.03  -0.09    -0.04   0.04   0.06
  67   6     0.07  -0.00  -0.01     0.07  -0.00  -0.07    -0.06   0.03   0.04
  68   6     0.03   0.04  -0.03    -0.05   0.02  -0.06     0.01   0.04   0.10
  69   6    -0.05  -0.06  -0.05    -0.05  -0.01   0.06    -0.03   0.02  -0.00
  70   6    -0.08  -0.03   0.00    -0.05   0.03   0.15    -0.08  -0.02  -0.09
  71   6     0.07  -0.13  -0.06     0.04  -0.01  -0.13    -0.05  -0.06   0.09
  72   6     0.03  -0.10  -0.10    -0.05  -0.00  -0.05     0.03  -0.14  -0.08
  73   6    -0.08   0.03   0.04    -0.03  -0.04  -0.05    -0.10   0.04  -0.07
  74   6    -0.09   0.09   0.07    -0.03  -0.02  -0.03    -0.21   0.12  -0.06
  75   6     0.02  -0.01  -0.07     0.05   0.01   0.02     0.11  -0.10   0.04
  76   6    -0.02   0.00  -0.04     0.05   0.00   0.04     0.08  -0.02   0.07
  77   1    -0.04   0.00   0.02     0.00   0.00   0.03     0.00   0.03   0.07
  78   1     0.00   0.00  -0.01     0.01   0.00   0.00     0.05   0.02   0.03
  79   1     0.01  -0.01  -0.02     0.02   0.01   0.00     0.07  -0.02   0.05
  80   1     0.02  -0.03  -0.00    -0.01  -0.01   0.01    -0.01  -0.05   0.00
  81   1    -0.04   0.03   0.02     0.00  -0.01   0.01    -0.00   0.01   0.03
  82   1    -0.03   0.02   0.03     0.00   0.01  -0.00     0.01   0.04  -0.01
  83   1     0.01  -0.06   0.01    -0.00   0.00  -0.01     0.02  -0.01  -0.06
  84   1     0.00   0.04  -0.02    -0.01   0.00  -0.02    -0.02  -0.07  -0.03
  85   1     0.02   0.01  -0.02    -0.02   0.01   0.03    -0.01   0.05   0.09
  86   1     0.00   0.00   0.03    -0.00  -0.01   0.01     0.03  -0.01  -0.04
  87   1     0.03   0.03  -0.00     0.00   0.02   0.03    -0.01   0.02   0.06
  88   1     0.02  -0.06  -0.00    -0.01   0.01   0.03     0.00  -0.01   0.02
  89   1    -0.03  -0.03  -0.02     0.02  -0.03  -0.02    -0.01  -0.01  -0.03
  90   1    -0.06   0.04   0.01     0.01  -0.01  -0.01    -0.01   0.02  -0.03
  91   1     0.02   0.06  -0.03    -0.01   0.00   0.03    -0.00   0.06  -0.01
  92   1    -0.00  -0.07  -0.05     0.01   0.18   0.01    -0.00  -0.02   0.04
  93   1    -0.02   0.05   0.02     0.01  -0.05  -0.03     0.02   0.01   0.02
  94   1     0.01  -0.03  -0.03     0.02   0.06   0.03     0.01  -0.01  -0.02
  95   1     0.01  -0.03  -0.03    -0.01   0.05   0.06    -0.00   0.01   0.01
  96   1    -0.03   0.05   0.02     0.02  -0.07  -0.02    -0.01  -0.00   0.00
  97   1    -0.01  -0.02  -0.03    -0.04   0.05   0.02    -0.00  -0.02  -0.01
  98   1    -0.01   0.02  -0.02    -0.03   0.04  -0.02     0.01   0.03   0.01
  99   1     0.00  -0.02  -0.04     0.03   0.01  -0.01     0.01   0.02  -0.00
 100   1     0.03  -0.02   0.02     0.03  -0.03   0.01    -0.01  -0.01  -0.04
 101   1     0.01  -0.03   0.04    -0.01  -0.07   0.03    -0.00   0.00   0.01
 102   1    -0.04   0.03  -0.03    -0.06   0.03  -0.03     0.01   0.00   0.04
 103   1     0.05   0.07   0.02     0.04   0.04  -0.01    -0.01  -0.03  -0.03
 104   1    -0.04  -0.04  -0.01    -0.02  -0.03   0.01     0.03   0.02  -0.01
 105   1    -0.01  -0.02   0.00    -0.02   0.03  -0.01     0.01  -0.01  -0.02
 106   1     0.03   0.03   0.01     0.02  -0.00   0.04    -0.01  -0.00  -0.02
 107   1    -0.01  -0.02  -0.01     0.01  -0.03   0.01    -0.01   0.00  -0.00
 108   1    -0.04  -0.05  -0.02     0.00  -0.03  -0.01     0.01   0.01   0.02
 109   1     0.01   0.02  -0.00    -0.00   0.02  -0.00     0.01  -0.02   0.01
 110   1     0.01   0.00   0.02     0.02   0.00  -0.00    -0.02   0.01  -0.00
 111   1    -0.01   0.00   0.01    -0.00   0.00  -0.00     0.00   0.01  -0.00
 112   1    -0.01  -0.00  -0.01     0.01  -0.02  -0.03    -0.01  -0.01   0.03
 113   1     0.01  -0.01  -0.02     0.02  -0.01  -0.03    -0.01   0.01   0.02
 114   1     0.03  -0.00  -0.01     0.04  -0.00  -0.03    -0.03   0.02   0.02
 115   1     0.02   0.01  -0.01    -0.01  -0.00  -0.04     0.00   0.02   0.06
 116   1    -0.01  -0.04  -0.02    -0.00  -0.03   0.02    -0.01   0.01   0.00
 117   1     0.03  -0.05  -0.02     0.03  -0.00  -0.03    -0.03  -0.02   0.02
 118   1     0.01  -0.07  -0.05    -0.02   0.00  -0.01     0.03  -0.07  -0.03
 119   1    -0.03   0.00   0.02    -0.01  -0.02  -0.01    -0.01   0.02  -0.03
 120   1     0.01  -0.01  -0.03     0.02   0.01   0.01     0.04  -0.03   0.01
 121   1    -0.01   0.00  -0.01     0.01   0.00   0.01     0.01   0.01  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   328.8221               335.1886               347.3084
 Red. masses --    11.2174                11.2255                11.0484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.7049                 0.2449                 4.7993
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.03   0.09    -0.11  -0.02  -0.11     0.10  -0.01   0.10
   2   6     0.06   0.04   0.06    -0.06  -0.05  -0.07     0.01   0.03   0.03
   3   6     0.06   0.03   0.05    -0.05  -0.08  -0.05     0.01   0.15  -0.01
   4   6     0.00  -0.02   0.01     0.00  -0.03   0.00    -0.02   0.13  -0.03
   5   7    -0.05   0.00  -0.01     0.03   0.03   0.04     0.00  -0.10  -0.06
   6   6    -0.07  -0.03  -0.04     0.10   0.04   0.06    -0.12  -0.08  -0.05
   7   6    -0.05  -0.03  -0.01     0.08   0.03  -0.00    -0.10  -0.04   0.06
   8   6     0.02   0.02  -0.01    -0.04  -0.01  -0.00     0.02  -0.03   0.05
   9   6     0.04   0.05  -0.05    -0.06  -0.05   0.06     0.05   0.01  -0.02
  10   6     0.01   0.03  -0.09    -0.00  -0.06   0.11    -0.04   0.05  -0.09
  11   6    -0.06  -0.01  -0.08     0.10   0.03   0.11    -0.11  -0.05  -0.09
  12   6    -0.07  -0.01  -0.06     0.08   0.05   0.08    -0.06  -0.08  -0.07
  13   6    -0.06  -0.07   0.01     0.10   0.05  -0.05    -0.16   0.07   0.03
  14   6    -0.03  -0.04   0.05     0.07   0.01  -0.10    -0.10   0.07   0.05
  15   6    -0.03  -0.02   0.06     0.02   0.05  -0.05     0.05  -0.10  -0.01
  16   6    -0.00  -0.01   0.03    -0.03   0.06   0.04     0.11  -0.11  -0.06
  17   6     0.01  -0.00  -0.06    -0.00  -0.00   0.04     0.04   0.01   0.07
  18   6    -0.02   0.01  -0.03     0.04  -0.05  -0.04    -0.00   0.09   0.21
  19   6    -0.02  -0.01  -0.05     0.01   0.02   0.05     0.04   0.01   0.11
  20   6    -0.02  -0.04   0.01    -0.01   0.08   0.03     0.15  -0.13  -0.05
  21   6    -0.00   0.00  -0.05     0.01   0.01   0.06     0.02  -0.00   0.04
  22   6     0.01   0.03  -0.03    -0.02  -0.03   0.05     0.06  -0.04  -0.03
  23   6    -0.01   0.06   0.01     0.01  -0.07  -0.03     0.01   0.01   0.04
  24   6     0.01   0.03  -0.03    -0.02  -0.03   0.03     0.01   0.06   0.02
  25   6    -0.01   0.01  -0.04    -0.00   0.01   0.06     0.06   0.02  -0.06
  26   6    -0.02   0.02   0.00     0.04  -0.03  -0.02     0.02   0.05   0.01
  27   7    -0.03   0.04   0.06     0.06  -0.09  -0.12    -0.01   0.11   0.06
  28   6    -0.03  -0.01   0.09    -0.00  -0.00  -0.04     0.06   0.00  -0.16
  29   6    -0.02  -0.11   0.06    -0.01  -0.03  -0.05     0.02  -0.05  -0.20
  30   6    -0.01   0.02   0.06    -0.01   0.08  -0.02    -0.04   0.08  -0.07
  31   6    -0.03   0.09   0.05     0.01  -0.01  -0.01    -0.02   0.09   0.01
  32   6    -0.02   0.06   0.01    -0.00  -0.02   0.04    -0.05   0.00   0.08
  33   6     0.00  -0.00  -0.04     0.00  -0.03   0.03    -0.03  -0.05   0.04
  34   6     0.00  -0.03  -0.05    -0.01   0.05   0.06    -0.00  -0.00   0.01
  35   6    -0.06   0.05   0.00     0.05  -0.03   0.01     0.05   0.03   0.03
  36   6    -0.03  -0.02  -0.03     0.06  -0.03   0.02     0.08  -0.03   0.03
  37   7    -0.02  -0.04  -0.05     0.01   0.04   0.09     0.02  -0.03   0.09
  38   6     0.03  -0.00   0.03    -0.04  -0.03  -0.03    -0.02   0.00  -0.03
  39   7     0.08  -0.05   0.04    -0.17  -0.15  -0.22    -0.10  -0.06  -0.12
  40   6     0.07  -0.07   0.01    -0.07  -0.02  -0.03    -0.07   0.01  -0.01
  41   6     0.03  -0.10   0.03     0.03   0.05   0.08    -0.00   0.06   0.03
  42   6     0.01  -0.09   0.03     0.03  -0.01   0.01     0.01   0.01  -0.01
  43   6     0.02  -0.03   0.02    -0.04  -0.08  -0.08    -0.02  -0.05  -0.04
  44   6     0.05  -0.01  -0.02     0.03  -0.01   0.08    -0.00  -0.02   0.06
  45   6     0.05  -0.02  -0.03    -0.01   0.03   0.09    -0.04   0.01   0.05
  46   6     0.08   0.01  -0.05    -0.01   0.03   0.04    -0.06   0.01   0.03
  47   6     0.08   0.05  -0.14     0.05   0.11   0.07     0.00   0.07   0.09
  48   6     0.03   0.08  -0.10     0.00   0.05  -0.04    -0.01   0.03   0.01
  49   6    -0.04   0.03   0.04    -0.09  -0.06  -0.15    -0.04  -0.02  -0.10
  50   6    -0.09   0.01   0.05    -0.07  -0.10  -0.13    -0.02  -0.04  -0.10
  51   6    -0.09   0.03   0.12     0.07   0.06   0.05     0.05   0.02  -0.01
  52   6    -0.10   0.10   0.16     0.05   0.14   0.11     0.04   0.04   0.02
  53   6    -0.15   0.03   0.17    -0.03   0.07   0.09     0.01   0.03   0.00
  54   6    -0.18   0.02   0.10    -0.12  -0.00  -0.09    -0.03   0.00  -0.09
  55   6    -0.12   0.02   0.14    -0.05   0.02   0.11    -0.00   0.01   0.03
  56   6    -0.02  -0.05   0.16     0.01  -0.08   0.11     0.02  -0.03   0.03
  57   6     0.06  -0.02   0.08     0.06  -0.05   0.08     0.03  -0.03   0.03
  58   6    -0.02   0.01  -0.03     0.05  -0.01   0.04     0.04  -0.02   0.03
  59   6    -0.13   0.07  -0.02    -0.06   0.00   0.04    -0.00  -0.01   0.03
  60   6    -0.12   0.11   0.06    -0.06   0.02   0.06    -0.01  -0.01   0.03
  61   7    -0.03   0.17   0.04    -0.00   0.06   0.05     0.01  -0.02   0.02
  62   6    -0.03   0.02  -0.04    -0.07  -0.03  -0.05    -0.02  -0.02  -0.01
  63   6     0.13  -0.08  -0.10     0.03  -0.03  -0.11    -0.01   0.01  -0.03
  64   6     0.17  -0.07  -0.11     0.10  -0.03  -0.09     0.02   0.00  -0.02
  65   6     0.16   0.01  -0.21     0.10  -0.02  -0.08     0.02  -0.02   0.00
  66   6     0.07  -0.07  -0.14     0.00  -0.01  -0.05    -0.01   0.01  -0.00
  67   6     0.02  -0.12  -0.14    -0.06  -0.04  -0.08    -0.03   0.00  -0.02
  68   6     0.07   0.01  -0.12     0.09   0.11   0.09     0.02   0.06   0.09
  69   6     0.11   0.00  -0.00     0.00   0.00   0.01    -0.05  -0.01   0.01
  70   6     0.12  -0.00   0.01    -0.11  -0.08  -0.13    -0.11  -0.05  -0.08
  71   6    -0.01  -0.00   0.09    -0.03   0.15   0.01     0.04  -0.01  -0.15
  72   6     0.00  -0.04   0.03     0.05  -0.02  -0.08    -0.15   0.13   0.07
  73   6    -0.02   0.01  -0.04    -0.00   0.04   0.06     0.01  -0.11  -0.07
  74   6    -0.07   0.02  -0.05     0.03   0.06   0.09     0.04  -0.20  -0.11
  75   6     0.05  -0.03   0.05    -0.07  -0.01  -0.08     0.08   0.10   0.09
  76   6     0.05  -0.01   0.06    -0.09   0.01  -0.09     0.11  -0.00   0.11
