 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 108   1    -0.00  -0.02   0.00     0.02  -0.00   0.01     0.01   0.00  -0.01
 109   1    -0.00   0.02  -0.01     0.01   0.01   0.01     0.01  -0.05   0.01
 110   1    -0.01   0.03  -0.01    -0.00   0.02   0.01     0.00  -0.05   0.02
 111   1    -0.01   0.01  -0.01     0.01   0.02  -0.00     0.01  -0.07  -0.06
 112   1    -0.02   0.03   0.01     0.00   0.02  -0.03     0.01  -0.08  -0.09
 113   1     0.01   0.03   0.01     0.01  -0.01  -0.10    -0.00   0.00   0.00
 114   1     0.02  -0.00  -0.01     0.01  -0.01  -0.04    -0.01   0.01   0.02
 115   1    -0.04   0.02   0.00    -0.02   0.00  -0.03     0.01  -0.01  -0.03
 116   1    -0.02  -0.03   0.02    -0.01  -0.02   0.00    -0.01  -0.02   0.01
 117   1     0.00  -0.03   0.01     0.02  -0.05  -0.03     0.02  -0.03   0.01
 118   1     0.01  -0.01   0.02     0.02  -0.02  -0.04     0.02   0.01   0.03
 119   1     0.01   0.01   0.01     0.01   0.02  -0.08     0.02  -0.01   0.03
 120   1     0.01   0.01   0.00     0.01   0.01  -0.05     0.01   0.01   0.02
 121   1     0.03  -0.01   0.03    -0.02  -0.02  -0.04     0.02   0.06   0.02
 122   1     0.04   0.01   0.00    -0.04  -0.02  -0.00     0.04   0.04   0.00
 123   1     0.02  -0.00   0.00    -0.03  -0.02  -0.01     0.05   0.05   0.00
 124   1    -0.00  -0.03   0.02     0.04   0.02  -0.04     0.00   0.05   0.01
 125   1    -0.02  -0.02   0.00     0.05   0.01  -0.01     0.02   0.04   0.01
 126   1    -0.02  -0.02   0.00     0.06   0.01   0.00    -0.00   0.03   0.00
 127   1     0.02  -0.01   0.02     0.02  -0.00  -0.01    -0.01   0.04   0.00
 128   1     0.02  -0.01   0.00     0.02   0.01  -0.00    -0.01   0.02   0.00
 129   1     0.03   0.00   0.01     0.02   0.00  -0.00    -0.01   0.02   0.00
 130   1     0.00  -0.00  -0.04    -0.00   0.00   0.11     0.03   0.02  -0.04
 131   1     0.00   0.01  -0.04    -0.01   0.00   0.10     0.02  -0.02  -0.04
 132   1    -0.02   0.03   0.00     0.04  -0.01  -0.00    -0.04   0.00  -0.00
 133   1    -0.01   0.02   0.02    -0.01  -0.01  -0.03    -0.05  -0.01   0.01
 134   1    -0.01   0.01  -0.01    -0.00   0.02   0.02    -0.04   0.01  -0.01
 135   1     0.01   0.00   0.01    -0.03   0.02  -0.02     0.01  -0.06   0.01
 136   1    -0.00   0.01   0.03    -0.01  -0.00  -0.07    -0.03  -0.06   0.02
 137   1    -0.01   0.02   0.01     0.02  -0.03  -0.02    -0.01  -0.04   0.00
 138   1     0.02  -0.01   0.00    -0.06   0.03  -0.01    -0.00  -0.04  -0.00
 139   1     0.01   0.00  -0.00    -0.03   0.00   0.02    -0.03  -0.00  -0.00
 140   1     0.01  -0.00   0.02    -0.02   0.02  -0.03    -0.04  -0.04   0.01
 141   1    -0.00   0.01  -0.00    -0.00   0.01  -0.04    -0.00   0.01   0.00
 142   1    -0.00   0.01   0.01     0.00   0.02  -0.06     0.02   0.02   0.02
 143   1    -0.02   0.01   0.02    -0.02  -0.01  -0.04     0.01  -0.03  -0.01
 144   1    -0.02  -0.02   0.02    -0.03  -0.03  -0.03     0.01  -0.07  -0.03
 145   1    -0.00  -0.04   0.00     0.01  -0.01   0.06     0.02  -0.04  -0.01
 146   1     0.00  -0.03  -0.02     0.01   0.01   0.08     0.03  -0.01   0.01
 147   1    -0.01  -0.03  -0.01    -0.01   0.01   0.01    -0.02   0.01   0.01
 148   1     0.06  -0.02  -0.01     0.00   0.03  -0.00    -0.01   0.02  -0.00
 149   1     0.09   0.00   0.00     0.01   0.03  -0.02     0.01   0.03  -0.01
 150   1     0.05   0.00   0.02     0.00   0.01  -0.01     0.01   0.02  -0.01
 151   1    -0.01   0.02   0.03    -0.00  -0.00  -0.00    -0.00   0.01  -0.00
 152   1    -0.01   0.01  -0.03     0.00   0.01   0.02    -0.01   0.01   0.00
 153   1    -0.00  -0.02  -0.08     0.00   0.01   0.03    -0.02   0.01   0.00
 154   1     0.00  -0.04  -0.06     0.00   0.00   0.01    -0.02   0.02  -0.00
 155   1    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00    -0.01   0.02  -0.01
 156   1     0.01   0.03   0.01     0.04   0.00  -0.01     0.02   0.02  -0.00
 157   1     0.04   0.06   0.01     0.06   0.00   0.00     0.02   0.02  -0.00
 158   1     0.03   0.04  -0.01     0.03  -0.01   0.02    -0.01   0.01   0.00
 159   1    -0.01   0.01  -0.01    -0.02  -0.02   0.03    -0.03  -0.00   0.00
 160   1    -0.02   0.07   0.04    -0.02   0.01  -0.04    -0.03   0.04   0.04
 161   1    -0.02   0.05   0.03    -0.02   0.02  -0.00    -0.03   0.03   0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --    94.9102                99.9729               100.3105
 Red. masses --    10.1079                10.1842                10.4995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8692                55.4506                23.3005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.04    -0.03  -0.01   0.00    -0.06  -0.01  -0.05
   2   6     0.03  -0.01  -0.01     0.01   0.00  -0.02    -0.03  -0.02  -0.04
   3   6     0.04  -0.05  -0.01     0.03  -0.05  -0.02    -0.01  -0.01  -0.11
   4   6     0.03   0.01   0.02     0.06   0.00  -0.05    -0.09  -0.02  -0.01
   5   6     0.03  -0.01  -0.01     0.00   0.05  -0.03     0.02  -0.01   0.01
   6   6     0.06  -0.15   0.01     0.02  -0.02  -0.02     0.02  -0.03   0.03
   7   6     0.06  -0.17   0.02     0.03  -0.06  -0.02     0.04  -0.01   0.05
   8   6     0.04  -0.05   0.00     0.01  -0.02  -0.02     0.06   0.04   0.03
   9   6     0.01   0.12  -0.02    -0.01   0.09  -0.03     0.06   0.03   0.02
  10   6    -0.00   0.15  -0.02    -0.02   0.14  -0.03     0.05   0.01  -0.00
  11   6     0.00   0.16  -0.02    -0.01   0.09  -0.03     0.06   0.03   0.03
  12   6    -0.02   0.24  -0.02    -0.02   0.13  -0.02     0.06   0.01   0.05
  13   6    -0.01   0.12  -0.01    -0.01   0.02  -0.01     0.06  -0.02   0.05
  14   6     0.01   0.03   0.01    -0.02  -0.00   0.01     0.04   0.00   0.07
  15   6    -0.08  -0.02  -0.04    -0.06  -0.01   0.00     0.04   0.02   0.10
  16   6     0.03  -0.06   0.02    -0.00  -0.04   0.03     0.05   0.02   0.10
  17   6     0.10   0.03   0.06    -0.01  -0.00   0.01    -0.00   0.00   0.05
  18   6     0.02  -0.02  -0.00     0.01  -0.08  -0.01     0.06  -0.03   0.04
  19   6     0.04  -0.09  -0.00     0.02  -0.10  -0.01     0.06  -0.01   0.03
  20   6     0.04  -0.01  -0.01     0.02  -0.04  -0.02     0.05   0.03   0.03
  21   7     0.06  -0.12   0.00     0.03  -0.10  -0.01     0.05   0.06   0.03
  22   6     0.05  -0.09   0.00     0.02  -0.06   0.02     0.04   0.04  -0.04
  23   6     0.04   0.11   0.17     0.03  -0.04   0.03     0.06   0.01  -0.08
  24   6     0.02   0.19   0.20     0.02   0.01   0.08     0.06  -0.03  -0.16
  25   6     0.00   0.04   0.04     0.00   0.06   0.11     0.03  -0.03  -0.18
  26   6    -0.01   0.06   0.03    -0.00   0.05   0.08     0.02  -0.02  -0.14
  27   6    -0.00   0.04  -0.01     0.01   0.05   0.06     0.02   0.02  -0.03
  28   6     0.01   0.02   0.01     0.01   0.01  -0.02     0.02   0.05   0.11
  29   6    -0.01   0.01   0.02     0.00  -0.02  -0.06     0.00   0.04   0.12
  30   6    -0.03   0.01   0.00    -0.01  -0.01  -0.05    -0.00   0.01   0.03
  31   6    -0.04   0.04   0.03    -0.01   0.03   0.03    -0.00  -0.03  -0.12
  32   6    -0.06  -0.02  -0.01    -0.02  -0.02  -0.04    -0.02  -0.00   0.04
  33   6    -0.04  -0.05  -0.01    -0.01  -0.02   0.01    -0.02  -0.01   0.03
  34   6    -0.05  -0.11  -0.04    -0.01   0.01   0.14    -0.02  -0.06  -0.08
  35   6    -0.02  -0.12  -0.01    -0.01   0.00   0.14    -0.03  -0.07  -0.11
  36   6    -0.03  -0.14  -0.02    -0.01   0.00   0.13    -0.04  -0.08  -0.12
  37   6    -0.02  -0.20  -0.09     0.04   0.18   0.28    -0.07   0.03   0.01
  38   6    -0.01  -0.13  -0.06     0.05   0.16   0.20    -0.07   0.07   0.10
  39   6    -0.01  -0.01   0.03    -0.02  -0.01  -0.00    -0.07   0.01   0.05
  40   7    -0.00   0.03   0.04    -0.01   0.00  -0.05    -0.07   0.04   0.12
  41   6    -0.00   0.03  -0.01    -0.02   0.01   0.02    -0.07   0.04   0.07
  42   6     0.01   0.03  -0.03    -0.01   0.01  -0.07    -0.05   0.03   0.18
  43   6     0.02   0.03  -0.05    -0.00   0.00  -0.03    -0.03   0.01   0.15
  44   6     0.02   0.02  -0.06    -0.01  -0.01   0.09    -0.03  -0.01  -0.00
  45   6     0.02   0.01  -0.01     0.01  -0.05   0.02     0.01  -0.08  -0.01
  46   6     0.06   0.04   0.01    -0.08  -0.12  -0.02     0.01  -0.14   0.01
  47   6    -0.03  -0.02   0.01     0.09  -0.03  -0.02    -0.04  -0.13   0.01
  48   6     0.03   0.02   0.03     0.06  -0.04  -0.01     0.09  -0.07  -0.02
  49   6     0.01   0.02  -0.06    -0.03  -0.01   0.18    -0.05  -0.00  -0.13
  50   6     0.00   0.03  -0.03    -0.03   0.00   0.12    -0.07   0.03  -0.08
  51   6     0.00   0.03  -0.00    -0.02   0.01   0.06    -0.07   0.04  -0.11
  52   6    -0.01   0.02  -0.01    -0.01   0.02   0.05    -0.04   0.06  -0.17
  53   6    -0.02   0.02   0.03     0.00   0.02  -0.09    -0.03   0.06  -0.08
  54   6    -0.04   0.01   0.00     0.03   0.04  -0.03     0.01   0.09  -0.01
  55   6    -0.04  -0.00  -0.01     0.01   0.12   0.02    -0.01   0.13   0.01
  56   6    -0.03  -0.01  -0.00     0.02   0.08  -0.00    -0.00   0.15   0.06
  57   6    -0.06   0.04  -0.01     0.09  -0.05   0.02     0.10   0.03   0.01
  58   6    -0.02   0.03   0.05     0.01   0.02  -0.22    -0.04   0.03   0.01
  59   6    -0.01   0.03   0.05    -0.00   0.01  -0.18    -0.06   0.02   0.06
  60   6    -0.00   0.03   0.04    -0.01   0.01  -0.06    -0.07   0.03   0.01
  61   6    -0.03   0.02   0.08    -0.07  -0.18  -0.16    -0.04  -0.12  -0.10
  62   6    -0.03  -0.04   0.05    -0.08  -0.18  -0.10    -0.04  -0.17  -0.19
  63   6     0.00  -0.08   0.07     0.01  -0.02   0.06    -0.01  -0.04  -0.05
  64   6     0.01  -0.03   0.09     0.01  -0.03  -0.02    -0.01   0.01   0.08
  65   6    -0.01  -0.03   0.03     0.00  -0.03  -0.05    -0.00   0.03   0.12
  66   6    -0.07  -0.02  -0.00    -0.01  -0.02  -0.04    -0.01   0.00   0.03
  67   6    -0.07  -0.04  -0.00    -0.00  -0.04  -0.04    -0.00   0.02   0.02
  68   6     0.02  -0.01  -0.02     0.01  -0.05  -0.03     0.01   0.04   0.01
  69   6     0.11   0.04  -0.04     0.02  -0.04  -0.02    -0.00   0.03   0.00
  70   6     0.09   0.04  -0.03     0.01  -0.02  -0.01    -0.01   0.01   0.01
  71   6    -0.01   0.01  -0.01    -0.01  -0.02  -0.03    -0.01   0.00   0.02
  72   7    -0.04   0.02   0.00    -0.01   0.00  -0.02    -0.01  -0.01   0.01
  73   6    -0.03   0.03   0.01    -0.01   0.01  -0.01    -0.00  -0.01   0.01
  74   6    -0.03   0.04   0.00    -0.01   0.01  -0.01    -0.00  -0.00   0.00
  75   6    -0.02   0.03  -0.02    -0.01   0.01  -0.01     0.00   0.00   0.00
  76   6    -0.02   0.02  -0.04    -0.02   0.01  -0.01     0.01  -0.00   0.01
  77   6    -0.02   0.01  -0.03    -0.01   0.01  -0.01     0.01  -0.01   0.01
  78   6    -0.02   0.02  -0.01    -0.01   0.01  -0.01     0.00  -0.01   0.01
  79   6    -0.04   0.02   0.00    -0.01   0.01  -0.03     0.01  -0.01   0.02
  80   6     0.00   0.05   0.00     0.02   0.05  -0.03     0.04  -0.01   0.01
  81   6     0.03   0.08  -0.01     0.03   0.07  -0.04     0.05  -0.02   0.03
  82   6     0.01   0.06  -0.01    -0.01   0.04  -0.05     0.01  -0.04   0.04
  83   6    -0.04   0.03  -0.01    -0.05   0.00  -0.06    -0.02  -0.04   0.05
  84   6    -0.06   0.00  -0.01    -0.04  -0.01  -0.04    -0.01  -0.02   0.03
  85   6     0.02  -0.16  -0.14    -0.01   0.06   0.12     0.02  -0.02  -0.16
  86   6     0.03  -0.23  -0.15     0.01  -0.01   0.06     0.01   0.01  -0.09
  87   1    -0.01  -0.01  -0.02    -0.03  -0.01   0.01    -0.01  -0.01  -0.02
  88   1     0.01   0.00  -0.01     0.00  -0.02   0.01    -0.03  -0.00  -0.02
  89   1     0.01   0.01  -0.02    -0.01   0.01  -0.01    -0.02  -0.00  -0.00
  90   1     0.02  -0.01  -0.02     0.02  -0.01  -0.02     0.00  -0.00  -0.03
  91   1     0.01  -0.03  -0.00     0.01  -0.04  -0.00    -0.01  -0.00  -0.04
  92   1    -0.00  -0.01   0.01    -0.01  -0.01   0.01     0.01  -0.00  -0.04
  93   1     0.00  -0.00  -0.00     0.02  -0.02  -0.02    -0.04  -0.00  -0.01
  94   1     0.00   0.01   0.02     0.01   0.01  -0.01    -0.03  -0.01   0.01
  95   1     0.02   0.00   0.01     0.04   0.01  -0.02    -0.02  -0.01  -0.00
  96   1     0.02  -0.07   0.01     0.01  -0.02  -0.00     0.00  -0.02   0.01
  97   1     0.02  -0.08   0.01     0.01  -0.04  -0.00     0.01  -0.01   0.02
  98   1    -0.01   0.08  -0.01    -0.01   0.06  -0.01     0.02   0.00  -0.01
  99   1    -0.01   0.10  -0.01    -0.01   0.06  -0.01     0.02   0.00   0.02
 100   1    -0.02   0.03   0.01    -0.02   0.01   0.01     0.01   0.00   0.02
 101   1    -0.08  -0.01  -0.03    -0.04  -0.01  -0.00     0.03   0.01   0.04
 102   1     0.01  -0.05  -0.03    -0.01  -0.02  -0.00     0.00   0.02   0.03
 103   1     0.03  -0.00   0.02     0.01  -0.00   0.02     0.02   0.00   0.03
 104   1     0.01  -0.05   0.01    -0.00  -0.03   0.01     0.01   0.01   0.03
 105   1    -0.02  -0.02  -0.01    -0.01  -0.01   0.00     0.02   0.01   0.03
 106   1     0.02  -0.04   0.05    -0.01  -0.01   0.02    -0.00   0.01   0.02
 107   1     0.09   0.03   0.03     0.02   0.01   0.01    -0.00  -0.00   0.01
 108   1     0.01   0.03  -0.02    -0.02   0.01  -0.02    -0.00  -0.00   0.01
 109   1     0.01  -0.03   0.00     0.00  -0.04  -0.00     0.02  -0.02   0.01
 110   1     0.02  -0.07  -0.00     0.01  -0.05  -0.00     0.02  -0.01   0.01
 111   1     0.02   0.06   0.08     0.01  -0.02   0.00     0.02   0.01  -0.02
 112   1     0.01   0.11   0.10     0.01   0.01   0.02     0.02  -0.01  -0.06
 113   1    -0.00   0.01  -0.01     0.00   0.02   0.03     0.00   0.00  -0.01
 114   1     0.01   0.00  -0.00     0.01   0.00  -0.01     0.01   0.02   0.06
 115   1    -0.02   0.01   0.01    -0.01   0.01   0.02    -0.00  -0.02  -0.07
 116   1    -0.02  -0.04  -0.02    -0.00   0.01   0.07    -0.00  -0.02  -0.04
 117   1    -0.01  -0.08  -0.05     0.02   0.09   0.12    -0.03   0.03   0.01
 118   1    -0.00  -0.04  -0.02     0.03   0.08   0.08    -0.02   0.05   0.05
 119   1     0.01   0.01  -0.00    -0.00   0.01  -0.06    -0.01   0.01   0.08
 120   1     0.01   0.01  -0.02     0.00   0.00  -0.03    -0.00   0.00   0.07
 121   1     0.02   0.01   0.02    -0.02  -0.04  -0.04     0.01  -0.05   0.00
 122   1     0.03   0.03   0.00    -0.04  -0.04   0.00     0.01  -0.04  -0.00
 123   1     0.01   0.01  -0.01    -0.03  -0.04   0.00    -0.00  -0.04   0.01
 124   1    -0.01  -0.01   0.02     0.03  -0.01  -0.03     0.00  -0.06   0.00
 125   1    -0.01  -0.01  -0.00     0.02  -0.01   0.00    -0.04  -0.04   0.01
 126   1    -0.02  -0.01  -0.00     0.04   0.00   0.01    -0.01  -0.02  -0.00
 127   1     0.01   0.00   0.02     0.02  -0.02  -0.01     0.03  -0.04  -0.02
 128   1     0.00  -0.00   0.00     0.02  -0.00  -0.00     0.04  -0.01  -0.00
 129   1     0.02   0.01   0.01     0.02  -0.01  -0.00     0.02  -0.02  -0.00
 130   1     0.00   0.01  -0.02    -0.01  -0.01   0.07    -0.02  -0.01  -0.07
 131   1    -0.00   0.00  -0.01    -0.01   0.01   0.04    -0.01   0.02  -0.08
 132   1    -0.01  -0.01   0.00    -0.00   0.05  -0.00    -0.03   0.06  -0.00
 133   1    -0.02  -0.00  -0.01     0.00   0.04   0.03     0.02   0.05   0.03
 134   1    -0.01   0.00  -0.00     0.00   0.03   0.00     0.00   0.01  -0.01
 135   1    -0.01  -0.00  -0.00     0.01   0.03  -0.00     0.01   0.03   0.01
 136   1    -0.01  -0.01  -0.00     0.01   0.03   0.00     0.01   0.05   0.05
 137   1    -0.01  -0.00  -0.00    -0.00   0.03  -0.00    -0.02   0.07   0.01
 138   1    -0.02   0.02   0.00     0.03  -0.03  -0.00     0.05  -0.00   0.00
 139   1    -0.02   0.02  -0.00     0.03  -0.03   0.00     0.03   0.01  -0.01
 140   1    -0.02   0.01  -0.01     0.04  -0.01   0.03     0.03   0.01   0.03
 141   1    -0.01   0.01   0.02     0.01   0.00  -0.09    -0.01   0.01   0.02
 142   1    -0.00   0.01   0.02     0.00   0.01  -0.07    -0.02   0.00   0.05
 143   1    -0.01   0.03   0.04    -0.03  -0.09  -0.09    -0.00  -0.05  -0.03
 144   1    -0.01  -0.00   0.03    -0.04  -0.10  -0.06    -0.01  -0.08  -0.09
 145   1     0.01  -0.02   0.04     0.01  -0.01   0.02     0.00  -0.02  -0.03
 146   1     0.01  -0.00   0.04     0.01  -0.01  -0.02    -0.00   0.01   0.04
 147   1    -0.04  -0.02   0.00    -0.00  -0.01  -0.02     0.00   0.01   0.01
 148   1     0.01  -0.01  -0.01     0.01  -0.02  -0.01     0.01   0.02   0.00
 149   1     0.06   0.02  -0.02     0.01  -0.01  -0.00     0.00   0.01  -0.00
 150   1     0.04   0.02  -0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 151   1    -0.01   0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 152   1    -0.01   0.01  -0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
 153   1    -0.01   0.00  -0.02    -0.01   0.00  -0.00     0.00   0.00   0.00
 154   1    -0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
 155   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 156   1     0.00   0.02   0.00     0.01   0.02  -0.00     0.02  -0.00  -0.00
 157   1     0.02   0.03  -0.00     0.02   0.03  -0.01     0.02  -0.01   0.01
 158   1     0.01   0.02  -0.01    -0.00   0.02  -0.02     0.00  -0.02   0.02
 159   1    -0.01   0.00  -0.01    -0.02  -0.00  -0.02    -0.01  -0.01   0.02
 160   1     0.01  -0.08  -0.07    -0.01   0.03   0.05     0.00  -0.01  -0.05
 161   1     0.01  -0.11  -0.08    -0.00  -0.01   0.02    -0.00   0.00  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   107.6700               118.2105               119.1924
 Red. masses --    10.0939                10.3026                 9.9382
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1925                 7.1843                 0.5639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.02  -0.04    -0.09  -0.02   0.05     0.03   0.01  -0.01
   2   6    -0.00   0.00  -0.07    -0.01   0.04  -0.04    -0.00  -0.02   0.03
   3   6     0.03  -0.06  -0.13     0.01   0.01  -0.09    -0.01  -0.01   0.05
   4   6     0.02  -0.01  -0.10     0.04  -0.01  -0.12    -0.02   0.01   0.06
   5   6     0.03   0.07  -0.04     0.01   0.10  -0.02    -0.01  -0.04   0.01
   6   6     0.05  -0.02  -0.01    -0.03   0.26  -0.02     0.01  -0.12   0.01
   7   6     0.07  -0.05   0.00     0.00   0.17  -0.00    -0.01  -0.08   0.00
   8   6     0.06   0.02  -0.01     0.06  -0.05   0.02    -0.04   0.03  -0.01
   9   6     0.04   0.13  -0.02     0.08  -0.14   0.02    -0.05   0.07  -0.01
  10   6     0.02   0.17  -0.05     0.07  -0.11  -0.00    -0.04   0.06   0.00
  11   6     0.05   0.09  -0.01     0.09  -0.14   0.02    -0.05   0.07  -0.01
  12   6     0.04   0.10   0.01     0.08  -0.11   0.03    -0.04   0.04  -0.01
  13   6     0.05  -0.04   0.02     0.03   0.09   0.01    -0.02  -0.06  -0.01
  14   6    -0.00  -0.02   0.07     0.02   0.05   0.04    -0.01  -0.03  -0.02
  15   6    -0.02   0.01   0.11    -0.05  -0.01  -0.03     0.04   0.01   0.02
  16   6     0.03  -0.01   0.15     0.03   0.04   0.07    -0.02  -0.02  -0.04
  17   6    -0.08  -0.02   0.03     0.07   0.02   0.12    -0.05  -0.02  -0.07
  18   6     0.07  -0.15   0.01    -0.01   0.25  -0.01     0.00  -0.13   0.01
  19   6     0.08  -0.13  -0.00     0.02   0.15  -0.01    -0.02  -0.07   0.01
  20   6     0.07  -0.02  -0.01     0.06  -0.05   0.01    -0.04   0.03  -0.00
  21   7     0.07  -0.04  -0.01     0.06  -0.09   0.02    -0.04   0.05  -0.01
  22   6     0.06  -0.01  -0.01     0.06  -0.11   0.02    -0.04   0.05  -0.01
  23   6     0.09  -0.15  -0.16     0.05  -0.15  -0.02    -0.03   0.04  -0.03
  24   6     0.07  -0.10  -0.16     0.05  -0.16  -0.03    -0.02   0.04  -0.03
  25   6     0.02   0.08   0.01     0.03  -0.12   0.00    -0.01   0.05  -0.01
  26   6     0.02   0.06  -0.02     0.01  -0.07   0.02    -0.00   0.03  -0.01
  27   6     0.04   0.03  -0.07    -0.01  -0.06  -0.01     0.02  -0.01  -0.10
  28   6     0.05  -0.02  -0.11    -0.02  -0.03  -0.02     0.02  -0.02  -0.09
  29   6     0.01  -0.03  -0.06    -0.00  -0.01  -0.02     0.02   0.00  -0.01
  30   6    -0.00   0.01   0.01     0.01   0.00   0.01     0.01   0.01   0.03
  31   6    -0.01   0.04  -0.00     0.02  -0.03   0.04     0.01   0.04   0.05
  32   6    -0.02  -0.01   0.04    -0.02   0.00  -0.00     0.02  -0.00  -0.01
  33   6    -0.01  -0.02   0.01    -0.01  -0.03  -0.02     0.02  -0.01  -0.05
  34   6    -0.02  -0.02   0.03    -0.02  -0.05  -0.00     0.03   0.00  -0.08
  35   6    -0.02  -0.02   0.02    -0.01  -0.06   0.03     0.01   0.04  -0.01
  36   6    -0.03  -0.01   0.03    -0.02  -0.07   0.04     0.02   0.04  -0.02
  37   6    -0.04  -0.13  -0.10    -0.01  -0.08   0.03     0.01   0.08   0.02
  38   6    -0.04  -0.13  -0.12    -0.01  -0.05   0.04     0.01   0.07   0.01
  39   6    -0.04   0.01  -0.01    -0.02  -0.02   0.05     0.01   0.01  -0.03
  40   7    -0.05   0.01  -0.03    -0.02   0.01   0.05     0.01  -0.00  -0.03
  41   6    -0.05   0.01  -0.04    -0.02   0.01   0.02     0.01  -0.01  -0.01
  42   6    -0.04   0.02  -0.08    -0.01   0.02  -0.07    -0.00  -0.01   0.05
  43   6    -0.03   0.01  -0.09    -0.00   0.02  -0.10    -0.00  -0.01   0.08
  44   6    -0.04  -0.00  -0.04    -0.01   0.01  -0.03    -0.00  -0.01   0.03
  45   6    -0.03  -0.03  -0.01    -0.00  -0.01  -0.01    -0.00  -0.00   0.01
  46   6    -0.02  -0.02  -0.00     0.02  -0.00  -0.00    -0.02  -0.02  -0.00
  47   6    -0.06  -0.06  -0.00    -0.03  -0.04  -0.00     0.02   0.02   0.00
  48   6    -0.00  -0.02   0.02     0.02  -0.01   0.02    -0.01  -0.00  -0.01
  49   6    -0.05  -0.00   0.01    -0.02   0.01   0.03     0.01  -0.01  -0.01
  50   6    -0.05   0.01   0.01    -0.02   0.01   0.04     0.01  -0.01  -0.03
  51   6    -0.05   0.01   0.04    -0.02   0.01   0.05     0.00  -0.01  -0.04
  52   6    -0.05   0.02   0.07    -0.01   0.02   0.03     0.00  -0.01  -0.03
  53   6    -0.03   0.02   0.05    -0.01   0.02  -0.03     0.00  -0.01   0.01
  54   6    -0.01   0.03   0.01    -0.01   0.02  -0.01     0.01  -0.01   0.01
  55   6     0.03  -0.01   0.00    -0.03   0.06   0.00     0.02  -0.02  -0.00
  56   6    -0.01   0.06  -0.02    -0.01   0.03  -0.00     0.01  -0.00   0.01
  57   6    -0.03   0.07  -0.00     0.01  -0.01   0.00     0.01   0.01  -0.00
  58   6    -0.03   0.01   0.02    -0.01   0.02  -0.08    -0.00  -0.01   0.05
  59   6    -0.04   0.00  -0.01    -0.01   0.02  -0.04     0.00  -0.01   0.03
  60   6    -0.05   0.01   0.01    -0.01   0.01   0.03     0.00  -0.00  -0.02
  61   6    -0.03   0.14   0.13    -0.03  -0.03   0.04     0.01  -0.02  -0.07
  62   6    -0.03   0.14   0.15    -0.03  -0.06   0.04     0.01  -0.00  -0.07
  63   6    -0.01  -0.03  -0.03     0.01  -0.04   0.04     0.01   0.08   0.11
  64   6    -0.01  -0.05  -0.09     0.02  -0.03   0.01     0.00   0.06   0.12
  65   6     0.00  -0.04  -0.06     0.00  -0.02  -0.02     0.02   0.01   0.01
  66   6    -0.02  -0.01   0.04    -0.08  -0.00   0.01    -0.05  -0.04   0.03
  67   6    -0.02   0.00   0.04    -0.20  -0.04   0.05    -0.24  -0.12   0.09
  68   6     0.01   0.02   0.02    -0.13  -0.00   0.02    -0.17  -0.09   0.07
  69   6     0.03   0.03   0.00     0.10   0.10  -0.06     0.15   0.05  -0.04
  70   6     0.02   0.01   0.01     0.16   0.11  -0.08     0.26   0.09  -0.08
  71   6    -0.01  -0.01   0.02     0.03   0.05  -0.03     0.09   0.02  -0.02
  72   7    -0.02  -0.03   0.02    -0.03   0.04  -0.01     0.00  -0.04   0.01
  73   6    -0.01  -0.02   0.01    -0.03   0.04  -0.01     0.00  -0.03   0.01
  74   6    -0.01  -0.01   0.01    -0.03   0.03  -0.03    -0.00  -0.05  -0.02
  75   6     0.00  -0.00   0.01    -0.04   0.03  -0.03     0.00  -0.05  -0.03
  76   6     0.02  -0.01   0.00    -0.04   0.04  -0.02     0.02  -0.03   0.01
  77   6     0.02  -0.02   0.00    -0.03   0.05   0.00     0.03  -0.02   0.05
  78   6     0.01  -0.03   0.01    -0.03   0.05   0.00     0.02  -0.03   0.04
  79   6    -0.00  -0.02   0.03    -0.06   0.01   0.00    -0.07  -0.06   0.01
  80   6     0.02  -0.03   0.02    -0.13  -0.02   0.01    -0.27  -0.17   0.02
  81   6     0.05  -0.03   0.03    -0.07   0.03  -0.00    -0.15  -0.09   0.01
