 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 122   1     0.01  -0.01   0.01    -0.00  -0.02   0.03    -0.02  -0.01   0.01
 123   1    -0.01  -0.01  -0.02     0.04   0.02   0.01     0.00   0.01  -0.01
 124   1    -0.02   0.01  -0.01     0.03   0.01   0.01     0.03  -0.02  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   150.6646               166.3409               172.6767
 Red. masses --     8.4143                 6.3878                 8.1811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1104                 0.2367                 0.0110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.08   0.01    -0.07  -0.08  -0.07    -0.06  -0.04  -0.05
   2   6     0.07   0.08   0.01     0.03  -0.00  -0.00     0.01   0.04   0.01
   3   6     0.10   0.10   0.01     0.05   0.04  -0.04     0.10   0.11  -0.03
   4   6     0.08   0.10   0.01     0.09   0.10  -0.04     0.05   0.08  -0.03
   5   6     0.06   0.08   0.01     0.03  -0.02   0.10     0.01   0.03   0.09
   6   6     0.06   0.04  -0.01     0.01  -0.01   0.10     0.03  -0.02   0.08
   7   6     0.07   0.03  -0.02    -0.02   0.00   0.09     0.04  -0.05   0.06
   8   6     0.05   0.01  -0.01    -0.03   0.02   0.09     0.03  -0.03   0.05
   9   7     0.04  -0.01  -0.03    -0.03   0.01  -0.01     0.00  -0.01  -0.03
  10   6     0.01  -0.02  -0.01    -0.01   0.02  -0.09    -0.02  -0.02  -0.07
  11   6    -0.01  -0.08   0.18    -0.01   0.04  -0.13    -0.03  -0.05  -0.06
  12   6    -0.03  -0.08   0.15    -0.00   0.03  -0.05    -0.04  -0.07  -0.01
  13   6    -0.02  -0.02  -0.12    -0.00  -0.01   0.07    -0.03  -0.09   0.01
  14   6     0.04  -0.02  -0.06    -0.01  -0.01   0.07     0.03  -0.09   0.02
  15   6     0.07  -0.08  -0.01    -0.01   0.01   0.05     0.07  -0.15   0.01
  16   6     0.04   0.09  -0.00     0.02  -0.10   0.00     0.07  -0.11  -0.02
  17   6     0.07  -0.10  -0.04    -0.04   0.10   0.04     0.03  -0.02   0.02
  18   6    -0.01   0.02  -0.26    -0.00   0.00   0.01    -0.03  -0.05  -0.08
  19   6     0.00   0.00  -0.14    -0.00   0.02  -0.09    -0.01  -0.03  -0.09
  20   5     0.00  -0.01  -0.00    -0.01   0.00  -0.15    -0.00  -0.00   0.00
  21   6    -0.00  -0.01   0.14    -0.00  -0.01  -0.09     0.02  -0.03   0.09
  22   6     0.01  -0.00   0.26    -0.00  -0.00   0.01     0.03  -0.05   0.07
  23   6     0.02  -0.03   0.12    -0.00   0.00   0.07     0.04  -0.08  -0.01
  24   6    -0.03  -0.03   0.06    -0.01  -0.00   0.07    -0.01  -0.09  -0.03
  25   6    -0.06  -0.09   0.00    -0.01  -0.01   0.05    -0.05  -0.16  -0.02
  26   6    -0.06  -0.12   0.03    -0.03  -0.11   0.03    -0.03  -0.02  -0.02
  27   6    -0.05   0.08   0.01     0.00   0.10   0.01    -0.05  -0.12   0.01
  28   6     0.04  -0.06  -0.15     0.00  -0.02  -0.05     0.05  -0.06   0.00
  29   6     0.02  -0.06  -0.19    -0.00  -0.03  -0.13     0.03  -0.05   0.06
  30   6    -0.01  -0.02   0.00    -0.01  -0.02  -0.09     0.02  -0.02   0.07
  31   7    -0.04  -0.01   0.02    -0.02  -0.02  -0.01    -0.00  -0.01   0.03
  32   6    -0.05   0.00   0.01    -0.02  -0.03   0.09    -0.02  -0.03  -0.06
  33   6    -0.06   0.04  -0.00    -0.01  -0.04   0.10    -0.04  -0.00  -0.07
  34   6    -0.05   0.06  -0.01     0.00  -0.00   0.11    -0.01   0.02  -0.09
  35   6    -0.07   0.07  -0.00     0.03   0.02   0.10    -0.01   0.03  -0.09
  36   6    -0.08   0.07  -0.00     0.03   0.01  -0.00    -0.02   0.04  -0.00
  37   6    -0.09   0.07  -0.00    -0.08   0.08  -0.06     0.07  -0.03   0.05
  38   6    -0.12   0.08  -0.00     0.06  -0.03  -0.05    -0.11   0.10   0.03
  39   6    -0.09   0.08  -0.00     0.10  -0.09  -0.05    -0.06   0.07   0.04
  40   6    -0.07   0.03   0.01     0.01   0.01   0.10    -0.03  -0.02  -0.08
  41   6    -0.07   0.02   0.02    -0.02  -0.01   0.09    -0.04  -0.05  -0.06
  42   6    -0.02  -0.03   0.04    -0.02   0.01  -0.12    -0.01   0.02   0.07
  43   6    -0.01  -0.03   0.05    -0.04   0.01  -0.06    -0.02   0.03   0.17
  44   6     0.00  -0.04  -0.00    -0.03  -0.00  -0.04    -0.01   0.07   0.00
  45   7     0.00  -0.05  -0.00     0.02   0.00   0.05    -0.01   0.11   0.00
  46   6     0.00  -0.05   0.00     0.03  -0.01   0.04    -0.02   0.12  -0.04
  47   6    -0.03  -0.04   0.00     0.03  -0.00   0.02     0.01   0.14  -0.07
  48   6    -0.05  -0.02  -0.00     0.00   0.02  -0.02     0.08   0.07  -0.03
  49   6    -0.03  -0.00   0.00    -0.01   0.02  -0.03     0.13  -0.01   0.03
  50   6    -0.00  -0.02   0.01     0.00  -0.01   0.01     0.06   0.03   0.01
  51   6     0.01  -0.04   0.01     0.02  -0.02   0.04    -0.02   0.11  -0.04
  52   6     0.01  -0.05  -0.00     0.03   0.02   0.04     0.00   0.12   0.05
  53   6    -0.01  -0.04  -0.01     0.02   0.02   0.04     0.00   0.11   0.05
  54   6     0.00  -0.02  -0.01     0.00   0.01   0.01    -0.06   0.02  -0.01
  55   6     0.03   0.00  -0.00    -0.01  -0.02  -0.03    -0.13  -0.02  -0.04
  56   6     0.05  -0.01   0.00     0.01  -0.01  -0.02    -0.09   0.05   0.04
  57   6     0.03  -0.04  -0.00     0.03   0.01   0.02    -0.03   0.13   0.08
  58   6     0.01  -0.03  -0.05    -0.04  -0.01  -0.06     0.02   0.05  -0.16
  59   6     0.02  -0.02  -0.04    -0.02   0.00  -0.12     0.01   0.03  -0.07
  60   6     0.00  -0.02  -0.00    -0.02   0.01  -0.20    -0.00   0.01   0.00
  61   6     0.06   0.05   0.01    -0.02   0.03   0.10     0.04  -0.00   0.07
  62   6     0.04   0.07   0.02     0.00  -0.00   0.11     0.01   0.02   0.09
  63   1     0.02   0.02   0.00    -0.03  -0.03  -0.02    -0.01  -0.02  -0.00
  64   1     0.02   0.03   0.00    -0.03  -0.03  -0.01    -0.03  -0.03  -0.02
  65   1     0.03   0.02   0.00    -0.02  -0.02  -0.05    -0.03   0.00  -0.04
  66   1     0.02   0.03   0.00     0.06   0.04   0.01    -0.00   0.04  -0.01
  67   1     0.04   0.04  -0.00    -0.01  -0.02   0.01     0.05   0.07  -0.02
  68   1     0.04   0.02   0.01    -0.00   0.03  -0.06     0.06   0.01   0.00
  69   1     0.02   0.03  -0.00     0.01   0.05  -0.02     0.04   0.01  -0.11
  70   1     0.02   0.03   0.00     0.04   0.02  -0.01     0.04   0.11   0.03
  71   1     0.03   0.03   0.01     0.04   0.04  -0.02    -0.04  -0.04   0.04
  72   1     0.02   0.01   0.00     0.01  -0.01   0.03     0.01  -0.01   0.02
  73   1     0.03   0.01  -0.00    -0.00   0.00   0.03     0.02  -0.02   0.02
  74   1    -0.00  -0.03   0.10    -0.00   0.02  -0.06    -0.00  -0.02  -0.02
  75   1    -0.01  -0.03   0.09     0.00   0.01  -0.03    -0.01  -0.02   0.01
  76   1     0.03  -0.02   0.02    -0.01  -0.01   0.05     0.04  -0.05   0.04
  77   1     0.02  -0.05  -0.01     0.02  -0.01  -0.01     0.03  -0.07  -0.02
  78   1     0.02  -0.01  -0.00    -0.02   0.03   0.00     0.00  -0.03  -0.01
  79   1     0.05   0.15   0.02    -0.05  -0.21  -0.03    -0.02  -0.17  -0.03
  80   1     0.06  -0.03  -0.08    -0.08   0.08   0.12    -0.04   0.05   0.08
  81   1    -0.07  -0.01   0.07     0.15   0.03  -0.11     0.14   0.01  -0.08
  82   1     0.12  -0.03   0.08    -0.15   0.02  -0.11    -0.05  -0.01  -0.05
  83   1    -0.04   0.07  -0.05     0.07  -0.11   0.08     0.04  -0.07   0.04
  84   1    -0.02  -0.16  -0.05     0.04   0.20   0.06     0.04   0.08   0.03
  85   1    -0.01   0.02  -0.12     0.00  -0.00   0.01    -0.01  -0.01  -0.03
  86   1     0.01   0.01   0.12     0.00   0.00   0.01     0.01  -0.01   0.03
  87   1    -0.01  -0.05   0.01     0.02   0.02  -0.01    -0.02  -0.08   0.01
  88   1    -0.02  -0.01   0.00    -0.02  -0.03  -0.00     0.00  -0.03   0.01
  89   1    -0.03  -0.03  -0.02    -0.01   0.00   0.05    -0.03  -0.05  -0.04
  90   1     0.03   0.07   0.06     0.05   0.11   0.08    -0.03  -0.07  -0.05
  91   1    -0.12  -0.04  -0.08    -0.15  -0.03  -0.11     0.05  -0.00   0.05
  92   1     0.04  -0.16   0.04     0.07  -0.20   0.05    -0.05   0.07  -0.02
  93   1    -0.07   0.14  -0.01    -0.08   0.20  -0.01     0.05  -0.17   0.01
  94   1    -0.06  -0.05   0.08    -0.06  -0.09   0.11     0.04   0.06  -0.08
  95   1     0.08   0.01  -0.08     0.15   0.00  -0.11    -0.14  -0.02   0.08
  96   1     0.01  -0.03  -0.10     0.00  -0.01  -0.03     0.01  -0.02  -0.01
  97   1     0.00  -0.03  -0.11    -0.00  -0.01  -0.06     0.01  -0.02   0.02
  98   1    -0.02   0.02   0.00    -0.00  -0.02   0.03    -0.01   0.00  -0.02
  99   1    -0.01   0.02  -0.00    -0.00   0.00   0.03     0.00   0.01  -0.03
 100   1    -0.03   0.02  -0.00    -0.02   0.02  -0.05     0.03   0.00   0.04
 101   1    -0.02   0.02  -0.00    -0.04   0.03  -0.01     0.02  -0.02   0.00
 102   1    -0.03   0.02   0.00    -0.03   0.03  -0.01     0.03  -0.03   0.01
 103   1    -0.04   0.01  -0.01     0.00  -0.03  -0.07    -0.06  -0.00  -0.00
 104   1    -0.02   0.02   0.00     0.07  -0.03   0.00    -0.01   0.04   0.01
 105   1    -0.04   0.04   0.00    -0.01   0.02   0.01    -0.06   0.06   0.03
 106   1    -0.02   0.03   0.00     0.01  -0.05  -0.02    -0.04  -0.01   0.11
 107   1    -0.03   0.02  -0.00     0.05  -0.03  -0.02     0.04  -0.03  -0.04
 108   1    -0.03   0.03  -0.00     0.05  -0.02  -0.01    -0.06   0.11  -0.02
 109   1    -0.02   0.01   0.00     0.01   0.01   0.03    -0.01  -0.01  -0.02
 110   1    -0.03   0.00   0.00    -0.00  -0.00   0.03    -0.02  -0.02  -0.02
 111   1    -0.00  -0.01   0.02    -0.01   0.00   0.00    -0.02   0.00   0.08
 112   1    -0.01  -0.02  -0.00     0.01   0.00   0.01    -0.00   0.06  -0.03
 113   1    -0.02  -0.00  -0.00    -0.00   0.01  -0.01     0.03   0.02  -0.01
 114   1    -0.01   0.00   0.00    -0.01   0.01  -0.02     0.06  -0.02   0.03
 115   1     0.00  -0.00   0.01    -0.00  -0.00   0.00     0.02  -0.01   0.01
 116   1     0.01  -0.01   0.00     0.01  -0.01   0.02    -0.02   0.04  -0.02
 117   1    -0.01  -0.01  -0.00     0.01   0.01   0.02     0.01   0.04   0.02
 118   1    -0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.02  -0.01  -0.01
 119   1     0.01   0.01   0.00    -0.01  -0.01  -0.02    -0.06  -0.03  -0.03
 120   1     0.02   0.00   0.00    -0.00  -0.01  -0.01    -0.03   0.01   0.01
 121   1     0.01  -0.01  -0.00     0.01   0.00   0.01    -0.01   0.06   0.03
 122   1     0.00  -0.01  -0.02    -0.01  -0.01   0.00     0.02   0.01  -0.08
 123   1     0.02   0.02  -0.00    -0.01   0.01   0.03     0.01   0.00   0.02
 124   1     0.01   0.02   0.00    -0.00  -0.00   0.03    -0.00   0.01   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   177.3175               179.1663               179.3212
 Red. masses --     7.7262                 2.6727                 4.1562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2460                 0.0037                 0.4080
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.04  -0.05     0.05  -0.06  -0.01     0.11   0.01   0.02
   2   6     0.05   0.04   0.01     0.03  -0.03  -0.00     0.05   0.00  -0.00
   3   6     0.10   0.09  -0.03    -0.01  -0.03  -0.02     0.01  -0.01  -0.00
   4   6     0.10   0.13  -0.02     0.05   0.04   0.01     0.05   0.05   0.03
   5   6     0.04   0.02   0.09     0.00   0.00   0.01     0.02   0.03  -0.03
   6   6     0.01   0.00   0.07    -0.05   0.05   0.02    -0.04   0.07  -0.02
   7   6     0.00  -0.00   0.05    -0.06   0.05   0.02    -0.03   0.06  -0.02
   8   6    -0.00  -0.00   0.04    -0.03   0.02   0.01    -0.01   0.01  -0.02
   9   7    -0.02  -0.00  -0.05    -0.01  -0.01  -0.00    -0.00  -0.02   0.02
  10   6    -0.05  -0.02   0.01    -0.01  -0.01  -0.03    -0.03  -0.03  -0.01
  11   6    -0.06  -0.03   0.00    -0.01  -0.02  -0.01    -0.04  -0.05  -0.01
  12   6    -0.07  -0.02  -0.02    -0.02  -0.03   0.02    -0.05  -0.06   0.00
  13   6    -0.07  -0.02  -0.01    -0.01  -0.03  -0.01    -0.05  -0.06  -0.01
  14   6    -0.01  -0.00  -0.03     0.01  -0.04   0.00     0.01  -0.06  -0.00
  15   6     0.05  -0.07  -0.07     0.03  -0.06   0.01     0.06  -0.13  -0.02
  16   6    -0.01   0.08   0.01     0.02  -0.04  -0.01     0.04  -0.04  -0.01
  17   6     0.03   0.02  -0.01     0.01  -0.02   0.00     0.03  -0.02   0.00
  18   6    -0.07  -0.04   0.11    -0.01  -0.02  -0.06    -0.04  -0.04  -0.04
  19   6    -0.06  -0.03   0.07    -0.01  -0.01  -0.05    -0.03  -0.03  -0.02
  20   5    -0.05  -0.00  -0.00    -0.00  -0.01  -0.00    -0.02  -0.00   0.02
  21   6    -0.06   0.01   0.08     0.01  -0.02   0.05    -0.04   0.03  -0.02
  22   6    -0.08   0.03   0.11     0.01  -0.02   0.06    -0.05   0.04  -0.03
  23   6    -0.07   0.01  -0.00     0.02  -0.03   0.01    -0.06   0.06  -0.01
  24   6    -0.01   0.00  -0.03    -0.00  -0.04  -0.01     0.00   0.06  -0.00
  25   6     0.04   0.09  -0.07    -0.02  -0.07  -0.01     0.04   0.14  -0.01
  26   6     0.03  -0.02  -0.01    -0.01  -0.02  -0.00     0.02   0.02   0.01
  27   6     0.00  -0.08   0.01    -0.02  -0.05   0.01     0.03   0.04  -0.01
  28   6    -0.07   0.01  -0.02     0.02  -0.03  -0.02    -0.06   0.05   0.01
  29   6    -0.06   0.02   0.01     0.02  -0.02   0.00    -0.05   0.05  -0.00
  30   6    -0.05   0.01   0.01     0.01  -0.01   0.03    -0.04   0.02  -0.00
  31   7    -0.02   0.00  -0.05     0.01  -0.01   0.00    -0.00   0.02   0.02
  32   6    -0.00  -0.00   0.04     0.03   0.02  -0.01    -0.01  -0.01  -0.02
  33   6     0.02  -0.04   0.07     0.07   0.09  -0.02    -0.04  -0.07  -0.01
  34   6     0.02  -0.03   0.09     0.06   0.07  -0.02    -0.03  -0.07  -0.02
  35   6     0.04  -0.02   0.09     0.00   0.00  -0.01     0.02  -0.03  -0.03
  36   6     0.05  -0.03   0.01    -0.03  -0.03   0.00     0.05   0.00  -0.00
  37   6    -0.03   0.04  -0.05    -0.05  -0.07   0.01     0.11   0.00   0.02
  38   6     0.11  -0.07  -0.03     0.01  -0.03   0.02     0.01   0.01  -0.00
  39   6     0.12  -0.11  -0.03    -0.06   0.03  -0.01     0.06  -0.04   0.03
  40   6     0.01  -0.00   0.07     0.05   0.06  -0.02    -0.02  -0.07  -0.03
  41   6     0.00  -0.00   0.05     0.05   0.06  -0.01    -0.02  -0.07  -0.03
  42   6    -0.01   0.02  -0.20     0.00   0.00   0.01    -0.00  -0.00   0.10
  43   6    -0.02   0.02  -0.17     0.00   0.00   0.01    -0.00  -0.01   0.09
  44   6    -0.02   0.00  -0.11    -0.00   0.01   0.00     0.00  -0.00   0.06
  45   7     0.03  -0.00   0.13    -0.00   0.02   0.00    -0.01   0.00  -0.06
  46   6     0.01  -0.00   0.09    -0.01   0.02  -0.01    -0.00  -0.00  -0.05
  47   6     0.03   0.03   0.04    -0.00   0.03  -0.02    -0.01  -0.01  -0.02
  48   6     0.01   0.03  -0.04     0.01   0.02  -0.01    -0.00  -0.01   0.02
  49   6    -0.02  -0.02  -0.04     0.02   0.00   0.01     0.01   0.02   0.01
  50   6    -0.02  -0.06   0.03     0.01   0.01  -0.00     0.01   0.03  -0.02
  51   6    -0.01  -0.04   0.09    -0.01   0.03  -0.01     0.01   0.02  -0.04
  52   6     0.01  -0.00   0.09     0.00   0.02   0.01    -0.00   0.00  -0.05
  53   6    -0.01   0.03   0.09     0.01   0.03   0.01     0.01  -0.02  -0.05
  54   6    -0.03   0.05   0.03    -0.01   0.01   0.00     0.02  -0.03  -0.02
  55   6    -0.02   0.02  -0.04    -0.02  -0.00  -0.01     0.01  -0.02   0.01
  56   6     0.01  -0.02  -0.04    -0.01   0.01   0.01    -0.00   0.01   0.02
  57   6     0.03  -0.03   0.04    -0.00   0.03   0.02    -0.01   0.01  -0.02
  58   6    -0.02  -0.01  -0.17    -0.00   0.01  -0.01    -0.00  -0.00   0.09
  59   6    -0.01  -0.00  -0.20    -0.01   0.00  -0.01    -0.00  -0.01   0.10
  60   6    -0.02   0.01  -0.22     0.00  -0.00   0.00    -0.01  -0.00   0.12
  61   6     0.02   0.04   0.07    -0.08   0.07   0.02    -0.05   0.07  -0.01
  62   6     0.02   0.03   0.09    -0.07   0.06   0.02    -0.04   0.07  -0.01
  63   1    -0.02  -0.02  -0.01    -0.05  -0.04  -0.03    -0.03  -0.01  -0.02
  64   1    -0.01  -0.01  -0.00     0.03   0.05   0.02     0.05   0.07   0.03
  65   1     0.00  -0.01  -0.04     0.08  -0.07  -0.01     0.09  -0.05   0.01
  66   1     0.07   0.05   0.01     0.19   0.05   0.05     0.16   0.04   0.05
  67   1     0.01   0.00   0.02    -0.11  -0.16   0.10    -0.09  -0.13   0.09
  68   1     0.02   0.04  -0.06    -0.10   0.08  -0.18    -0.08   0.07  -0.14
  69   1     0.01   0.06  -0.00    -0.10   0.09   0.25    -0.09   0.09   0.25
  70   1     0.04   0.02  -0.01    -0.03  -0.24  -0.10    -0.03  -0.23  -0.09
  71   1     0.05   0.06  -0.02     0.18   0.20  -0.14     0.17   0.20  -0.13
  72   1     0.00  -0.00   0.02    -0.02   0.02   0.01    -0.02   0.03  -0.00
  73   1     0.00  -0.00   0.01    -0.02   0.02   0.01    -0.01   0.03  -0.00
  74   1    -0.01  -0.01  -0.00    -0.00  -0.01   0.00    -0.01  -0.02  -0.00
  75   1    -0.02  -0.01  -0.01    -0.01  -0.01   0.01    -0.02  -0.02   0.01
  76   1     0.04  -0.00  -0.08     0.01  -0.02   0.02     0.04  -0.03   0.00
  77   1    -0.02   0.01   0.01     0.01  -0.03  -0.01     0.02  -0.05  -0.01
  78   1     0.04  -0.08  -0.01    -0.00  -0.01  -0.00     0.01  -0.04  -0.01
  79   1     0.04   0.15   0.02    -0.01  -0.07  -0.01    -0.00  -0.05  -0.01
  80   1     0.05  -0.04  -0.08    -0.02   0.02   0.03    -0.01   0.02   0.02
  81   1    -0.10  -0.01   0.08     0.05   0.00  -0.03     0.05   0.00  -0.02
  82   1     0.15   0.02   0.09    -0.02  -0.01  -0.02     0.02  -0.00   0.00
  83   1    -0.07   0.15  -0.05     0.02  -0.03   0.01    -0.00   0.01   0.00
  84   1    -0.05  -0.15  -0.04     0.01   0.02   0.01     0.00  -0.02  -0.00
  85   1    -0.02  -0.02   0.05    -0.00  -0.00  -0.03    -0.01  -0.01  -0.02
  86   1    -0.02   0.01   0.06     0.00  -0.00   0.03    -0.01   0.01  -0.01
  87   1    -0.01  -0.01   0.01    -0.01  -0.04   0.01     0.01   0.05  -0.01
  88   1     0.03   0.09  -0.00     0.00  -0.01   0.00     0.01   0.05  -0.01
  89   1     0.03   0.01  -0.08    -0.01  -0.02  -0.02     0.03   0.04   0.00
  90   1    -0.05  -0.15  -0.06    -0.01  -0.03  -0.02    -0.00  -0.01   0.00
  91   1     0.16  -0.01   0.09     0.02  -0.01   0.02     0.03   0.01   0.01
  92   1    -0.07   0.14  -0.03    -0.02   0.02  -0.01     0.00   0.02  -0.00
  93   1     0.06  -0.14   0.01     0.02  -0.07   0.01    -0.01   0.05  -0.00
  94   1     0.04   0.06  -0.08     0.02   0.02  -0.03    -0.01  -0.02   0.02
  95   1    -0.10  -0.01   0.08    -0.05  -0.01   0.03     0.05   0.01  -0.02
  96   1    -0.02   0.00  -0.01     0.01  -0.01  -0.01    -0.02   0.01   0.01
  97   1    -0.02   0.01  -0.00     0.00  -0.01  -0.00    -0.01   0.02   0.00
  98   1     0.01  -0.02   0.01     0.03   0.04  -0.01    -0.01  -0.03  -0.01
  99   1     0.00  -0.01   0.03     0.03   0.03  -0.01    -0.02  -0.03  -0.01
 100   1    -0.00   0.02  -0.04    -0.07  -0.09   0.01     0.08   0.06   0.01
 101   1    -0.03   0.02  -0.01     0.06  -0.03   0.02    -0.03   0.01  -0.02
 102   1    -0.01   0.01  -0.00    -0.04   0.05  -0.02     0.06  -0.06   0.02
 103   1     0.02  -0.03  -0.06     0.09   0.09   0.19    -0.07  -0.07  -0.14
 104   1     0.08  -0.04   0.01    -0.20   0.02  -0.05     0.17  -0.02   0.04
 105   1     0.01  -0.00   0.02     0.13  -0.14  -0.11    -0.10   0.10   0.10
 106   1     0.02  -0.06  -0.01     0.08   0.13  -0.24    -0.07  -0.12   0.24
 107   1     0.06  -0.05  -0.02    -0.21   0.17   0.15     0.20  -0.16  -0.14
 108   1     0.04  -0.02  -0.01     0.06  -0.24   0.09    -0.06   0.23  -0.08
 109   1     0.00   0.00   0.02     0.02   0.03  -0.01    -0.02  -0.03  -0.01
 110   1     0.00   0.00   0.01     0.02   0.02  -0.00    -0.01  -0.03  -0.01
 111   1    -0.01   0.01  -0.03     0.00   0.00   0.00     0.00  -0.00   0.01
 112   1     0.01   0.02   0.01    -0.00   0.01  -0.01    -0.01  -0.01  -0.01
 113   1     0.00   0.02  -0.03     0.00   0.00  -0.00    -0.00  -0.01   0.01
 114   1    -0.01  -0.01  -0.03     0.01  -0.01   0.01     0.00   0.00   0.01
 115   1    -0.01  -0.03   0.01     0.00   0.00   0.00     0.01   0.02  -0.01
 116   1    -0.01  -0.01   0.03    -0.00   0.01  -0.00     0.01   0.01  -0.02
 117   1    -0.01   0.01   0.03     0.00   0.01   0.00     0.01  -0.01  -0.02
 118   1    -0.02   0.02   0.01    -0.00   0.00  -0.00     0.01  -0.01  -0.01
 119   1    -0.01   0.01  -0.03    -0.01  -0.01  -0.01     0.01  -0.00   0.01
 120   1     0.00  -0.02  -0.03    -0.01   0.00   0.00    -0.00   0.01   0.01
 121   1     0.02  -0.02   0.01    -0.00   0.01   0.01    -0.01   0.01  -0.01
 122   1    -0.01  -0.01  -0.03    -0.00   0.00  -0.00    -0.00   0.00   0.01
 123   1     0.01   0.02   0.02    -0.03   0.03   0.01    -0.02   0.03  -0.00
 124   1     0.00   0.01   0.03    -0.03   0.03   0.01    -0.02   0.03  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   181.0369               184.2723               203.4868
 Red. masses --     8.3328                 6.4163                 9.0825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9138                 0.0416                 0.6023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.12   0.02     0.01   0.03   0.02     0.14   0.16   0.07
   2   6     0.06   0.08   0.01    -0.00  -0.00  -0.00     0.02   0.03  -0.02
   3   6     0.10   0.10   0.03    -0.02  -0.03   0.01    -0.04  -0.04   0.03
   4   6     0.06   0.09   0.01    -0.02  -0.03   0.01    -0.03  -0.04   0.03
   5   6     0.06   0.06  -0.01     0.00  -0.00  -0.03     0.02   0.03  -0.12
   6   6     0.06   0.01  -0.03     0.00   0.00  -0.03     0.04   0.06  -0.10
   7   6     0.07   0.00  -0.04     0.00   0.01  -0.02     0.04   0.07  -0.03
   8   6     0.03  -0.01  -0.03    -0.00   0.01  -0.01     0.01   0.01   0.00
   9   7    -0.01   0.00  -0.00    -0.00   0.01   0.01    -0.01  -0.00   0.14
  10   6    -0.11  -0.01  -0.03    -0.01   0.02  -0.06    -0.02  -0.02   0.09
  11   6    -0.12  -0.04  -0.03    -0.02   0.01   0.02    -0.03  -0.05   0.04
  12   6    -0.15  -0.04   0.00    -0.05   0.00   0.07    -0.04  -0.04  -0.04
  13   6    -0.15  -0.04  -0.01    -0.06   0.04  -0.03    -0.02  -0.07  -0.04
  14   6    -0.03  -0.01   0.01    -0.02   0.05   0.03     0.01  -0.08  -0.03
  15   6     0.10  -0.17  -0.01     0.01  -0.00   0.08     0.05  -0.14  -0.03
  16   6     0.02   0.10   0.03     0.00   0.09   0.03     0.03  -0.05  -0.03
  17   6     0.00   0.13   0.03    -0.03   0.11   0.02     0.04  -0.13  -0.02
  18   6    -0.15  -0.02  -0.07    -0.05   0.07  -0.23    -0.02  -0.04   0.02
  19   6    -0.12  -0.01  -0.05    -0.02   0.05  -0.15    -0.01  -0.04   0.06
  20   5    -0.10  -0.01   0.01    -0.00   0.04   0.00     0.00  -0.00   0.00
  21   6    -0.12  -0.00  -0.05     0.02   0.04   0.16     0.01  -0.03  -0.06
  22   6    -0.15   0.01  -0.06     0.05   0.06   0.24     0.02  -0.04  -0.02
  23   6    -0.16   0.02  -0.00     0.06   0.04   0.03     0.03  -0.07   0.03
  24   6    -0.03   0.01   0.01     0.01   0.05  -0.03    -0.00  -0.08   0.03
  25   6     0.07   0.18   0.00    -0.01  -0.01  -0.08    -0.03  -0.15   0.01
  26   6     0.02  -0.13   0.02     0.02   0.12  -0.01    -0.02  -0.13   0.01
  27   6     0.03  -0.09   0.03    -0.02   0.09  -0.03    -0.02  -0.06   0.03
  28   6    -0.16   0.02   0.00     0.05   0.02  -0.07     0.04  -0.04   0.04
  29   6    -0.13   0.03  -0.02     0.02   0.02  -0.02     0.04  -0.04  -0.04
  30   6    -0.11   0.00  -0.03     0.01   0.02   0.06     0.02  -0.01  -0.09
  31   7    -0.01  -0.01  -0.01    -0.00   0.01  -0.00     0.01   0.01  -0.14
  32   6     0.03   0.02  -0.03    -0.00   0.01   0.01    -0.01   0.01  -0.00
  33   6     0.08   0.01  -0.01    -0.00  -0.01   0.02     0.01  -0.04   0.03
  34   6     0.08  -0.00  -0.00    -0.01  -0.02   0.03    -0.01  -0.04   0.10
  35   6     0.07  -0.05  -0.01    -0.01  -0.01   0.03    -0.03   0.02   0.13
  36   6     0.07  -0.08   0.00     0.00  -0.00   0.00    -0.03   0.02   0.02
  37   6     0.08  -0.11   0.01    -0.02   0.03  -0.02    -0.16   0.14  -0.06
  38   6     0.12  -0.08   0.02     0.02  -0.02  -0.01     0.04  -0.03  -0.04
  39   6     0.07  -0.08   0.01     0.02  -0.02  -0.01     0.04  -0.04  -0.04
  40   6     0.06  -0.00  -0.03    -0.01   0.00   0.03    -0.04   0.05   0.10
