 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  62   6    -0.04   0.05   0.00     0.01   0.01  -0.01    -0.02   0.03   0.00
  63   1     0.02   0.00   0.00    -0.02  -0.00  -0.01     0.01   0.00   0.00
  64   1    -0.01  -0.01  -0.01    -0.02  -0.00   0.01    -0.00  -0.01  -0.00
  65   1    -0.01   0.02   0.00    -0.01  -0.00  -0.02    -0.01   0.01   0.00
  66   1     0.01   0.00   0.00    -0.01  -0.01  -0.00     0.01   0.00   0.00
  67   1     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  68   1     0.00   0.00  -0.01    -0.01  -0.00   0.01     0.00   0.00  -0.00
  69   1    -0.00   0.00   0.01    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  70   1    -0.01  -0.00   0.00    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  71   1     0.00   0.00   0.00    -0.00  -0.01   0.01    -0.00   0.00   0.00
  72   1     0.02  -0.04  -0.00     0.00   0.01  -0.00     0.01  -0.02  -0.00
  73   1    -0.02   0.03   0.00     0.01   0.00   0.00    -0.01   0.02   0.00
  74   1    -0.01   0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.02
  75   1     0.00   0.01   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  76   1    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  77   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00   0.01   0.00
  78   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  79   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  80   1     0.01  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.01  -0.00
  81   1     0.01  -0.00   0.01     0.01  -0.00   0.00    -0.01   0.00   0.01
  82   1    -0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  83   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  84   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  85   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01   0.01
  86   1     0.00   0.00  -0.01     0.00  -0.01   0.05     0.00   0.00  -0.02
  87   1    -0.00  -0.00   0.00    -0.00   0.03   0.02     0.00  -0.01  -0.01
  88   1     0.00   0.00   0.00     0.02  -0.01   0.01    -0.00   0.01  -0.00
  89   1     0.00   0.00  -0.00     0.02  -0.01   0.04     0.00   0.00  -0.01
  90   1     0.00   0.00  -0.00     0.01   0.01  -0.01    -0.00   0.01  -0.00
  91   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.01   0.00   0.00
  92   1    -0.00   0.00  -0.00     0.01   0.01  -0.01    -0.01  -0.00   0.00
  93   1    -0.00   0.00  -0.00    -0.03   0.01  -0.01     0.01  -0.00   0.00
  94   1    -0.00   0.00   0.00    -0.01   0.02   0.02     0.00  -0.00  -0.00
  95   1    -0.00   0.00   0.00    -0.03   0.01  -0.00     0.01  -0.00   0.00
  96   1     0.00  -0.00   0.00     0.00  -0.02  -0.00    -0.00  -0.00   0.00
  97   1    -0.00  -0.00  -0.01    -0.02  -0.03   0.05    -0.00   0.00  -0.02
  98   1    -0.02  -0.03   0.00     0.12   0.18   0.01    -0.02  -0.03  -0.00
  99   1     0.02   0.03  -0.00    -0.15  -0.17   0.01     0.03   0.04  -0.00
 100   1     0.01   0.02  -0.01    -0.07  -0.10   0.01     0.02   0.02   0.00
 101   1    -0.02   0.01  -0.00     0.08  -0.04   0.00    -0.01   0.01   0.00
 102   1     0.00  -0.01   0.00    -0.04   0.05  -0.02     0.01  -0.01   0.00
 103   1    -0.00   0.00   0.02     0.01  -0.01  -0.05    -0.00   0.00   0.01
 104   1    -0.01   0.01   0.00     0.05  -0.02  -0.01    -0.01   0.00   0.00
 105   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 106   1     0.00  -0.00  -0.01    -0.02   0.01   0.06     0.00  -0.00  -0.01
 107   1    -0.00   0.00  -0.00     0.01   0.00   0.02    -0.00  -0.00  -0.01
 108   1     0.00  -0.00  -0.00    -0.05   0.02   0.01     0.01  -0.00  -0.00
 109   1    -0.02  -0.03   0.00     0.16   0.19  -0.02    -0.03  -0.04   0.00
 110   1     0.03   0.03  -0.00    -0.13  -0.18   0.02     0.02   0.04  -0.00
 111   1     0.00  -0.00   0.00     0.01   0.01  -0.02     0.00  -0.00  -0.01
 112   1     0.09  -0.09   0.07     0.03  -0.05   0.03     0.13  -0.11   0.10
 113   1    -0.10   0.09  -0.07    -0.05   0.04  -0.03    -0.13   0.11  -0.10
 114   1     0.01  -0.01   0.01     0.01  -0.00   0.01     0.00   0.00  -0.00
 115   1     0.10  -0.07   0.07     0.04  -0.02   0.02     0.13  -0.10   0.09
 116   1    -0.10   0.08  -0.08    -0.04   0.03  -0.04    -0.13   0.11  -0.10
 117   1    -0.15  -0.10  -0.11     0.00   0.01  -0.01     0.11   0.08   0.07
 118   1     0.15   0.09   0.09     0.00  -0.01  -0.01    -0.11  -0.07  -0.07
 119   1     0.01   0.00   0.01     0.01   0.01   0.02     0.00   0.01   0.01
 120   1    -0.15  -0.10  -0.10    -0.02  -0.00   0.00     0.10   0.07   0.08
 121   1     0.14   0.10   0.10    -0.01   0.01  -0.00    -0.12  -0.08  -0.08
 122   1     0.01   0.00   0.00     0.01  -0.00  -0.03    -0.00  -0.00   0.01
 123   1     0.02  -0.03   0.00    -0.00   0.01   0.00     0.01  -0.02  -0.00
 124   1    -0.02   0.03   0.00     0.00   0.00  -0.00    -0.01   0.02   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   389.4520               391.0652               395.0208
 Red. masses --    10.7232                 9.5806                 9.9775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5013                 1.4851                 1.0299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.03  -0.01    -0.10  -0.02   0.03    -0.01  -0.01  -0.04
   2   6     0.04  -0.04  -0.00     0.05  -0.02   0.07     0.00   0.01  -0.03
   3   6    -0.02  -0.03  -0.04    -0.05   0.04  -0.04    -0.02  -0.04   0.04
   4   6     0.01  -0.04   0.06     0.04  -0.09   0.01    -0.03   0.01   0.03
   5   6     0.03  -0.01  -0.01     0.05   0.01   0.05     0.01   0.02  -0.03
   6   6     0.01   0.05  -0.00     0.02  -0.01   0.01     0.01   0.08  -0.01
   7   6     0.02   0.02  -0.00    -0.02   0.06  -0.11     0.08  -0.04   0.05
   8   6     0.05  -0.05  -0.00     0.04  -0.01  -0.13     0.03   0.00   0.06
   9   7     0.01   0.01  -0.02     0.03   0.00   0.19    -0.00   0.01  -0.11
  10   6    -0.16   0.00  -0.01    -0.02  -0.00   0.21    -0.09   0.02  -0.15
  11   6    -0.14   0.08  -0.02    -0.01  -0.08  -0.13    -0.08   0.12   0.10
  12   6     0.01   0.10   0.01    -0.01  -0.05   0.03     0.01   0.10  -0.05
  13   6     0.07   0.02  -0.01    -0.01  -0.02   0.07     0.04   0.05  -0.04
  14   6     0.09   0.00  -0.04    -0.02   0.01   0.12     0.04   0.02  -0.06
  15   6    -0.03  -0.08  -0.09    -0.09   0.05   0.05    -0.00  -0.08  -0.04
  16   6     0.09   0.04   0.04    -0.04   0.02  -0.15     0.08  -0.03   0.07
  17   6    -0.10  -0.02   0.06     0.14   0.05   0.06    -0.10  -0.06   0.01
  18   6     0.02  -0.05   0.04     0.00  -0.08  -0.21     0.01   0.06   0.14
  19   6    -0.12  -0.06   0.02    -0.02  -0.01   0.14    -0.07  -0.01  -0.15
  20   5    -0.07   0.00  -0.03     0.00   0.00   0.01    -0.08   0.00  -0.07
  21   6    -0.12   0.08   0.03     0.02  -0.00  -0.12    -0.07   0.02  -0.16
  22   6     0.02   0.06   0.01    -0.01  -0.07   0.20     0.00  -0.07   0.15
  23   6     0.07  -0.02  -0.00     0.01  -0.02  -0.06     0.04  -0.06  -0.05
  24   6     0.09  -0.01  -0.02     0.02   0.01  -0.13     0.04  -0.03  -0.06
  25   6     0.08  -0.05   0.02     0.04   0.00   0.15     0.09   0.03   0.07
  26   6    -0.03   0.07  -0.08     0.10   0.04  -0.06     0.00   0.08  -0.04
  27   6    -0.08   0.03   0.07    -0.14   0.06  -0.06    -0.10   0.07   0.01
  28   6     0.00  -0.10   0.01     0.01  -0.05  -0.02     0.00  -0.10  -0.06
  29   6    -0.14  -0.06  -0.03     0.00  -0.07   0.11    -0.09  -0.12   0.11
  30   6    -0.16   0.01   0.01     0.01   0.00  -0.21    -0.09  -0.01  -0.16
  31   7     0.01  -0.01   0.00    -0.03   0.01  -0.19    -0.01  -0.02  -0.11
  32   6     0.06   0.04  -0.02    -0.04  -0.00   0.13     0.02  -0.01   0.07
  33   6     0.02  -0.03  -0.01    -0.10   0.01   0.11    -0.06  -0.09   0.07
  34   6     0.00  -0.06  -0.00    -0.02   0.13  -0.02     0.06   0.09  -0.02
  35   6     0.04   0.01  -0.00    -0.05   0.01  -0.05     0.01  -0.02  -0.03
  36   6     0.05   0.04   0.01    -0.04  -0.01  -0.07    -0.00  -0.01  -0.03
  37   6    -0.08  -0.02  -0.01     0.10  -0.04  -0.03    -0.00   0.02  -0.05
  38   6    -0.02   0.03  -0.04     0.05   0.04   0.04    -0.01   0.05   0.05
  39   6     0.02   0.05   0.06    -0.04  -0.08  -0.01    -0.03  -0.02   0.02
  40   6     0.00  -0.05  -0.00    -0.04  -0.03  -0.01    -0.03  -0.12  -0.01
  41   6     0.01  -0.03  -0.01     0.04   0.07   0.11     0.11   0.07   0.06
  42   6     0.07  -0.09   0.02    -0.01  -0.01  -0.10     0.01  -0.01   0.07
  43   6     0.13  -0.10   0.08    -0.01  -0.01   0.07     0.12  -0.01  -0.13
  44   6     0.09  -0.00  -0.05    -0.00  -0.00  -0.01     0.12  -0.01   0.05
  45   7    -0.27   0.01  -0.33    -0.03  -0.00  -0.03     0.16  -0.01   0.17
  46   6    -0.09   0.16   0.03    -0.01   0.02   0.01     0.04  -0.08  -0.03
  47   6     0.09   0.06   0.07     0.02   0.01   0.01    -0.07  -0.04  -0.03
  48   6     0.09  -0.00  -0.03     0.01   0.01  -0.01    -0.05  -0.02   0.05
  49   6    -0.04   0.05  -0.11     0.00   0.00  -0.01    -0.01  -0.03   0.07
  50   6     0.02  -0.06   0.05     0.01  -0.01   0.01    -0.03   0.02  -0.03
  51   6     0.02   0.06   0.12    -0.00   0.01   0.01     0.01  -0.07  -0.05
  52   6    -0.10  -0.15   0.03    -0.01  -0.01   0.00     0.05   0.08  -0.03
  53   6     0.02  -0.05   0.13     0.00  -0.00   0.01     0.01   0.07  -0.06
  54   6     0.02   0.05   0.05    -0.00  -0.00   0.00    -0.03  -0.01  -0.03
  55   6    -0.05  -0.04  -0.11    -0.01  -0.00  -0.01    -0.01   0.03   0.07
  56   6     0.11   0.00  -0.02     0.01   0.00   0.00    -0.05   0.02   0.05
  57   6     0.07  -0.09   0.06     0.00  -0.01   0.00    -0.06   0.05  -0.03
  58   6     0.14   0.09   0.09     0.01   0.00  -0.04     0.12  -0.01  -0.13
  59   6     0.08   0.08   0.01     0.01   0.00   0.10     0.01   0.01   0.07
  60   6     0.11  -0.01  -0.07     0.01  -0.00  -0.02    -0.01   0.00   0.24
  61   6     0.01   0.03   0.00     0.08   0.02  -0.11    -0.02   0.06   0.07
  62   6     0.00   0.05  -0.00     0.05   0.11   0.02     0.03  -0.05  -0.02
  63   1    -0.02   0.02  -0.02    -0.03  -0.01   0.01    -0.02  -0.01  -0.01
  64   1    -0.04   0.00   0.03    -0.06  -0.02   0.03    -0.00   0.00  -0.01
  65   1    -0.03   0.02  -0.02    -0.04   0.01  -0.02     0.01  -0.02  -0.02
  66   1    -0.02   0.00  -0.01    -0.03   0.04  -0.01    -0.01  -0.04   0.00
  67   1    -0.00  -0.02  -0.03    -0.02  -0.02  -0.05    -0.00  -0.00   0.02
  68   1    -0.01  -0.00  -0.01    -0.03   0.03  -0.01    -0.00  -0.01   0.03
  69   1     0.01  -0.02   0.03     0.02  -0.04   0.01    -0.01  -0.00   0.02
  70   1    -0.02  -0.00   0.02     0.01  -0.04  -0.00    -0.02   0.01   0.01
  71   1     0.01  -0.02   0.03    -0.01  -0.01  -0.02    -0.00  -0.00   0.02
  72   1    -0.01   0.03  -0.00    -0.01  -0.01   0.01     0.00   0.04  -0.01
  73   1     0.00   0.02   0.00    -0.04   0.03  -0.04     0.05  -0.02   0.02
  74   1    -0.05   0.05  -0.01    -0.00  -0.03  -0.11    -0.03   0.06   0.08
  75   1     0.01   0.05   0.00    -0.00  -0.01  -0.00     0.01   0.04  -0.01
  76   1    -0.03  -0.02  -0.03    -0.03   0.01  -0.00    -0.02  -0.02   0.01
  77   1     0.00  -0.05  -0.05    -0.03   0.01  -0.01     0.01  -0.04  -0.02
  78   1    -0.03  -0.01  -0.01    -0.05   0.03   0.03    -0.00  -0.03  -0.01
  79   1     0.00   0.00   0.02     0.04   0.07  -0.07     0.00  -0.06   0.03
  80   1     0.04   0.02   0.02    -0.05  -0.04  -0.05     0.03   0.00   0.02
  81   1     0.02   0.01   0.02    -0.03  -0.01  -0.11     0.05   0.00   0.06
  82   1    -0.06  -0.01   0.03     0.07   0.02   0.02    -0.07  -0.02  -0.01
  83   1    -0.07   0.00  -0.02     0.07   0.01   0.04    -0.05  -0.01  -0.02
  84   1    -0.02  -0.02   0.07     0.03   0.03  -0.03    -0.02  -0.04   0.05
  85   1     0.02  -0.04   0.01     0.01  -0.05  -0.12     0.01   0.02   0.11
  86   1     0.02   0.04  -0.00    -0.01  -0.04   0.12     0.01  -0.02   0.12
  87   1     0.01  -0.01   0.01    -0.04   0.06   0.07     0.01   0.06   0.03
  88   1     0.03  -0.02   0.01     0.05  -0.05   0.05     0.03  -0.00   0.02
  89   1     0.02  -0.01   0.01     0.02  -0.02   0.10     0.05  -0.01   0.06
  90   1     0.00   0.05  -0.05     0.03   0.00   0.01     0.01   0.04  -0.02
  91   1    -0.03   0.03  -0.03     0.03   0.01  -0.00    -0.02   0.02   0.01
  92   1    -0.04   0.01  -0.01     0.06   0.02  -0.03     0.00   0.03  -0.01
  93   1    -0.06   0.01  -0.01    -0.07   0.02  -0.04    -0.05   0.02  -0.02
  94   1    -0.02   0.01   0.07    -0.03   0.03   0.04    -0.01   0.04   0.05
  95   1    -0.05   0.01   0.03    -0.07   0.02  -0.01    -0.07   0.03  -0.00
  96   1     0.01  -0.05  -0.00     0.00  -0.02   0.01     0.01  -0.04  -0.02
  97   1    -0.06  -0.04  -0.02    -0.00  -0.03   0.10    -0.04  -0.06   0.09
  98   1     0.00  -0.02  -0.00    -0.06   0.00   0.05    -0.05  -0.05   0.03
  99   1    -0.01  -0.03   0.00    -0.00   0.07  -0.01     0.03   0.06  -0.01
 100   1    -0.03  -0.02  -0.02     0.04   0.01   0.02     0.02   0.02  -0.02
 101   1    -0.03  -0.02  -0.02     0.03  -0.01  -0.01    -0.02   0.01  -0.01
 102   1    -0.05  -0.00   0.03     0.05  -0.03  -0.03     0.01  -0.01  -0.01
 103   1    -0.01  -0.00  -0.01     0.03   0.03   0.02    -0.00   0.01   0.04
 104   1    -0.02  -0.00  -0.01     0.03   0.04   0.01    -0.01   0.04   0.01
 105   1    -0.00   0.02  -0.03     0.01  -0.02   0.05    -0.00   0.00   0.02
 106   1     0.01   0.02   0.03    -0.02  -0.04  -0.01    -0.01  -0.00   0.01
 107   1     0.01   0.02   0.03     0.01  -0.02   0.02    -0.00   0.00   0.02
 108   1    -0.01   0.01   0.02    -0.01  -0.04   0.00    -0.02  -0.02   0.01
 109   1    -0.01  -0.02   0.00    -0.01  -0.03  -0.01    -0.02  -0.07  -0.01
 110   1    -0.00  -0.02  -0.00     0.05   0.03   0.04     0.07   0.04   0.02
 111   1     0.04  -0.03   0.04    -0.00  -0.00   0.04     0.05   0.01  -0.10
 112   1     0.06   0.03   0.03     0.01   0.00   0.00    -0.04  -0.02  -0.01
 113   1     0.05  -0.01  -0.02     0.00   0.00  -0.01    -0.02  -0.01   0.02
 114   1    -0.04   0.02  -0.06    -0.00   0.00  -0.01     0.01  -0.01   0.03
 115   1     0.01  -0.05   0.03     0.00  -0.01   0.01    -0.01   0.03  -0.02
 116   1     0.00   0.01   0.06    -0.00   0.01   0.00     0.01  -0.02  -0.02
 117   1     0.01  -0.00   0.06     0.00   0.00   0.01     0.01   0.02  -0.02
 118   1     0.00   0.05   0.03    -0.00   0.00   0.00    -0.01  -0.03  -0.02
 119   1    -0.04  -0.02  -0.06    -0.00  -0.00  -0.01     0.01   0.01   0.03
 120   1     0.06   0.01  -0.01     0.01   0.00   0.00    -0.02   0.01   0.02
 121   1     0.05  -0.05   0.02     0.00  -0.00  -0.00    -0.04   0.03  -0.01
 122   1     0.04   0.02   0.04     0.00   0.00  -0.02     0.05  -0.01  -0.10
 123   1    -0.00   0.02   0.00     0.05   0.01  -0.05    -0.03   0.03   0.03
 124   1    -0.01   0.02  -0.00     0.02   0.06   0.01     0.01  -0.03  -0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   398.0031               405.5671               415.9785
 Red. masses --     9.6502                 9.1441                 9.8000
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0371                 4.8066                15.5307
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.03   0.03    -0.07   0.00  -0.03     0.11   0.04   0.06
   2   6     0.03  -0.01   0.05     0.05  -0.02  -0.01    -0.08  -0.01  -0.00
   3   6    -0.03   0.04  -0.02    -0.04  -0.04  -0.01     0.08   0.03  -0.03
   4   6     0.03  -0.05  -0.01     0.01  -0.05   0.06     0.01   0.07  -0.06
   5   6     0.03   0.01   0.03     0.05   0.02  -0.01    -0.09  -0.06   0.02
   6   6    -0.01   0.01   0.01     0.03   0.07  -0.01    -0.07  -0.10   0.03
   7   6    -0.01   0.01  -0.09     0.05   0.03   0.00    -0.10  -0.04   0.02
   8   6     0.02  -0.01  -0.10     0.06  -0.04   0.01    -0.06   0.03  -0.01
   9   7    -0.00   0.03   0.15     0.02  -0.02  -0.01    -0.02   0.06   0.03
  10   6    -0.10   0.04   0.21    -0.06  -0.02   0.00     0.02   0.10   0.05
  11   6    -0.08   0.05   0.02    -0.05  -0.04  -0.23     0.04   0.12  -0.05
  12   6     0.01   0.03  -0.17    -0.03   0.06   0.27    -0.01   0.12  -0.01
  13   6     0.04   0.03   0.05     0.00  -0.02   0.01    -0.02   0.10  -0.02
  14   6     0.05   0.05   0.17     0.05  -0.05  -0.17    -0.11   0.07  -0.02
  15   6    -0.19  -0.00   0.03     0.14  -0.08  -0.11    -0.03  -0.01   0.12
  16   6     0.07  -0.03  -0.16    -0.00   0.09   0.13    -0.01  -0.16   0.03
  17   6     0.10  -0.02   0.16    -0.14   0.04  -0.09    -0.01  -0.05  -0.10
  18   6     0.02  -0.05  -0.12    -0.02  -0.06  -0.00    -0.00   0.10  -0.07
  19   6    -0.07  -0.03  -0.00    -0.06  -0.01   0.22     0.04   0.11   0.04
  20   5    -0.03   0.00  -0.09     0.00   0.01   0.00     0.01  -0.00   0.02
  21   6    -0.07   0.03  -0.01     0.06  -0.02  -0.21     0.03  -0.12   0.04
  22   6     0.02   0.05  -0.10     0.01  -0.06  -0.00    -0.01  -0.11  -0.07
  23   6     0.03  -0.03   0.04    -0.01  -0.02  -0.01    -0.03  -0.10  -0.02
  24   6     0.05  -0.06   0.16    -0.05  -0.05   0.17    -0.12  -0.06  -0.02
  25   6     0.08   0.02  -0.16     0.01   0.09  -0.14     0.00   0.17   0.04
  26   6    -0.18   0.02   0.03    -0.15  -0.07   0.11    -0.03   0.00   0.12
  27   6     0.10   0.02   0.16     0.15   0.02   0.09    -0.00   0.05  -0.10
  28   6     0.01  -0.03  -0.17     0.03   0.06  -0.28    -0.02  -0.12  -0.02
  29   6    -0.09  -0.05   0.03     0.05  -0.04   0.23     0.03  -0.12  -0.05
  30   6    -0.10  -0.03   0.20     0.06  -0.02  -0.00     0.02  -0.11   0.05
  31   7    -0.01  -0.03   0.14    -0.02  -0.01   0.01    -0.02  -0.06   0.03
  32   6     0.02   0.01  -0.09    -0.06  -0.04  -0.01    -0.06  -0.02  -0.01
  33   6     0.04  -0.02  -0.08    -0.05   0.01  -0.02    -0.09   0.05  -0.03
  34   6     0.03  -0.05   0.01    -0.01   0.07   0.00    -0.07   0.08  -0.00
  35   6     0.02  -0.01   0.03    -0.04   0.03   0.01    -0.09   0.07   0.02
  36   6     0.02   0.00   0.05    -0.05  -0.02   0.01    -0.08   0.03  -0.00
  37   6    -0.05   0.03   0.03     0.07  -0.01   0.03     0.10  -0.06   0.07
  38   6    -0.03  -0.03  -0.02     0.03  -0.04   0.01     0.08  -0.04  -0.04
  39   6     0.03   0.05  -0.01    -0.01  -0.04  -0.06     0.01  -0.08  -0.06
  40   6    -0.00  -0.00   0.01    -0.03   0.07   0.01    -0.07   0.10   0.03
  41   6    -0.01  -0.01  -0.08    -0.04   0.04  -0.00    -0.10   0.05   0.02
  42   6     0.02  -0.02   0.00    -0.02   0.01  -0.03     0.04  -0.06  -0.02
  43   6     0.08  -0.02  -0.05    -0.02   0.01   0.01     0.26  -0.08  -0.01
  44   6     0.07  -0.00  -0.01    -0.01   0.00   0.00     0.24  -0.01   0.04
  45   7     0.14  -0.01   0.15    -0.00   0.00  -0.00    -0.03   0.00  -0.07
  46   6     0.04  -0.07  -0.02    -0.00   0.00  -0.00    -0.03   0.04  -0.03
  47   6    -0.05  -0.03  -0.02     0.00  -0.00   0.00     0.00  -0.00   0.03
  48   6    -0.05  -0.01   0.03    -0.00   0.00  -0.00     0.01  -0.02   0.02
  49   6    -0.00  -0.03   0.06     0.00   0.00  -0.00    -0.05   0.01  -0.01
  50   6    -0.02   0.01  -0.02     0.00  -0.00   0.00     0.00  -0.03   0.01
  51   6    -0.00  -0.05  -0.05    -0.00   0.00  -0.00     0.00  -0.02   0.01
  52   6     0.05   0.06  -0.02     0.00   0.00   0.00    -0.04  -0.04  -0.03
  53   6    -0.00   0.05  -0.05     0.00  -0.00   0.00     0.01   0.02   0.01
  54   6    -0.02  -0.01  -0.02    -0.00  -0.00  -0.00     0.01   0.03   0.01
  55   6     0.00   0.03   0.06     0.00   0.00   0.00    -0.06  -0.00  -0.01
  56   6    -0.05   0.01   0.03     0.00   0.00  -0.00     0.01   0.02   0.03
  57   6    -0.04   0.04  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.03
  58   6     0.08   0.01  -0.06     0.00   0.01  -0.00     0.26   0.05  -0.01
  59   6     0.02   0.02   0.01     0.01   0.01   0.03     0.04   0.05  -0.02
  60   6     0.03  -0.00  -0.01    -0.00   0.02  -0.00     0.06  -0.01  -0.01
  61   6     0.04   0.03  -0.09     0.05   0.01   0.02    -0.09  -0.04  -0.03
  62   6     0.04   0.05   0.01     0.01   0.07  -0.00    -0.07  -0.07  -0.00
  63   1    -0.02  -0.01   0.01    -0.03   0.01  -0.02     0.06   0.02   0.01
  64   1    -0.03  -0.01   0.02    -0.05  -0.01   0.02     0.06   0.02  -0.01
  65   1    -0.02  -0.00  -0.01    -0.03   0.01  -0.04     0.03   0.00   0.08
  66   1    -0.02   0.03  -0.00    -0.03  -0.02  -0.01     0.05   0.03   0.00
  67   1    -0.01  -0.01  -0.03    -0.01  -0.02  -0.02     0.03   0.03   0.01
  68   1    -0.02   0.02  -0.01    -0.02   0.00   0.02     0.04  -0.02  -0.05
  69   1     0.01  -0.02  -0.01     0.01  -0.02   0.03    -0.01   0.05  -0.04
  70   1     0.02  -0.03  -0.01    -0.02  -0.01   0.01     0.04   0.02  -0.01
  71   1    -0.01  -0.01  -0.02     0.00  -0.02   0.02     0.01   0.02  -0.02
  72   1    -0.02  -0.00   0.01     0.00   0.03  -0.00    -0.01  -0.03   0.01
  73   1    -0.02   0.00  -0.03     0.02   0.02   0.00    -0.04  -0.01  -0.00
  74   1    -0.03   0.03  -0.01    -0.02  -0.02  -0.15     0.01   0.03  -0.04
  75   1     0.01   0.01  -0.10    -0.01   0.03   0.12    -0.00   0.03  -0.01
  76   1    -0.08  -0.01  -0.01     0.04  -0.02  -0.02    -0.02   0.00   0.07
  77   1    -0.04  -0.04  -0.06     0.04  -0.01   0.00    -0.00  -0.01   0.07
  78   1    -0.12   0.02   0.04     0.07  -0.03  -0.05     0.03  -0.03   0.01
  79   1     0.10   0.03  -0.09    -0.08   0.03   0.08    -0.03  -0.07   0.02
  80   1    -0.05  -0.07  -0.07     0.09   0.07   0.09    -0.02  -0.10   0.03
  81   1     0.03  -0.02  -0.10    -0.02   0.03   0.05     0.07  -0.04  -0.01
  82   1     0.02  -0.01   0.03    -0.04   0.02   0.00    -0.01  -0.02  -0.06
  83   1     0.05  -0.01   0.06    -0.09   0.01  -0.07     0.04  -0.03   0.01
  84   1     0.03  -0.02   0.03    -0.05   0.03   0.03     0.01  -0.04  -0.05
  85   1     0.01  -0.04  -0.07     0.00  -0.04  -0.06     0.00   0.02  -0.04
  86   1     0.02   0.03  -0.06    -0.01  -0.04   0.05     0.00  -0.02  -0.04
  87   1     0.09  -0.04  -0.08     0.09   0.02  -0.09    -0.02   0.08   0.02
  88   1    -0.04   0.07  -0.07    -0.08   0.08  -0.09    -0.01   0.10   0.03
  89   1     0.03   0.02  -0.09     0.02   0.02  -0.05     0.08   0.03  -0.01
  90   1    -0.04   0.04  -0.06    -0.04  -0.01  -0.00    -0.00   0.01   0.07
  91   1    -0.08   0.01  -0.00    -0.04  -0.02   0.02    -0.02  -0.00   0.07
  92   1    -0.12  -0.01   0.04    -0.08  -0.02   0.05     0.04   0.02   0.01
  93   1     0.04   0.00   0.06     0.10   0.00   0.07     0.05   0.02   0.01
  94   1     0.03   0.02   0.03     0.05   0.02  -0.03     0.01   0.04  -0.06
  95   1     0.02   0.01   0.03     0.04   0.01  -0.00    -0.01   0.03  -0.06
  96   1     0.01  -0.01  -0.10     0.01   0.04  -0.12    -0.01  -0.03  -0.01
  97   1    -0.04  -0.03  -0.01     0.02  -0.02   0.15     0.01  -0.03  -0.04
  98   1     0.02  -0.02  -0.03    -0.01   0.01  -0.01    -0.03   0.02  -0.00
  99   1     0.01  -0.03   0.01     0.01   0.03   0.00    -0.00   0.02   0.01
 100   1    -0.02   0.00  -0.01     0.03   0.01   0.04     0.03  -0.01   0.08
 101   1    -0.02   0.01   0.01     0.03   0.00   0.02     0.06  -0.03   0.01
 102   1    -0.03   0.01   0.02     0.04  -0.01  -0.02     0.06  -0.03  -0.01
 103   1    -0.02  -0.02  -0.01     0.02   0.00  -0.02     0.04   0.02  -0.05
 104   1    -0.02  -0.03  -0.01     0.03  -0.02   0.01     0.05  -0.04   0.00
 105   1    -0.01   0.01  -0.03     0.01  -0.03   0.02     0.03  -0.03   0.01
 106   1     0.02   0.02  -0.00    -0.01  -0.02  -0.03    -0.02  -0.05  -0.05
 107   1    -0.01   0.01  -0.02    -0.00  -0.02  -0.02     0.02  -0.02  -0.02
 108   1     0.02   0.03  -0.00     0.02  -0.01  -0.01     0.04  -0.03  -0.01
 109   1    -0.01   0.00   0.01    -0.00   0.03   0.00    -0.01   0.03   0.01
