 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 125   1     0.04  -0.06  -0.02    -0.06   0.01   0.02     0.09  -0.05  -0.04
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   388.2222               395.7830               398.7549
 Red. masses --    10.6046                 9.4379                 9.5165
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8140                 1.2843                 0.5134
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.06   0.04    -0.02  -0.01  -0.00     0.01  -0.00   0.00
   2   6     0.05   0.00   0.04     0.00  -0.01  -0.02    -0.01   0.01   0.01
   3   6     0.05  -0.03  -0.03     0.00   0.01   0.02    -0.01  -0.00  -0.01
   4   6    -0.07  -0.02  -0.04     0.02  -0.00  -0.01    -0.01  -0.00   0.01
   5   6     0.04   0.00   0.03    -0.00  -0.00  -0.01    -0.00   0.00   0.00
   6   6     0.07   0.02  -0.00    -0.01  -0.00  -0.00     0.02   0.00  -0.01
   7   6    -0.07   0.05  -0.02     0.00  -0.00   0.01    -0.01   0.01  -0.01
   8   6    -0.01  -0.07  -0.07     0.02   0.01   0.01    -0.01   0.00  -0.00
   9   6     0.02  -0.08  -0.07     0.01   0.02   0.01     0.01  -0.01  -0.01
  10   6    -0.09  -0.02   0.05    -0.00   0.01  -0.00     0.00  -0.00  -0.00
  11   6     0.04   0.01  -0.03    -0.01  -0.01   0.01     0.01  -0.00  -0.00
  12   6     0.19   0.12  -0.01    -0.01  -0.01   0.01    -0.01   0.02  -0.01
  13   6     0.25  -0.09   0.04    -0.01  -0.00  -0.01     0.00  -0.00   0.01
  14   6    -0.03  -0.04  -0.18    -0.00  -0.00  -0.00    -0.01   0.01  -0.00
  15   6    -0.08   0.05  -0.21    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  16   6     0.02   0.03   0.24     0.00   0.00  -0.00     0.01   0.00   0.01
  17   6    -0.08  -0.02  -0.06     0.00   0.00  -0.00     0.00   0.00  -0.01
  18   6    -0.07  -0.02  -0.12     0.00   0.00  -0.00     0.01   0.00  -0.01
  19   7     0.09   0.03   0.25     0.00  -0.00  -0.00     0.01   0.00   0.01
  20   6    -0.02   0.06  -0.05     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  21   6    -0.06  -0.10  -0.02     0.00  -0.00  -0.00    -0.03   0.01   0.01
  22   6    -0.01  -0.07   0.17     0.00   0.00  -0.01    -0.02   0.00   0.02
  23   6    -0.05  -0.06   0.20     0.00   0.00  -0.01     0.00  -0.02   0.03
  24   6     0.04   0.07  -0.21     0.00  -0.00   0.00     0.01  -0.00  -0.02
  25   6    -0.02  -0.03   0.06     0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   6    -0.03  -0.06   0.11     0.00   0.00  -0.00    -0.01  -0.00   0.01
  27   7     0.07   0.07  -0.23    -0.00   0.00   0.01     0.01   0.01  -0.02
  28   6    -0.01  -0.02   0.05     0.00   0.00   0.00     0.01  -0.00   0.00
  29   6     0.07   0.19   0.00    -0.00  -0.01  -0.00    -0.03   0.03  -0.01
  30   6     0.01   0.05   0.10    -0.02  -0.06  -0.01     0.01   0.01   0.01
  31   6    -0.01   0.05   0.09    -0.03  -0.08  -0.02     0.05   0.20   0.04
  32   6    -0.03  -0.04   0.02     0.01   0.12   0.01    -0.03  -0.27  -0.03
  33   6    -0.03  -0.09   0.00     0.00  -0.00  -0.01     0.03   0.09   0.01
  34   6    -0.02  -0.08   0.02    -0.01  -0.03  -0.01     0.06   0.27   0.03
  35   6    -0.00   0.08   0.11     0.00   0.05  -0.00    -0.04  -0.29  -0.02
  36   6     0.01  -0.04  -0.01    -0.03  -0.05  -0.01     0.08   0.33   0.03
  37   6    -0.02   0.00  -0.03     0.01   0.09   0.02    -0.05  -0.29  -0.05
  38   6    -0.02   0.04  -0.03     0.00  -0.06  -0.02    -0.00   0.07   0.00
  39   6    -0.03  -0.02  -0.04     0.00  -0.03  -0.02     0.03   0.21   0.03
  40   6     0.00   0.00  -0.03     0.01   0.10  -0.00    -0.05  -0.32  -0.03
  41   6     0.02   0.04  -0.02    -0.04  -0.08  -0.01     0.05   0.16   0.02
  42   7     0.00   0.08  -0.02    -0.01  -0.09   0.00     0.00  -0.05  -0.00
  43   6    -0.00   0.04  -0.01     0.03  -0.01   0.05    -0.01  -0.02  -0.02
  44   6     0.00   0.00   0.02     0.01   0.04   0.01    -0.02   0.02  -0.05
  45   6    -0.00  -0.03   0.02     0.00   0.00   0.00     0.01  -0.00   0.01
  46   6    -0.00   0.01  -0.05     0.02  -0.04   0.02    -0.02   0.00   0.06
  47   6     0.02  -0.02  -0.02     0.01  -0.01  -0.01    -0.04   0.04   0.02
  48   7    -0.00  -0.02   0.05     0.01   0.02  -0.07     0.00   0.03  -0.08
  49   6    -0.00  -0.00   0.03    -0.03  -0.02   0.11    -0.01  -0.01   0.00
  50   6    -0.00   0.01  -0.03     0.05   0.05  -0.30     0.03   0.01  -0.07
  51   6    -0.01   0.00   0.00    -0.05  -0.03   0.21    -0.00  -0.01   0.07
  52   6    -0.02  -0.00   0.02    -0.02  -0.00   0.04     0.02  -0.00  -0.00
  53   6     0.00   0.01  -0.03     0.05   0.05  -0.27     0.01   0.00  -0.06
  54   6    -0.00   0.01   0.01    -0.07  -0.06   0.30    -0.02  -0.03   0.09
  55   6    -0.01   0.00   0.00    -0.07  -0.06   0.31    -0.01  -0.02   0.10
  56   6     0.00   0.00  -0.02     0.06   0.05  -0.27     0.02   0.01  -0.06
  57   6     0.00   0.00   0.02    -0.00  -0.01   0.05    -0.01  -0.01  -0.01
  58   6     0.01   0.00   0.00    -0.04  -0.04   0.21    -0.02  -0.02   0.06
  59   6     0.01   0.01  -0.02     0.07   0.06  -0.29     0.02   0.01  -0.07
  60   6    -0.01  -0.01   0.02    -0.03  -0.02   0.12     0.01   0.01   0.01
  61   6     0.03  -0.03   0.01     0.03   0.00   0.03    -0.04   0.01   0.02
  62   6    -0.01   0.00  -0.03    -0.02   0.01   0.01     0.00   0.00  -0.01
  63   6    -0.05   0.02  -0.02     0.01  -0.00   0.00     0.01  -0.00  -0.01
  64   6     0.00  -0.02   0.00     0.01   0.00   0.00    -0.00   0.00   0.00
  65   6     0.02  -0.01   0.00     0.01  -0.01  -0.01    -0.01   0.01   0.01
  66   6     0.03   0.00   0.00     0.01   0.00   0.01    -0.00  -0.01  -0.01
  67   6    -0.01   0.00  -0.02    -0.00  -0.01  -0.01    -0.01   0.01   0.01
  68   6    -0.02   0.04  -0.03    -0.01   0.00   0.01     0.02   0.01  -0.00
  69   6    -0.02  -0.08   0.02    -0.01   0.03   0.01     0.01  -0.01   0.00
  70   6    -0.06  -0.07   0.02     0.02   0.01  -0.01     0.00  -0.01   0.00
  71   6    -0.03  -0.06  -0.04     0.01   0.01   0.00    -0.01   0.00  -0.00
  72   1    -0.00  -0.01   0.01    -0.01  -0.01  -0.00     0.01  -0.00   0.00
  73   1     0.01   0.04   0.01    -0.00   0.00   0.00     0.00  -0.01  -0.01
  74   1    -0.03   0.03   0.02    -0.01  -0.00   0.00     0.01  -0.00   0.00
  75   1     0.02  -0.01  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.01
  76   1     0.03  -0.02  -0.01    -0.01   0.01   0.01     0.00  -0.01  -0.00
  77   1    -0.00  -0.00  -0.02     0.01  -0.00   0.01    -0.01   0.00  -0.01
  78   1    -0.03  -0.01  -0.03     0.01  -0.00  -0.00    -0.00  -0.00   0.00
  79   1    -0.05  -0.01   0.01     0.01  -0.00  -0.01    -0.00  -0.00   0.00
  80   1    -0.01  -0.01  -0.04     0.00  -0.00   0.00    -0.00  -0.00   0.01
  81   1     0.03   0.01  -0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  82   1    -0.05   0.04  -0.01     0.00  -0.00   0.01    -0.00   0.01  -0.00
  83   1    -0.06  -0.00   0.04    -0.00   0.01  -0.00    -0.00  -0.00   0.00
  84   1     0.12  -0.06   0.02    -0.00   0.00  -0.00     0.00  -0.01   0.01
  85   1     0.02   0.02   0.18     0.00  -0.00  -0.00     0.00   0.00   0.01
  86   1    -0.02  -0.01  -0.02     0.00   0.00  -0.00     0.00   0.00  -0.00
  87   1    -0.03  -0.02  -0.07     0.00   0.00   0.00     0.00   0.00  -0.00
  88   1    -0.00   0.02  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  89   1    -0.04  -0.04  -0.01     0.00  -0.00   0.00    -0.01  -0.00   0.00
  90   1     0.04   0.05  -0.16    -0.00  -0.00   0.00     0.01  -0.00  -0.02
  91   1    -0.00  -0.01   0.02    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  92   1    -0.02  -0.03   0.07     0.00   0.00  -0.00    -0.00  -0.00   0.01
  93   1    -0.00  -0.01   0.01     0.00   0.00   0.00     0.01   0.00  -0.00
  94   1     0.01   0.12  -0.00    -0.00  -0.00  -0.00    -0.01   0.01  -0.00
  95   1    -0.01   0.03   0.03    -0.01  -0.04  -0.01     0.02   0.11   0.02
  96   1    -0.01  -0.00   0.00     0.01   0.07   0.01    -0.03  -0.18  -0.03
  97   1     0.01   0.04   0.04     0.01   0.04   0.00    -0.03  -0.19  -0.02
  98   1    -0.01  -0.00  -0.02     0.01   0.07   0.02    -0.04  -0.24  -0.04
  99   1    -0.00   0.02  -0.01     0.00  -0.02  -0.00    -0.01  -0.00  -0.00
 100   1    -0.01  -0.02  -0.01     0.00  -0.00  -0.01     0.01   0.09   0.02
 101   1     0.00  -0.01  -0.00     0.01   0.07  -0.00    -0.04  -0.23  -0.03
 102   1     0.00  -0.00   0.01    -0.00   0.03  -0.00    -0.00   0.00  -0.02
 103   1    -0.00  -0.02   0.01    -0.01   0.01  -0.00     0.01  -0.00   0.01
 104   1    -0.01   0.01  -0.02     0.00  -0.01  -0.00     0.00  -0.00   0.03
 105   1    -0.00   0.01  -0.02     0.04   0.03  -0.21     0.02   0.00  -0.05
 106   1    -0.00   0.00  -0.00    -0.02  -0.02   0.10    -0.00  -0.01   0.04
 107   1    -0.01  -0.00   0.01    -0.00   0.00  -0.01     0.01   0.00  -0.01
 108   1     0.01   0.00  -0.02     0.04   0.04  -0.21     0.01   0.01  -0.05
 109   1     0.00   0.00  -0.01     0.05   0.04  -0.22     0.01   0.01  -0.05
 110   1    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00   0.00  -0.02
 111   1     0.00   0.00  -0.00    -0.02  -0.02   0.10    -0.01  -0.01   0.03
 112   1     0.00   0.01  -0.01     0.05   0.04  -0.21     0.01   0.00  -0.05
 113   1     0.02  -0.01   0.01     0.01   0.02  -0.00    -0.02  -0.01   0.02
 114   1    -0.02   0.01  -0.00     0.01  -0.00  -0.00     0.00  -0.01  -0.00
 115   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.01  -0.01  -0.01
 116   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
 117   1     0.01   0.00   0.00     0.01   0.00   0.00    -0.01  -0.00  -0.01
 118   1    -0.00   0.01  -0.00    -0.00  -0.01  -0.01    -0.00   0.00   0.00
 119   1    -0.00  -0.01  -0.02    -0.00  -0.00  -0.01    -0.00   0.00   0.00
 120   1    -0.01   0.01  -0.01    -0.00  -0.00   0.00    -0.01   0.00   0.01
 121   1    -0.01   0.01  -0.02    -0.01  -0.01   0.00     0.01   0.01  -0.00
 122   1    -0.01   0.00  -0.02    -0.01   0.00   0.01     0.01  -0.00  -0.00
 123   1    -0.00   0.03  -0.00    -0.00   0.01   0.01     0.00  -0.00  -0.00
 124   1     0.00  -0.03   0.01    -0.01   0.01   0.00     0.00  -0.00   0.00
 125   1    -0.03  -0.02   0.01     0.01   0.00  -0.00     0.00  -0.00   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   417.1838               420.0353               423.8617
 Red. masses --    10.0113                 9.8640                10.0617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4382                 1.9505                 0.4010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.01   0.01     0.07  -0.02  -0.03     0.01  -0.01  -0.01
   2   6     0.04  -0.02  -0.04    -0.10   0.04   0.05    -0.02   0.01   0.00
   3   6     0.02  -0.02   0.04    -0.07   0.06  -0.06    -0.02   0.02  -0.01
   4   6     0.04   0.00  -0.05    -0.05  -0.01   0.11    -0.00  -0.00   0.02
   5   6    -0.02   0.01   0.00     0.04  -0.02  -0.02     0.01  -0.00  -0.01
   6   6    -0.11   0.05   0.04     0.22  -0.10  -0.10     0.04  -0.02  -0.02
   7   6     0.10  -0.03  -0.03    -0.21   0.09   0.08    -0.04   0.02   0.02
   8   6    -0.01   0.02   0.02     0.07  -0.03  -0.03     0.02  -0.00  -0.00
   9   6    -0.10   0.06   0.06     0.25  -0.11  -0.10     0.05  -0.02  -0.02
  10   6     0.04  -0.00  -0.01    -0.08   0.02   0.03    -0.01   0.01   0.01
  11   6    -0.08   0.02   0.03     0.11  -0.04  -0.04     0.01  -0.01  -0.00
  12   6     0.03   0.01   0.04    -0.03  -0.00  -0.07    -0.00   0.00  -0.01
  13   6     0.03  -0.04  -0.01    -0.02   0.04   0.03    -0.00   0.00   0.00
  14   6    -0.01  -0.03  -0.06     0.02   0.04   0.08     0.00   0.00   0.01
  15   6    -0.03   0.00  -0.08     0.03   0.00   0.10     0.00   0.00   0.01
  16   6     0.00   0.00   0.03    -0.01   0.00  -0.03    -0.00   0.00  -0.00
  17   6    -0.00  -0.00   0.01     0.00   0.01  -0.01    -0.00   0.00  -0.00
  18   6    -0.02  -0.01  -0.04     0.03   0.01   0.05     0.00   0.00   0.00
  19   7     0.02   0.00   0.05    -0.02  -0.00  -0.07    -0.00   0.00  -0.01
  20   6    -0.00   0.01   0.00     0.01  -0.00  -0.00     0.00   0.00  -0.00
  21   6     0.05  -0.08  -0.04    -0.07   0.10   0.05    -0.01   0.01   0.00
  22   6     0.04  -0.02  -0.02    -0.05   0.01   0.04    -0.01  -0.00   0.01
  23   6    -0.01   0.01  -0.01     0.00  -0.02   0.03    -0.00  -0.00   0.01
  24   6    -0.01   0.01  -0.00     0.01  -0.01  -0.00     0.00   0.00  -0.00
  25   6     0.01   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.00
  26   6     0.01  -0.00  -0.00    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  27   7    -0.00  -0.00  -0.00     0.00   0.01  -0.02     0.00   0.00  -0.00
  28   6    -0.01   0.00   0.00     0.01  -0.01  -0.00     0.00   0.00   0.00
  29   6     0.06   0.02  -0.03    -0.07  -0.02   0.04    -0.01  -0.00   0.00
  30   6    -0.08  -0.02   0.01     0.07  -0.05   0.06    -0.00  -0.02   0.02
  31   6    -0.06   0.07   0.04     0.09  -0.06   0.08     0.01   0.01   0.04
  32   6    -0.06  -0.05  -0.02     0.10   0.01   0.05     0.01  -0.02   0.01
  33   6     0.06   0.07  -0.02    -0.00   0.01   0.05     0.02   0.03   0.01
  34   6     0.03   0.15  -0.04    -0.04   0.02   0.03     0.00   0.07  -0.00
  35   6    -0.02  -0.09  -0.02    -0.04  -0.02   0.08    -0.02  -0.04   0.02
  36   6    -0.05   0.04  -0.01    -0.11   0.03   0.02    -0.05   0.02   0.00
  37   6    -0.01   0.04  -0.00    -0.11   0.02   0.01    -0.04   0.04   0.00
  38   6     0.01  -0.07  -0.06    -0.01  -0.00  -0.11    -0.00  -0.04  -0.06
  39   6     0.04   0.06  -0.02    -0.02   0.04  -0.17     0.01   0.04  -0.06
  40   6     0.00  -0.00  -0.03    -0.04   0.03  -0.16    -0.01   0.02  -0.06
  41   6    -0.07  -0.14   0.02    -0.12   0.01  -0.02    -0.06  -0.07  -0.00
  42   7     0.02  -0.15   0.05    -0.03  -0.04   0.03    -0.00  -0.09   0.02
  43   6     0.14  -0.03   0.18     0.04  -0.05   0.09     0.06   0.02   0.09
  44   6     0.07  -0.04   0.21     0.06  -0.04   0.08     0.08   0.03   0.10
  45   6    -0.14   0.21  -0.16    -0.03   0.13  -0.10    -0.02   0.08  -0.06
  46   6     0.08  -0.21  -0.01     0.08  -0.10   0.01     0.07  -0.09  -0.02
  47   6     0.14  -0.17  -0.02     0.07  -0.09   0.01     0.04  -0.08  -0.03
  48   7     0.02  -0.08   0.11     0.02  -0.02   0.00    -0.01  -0.05   0.03
  49   6     0.06   0.05  -0.07     0.05   0.05  -0.11    -0.05  -0.15   0.30
  50   6    -0.06   0.01   0.07    -0.05   0.01   0.05     0.16  -0.08  -0.14
  51   6    -0.05   0.01  -0.07    -0.04   0.02  -0.02     0.14  -0.15   0.00
  52   6    -0.07   0.01  -0.02    -0.03   0.02  -0.05     0.05  -0.12   0.13
  53   6    -0.02   0.02   0.07    -0.01   0.01   0.07    -0.00  -0.08  -0.20
  54   6     0.03   0.08  -0.12     0.02   0.05  -0.07    -0.08  -0.07   0.15
  55   6    -0.06   0.00   0.02    -0.03  -0.01   0.07    -0.06   0.03  -0.23
  56   6     0.00   0.01  -0.07     0.02   0.00  -0.06    -0.18  -0.01   0.14
  57   6     0.01   0.01   0.09     0.01  -0.01   0.04    -0.01   0.17  -0.08
  58   6     0.04   0.02  -0.02     0.02  -0.02   0.01    -0.04   0.22  -0.00
  59   6     0.00   0.02  -0.03     0.01  -0.00  -0.05    -0.07   0.16   0.19
  60   6    -0.08  -0.07   0.15    -0.04  -0.04   0.11    -0.05   0.08  -0.30
  61   6     0.09   0.20  -0.13     0.02   0.07  -0.08     0.05   0.10  -0.04
  62   6    -0.13   0.05   0.05     0.14  -0.06  -0.06    -0.00  -0.00  -0.00
  63   6     0.04  -0.02  -0.01    -0.03   0.01   0.01     0.00  -0.00  -0.00
  64   6    -0.01   0.01   0.01     0.02  -0.01  -0.01     0.00   0.00   0.00
  65   6     0.06  -0.02  -0.01    -0.07   0.03   0.03     0.00   0.00   0.01
  66   6     0.06  -0.00   0.03    -0.07  -0.00  -0.04     0.00  -0.00  -0.00
  67   6    -0.01  -0.04  -0.05    -0.01   0.04   0.08    -0.01  -0.00   0.00
  68   6    -0.04   0.03   0.02     0.06  -0.02  -0.02     0.00   0.01   0.00
  69   6    -0.11   0.06   0.05     0.14  -0.07  -0.06     0.00   0.00  -0.00
  70   6     0.11  -0.04  -0.04    -0.13   0.05   0.05     0.00   0.00  -0.00
  71   6    -0.02   0.02   0.01     0.02  -0.01  -0.01    -0.00   0.00  -0.00
  72   1    -0.04  -0.00  -0.02     0.08  -0.01   0.03     0.01  -0.01   0.01
  73   1    -0.02   0.00   0.03     0.03  -0.02  -0.08     0.00  -0.01  -0.02
  74   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  75   1    -0.00  -0.00   0.01    -0.00   0.01  -0.02    -0.00   0.00  -0.00
  76   1    -0.01  -0.00   0.02     0.01   0.01  -0.03    -0.00   0.01  -0.01
  77   1     0.03  -0.01   0.03    -0.05   0.03  -0.04    -0.01   0.01  -0.01
  78   1     0.01   0.00  -0.01    -0.00  -0.01   0.02     0.00  -0.00   0.00
  79   1     0.01   0.01  -0.02     0.01  -0.02   0.03     0.01  -0.00   0.00
  80   1     0.01  -0.00  -0.02    -0.02   0.00   0.06    -0.00   0.00   0.02
  81   1    -0.05   0.02   0.02     0.09  -0.04  -0.04     0.02  -0.01  -0.01
  82   1     0.07  -0.03  -0.02    -0.17   0.07   0.07    -0.03   0.01   0.02
  83   1     0.05  -0.01  -0.02    -0.11   0.04   0.05    -0.02   0.01   0.01
  84   1     0.02  -0.01  -0.01    -0.02   0.01   0.02    -0.00  -0.00   0.00
  85   1     0.01   0.00   0.03    -0.01  -0.00  -0.04    -0.00   0.00  -0.00
  86   1     0.00  -0.00   0.02    -0.01   0.00  -0.02    -0.00  -0.00  -0.00
  87   1    -0.01  -0.00  -0.02     0.01   0.00   0.03     0.00   0.00   0.00
  88   1     0.00   0.00   0.01    -0.00  -0.00  -0.02    -0.00   0.00  -0.00
  89   1     0.01  -0.03  -0.01    -0.02   0.04   0.01    -0.00   0.00   0.00
  90   1    -0.00   0.01   0.00     0.00  -0.00  -0.01     0.00   0.00  -0.00
  91   1     0.00   0.00   0.00    -0.00   0.00  -0.01     0.00   0.00  -0.00
  92   1     0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  93   1    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  94   1     0.01   0.01  -0.02    -0.01  -0.01   0.03    -0.00  -0.00   0.00
  95   1    -0.02   0.02   0.01     0.02  -0.02   0.02     0.00   0.00   0.01
  96   1    -0.04  -0.06  -0.03     0.04   0.01   0.02    -0.00  -0.02  -0.00
  97   1    -0.00  -0.08   0.00    -0.01  -0.00   0.02    -0.01  -0.03   0.01
  98   1     0.00   0.04   0.02    -0.03   0.01   0.02    -0.00   0.03   0.01
  99   1     0.00  -0.03  -0.02     0.03  -0.01  -0.02     0.01  -0.02  -0.01
 100   1     0.02   0.05  -0.00    -0.00   0.02  -0.05     0.01   0.03  -0.02
 101   1     0.00   0.03  -0.03    -0.02   0.01  -0.07    -0.00   0.02  -0.03
 102   1     0.01  -0.02   0.10     0.02  -0.02   0.03     0.02   0.00   0.04
 103   1    -0.11   0.14  -0.11    -0.05   0.09  -0.07    -0.04   0.05  -0.04
 104   1     0.02  -0.10  -0.01     0.02  -0.04   0.00     0.02  -0.03  -0.00
 105   1    -0.05   0.01   0.08    -0.03   0.00   0.06     0.08  -0.01  -0.16
 106   1    -0.01   0.00  -0.01    -0.02   0.00   0.01     0.05  -0.03  -0.05
 107   1    -0.03  -0.01   0.01    -0.01  -0.00  -0.01     0.02  -0.00   0.04
 108   1    -0.01  -0.02   0.08    -0.01  -0.01   0.07     0.03   0.00  -0.18
 109   1     0.02  -0.01  -0.07     0.02   0.00  -0.07    -0.07  -0.04   0.17
 110   1     0.01   0.00   0.03     0.00  -0.00   0.01     0.03   0.04   0.00
 111   1     0.02   0.01  -0.04     0.01  -0.00  -0.02    -0.02   0.05   0.04
 112   1     0.01   0.04  -0.06     0.01   0.02  -0.06    -0.06   0.05   0.18
 113   1     0.05   0.13  -0.09     0.01   0.07  -0.06     0.04   0.05  -0.03
 114   1     0.05  -0.02  -0.02    -0.05   0.02   0.02     0.00  -0.00  -0.00
 115   1     0.01   0.00   0.01    -0.01  -0.01  -0.01     0.00  -0.00  -0.00
 116   1     0.01   0.00   0.01    -0.01  -0.01  -0.02     0.00  -0.00  -0.00
 117   1     0.03  -0.01   0.02    -0.04   0.00  -0.03    -0.00  -0.00  -0.00
 118   1    -0.01  -0.01  -0.02     0.01   0.01   0.02    -0.00  -0.00   0.00
 119   1     0.00  -0.02  -0.04    -0.01   0.02   0.04    -0.00  -0.00  -0.00
 120   1    -0.02  -0.01  -0.00     0.01   0.01   0.01    -0.00   0.00   0.00
 121   1    -0.03  -0.02   0.01     0.04   0.03  -0.01     0.00   0.00   0.00
 122   1    -0.04   0.02   0.02     0.05  -0.02  -0.02     0.00   0.00  -0.00
 123   1    -0.00   0.04   0.01     0.01  -0.05  -0.01     0.00   0.00   0.00
 124   1    -0.05   0.03   0.02     0.07  -0.03  -0.03     0.00   0.00  -0.00
 125   1     0.08  -0.03  -0.03    -0.09   0.04   0.04     0.00  -0.00  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   429.2721               434.0979               436.9105
 Red. masses --     9.4718                 9.7704                10.2713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4769                 0.5517                 2.1204
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.05   0.03     0.06  -0.03  -0.03    -0.08  -0.03  -0.01
   2   6     0.04  -0.00   0.04    -0.12   0.05   0.04     0.06  -0.04  -0.09
   3   6     0.04  -0.04  -0.01    -0.09   0.08  -0.07     0.03  -0.03   0.07
   4   6    -0.04   0.00  -0.01    -0.05  -0.02   0.12     0.09   0.01  -0.11
   5   6    -0.01   0.00   0.01     0.07  -0.03  -0.03    -0.05   0.04   0.03
   6   6    -0.03   0.01   0.01     0.21  -0.10  -0.08    -0.14   0.08   0.07
   7   6     0.02  -0.02  -0.04    -0.18   0.07   0.09     0.14  -0.03  -0.04
   8   6    -0.02  -0.02  -0.02     0.02  -0.00   0.01     0.03   0.01   0.01
   9   6    -0.04  -0.01  -0.02     0.13  -0.05  -0.05    -0.04   0.03   0.05
  10   6    -0.01  -0.02  -0.01     0.03  -0.00  -0.00    -0.03   0.03   0.03
  11   6     0.02   0.03  -0.02    -0.01   0.00  -0.01     0.01  -0.04   0.01
  12   6     0.02   0.03  -0.02    -0.03  -0.00  -0.03     0.03  -0.01   0.02
  13   6     0.03   0.01   0.01    -0.01  -0.04   0.01     0.01   0.05  -0.00
  14   6     0.01   0.00  -0.00     0.00  -0.03   0.01    -0.01   0.04  -0.00
  15   6     0.00   0.00  -0.01     0.00   0.02   0.02     0.00  -0.02  -0.01
  16   6    -0.00  -0.00   0.00    -0.01   0.02  -0.00     0.01  -0.02  -0.00
  17   6    -0.01  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.00   0.00
  18   6    -0.01  -0.00  -0.00     0.01  -0.00   0.01    -0.01   0.01  -0.01
  19   7    -0.00   0.00   0.00     0.01  -0.00  -0.02    -0.01  -0.00   0.01
  20   6    -0.00   0.00   0.00     0.00   0.01  -0.00    -0.00  -0.02   0.00
  21   6     0.00   0.01  -0.00     0.00  -0.02  -0.02    -0.02   0.03   0.03
  22   6     0.01  -0.00   0.01     0.00  -0.02  -0.00    -0.02   0.02   0.01
  23   6    -0.01  -0.00   0.03    -0.01   0.00  -0.01     0.01  -0.01   0.01
  24   6    -0.01   0.00  -0.01     0.00   0.01   0.00     0.00  -0.01  -0.01
  25   6    -0.00  -0.00  -0.01     0.01   0.01   0.01    -0.01  -0.01  -0.01
  26   6    -0.01  -0.01   0.01     0.01   0.01   0.00    -0.01  -0.01   0.00
  27   7     0.00  -0.00  -0.02    -0.00   0.00   0.00     0.01   0.00  -0.01
  28   6    -0.00  -0.00  -0.00    -0.01   0.01   0.00     0.01  -0.01   0.00
  29   6     0.02   0.03  -0.00    -0.01  -0.03   0.01    -0.02   0.04  -0.01
  30   6     0.02   0.17   0.03    -0.01   0.00  -0.03    -0.00  -0.10   0.01
  31   6    -0.05   0.09  -0.01    -0.00   0.07  -0.03     0.03  -0.05   0.04
  32   6    -0.10  -0.22  -0.07    -0.03  -0.08  -0.03     0.05   0.06   0.04
  33   6     0.03   0.36   0.01     0.00   0.06  -0.01     0.00  -0.06   0.02
  34   6     0.04   0.21   0.03     0.02   0.13  -0.00    -0.01   0.03   0.01
  35   6    -0.04  -0.21  -0.02    -0.01  -0.05  -0.04    -0.01  -0.01   0.03
  36   6     0.01  -0.25  -0.03    -0.01  -0.02  -0.00    -0.02   0.11   0.01
  37   6     0.08   0.17   0.02     0.03   0.07   0.02    -0.05   0.01  -0.01
  38   6    -0.02  -0.11   0.03    -0.00  -0.10   0.00    -0.01  -0.04  -0.07
  39   6    -0.00  -0.04   0.06     0.02   0.04   0.03     0.01   0.07  -0.07
  40   6     0.05   0.16   0.08     0.01   0.04   0.02    -0.01  -0.02  -0.07
