 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.875727   -2.506614    1.421238
    2          6             0        3.553024   -1.495339    0.811307
    3          6             0        4.560347   -0.592869    0.214762
    4          6             0        5.910849   -0.895041    0.372266
    5          6             0        6.887049   -0.076709   -0.168109
    6          6             0        6.523901    1.059546   -0.876365
    7          6             0        5.186234    1.369914   -1.043274
    8          6             0        4.193170    0.555013   -0.503064
    9          6             0        2.779761    0.927016   -0.705050
   10          8             0        2.455262    1.924348   -1.332017
   11          6             0        1.773325    0.031596   -0.093878
   12          6             0        0.429811    0.342858   -0.250744
   13          6             0       -0.563856   -0.456721    0.313519
   14          7             0       -1.904804   -0.131317    0.151575
   15          6             0       -2.921372   -1.015646   -0.181726
   16          6             0       -2.856316   -2.366072   -0.492923
   17          6             0       -4.032874   -3.009472   -0.832011
   18          6             0       -5.247535   -2.330192   -0.874916
   19          6             0       -5.312904   -0.977858   -0.600299
   20          6             0       -4.143864   -0.312026   -0.257194
   21          6             0       -3.849138    1.061250    0.052902
   22          6             0       -4.636097    2.200300    0.157821
   23          6             0       -4.031456    3.391542    0.509581
   24          6             0       -2.665656    3.448051    0.774553
   25          6             0       -1.863127    2.325590    0.677695
   26          6             0       -2.458759    1.133551    0.291854
   27          6             0       -0.188231   -1.590293    1.042551
   28          6             0        1.144346   -1.908778    1.188682
   29          6             0        2.144804   -1.112637    0.628744
   30          1             0        6.171731   -1.784541    0.927206
   31          1             0        7.929505   -0.324000   -0.036377
   32          1             0        7.282151    1.701422   -1.298571
   33          1             0        4.880822    2.248643   -1.592584
   34          1             0        0.170762    1.207790   -0.843259
   35          1             0       -1.920198   -2.902735   -0.489511
   36          1             0       -4.006165   -4.062046   -1.072623
   37          1             0       -6.145475   -2.868490   -1.139737
   38          1             0       -6.249741   -0.444662   -0.656226
   39          1             0       -5.698399    2.150338   -0.026978
   40          1             0       -4.623737    4.290731    0.592544
   41          1             0       -2.221212    4.388076    1.066632
   42          1             0       -0.810302    2.384198    0.907324
   43          1             0       -0.946265   -2.199052    1.510486
   44          1             0        1.444904   -2.778665    1.754193
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.0070                33.1773                38.7352
 Red. masses --    11.9389                13.0936                11.2680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7419                 0.4602                 0.8071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.22  -0.01  -0.13    -0.20  -0.04  -0.08    -0.09   0.01  -0.01
   2   6     0.03   0.09   0.13    -0.00   0.13   0.10    -0.02   0.06   0.05
   3   6    -0.05   0.03  -0.07     0.07  -0.02   0.02     0.03   0.09   0.13
   4   6    -0.08  -0.09  -0.10     0.08  -0.05  -0.09     0.03  -0.16  -0.31
   5   6    -0.02  -0.05   0.08     0.06   0.03  -0.01     0.06   0.13   0.16
   6   6     0.04  -0.01   0.13     0.01   0.06   0.06     0.08   0.07   0.06
   7   6     0.05  -0.04  -0.10    -0.00  -0.06  -0.05     0.06  -0.17  -0.30
   8   6    -0.01   0.02  -0.12     0.01  -0.07  -0.02     0.06   0.16   0.22
   9   6    -0.03  -0.01   0.02     0.01   0.01  -0.03     0.02   0.10   0.24
  10   8    -0.25  -0.06   0.05     0.21   0.08  -0.04    -0.09  -0.12  -0.04
  11   6     0.04  -0.01   0.13    -0.08   0.08  -0.02    -0.00   0.07   0.15
  12   6     0.06  -0.12  -0.20    -0.15  -0.24  -0.12    -0.00  -0.10  -0.21
  13   6     0.01  -0.09  -0.29    -0.07  -0.24   0.07     0.01   0.07   0.03
  14   7     0.04   0.06  -0.18    -0.09  -0.08   0.35    -0.00   0.01   0.02
  15   6    -0.01   0.03   0.07    -0.08   0.04   0.05     0.03  -0.00  -0.03
  16   6     0.03   0.02   0.16     0.04   0.09  -0.10     0.01  -0.01  -0.01
  17   6     0.07   0.01   0.07     0.08   0.01  -0.03    -0.01   0.03  -0.01
  18   6     0.09   0.03  -0.12     0.03  -0.06   0.15    -0.01   0.03   0.01
  19   6     0.03   0.00   0.01    -0.01  -0.02  -0.06     0.00   0.03   0.02
  20   6    -0.02   0.01   0.17    -0.04   0.08  -0.13     0.03  -0.01  -0.03
  21   6    -0.01   0.01   0.14     0.00   0.08  -0.13    -0.00  -0.02   0.01
  22   6    -0.01   0.03  -0.02    -0.01   0.08  -0.06    -0.01  -0.04  -0.01
  23   6    -0.03   0.06  -0.12    -0.06   0.04   0.17     0.01  -0.05  -0.01
  24   6    -0.07   0.04   0.08    -0.03   0.07  -0.02     0.01  -0.04  -0.01
  25   6    -0.05   0.04   0.12    -0.01   0.08  -0.13     0.02  -0.03   0.01
  26   6     0.01   0.04   0.04    -0.01   0.02   0.04    -0.01  -0.01   0.03
  27   6    -0.05  -0.14  -0.33     0.06  -0.31  -0.09    -0.04   0.18   0.22
  28   6    -0.05   0.03   0.11     0.12   0.00   0.02    -0.08  -0.17  -0.23
  29   6     0.02   0.12   0.35     0.02   0.24   0.19    -0.05  -0.04  -0.02
  30   1    -0.05  -0.04  -0.04     0.03  -0.02  -0.04     0.01  -0.12  -0.21
  31   1    -0.01  -0.02   0.05     0.02   0.02   0.00     0.02   0.07   0.10
  32   1     0.02   0.01   0.08    -0.00   0.05   0.04     0.02   0.03   0.03
  33   1     0.04  -0.02  -0.05    -0.01  -0.03  -0.03     0.02  -0.12  -0.20
  34   1     0.04  -0.04  -0.08    -0.10  -0.11  -0.07     0.00  -0.07  -0.12
  35   1     0.01   0.01   0.05     0.03   0.05  -0.05    -0.00  -0.01   0.01
  36   1     0.03   0.00   0.03     0.04   0.01  -0.02    -0.01   0.01   0.00
  37   1     0.04   0.02  -0.09     0.01  -0.04   0.09    -0.01   0.01   0.01
  38   1     0.01  -0.00  -0.02    -0.01  -0.02  -0.03     0.00   0.01   0.02
  39   1     0.00   0.00  -0.03     0.00   0.02  -0.03    -0.00  -0.01  -0.01
  40   1    -0.01   0.03  -0.09    -0.03  -0.00   0.10     0.00  -0.01  -0.01
  41   1    -0.03   0.01   0.04    -0.00   0.02  -0.01    -0.00  -0.01  -0.01
  42   1    -0.01   0.02   0.04     0.00   0.04  -0.07     0.01  -0.01  -0.01
  43   1    -0.02  -0.06  -0.14     0.05  -0.15  -0.05    -0.02   0.10   0.12
  44   1    -0.04   0.02   0.06     0.08   0.01  -0.01    -0.03  -0.10  -0.14
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   371.5279               383.2875               393.4868
 Red. masses --    13.5223                11.9620                11.2506
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.0581                 5.4659                 7.1816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.54  -0.02  -0.02    -0.02   0.10  -0.00     0.15   0.13  -0.09
   2   6     0.09  -0.07   0.09    -0.07  -0.00  -0.12    -0.13   0.05  -0.03
   3   6    -0.13   0.00   0.08    -0.04  -0.01  -0.09    -0.07   0.01  -0.10
   4   6    -0.19  -0.15  -0.02    -0.05   0.02  -0.03    -0.07   0.09   0.04
   5   6    -0.26  -0.05   0.09    -0.03   0.06   0.06    -0.05   0.02  -0.05
   6   6    -0.29  -0.06   0.09     0.02  -0.01  -0.09     0.07   0.06  -0.07
   7   6    -0.26  -0.09  -0.05     0.03   0.05  -0.03     0.09   0.13   0.01
   8   6    -0.16  -0.03   0.11     0.03   0.08   0.05     0.10   0.00  -0.11
   9   6    -0.02   0.11  -0.01     0.05   0.09   0.06     0.11  -0.08   0.03
  10   8     0.38   0.18  -0.15     0.36   0.09  -0.12     0.35  -0.04   0.02
  11   6     0.04   0.05  -0.02    -0.02   0.05   0.06    -0.02  -0.02   0.10
  12   6     0.04   0.01  -0.07    -0.08  -0.22   0.14    -0.01  -0.03  -0.04
  13   6     0.03   0.05  -0.01    -0.06  -0.31   0.08    -0.05   0.05   0.03
  14   7    -0.01  -0.00   0.07     0.05  -0.00  -0.37    -0.02   0.01   0.06
  15   6    -0.01  -0.00   0.01    -0.04   0.07  -0.16     0.02  -0.04   0.13
  16   6    -0.02   0.00  -0.02     0.01   0.01   0.13     0.06   0.04  -0.19
  17   6    -0.01  -0.00  -0.02     0.06  -0.01   0.04    -0.02   0.02   0.12
  18   6    -0.03  -0.02   0.02     0.09   0.03  -0.13    -0.00   0.04   0.08
  19   6    -0.01  -0.02  -0.01    -0.03  -0.02   0.12     0.05   0.09  -0.17
  20   6    -0.01  -0.00  -0.03    -0.05   0.06   0.04     0.02  -0.06   0.17
  21   6    -0.02   0.00  -0.02     0.03   0.05   0.05     0.00  -0.07   0.15
  22   6    -0.01   0.02  -0.01    -0.01   0.02   0.12     0.03  -0.04  -0.18
  23   6     0.00   0.00   0.03    -0.04   0.11  -0.13     0.01  -0.11   0.03
  24   6     0.01   0.00  -0.01    -0.07   0.05   0.03     0.00  -0.09   0.10
  25   6    -0.01  -0.01  -0.01    -0.06   0.03   0.12     0.09   0.00  -0.17
  26   6    -0.03  -0.01   0.02     0.08   0.03  -0.13    -0.00  -0.02   0.09
  27   6     0.09   0.08  -0.00    -0.08  -0.24   0.23    -0.26   0.01   0.05
  28   6     0.08   0.02  -0.07    -0.01  -0.10   0.06    -0.29  -0.13   0.01
  29   6     0.11   0.00   0.00    -0.08  -0.06  -0.06    -0.21  -0.07   0.14
  30   1    -0.07  -0.07  -0.04    -0.01   0.00  -0.01    -0.01   0.05   0.04
  31   1    -0.07   0.01   0.03    -0.01   0.03   0.05    -0.02  -0.01  -0.01
  32   1    -0.08  -0.02   0.04     0.01  -0.03  -0.05     0.04   0.00  -0.01
  33   1    -0.08  -0.05  -0.05     0.01   0.01  -0.01     0.02   0.06   0.04
  34   1     0.02  -0.00  -0.03    -0.08  -0.07   0.05     0.00  -0.03  -0.05
  35   1    -0.00   0.00  -0.00     0.01   0.01   0.09     0.03   0.03  -0.14
  36   1    -0.00  -0.00  -0.01     0.02  -0.01   0.03    -0.02   0.00   0.05
  37   1    -0.01  -0.01   0.02     0.04   0.01  -0.08    -0.00   0.01   0.02
  38   1    -0.00  -0.00  -0.00    -0.03  -0.03   0.07     0.04   0.06  -0.14
  39   1    -0.00   0.01  -0.00    -0.01  -0.02   0.08     0.02   0.00  -0.13
  40   1     0.00   0.00   0.02    -0.01   0.04  -0.08     0.01  -0.03   0.01
  41   1     0.01   0.00  -0.01    -0.02   0.01   0.03    -0.01  -0.02   0.04
  42   1    -0.00  -0.01  -0.01    -0.03   0.02   0.08     0.04   0.02  -0.12
  43   1     0.03   0.03   0.01     0.00  -0.08   0.10    -0.11   0.03  -0.01
  44   1     0.02  -0.00  -0.03     0.05  -0.02   0.01    -0.10  -0.06  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   397.5128               401.8711               416.1502
 Red. masses --    10.6691                 9.8582                10.3865
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.5860                 4.0660                 5.5473
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.08   0.05  -0.13     0.08   0.03  -0.00     0.07   0.09   0.04
   2   6    -0.08   0.13   0.12    -0.00  -0.01  -0.03    -0.02  -0.09  -0.20
   3   6    -0.03   0.20   0.23    -0.01  -0.15  -0.24     0.01  -0.13  -0.21
   4   6    -0.04  -0.01  -0.09     0.00   0.09   0.16     0.02  -0.06  -0.09
   5   6    -0.02  -0.04  -0.13    -0.01  -0.01  -0.02     0.02   0.16   0.25
   6   6     0.06   0.16   0.15    -0.01  -0.06  -0.11     0.00  -0.14  -0.22
   7   6     0.06  -0.01  -0.15    -0.00   0.11   0.17     0.01   0.01   0.03
   8   6     0.07   0.00  -0.07     0.00  -0.11  -0.15     0.02   0.17   0.29
   9   6     0.07  -0.16  -0.12     0.01   0.00   0.07     0.01   0.05   0.19
  10   8     0.19  -0.01   0.10     0.02  -0.05   0.00     0.02  -0.10  -0.03
  11   6    -0.03  -0.16  -0.17    -0.01   0.14   0.24    -0.05  -0.05  -0.06
  12   6    -0.00   0.10   0.11    -0.01  -0.10  -0.26    -0.04   0.08  -0.00
  13   6    -0.04   0.07   0.04    -0.00   0.08  -0.01    -0.04  -0.05  -0.19
  14   7    -0.02   0.02   0.11    -0.03   0.01   0.13    -0.05  -0.04   0.17
  15   6     0.04  -0.02   0.01     0.04   0.02  -0.05    -0.05  -0.02   0.20
  16   6    -0.01  -0.06   0.15     0.00  -0.03   0.18     0.06   0.05  -0.01
  17   6     0.02   0.05  -0.13     0.04   0.08  -0.13     0.06   0.08  -0.04
  18   6    -0.00   0.02   0.02     0.01   0.04   0.02     0.03   0.04   0.12
  19   6     0.01  -0.00   0.13    -0.02   0.01   0.15     0.00   0.07  -0.06
  20   6     0.08   0.01  -0.16     0.06   0.04  -0.22    -0.00   0.02  -0.00
  21   6     0.05   0.02  -0.23     0.02   0.02  -0.19     0.04   0.03  -0.17
  22   6    -0.03  -0.08   0.16    -0.05  -0.07   0.12    -0.04  -0.07   0.06
  23   6     0.02  -0.06  -0.02     0.00  -0.06  -0.00    -0.00  -0.07  -0.00
  24   6     0.05  -0.00  -0.15     0.03  -0.03  -0.15     0.02  -0.06  -0.10
  25   6     0.00  -0.06   0.17    -0.01  -0.08   0.16     0.02  -0.07   0.08
  26   6     0.01   0.03  -0.09    -0.02   0.00  -0.01     0.02  -0.00  -0.08
  27   6    -0.18  -0.06  -0.11    -0.03   0.12   0.05    -0.05  -0.05  -0.20
  28   6    -0.20  -0.01   0.11    -0.06  -0.12  -0.19    -0.06   0.16   0.22
  29   6    -0.14  -0.09   0.02    -0.02   0.11   0.22    -0.04  -0.06  -0.07
  30   1    -0.01  -0.03  -0.07     0.00   0.09   0.14     0.01  -0.03  -0.05
  31   1    -0.01  -0.06  -0.08    -0.00   0.01   0.01     0.01   0.10   0.16
  32   1     0.03   0.07   0.10    -0.00  -0.03  -0.05    -0.00  -0.10  -0.15
  33   1     0.01  -0.04  -0.10    -0.00   0.09   0.15     0.00  -0.00  -0.00
  34   1     0.01   0.06   0.08     0.00  -0.08  -0.16     0.01   0.07   0.07
  35   1    -0.02  -0.04   0.09    -0.01  -0.03   0.13     0.03   0.03  -0.05
  36   1     0.00   0.02  -0.07     0.01   0.03  -0.06     0.02   0.04  -0.06
  37   1    -0.00   0.01   0.02    -0.00   0.00   0.03     0.01  -0.00   0.05
  38   1    -0.00  -0.00   0.10    -0.02  -0.01   0.13     0.01   0.03  -0.07
  39   1    -0.02  -0.04   0.14    -0.03  -0.03   0.10    -0.02  -0.04   0.08
  40   1     0.00  -0.02   0.02     0.00  -0.02   0.02     0.00  -0.02   0.03
  41   1     0.01   0.01  -0.06     0.01   0.00  -0.08    -0.00  -0.01  -0.03
  42   1    -0.02  -0.04   0.14    -0.01  -0.05   0.10    -0.01  -0.03   0.09
  43   1    -0.07  -0.01  -0.06    -0.02   0.06   0.03    -0.02  -0.00  -0.06
  44   1    -0.07   0.02   0.08    -0.04  -0.10  -0.15    -0.03   0.10   0.16
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   421.6595               437.2740               446.8712
 Red. masses --    10.3917                10.6643                12.2381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0148                 7.4329                 7.4657
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02  -0.01  -0.02     0.10   0.13  -0.08     0.14   0.31  -0.19
   2   6     0.06   0.04   0.05     0.03   0.09  -0.07     0.02   0.23  -0.14
   3   6     0.06   0.03   0.09     0.10  -0.00   0.03     0.19  -0.01   0.02
   4   6     0.07  -0.01   0.05     0.11  -0.06   0.02     0.20  -0.10   0.08
   5   6     0.06  -0.08  -0.08     0.08  -0.03   0.01     0.11  -0.06   0.01
   6   6    -0.03   0.01   0.11    -0.06  -0.05   0.04    -0.13  -0.08   0.08
   7   6    -0.04  -0.07   0.02    -0.07  -0.07   0.04    -0.13  -0.10   0.07
   8   6    -0.05  -0.10  -0.07    -0.04  -0.06   0.06    -0.06  -0.15   0.06
   9   6    -0.06  -0.01  -0.06    -0.07  -0.07   0.03    -0.10  -0.18   0.12
  10   8    -0.06   0.04   0.01     0.00  -0.06   0.04     0.02  -0.19   0.12
  11   6    -0.05   0.05   0.01    -0.14   0.01  -0.04    -0.25   0.06   0.01
  12   6    -0.07  -0.03   0.02    -0.14   0.08   0.07    -0.22   0.10  -0.07
  13   6    -0.05  -0.01   0.08    -0.08  -0.03  -0.03    -0.07   0.00  -0.01
  14   7    -0.02   0.01  -0.13    -0.07  -0.01  -0.04    -0.01  -0.02  -0.06
  15   6    -0.08   0.06   0.22     0.01   0.13  -0.29     0.03  -0.11   0.03
  16   6     0.15   0.20  -0.10     0.13   0.07   0.18    -0.05  -0.13  -0.09
  17   6     0.12   0.20   0.13     0.13   0.18   0.08    -0.07  -0.15  -0.02
  18   6     0.08   0.14   0.10     0.14   0.19  -0.07    -0.02  -0.06  -0.01
  19   6    -0.06   0.17  -0.13    -0.09   0.11   0.18     0.11  -0.04  -0.03
  20   6    -0.10   0.02   0.22    -0.01   0.09  -0.15     0.08  -0.04   0.09
  21   6    -0.05   0.01  -0.11    -0.06  -0.05   0.18     0.13   0.01   0.00
  22   6    -0.15  -0.10   0.10    -0.07  -0.06  -0.18     0.12  -0.00   0.07
  23   6     0.02  -0.13  -0.17    -0.01  -0.19   0.07    -0.01   0.10  -0.05
  24   6     0.01  -0.25  -0.02     0.02  -0.21  -0.03    -0.04   0.17   0.07
  25   6     0.02  -0.22   0.07     0.11  -0.11  -0.16    -0.01   0.16   0.06
  26   6    -0.01  -0.02  -0.33    -0.07  -0.11   0.24     0.12   0.08  -0.09
  27   6     0.05   0.02   0.09    -0.02  -0.03  -0.06    -0.00   0.06   0.04
  28   6     0.08  -0.01  -0.12     0.01   0.08   0.02     0.00   0.03  -0.06
  29   6     0.06   0.06  -0.03    -0.02   0.03  -0.08    -0.08   0.10  -0.07
  30   1     0.02   0.00   0.02     0.03  -0.02  -0.00     0.05  -0.03   0.03
  31   1     0.02  -0.03  -0.07     0.03   0.01  -0.01     0.05   0.02  -0.03
  32   1    -0.02   0.04   0.06    -0.03   0.00   0.00    -0.06   0.00   0.02
  33   1    -0.01  -0.02   0.01    -0.02  -0.03   0.00    -0.04  -0.03   0.02
  34   1    -0.03  -0.03  -0.02    -0.04   0.03   0.04    -0.08   0.02  -0.02
  35   1     0.07   0.11  -0.12     0.03   0.01   0.16    -0.01  -0.04  -0.05
  36   1     0.03   0.06   0.02     0.01   0.04   0.07    -0.03  -0.04  -0.01
  37   1     0.05   0.01   0.00     0.06   0.02  -0.02    -0.02   0.02  -0.01
  38   1    -0.00   0.06  -0.15    -0.05  -0.00   0.16     0.04   0.00  -0.04
  39   1    -0.06  -0.05   0.14    -0.00   0.01  -0.17     0.03  -0.03   0.05
  40   1     0.04  -0.02  -0.04     0.03  -0.04   0.01    -0.03   0.01  -0.03
  41   1    -0.01  -0.08   0.05     0.00  -0.05  -0.05    -0.02   0.05   0.05
  42   1    -0.01  -0.10   0.11     0.05  -0.01  -0.15    -0.01   0.07   0.05
  43   1     0.04  -0.02   0.03     0.01  -0.02  -0.01     0.00   0.01   0.02
  44   1     0.03  -0.02  -0.07     0.01   0.04   0.03     0.01   0.00  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   489.7170               502.3908               517.7369
 Red. masses --    12.5484                10.6696                11.0140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0154                 1.4451                 2.5088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.23   0.22  -0.12    -0.02   0.02  -0.04     0.01  -0.01   0.02
   2   6    -0.06   0.20  -0.13     0.01   0.08   0.06    -0.00  -0.03  -0.02
   3   6    -0.03   0.08  -0.03     0.02  -0.05  -0.09    -0.01   0.01   0.02
   4   6    -0.15  -0.12   0.09     0.01  -0.08  -0.09    -0.00   0.03   0.02
   5   6    -0.29  -0.05   0.02    -0.00   0.09   0.16     0.01  -0.02  -0.04
   6   6    -0.15   0.01   0.01    -0.03  -0.10  -0.14     0.02   0.03   0.03
   7   6    -0.06   0.20  -0.13    -0.02   0.06   0.08     0.01  -0.02  -0.02
   8   6     0.12   0.05  -0.05     0.00   0.09   0.15    -0.01  -0.02  -0.03
   9   6     0.16  -0.22   0.15    -0.01  -0.10  -0.13    -0.01   0.04   0.04
  10   8     0.11  -0.30   0.19     0.01   0.02   0.06     0.00   0.01  -0.02
  11   6     0.09  -0.07   0.07    -0.01  -0.17  -0.26    -0.01   0.04   0.07
  12   6     0.14   0.06  -0.04     0.00  -0.04  -0.00    -0.02  -0.00  -0.01
  13   6     0.18   0.00  -0.06     0.01   0.23   0.40    -0.01  -0.06  -0.09
  14   7     0.08  -0.03   0.02     0.03   0.11   0.05    -0.03  -0.15  -0.06
  15   6    -0.02   0.07   0.01     0.18  -0.02  -0.14     0.10  -0.25   0.03
  16   6    -0.01   0.09   0.01     0.04  -0.07  -0.07     0.15  -0.29  -0.02
  17   6     0.01   0.05   0.02    -0.07  -0.01   0.11     0.04  -0.06  -0.06
  18   6    -0.02  -0.02  -0.01    -0.02   0.06  -0.13     0.18   0.22   0.14
  19   6    -0.07  -0.02  -0.02     0.07   0.00   0.09     0.22   0.22   0.04
  20   6    -0.08   0.02  -0.00     0.11  -0.10   0.05     0.21   0.02   0.03
  21   6    -0.08   0.02  -0.01    -0.16  -0.03   0.01    -0.17   0.11  -0.01
  22   6    -0.05   0.07   0.00    -0.09   0.05   0.06    -0.10   0.29   0.01
  23   6    -0.02   0.05   0.01     0.07   0.03  -0.10    -0.09   0.28   0.10
  24   6    -0.01  -0.05  -0.02     0.04  -0.04   0.11    -0.04  -0.03  -0.06
  25   6    -0.07  -0.09  -0.03    -0.05  -0.06  -0.08    -0.25  -0.18  -0.07
  26   6    -0.05  -0.06  -0.02    -0.14   0.05  -0.18    -0.20  -0.17  -0.01
  27   6     0.28   0.02  -0.00    -0.00  -0.09  -0.08    -0.00   0.00   0.01
  28   6     0.22  -0.12   0.07     0.02  -0.02  -0.04    -0.01   0.00   0.03
  29   6     0.04  -0.02  -0.02     0.02   0.16   0.22    -0.01  -0.05  -0.06
  30   1    -0.06  -0.03   0.03    -0.00  -0.04  -0.05     0.00   0.01   0.01
  31   1    -0.08  -0.01  -0.01     0.00   0.06   0.09     0.00  -0.02  -0.02
  32   1     0.01  -0.04   0.04    -0.01  -0.07  -0.10     0.00   0.02   0.02
  33   1    -0.03   0.05  -0.04    -0.00   0.01   0.02     0.00  -0.01  -0.01
  34   1     0.07   0.03  -0.00    -0.01  -0.06  -0.06    -0.00   0.01   0.01
  35   1     0.00   0.04   0.01    -0.02  -0.06  -0.02     0.04  -0.10  -0.02
  36   1     0.02   0.01   0.01    -0.04  -0.02   0.09    -0.08  -0.01  -0.05
  37   1     0.00  -0.02  -0.01    -0.01   0.04  -0.06     0.02   0.10   0.06
  38   1    -0.02  -0.01  -0.01     0.04   0.03   0.07     0.08   0.09   0.00
  39   1    -0.02   0.03   0.00    -0.03   0.05   0.05    -0.03   0.11  -0.01
  40   1     0.01   0.02   0.01     0.04   0.02  -0.04     0.01   0.10   0.05
  41   1     0.02  -0.03  -0.00     0.02  -0.03   0.08     0.07  -0.05  -0.03
  42   1    -0.02  -0.03  -0.01    -0.01  -0.07  -0.01    -0.07  -0.07  -0.03
  43   1     0.07   0.02   0.00     0.00  -0.11  -0.13    -0.00   0.02   0.02
  44   1     0.08  -0.03   0.02     0.01  -0.05  -0.09    -0.00   0.01   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   539.2932               541.0737               579.5095
 Red. masses --    11.1246                10.0746                11.4571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6567                 1.8208                 1.4032
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.04  -0.05   0.04     0.01  -0.01   0.01     0.04  -0.08   0.01
   2   6    -0.01  -0.08  -0.01    -0.00  -0.02  -0.00    -0.01   0.01   0.14
   3   6    -0.05   0.00   0.02    -0.01   0.00   0.00    -0.07  -0.00   0.01
   4   6    -0.04   0.07   0.03    -0.02   0.02   0.00    -0.07  -0.01  -0.10
   5   6    -0.01  -0.03  -0.07    -0.01  -0.01  -0.02    -0.04   0.07   0.08
   6   6     0.06   0.06   0.04     0.02   0.02   0.01     0.07  -0.02  -0.11
   7   6     0.04  -0.02  -0.04     0.01  -0.00  -0.01     0.06   0.06   0.07
   8   6     0.01  -0.02  -0.05     0.01  -0.00  -0.01     0.03   0.02   0.01
   9   6     0.01   0.06   0.10     0.00   0.01   0.02     0.01  -0.13  -0.12
  10   8     0.01  -0.03  -0.03     0.01  -0.01  -0.00     0.01  -0.03   0.08
  11   6    -0.02   0.07   0.11    -0.01   0.01   0.03    -0.06  -0.07  -0.12
  12   6    -0.03   0.05  -0.08    -0.01   0.02  -0.01    -0.05   0.15   0.04
  13   6    -0.00  -0.06  -0.17    -0.01  -0.01  -0.04    -0.02   0.07   0.01
  14   7    -0.10  -0.12   0.48    -0.03  -0.03   0.15    -0.07  -0.20  -0.03
  15   6     0.02   0.03  -0.26    -0.00   0.00  -0.03    -0.25   0.00  -0.05
  16   6     0.05   0.02  -0.22    -0.02  -0.04   0.18    -0.15  -0.01  -0.03
  17   6    -0.04  -0.09   0.29     0.05   0.06  -0.25     0.03  -0.28  -0.05
  18   6     0.08   0.09  -0.30    -0.03  -0.04   0.23     0.20   0.00   0.03
  19   6    -0.03  -0.02   0.20     0.02   0.04  -0.16     0.11   0.03   0.03
  20   6    -0.02  -0.00   0.09     0.04   0.05  -0.25    -0.06   0.31   0.05
  21   6     0.03   0.03  -0.07    -0.04  -0.05   0.26     0.19   0.24   0.08
  22   6     0.00  -0.00   0.08    -0.04  -0.05   0.25    -0.08   0.06   0.00
  23   6     0.01   0.05  -0.12     0.07   0.08  -0.37    -0.17   0.07  -0.02
  24   6    -0.03  -0.02   0.11    -0.07  -0.09   0.37    -0.13  -0.23  -0.07
  25   6    -0.00   0.01  -0.09     0.05   0.05  -0.27     0.16  -0.06   0.01
  26   6     0.05   0.02  -0.22     0.02   0.02  -0.13     0.23  -0.09   0.02
  27   6     0.03   0.05  -0.04     0.01   0.00  -0.03     0.06   0.13   0.04
  28   6    -0.01   0.01   0.06     0.00   0.01   0.02     0.02  -0.05  -0.11
  29   6    -0.02  -0.08  -0.08     0.00  -0.02  -0.02     0.01   0.08   0.12
  30   1    -0.01   0.03   0.02    -0.00   0.01   0.00    -0.02  -0.01  -0.04
