 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.393645    0.442963   -2.570741
    2          6             0       -2.653093   -0.212603   -1.550660
    3          8             0       -3.920850   -0.676744   -1.447166
    4          6             0       -4.307580   -1.445216   -0.384860
    5          6             0       -5.602961   -1.925144   -0.373889
    6          6             0       -6.041338   -2.699378    0.697226
    7          6             0       -5.184759   -2.980811    1.756094
    8          6             0       -3.894169   -2.505088    1.755051
    9          6             0       -3.423061   -1.719633    0.678825
   10          6             0       -2.103566   -1.187102    0.643241
   11          8             0       -1.328711   -1.420186    1.697195
   12          6             0       -1.696282   -0.500663   -0.529672
   13          6             0       -0.287912   -0.042118   -0.839376
   14          6             0        0.800328   -1.003292   -0.488039
   15          6             0        0.728906   -2.354255   -0.288005
   16          6             0        1.982090   -2.956622   -0.078161
   17          6             0        2.997144   -2.047096   -0.142672
   18         35             0        4.826579   -2.393434    0.068557
   19         16             0        2.440060   -0.438798   -0.460069
   20          6             0       -0.138152    1.319220   -0.189422
   21          6             0       -0.389027    2.519359   -0.907391
   22          8             0       -0.883547    2.562658   -2.143867
   23          6             0       -0.022230    3.749050   -0.299139
   24          6             0       -0.144537    4.993429   -0.958643
   25          6             0        0.198569    6.158660   -0.313221
   26          6             0        0.678074    6.128135    0.991642
   27          6             0        0.807030    4.914978    1.664529
   28          6             0        0.466897    3.739482    1.024814
   29          8             0        0.599105    2.572176    1.725183
   30          6             0        0.323787    1.373517    1.153738
   31          8             0        0.530253    0.374728    1.862942
   32          1             0       -6.253715   -1.688545   -1.200172
   33          1             0       -7.049902   -3.080660    0.696915
   34          1             0       -5.533373   -3.579302    2.583343
   35          1             0       -3.212977   -2.715074    2.563526
   36          1             0       -0.517726   -0.840600    1.726348
   37          1             0       -0.239898    0.103714   -1.929533
   38          1             0       -0.191629   -2.908553   -0.286522
   39          1             0        2.129109   -4.003955    0.110889
   40          1             0       -1.375941    1.740033   -2.405258
   41          1             0       -0.513383    4.994399   -1.971357
   42          1             0        0.098876    7.102719   -0.825994
   43          1             0        0.956278    7.042256    1.491123
   44          1             0        1.170543    4.870748    2.678584
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.1484                20.8436                27.0120
 Red. masses --    17.8122                32.3537                25.1599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8346                 0.2070                 0.1816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.11  -0.21  -0.15     0.05  -0.00  -0.02    -0.01   0.15   0.08
   2   6    -0.12  -0.08  -0.08     0.01   0.03  -0.00     0.02   0.01  -0.00
   3   8    -0.18  -0.03   0.01    -0.01   0.12   0.03     0.19  -0.46  -0.30
   4   6    -0.17   0.02   0.04     0.02  -0.01  -0.04    -0.01   0.13   0.05
   5   6    -0.15  -0.04   0.05     0.04  -0.06  -0.03    -0.06   0.28   0.13
   6   6    -0.10  -0.13   0.01     0.05   0.01   0.03     0.04   0.00  -0.03
   7   6    -0.08  -0.09   0.01     0.03   0.07   0.06     0.13  -0.25  -0.17
   8   6    -0.12   0.02   0.03     0.06  -0.01  -0.02    -0.01   0.11   0.05
   9   6    -0.13   0.03   0.03     0.03  -0.05  -0.06    -0.07   0.28   0.15
  10   6    -0.09  -0.03  -0.08     0.01  -0.03  -0.02    -0.04   0.18   0.12
  11   8     0.10  -0.17  -0.26    -0.06  -0.02   0.02     0.09  -0.14  -0.03
  12   6    -0.11  -0.01  -0.05     0.01  -0.00  -0.01    -0.05   0.16   0.11
  13   6    -0.06   0.02   0.07    -0.01   0.02   0.04    -0.03   0.00   0.04
  14   6    -0.05  -0.04   0.06     0.01   0.05   0.11    -0.06  -0.02   0.09
  15   6    -0.01  -0.06   0.05    -0.03   0.05   0.07    -0.01  -0.03   0.07
  16   6     0.00  -0.07   0.00    -0.04  -0.03  -0.06     0.03   0.01  -0.04
  17   6     0.03  -0.09  -0.01    -0.01  -0.07  -0.10     0.01   0.02  -0.09
  18  35     0.24  -0.01   0.04     0.01   0.04   0.02     0.06  -0.04   0.03
  19  16    -0.03  -0.17   0.02     0.08  -0.06   0.01    -0.12   0.03  -0.00
  20   6     0.03   0.06   0.03    -0.22   0.03   0.06    -0.04   0.00  -0.01
  21   6     0.04   0.08   0.04    -0.21   0.02   0.03    -0.06   0.01  -0.02
  22   8     0.20  -0.00  -0.05     0.11  -0.04  -0.11    -0.01   0.04  -0.04
  23   6    -0.07   0.12   0.05    -0.31   0.02   0.08    -0.06  -0.02   0.00
  24   6    -0.04   0.15   0.07    -0.10   0.02   0.04    -0.03  -0.02  -0.01
  25   6     0.09   0.14   0.03     0.31  -0.03  -0.08     0.05  -0.03  -0.03
  26   6     0.11   0.15   0.02     0.03  -0.03   0.02    -0.00  -0.04  -0.01
  27   6    -0.02   0.14   0.05    -0.30  -0.01   0.11    -0.06  -0.04   0.01
  28   6    -0.08   0.15   0.06    -0.13  -0.00   0.02    -0.03  -0.03  -0.01
  29   8    -0.02   0.15   0.05     0.53  -0.05  -0.20     0.09  -0.05  -0.04
  30   6     0.13   0.10  -0.00    -0.01   0.00  -0.01    -0.01  -0.02  -0.02
  31   8     0.35   0.08  -0.10    -0.14   0.00   0.01    -0.04  -0.04  -0.04
  32   1    -0.05  -0.02   0.02     0.01  -0.03  -0.01    -0.02   0.10   0.05
  33   1    -0.02  -0.06  -0.00     0.01   0.01   0.02     0.02  -0.03  -0.03
  34   1    -0.01  -0.04  -0.00     0.00   0.05   0.03     0.07  -0.18  -0.11
  35   1    -0.03   0.01   0.01     0.02   0.00  -0.01    -0.00   0.03   0.01
  36   1     0.02  -0.04  -0.08    -0.02  -0.00   0.01     0.02  -0.04   0.00
  37   1    -0.00   0.00   0.02     0.02   0.01   0.01    -0.01  -0.02   0.01
  38   1     0.00  -0.03   0.02    -0.01   0.03   0.03     0.00  -0.02   0.04
  39   1    -0.01  -0.02  -0.00    -0.03  -0.01  -0.03     0.02   0.00  -0.02
  40   1     0.06   0.00  -0.01     0.03  -0.01  -0.04    -0.01   0.01  -0.01
  41   1    -0.02   0.05   0.02    -0.02   0.01   0.01    -0.01  -0.01  -0.00
  42   1     0.05   0.04  -0.00     0.21  -0.02  -0.06     0.04  -0.01  -0.02
  43   1     0.06   0.04  -0.00     0.04  -0.01  -0.00     0.00  -0.01  -0.00
  44   1    -0.01   0.04   0.01    -0.11  -0.01   0.04    -0.02  -0.01   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   255.0556               264.0347               275.9313
 Red. masses --    17.1775                16.4725                12.9754
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0350                 8.6713                21.1887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.11   0.01  -0.04     0.01  -0.04   0.00    -0.25   0.00  -0.04
   2   6    -0.00   0.10  -0.00    -0.01   0.02   0.03    -0.04  -0.00   0.00
   3   8    -0.02   0.13  -0.02     0.02  -0.02   0.03     0.03  -0.06   0.10
   4   6     0.05  -0.03  -0.08     0.06  -0.04   0.02     0.11  -0.02   0.09
   5   6     0.09  -0.10  -0.07     0.05  -0.01  -0.04     0.08   0.07  -0.07
   6   6     0.06   0.07   0.05    -0.04   0.05  -0.04    -0.06   0.07  -0.15
   7   6     0.05   0.12   0.08    -0.06   0.03  -0.03    -0.11   0.02  -0.12
   8   6     0.10  -0.05  -0.06    -0.02  -0.07  -0.00    -0.07  -0.05   0.02
   9   6     0.05  -0.07  -0.08     0.05  -0.03   0.04     0.10  -0.03   0.11
  10   6    -0.01   0.01  -0.00     0.03   0.04   0.07     0.10   0.03   0.03
  11   8     0.04  -0.04  -0.04     0.09   0.07   0.04     0.30   0.18  -0.09
  12   6    -0.08   0.11   0.05    -0.03   0.07   0.05    -0.01   0.01  -0.03
  13   6    -0.05  -0.07   0.13    -0.03  -0.05  -0.11    -0.01   0.01   0.02
  14   6    -0.17  -0.12   0.34    -0.10  -0.19  -0.29     0.00   0.02   0.04
  15   6     0.03  -0.15   0.28     0.04  -0.19  -0.22    -0.01   0.03   0.03
  16   6     0.18   0.01  -0.17     0.10   0.06   0.15    -0.01  -0.00  -0.01
  17   6     0.07   0.12  -0.37     0.00   0.18   0.29    -0.01  -0.02  -0.04
  18  35     0.04  -0.12   0.10     0.10  -0.12  -0.03     0.00   0.01   0.01
  19  16    -0.42   0.15  -0.02    -0.37   0.11  -0.07     0.02  -0.01  -0.00
  20   6     0.03   0.01  -0.04     0.26  -0.06  -0.11    -0.17  -0.02   0.10
  21   6     0.02  -0.01  -0.05     0.08  -0.02  -0.01    -0.14  -0.06  -0.05
  22   8    -0.08   0.01  -0.01    -0.03  -0.01   0.04    -0.07  -0.39  -0.11
  23   6     0.03   0.00  -0.05    -0.11   0.03   0.03    -0.04  -0.00  -0.18
  24   6     0.01   0.02   0.00    -0.13   0.05   0.07     0.10   0.11  -0.02
  25   6    -0.02   0.01   0.05     0.15   0.02  -0.01     0.04   0.04   0.20
  26   6     0.01  -0.01   0.03     0.11   0.02   0.01     0.00  -0.05   0.21
  27   6     0.03  -0.03  -0.01    -0.17   0.04   0.08     0.06  -0.15  -0.02
  28   6    -0.00  -0.00  -0.04    -0.10   0.04   0.02    -0.01  -0.02  -0.18
  29   8    -0.09   0.02  -0.01     0.08   0.03  -0.08    -0.02   0.06  -0.12
  30   6     0.00   0.02  -0.03     0.11   0.01  -0.04    -0.05   0.03   0.05
  31   8     0.05   0.01  -0.07    -0.10   0.12   0.17     0.11   0.18   0.21
  32   1     0.02  -0.05  -0.02     0.03   0.00  -0.02     0.06   0.05  -0.04
  33   1     0.01   0.04   0.03    -0.02   0.03  -0.01    -0.02   0.04  -0.06
  34   1     0.00   0.08   0.05    -0.03   0.02  -0.01    -0.06   0.00  -0.05
  35   1     0.04  -0.02  -0.03    -0.02  -0.04   0.00    -0.05  -0.04   0.03
  36   1     0.00   0.00  -0.00     0.01   0.04   0.02     0.06   0.07  -0.03
  37   1     0.03  -0.06   0.03    -0.05  -0.01  -0.03     0.02   0.02   0.01
  38   1     0.03  -0.08   0.15     0.04  -0.10  -0.10    -0.01   0.01   0.01
  39   1     0.11   0.00  -0.09     0.07   0.03   0.08    -0.01  -0.00  -0.01
  40   1     0.00  -0.01  -0.01     0.00  -0.01   0.00    -0.06  -0.09   0.02
  41   1     0.00   0.02   0.00    -0.06   0.03   0.03     0.05   0.09  -0.01
  42   1    -0.02   0.01   0.02     0.10   0.00  -0.02     0.01   0.03   0.09
  43   1     0.00  -0.01   0.02     0.07   0.00  -0.01    -0.02  -0.03   0.09
  44   1     0.01  -0.02  -0.00    -0.07   0.00   0.03     0.02  -0.11  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   289.6399               298.8484               321.7000
 Red. masses --    20.8151                13.3181                13.1468
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    89.6381                29.4135                13.5093
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.10   0.12   0.07     0.09   0.10   0.10    -0.22  -0.11  -0.17
   2   6     0.04  -0.09  -0.03     0.06  -0.16  -0.09    -0.05  -0.01  -0.07
   3   8    -0.01  -0.02   0.01     0.01   0.05   0.03     0.00  -0.07   0.16
   4   6    -0.07   0.03   0.01     0.04   0.06   0.05     0.10  -0.06   0.15
   5   6    -0.10   0.08   0.07     0.00   0.17   0.08     0.08   0.00  -0.02
   6   6    -0.01  -0.10  -0.01     0.07  -0.09  -0.09    -0.11   0.04  -0.09
   7   6     0.01  -0.07  -0.02     0.02  -0.05  -0.04    -0.16  -0.01  -0.06
   8   6    -0.05   0.11   0.04    -0.05   0.14   0.11    -0.10  -0.12   0.07
   9   6    -0.04   0.02  -0.02     0.04  -0.04   0.03     0.08  -0.06   0.17
  10   6     0.01  -0.09  -0.11     0.11  -0.22  -0.09     0.06   0.07   0.02
  11   8    -0.08   0.06  -0.02     0.05   0.19   0.02     0.29   0.25  -0.14
  12   6     0.11  -0.23  -0.15     0.09  -0.45  -0.21    -0.02   0.07  -0.06
  13   6     0.14  -0.10  -0.01    -0.03  -0.12  -0.03     0.01   0.01  -0.06
  14   6     0.14  -0.03   0.13    -0.06  -0.13  -0.01     0.00   0.04   0.07
  15   6     0.13  -0.04   0.16     0.04  -0.15  -0.00    -0.02   0.05   0.14
  16   6     0.13  -0.04  -0.05     0.10  -0.02   0.02    -0.02  -0.00  -0.03
  17   6     0.07   0.02  -0.19     0.02   0.07   0.02     0.01  -0.05  -0.17
  18  35    -0.34   0.05  -0.01    -0.02  -0.04   0.00    -0.00   0.01   0.02
  19  16     0.20   0.09   0.04    -0.24   0.02  -0.03     0.05   0.00   0.07
  20   6     0.37  -0.05  -0.13    -0.31  -0.05   0.07     0.08   0.02  -0.10
  21   6     0.17  -0.05  -0.06    -0.12   0.04   0.09     0.10   0.03  -0.01
  22   8    -0.14  -0.13   0.07     0.11   0.23  -0.01     0.06   0.34  -0.00
  23   6    -0.02   0.02  -0.04    -0.00   0.02   0.06     0.06  -0.07   0.15
  24   6    -0.13   0.07   0.07     0.09  -0.00  -0.01    -0.07  -0.16   0.04
  25   6     0.09   0.03   0.04    -0.02   0.04  -0.01    -0.03  -0.12  -0.11
  26   6     0.12   0.01   0.02    -0.06   0.08   0.00     0.00  -0.05  -0.12
  27   6    -0.14   0.01   0.06     0.08   0.08  -0.01    -0.05   0.03   0.06
  28   6    -0.07   0.03  -0.03     0.05   0.06   0.04     0.04  -0.04   0.15
  29   8    -0.02   0.05  -0.05     0.05   0.01  -0.04     0.05  -0.10   0.09
  30   6     0.15   0.01  -0.06    -0.14   0.02  -0.00    -0.04  -0.00  -0.06
  31   8    -0.08   0.08   0.11     0.04   0.04  -0.01    -0.21  -0.05  -0.07
  32   1    -0.04   0.04   0.04    -0.01   0.09   0.04     0.07   0.03  -0.03
  33   1     0.01  -0.06  -0.02     0.04  -0.07  -0.06    -0.04   0.03  -0.05
  34   1     0.02  -0.04  -0.01     0.00  -0.04  -0.03    -0.07  -0.00  -0.03
  35   1    -0.02   0.06   0.02    -0.03   0.07   0.06    -0.06  -0.07   0.04
  36   1    -0.03   0.03   0.00     0.02   0.05  -0.03     0.05   0.11  -0.05
  37   1     0.06  -0.05  -0.01     0.02   0.00  -0.00     0.01  -0.01  -0.02
  38   1     0.03  -0.00   0.08     0.03  -0.07  -0.00    -0.01   0.02   0.07
  39   1     0.07  -0.01  -0.03     0.06  -0.00   0.01    -0.01  -0.00  -0.02
  40   1    -0.04  -0.04   0.04     0.02   0.08  -0.02     0.04   0.09  -0.04
  41   1    -0.07   0.04   0.03     0.05  -0.01  -0.01    -0.04  -0.09   0.02
  42   1     0.06   0.01   0.01    -0.02   0.01  -0.01    -0.01  -0.05  -0.05
  43   1     0.08  -0.00  -0.00    -0.04   0.03   0.00     0.01  -0.00  -0.06
  44   1    -0.08  -0.01   0.03     0.04   0.03  -0.01    -0.02   0.06   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   355.4576               373.7239               390.8702
 Red. masses --    21.2235                14.4672                10.3722
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2436                33.3369                42.9790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.06   0.00  -0.01     0.41   0.11   0.12     0.04   0.01  -0.10
   2   6    -0.01   0.06   0.00     0.02   0.02  -0.01     0.03   0.13   0.01
   3   8    -0.01  -0.03  -0.03    -0.05   0.06  -0.13     0.05   0.00   0.01
   4   6    -0.07   0.00  -0.00    -0.08   0.00  -0.06     0.02  -0.10  -0.04
   5   6    -0.01  -0.19  -0.05    -0.07  -0.06   0.07    -0.07   0.15   0.14
   6   6    -0.10   0.08   0.12    -0.06  -0.09   0.11     0.01  -0.17  -0.03
   7   6    -0.04  -0.03   0.04    -0.07  -0.08   0.10    -0.06  -0.04   0.06
   8   6     0.01  -0.15  -0.08    -0.08  -0.03   0.00    -0.11   0.09   0.11
   9   6    -0.10   0.14   0.07    -0.08  -0.02  -0.02     0.06  -0.24  -0.10
  10   6    -0.11   0.18   0.07    -0.08  -0.03   0.00    -0.02  -0.09  -0.07
  11   8     0.08   0.01  -0.13     0.17   0.11  -0.14    -0.06   0.01  -0.01
  12   6    -0.03   0.10   0.05    -0.07  -0.07  -0.01    -0.01   0.22   0.05
  13   6     0.06  -0.15   0.04    -0.08  -0.01   0.00     0.05   0.04  -0.02
  14   6     0.14  -0.16   0.01    -0.02   0.10  -0.02    -0.00  -0.00  -0.02
  15   6     0.27  -0.19  -0.05    -0.10   0.12   0.00    -0.01   0.00   0.01
  16   6     0.29  -0.09   0.04    -0.13   0.04  -0.01    -0.00   0.01   0.00
  17   6     0.12   0.06   0.12    -0.05  -0.04  -0.04     0.00   0.00  -0.02
  18  35    -0.35   0.03  -0.05     0.10   0.00   0.01     0.00  -0.00   0.00
  19  16     0.24  -0.02  -0.03     0.03   0.02   0.01    -0.01   0.01   0.01
  20   6    -0.13  -0.07  -0.00    -0.02  -0.04  -0.03     0.25   0.05  -0.11
  21   6    -0.14  -0.00   0.04     0.06  -0.07  -0.09    -0.16  -0.02   0.01
  22   8     0.06   0.20  -0.05    -0.04   0.28  -0.03     0.03   0.00  -0.07
  23   6    -0.11  -0.01   0.05     0.07  -0.08  -0.09    -0.34  -0.02   0.14
  24   6     0.10  -0.02  -0.02    -0.10  -0.10  -0.03     0.20  -0.11  -0.07
  25   6     0.01  -0.01   0.02    -0.01  -0.18   0.04     0.02  -0.11   0.01
  26   6    -0.08   0.03   0.05     0.06  -0.20   0.02    -0.20  -0.05   0.10
  27   6     0.11   0.01  -0.02    -0.08  -0.16   0.05     0.28  -0.06  -0.05
  28   6    -0.02   0.03   0.00    -0.02  -0.07  -0.10    -0.14  -0.00   0.06
  29   8     0.01   0.02  -0.06    -0.06   0.04  -0.10     0.01   0.05   0.03
  30   6    -0.06   0.02  -0.01     0.05   0.03  -0.00     0.14   0.08  -0.06
  31   8     0.06   0.11   0.05     0.17   0.29   0.30    -0.05   0.13   0.02
  32   1     0.01  -0.12  -0.04    -0.05  -0.03   0.03    -0.06   0.12   0.09
  33   1    -0.04   0.06   0.06    -0.02  -0.02   0.03     0.01  -0.08  -0.03
  34   1     0.00  -0.02   0.01    -0.00  -0.02   0.04    -0.03   0.01   0.03
  35   1     0.03  -0.10  -0.06    -0.01  -0.00  -0.01    -0.06   0.11   0.08
  36   1     0.02   0.00  -0.04     0.02   0.07  -0.05    -0.04   0.03   0.01
  37   1     0.02  -0.05   0.01    -0.04  -0.01  -0.00     0.00  -0.01  -0.01
  38   1     0.09  -0.07  -0.02    -0.04   0.05   0.00    -0.00   0.00   0.01
  39   1     0.13  -0.02   0.02    -0.07   0.01  -0.00    -0.00   0.00   0.00
  40   1     0.04   0.05  -0.06     0.02   0.07  -0.05     0.04  -0.01  -0.05
  41   1     0.07  -0.00  -0.02    -0.06  -0.01   0.00     0.19  -0.04  -0.07
  42   1     0.01  -0.01  -0.00    -0.01  -0.04   0.03     0.05  -0.04  -0.01
  43   1    -0.05   0.01   0.02     0.03  -0.06  -0.00    -0.11  -0.00   0.03
  44   1     0.07  -0.01  -0.02    -0.06  -0.08   0.02     0.21  -0.04  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   396.3504               402.1605               423.4613
 Red. masses --    12.5567                14.4311                13.1722
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.6677                17.9726                98.9194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03   0.02  -0.18     0.35   0.16   0.15     0.17   0.01  -0.02
   2   6     0.01   0.19  -0.03     0.08  -0.00   0.01     0.03   0.12   0.01
   3   8     0.07   0.02  -0.02     0.04   0.03  -0.03     0.09  -0.01   0.06
   4   6     0.07  -0.09  -0.05    -0.04   0.02   0.01     0.03  -0.08   0.01
   5   6    -0.02   0.17   0.13    -0.01  -0.11   0.03    -0.03   0.02   0.09
   6   6     0.06  -0.14  -0.04    -0.08  -0.02   0.10    -0.03  -0.07   0.01
   7   6    -0.05  -0.04   0.07    -0.09  -0.09   0.08    -0.08  -0.06   0.05
   8   6    -0.09   0.07   0.14    -0.07  -0.09   0.01    -0.08  -0.01   0.07
   9   6     0.06  -0.26  -0.07    -0.10   0.04   0.08    -0.01  -0.14   0.00
  10   6    -0.05  -0.09  -0.05    -0.07   0.04  -0.04    -0.03   0.04  -0.07
  11   8    -0.02   0.06  -0.06     0.21   0.27  -0.28    -0.02   0.10  -0.15
  12   6    -0.08   0.26   0.08    -0.00  -0.09  -0.05    -0.02   0.17   0.05
  13   6    -0.01  -0.00   0.17    -0.00   0.03   0.09     0.02   0.02  -0.09
  14   6     0.01  -0.03   0.19    -0.02   0.04   0.09     0.02  -0.06  -0.21
  15   6     0.12  -0.09  -0.12    -0.04   0.01  -0.06     0.02  -0.01   0.06
  16   6     0.13  -0.05  -0.07    -0.05   0.01  -0.03     0.03   0.01   0.13
  17   6     0.03   0.06   0.31    -0.03   0.02   0.12     0.04  -0.04  -0.26
  18  35    -0.11   0.01  -0.03     0.05  -0.01  -0.00    -0.03   0.00   0.01
  19  16     0.09  -0.06  -0.14    -0.04  -0.00  -0.07     0.01   0.01   0.14
  20   6    -0.18   0.07   0.09     0.09   0.07  -0.02    -0.03  -0.09   0.10
  21   6     0.09  -0.02  -0.07    -0.02   0.01   0.01     0.01   0.08   0.15
  22   8    -0.06  -0.02   0.01    -0.06  -0.38   0.06     0.08   0.07   0.15
  23   6     0.22  -0.03  -0.09    -0.05   0.02   0.06    -0.02   0.17  -0.09
  24   6    -0.13  -0.01   0.04     0.05   0.02   0.03    -0.02   0.26  -0.08
  25   6    -0.02  -0.03   0.02     0.02   0.06  -0.01     0.01   0.27  -0.07
  26   6     0.13  -0.05  -0.04    -0.04   0.08  -0.00    -0.03   0.06  -0.07
  27   6    -0.16   0.00   0.06     0.05   0.06  -0.02    -0.06  -0.04  -0.14
  28   6     0.09  -0.02  -0.05     0.00   0.02   0.06    -0.01  -0.06  -0.11
  29   8     0.02   0.03   0.02     0.04  -0.02   0.10    -0.06  -0.18  -0.14
  30   6    -0.12   0.06   0.06    -0.02   0.05  -0.05    -0.03  -0.29   0.09
  31   8     0.02  -0.02  -0.13    -0.25  -0.19  -0.29     0.04  -0.31   0.17
  32   1    -0.04   0.12   0.08    -0.01  -0.07   0.00    -0.02   0.04   0.04
  33   1     0.02  -0.06  -0.04    -0.03   0.01   0.02    -0.01  -0.02  -0.01
  34   1    -0.03   0.01   0.03    -0.02  -0.04   0.02    -0.03  -0.00   0.02
  35   1    -0.05   0.10   0.09    -0.00  -0.05  -0.02    -0.04   0.03   0.04
  36   1    -0.02   0.03  -0.03     0.03   0.12  -0.11     0.02   0.01  -0.04
  37   1     0.03  -0.00   0.05     0.02  -0.00   0.02    -0.02   0.02  -0.02
  38   1     0.04  -0.04  -0.07    -0.01   0.01  -0.03     0.01  -0.01   0.04
  39   1     0.06  -0.02  -0.05    -0.02  -0.00  -0.02     0.01   0.01   0.08
  40   1    -0.00  -0.01  -0.00    -0.04  -0.12   0.08     0.03   0.02   0.02
  41   1    -0.12   0.01   0.04     0.03  -0.01   0.00    -0.01   0.08  -0.02
  42   1    -0.04  -0.01   0.02     0.01   0.01  -0.02     0.02   0.09  -0.00
  43   1     0.06  -0.02  -0.02    -0.02   0.02   0.00     0.00  -0.01   0.02
  44   1    -0.13   0.00   0.05     0.03   0.03  -0.01    -0.03   0.00  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   423.8170               435.5876               453.6222
 Red. masses --    13.3081                13.2538                13.3883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   407.3328                46.2769               117.2050
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03  -0.20   0.33     0.10  -0.11   0.15    -0.01  -0.04   0.03
   2   6    -0.08  -0.15   0.22    -0.14   0.01   0.14    -0.16  -0.04  -0.01
   3   8    -0.10  -0.07   0.11    -0.18   0.00  -0.14    -0.23   0.02  -0.16
   4   6    -0.11  -0.06  -0.04    -0.04  -0.09  -0.13     0.02  -0.03  -0.07
   5   6    -0.20   0.03  -0.05    -0.10   0.08   0.02     0.02   0.06  -0.00
   6   6    -0.02  -0.02  -0.09    -0.01  -0.06  -0.03     0.02  -0.01  -0.04
   7   6     0.12   0.15  -0.15     0.05   0.06  -0.06     0.04   0.04  -0.04
   8   6     0.10   0.17  -0.16     0.02   0.13  -0.08     0.02   0.05  -0.04
   9   6     0.03  -0.03  -0.19     0.09  -0.07  -0.17     0.10  -0.01  -0.06
  10   6     0.12   0.03  -0.07     0.05   0.00   0.12     0.05  -0.00   0.16
  11   8     0.14   0.17  -0.15     0.22   0.06   0.07     0.22   0.02   0.13
  12   6     0.02   0.00   0.16    -0.09   0.11   0.13    -0.13  -0.03   0.02
  13   6     0.05   0.10   0.16    -0.09  -0.08  -0.12    -0.13  -0.12  -0.02
  14   6    -0.00  -0.01   0.08     0.03  -0.05  -0.26    -0.02   0.09   0.25
  15   6     0.03  -0.04  -0.02     0.06  -0.01   0.03    -0.03   0.07   0.05
  16   6     0.04  -0.02  -0.03     0.05   0.01   0.17    -0.04  -0.02  -0.23
  17   6     0.01   0.02   0.11     0.06  -0.06  -0.30    -0.04   0.03   0.30
  18  35    -0.02  -0.00  -0.01    -0.06   0.01   0.00     0.02   0.00  -0.01
  19  16    -0.02  -0.02  -0.06     0.10  -0.01   0.16     0.13   0.01  -0.12
  20   6     0.11   0.06   0.07    -0.16  -0.07  -0.06     0.05  -0.11  -0.09
  21   6    -0.09   0.13  -0.09    -0.00  -0.06   0.03     0.16  -0.03   0.15
  22   8    -0.05   0.16  -0.23     0.01  -0.20   0.06     0.10   0.03   0.28
  23   6    -0.04  -0.02  -0.06     0.11  -0.07   0.08    -0.10   0.13   0.06
  24   6    -0.00   0.06  -0.04    -0.01  -0.11   0.11     0.02   0.08  -0.06
  25   6    -0.01   0.06  -0.04     0.00  -0.07   0.03     0.00   0.08  -0.04
  26   6    -0.02  -0.04  -0.05     0.05   0.10   0.02    -0.06   0.01  -0.01
  27   6    -0.04  -0.12  -0.08     0.00   0.15   0.11     0.07   0.02  -0.03
  28   6    -0.01  -0.10  -0.01     0.10   0.10   0.08    -0.11   0.03   0.00
  29   8     0.06  -0.07   0.21    -0.01   0.04  -0.05    -0.10  -0.11  -0.28
  30   6     0.08  -0.03   0.09    -0.11   0.09  -0.11    -0.01  -0.17  -0.10
  31   8    -0.03  -0.14   0.08    -0.05   0.11  -0.17    -0.03  -0.07   0.08
