 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.404279    0.355304   -2.588038
    2          6             0       -2.671393   -0.318230   -1.592214
    3          8             0       -3.914259   -0.830909   -1.517006
    4          6             0       -4.320531   -1.544382   -0.434848
    5          6             0       -5.610170   -2.071062   -0.447051
    6          6             0       -6.062336   -2.778259    0.647046
    7          6             0       -5.242464   -2.966371    1.757958
    8          6             0       -3.967996   -2.448617    1.774673
    9          6             0       -3.485535   -1.730393    0.673191
   10          6             0       -2.145462   -1.180057    0.629603
   11          8             0       -1.416478   -1.353581    1.718898
   12          6             0       -1.736853   -0.553161   -0.522631
   13          6             0       -0.344369   -0.014716   -0.795883
   14          6             0        0.762590   -0.974531   -0.471015
   15          6             0        0.719595   -2.308543   -0.210643
   16          6             0        1.995915   -2.897205   -0.058531
   17          6             0        2.992236   -1.992560   -0.228775
   18         35             0        4.843326   -2.312482   -0.119577
   19         16             0        2.401192   -0.402392   -0.576172
   20          6             0       -0.116463    1.352516   -0.171958
   21          6             0       -0.381331    2.513501   -0.860172
   22          8             0       -0.947252    2.583343   -2.055767
   23          6             0       -0.005116    3.773741   -0.257775
   24          6             0       -0.168090    5.003183   -0.909012
   25          6             0        0.225542    6.168206   -0.292824
   26          6             0        0.785682    6.133807    0.982889
   27          6             0        0.952224    4.935564    1.644558
   28          6             0        0.557056    3.752131    1.024609
   29          8             0        0.714615    2.591367    1.711009
   30          6             0        0.389582    1.399759    1.170372
   31          8             0        0.541402    0.409055    1.885997
   32          1             0       -6.227730   -1.909545   -1.315931
   33          1             0       -7.060726   -3.187069    0.640188
   34          1             0       -5.609181   -3.519837    2.608090
   35          1             0       -3.314866   -2.583270    2.622092
   36          1             0       -0.574562   -0.825878    1.720957
   37          1             0       -0.298716    0.126917   -1.887155
   38          1             0       -0.188420   -2.876469   -0.124318
   39          1             0        2.160400   -3.935022    0.166017
   40          1             0       -1.368034    1.738769   -2.353893
   41          1             0       -0.602108    5.004871   -1.896082
   42          1             0        0.100243    7.112879   -0.798106
   43          1             0        1.091659    7.051511    1.460533
   44          1             0        1.381004    4.885209    2.632505
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.5499                27.7121                30.8263
 Red. masses --    21.6482                30.7393                26.5861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0459                 0.3531                 0.0184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.10  -0.23  -0.18    -0.08  -0.08   0.00     0.05  -0.01  -0.00
   2   6    -0.12  -0.04  -0.07    -0.01  -0.07   0.02     0.02  -0.01  -0.01
   3   8    -0.18   0.01   0.02    -0.05   0.02   0.11    -0.10   0.26   0.12
   4   6    -0.16   0.02   0.04    -0.05  -0.02   0.06    -0.01  -0.03  -0.03
   5   6    -0.13  -0.07   0.03    -0.05  -0.02   0.00     0.03  -0.13  -0.04
   6   6    -0.08  -0.14   0.00    -0.08  -0.05  -0.04     0.02  -0.03   0.03
   7   6    -0.09  -0.06   0.02    -0.10  -0.02  -0.02    -0.03   0.13   0.09
   8   6    -0.12   0.04   0.03    -0.09  -0.02   0.02     0.03  -0.02  -0.02
   9   6    -0.12   0.03   0.02    -0.02  -0.03   0.04     0.03  -0.13  -0.08
  10   6    -0.09  -0.03  -0.07     0.01  -0.03  -0.01     0.02  -0.10  -0.06
  11   8     0.09  -0.22  -0.23    -0.05   0.04   0.05    -0.09   0.05   0.02
  12   6    -0.11   0.04  -0.03     0.07  -0.09  -0.03     0.05  -0.15  -0.07
  13   6    -0.05   0.02   0.05     0.05   0.05  -0.15     0.01   0.01   0.02
  14   6    -0.05  -0.05   0.05     0.15   0.09  -0.38     0.09   0.11   0.06
  15   6    -0.01  -0.06   0.04    -0.03   0.12  -0.30    -0.01   0.11   0.04
  16   6    -0.01  -0.08   0.02    -0.14   0.01   0.20    -0.07  -0.04  -0.04
  17   6     0.02  -0.11   0.01    -0.04  -0.07   0.41    -0.01  -0.11  -0.07
  18  35     0.26  -0.00   0.01    -0.09   0.11  -0.11    -0.08   0.08   0.00
  19  16    -0.03  -0.19   0.04     0.41  -0.13  -0.01     0.24  -0.07   0.02
  20   6    -0.03   0.06   0.04     0.08  -0.02   0.00    -0.20   0.02   0.07
  21   6     0.02   0.08   0.05     0.08   0.00   0.05    -0.17   0.01   0.04
  22   8     0.21   0.05  -0.06     0.04   0.05   0.08     0.10  -0.01  -0.10
  23   6    -0.07   0.12   0.07     0.08  -0.01   0.04    -0.24   0.01   0.09
  24   6    -0.05   0.13   0.07     0.01  -0.05  -0.00    -0.07   0.01   0.03
  25   6     0.07   0.13   0.02    -0.08  -0.01  -0.04     0.24  -0.03  -0.09
  26   6     0.12   0.14  -0.01    -0.02   0.03  -0.06    -0.02  -0.01   0.02
  27   6    -0.00   0.14   0.04     0.06   0.06  -0.02    -0.23   0.00   0.10
  28   6    -0.07   0.14   0.07     0.04   0.02   0.06    -0.07  -0.01   0.02
  29   8    -0.02   0.14   0.05    -0.09   0.01   0.10     0.46  -0.05  -0.19
  30   6     0.09   0.09   0.01     0.01  -0.02   0.04    -0.01   0.00  -0.00
  31   8     0.36   0.07  -0.10    -0.02  -0.01   0.05    -0.09   0.02   0.03
  32   1    -0.04  -0.03   0.01    -0.00   0.00  -0.01     0.01  -0.06  -0.01
  33   1    -0.01  -0.07  -0.01    -0.02  -0.02  -0.02     0.01  -0.01   0.01
  34   1    -0.02  -0.02   0.01    -0.03  -0.00  -0.00    -0.02   0.09   0.05
  35   1    -0.04   0.02   0.01    -0.04  -0.01   0.02     0.02   0.00  -0.01
  36   1     0.02  -0.06  -0.07    -0.01   0.00   0.01    -0.03   0.02   0.01
  37   1    -0.00   0.00   0.01    -0.04   0.06  -0.04     0.02   0.01   0.01
  38   1     0.00  -0.02   0.01    -0.03   0.06  -0.15    -0.02   0.05   0.02
  39   1    -0.01  -0.03   0.00    -0.09   0.00   0.10    -0.05  -0.02  -0.02
  40   1     0.07   0.01  -0.02     0.01   0.02   0.02     0.03  -0.00  -0.03
  41   1    -0.03   0.04   0.03    -0.00  -0.03  -0.00    -0.02   0.01   0.01
  42   1     0.04   0.03  -0.01    -0.05  -0.01  -0.01     0.17  -0.02  -0.07
  43   1     0.07   0.04  -0.02    -0.01   0.02  -0.03     0.00  -0.01   0.01
  44   1     0.01   0.04   0.01     0.02   0.04  -0.01    -0.10  -0.00   0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   267.1262               276.4515               281.3282
 Red. masses --    12.9301                18.3407                13.4637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0287                 1.8749                 1.1388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.10  -0.08     0.04  -0.05  -0.02     0.25  -0.03   0.03
   2   6    -0.02   0.02  -0.00    -0.01   0.02   0.03     0.04   0.03   0.01
   3   8    -0.17   0.41   0.24     0.01   0.05   0.06    -0.04   0.15  -0.05
   4   6     0.05  -0.10  -0.02     0.09  -0.04   0.02    -0.07  -0.02  -0.12
   5   6     0.11  -0.24  -0.13     0.09  -0.04  -0.06    -0.03  -0.13   0.02
   6   6    -0.03   0.02  -0.02    -0.01   0.07  -0.04     0.06  -0.02   0.15
   7   6    -0.14   0.25   0.10    -0.06   0.06  -0.01     0.09   0.07   0.15
   8   6     0.02  -0.13  -0.04     0.01  -0.08  -0.00     0.10  -0.01  -0.06
   9   6     0.11  -0.27  -0.09     0.07  -0.07   0.03    -0.05  -0.06  -0.14
  10   6     0.06  -0.12  -0.07     0.04   0.01   0.06    -0.08  -0.04  -0.02
  11   8     0.03   0.17  -0.01     0.08   0.09   0.05    -0.30  -0.15   0.11
  12   6     0.02  -0.09  -0.07    -0.04   0.06   0.05    -0.01   0.03   0.06
  13   6     0.00  -0.04   0.00    -0.05  -0.04  -0.09    -0.01   0.00   0.00
  14   6    -0.01  -0.04   0.04    -0.15  -0.21  -0.25    -0.03  -0.02   0.02
  15   6     0.02  -0.04   0.04    -0.00  -0.21  -0.21    -0.01  -0.02   0.02
  16   6     0.05   0.00  -0.02     0.09   0.05   0.12     0.01   0.00  -0.01
  17   6     0.01   0.03  -0.06     0.01   0.18   0.29     0.00   0.02  -0.02
  18  35    -0.04  -0.02   0.01     0.16  -0.12  -0.03     0.04  -0.02   0.01
  19  16    -0.08   0.04  -0.00    -0.43   0.06  -0.07    -0.09   0.02   0.02
  20   6     0.01  -0.02   0.01     0.13  -0.04  -0.07     0.08   0.02  -0.08
  21   6     0.05  -0.02  -0.03     0.02  -0.00   0.02     0.09   0.08   0.04
  22   8    -0.07  -0.09   0.02     0.04   0.05   0.01     0.05   0.41   0.09
  23   6     0.13   0.01  -0.10    -0.13   0.02   0.08     0.10  -0.01   0.15
  24   6     0.09   0.05  -0.02    -0.12   0.02   0.07    -0.03  -0.13  -0.01
  25   6    -0.12   0.05   0.13     0.14   0.00  -0.05    -0.11  -0.04  -0.17
  26   6     0.01   0.02   0.07     0.07   0.03  -0.02    -0.05   0.04  -0.19
  27   6     0.16  -0.03  -0.06    -0.16   0.06   0.09     0.02   0.12  -0.02
  28   6     0.04   0.02  -0.06    -0.07   0.04   0.05     0.06   0.01   0.16
  29   8    -0.27   0.07   0.06     0.17   0.01  -0.09    -0.03  -0.08   0.14
  30   6    -0.02   0.03   0.02     0.05   0.01  -0.03     0.02  -0.04  -0.05
  31   8     0.13   0.06   0.04    -0.13   0.09   0.11    -0.06  -0.20  -0.26
  32   1     0.05  -0.10  -0.06     0.05  -0.01  -0.03    -0.04  -0.08   0.02
  33   1    -0.02   0.03   0.00    -0.01   0.04  -0.02     0.02  -0.00   0.07
  34   1    -0.09   0.18   0.08    -0.04   0.04   0.00     0.03   0.05   0.07
  35   1     0.00  -0.05  -0.01    -0.01  -0.04   0.00     0.06   0.01  -0.04
  36   1     0.00   0.05  -0.01     0.01   0.05   0.01    -0.06  -0.07   0.04
  37   1     0.01  -0.01   0.00    -0.05   0.00  -0.02    -0.02  -0.01  -0.00
  38   1     0.01  -0.02   0.02     0.02  -0.10  -0.09     0.00  -0.01   0.01
  39   1     0.03   0.00  -0.01     0.06   0.03   0.07     0.01   0.00  -0.01
  40   1    -0.01  -0.03   0.01     0.02   0.01  -0.01     0.05   0.11  -0.03
  41   1     0.03   0.03  -0.01    -0.05   0.01   0.03    -0.02  -0.09   0.00
  42   1    -0.09   0.02   0.07     0.10  -0.01  -0.04    -0.05  -0.02  -0.07
  43   1    -0.01   0.00   0.03     0.05   0.01  -0.02    -0.01   0.03  -0.08
  44   1     0.07  -0.03  -0.03    -0.07   0.02   0.04     0.01   0.10  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   306.4255               310.0683               317.4992
 Red. masses --    18.1894                16.1249                14.3362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4859                 6.8816                38.1197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.07   0.02   0.01    -0.11  -0.13  -0.16    -0.24  -0.07  -0.14
   2   6     0.01  -0.04  -0.04    -0.08   0.18   0.06    -0.03  -0.04  -0.06
   3   8     0.02   0.00   0.01     0.01  -0.02   0.04    -0.01  -0.07   0.16
   4   6     0.10   0.04   0.06     0.08  -0.09  -0.00     0.07  -0.03   0.16
   5   6     0.09   0.08  -0.01     0.10  -0.13  -0.09     0.04   0.04  -0.00
   6   6     0.05   0.02  -0.08    -0.06   0.15   0.01    -0.10  -0.01  -0.11
   7   6    -0.01  -0.00  -0.05    -0.05   0.07  -0.00    -0.15  -0.03  -0.08
   8   6    -0.02   0.01   0.06     0.06  -0.18  -0.07    -0.12  -0.06   0.08
   9   6     0.07  -0.00   0.08     0.05  -0.03   0.02     0.07  -0.04   0.15
  10   6     0.07  -0.03   0.04    -0.04   0.19   0.09     0.07   0.03  -0.02
  11   8     0.19   0.13  -0.01     0.07  -0.07  -0.02     0.27   0.23  -0.14
  12   6    -0.03  -0.13  -0.05    -0.14   0.46   0.19     0.02  -0.02  -0.10
  13   6    -0.15   0.05   0.02    -0.06   0.19   0.05     0.06  -0.05  -0.07
  14   6    -0.13   0.05  -0.03    -0.06   0.17   0.01     0.05  -0.02   0.11
  15   6    -0.13   0.04  -0.06    -0.15   0.19   0.01     0.07  -0.01   0.19
  16   6    -0.14   0.02   0.01    -0.20   0.04  -0.02     0.08  -0.03  -0.04
  17   6    -0.06  -0.04   0.08    -0.06  -0.10  -0.03     0.04  -0.02  -0.24
  18  35     0.28  -0.03   0.00     0.25   0.01   0.01    -0.14   0.02   0.02
  19  16    -0.18  -0.09  -0.01     0.07  -0.06   0.03     0.07   0.04   0.08
  20   6    -0.47   0.03   0.16     0.11   0.09   0.01     0.13  -0.02  -0.13
  21   6    -0.19   0.05   0.08     0.02   0.01  -0.05     0.11   0.03  -0.00
  22   8     0.11   0.24  -0.06    -0.03  -0.14  -0.04     0.04   0.33   0.04
  23   6     0.03  -0.03   0.05    -0.01  -0.04  -0.01     0.06  -0.05   0.14
  24   6     0.17  -0.09  -0.09    -0.04  -0.07  -0.02    -0.07  -0.13   0.05
  25   6    -0.09  -0.05  -0.04    -0.01  -0.08  -0.03    -0.02  -0.09  -0.10
  26   6    -0.17  -0.02   0.00    -0.01  -0.11  -0.04     0.01  -0.01  -0.11
  27   6     0.15  -0.02  -0.07    -0.04  -0.09  -0.01    -0.04   0.06   0.06
  28   6     0.11  -0.04   0.01    -0.02  -0.09   0.00     0.04  -0.01   0.14
  29   8     0.04  -0.06   0.02     0.03  -0.07   0.07     0.03  -0.08   0.07
  30   6    -0.21  -0.00   0.06     0.04  -0.03   0.02    -0.00   0.00  -0.07
  31   8     0.05  -0.06  -0.07    -0.08  -0.11  -0.05    -0.20  -0.02  -0.07
  32   1     0.04   0.04  -0.01     0.05  -0.05  -0.05     0.05   0.04  -0.02
  33   1     0.02   0.00  -0.04    -0.04   0.10   0.02    -0.03   0.00  -0.06
  34   1    -0.02  -0.01  -0.03    -0.03   0.05   0.01    -0.06  -0.02  -0.03
  35   1    -0.02   0.00   0.03     0.02  -0.09  -0.03    -0.07  -0.04   0.05
  36   1     0.05   0.04  -0.03     0.01   0.00   0.01     0.05   0.09  -0.06
  37   1    -0.03   0.05   0.01    -0.04   0.03   0.01     0.03  -0.04  -0.02
  38   1    -0.04   0.01  -0.03    -0.06   0.08   0.01     0.02  -0.00   0.09
  39   1    -0.07   0.00   0.01    -0.11   0.00  -0.01     0.04  -0.01  -0.03
  40   1     0.01   0.08  -0.04    -0.00  -0.04   0.00     0.03   0.09  -0.03
  41   1     0.08  -0.05  -0.04    -0.02  -0.03  -0.00    -0.04  -0.07   0.02
  42   1    -0.06  -0.01  -0.00     0.00  -0.02  -0.01    -0.00  -0.04  -0.05
  43   1    -0.11   0.01   0.02     0.00  -0.03  -0.01     0.01   0.01  -0.06
  44   1     0.08   0.01  -0.03    -0.02  -0.02  -0.00    -0.02   0.06   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   372.6537               386.7791               402.0636
 Red. masses --    17.0980                13.9384                14.0189
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6683                18.9259                12.1077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.07  -0.00  -0.05     0.39   0.09   0.13    -0.33  -0.14  -0.07
   2   6    -0.03   0.12   0.02     0.03   0.03   0.00    -0.08  -0.06   0.01
   3   8     0.01  -0.04  -0.05    -0.02   0.02  -0.11    -0.07  -0.03   0.02
   4   6    -0.03  -0.01  -0.02    -0.09  -0.01  -0.05     0.02   0.04   0.01
   5   6     0.03  -0.19  -0.05    -0.09  -0.09   0.07     0.07  -0.00  -0.11
   6   6    -0.09   0.12   0.11    -0.09  -0.07   0.11     0.06   0.12  -0.07
   7   6    -0.03  -0.02   0.04    -0.08  -0.08   0.10     0.11   0.10  -0.11
   8   6     0.03  -0.18  -0.07    -0.08  -0.04  -0.01     0.13   0.02  -0.08
   9   6    -0.10   0.13   0.06    -0.10  -0.01  -0.01     0.05   0.12  -0.01
  10   6    -0.12   0.20   0.07    -0.07  -0.00  -0.01     0.07   0.03   0.08
  11   8     0.10   0.01  -0.11     0.19   0.11  -0.18    -0.17  -0.25   0.28
  12   6    -0.09   0.19   0.09    -0.06  -0.01   0.02     0.03  -0.04   0.02
  13   6     0.03  -0.08   0.10    -0.05  -0.01   0.01    -0.01  -0.04  -0.13
  14   6     0.10  -0.12   0.05    -0.01   0.07  -0.02     0.00  -0.03  -0.13
  15   6     0.24  -0.17  -0.08    -0.07   0.08   0.00     0.00   0.01   0.07
  16   6     0.26  -0.09  -0.00    -0.10   0.03   0.00     0.00   0.01   0.06
  17   6     0.12   0.07   0.18    -0.04  -0.03  -0.03     0.01  -0.04  -0.19
  18  35    -0.27   0.02  -0.02     0.07   0.00   0.00    -0.00   0.00   0.01
  19  16     0.20  -0.05  -0.08     0.04   0.02   0.00     0.00   0.02   0.10
  20   6    -0.14  -0.00   0.03     0.04  -0.04  -0.04    -0.01  -0.07  -0.03
  21   6    -0.18   0.00   0.04     0.08  -0.04  -0.09    -0.02  -0.02   0.02
  22   8     0.04   0.15  -0.08    -0.06   0.32  -0.02     0.05   0.35  -0.03
  23   6    -0.15  -0.01   0.06     0.09  -0.08  -0.11    -0.07  -0.02  -0.01
  24   6     0.14  -0.04  -0.06    -0.13  -0.08  -0.02     0.01  -0.03  -0.06
  25   6     0.00  -0.03   0.01    -0.01  -0.17   0.03    -0.00  -0.07   0.02
  26   6    -0.12  -0.00   0.07     0.08  -0.20  -0.01    -0.03  -0.09   0.04
  27   6     0.15  -0.03  -0.06    -0.11  -0.16   0.06     0.04  -0.08  -0.01
  28   6    -0.01   0.00  -0.00    -0.02  -0.07  -0.10    -0.05  -0.01  -0.05
  29   8     0.03   0.01  -0.02    -0.07   0.03  -0.08    -0.05   0.02  -0.12
  30   6    -0.08   0.04   0.01     0.05   0.02   0.00     0.04  -0.04   0.02
  31   8     0.02   0.05  -0.01     0.15   0.26   0.31     0.21   0.21   0.33
  32   1     0.02  -0.11  -0.04    -0.05  -0.05   0.03     0.04  -0.02  -0.05
  33   1    -0.05   0.08   0.05    -0.03  -0.02   0.03     0.02   0.04   0.00
  34   1    -0.00  -0.01   0.01    -0.01  -0.02   0.04     0.03   0.02  -0.04
  35   1     0.04  -0.11  -0.05    -0.01  -0.01  -0.02     0.04  -0.03  -0.03
  36   1     0.02   0.01  -0.05     0.03   0.06  -0.07    -0.03  -0.10   0.13
  37   1     0.01  -0.03   0.03    -0.03  -0.00   0.00    -0.03   0.00  -0.04
  38   1     0.08  -0.07  -0.03    -0.03   0.04  -0.00     0.00   0.00   0.03
  39   1     0.12  -0.02  -0.00    -0.05   0.01   0.00     0.00   0.01   0.03
  40   1     0.03   0.04  -0.06    -0.00   0.09  -0.05     0.02   0.11  -0.07
  41   1     0.10  -0.01  -0.04    -0.08  -0.00   0.01     0.03   0.00  -0.03
  42   1     0.01  -0.01  -0.00    -0.01  -0.04   0.03     0.01  -0.02   0.01
  43   1    -0.07   0.00   0.03     0.05  -0.06  -0.01    -0.01  -0.02   0.01
  44   1     0.09  -0.02  -0.04    -0.08  -0.07   0.04     0.03  -0.05  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   413.8584               417.7631               432.8985
 Red. masses --    10.5867                12.7767                13.0430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4830                 1.3692                 1.4996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.01   0.08     0.21   0.04   0.15    -0.04  -0.12   0.24
   2   6    -0.04  -0.10  -0.01     0.03  -0.04   0.03    -0.09  -0.16   0.14
   3   8    -0.07  -0.02  -0.06    -0.00  -0.01  -0.03    -0.17  -0.02  -0.06
   4   6    -0.03   0.12   0.04    -0.08   0.04   0.02    -0.13   0.04  -0.05
   5   6     0.11  -0.17  -0.13    -0.02  -0.15  -0.00    -0.10  -0.05  -0.09
   6   6    -0.02   0.18   0.04    -0.11   0.02   0.08    -0.04   0.02  -0.02
   7   6     0.04   0.05  -0.04    -0.06  -0.04   0.03     0.10   0.11  -0.11
   8   6     0.11  -0.14  -0.10    -0.02  -0.10  -0.06     0.10   0.08  -0.18
   9   6    -0.08   0.28   0.11    -0.08   0.13   0.05     0.01   0.14  -0.12
  10   6    -0.02   0.11   0.10    -0.01   0.07   0.01     0.09  -0.00   0.08
  11   8     0.10  -0.02   0.01     0.11   0.05  -0.08     0.19   0.03   0.06
  12   6    -0.02  -0.19  -0.04     0.05  -0.07  -0.04     0.03  -0.11   0.05
  13   6    -0.08  -0.08  -0.01     0.02  -0.03  -0.21    -0.01  -0.02   0.01
  14   6     0.01   0.00  -0.02    -0.01  -0.03  -0.29    -0.00   0.02   0.03
  15   6     0.02   0.01   0.01    -0.08   0.06   0.08    -0.03   0.02  -0.01
  16   6     0.01  -0.01   0.01    -0.09   0.06   0.17    -0.04   0.01  -0.02
  17   6     0.01  -0.02  -0.03    -0.04  -0.08  -0.39    -0.02   0.00   0.03
  18  35    -0.01   0.00   0.00     0.07  -0.00   0.02     0.03  -0.00  -0.00
  19  16     0.04  -0.01   0.02    -0.07   0.07   0.19    -0.02   0.01  -0.02
  20   6    -0.23  -0.07   0.09     0.14  -0.08  -0.08     0.01   0.04  -0.10
  21   6     0.13  -0.00   0.03    -0.05  -0.01   0.12    -0.05  -0.05  -0.14
  22   8    -0.00  -0.05   0.12     0.08  -0.16   0.09    -0.08  -0.15  -0.17
  23   6     0.31   0.04  -0.12    -0.23   0.07   0.12     0.02  -0.17   0.13
  24   6    -0.17   0.12   0.09     0.15   0.05  -0.04     0.04  -0.24   0.11
  25   6     0.01   0.13  -0.03     0.00   0.09  -0.01    -0.01  -0.21   0.06
  26   6     0.16   0.09  -0.09    -0.11   0.11   0.04     0.02   0.02   0.05
  27   6    -0.22   0.10   0.06     0.17   0.06  -0.08     0.08   0.08   0.13
  28   6     0.15   0.02  -0.06    -0.10   0.05   0.06     0.05   0.07   0.15
  29   8    -0.04  -0.06  -0.07    -0.01  -0.04  -0.08     0.06   0.14   0.17
  30   6    -0.13  -0.09   0.02     0.04  -0.08  -0.06     0.01   0.26  -0.10
  31   8    -0.00  -0.14  -0.05    -0.07  -0.06   0.02    -0.06   0.25  -0.19
  32   1     0.08  -0.14  -0.09     0.01  -0.10  -0.02    -0.02  -0.04  -0.04
  33   1    -0.02   0.07   0.03    -0.04   0.02   0.03    -0.00  -0.01   0.03
  34   1     0.02  -0.02  -0.03     0.00  -0.03   0.01     0.06   0.03  -0.02
  35   1     0.08  -0.14  -0.08     0.02  -0.08  -0.04     0.05   0.00  -0.07
  36   1     0.04  -0.03  -0.02     0.03   0.01  -0.04     0.03   0.03  -0.01
  37   1    -0.01  -0.00  -0.00    -0.02   0.01  -0.06    -0.01  -0.02  -0.00
  38   1     0.00   0.00   0.00    -0.03   0.03   0.04    -0.01   0.01  -0.01
  39   1     0.00  -0.00   0.01    -0.04   0.03   0.10    -0.02  -0.00  -0.01
  40   1    -0.03  -0.01   0.06     0.03  -0.05   0.03    -0.04  -0.05   0.00
  41   1    -0.16   0.04   0.08     0.13   0.00  -0.05     0.02  -0.08   0.03
  42   1    -0.04   0.04   0.01     0.03   0.02  -0.02    -0.02  -0.08  -0.01
  43   1     0.07   0.02  -0.03    -0.04   0.03   0.02    -0.01   0.03  -0.03
  44   1    -0.17   0.05   0.07     0.13   0.02  -0.06     0.03   0.03   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   445.5859               452.6076               483.6832
 Red. masses --    13.0244                12.5955                12.4343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.0310                24.7677                12.1337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.04  -0.18   0.18     0.06   0.06  -0.13    -0.09  -0.05   0.09
   2   6    -0.18  -0.01   0.18     0.01   0.15  -0.05     0.14  -0.10   0.09
   3   8    -0.22  -0.00  -0.09     0.07   0.04  -0.03     0.13  -0.08   0.16
   4   6    -0.04  -0.17  -0.15     0.11  -0.07  -0.05    -0.18   0.11   0.11
   5   6    -0.16   0.11   0.01     0.06   0.08   0.05    -0.14  -0.07  -0.01
   6   6    -0.01  -0.09  -0.06     0.07   0.00   0.00    -0.10  -0.10  -0.01
   7   6     0.09   0.07  -0.12    -0.02  -0.07   0.06    -0.03   0.12  -0.02
   8   6     0.03   0.22  -0.11    -0.05   0.00   0.12     0.04  -0.03  -0.13
   9   6     0.14  -0.14  -0.24    -0.00  -0.14   0.02    -0.01   0.09  -0.05
  10   6     0.11   0.00   0.11    -0.08  -0.01   0.01     0.07   0.00  -0.12
  11   8     0.28   0.13   0.06    -0.11  -0.05   0.01    -0.03   0.06  -0.08
  12   6    -0.12   0.18   0.18    -0.11   0.12   0.05     0.23   0.03  -0.03
  13   6    -0.08   0.01   0.02    -0.07  -0.01  -0.00     0.18   0.20   0.09
  14   6     0.00  -0.04  -0.09     0.01  -0.10  -0.32     0.00  -0.05  -0.03
  15   6     0.10  -0.04   0.00     0.10  -0.07  -0.08     0.04  -0.09  -0.12
  16   6     0.11  -0.02   0.08     0.10   0.02   0.30     0.06   0.02   0.18
  17   6     0.07  -0.03  -0.09     0.07  -0.08  -0.38     0.03  -0.01  -0.16
  18  35    -0.08   0.01  -0.00    -0.07   0.01   0.01    -0.02  -0.01   0.00
  19  16     0.11  -0.04   0.06     0.06  -0.02   0.17    -0.16  -0.05   0.04
  20   6    -0.06  -0.02   0.06    -0.20   0.01   0.04     0.04   0.22   0.15
  21   6     0.02   0.04   0.09    -0.08  -0.05  -0.07    -0.07   0.10  -0.07
  22   8     0.06   0.05   0.10    -0.06  -0.10  -0.12    -0.03   0.10  -0.13
  23   6     0.02   0.09  -0.04     0.16  -0.12  -0.02     0.01   0.05  -0.10
  24   6    -0.03   0.12  -0.04    -0.05  -0.11   0.11    -0.08   0.08  -0.05
  25   6     0.01   0.12  -0.05     0.03  -0.10   0.04     0.05   0.03  -0.06
  26   6    -0.02   0.00  -0.04     0.06   0.04   0.02    -0.06  -0.14  -0.02
  27   6    -0.04  -0.02  -0.05    -0.05   0.07   0.10    -0.06  -0.16  -0.08
  28   6     0.02  -0.04  -0.05     0.16   0.04  -0.00     0.09  -0.14  -0.11
  29   8    -0.03  -0.11  -0.08     0.02   0.11   0.09     0.07   0.02   0.24
  30   6    -0.07  -0.13   0.03    -0.10   0.15   0.01     0.01   0.06   0.20
