 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.102069    0.733075    0.165646
    2          6             0        6.954759    0.743948    0.114806
    3          6             0        5.547091    0.753394    0.068146
    4          6             0        4.985681    2.031118   -0.104582
    5          7             0        4.574946    3.081328   -0.324065
    6          6             0        4.857868   -0.438964    0.058635
    7          6             0        3.454157   -0.627831    0.080003
    8          6             0        2.888067   -1.822197   -0.436933
    9          9             0        3.733280   -2.744373   -0.940253
   10          6             0        1.549592   -2.072108   -0.497545
   11          6             0        0.618190   -1.112733   -0.033487
   12          6             0       -0.788441   -1.340952   -0.103942
   13          6             0       -1.299171   -2.653118    0.036910
   14          6             0       -2.623732   -2.890543    0.236037
   15          6             0       -3.571364   -1.823350    0.266664
   16          6             0       -4.927620   -2.045154    0.518195
   17          6             0       -5.832504   -1.003046    0.512959
   18          6             0       -5.419314    0.306342    0.211615
   19          6             0       -6.328925    1.387823    0.165920
   20          6             0       -5.899207    2.663216   -0.154073
   21          6             0       -4.573394    2.906201   -0.448663
   22          6             0       -3.622015    1.857134   -0.413192
   23          6             0       -2.274147    2.055952   -0.744048
   24          6             0       -1.361311    1.019988   -0.672356
   25          6             0       -1.736799   -0.256235   -0.237067
   26          6             0       -3.112990   -0.507921   -0.001388
   27          6             0       -4.049014    0.550395   -0.064781
   28          6             0        1.150719    0.049911    0.571592
   29          6             0        2.497856    0.261094    0.632643
   30          9             0        2.931144    1.318870    1.340710
   31          1             0        5.455723   -1.338882   -0.026846
   32          1             0        1.217195   -2.983773   -0.966772
   33          1             0       -0.604120   -3.477435    0.080536
   34          1             0       -2.979641   -3.896072    0.404905
   35          1             0       -5.264685   -3.051896    0.718400
   36          1             0       -6.874693   -1.187366    0.727613
   37          1             0       -7.370466    1.200486    0.380123
   38          1             0       -6.611424    3.474615   -0.182035
   39          1             0       -4.242070    3.899149   -0.712487
   40          1             0       -1.949051    3.034978   -1.062995
   41          1             0       -0.344071    1.198123   -0.985155
   42          1             0        0.499176    0.748896    1.072036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.9172                24.1978                35.0406
 Red. masses --    12.8743                12.6824                12.2578
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5904                 2.2224                 1.2752
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6     0.00   0.02   0.06     0.01   0.02  -0.05    -0.01  -0.02  -0.13
  13   6    -0.02  -0.01  -0.26     0.00   0.01  -0.15    -0.04  -0.04  -0.26
  14   6     0.02   0.01   0.01     0.05   0.06   0.09     0.01  -0.01   0.10
  15   6     0.02   0.01   0.24     0.12   0.09   0.15    -0.02  -0.03   0.22
  16   6     0.01   0.01   0.17     0.11   0.01   0.02    -0.05  -0.02   0.11
  17   6    -0.05  -0.03  -0.15     0.06  -0.06  -0.16    -0.08  -0.04  -0.18
  18   6    -0.05  -0.04  -0.22     0.05  -0.03  -0.08    -0.04  -0.03  -0.13
  19   6     0.01   0.02  -0.05     0.02  -0.08   0.05     0.06   0.06   0.13
  20   6     0.09   0.07   0.25    -0.03  -0.04   0.12     0.10   0.04   0.08
  21   6     0.05  -0.01  -0.01    -0.07  -0.01  -0.04     0.06  -0.06  -0.19
  22   6    -0.02  -0.08  -0.22    -0.02   0.05  -0.08     0.01  -0.07  -0.07
  23   6    -0.01  -0.08  -0.18    -0.01   0.07  -0.08     0.06  -0.01   0.20
  24   6     0.02  -0.02   0.15     0.04   0.12   0.01     0.01  -0.03   0.13
  25   6    -0.00   0.03   0.24     0.08   0.10   0.04    -0.04  -0.05   0.01
  26   6    -0.01  -0.00   0.13     0.09   0.09   0.07    -0.03  -0.06   0.05
  27   6    -0.04  -0.05  -0.13     0.05   0.05  -0.01    -0.03  -0.07  -0.09
  28   6     0.02  -0.09   0.25    -0.06  -0.08   0.02     0.00   0.24  -0.33
  29   6     0.02  -0.00   0.05    -0.09  -0.01  -0.02     0.02   0.07  -0.08
  30   9     0.09   0.11  -0.15    -0.28  -0.03   0.12     0.10  -0.08   0.11
  31   1    -0.00  -0.00   0.02    -0.04   0.02  -0.20     0.02  -0.00   0.10
  32   1    -0.02   0.09  -0.15     0.01  -0.08   0.12     0.01  -0.04   0.13
  33   1    -0.01  -0.02  -0.18    -0.00  -0.00  -0.09    -0.03  -0.03  -0.15
  34   1     0.01  -0.01  -0.03     0.00   0.02   0.04     0.01  -0.01   0.03
  35   1     0.00   0.01   0.08     0.05  -0.00   0.00    -0.02   0.00   0.05
  36   1    -0.02  -0.01  -0.08     0.01  -0.03  -0.09    -0.03  -0.01  -0.09
  37   1     0.00   0.02   0.00     0.01  -0.04   0.03     0.03   0.05   0.10
  38   1     0.05   0.04   0.17    -0.01  -0.02   0.07     0.04   0.03   0.06
  39   1     0.03   0.00   0.03    -0.04   0.00  -0.02     0.02  -0.03  -0.10
  40   1    -0.01  -0.03  -0.08    -0.01   0.02  -0.04     0.03   0.01   0.11
  41   1     0.02  -0.01   0.08     0.01   0.04   0.00     0.00  -0.02   0.02
  42   1     0.01  -0.06   0.12    -0.03  -0.03   0.01     0.01   0.11  -0.14
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   274.4826               291.0124               323.9259
 Red. masses --    13.8763                13.7364                11.7226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2856                 1.5979                 7.8226
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.20  -0.05   0.04     0.09  -0.05   0.03     0.10   0.04  -0.07
   2   6     0.19   0.10  -0.03     0.08   0.08  -0.04     0.08  -0.07   0.12
   3   6     0.16   0.15  -0.01     0.07   0.08  -0.07     0.06   0.02  -0.04
   4   6     0.12   0.15  -0.00     0.03   0.06  -0.13     0.15   0.05  -0.28
   5   7    -0.14   0.06  -0.02    -0.01   0.09   0.04    -0.12   0.04   0.18
   6   6     0.12   0.14   0.05     0.10   0.04   0.17    -0.08   0.13   0.34
   7   6     0.11  -0.07   0.16     0.09  -0.04   0.03    -0.15   0.14  -0.27
   8   6     0.00  -0.02   0.08     0.03  -0.03  -0.02    -0.07   0.08  -0.15
   9   9    -0.42  -0.30  -0.13    -0.23  -0.25  -0.13    -0.04   0.01   0.09
  10   6    -0.02   0.11  -0.08     0.01  -0.02  -0.03    -0.06  -0.06   0.07
  11   6    -0.05   0.00   0.02     0.00  -0.03  -0.06    -0.07  -0.10   0.12
  12   6    -0.04  -0.02  -0.19     0.01   0.02   0.24    -0.05  -0.07   0.01
  13   6    -0.00  -0.01  -0.06     0.02   0.02   0.17    -0.05  -0.08  -0.01
  14   6     0.03   0.00   0.15    -0.02  -0.02  -0.18    -0.04  -0.02   0.03
  15   6     0.01  -0.00   0.05     0.03   0.01  -0.11     0.06   0.07   0.02
  16   6    -0.01  -0.01  -0.06     0.06   0.01   0.01     0.09   0.02  -0.01
  17   6    -0.01  -0.01  -0.08     0.07   0.01   0.13     0.08   0.00  -0.05
  18   6     0.02   0.02   0.10     0.03  -0.02  -0.07     0.08  -0.01   0.00
  19   6     0.01   0.01   0.08    -0.00  -0.05  -0.13    -0.00  -0.08   0.02
  20   6    -0.02  -0.02  -0.09     0.01  -0.00   0.10    -0.08  -0.06   0.02
  21   6    -0.01  -0.01  -0.03    -0.00   0.03   0.08    -0.09   0.02   0.01
  22   6     0.03   0.02   0.11    -0.01   0.01  -0.13     0.02   0.09  -0.01
  23   6     0.02   0.03   0.07    -0.02  -0.01  -0.16     0.02   0.06  -0.03
  24   6    -0.02  -0.02  -0.14     0.04   0.06   0.16     0.03   0.04  -0.05
  25   6    -0.04  -0.03  -0.19     0.06   0.08   0.26     0.05   0.03  -0.06
  26   6    -0.01  -0.01  -0.03     0.04   0.04   0.05     0.06   0.07  -0.01
  27   6     0.01   0.02   0.09     0.02   0.01  -0.07     0.07   0.07   0.01
  28   6    -0.00  -0.15   0.23     0.00   0.02  -0.25    -0.14  -0.08   0.12
  29   6     0.01  -0.14   0.16    -0.01  -0.03  -0.10    -0.14   0.04  -0.19
  30   9    -0.13   0.10  -0.13    -0.45  -0.05   0.15     0.21  -0.26  -0.07
  31   1     0.05   0.05   0.00     0.04   0.01   0.10    -0.04   0.01   0.29
  32   1     0.00   0.06  -0.09     0.01  -0.01   0.00    -0.01  -0.04   0.07
  33   1     0.01   0.00  -0.00     0.01   0.01   0.05    -0.02  -0.02  -0.00
  34   1     0.02   0.01   0.10    -0.02  -0.01  -0.12    -0.04   0.01   0.01
  35   1    -0.01  -0.01  -0.04     0.02   0.00   0.01     0.03   0.00  -0.01
  36   1    -0.01  -0.01  -0.06     0.03   0.01   0.09     0.02  -0.00  -0.03
  37   1     0.00   0.00   0.03    -0.00  -0.03  -0.06     0.00  -0.05   0.00
  38   1    -0.01  -0.01  -0.07     0.00   0.00   0.07    -0.04  -0.03   0.01
  39   1    -0.01  -0.01  -0.04     0.00   0.02   0.07    -0.05   0.01   0.00
  40   1     0.01   0.02   0.04    -0.01  -0.02  -0.10     0.01   0.02  -0.01
  41   1    -0.01  -0.01  -0.05     0.01   0.03   0.06     0.01   0.02  -0.01
  42   1     0.01  -0.03   0.07     0.01   0.02  -0.07    -0.04  -0.06   0.09
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   372.6948               378.9988               392.4145
 Red. masses --    12.3613                10.2558                11.3867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6516                 1.9810                 1.6263
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.09   0.09    -0.03  -0.02  -0.08     0.00   0.05   0.04
   2   6     0.08  -0.18  -0.16    -0.03   0.03   0.16     0.01  -0.12  -0.09
   3   6     0.06   0.07   0.00    -0.02  -0.03   0.00    -0.00   0.01  -0.00
   4   6     0.26   0.19   0.16    -0.06  -0.08  -0.16     0.10   0.08   0.09
   5   7    -0.16  -0.02  -0.09     0.04   0.01   0.08    -0.05  -0.02  -0.05
   6   6    -0.16   0.15  -0.01     0.02  -0.04   0.02    -0.08   0.07   0.01
   7   6    -0.12  -0.11   0.23     0.01   0.08  -0.15    -0.08  -0.01   0.02
   8   6    -0.07  -0.12   0.18     0.02   0.02  -0.02     0.01  -0.03  -0.00
   9   9     0.06   0.15  -0.03    -0.04  -0.04  -0.04    -0.00  -0.05  -0.03
  10   6    -0.08  -0.05  -0.03     0.04  -0.06   0.15     0.01  -0.02   0.00
  11   6    -0.09   0.02  -0.15     0.04   0.01  -0.00     0.03  -0.01   0.02
  12   6    -0.07   0.03  -0.09     0.05   0.05  -0.21     0.06  -0.10   0.06
  13   6    -0.04   0.02  -0.01     0.11   0.02  -0.23     0.28  -0.18   0.06
  14   6    -0.01  -0.01   0.10     0.19   0.01   0.28     0.26  -0.20  -0.12
  15   6    -0.02  -0.03  -0.06     0.03  -0.10  -0.05     0.23  -0.14  -0.02
  16   6    -0.02  -0.06  -0.14    -0.03  -0.05  -0.26     0.22   0.06   0.06
  17   6     0.04  -0.01   0.16     0.00   0.02   0.19     0.15   0.07  -0.10
  18   6     0.05  -0.03   0.06    -0.08   0.06   0.20    -0.11   0.15  -0.09
  19   6     0.05  -0.06  -0.11    -0.02   0.14  -0.12    -0.08   0.27  -0.02
  20   6     0.08  -0.03   0.02     0.06   0.14  -0.09    -0.11   0.31  -0.00
  21   6     0.07   0.00   0.06     0.10   0.05   0.14    -0.10   0.15  -0.08
  22   6     0.02  -0.03  -0.12    -0.09  -0.11  -0.08    -0.18   0.04   0.06
  23   6     0.01   0.02  -0.12    -0.13  -0.09  -0.15    -0.17  -0.08   0.09
  24   6     0.04   0.09   0.19    -0.03   0.05   0.21    -0.17  -0.10   0.01
  25   6    -0.01   0.08   0.14    -0.04   0.01   0.05    -0.02  -0.13   0.03
  26   6     0.00  -0.00   0.04    -0.05  -0.07  -0.05    -0.02  -0.05   0.04
  27   6     0.02  -0.01  -0.02    -0.09  -0.08   0.01    -0.07   0.00   0.03
  28   6    -0.16   0.06  -0.12     0.04  -0.05   0.10    -0.07   0.03  -0.01
  29   6    -0.16  -0.11   0.09     0.03   0.05  -0.04    -0.07  -0.02   0.01
  30   9     0.23  -0.16  -0.18    -0.07   0.05   0.05     0.02  -0.05  -0.03
  31   1    -0.04   0.05  -0.08     0.00  -0.02   0.07    -0.03   0.02  -0.00
  32   1    -0.02   0.01  -0.05     0.02  -0.04   0.08    -0.00   0.00  -0.01
  33   1     0.00   0.02   0.00     0.04   0.01  -0.07     0.10  -0.03   0.03
  34   1     0.01   0.00   0.07     0.10   0.01   0.20     0.06  -0.06  -0.06
  35   1    -0.01  -0.02  -0.08    -0.03  -0.02  -0.14     0.03   0.04   0.05
  36   1     0.02   0.01   0.09     0.01  -0.01   0.10     0.05  -0.04  -0.03
  37   1     0.01  -0.02  -0.07    -0.03   0.06  -0.10    -0.02   0.08   0.01
  38   1     0.02  -0.01   0.02     0.03   0.05  -0.05    -0.02   0.10   0.01
  39   1     0.03   0.01   0.06     0.09   0.01   0.10     0.01   0.02  -0.06
  40   1    -0.01  -0.00  -0.07    -0.06  -0.03  -0.08    -0.03  -0.03   0.03
  41   1     0.01   0.02   0.07     0.00   0.04   0.12    -0.06  -0.01  -0.02
  42   1    -0.06   0.03  -0.07     0.02  -0.03   0.06    -0.03   0.01  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   402.7074               424.5003               428.7767
 Red. masses --    11.3217                11.8091                11.7399
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3968                 7.9749                 0.8074
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.06  -0.12    -0.01   0.06  -0.22     0.08  -0.09  -0.10
   2   6     0.00  -0.13   0.26    -0.05  -0.14   0.50     0.05   0.24   0.24
   3   6     0.01   0.02   0.00    -0.01   0.00  -0.00     0.04   0.00  -0.01
   4   6     0.17   0.07  -0.23     0.15   0.03  -0.36    -0.13  -0.10  -0.14
   5   7    -0.09   0.04   0.09    -0.09   0.05   0.14     0.06   0.02   0.06
   6   6    -0.09   0.05  -0.04    -0.08   0.01  -0.23     0.11  -0.06  -0.15
   7   6    -0.06  -0.06  -0.03    -0.02  -0.06   0.14     0.09  -0.05   0.08
   8   6    -0.00  -0.14   0.02     0.00  -0.09   0.12    -0.10   0.04   0.15
   9   9     0.15  -0.03  -0.05    -0.01  -0.03  -0.05    -0.04   0.26   0.09
  10   6    -0.03  -0.08   0.02     0.01   0.00  -0.10    -0.10   0.04  -0.00
  11   6     0.02   0.04  -0.03     0.04   0.03  -0.09    -0.14   0.01  -0.07
  12   6    -0.00   0.24   0.02     0.05  -0.10   0.00    -0.13  -0.03  -0.05
  13   6     0.07   0.27   0.12     0.01  -0.10  -0.00    -0.03  -0.08   0.06
  14   6     0.06   0.07  -0.18    -0.02   0.01   0.02    -0.02  -0.19  -0.02
  15   6    -0.02  -0.03  -0.02    -0.00   0.03   0.02     0.00  -0.15  -0.07
  16   6    -0.00  -0.06   0.18    -0.03   0.05  -0.11     0.05  -0.06   0.20
  17   6    -0.15  -0.16  -0.07     0.06   0.11   0.09     0.10  -0.02  -0.20
  18   6    -0.17  -0.11  -0.03     0.06   0.06  -0.08     0.14   0.03   0.04
  19   6     0.06   0.10   0.02    -0.06  -0.06  -0.01     0.11  -0.00  -0.01
  20   6     0.23   0.05  -0.03    -0.12  -0.03   0.07    -0.01   0.04  -0.01
  21   6     0.21  -0.07  -0.09    -0.12   0.00  -0.01    -0.03   0.11  -0.01
  22   6     0.02  -0.17   0.12    -0.00   0.08  -0.07    -0.00   0.11   0.06
  23   6    -0.05   0.02   0.04     0.08  -0.03   0.10    -0.07   0.07  -0.21
  24   6     0.00   0.12  -0.09    -0.02  -0.14  -0.05    -0.07   0.10   0.23
  25   6    -0.05   0.15  -0.05     0.03  -0.11   0.08    -0.09  -0.00  -0.03
  26   6    -0.04  -0.02   0.01     0.02   0.03   0.10    -0.05  -0.11  -0.13
  27   6    -0.12  -0.12   0.12     0.04   0.05  -0.12     0.12   0.08   0.17
  28   6    -0.02  -0.04   0.07     0.03   0.07  -0.07    -0.01  -0.03  -0.07
  29   6    -0.04  -0.09   0.04     0.03   0.02   0.18     0.02  -0.11   0.02
  30   9    -0.11  -0.04  -0.05     0.06   0.17   0.07     0.02  -0.10  -0.09
  31   1    -0.02   0.02   0.02    -0.02   0.01  -0.09     0.04  -0.01  -0.06
  32   1    -0.03  -0.01  -0.00    -0.00   0.02  -0.06    -0.01   0.02  -0.03
  33   1     0.04   0.10   0.07    -0.02  -0.04  -0.02     0.02   0.00   0.05
  34   1     0.06  -0.00  -0.10    -0.02   0.01   0.00     0.00  -0.05   0.01
  35   1     0.03  -0.02   0.10    -0.03   0.01  -0.07    -0.00   0.00   0.13
  36   1    -0.04  -0.07  -0.05     0.02   0.05   0.07     0.01   0.00  -0.13
  37   1     0.01   0.10   0.02    -0.01  -0.05   0.01     0.03  -0.02  -0.03
  38   1     0.09   0.03  -0.01    -0.04  -0.01   0.05    -0.03  -0.01  -0.02
  39   1     0.10  -0.05  -0.07    -0.06   0.01   0.01    -0.01   0.03  -0.03
  40   1    -0.07   0.03   0.01     0.07  -0.01   0.06    -0.02  -0.01  -0.15
  41   1     0.00   0.03  -0.03    -0.02  -0.06  -0.06    -0.01   0.04   0.12
  42   1    -0.01  -0.01   0.01    -0.01   0.03  -0.06     0.02   0.01  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   435.3925               445.8496               459.6698
 Red. masses --    11.5212                10.6733                11.5587
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1783                 0.1448                 1.8242
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.10  -0.02     0.01  -0.03   0.00     0.06  -0.05  -0.03
   2   6     0.08   0.25   0.05     0.01   0.09  -0.00     0.05   0.14   0.07
   3   6     0.05   0.00  -0.01     0.01  -0.01  -0.00     0.03   0.01  -0.01
   4   6    -0.15  -0.09  -0.01    -0.08  -0.06   0.01    -0.06  -0.04  -0.03
   5   7     0.08   0.00   0.01     0.04  -0.01   0.01     0.03   0.00   0.01
   6   6     0.11  -0.04  -0.05     0.02  -0.01  -0.00     0.02  -0.01  -0.07
   7   6     0.06  -0.04  -0.01    -0.00   0.07  -0.01     0.01  -0.04   0.09
   8   6    -0.08   0.04   0.03    -0.03   0.07   0.05    -0.10   0.03   0.10
   9   9     0.03   0.20   0.10    -0.15   0.06   0.02    -0.09   0.18   0.08
  10   6    -0.10   0.04   0.03     0.01  -0.05   0.03    -0.08   0.01  -0.06
  11   6    -0.12   0.01   0.05     0.01  -0.03  -0.12    -0.06  -0.03  -0.01
  12   6    -0.11   0.08   0.07     0.02  -0.09  -0.27    -0.01  -0.07   0.11
  13   6     0.04   0.03  -0.00     0.01  -0.04   0.18     0.03  -0.10  -0.05
  14   6     0.07  -0.05   0.00    -0.05   0.01  -0.12     0.02   0.11   0.03
  15   6     0.08  -0.03   0.12     0.03   0.08  -0.09     0.17   0.22  -0.07
  16   6     0.05  -0.13  -0.21     0.04   0.12  -0.02     0.21   0.20  -0.03
  17   6     0.12  -0.05   0.22    -0.06   0.04   0.08    -0.06  -0.03  -0.05
  18   6    -0.03  -0.06  -0.09    -0.10   0.02   0.01    -0.26   0.03   0.03
  19   6     0.04   0.02  -0.08    -0.16  -0.02  -0.28    -0.24   0.09   0.17
  20   6     0.09   0.06   0.05     0.05   0.06   0.36    -0.05  -0.06  -0.16
  21   6     0.04   0.07  -0.09    -0.03  -0.16  -0.22     0.06  -0.16   0.15
  22   6    -0.02   0.01  -0.11    -0.03  -0.14  -0.12     0.04  -0.15   0.09
  23   6     0.03   0.12   0.22     0.01  -0.06   0.07     0.06  -0.22  -0.03
  24   6    -0.12  -0.04  -0.26     0.13   0.04   0.07     0.25  -0.05   0.01
  25   6    -0.10   0.07   0.06     0.08  -0.03  -0.21     0.13   0.04   0.08
  26   6    -0.04   0.05   0.26     0.10   0.08   0.16     0.05   0.17  -0.15
  27   6    -0.07  -0.01  -0.18    -0.01  -0.01   0.30    -0.20  -0.05  -0.07
  28   6    -0.05  -0.07   0.04     0.00  -0.07   0.02    -0.04   0.00  -0.10
  29   6    -0.02  -0.17  -0.03     0.00   0.04   0.04    -0.04  -0.06  -0.02
  30   9    -0.07  -0.20  -0.14     0.11   0.06   0.00     0.02  -0.12  -0.07
  31   1     0.03  -0.01  -0.00    -0.01  -0.01   0.00     0.01  -0.00  -0.04
  32   1    -0.02   0.01  -0.00     0.02  -0.03   0.02    -0.01   0.01  -0.05
  33   1     0.03   0.03  -0.03     0.00  -0.01   0.16    -0.01  -0.04  -0.04
  34   1     0.02  -0.02  -0.04    -0.03   0.02  -0.01    -0.05   0.05   0.02
  35   1     0.00  -0.05  -0.15     0.02   0.02  -0.03     0.11   0.04   0.02
  36   1     0.05  -0.02   0.15    -0.01  -0.02   0.02    -0.00  -0.09  -0.00
  37   1     0.01   0.03  -0.00    -0.07  -0.02  -0.19    -0.07   0.07   0.10
  38   1     0.03   0.02   0.07     0.06   0.06   0.20     0.03   0.01  -0.11
  39   1     0.02   0.02  -0.01    -0.01  -0.06  -0.13     0.03  -0.04   0.07
  40   1     0.03   0.06   0.17    -0.02  -0.00   0.04    -0.02  -0.06  -0.03
  41   1    -0.04  -0.05  -0.14     0.04   0.04   0.04     0.06   0.01  -0.01
  42   1     0.01   0.01  -0.00    -0.02  -0.04   0.02    -0.00   0.01  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   485.0831               491.5286               500.5637
 Red. masses --    12.7965                10.8146                10.9202
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8439                 1.0695                 6.0065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.02   0.01    -0.01   0.01  -0.01    -0.11   0.08  -0.02
   2   6    -0.02  -0.05  -0.03    -0.01  -0.04   0.03    -0.10  -0.25   0.04
   3   6    -0.01   0.01   0.01    -0.01   0.00  -0.01    -0.06   0.01  -0.01
   4   6     0.05   0.05   0.01     0.03   0.03  -0.00     0.14   0.12   0.01
   5   7    -0.04   0.02  -0.01    -0.02   0.01  -0.01    -0.07   0.04  -0.02
   6   6     0.02  -0.01   0.04     0.02  -0.01  -0.03     0.11  -0.06  -0.03
   7   6     0.00   0.07   0.03     0.02  -0.05   0.03     0.13  -0.08   0.03
   8   6    -0.16   0.13  -0.01    -0.00  -0.00  -0.00     0.01   0.03  -0.00
   9   9    -0.28   0.14   0.11     0.04   0.02   0.02     0.04   0.06   0.04
  10   6    -0.06  -0.30  -0.14    -0.02   0.08  -0.02    -0.02   0.15  -0.02
  11   6     0.05  -0.26  -0.15    -0.02   0.02   0.10    -0.06   0.02   0.17
  12   6    -0.01  -0.03   0.05    -0.02   0.05   0.09    -0.06  -0.10   0.08
  13   6    -0.09  -0.02   0.06    -0.06   0.02   0.03    -0.05  -0.13   0.03
  14   6    -0.08  -0.08  -0.02    -0.03  -0.24  -0.04    -0.08   0.04  -0.05
  15   6     0.03   0.00   0.07     0.06  -0.14   0.27     0.08   0.16   0.19
  16   6     0.03  -0.04  -0.02    -0.08   0.20  -0.07     0.12  -0.11  -0.02
  17   6    -0.02  -0.09   0.02    -0.01   0.27  -0.06    -0.00  -0.21  -0.02
  18   6     0.01  -0.09  -0.02     0.10   0.19   0.11    -0.03  -0.07   0.32
  19   6     0.16   0.06   0.04    -0.08   0.06   0.00     0.04  -0.01  -0.08
  20   6     0.06   0.08  -0.13    -0.13   0.02  -0.04     0.09   0.03  -0.00
  21   6     0.06   0.11   0.04    -0.03  -0.28   0.15     0.05   0.20  -0.00
  22   6    -0.12  -0.04   0.02    -0.02  -0.26  -0.14    -0.09   0.04  -0.26
  23   6    -0.17   0.07   0.03    -0.06   0.12   0.02    -0.01  -0.04   0.03
  24   6    -0.08   0.13  -0.09     0.05   0.22  -0.05     0.03  -0.01   0.08
  25   6     0.09   0.09   0.02     0.09   0.10  -0.19    -0.05  -0.10  -0.28
  26   6     0.09  -0.01   0.04     0.17  -0.18   0.04    -0.05   0.13  -0.07
  27   6    -0.02  -0.11  -0.10     0.13  -0.23  -0.06    -0.10   0.09   0.04
  28   6     0.19  -0.27  -0.15    -0.00   0.05  -0.02     0.10   0.05  -0.05
  29   6     0.14   0.13   0.09     0.01  -0.04  -0.04     0.13  -0.03  -0.11
  30   9     0.21   0.24   0.13    -0.07  -0.07  -0.03    -0.12  -0.05   0.01
  31   1     0.01  -0.00   0.02     0.01   0.00  -0.01     0.06   0.00  -0.00
  32   1     0.06  -0.12  -0.03    -0.02   0.04  -0.03    -0.02   0.06  -0.03
  33   1    -0.02  -0.01  -0.01     0.01   0.02  -0.04    -0.03  -0.05  -0.01
  34   1    -0.04  -0.02  -0.05     0.01  -0.09  -0.11    -0.08   0.02  -0.07
  35   1     0.02  -0.02  -0.02    -0.10   0.07  -0.09     0.07  -0.06  -0.09
  36   1    -0.00  -0.03   0.01    -0.02   0.08  -0.08    -0.01  -0.11  -0.11
  37   1     0.05   0.04   0.06    -0.01  -0.04  -0.01    -0.01   0.02  -0.11
  38   1    -0.00   0.00  -0.04     0.00   0.04  -0.03     0.00  -0.01   0.01
  39   1     0.06   0.02   0.04     0.04  -0.08   0.11     0.02   0.07   0.05
  40   1    -0.08   0.03   0.03    -0.07   0.08   0.08     0.03   0.01   0.09
  41   1    -0.03   0.07  -0.03     0.02   0.10   0.03     0.03   0.04   0.11
  42   1    -0.01  -0.11  -0.07     0.02   0.03  -0.01     0.08   0.05   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   503.0574               514.8795               529.3501
 Red. masses --    12.0963                10.4208                11.7040
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7792                 0.4836                 3.7970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12  -0.08  -0.01     0.07  -0.04   0.02     0.03  -0.01   0.01
   2   6     0.10   0.26   0.04     0.06   0.14  -0.04     0.03   0.02  -0.03
   3   6     0.06  -0.02  -0.01     0.03  -0.01   0.01     0.00   0.00   0.04
   4   6    -0.17  -0.17  -0.05    -0.07  -0.06   0.01     0.01   0.01  -0.06
   5   7     0.10  -0.06   0.04     0.04  -0.03   0.01    -0.02   0.02   0.02
   6   6    -0.14   0.08  -0.06    -0.08   0.05   0.04     0.01   0.01   0.04
   7   6    -0.14   0.05   0.08    -0.10   0.06  -0.06    -0.04  -0.05  -0.00
   8   6     0.15  -0.08  -0.03    -0.03  -0.07   0.08    -0.08   0.22  -0.59
