 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.836751    1.197202    0.117573
    2          6             0        7.695521    1.103821    0.139035
    3          6             0        6.284046    0.986714    0.174812
    4          6             0        5.597858    2.207053    0.388253
    5          7             0        5.061199    3.213054    0.497155
    6          6             0        5.681245   -0.198374   -0.072345
    7          6             0        4.254361   -0.440335   -0.043051
    8          6             0        3.668209   -1.306222   -0.975835
    9          9             0        4.468296   -1.887472   -1.888111
   10          6             0        2.316396   -1.558085   -1.024153
   11          6             0        1.464483   -0.950822   -0.101069
   12          6             0        0.024568   -1.231823   -0.127736
   13          6             0       -0.387800   -2.562709   -0.169306
   14          6             0       -1.722101   -2.902472   -0.125330
   15          6             0       -2.705721   -1.914501   -0.046993
   16          6             0       -4.092128   -2.235537    0.022601
   17          6             0       -5.034017   -1.266640    0.092155
   18          6             0       -4.673619    0.112565    0.090500
   19          6             0       -5.629119    1.128020    0.157879
   20          6             0       -5.250141    2.457985    0.147785
   21          6             0       -3.914754    2.807146    0.067101
   22          6             0       -2.925279    1.824727    0.000922
   23          6             0       -1.541664    2.145035   -0.106181
   24          6             0       -0.594529    1.179179   -0.154465
   25          6             0       -0.937567   -0.204500   -0.090843
   26          6             0       -2.312082   -0.553084   -0.040794
   27          6             0       -3.301428    0.459571    0.017496
   28          6             0        2.018594   -0.127285    0.878898
   29          6             0        3.374997    0.113397    0.896337
   30          9             0        3.875461    0.845258    1.904762
   31          1             0        6.301513   -1.037771   -0.363437
   32          1             0        1.927562   -2.209736   -1.790408
   33          1             0        0.361616   -3.340399   -0.200092
   34          1             0       -2.016181   -3.941709   -0.140931
   35          1             0       -4.371618   -3.279420    0.019204
   36          1             0       -6.083423   -1.518805    0.146746
   37          1             0       -6.674801    0.862776    0.218501
   38          1             0       -6.003757    3.230026    0.200630
   39          1             0       -3.624893    3.847815    0.053970
   40          1             0       -1.261825    3.187437   -0.156924
   41          1             0        0.444480    1.451354   -0.263357
   42          1             0        1.401294    0.307568    1.649042
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.7785                24.7436                31.9799
 Red. masses --    12.7711                13.2572                11.9312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1151                 0.1018                 0.8689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6    -0.00   0.00  -0.04    -0.01  -0.02  -0.01     0.01  -0.03   0.03
  13   6     0.02  -0.01   0.22    -0.02  -0.03   0.19    -0.02  -0.02  -0.15
  14   6     0.02  -0.01   0.02    -0.05  -0.03  -0.01    -0.02  -0.04  -0.00
  15   6     0.02   0.01  -0.22    -0.11  -0.06  -0.19    -0.06  -0.07   0.11
  16   6     0.03   0.00  -0.15    -0.13  -0.01  -0.12    -0.07  -0.02   0.13
  17   6     0.05  -0.01   0.16    -0.09   0.02   0.16    -0.07   0.01  -0.09
  18   6     0.04  -0.01   0.17    -0.06   0.02   0.16    -0.04   0.01  -0.17
  19   6     0.02  -0.02   0.07    -0.02   0.07   0.01     0.02   0.06   0.04
  20   6    -0.01  -0.01  -0.21     0.03   0.06  -0.18     0.08   0.05   0.15
  21   6    -0.01   0.00  -0.04     0.06  -0.01   0.02     0.08  -0.01  -0.08
  22   6     0.02   0.01   0.16     0.01  -0.06   0.15     0.01  -0.06  -0.17
  23   6     0.02   0.03   0.24     0.01  -0.08   0.14     0.02  -0.08   0.00
  24   6     0.01   0.03  -0.07    -0.04  -0.10  -0.13    -0.00  -0.09   0.22
  25   6     0.01   0.02  -0.21    -0.07  -0.09  -0.18    -0.04  -0.08   0.15
  26   6     0.02   0.01  -0.17    -0.08  -0.07  -0.13    -0.04  -0.07   0.03
  27   6     0.03   0.01   0.05    -0.05  -0.05   0.06    -0.03  -0.05  -0.15
  28   6    -0.08   0.26  -0.21     0.07   0.05   0.04    -0.03   0.44  -0.28
  29   6    -0.05   0.08  -0.06     0.09   0.00   0.02     0.01   0.16  -0.09
  30   9    -0.09  -0.23   0.18     0.32   0.11  -0.15     0.20  -0.18   0.07
  31   1    -0.02   0.01  -0.05     0.05  -0.05   0.15     0.02  -0.04   0.11
  32   1     0.02  -0.16   0.12    -0.01   0.12  -0.07     0.02  -0.08   0.07
  33   1     0.01  -0.00   0.16    -0.01  -0.01   0.12    -0.01  -0.01  -0.10
  34   1     0.00  -0.00   0.04    -0.00  -0.01   0.01     0.00  -0.01  -0.01
  35   1     0.01   0.00  -0.07    -0.05   0.00  -0.05    -0.03  -0.00   0.07
  36   1     0.02  -0.00   0.09    -0.03   0.01   0.09    -0.02   0.01  -0.03
  37   1     0.01  -0.01   0.03    -0.01   0.04  -0.01     0.00   0.03   0.05
  38   1    -0.01  -0.01  -0.14     0.02   0.03  -0.12     0.04   0.02   0.11
  39   1    -0.01   0.00  -0.03     0.03  -0.01  -0.00     0.04  -0.01  -0.02
  40   1     0.01   0.01   0.13     0.01  -0.02   0.08     0.01  -0.02   0.00
  41   1    -0.00   0.02  -0.04    -0.01  -0.04  -0.06     0.00  -0.03   0.09
  42   1    -0.03   0.12  -0.10     0.03   0.02   0.02    -0.01   0.18  -0.11
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   278.2897               301.2785               324.3212
 Red. masses --    14.9550                11.1129                12.0824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1269                 2.9195                 0.3441
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19   0.05  -0.01     0.04  -0.01  -0.03     0.07   0.10  -0.09
   2   6    -0.16  -0.14   0.02     0.03   0.03   0.04     0.08  -0.14   0.14
   3   6    -0.13  -0.17   0.05     0.02   0.04  -0.03     0.05   0.02  -0.01
   4   6    -0.07  -0.17   0.13    -0.00   0.05  -0.16     0.14   0.13  -0.28
   5   7     0.10  -0.06  -0.12    -0.01   0.03   0.11    -0.10  -0.05   0.19
   6   6    -0.17  -0.05  -0.28     0.06  -0.03   0.19    -0.14   0.05   0.31
   7   6    -0.15   0.14  -0.12     0.03   0.01  -0.07    -0.20   0.20  -0.16
   8   6    -0.03   0.06  -0.08     0.02   0.03  -0.11    -0.08   0.07  -0.08
   9   9     0.52   0.22   0.30     0.03  -0.11  -0.06     0.03   0.01   0.09
  10   6    -0.00  -0.06  -0.05     0.01   0.01  -0.09    -0.06  -0.12   0.05
  11   6     0.05  -0.04   0.03     0.01  -0.07  -0.03    -0.05  -0.13   0.07
  12   6     0.03  -0.02   0.11     0.01  -0.05   0.27    -0.04  -0.06  -0.04
  13   6    -0.01  -0.01   0.08    -0.00  -0.04   0.26    -0.05  -0.05  -0.06
  14   6    -0.02   0.02  -0.07    -0.02   0.01  -0.16    -0.05  -0.00   0.02
  15   6    -0.01   0.02  -0.08     0.02   0.05  -0.24     0.04   0.07   0.07
  16   6    -0.01   0.02  -0.01     0.04   0.03  -0.09     0.07   0.02   0.04
  17   6    -0.01   0.01   0.09     0.05   0.01   0.29     0.07   0.00  -0.09
  18   6    -0.01   0.01  -0.00     0.03   0.01  -0.00     0.08  -0.01  -0.01
  19   6    -0.03  -0.00  -0.07    -0.02  -0.03  -0.22     0.01  -0.09   0.05
  20   6    -0.04   0.00   0.01    -0.05  -0.02   0.04    -0.06  -0.08  -0.01
  21   6    -0.03   0.01   0.07    -0.05   0.01   0.20    -0.08   0.01  -0.04
  22   6    -0.03   0.01  -0.01    -0.03   0.05  -0.10     0.01   0.08   0.04
  23   6    -0.02  -0.00  -0.07    -0.03   0.03  -0.24     0.03   0.07   0.05
  24   6    -0.01   0.00   0.01     0.01   0.03   0.16     0.03   0.06  -0.07
  25   6     0.02  -0.00   0.06     0.06   0.02   0.27     0.05   0.04  -0.08
  26   6     0.01   0.01  -0.01     0.04   0.04   0.02     0.06   0.07  -0.00
  27   6    -0.01   0.01  -0.02     0.02   0.04  -0.06     0.06   0.06   0.02
  28   6     0.01  -0.01   0.04    -0.01   0.00  -0.12    -0.13  -0.11   0.11
  29   6    -0.01   0.11  -0.01    -0.03   0.02  -0.13    -0.16   0.06  -0.08
  30   9     0.25  -0.03  -0.03    -0.25  -0.12   0.03     0.29  -0.15  -0.21
  31   1    -0.08  -0.01  -0.16     0.03  -0.03   0.15    -0.05  -0.06   0.26
  32   1    -0.01  -0.04   0.01     0.01  -0.01  -0.02    -0.02  -0.07   0.04
  33   1    -0.01  -0.01   0.04    -0.00  -0.01   0.10    -0.02  -0.02  -0.02
  34   1    -0.01   0.01  -0.04    -0.02   0.01  -0.09    -0.04   0.01   0.01
  35   1    -0.00   0.00   0.01     0.02   0.01  -0.01     0.03   0.00   0.01
  36   1    -0.00   0.00   0.06     0.02  -0.00   0.19     0.02   0.01  -0.06
  37   1    -0.01  -0.00  -0.04    -0.01  -0.02  -0.12     0.01  -0.05   0.03
  38   1    -0.01  -0.00   0.00    -0.02  -0.01   0.03    -0.03  -0.03  -0.01
  39   1    -0.01   0.00   0.05    -0.02   0.01   0.14    -0.05   0.01  -0.03
  40   1    -0.01  -0.00  -0.04    -0.01   0.00  -0.14     0.01   0.02   0.03
  41   1    -0.00   0.01   0.01     0.00   0.02   0.06     0.01   0.02  -0.03
  42   1    -0.01  -0.03   0.02     0.01  -0.01  -0.02    -0.04  -0.07   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   370.9673               387.7419               396.2206
 Red. masses --    11.9031                11.1949                11.3519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4182                 0.1224                 0.2199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.07   0.08    -0.05   0.03  -0.12    -0.02  -0.03  -0.10
   2   6     0.08  -0.12  -0.16    -0.03  -0.08   0.24    -0.02   0.06   0.21
   3   6     0.05   0.06   0.01    -0.02  -0.04  -0.00    -0.01  -0.04  -0.00
   4   6     0.23   0.16   0.15    -0.05  -0.02  -0.23    -0.14  -0.09  -0.17
   5   7    -0.14  -0.01  -0.06     0.04  -0.02   0.11     0.08  -0.00   0.07
   6   6    -0.14   0.12   0.05    -0.03  -0.02  -0.03     0.07  -0.05  -0.07
   7   6    -0.10  -0.15   0.14    -0.04   0.16  -0.15     0.04   0.12  -0.09
   8   6    -0.05  -0.16   0.12     0.02   0.01  -0.05     0.00   0.05   0.00
   9   9     0.01   0.12   0.02    -0.01  -0.05  -0.07    -0.03   0.01   0.02
  10   6    -0.07  -0.05  -0.01     0.06  -0.13   0.09     0.02  -0.06   0.07
  11   6    -0.09   0.08  -0.12     0.08   0.01   0.02     0.01   0.01   0.00
  12   6    -0.07   0.11  -0.16     0.08   0.08  -0.10    -0.03   0.15  -0.13
  13   6     0.03   0.08  -0.06     0.24   0.04  -0.11    -0.20   0.20  -0.14
  14   6     0.07  -0.02   0.18     0.27  -0.05   0.11    -0.18   0.15   0.20
  15   6     0.01  -0.06  -0.07     0.14  -0.13  -0.01    -0.20   0.09   0.03
  16   6    -0.00  -0.06  -0.19     0.08   0.02  -0.08    -0.18  -0.08  -0.12
  17   6     0.01  -0.06   0.16     0.01   0.00   0.03    -0.17  -0.11   0.07
  18   6    -0.02  -0.03   0.12    -0.19   0.08   0.10     0.04  -0.16   0.13
  19   6     0.04   0.05  -0.12    -0.07   0.27  -0.02     0.08  -0.16  -0.05
  20   6     0.11   0.04  -0.01     0.02   0.27  -0.03     0.16  -0.20  -0.06
  21   6     0.12  -0.00   0.12     0.06   0.07   0.06     0.15  -0.14   0.09
  22   6     0.02  -0.06  -0.11    -0.13  -0.12  -0.02     0.14  -0.08  -0.06
  23   6    -0.02   0.02  -0.17    -0.17  -0.10  -0.06     0.11   0.07  -0.11
  24   6    -0.00   0.04   0.21    -0.12  -0.04   0.06     0.14   0.12   0.09
  25   6    -0.07   0.06   0.10    -0.05  -0.03  -0.02     0.00   0.14  -0.02
  26   6    -0.04  -0.04  -0.01    -0.05  -0.08  -0.04    -0.00   0.03  -0.06
  27   6    -0.03  -0.05   0.01    -0.14  -0.11   0.02     0.02  -0.04   0.01
  28   6    -0.16   0.01  -0.01     0.07  -0.12   0.12     0.09  -0.06   0.04
  29   6    -0.13  -0.15   0.08     0.03   0.05   0.01     0.08   0.06  -0.01
  30   9     0.20  -0.05  -0.23    -0.09   0.05   0.10    -0.03   0.06   0.10
  31   1    -0.04   0.05  -0.04    -0.02  -0.04   0.07     0.01  -0.03   0.03
  32   1    -0.02   0.01  -0.02     0.01  -0.06   0.05     0.02  -0.04   0.03
  33   1     0.03   0.04  -0.02     0.09   0.03  -0.04    -0.07   0.04  -0.06
  34   1     0.05  -0.01   0.12     0.11  -0.03   0.08    -0.03   0.03   0.12
  35   1    -0.01  -0.02  -0.11    -0.00   0.01  -0.05    -0.02  -0.03  -0.09
  36   1     0.01  -0.02   0.07     0.01  -0.05  -0.00    -0.06   0.00   0.01
  37   1     0.00   0.04  -0.09    -0.03   0.12  -0.03     0.02  -0.03  -0.05
  38   1     0.04   0.02  -0.01     0.03   0.10  -0.02     0.05  -0.05  -0.04
  39   1     0.06  -0.01   0.08     0.08   0.00   0.03     0.03  -0.03   0.06
  40   1    -0.02   0.01  -0.09    -0.06  -0.03  -0.03    -0.00   0.03  -0.04
  41   1     0.00   0.00   0.10    -0.03   0.00   0.05     0.05   0.01   0.06
  42   1    -0.06   0.02  -0.03     0.02  -0.07   0.05     0.04  -0.03   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   400.3478               433.9806               448.5128
 Red. masses --    11.0659                13.2684                11.8795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8115                 0.1391                 1.9433
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.05  -0.03    -0.15   0.13   0.08     0.06  -0.12   0.16
   2   6     0.03  -0.09   0.07    -0.09  -0.37  -0.19     0.01   0.33  -0.39
   3   6     0.01   0.02   0.01    -0.07  -0.01   0.01     0.03  -0.02   0.01
   4   6     0.10   0.10  -0.06     0.23   0.16   0.08    -0.16  -0.19   0.26
   5   7    -0.06   0.00   0.03    -0.12  -0.01  -0.02     0.11  -0.02  -0.11
   6   6    -0.04   0.04   0.00    -0.16   0.03   0.10     0.05  -0.07   0.26
   7   6    -0.04  -0.07  -0.05    -0.09   0.03   0.02    -0.03   0.15  -0.07
   8   6    -0.02  -0.11  -0.04     0.13  -0.01  -0.12     0.01   0.15  -0.08
   9   9     0.16   0.04  -0.02    -0.00  -0.22  -0.26    -0.03  -0.03   0.02
  10   6    -0.05  -0.06  -0.01     0.14  -0.01  -0.06     0.04  -0.03   0.08
  11   6    -0.01   0.05  -0.01     0.19  -0.02  -0.00    -0.01  -0.10   0.08
  12   6    -0.04   0.23   0.17     0.17  -0.03  -0.01    -0.00   0.00   0.01
  13   6     0.01   0.24   0.25    -0.01   0.03  -0.01     0.01   0.01  -0.02
  14   6     0.04   0.10  -0.27    -0.05   0.16   0.02     0.02   0.06   0.01
  15   6    -0.05  -0.03  -0.02    -0.05   0.15   0.01     0.09   0.12   0.01
  16   6    -0.04  -0.10   0.17    -0.07   0.13  -0.00     0.11   0.08   0.01
  17   6    -0.12  -0.14  -0.08    -0.16   0.03   0.02    -0.07  -0.08  -0.03
  18   6    -0.13  -0.11  -0.17    -0.10  -0.00   0.01    -0.18  -0.05   0.04
  19   6     0.06   0.05   0.04    -0.12  -0.02   0.01    -0.08   0.07   0.02
  20   6     0.23   0.02   0.06    -0.04  -0.06  -0.00     0.07   0.05  -0.02
  21   6     0.21  -0.06  -0.15    -0.01  -0.14   0.00     0.09  -0.07   0.01
  22   6     0.06  -0.16   0.05     0.01  -0.11  -0.01    -0.02  -0.16   0.01
  23   6    -0.01   0.04   0.13     0.03  -0.14   0.00    -0.05  -0.07  -0.02
  24   6     0.02   0.12  -0.14     0.14  -0.04  -0.01     0.11   0.09   0.01
  25   6    -0.08   0.16   0.02     0.15  -0.03  -0.01     0.08   0.09  -0.03
  26   6    -0.05  -0.02   0.11     0.08   0.08  -0.01     0.06   0.09  -0.04
  27   6    -0.10  -0.12   0.02    -0.05  -0.06  -0.01    -0.13  -0.10   0.02
  28   6    -0.01  -0.05   0.02     0.05   0.06   0.03    -0.09  -0.07   0.07
  29   6    -0.02  -0.12  -0.03     0.03   0.14   0.10    -0.12   0.08  -0.14
  30   9    -0.14  -0.05  -0.09     0.04   0.14   0.23     0.01  -0.13  -0.14
  31   1    -0.00   0.01   0.03    -0.04   0.01   0.02    -0.01  -0.03   0.07
  32   1    -0.04  -0.01   0.00     0.02  -0.01  -0.00     0.02  -0.04   0.04
  33   1     0.02   0.09   0.11    -0.04  -0.03  -0.00     0.00   0.00  -0.00
  34   1     0.05   0.02  -0.18    -0.03   0.05   0.01    -0.01   0.02   0.01
  35   1     0.01  -0.04   0.11     0.01   0.03  -0.01     0.07   0.01  -0.00
  36   1    -0.03  -0.05  -0.01    -0.04  -0.00   0.01    -0.01  -0.08  -0.02
  37   1     0.00   0.07   0.05    -0.03  -0.00   0.00    -0.03   0.06  -0.00
  38   1     0.08   0.02   0.05     0.01   0.00  -0.00     0.04   0.04  -0.02
  39   1     0.09  -0.03  -0.09    -0.00  -0.04   0.00     0.06  -0.03  -0.00
  40   1    -0.05   0.03   0.07    -0.01  -0.03   0.01    -0.06  -0.01  -0.01
  41   1     0.01   0.02  -0.07     0.03   0.02  -0.00     0.02   0.05   0.02
  42   1     0.01  -0.00   0.00    -0.02  -0.01  -0.01    -0.02  -0.05   0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   460.6519               462.3915               475.7307
 Red. masses --    11.6423                11.0007                10.2467
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7169                 0.7410                 0.1426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.02  -0.08    -0.04  -0.01   0.07     0.01  -0.02   0.02
   2   6     0.04   0.07   0.20    -0.04  -0.00  -0.18    -0.00   0.05  -0.06
   3   6     0.02   0.00  -0.01    -0.02  -0.02   0.01     0.01  -0.01   0.01
   4   6    -0.06  -0.03  -0.11    -0.03  -0.05   0.09    -0.04  -0.05   0.03
   5   7     0.03  -0.00   0.04     0.02  -0.02  -0.04     0.03  -0.01  -0.01
   6   6     0.01   0.02  -0.12    -0.02  -0.02   0.12    -0.02  -0.00   0.06
   7   6     0.00  -0.02   0.09    -0.03   0.14  -0.04    -0.03   0.08  -0.02
   8   6    -0.09  -0.01   0.16     0.08   0.07  -0.06     0.01   0.03  -0.01
   9   9    -0.20   0.11   0.15    -0.04  -0.10  -0.12    -0.05  -0.03  -0.02
  10   6    -0.05  -0.05  -0.09     0.11  -0.07   0.04     0.04  -0.07  -0.00
  11   6    -0.03  -0.00  -0.17     0.06  -0.01  -0.05     0.02  -0.01  -0.07
  12   6     0.00  -0.08  -0.20     0.01   0.06  -0.20     0.01   0.03  -0.02
  13   6     0.02  -0.10   0.17    -0.03   0.05   0.17     0.02   0.03  -0.01
  14   6    -0.02   0.06  -0.10    -0.02  -0.09  -0.12     0.02   0.02   0.01
  15   6     0.09   0.16  -0.08    -0.11  -0.18  -0.08    -0.01  -0.03   0.22
  16   6     0.11   0.17   0.02    -0.14  -0.14   0.10    -0.04  -0.04  -0.32
  17   6    -0.04   0.01   0.04     0.02   0.03  -0.04     0.03  -0.03   0.31
  18   6    -0.15   0.03  -0.01     0.18  -0.01   0.03     0.01  -0.01  -0.08
  19   6    -0.19   0.01  -0.19     0.18  -0.01  -0.21     0.02  -0.00  -0.12
  20   6    -0.02  -0.03   0.25     0.03   0.03   0.23     0.01   0.00   0.09
  21   6    -0.01  -0.13  -0.16    -0.03   0.10  -0.14    -0.01   0.05  -0.05
  22   6     0.02  -0.10  -0.11    -0.04   0.08  -0.08    -0.01   0.04  -0.26
  23   6     0.06  -0.15   0.01    -0.09   0.15  -0.06     0.03   0.03   0.31
  24   6     0.18  -0.04   0.08    -0.16   0.06   0.15    -0.05  -0.03  -0.28
  25   6     0.09  -0.01  -0.15    -0.07   0.00  -0.20    -0.04  -0.01   0.03
  26   6     0.06   0.12   0.13    -0.02  -0.15   0.05    -0.02  -0.02   0.39
  27   6    -0.09  -0.03   0.22     0.15   0.00   0.30    -0.01   0.03  -0.27
  28   6    -0.01  -0.03  -0.12     0.02  -0.07   0.05     0.00  -0.08   0.01
  29   6     0.00  -0.03   0.10    -0.00   0.11   0.03    -0.01   0.03   0.04
  30   9     0.15   0.06   0.01     0.08   0.08   0.10     0.06   0.04   0.03
  31   1    -0.00   0.01  -0.04    -0.02  -0.02   0.04    -0.02  -0.01   0.02
  32   1     0.02  -0.01  -0.05     0.05  -0.05   0.03     0.03  -0.04   0.00
  33   1    -0.00  -0.04   0.13     0.00   0.02   0.14     0.00   0.01  -0.06
  34   1    -0.05   0.03  -0.03     0.04  -0.04  -0.02     0.01   0.01  -0.09
  35   1     0.06   0.04   0.02    -0.08  -0.03   0.05    -0.02  -0.01  -0.21
  36   1     0.00  -0.04   0.02    -0.01   0.06  -0.03     0.01  -0.00   0.14
  37   1    -0.06   0.02  -0.11     0.05  -0.02  -0.15     0.01  -0.00   0.02
  38   1     0.03   0.02   0.15    -0.02  -0.02   0.13     0.00  -0.01   0.13
  39   1    -0.00  -0.04  -0.08    -0.01   0.03  -0.10    -0.00   0.01   0.08
  40   1     0.00  -0.04   0.04    -0.01   0.04   0.01     0.03   0.01   0.22
  41   1     0.05   0.01   0.07    -0.04   0.01   0.13    -0.01  -0.02  -0.11
  42   1    -0.03  -0.02  -0.05    -0.01  -0.06   0.02    -0.02  -0.04  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   488.3283               495.7029               500.6325
 Red. masses --    12.5085                10.9478                10.5770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5451                 0.6936                 1.6896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.02     0.01   0.00  -0.01     0.09  -0.05  -0.00
   2   6    -0.01  -0.00  -0.05     0.01  -0.00   0.04     0.06   0.19   0.01
   3   6    -0.01   0.00   0.01     0.00   0.01  -0.00     0.04  -0.01  -0.00
   4   6     0.02   0.02   0.03     0.02   0.02  -0.01    -0.10  -0.12  -0.01
   5   7    -0.02   0.01  -0.00    -0.01   0.01   0.00     0.07  -0.03  -0.00
   6   6     0.01  -0.02   0.05     0.01  -0.00  -0.03    -0.09   0.04   0.04
   7   6    -0.00   0.05   0.07     0.01  -0.06   0.02    -0.12   0.08  -0.02
   8   6    -0.13   0.10   0.07    -0.03  -0.01   0.01     0.03  -0.05  -0.00
   9   9    -0.27   0.06   0.16     0.01   0.03   0.05    -0.00  -0.05  -0.09
  10   6    -0.05  -0.21  -0.26    -0.04   0.05  -0.01     0.04  -0.09   0.01
  11   6     0.04  -0.20  -0.24    -0.00  -0.03   0.07     0.03   0.11  -0.13
  12   6    -0.00  -0.01   0.06     0.00   0.03   0.07     0.05   0.12  -0.09
  13   6    -0.07  -0.01   0.02    -0.06   0.02   0.01     0.09   0.13  -0.02
  14   6    -0.05  -0.08   0.00    -0.02  -0.24  -0.05     0.11   0.02   0.10
  15   6     0.01  -0.03  -0.07     0.03  -0.18   0.15    -0.07  -0.10  -0.26
  16   6     0.01  -0.04   0.03    -0.11   0.24  -0.02    -0.13   0.09   0.00
  17   6    -0.02  -0.06  -0.03    -0.04   0.31   0.01    -0.01   0.21   0.05
  18   6     0.02  -0.06  -0.11     0.10   0.18   0.10     0.03   0.15  -0.28
  19   6     0.15   0.05   0.14    -0.05   0.05  -0.01    -0.14  -0.05   0.08
  20   6     0.05   0.09  -0.13    -0.12   0.02  -0.02    -0.11  -0.09   0.02
  21   6     0.04   0.07   0.05    -0.04  -0.33   0.06    -0.07  -0.20  -0.09
  22   6    -0.09  -0.05   0.15    -0.00  -0.25  -0.12     0.14  -0.02   0.26
  23   6    -0.17   0.06  -0.02    -0.10   0.12   0.03     0.14   0.01  -0.01
  24   6    -0.08   0.15  -0.04     0.03   0.25  -0.02     0.04  -0.07  -0.04
  25   6     0.07   0.08   0.17     0.14   0.15  -0.10    -0.04  -0.03   0.29
  26   6     0.08  -0.03  -0.03     0.21  -0.20   0.01    -0.04  -0.10   0.02
  27   6     0.02  -0.08  -0.11     0.17  -0.24  -0.06     0.07   0.00  -0.01
  28   6     0.14  -0.17  -0.26    -0.01   0.05  -0.01    -0.09  -0.05   0.08
  29   6     0.11   0.11   0.11    -0.01  -0.02  -0.04    -0.10  -0.03   0.10
  30   9     0.22   0.16   0.18    -0.04  -0.05  -0.04     0.06   0.04  -0.01
  31   1     0.00  -0.01   0.02     0.01   0.01  -0.01    -0.05  -0.01   0.01
  32   1     0.06  -0.08  -0.09    -0.02   0.03  -0.01     0.01  -0.04   0.02
  33   1    -0.02   0.00  -0.02     0.01   0.03  -0.02     0.04   0.05   0.00
  34   1    -0.01  -0.02  -0.00     0.03  -0.08  -0.06     0.08  -0.01   0.09
  35   1     0.02  -0.01   0.06    -0.10   0.09  -0.06    -0.09   0.04   0.12
  36   1    -0.00  -0.02   0.03    -0.02   0.11  -0.05    -0.00   0.09   0.14
  37   1     0.04   0.03   0.10     0.00  -0.05  -0.02    -0.02  -0.06   0.08
  38   1    -0.00   0.01  -0.08     0.00   0.04  -0.01    -0.00  -0.00   0.01
  39   1     0.05   0.01   0.01     0.04  -0.11   0.05    -0.05  -0.05  -0.08
  40   1    -0.09   0.03  -0.06    -0.10   0.06   0.07     0.04  -0.00  -0.13
  41   1    -0.04   0.07  -0.06     0.00   0.11   0.04     0.01  -0.07  -0.14
  42   1    -0.02  -0.08  -0.11     0.01   0.03  -0.00    -0.06  -0.04   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   513.1699               518.8548               545.8702
 Red. masses --    11.5586                11.0541                11.9401
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0783                 0.2285                 5.5770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.03  -0.07    -0.14   0.06   0.03     0.07  -0.05   0.01
   2   6     0.07   0.14   0.19    -0.10  -0.25  -0.08     0.04   0.18  -0.02
   3   6     0.04  -0.00  -0.04    -0.05   0.01   0.01     0.01  -0.01   0.02
   4   6    -0.09  -0.10  -0.09     0.09   0.11   0.04     0.09   0.05   0.01
   5   7     0.06  -0.03   0.02    -0.06   0.04  -0.00    -0.03  -0.01  -0.00
   6   6    -0.11   0.08  -0.12     0.15  -0.07  -0.01    -0.03  -0.02   0.06
   7   6    -0.10  -0.06   0.12     0.18  -0.00  -0.05    -0.09  -0.12  -0.05
