 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.579197   -3.216118   -0.141958
    2          6             0       -2.287583   -3.406091   -0.597851
    3          6             0       -1.385302   -2.355934   -0.595366
    4          6             0       -1.756218   -1.105926   -0.113158
    5          6             0       -3.081256   -0.908673    0.288196
    6          6             0       -3.982012   -1.960810    0.282424
    7          8             0       -3.530610    0.321296    0.686081
    8          6             0       -2.763804    1.395672    0.298269
    9          6             0       -3.366870    2.640976    0.333017
   10          6             0       -2.652760    3.769654   -0.033141
   11          6             0       -1.342699    3.640906   -0.452237
   12          6             0       -0.737404    2.395270   -0.500643
   13          6             0       -1.431187    1.258224   -0.110898
   14          7             0       -0.856892   -0.028492   -0.072094
   15          6             0        0.498867   -0.259187    0.113314
   16          6             0        0.901124   -1.329751    0.962500
   17          6             0        2.229081   -1.545297    1.165509
   18          6             0        3.182420   -0.713084    0.532281
   19          6             0        4.570859   -0.870980    0.676576
   20          6             0        5.433460   -0.015190    0.044956
   21          6             0        4.939402    1.028151   -0.750770
   22          6             0        3.592193    1.210171   -0.908286
   23          6             0        2.681508    0.342839   -0.273445
   24          7             0        1.362092    0.539398   -0.464206
   25          1             0       -4.280879   -4.035360   -0.131738
   26          1             0       -1.974614   -4.372921   -0.960722
   27          1             0       -0.380805   -2.503197   -0.962397
   28          1             0       -4.989757   -1.776241    0.618569
   29          1             0       -4.392082    2.703599    0.661789
   30          1             0       -3.125655    4.738641    0.006269
   31          1             0       -0.778719    4.512387   -0.747505
   32          1             0        0.285351    2.289691   -0.819377
   33          1             0        0.153892   -1.929404    1.459055
   34          1             0        2.568820   -2.336223    1.820204
   35          1             0        4.942738   -1.678274    1.292188
   36          1             0        6.500656   -0.138608    0.156033
   37          1             0        5.635992    1.692011   -1.241808
   38          1             0        3.197848    2.006873   -1.519626
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.6242                44.9224                62.0389
 Red. masses --    10.9609                10.9560                11.0453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5503                 1.0120                 0.2034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.03  -0.03  -0.01    -0.01   0.00  -0.04    -0.01   0.03  -0.04
  37   1     0.01   0.00   0.03    -0.03   0.04   0.01    -0.03   0.05  -0.01
  38   1     0.04   0.01  -0.00    -0.05  -0.02   0.02    -0.08  -0.02   0.06
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   437.5679               445.7912               456.2143
 Red. masses --     9.9392                 9.8798                10.7126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3256                 0.5437                 1.0245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.12  -0.03    -0.06  -0.12  -0.01     0.06  -0.02   0.08
   2   6    -0.02   0.00  -0.01    -0.04   0.00   0.01     0.03  -0.15   0.03
   3   6    -0.08   0.06   0.08    -0.08   0.05   0.04    -0.09  -0.05  -0.26
   4   6    -0.09   0.07   0.01    -0.03   0.06   0.04     0.13  -0.16   0.30
   5   6    -0.13  -0.04  -0.03    -0.06  -0.07   0.01     0.18  -0.02   0.37
   6   6    -0.07  -0.14   0.03    -0.06  -0.11  -0.01     0.06   0.08  -0.23
   7   8    -0.05  -0.01  -0.07    -0.04  -0.05  -0.06    -0.12   0.09  -0.12
   8   6     0.21  -0.03   0.28     0.13  -0.05   0.20     0.02   0.09   0.16
   9   6     0.03  -0.12  -0.22     0.03  -0.10  -0.13    -0.00   0.14  -0.07
  10   6     0.03  -0.03   0.09     0.03  -0.05   0.05    -0.04   0.19  -0.02
  11   6     0.03   0.10   0.05     0.04   0.08   0.03    -0.03   0.07   0.06
  12   6     0.01   0.09  -0.24     0.02   0.08  -0.15    -0.16  -0.00  -0.03
  13   6     0.22   0.10   0.28     0.13   0.10   0.18    -0.01  -0.06   0.12
  14   7     0.03   0.03  -0.03     0.04   0.07  -0.06     0.08  -0.11  -0.29
  15   6     0.03  -0.04  -0.15     0.03   0.13   0.05     0.04  -0.10   0.05
  16   6    -0.02   0.03  -0.06    -0.04   0.13   0.06     0.04  -0.05   0.13
  17   6    -0.04   0.06   0.11    -0.05  -0.16  -0.14     0.07  -0.01  -0.01
  18   6     0.00  -0.24  -0.24    -0.01   0.20   0.38    -0.03   0.03  -0.08
  19   6     0.01   0.05   0.08     0.01  -0.09  -0.12    -0.06  -0.02  -0.01
  20   6    -0.02   0.04   0.01    -0.03   0.04  -0.01    -0.04  -0.01   0.06
  21   6    -0.01  -0.07  -0.13    -0.01   0.12   0.08    -0.01  -0.05  -0.02
  22   6    -0.02   0.08   0.14    -0.00  -0.13  -0.15     0.00   0.06  -0.02
  23   6     0.02  -0.12  -0.09     0.03   0.13   0.25    -0.02   0.08  -0.01
  24   7     0.03   0.15   0.12     0.07  -0.11  -0.23    -0.03  -0.05   0.03
  25   1     0.00  -0.05  -0.01    -0.01  -0.04  -0.01    -0.02   0.02  -0.00
  26   1     0.03   0.01  -0.01     0.02   0.01  -0.01    -0.02  -0.04  -0.03
  27   1    -0.02   0.02   0.04    -0.03   0.01   0.00    -0.07   0.04  -0.22
  28   1    -0.02  -0.06   0.02    -0.02  -0.03  -0.01    -0.03   0.06  -0.23
  29   1    -0.04  -0.07  -0.21    -0.02  -0.05  -0.13    -0.02   0.03  -0.08
  30   1    -0.03  -0.03   0.01    -0.02  -0.03  -0.00    -0.02   0.05  -0.04
  31   1    -0.02   0.04  -0.01    -0.02   0.04  -0.01     0.02  -0.00  -0.00
  32   1    -0.04   0.02  -0.21    -0.02   0.01  -0.14    -0.06  -0.00  -0.07
  33   1    -0.02   0.08   0.04    -0.03  -0.00  -0.05     0.02  -0.02   0.04
  34   1    -0.03   0.10   0.15    -0.03  -0.18  -0.19     0.06   0.00  -0.01
  35   1     0.01   0.09   0.11     0.02  -0.12  -0.16    -0.04  -0.01   0.00
  36   1    -0.01   0.06   0.06    -0.01  -0.04  -0.07    -0.01   0.00   0.03
  37   1    -0.01  -0.02  -0.04    -0.00   0.02  -0.00     0.01  -0.03  -0.01
  38   1    -0.02   0.08   0.12    -0.02  -0.14  -0.16     0.02   0.02  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   499.1757               507.4850               509.8107
 Red. masses --    10.7415                10.3621                11.0671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9723                 1.0344                 1.7878
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.00  -0.13     0.06  -0.04   0.16    -0.10   0.07  -0.17
   2   6    -0.01   0.01   0.18    -0.04   0.04  -0.17     0.03   0.01   0.23
   3   6    -0.04   0.05  -0.07     0.02  -0.02   0.09    -0.00   0.05  -0.14
   4   6     0.05   0.09  -0.11     0.02  -0.04   0.14     0.01   0.05  -0.16
   5   6     0.09  -0.10   0.12    -0.05   0.04  -0.13     0.09  -0.10   0.17
   6   6     0.01  -0.04   0.06    -0.02   0.02  -0.08    -0.01  -0.01   0.10
   7   8    -0.07  -0.13  -0.04    -0.02   0.02  -0.05    -0.03  -0.10  -0.04
   8   6    -0.07  -0.08   0.01     0.11   0.03   0.25    -0.07  -0.07  -0.09
   9   6     0.01  -0.04  -0.02     0.04  -0.01   0.14    -0.00  -0.04  -0.08
  10   6     0.08  -0.05   0.02    -0.10  -0.07  -0.26     0.10  -0.02   0.13
  11   6     0.06   0.05  -0.06     0.09   0.02   0.28     0.01   0.02  -0.16
  12   6     0.01   0.04  -0.00    -0.02  -0.01  -0.16     0.03   0.03   0.07
  13   6    -0.04   0.08   0.05    -0.04  -0.02  -0.21     0.00   0.07   0.14
  14   7     0.04   0.13  -0.12    -0.01   0.00  -0.05    -0.01   0.06  -0.06
  15   6    -0.01   0.07   0.30    -0.03   0.16   0.12    -0.02   0.09   0.00
  16   6    -0.16  -0.18   0.06     0.13   0.07  -0.07     0.27   0.15  -0.08
  17   6    -0.11  -0.03   0.01     0.13   0.04  -0.06     0.26   0.10  -0.08
  18   6    -0.09   0.02   0.01     0.09   0.05   0.01     0.17   0.07  -0.04
  19   6    -0.09   0.21   0.12     0.08   0.02   0.19     0.13  -0.14   0.15
  20   6    -0.01  -0.14  -0.26     0.01  -0.19  -0.14    -0.02  -0.14   0.05
  21   6     0.16   0.23   0.11    -0.17   0.01   0.22    -0.32  -0.17   0.17
  22   6     0.15  -0.00  -0.15    -0.14  -0.10  -0.07    -0.26  -0.04  -0.00
  23   6     0.09  -0.15  -0.30    -0.08  -0.15  -0.16    -0.14  -0.04  -0.03
  24   7     0.05  -0.07   0.19    -0.06   0.12   0.03    -0.10   0.10  -0.06
  25   1    -0.05   0.01  -0.09     0.03  -0.02   0.10    -0.04   0.03  -0.12
  26   1     0.02  -0.00   0.09    -0.03   0.02  -0.10     0.02  -0.01   0.12
  27   1    -0.02  -0.01  -0.04     0.01   0.00   0.03    -0.01   0.01  -0.06
  28   1     0.01   0.02   0.01    -0.01   0.00  -0.03     0.00   0.02   0.02
  29   1     0.00   0.02  -0.02     0.01  -0.01   0.03    -0.00   0.01  -0.04
  30   1     0.01  -0.02   0.02    -0.06  -0.03  -0.17     0.03  -0.01   0.08
  31   1     0.00   0.02  -0.03     0.04   0.02   0.16    -0.02   0.00  -0.09
  32   1     0.00  -0.02  -0.00    -0.01  -0.00  -0.07     0.01  -0.01   0.02
  33   1    -0.04  -0.11  -0.04     0.05  -0.03  -0.05     0.10   0.01  -0.03
  34   1    -0.00  -0.03  -0.04     0.02  -0.02  -0.05     0.06   0.01  -0.03
  35   1    -0.02   0.11   0.10     0.00   0.03   0.10    -0.00  -0.04   0.06
  36   1    -0.01  -0.10  -0.09     0.01  -0.04  -0.10     0.01   0.03  -0.04
  37   1     0.06   0.14   0.16    -0.06   0.07   0.14    -0.10  -0.03   0.06
  38   1     0.04   0.06   0.03    -0.03   0.01   0.03    -0.05   0.00   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   528.4012               535.6102               545.9956
 Red. masses --    11.1930                11.4911                11.8516
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9465                 1.5308                 2.2730
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.14   0.21    -0.13  -0.07  -0.08     0.05  -0.02  -0.23
   2   6    -0.09   0.05  -0.24    -0.05   0.03   0.11     0.10  -0.30   0.09
   3   6    -0.05   0.01   0.21    -0.08   0.08  -0.01    -0.20  -0.03  -0.09
   4   6     0.02   0.06   0.13     0.08   0.16  -0.12    -0.17   0.01  -0.12
   5   6    -0.09   0.08  -0.20     0.06  -0.05  -0.04    -0.11   0.21   0.10
   6   6     0.01  -0.02  -0.16     0.06  -0.07   0.04     0.16  -0.04   0.09
   7   8    -0.04   0.00   0.25    -0.19  -0.16   0.04    -0.06   0.35   0.02
   8   6    -0.09  -0.06  -0.18    -0.10  -0.12   0.08     0.15   0.11  -0.07
   9   6     0.02   0.00  -0.15     0.15   0.02   0.11    -0.01   0.03   0.01
  10   6     0.08   0.09   0.21     0.00   0.03  -0.23    -0.12   0.06   0.03
  11   6    -0.08   0.01  -0.23     0.13   0.19   0.15    -0.13  -0.17   0.07
  12   6    -0.05   0.01   0.17    -0.16   0.05  -0.08     0.02  -0.10   0.01
  13   6     0.02  -0.05   0.12    -0.13  -0.02  -0.18     0.12  -0.16  -0.05
  14   7     0.16  -0.02  -0.25     0.19   0.10   0.14     0.08  -0.17   0.15
  15   6     0.16   0.02   0.04     0.22  -0.05  -0.03     0.15   0.09  -0.04
  16   6     0.11  -0.02   0.03     0.13  -0.10   0.02     0.08   0.12   0.01
  17   6     0.09  -0.06   0.02     0.10  -0.06   0.13     0.01  -0.14   0.03
  18   6    -0.02  -0.00   0.01    -0.05  -0.04  -0.01    -0.05  -0.06   0.07
  19   6    -0.09  -0.06   0.13    -0.14  -0.16  -0.00    -0.08   0.02   0.10
  20   6    -0.22  -0.09  -0.04    -0.28   0.04   0.12    -0.15  -0.06  -0.10
  21   6    -0.10   0.05   0.05    -0.08  -0.03  -0.12    -0.01   0.11   0.04
  22   6    -0.05   0.09  -0.14    -0.03   0.21  -0.05     0.00  -0.01  -0.10
  23   6     0.09  -0.00  -0.08     0.13   0.09   0.02     0.08  -0.04  -0.04
  24   7     0.13   0.05   0.03     0.17  -0.03  -0.07     0.12   0.19  -0.03
  25   1     0.04  -0.06   0.14    -0.04  -0.02  -0.03    -0.03   0.03  -0.07
  26   1    -0.01   0.04  -0.13     0.03   0.01   0.07     0.07  -0.10   0.09
  27   1    -0.00  -0.00   0.09    -0.02  -0.02   0.01    -0.04   0.04   0.01
  28   1     0.01  -0.02  -0.02     0.04   0.01   0.05     0.04  -0.09   0.05
  29   1     0.01   0.01  -0.03     0.06   0.05   0.07    -0.00  -0.06   0.02
  30   1     0.04   0.03   0.14    -0.04  -0.01  -0.09    -0.01   0.03   0.00
  31   1    -0.02  -0.02  -0.12     0.08   0.05   0.12    -0.02  -0.05   0.03
  32   1    -0.00   0.00   0.08    -0.04  -0.02   0.01     0.01   0.04   0.00
  33   1     0.02  -0.01  -0.01     0.01  -0.00   0.00    -0.02   0.06  -0.03
  34   1     0.05  -0.02  -0.01     0.06   0.01   0.05    -0.01  -0.06  -0.01
  35   1    -0.02  -0.00   0.05    -0.03  -0.05  -0.02    -0.00   0.02   0.04
  36   1    -0.06  -0.02  -0.03    -0.08   0.03   0.06    -0.04  -0.04  -0.04
  37   1     0.01   0.01   0.07     0.03  -0.08  -0.05     0.01   0.05   0.06
  38   1    -0.03   0.03  -0.02    -0.03   0.04  -0.02    -0.03  -0.01  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   580.1024               598.2837               620.8046
 Red. masses --    11.6630                11.6556                11.7005
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8990                 1.6086                 0.9629
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.16   0.02    -0.03  -0.16   0.00     0.10   0.11   0.02
   2   6     0.05   0.12   0.03    -0.09  -0.15  -0.05     0.00  -0.19  -0.09
   3   6     0.17  -0.01  -0.06    -0.25   0.03   0.11    -0.07  -0.12   0.02
   4   6    -0.02  -0.09  -0.05     0.07   0.20  -0.02    -0.02  -0.01  -0.07
   5   6    -0.06  -0.05  -0.03     0.14   0.16   0.01     0.06   0.19   0.05
   6   6    -0.15   0.06   0.07     0.35   0.01  -0.13     0.23   0.16  -0.06
   7   8    -0.10  -0.10   0.05    -0.16   0.04   0.08    -0.30   0.04   0.09
   8   6     0.03  -0.18   0.01    -0.07  -0.04  -0.01     0.07  -0.23   0.07
   9   6     0.31  -0.04  -0.11    -0.07  -0.08   0.03     0.28  -0.22  -0.12
  10   6     0.02   0.20  -0.02     0.05  -0.17   0.01     0.05  -0.04   0.04
  11   6    -0.01   0.20  -0.04     0.06  -0.01  -0.03     0.01   0.21  -0.09
  12   6    -0.28   0.04   0.10     0.11   0.04  -0.02    -0.13   0.11   0.07
  13   6    -0.01  -0.18   0.01    -0.02   0.10  -0.04    -0.01  -0.07  -0.09
  14   7     0.05  -0.17   0.01     0.09   0.14  -0.06    -0.03  -0.02   0.17
  15   6     0.07   0.00  -0.09     0.01   0.05   0.08    -0.10  -0.04  -0.01
  16   6     0.13   0.06   0.04     0.11  -0.07  -0.02    -0.23   0.03  -0.01
  17   6     0.06  -0.23   0.10     0.09  -0.09   0.14    -0.17   0.21  -0.19
  18   6    -0.14  -0.04   0.03    -0.12   0.02  -0.02     0.12   0.04  -0.02
  19   6    -0.11   0.21  -0.08    -0.08   0.16  -0.20     0.17  -0.07   0.07
  20   6     0.12  -0.00  -0.09     0.19   0.06   0.03     0.07  -0.02  -0.00
  21   6     0.11   0.05   0.05     0.06  -0.09  -0.01    -0.06  -0.02   0.03
  22   6     0.05  -0.24   0.10     0.00  -0.20   0.22    -0.04   0.05  -0.05
  23   6    -0.15  -0.05   0.03    -0.23  -0.05   0.00     0.04   0.01   0.01
  24   7    -0.14   0.25  -0.09    -0.20   0.09  -0.15     0.01  -0.12   0.10
  25   1     0.04   0.02  -0.00    -0.07   0.01   0.04    -0.03   0.08   0.06
  26   1    -0.03   0.01   0.03     0.04  -0.02  -0.03    -0.02  -0.06  -0.01
  27   1     0.05  -0.00  -0.00    -0.07  -0.01   0.04    -0.01  -0.02   0.03
  28   1    -0.04   0.01   0.04     0.11   0.03  -0.03     0.07   0.04  -0.00
  29   1     0.09  -0.01  -0.03    -0.01   0.00   0.02     0.08  -0.07  -0.03
  30   1    -0.06   0.02   0.03     0.02  -0.05   0.01    -0.07  -0.06   0.06
  31   1     0.06   0.01  -0.02    -0.02   0.02   0.00     0.01   0.06  -0.01
  32   1    -0.08   0.03   0.03     0.03  -0.01   0.01    -0.03   0.02   0.05
  33   1    -0.01   0.06  -0.00     0.02  -0.03  -0.04    -0.04   0.00   0.03
  34   1     0.01  -0.07   0.03     0.04  -0.03   0.03    -0.07   0.06  -0.04
  35   1    -0.03   0.06  -0.01    -0.05   0.04  -0.04     0.05  -0.03   0.01
  36   1     0.02  -0.06  -0.01     0.05  -0.01   0.05     0.03   0.03  -0.04
  37   1    -0.02   0.06   0.01    -0.05   0.01  -0.04    -0.02  -0.01   0.00
  38   1     0.01  -0.07   0.03     0.02  -0.04   0.07    -0.00   0.01  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   641.1474               662.4423               669.0683
 Red. masses --    10.5683                11.5597                11.6014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6040                 0.2635                 2.8619
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.08   0.03     0.15   0.11   0.18    -0.04   0.03  -0.08
   2   6    -0.05   0.04  -0.01     0.00  -0.07  -0.21     0.03  -0.01   0.09
   3   6    -0.05   0.04   0.05     0.19  -0.22   0.09    -0.01   0.02  -0.12
   4   6     0.04   0.09  -0.04    -0.15  -0.07  -0.37     0.07  -0.07   0.21
   5   6     0.10  -0.02   0.05    -0.01  -0.06   0.39    -0.03   0.02  -0.20
   6   6     0.09  -0.01  -0.07    -0.19   0.11  -0.12     0.02  -0.02   0.10
   7   8    -0.00  -0.05  -0.00    -0.17   0.05  -0.01    -0.04  -0.05  -0.03
   8   6    -0.11   0.01  -0.08    -0.05   0.02   0.10     0.09   0.08   0.49
   9   6    -0.08   0.03   0.09    -0.15  -0.04   0.02    -0.17  -0.00  -0.20
  10   6     0.00  -0.06  -0.06     0.06  -0.17   0.04     0.09  -0.03   0.21
  11   6     0.05   0.01   0.04     0.07   0.08  -0.07    -0.04  -0.01  -0.23
  12   6     0.04   0.01  -0.08     0.19   0.13  -0.04     0.15   0.07   0.20
  13   6    -0.00   0.08   0.07    -0.02   0.16  -0.09    -0.16   0.01  -0.49
  14   7     0.01   0.05   0.07    -0.11   0.01   0.06    -0.02   0.03   0.04
  15   6     0.00  -0.37  -0.44     0.01   0.03  -0.01    -0.00  -0.07  -0.09
  16   6    -0.01   0.08   0.19     0.16   0.01  -0.00     0.06  -0.01   0.03
  17   6     0.02  -0.12  -0.17     0.12  -0.13   0.11     0.05  -0.07   0.02
  18   6     0.00  -0.05  -0.12    -0.04  -0.04   0.04    -0.02  -0.03  -0.03
  19   6    -0.01   0.15   0.17    -0.09  -0.03   0.01    -0.04   0.03   0.03
  20   6     0.03  -0.12  -0.15    -0.13   0.00   0.00    -0.03  -0.02  -0.02
  21   6    -0.01   0.12   0.20     0.06   0.05  -0.05     0.02   0.04   0.03
  22   6    -0.00  -0.12  -0.16     0.06   0.05  -0.03     0.01  -0.01  -0.03
  23   6    -0.02   0.16   0.19     0.05  -0.00  -0.01     0.01   0.04   0.05
  24   7    -0.03   0.07   0.19     0.04   0.04  -0.02     0.00   0.01   0.02
  25   1    -0.02  -0.01   0.01     0.04   0.04   0.03    -0.01   0.00  -0.02
  26   1     0.01   0.02  -0.01    -0.07  -0.05  -0.04    -0.00  -0.00   0.02
  27   1    -0.02  -0.01   0.02     0.06  -0.05   0.03    -0.01   0.01  -0.04
  28   1     0.03   0.03  -0.03    -0.08  -0.01  -0.08     0.01   0.00   0.03
  29   1    -0.02   0.04   0.04    -0.05   0.02  -0.01    -0.06   0.02  -0.09
  30   1     0.02  -0.01  -0.02     0.02  -0.05   0.01     0.03  -0.00   0.03
  31   1     0.00   0.01   0.03    -0.04   0.07  -0.01    -0.03   0.02  -0.04
  32   1     0.01  -0.01  -0.01     0.05   0.02  -0.01     0.05   0.02   0.09
  33   1    -0.00   0.16   0.22     0.03   0.00  -0.02     0.02   0.03   0.04
  34   1     0.02   0.07   0.07     0.04  -0.04   0.03     0.02   0.01   0.03
  35   1    -0.01   0.01   0.01    -0.01   0.00   0.00    -0.01  -0.00  -0.00
  36   1     0.01  -0.09  -0.11    -0.04  -0.02   0.02    -0.01  -0.03  -0.02
  37   1    -0.00   0.01   0.02     0.04  -0.00   0.00     0.01  -0.01  -0.01
  38   1     0.01  -0.10  -0.13     0.00   0.01  -0.00     0.00  -0.02  -0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   685.4881               733.0310               762.2267
 Red. masses --    11.6329                11.5958                 4.0956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7588                 3.9009                11.8584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.22  -0.11     0.01   0.01  -0.00    -0.00   0.01  -0.01
   2   6     0.10  -0.21   0.06     0.01  -0.02  -0.01    -0.00  -0.01  -0.02
   3   6     0.01  -0.12  -0.21     0.01  -0.02  -0.01     0.01  -0.01  -0.04
   4   6     0.03  -0.23   0.35    -0.01  -0.01  -0.01     0.01  -0.01   0.00
   5   6    -0.15   0.13  -0.31    -0.02   0.00   0.02    -0.01  -0.01   0.02
   6   6    -0.01   0.08   0.18    -0.04  -0.00   0.00    -0.04  -0.00  -0.01
   7   8    -0.12  -0.00   0.13     0.00   0.03   0.00    -0.02   0.02   0.01
   8   6    -0.17  -0.06  -0.18     0.02  -0.00  -0.02     0.01   0.00   0.00
   9   6    -0.08  -0.08   0.13     0.03  -0.01  -0.00     0.01   0.00  -0.01
  10   6     0.05  -0.23  -0.07    -0.01   0.01   0.00    -0.01   0.01  -0.01
  11   6     0.14   0.18   0.02    -0.01  -0.01   0.01    -0.01  -0.02  -0.00
  12   6     0.09   0.15  -0.15    -0.01  -0.01   0.01     0.01  -0.01  -0.02
  13   6     0.03   0.19   0.21     0.01  -0.01   0.01     0.01  -0.00   0.01
  14   7    -0.08   0.00  -0.09     0.02   0.01  -0.03     0.03   0.01  -0.04
  15   6    -0.02  -0.00  -0.03     0.00   0.22   0.29     0.01   0.08   0.12
  16   6     0.08   0.01   0.01     0.01  -0.14  -0.20     0.00  -0.06  -0.07
  17   6     0.06  -0.07   0.05    -0.00   0.12   0.14     0.01  -0.07  -0.10
  18   6    -0.01  -0.02   0.01     0.01  -0.32  -0.41    -0.00   0.02   0.01
  19   6    -0.04  -0.01   0.01    -0.01   0.11   0.14    -0.01   0.12   0.13
  20   6    -0.07  -0.00  -0.00    -0.00  -0.08  -0.12     0.01   0.11   0.15
  21   6     0.04   0.04  -0.02    -0.00   0.11   0.15    -0.01   0.05   0.09
  22   6     0.03   0.02  -0.02    -0.00  -0.08  -0.08    -0.01   0.13   0.19
  23   6     0.03   0.01   0.01    -0.01   0.31   0.42    -0.00  -0.18  -0.24
  24   7     0.01   0.01   0.00     0.02  -0.16  -0.24     0.01   0.03   0.04
  25   1     0.01   0.07   0.01     0.01  -0.00   0.01     0.02  -0.01   0.04
  26   1    -0.05  -0.08   0.01    -0.00  -0.01   0.01     0.01  -0.02   0.04
  27   1     0.01   0.00  -0.06     0.01  -0.00   0.01     0.02  -0.02   0.04
  28   1    -0.01  -0.02   0.06    -0.01  -0.01   0.01    -0.00  -0.02   0.03
  29   1    -0.01   0.03   0.04     0.01  -0.01  -0.00     0.01  -0.00   0.01
  30   1    -0.01  -0.07   0.01    -0.01   0.00  -0.00     0.01   0.01   0.02
  31   1    -0.03   0.10   0.01    -0.00  -0.01  -0.01     0.01  -0.00   0.02
  32   1     0.02   0.00  -0.05    -0.01  -0.01  -0.01     0.01   0.01   0.02
  33   1     0.02   0.00   0.00     0.00   0.00  -0.00    -0.01   0.12   0.14
  34   1     0.02  -0.01   0.02    -0.00   0.07   0.08    -0.00   0.15   0.17
  35   1    -0.00  -0.00   0.00     0.00   0.02   0.03    -0.00  -0.24  -0.32
  36   1    -0.02  -0.01   0.01    -0.00  -0.03  -0.04     0.01  -0.27  -0.36
  37   1     0.03  -0.00   0.00    -0.00  -0.05  -0.07    -0.00  -0.24  -0.32
  38   1     0.00   0.00  -0.01    -0.00  -0.11  -0.13     0.00  -0.19  -0.25
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   778.5550               783.1956               789.5857
 Red. masses --     8.9706                 3.2721                 6.6224
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.5894                 3.0804                63.7914
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.02  -0.09    -0.02   0.04  -0.12     0.01   0.06  -0.12
   2   6    -0.04   0.07  -0.07    -0.03   0.03  -0.12    -0.02   0.00  -0.13
   3   6     0.17  -0.08  -0.16    -0.06   0.05  -0.07    -0.15   0.09  -0.01
   4   6     0.14  -0.06   0.03     0.01  -0.02   0.10    -0.06   0.00   0.11
   5   6    -0.03  -0.05   0.07     0.04  -0.02   0.11     0.07  -0.01   0.12
   6   6    -0.16  -0.05  -0.05    -0.01   0.04  -0.11     0.04   0.06  -0.11
   7   8    -0.33   0.03   0.14     0.03  -0.02  -0.01     0.22  -0.02  -0.19
   8   6    -0.01   0.05   0.04    -0.05  -0.02  -0.13     0.06  -0.01   0.11
   9   6    -0.11   0.09  -0.03     0.04   0.02   0.13     0.02  -0.06  -0.09
  10   6    -0.07   0.07  -0.06     0.05   0.01   0.15     0.00  -0.07  -0.11
  11   6    -0.06  -0.07  -0.04     0.05   0.03   0.13    -0.00   0.03  -0.12
  12   6     0.20   0.04  -0.12     0.03   0.02   0.13    -0.17  -0.04  -0.03
  13   6     0.15   0.02   0.00    -0.05  -0.02  -0.12    -0.07   0.02   0.12
  14   7     0.25  -0.02  -0.01    -0.02  -0.01   0.00    -0.17   0.01  -0.06
  15   6     0.19  -0.02   0.01    -0.02  -0.00  -0.01    -0.15   0.01  -0.02
