 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.611080    1.848702   -0.003078
    2          8             0       -4.212487    1.669462    0.007707
    3          6             0       -3.727200    0.413976   -0.018506
    4          6             0       -4.468629   -0.722320   -0.053339
    5          6             0       -3.863470   -2.031091   -0.080334
    6          8             0       -4.470053   -3.074445   -0.112023
    7          8             0       -2.492545   -2.090082   -0.068000
    8          6             0       -1.723299   -0.978919   -0.032023
    9          6             0       -0.347613   -1.171916   -0.021604
   10          6             0        0.463169   -0.051241    0.021832
   11          6             0       -0.087584    1.260314    0.026326
   12          6             0       -1.454588    1.437652    0.014695
   13          6             0       -2.284070    0.316219   -0.007469
   14          6             0        1.027879    2.166999    0.032613
   15          6             0        1.132941    3.550960    0.054763
   16          6             0        2.392683    4.116697    0.077927
   17          6             0        3.535335    3.320856    0.093136
   18          6             0        3.454958    1.940730    0.071435
   19          6             0        2.193085    1.368092    0.025802
   20          7             0        1.832653    0.031669    0.019125
   21          6             0        2.722544   -1.056372    0.009645
   22          6             0        3.738732   -1.116033   -0.938375
   23          6             0        4.616172   -2.184856   -0.940539
   24          6             0        4.481424   -3.200745   -0.008941
   25          6             0        3.466364   -3.143960    0.931607
   26          6             0        2.589952   -2.074510    0.948072
   27          1             0       -5.770613    2.925171    0.022337
   28          1             0       -6.056952    1.433648   -0.911330
   29          1             0       -6.076649    1.388737    0.873078
   30          1             0       -5.545260   -0.723874   -0.063558
   31          1             0        0.045359   -2.174560   -0.057796
   32          1             0       -1.896030    2.420717    0.018895
   33          1             0        0.246377    4.166291    0.057941
   34          1             0        2.497835    5.191043    0.093296
   35          1             0        4.506532    3.791686    0.126149
   36          1             0        4.345647    1.331819    0.100128
   37          1             0        3.826334   -0.332213   -1.675838
   38          1             0        5.403336   -2.228054   -1.678421
   39          1             0        5.165632   -4.035506   -0.016463
   40          1             0        3.359595   -3.932783    1.660985
   41          1             0        1.809204   -2.016066    1.691319
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.2027                46.6733                54.7252
 Red. masses --    11.8435                11.9806                11.4098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5879                 0.4228                 0.3931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.02  -0.02  -0.15     0.06   0.22  -0.07    -0.22  -0.09   0.08
  19   6    -0.00  -0.05  -0.12     0.07   0.14  -0.00    -0.24   0.04  -0.04
  20   7    -0.06  -0.04   0.06     0.07   0.09   0.12    -0.17   0.01  -0.17
  21   6    -0.12  -0.08   0.25    -0.00  -0.06   0.07    -0.06  -0.04  -0.02
  22   6    -0.18   0.07   0.19    -0.04  -0.17   0.03     0.08  -0.11   0.11
  23   6    -0.12   0.15  -0.00     0.02  -0.13  -0.01     0.10  -0.12   0.06
  24   6    -0.02   0.06  -0.09     0.20  -0.10   0.05     0.11  -0.24  -0.07
  25   6     0.06  -0.08   0.01     0.13  -0.15  -0.03     0.17  -0.10  -0.02
  26   6    -0.03  -0.14   0.20     0.04  -0.20  -0.04     0.16  -0.08   0.01
  27   1    -0.03  -0.05  -0.00     0.05   0.04   0.00    -0.00  -0.08  -0.00
  28   1    -0.01  -0.07   0.03    -0.04   0.05   0.01     0.10  -0.09  -0.00
  29   1     0.07  -0.05   0.03    -0.01   0.05   0.01     0.09  -0.10  -0.00
  30   1     0.03   0.01  -0.10    -0.04  -0.01  -0.03     0.01   0.01   0.02
  31   1     0.02   0.00  -0.16     0.03   0.04  -0.05     0.02   0.04   0.06
  32   1     0.00   0.01   0.12    -0.04  -0.03   0.03    -0.08   0.03   0.01
  33   1    -0.02  -0.02  -0.02     0.05   0.06  -0.03     0.01   0.08   0.05
  34   1    -0.02  -0.01   0.09     0.04   0.07   0.05     0.05   0.00  -0.04
  35   1    -0.02  -0.00   0.02     0.05   0.05   0.01    -0.00  -0.06  -0.01
  36   1     0.00   0.01  -0.06     0.02   0.06  -0.04    -0.08  -0.06   0.05
  37   1    -0.10   0.04   0.07    -0.01  -0.06  -0.00     0.06  -0.03   0.03
  38   1    -0.05   0.07  -0.02    -0.01  -0.02  -0.02     0.03  -0.00   0.02
  39   1     0.00   0.02  -0.07     0.09  -0.01   0.03     0.01  -0.08  -0.04
  40   1     0.05  -0.05  -0.02     0.04  -0.04  -0.01     0.04  -0.02   0.01
  41   1    -0.00  -0.08   0.07     0.01  -0.10  -0.01     0.06  -0.05   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   360.0485               379.8588               386.1491
 Red. masses --    10.9193                 9.0849                11.0567
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2342                 1.1877                 1.6721
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03   0.01    -0.03   0.02   0.00    -0.02  -0.00   0.01
   2   8    -0.03   0.00  -0.11    -0.03   0.01  -0.01    -0.00   0.07  -0.08
   3   6    -0.01  -0.00   0.16    -0.01   0.01   0.01    -0.01   0.04   0.15
   4   6     0.00  -0.00  -0.07     0.01   0.00  -0.00     0.03   0.04  -0.06
   5   6    -0.00  -0.01  -0.05     0.02   0.01  -0.00     0.08   0.06  -0.01
   6   8    -0.01  -0.01   0.05    -0.01   0.03   0.00     0.03   0.10   0.02
   7   8     0.00  -0.01  -0.24     0.03  -0.03  -0.01     0.08  -0.03  -0.05
   8   6    -0.00  -0.01   0.20     0.02  -0.02  -0.01     0.04  -0.03   0.10
   9   6     0.00  -0.02   0.19     0.02  -0.00   0.01     0.04  -0.01  -0.22
  10   6     0.02  -0.01  -0.23     0.01   0.01  -0.07     0.00  -0.01   0.17
  11   6     0.03  -0.02  -0.42    -0.01   0.00  -0.07    -0.08  -0.02  -0.04
  12   6     0.02  -0.02  -0.04    -0.01  -0.02   0.03    -0.07  -0.04  -0.19
  13   6    -0.00  -0.01   0.33    -0.00  -0.02   0.01    -0.03  -0.05   0.28
  14   6     0.03  -0.01  -0.17    -0.02   0.01   0.01    -0.17   0.06  -0.07
  15   6     0.00  -0.02   0.34    -0.01   0.02  -0.01    -0.06   0.06  -0.11
  16   6    -0.00   0.01  -0.06    -0.00  -0.00   0.01     0.02  -0.10   0.16
  17   6     0.02   0.03  -0.27    -0.00  -0.01  -0.01    -0.01  -0.15  -0.06
  18   6     0.03   0.02   0.33    -0.01  -0.01   0.01    -0.11  -0.12  -0.11
  19   6     0.04  -0.00   0.06    -0.02   0.01   0.07    -0.17   0.06   0.17
  20   7     0.02   0.00  -0.01     0.01   0.01   0.03     0.01   0.07   0.42
  21   6    -0.00  -0.01   0.00     0.02   0.00   0.00     0.16   0.15  -0.07
  22   6    -0.01   0.01  -0.00    -0.26  -0.23  -0.28     0.13  -0.02  -0.12
  23   6    -0.03   0.00  -0.03     0.25   0.18   0.24     0.02  -0.15  -0.03
  24   6    -0.01   0.04   0.01     0.02  -0.00   0.01     0.08  -0.03   0.11
  25   6    -0.00   0.02   0.02    -0.24  -0.21  -0.25    -0.04   0.02  -0.03
  26   6    -0.05  -0.02  -0.02     0.27   0.21   0.26     0.04   0.07  -0.19
  27   1     0.00   0.01   0.01    -0.00   0.01   0.00    -0.02  -0.00   0.00
  28   1    -0.04   0.01   0.02    -0.01   0.01   0.00    -0.02  -0.01   0.01
  29   1     0.01   0.01   0.02    -0.01   0.01   0.00     0.02  -0.01   0.01
  30   1     0.00   0.00  -0.08     0.00  -0.00  -0.01     0.01  -0.01  -0.08
  31   1    -0.01  -0.01   0.09     0.01   0.00   0.04     0.02   0.00  -0.16
  32   1     0.01  -0.00  -0.00    -0.01  -0.01   0.04    -0.03  -0.01  -0.16
  33   1    -0.00  -0.01   0.21    -0.00   0.01  -0.02     0.01   0.05  -0.07
  34   1    -0.01   0.00  -0.03     0.00  -0.00   0.00     0.03  -0.03   0.09
  35   1     0.00   0.02  -0.17    -0.00  -0.00  -0.02     0.00  -0.06  -0.05
  36   1     0.01   0.01   0.19    -0.01  -0.01  -0.02    -0.06  -0.07  -0.07
  37   1    -0.00   0.02   0.01    -0.16  -0.13  -0.16     0.07  -0.03  -0.06
  38   1    -0.01  -0.01  -0.01     0.16   0.12   0.16    -0.00  -0.08  -0.02
  39   1     0.00   0.02   0.01     0.01   0.00   0.01     0.03  -0.00   0.07
  40   1     0.01   0.01   0.01    -0.16  -0.13  -0.16    -0.05   0.02  -0.00
  41   1    -0.02  -0.01  -0.01     0.16   0.13   0.15    -0.01   0.03  -0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   396.3608               413.4899               435.8108
 Red. masses --    12.9817                 9.8227                10.3800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9375                 0.7103                 2.0224
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25   0.21  -0.00     0.02  -0.03  -0.01    -0.01   0.02   0.00
   2   8    -0.25   0.12   0.03     0.03   0.02   0.04    -0.01   0.00  -0.04
   3   6     0.00   0.14  -0.05    -0.01   0.01  -0.10     0.02   0.01   0.09
   4   6     0.27   0.01   0.02    -0.03   0.02   0.04     0.08  -0.02  -0.03
   5   6     0.29   0.01   0.01    -0.01   0.03   0.03     0.04  -0.04  -0.04
   6   8    -0.17   0.31  -0.00     0.05   0.00  -0.03    -0.05   0.01   0.03
   7   8     0.31  -0.37   0.02    -0.02   0.03   0.13     0.05  -0.07  -0.14
   8   6     0.10  -0.16  -0.04     0.01   0.01  -0.25    -0.02  -0.01   0.18
   9   6     0.11  -0.03   0.06     0.00  -0.03   0.21    -0.03   0.02   0.13
  10   6    -0.01   0.04  -0.03     0.02  -0.03  -0.28    -0.05   0.03  -0.24
  11   6    -0.05   0.02   0.03    -0.02  -0.03  -0.30     0.00   0.05  -0.16
  12   6    -0.06  -0.13   0.06    -0.02  -0.02   0.40     0.00   0.04  -0.14
  13   6     0.01  -0.14  -0.10    -0.02  -0.00  -0.26     0.01   0.02   0.15
  14   6    -0.09   0.07  -0.00    -0.07   0.02  -0.04     0.05  -0.03   0.39
  15   6    -0.01   0.08   0.05    -0.02   0.02  -0.09     0.02  -0.02  -0.23
  16   6     0.03   0.01  -0.05     0.01  -0.05   0.14    -0.02   0.03   0.12
  17   6    -0.00  -0.04   0.01     0.01  -0.05  -0.09    -0.02   0.03   0.07
  18   6    -0.08  -0.03   0.03    -0.03  -0.04  -0.05     0.04   0.02  -0.23
  19   6    -0.10   0.04  -0.09    -0.06   0.04   0.21     0.04  -0.06   0.45
  20   7    -0.03   0.03  -0.12     0.03   0.04   0.26    -0.06  -0.04  -0.18
  21   6    -0.05  -0.02   0.04     0.10   0.09   0.01    -0.11  -0.10  -0.08
  22   6    -0.01  -0.02   0.08     0.07   0.03  -0.04     0.02   0.03   0.06
  23   6    -0.02  -0.02  -0.01    -0.04  -0.08  -0.05     0.03   0.04   0.03
  24   6     0.04  -0.04  -0.02     0.04   0.03   0.08    -0.07  -0.04  -0.09
  25   6     0.07  -0.02   0.01    -0.03   0.02  -0.00     0.06   0.05   0.06
  26   6    -0.02  -0.07   0.00    -0.03   0.00  -0.12    -0.02  -0.02   0.02
  27   1    -0.03   0.07  -0.00    -0.01  -0.01  -0.00     0.00   0.01   0.00
  28   1    -0.08   0.07  -0.00     0.02  -0.01  -0.01    -0.01   0.01   0.00
  29   1    -0.09   0.08  -0.00     0.00  -0.01  -0.01     0.00   0.01   0.00
  30   1     0.08  -0.06   0.03    -0.01   0.00   0.05     0.02  -0.01  -0.03
  31   1     0.06   0.00   0.04    -0.02  -0.02   0.24    -0.00   0.01   0.06
  32   1    -0.05  -0.05   0.05    -0.00  -0.01   0.35    -0.01   0.01  -0.04
  33   1     0.01   0.04   0.04     0.01   0.02  -0.08    -0.00  -0.02  -0.27
  34   1     0.03   0.00  -0.03     0.01  -0.02   0.07    -0.01   0.01  -0.01
  35   1     0.01  -0.03   0.02     0.01  -0.02  -0.08    -0.00   0.01  -0.05
  36   1    -0.04  -0.03   0.03    -0.02  -0.03  -0.06     0.03   0.03  -0.26
  37   1     0.00   0.00   0.03     0.04  -0.00  -0.02     0.02   0.03   0.04
  38   1    -0.02   0.00  -0.01    -0.03  -0.05  -0.03     0.03   0.03   0.03
  39   1     0.01  -0.01  -0.01     0.03   0.02   0.05    -0.04  -0.03  -0.05
  40   1     0.03  -0.00   0.01    -0.03   0.01   0.00     0.05   0.03   0.04
  41   1    -0.00  -0.05   0.00    -0.03   0.00  -0.05     0.01   0.00   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   463.0532               483.8483               514.2433
 Red. masses --    11.7540                11.1731                12.6703
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0719                 0.9035                 0.6415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.05  -0.00    -0.01  -0.04  -0.00     0.03  -0.03  -0.00
   2   8     0.02   0.14   0.00     0.03   0.23   0.00     0.09   0.42   0.01
   3   6    -0.10   0.05   0.01    -0.07   0.11   0.00     0.04   0.26   0.02
   4   6    -0.23   0.13  -0.00    -0.10   0.11   0.00     0.28   0.02   0.00
   5   6    -0.04   0.20  -0.01     0.02   0.11   0.01     0.02  -0.25  -0.01
   6   8     0.33   0.02   0.02     0.28  -0.01  -0.01     0.02  -0.32  -0.01
   7   8    -0.09   0.10  -0.06    -0.04  -0.07   0.04    -0.03  -0.29  -0.01
   8   6     0.07  -0.10   0.10    -0.02  -0.13  -0.08    -0.29  -0.02  -0.00
   9   6     0.08  -0.17   0.05    -0.02  -0.12  -0.04    -0.30   0.02  -0.01
  10   6     0.08  -0.14  -0.12    -0.06  -0.07   0.10    -0.10  -0.09  -0.00
  11   6    -0.04  -0.17   0.01    -0.04  -0.06  -0.00     0.06  -0.03   0.01
  12   6    -0.04  -0.25  -0.08    -0.06  -0.19   0.04     0.09   0.02  -0.01
  13   6    -0.08  -0.18   0.03    -0.08  -0.16  -0.02    -0.04   0.11   0.01
  14   6    -0.15   0.04   0.18     0.00  -0.02  -0.13     0.05   0.00   0.01
  15   6     0.08   0.07   0.01     0.16   0.00  -0.02     0.08   0.02   0.01
  16   6     0.12   0.04  -0.08     0.11   0.16   0.08     0.04   0.12  -0.02
  17   6     0.12   0.05   0.11     0.10   0.17  -0.08    -0.00   0.06   0.02
  18   6    -0.07   0.07  -0.07    -0.04   0.15   0.06    -0.05   0.05  -0.01
  19   6    -0.10   0.12  -0.01     0.00  -0.03   0.03    -0.02  -0.05  -0.02
  20   7     0.07   0.07  -0.26    -0.07  -0.07   0.17    -0.06  -0.08  -0.00
  21   6     0.11   0.10   0.24    -0.24  -0.20  -0.30     0.13   0.09   0.09
  22   6    -0.06  -0.04   0.08    -0.01   0.02  -0.06     0.04   0.02  -0.02
  23   6    -0.08  -0.03  -0.09     0.10   0.09   0.14    -0.04  -0.05  -0.06
  24   6     0.12   0.09   0.07    -0.18  -0.13  -0.14     0.06   0.07   0.08
  25   6    -0.04  -0.07  -0.09     0.10   0.08   0.14    -0.07  -0.04  -0.05
  26   6    -0.06  -0.06   0.07     0.02  -0.00  -0.04     0.04   0.04   0.01
  27   1    -0.06  -0.02  -0.00    -0.08  -0.02  -0.00    -0.12  -0.03  -0.00
  28   1     0.02  -0.04  -0.00     0.03  -0.04  -0.00     0.06  -0.07   0.00
  29   1     0.02  -0.04  -0.00     0.03  -0.04  -0.00     0.06  -0.07  -0.00
  30   1    -0.06   0.02   0.00    -0.03   0.00  -0.00     0.08  -0.00  -0.00
  31   1     0.01  -0.06   0.01     0.00  -0.03  -0.01    -0.12  -0.01  -0.00
  32   1    -0.01  -0.07  -0.04    -0.03  -0.06   0.02     0.04   0.01  -0.00
  33   1     0.05   0.06  -0.03     0.04   0.00   0.01     0.02  -0.00   0.01
  34   1     0.03   0.01  -0.07    -0.00   0.05   0.06     0.00   0.03  -0.01
  35   1     0.05  -0.01   0.05     0.04   0.02  -0.04     0.01  -0.00   0.01
  36   1    -0.04  -0.01  -0.06    -0.01   0.05   0.04    -0.01   0.03  -0.00
  37   1    -0.08  -0.03  -0.01     0.07   0.05   0.04    -0.02  -0.02  -0.03
  38   1    -0.08  -0.03  -0.08     0.11   0.08   0.13    -0.05  -0.05  -0.05
  39   1     0.05   0.04   0.03    -0.06  -0.05  -0.06     0.02   0.02   0.03
  40   1    -0.04  -0.07  -0.08     0.10   0.09   0.12    -0.06  -0.04  -0.05
  41   1    -0.05  -0.08  -0.01     0.06   0.07   0.04    -0.02  -0.00  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   536.4443               538.5867               561.2771
 Red. masses --    11.3337                10.6652                12.0322
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1549                 0.3846                 1.0593
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.08  -0.00     0.02  -0.01   0.00    -0.12   0.02  -0.00
   2   8     0.14   0.15  -0.00     0.02   0.03   0.05    -0.05   0.23   0.01
   3   6    -0.24   0.00   0.02    -0.04   0.00  -0.15     0.07   0.14  -0.01
   4   6    -0.14  -0.04  -0.01    -0.03  -0.01   0.04    -0.05   0.14   0.01
   5   6     0.14   0.04   0.00     0.02   0.01   0.00    -0.23  -0.03  -0.00
   6   8    -0.00   0.14   0.00     0.00   0.02  -0.00     0.13  -0.28  -0.01
   7   8     0.14  -0.15  -0.00     0.02  -0.03   0.00    -0.19  -0.09  -0.01
   8   6    -0.07   0.02  -0.01    -0.01  -0.00   0.06     0.06  -0.20   0.01
   9   6    -0.06   0.27   0.01    -0.01   0.05  -0.04     0.15   0.10   0.01
  10   6    -0.02   0.21  -0.03    -0.00   0.03   0.16     0.06   0.20  -0.01
  11   6    -0.18   0.10  -0.03    -0.03   0.02   0.17     0.12   0.17  -0.00
  12   6    -0.28  -0.08  -0.01    -0.04  -0.02   0.06     0.09  -0.11   0.00
  13   6    -0.26  -0.10   0.00    -0.04  -0.02  -0.05     0.11  -0.13  -0.01
  14   6     0.06  -0.18   0.03     0.01  -0.02  -0.21     0.09   0.14   0.01
  15   6    -0.04  -0.26   0.05    -0.01  -0.04  -0.26    -0.26   0.13   0.00
  16   6    -0.08  -0.20  -0.09    -0.02  -0.04   0.39    -0.15  -0.17  -0.01
  17   6     0.09   0.06   0.08     0.03   0.02  -0.39    -0.14  -0.21  -0.00
  18   6     0.27   0.04  -0.04     0.04   0.00   0.28     0.22  -0.21  -0.01
  19   6     0.22   0.00  -0.05     0.04  -0.00   0.23     0.12   0.08   0.00
  20   7     0.04   0.08   0.05     0.00   0.01  -0.37     0.05   0.15   0.01
  21   6     0.02   0.05   0.02     0.02   0.02   0.10    -0.10   0.02  -0.01
  22   6     0.02  -0.00   0.01     0.00  -0.06   0.07    -0.04  -0.07   0.06
  23   6    -0.01  -0.03  -0.02     0.02  -0.03  -0.07     0.04  -0.01   0.04
  24   6     0.04  -0.00   0.03     0.06   0.05   0.00     0.03  -0.08  -0.06
  25   6    -0.01  -0.00  -0.04    -0.02   0.03  -0.07     0.05   0.07  -0.03
  26   6     0.02   0.03  -0.01    -0.05   0.02   0.08    -0.04  -0.00  -0.02
  27   1    -0.05  -0.04  -0.00    -0.01  -0.01  -0.00    -0.09  -0.00  -0.00
  28   1     0.07  -0.06   0.00     0.02  -0.01  -0.00    -0.01  -0.01  -0.00
  29   1     0.08  -0.06  -0.00     0.00  -0.01  -0.00    -0.01  -0.01   0.00
  30   1    -0.04  -0.12  -0.01    -0.01  -0.02   0.05    -0.02   0.10   0.01
  31   1     0.00   0.08   0.02     0.00   0.02  -0.08     0.13   0.06  -0.00
  32   1    -0.11  -0.04   0.01    -0.02  -0.01  -0.05    -0.03  -0.05   0.00
  33   1    -0.02  -0.10   0.02    -0.00  -0.01  -0.11    -0.08   0.02  -0.00
  34   1    -0.08  -0.05  -0.05    -0.02  -0.01   0.21     0.03  -0.05  -0.00
  35   1    -0.01   0.08   0.05     0.01   0.02  -0.25    -0.07   0.00  -0.00
  36   1     0.09   0.03  -0.01     0.02   0.00   0.07     0.06  -0.05  -0.00
  37   1     0.01  -0.01  -0.01    -0.04  -0.02   0.01     0.01  -0.01   0.03
  38   1    -0.02  -0.02  -0.02    -0.02  -0.01  -0.05     0.02   0.04   0.02
  39   1     0.01  -0.00   0.01     0.00   0.00   0.01     0.00  -0.02  -0.00
  40   1    -0.02  -0.01  -0.02    -0.02  -0.02  -0.05     0.03   0.04   0.01
  41   1     0.00  -0.00  -0.01    -0.03  -0.03   0.01     0.01  -0.01   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   577.2550               587.8875               602.4699
 Red. masses --    11.6247                11.2202                11.5471
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5468                 1.0339                 2.0606
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.01     0.05  -0.01   0.00    -0.07   0.03   0.00
   2   8    -0.00  -0.00   0.17     0.04   0.03   0.05    -0.05  -0.00   0.00
   3   6     0.01   0.02  -0.59    -0.04   0.01  -0.17     0.17   0.05   0.00
   4   6    -0.00   0.00   0.13     0.04  -0.06   0.04     0.16   0.05   0.00
   5   6    -0.00   0.00  -0.01     0.04  -0.07  -0.00    -0.07  -0.05  -0.00
   6   8     0.01   0.00   0.00    -0.09  -0.02  -0.00    -0.01  -0.11  -0.00
   7   8    -0.00   0.00  -0.13     0.05   0.02  -0.03    -0.07   0.05   0.00
   8   6    -0.00  -0.02   0.57    -0.04   0.10   0.16     0.06  -0.04  -0.00
   9   6     0.00   0.00  -0.13    -0.04   0.01  -0.05     0.05  -0.25  -0.01
  10   6    -0.01   0.01  -0.24     0.09  -0.08  -0.05    -0.13  -0.08   0.00
  11   6    -0.00   0.01   0.03     0.01  -0.12  -0.04    -0.15  -0.08   0.00
  12   6    -0.01   0.00   0.10     0.03  -0.00   0.04    -0.09   0.21   0.00
  13   6     0.00  -0.00  -0.03    -0.06   0.08   0.00     0.14   0.07   0.00
  14   6     0.01  -0.00  -0.03    -0.11   0.02  -0.01    -0.13  -0.16  -0.01
  15   6     0.00  -0.01   0.01    -0.03   0.02   0.04     0.01  -0.24  -0.00
  16   6    -0.00   0.00  -0.02     0.03  -0.06  -0.05     0.01  -0.22  -0.00
  17   6    -0.00   0.00   0.02     0.07  -0.00   0.05     0.26   0.15   0.01
  18   6     0.00   0.00  -0.02    -0.03   0.02  -0.05     0.12   0.16   0.01
  19   6     0.01  -0.01  -0.03    -0.06   0.10  -0.01     0.03   0.16   0.00
  20   7    -0.01  -0.01   0.15     0.10   0.06   0.17    -0.14   0.20  -0.01
  21   6     0.03   0.02  -0.05    -0.08  -0.09   0.08    -0.18   0.21  -0.00
  22   6    -0.01   0.12  -0.08     0.01  -0.35   0.13    -0.11  -0.05   0.13
  23   6    -0.11   0.04   0.08     0.38  -0.06  -0.16    -0.09  -0.06   0.14
  24   6    -0.03  -0.02   0.05    -0.01   0.01  -0.20     0.17  -0.21  -0.00
  25   6     0.01  -0.12   0.08     0.00   0.38  -0.14     0.08   0.07  -0.14
  26   6     0.12  -0.03  -0.07    -0.34   0.07   0.15     0.07   0.09  -0.14
  27   1    -0.00   0.00  -0.01    -0.01  -0.01  -0.00     0.01   0.01   0.00
  28   1     0.03  -0.01  -0.01     0.03  -0.02  -0.00    -0.03   0.02  -0.00
  29   1    -0.03   0.01  -0.01     0.01  -0.01  -0.00    -0.03   0.02   0.00
  30   1    -0.00  -0.00   0.17     0.01  -0.04   0.04     0.05   0.08   0.00
  31   1     0.01   0.01  -0.13    -0.07  -0.02  -0.03     0.01  -0.07  -0.00
  32   1    -0.01  -0.00  -0.03     0.05   0.02   0.00    -0.03   0.06  -0.00
  33   1    -0.00  -0.00   0.02     0.01   0.04   0.02     0.03  -0.04   0.00
  34   1    -0.00   0.00   0.00     0.01  -0.02  -0.02    -0.08  -0.05  -0.00
  35   1    -0.00   0.00   0.02     0.02   0.00   0.03     0.05   0.09   0.00
  36   1     0.00   0.00   0.01    -0.03  -0.03  -0.01     0.01   0.01   0.00
  37   1     0.02   0.02  -0.03    -0.02  -0.05   0.08     0.02  -0.04   0.01
  38   1    -0.02  -0.01   0.03     0.13   0.05  -0.03    -0.05   0.04   0.02
  39   1     0.02   0.01  -0.02    -0.06  -0.05   0.05     0.05  -0.06  -0.00
  40   1    -0.01  -0.03   0.03     0.08   0.11  -0.03    -0.03   0.05  -0.01
  41   1     0.02   0.01  -0.03    -0.06  -0.01   0.08     0.04  -0.03  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   606.3682               650.8634               654.2894
 Red. masses --    11.4272                11.6992                11.7621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3322                10.5191                 0.3349
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.02   0.00     0.07  -0.02   0.00     0.01  -0.00  -0.01
   2   8    -0.07  -0.12   0.01     0.01  -0.20   0.02     0.00  -0.04  -0.11
   3   6     0.12  -0.02  -0.07    -0.06  -0.08  -0.08    -0.01  -0.02   0.39
   4   6    -0.02   0.10   0.02    -0.04  -0.04   0.01    -0.01  -0.00  -0.03
   5   6    -0.03   0.15   0.01     0.16   0.14   0.06     0.03   0.04  -0.38
   6   8     0.18   0.07   0.00     0.13   0.23  -0.01     0.03   0.04   0.13
   7   8    -0.08  -0.04  -0.01     0.02  -0.06  -0.01     0.00  -0.02   0.03
   8   6     0.04  -0.18   0.04    -0.23   0.02  -0.03    -0.04  -0.01   0.21
   9   6     0.02  -0.07  -0.02    -0.30  -0.02  -0.03    -0.06  -0.01   0.03
  10   6    -0.24   0.11   0.01    -0.08  -0.14   0.07    -0.02  -0.02  -0.41
  11   6    -0.06   0.22  -0.04     0.22  -0.07  -0.06     0.03  -0.01   0.35
  12   6    -0.10   0.07   0.02     0.23  -0.20   0.02     0.04  -0.03  -0.08
  13   6     0.13  -0.11   0.01    -0.07   0.00   0.04    -0.01   0.00  -0.24
  14   6     0.21  -0.09  -0.02     0.15   0.11  -0.02     0.03   0.01   0.11
  15   6     0.16  -0.10   0.04    -0.07   0.17   0.03    -0.01   0.03  -0.16
  16   6    -0.00   0.20  -0.04    -0.03   0.08  -0.02    -0.01   0.01   0.13
  17   6    -0.13   0.04   0.04    -0.10  -0.07   0.02    -0.01  -0.01  -0.15
  18   6    -0.05   0.00  -0.03     0.17  -0.09  -0.01     0.02  -0.02   0.11
  19   6     0.06  -0.26   0.01     0.09   0.01   0.04     0.02   0.00  -0.25
  20   7    -0.21  -0.17   0.12    -0.14   0.07  -0.02    -0.02   0.02   0.21
