 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682639    0.001885   -0.000228
    2          6             0       -4.984861    0.658012   -1.002601
    3          6             0       -3.603511    0.664732   -1.000967
    4          6             0       -2.886181    0.001273   -0.000767
    5          6             0       -1.423885    0.000653   -0.001339
    6          6             0       -0.714167   -1.238663   -0.028732
    7          6             0       -1.377529   -2.464495   -0.132070
    8          6             0       -0.685727   -3.675149   -0.082470
    9          6             0        0.682260   -3.675884    0.076235
   10          6             0        1.375214   -2.465946    0.127176
   11          6             0        0.713033   -1.239377    0.024955
   12          6             0        1.423906   -0.000719   -0.001232
   13          6             0        2.886205   -0.001330   -0.000743
   14          6             0        3.603360    0.660919    1.000395
   15          6             0        4.984707    0.653397    1.002779
   16          6             0        5.682647   -0.002320    0.000247
   17          6             0        4.984946   -0.657560   -1.002758
   18          6             0        3.603589   -0.664090   -1.001371
   19          6             0        0.714197    1.238608   -0.027887
   20          6             0        1.377581    2.464491   -0.130471
   21          6             0        0.685788    3.675121   -0.080123
   22          6             0       -0.682196    3.675764    0.078609
   23          6             0       -1.375168    2.465803    0.128761
   24          6             0       -0.713004    1.239292    0.025721
   25          6             0       -3.603412   -0.661840    0.999756
   26          6             0       -4.984764   -0.654513    1.001903
   27          1             0       -6.762762    0.002060   -0.000074
   28          1             0       -5.521730    1.165434   -1.791518
   29          1             0       -3.063052    1.161397   -1.794321
   30          1             0       -2.449549   -2.478716   -0.256472
   31          1             0       -1.232315   -4.603786   -0.156534
   32          1             0        1.227965   -4.605123    0.149245
   33          1             0        2.447204   -2.481319    0.251690
   34          1             0        3.062734    1.157343    1.793788
   35          1             0        5.521448    1.159917    1.792363
   36          1             0        6.762770   -0.002708    0.000627
   37          1             0        5.521887   -1.164454   -1.791966
   38          1             0        3.063181   -1.160099   -1.795171
   39          1             0        2.449602    2.478764   -0.254859
   40          1             0        1.232381    4.603802   -0.153601
   41          1             0       -1.227885    4.604964    0.152249
   42          1             0       -2.447155    2.481108    0.253311
   43          1             0       -3.062865   -1.158833    1.792844
   44          1             0       -5.521568   -1.161758    1.790980
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.1534                49.0280                53.9761
 Red. masses --    10.8328                 9.7419                10.5031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0320                 0.0001                 0.2679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03   0.00     0.05   0.00   0.00    -0.01   0.00   0.00
   2   6    -0.05   0.02   0.00     0.03  -0.23  -0.16    -0.00  -0.24  -0.15
   3   6    -0.04   0.08  -0.04     0.02   0.25   0.15    -0.01   0.25   0.17
   4   6     0.00   0.07  -0.06     0.00  -0.00  -0.00     0.01   0.00  -0.00
   5   6     0.00   0.05   0.19    -0.04   0.00  -0.00     0.00   0.00   0.00
   6   6     0.06   0.06   0.19    -0.05  -0.01   0.09     0.00  -0.03   0.01
   7   6     0.12   0.08  -0.29    -0.02  -0.02  -0.06     0.02  -0.05   0.01
   8   6     0.05   0.05   0.11    -0.00  -0.01   0.02    -0.00  -0.07   0.02
   9   6     0.05  -0.05   0.11    -0.00   0.01   0.02     0.00  -0.07  -0.02
  10   6     0.12  -0.08  -0.29    -0.02   0.02  -0.06    -0.02  -0.06  -0.01
  11   6     0.06  -0.06   0.19    -0.05   0.01   0.09     0.00  -0.03  -0.01
  12   6    -0.00  -0.05   0.19    -0.04   0.00  -0.00    -0.00  -0.00   0.00
  13   6     0.00  -0.08  -0.07    -0.00   0.00   0.00    -0.01  -0.00  -0.00
  14   6    -0.04  -0.08  -0.04     0.02  -0.25   0.15     0.01   0.25  -0.17
  15   6    -0.05  -0.02   0.00     0.03   0.23  -0.16     0.00  -0.24   0.15
  16   6    -0.00   0.03   0.00     0.05   0.00  -0.00     0.01  -0.00   0.00
  17   6     0.05  -0.02   0.00     0.03  -0.23   0.16     0.00   0.24  -0.15
  18   6     0.04  -0.08  -0.04     0.02   0.25  -0.15     0.01  -0.25   0.17
  19   6    -0.06  -0.06   0.19    -0.05  -0.01  -0.09     0.00   0.03   0.01
  20   6    -0.12  -0.08  -0.29    -0.02  -0.02   0.06    -0.02   0.06   0.01
  21   6    -0.05  -0.05   0.11    -0.00  -0.01  -0.02     0.00   0.07   0.02
  22   6    -0.05   0.05   0.11    -0.00   0.01  -0.02    -0.00   0.07  -0.02
  23   6    -0.12   0.08  -0.29    -0.02   0.02   0.06     0.02   0.05  -0.01
  24   6    -0.06   0.06   0.19    -0.05   0.01  -0.09     0.00   0.03  -0.01
  25   6     0.04   0.08  -0.04     0.02  -0.25  -0.15    -0.01  -0.25  -0.17
  26   6     0.05   0.02   0.00     0.03   0.23   0.16    -0.00   0.24   0.15
  27   1     0.00  -0.03   0.00     0.01   0.00   0.00    -0.00   0.00   0.00
  28   1    -0.03   0.00   0.01     0.01  -0.15  -0.10     0.00  -0.15  -0.10
  29   1    -0.03   0.03  -0.02     0.01   0.15   0.09    -0.01   0.15   0.10
  30   1     0.05   0.03  -0.19     0.00  -0.01  -0.07     0.01  -0.02  -0.01
  31   1    -0.01   0.02   0.08     0.00  -0.01   0.00    -0.01  -0.02   0.01
  32   1    -0.01  -0.02   0.08     0.00   0.01   0.01     0.00  -0.02  -0.01
  33   1     0.05  -0.03  -0.19     0.00   0.01  -0.07    -0.01  -0.02   0.01
  34   1    -0.03  -0.03  -0.02     0.01  -0.15   0.09     0.01   0.15  -0.10
  35   1    -0.03   0.00   0.01     0.01   0.15  -0.10    -0.00  -0.15   0.10
  36   1    -0.00   0.03   0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
  37   1     0.03  -0.00   0.01     0.01  -0.15   0.10    -0.00   0.15  -0.10
  38   1     0.03  -0.03  -0.02     0.01   0.15  -0.09     0.01  -0.15   0.10
  39   1    -0.05  -0.03  -0.19     0.00  -0.01   0.07    -0.01   0.02  -0.01
  40   1     0.01  -0.02   0.08     0.00  -0.01  -0.01     0.01   0.02   0.01
  41   1     0.01   0.02   0.08     0.00   0.01  -0.01    -0.01   0.02  -0.01
  42   1    -0.05   0.03  -0.19     0.00   0.01   0.07     0.01   0.02   0.01
  43   1     0.03   0.03  -0.02     0.01  -0.15  -0.09    -0.01  -0.15  -0.10
  44   1     0.03   0.00   0.01     0.01   0.15   0.10     0.00   0.15   0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   378.5510               396.2065               397.1862
 Red. masses --    10.7706                11.2095                10.7221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0125                 0.0000                 0.1643
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.00   0.00    -0.07  -0.00  -0.00     0.00  -0.08  -0.06
   2   6    -0.14  -0.05   0.03    -0.04   0.03   0.04     0.01   0.05   0.03
   3   6    -0.11  -0.02   0.07    -0.03  -0.07  -0.02     0.01   0.02   0.04
   4   6     0.06   0.00  -0.00     0.02   0.00   0.00    -0.00  -0.14  -0.07
   5   6     0.15  -0.00   0.00     0.06   0.00  -0.00    -0.00   0.03  -0.13
   6   6     0.25   0.06   0.11    -0.01  -0.15  -0.00     0.26   0.12  -0.04
   7   6     0.12   0.18  -0.04     0.08  -0.26  -0.01     0.15   0.22   0.12
   8   6    -0.07   0.09   0.01     0.00  -0.34  -0.04    -0.02   0.13  -0.03
   9   6    -0.08  -0.09   0.01    -0.00  -0.35   0.04    -0.02  -0.13  -0.03
  10   6     0.12  -0.17  -0.04    -0.08  -0.26   0.01     0.15  -0.22   0.12
  11   6     0.25  -0.06   0.11     0.01  -0.15   0.00     0.26  -0.12  -0.04
  12   6     0.15  -0.00  -0.00    -0.06  -0.00  -0.00     0.00  -0.03  -0.14
  13   6     0.06   0.00   0.00    -0.02   0.00   0.00     0.00   0.14  -0.07
  14   6    -0.11   0.02   0.07     0.03  -0.07   0.02     0.01  -0.02   0.04
  15   6    -0.14   0.06   0.03     0.04   0.03  -0.04     0.01  -0.05   0.03
  16   6    -0.23   0.00  -0.00     0.07   0.00  -0.00    -0.00   0.08  -0.06
  17   6    -0.14  -0.06  -0.03     0.04  -0.03   0.04    -0.01  -0.05   0.03
  18   6    -0.11  -0.02  -0.07     0.03   0.07  -0.02    -0.01  -0.02   0.04
  19   6     0.25   0.06  -0.11     0.01   0.15  -0.00    -0.26  -0.12  -0.04
  20   6     0.12   0.17   0.04    -0.08   0.26  -0.01    -0.15  -0.22   0.12
  21   6    -0.07   0.09  -0.01    -0.00   0.34  -0.04     0.02  -0.13  -0.03
  22   6    -0.07  -0.09  -0.01     0.00   0.34   0.04     0.02   0.13  -0.03
  23   6     0.12  -0.18   0.05     0.08   0.26   0.01    -0.15   0.22   0.12
  24   6     0.25  -0.06  -0.11    -0.01   0.15   0.00    -0.26   0.12  -0.04
  25   6    -0.11   0.02  -0.07    -0.03   0.07   0.02    -0.01   0.02   0.04
  26   6    -0.14   0.05  -0.03    -0.04  -0.03  -0.04    -0.01   0.05   0.03
  27   1    -0.07  -0.00   0.00    -0.02  -0.00  -0.00     0.00  -0.05  -0.04
  28   1    -0.02  -0.02  -0.01    -0.01   0.03   0.02     0.01   0.04   0.02
  29   1    -0.06   0.01   0.01    -0.02  -0.03  -0.02     0.01   0.03   0.03
  30   1     0.04   0.10  -0.05     0.02  -0.08   0.00     0.04   0.10   0.06
  31   1    -0.06   0.05  -0.00    -0.02  -0.09  -0.02    -0.06   0.07  -0.03
  32   1    -0.06  -0.05  -0.00     0.02  -0.09   0.02    -0.06  -0.07  -0.03
  33   1     0.04  -0.10  -0.05    -0.02  -0.08  -0.00     0.04  -0.10   0.06
  34   1    -0.06  -0.02   0.01     0.02  -0.03   0.02     0.01  -0.03   0.03
  35   1    -0.02   0.02  -0.01     0.01   0.03  -0.02     0.01  -0.04   0.02
  36   1    -0.07  -0.00  -0.00     0.02   0.00  -0.00     0.00   0.05  -0.04
  37   1    -0.02  -0.02   0.01     0.01  -0.03   0.02    -0.01  -0.04   0.02
  38   1    -0.06   0.02  -0.01     0.02   0.03  -0.02    -0.01  -0.03   0.03
  39   1     0.04   0.10   0.05    -0.02   0.08   0.00    -0.04  -0.10   0.06
  40   1    -0.06   0.05   0.00     0.02   0.09  -0.02     0.06  -0.07  -0.03
  41   1    -0.06  -0.05   0.00    -0.02   0.09   0.02     0.06   0.07  -0.03
  42   1     0.04  -0.10   0.05     0.02   0.08  -0.00    -0.04   0.10   0.06
  43   1    -0.06  -0.01  -0.01    -0.02   0.03   0.02    -0.01   0.03   0.03
  44   1    -0.02   0.02   0.01    -0.01  -0.03  -0.02    -0.01   0.04   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   402.0767               422.7363               455.7633
 Red. masses --    10.5992                 9.7909                10.4651
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6471                 1.3146                 0.0292
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02  -0.07    -0.06   0.00   0.00     0.00   0.20   0.13
   2   6     0.07   0.02   0.02    -0.02  -0.07  -0.02    -0.01  -0.13  -0.10
   3   6     0.06  -0.05   0.13    -0.02   0.08   0.09    -0.02  -0.00  -0.02
   4   6     0.00  -0.14   0.09     0.03   0.00   0.00     0.00   0.31   0.19
   5   6     0.00  -0.01  -0.34     0.07   0.00   0.00     0.00   0.20   0.06
   6   6     0.02   0.02  -0.22     0.08   0.01  -0.31    -0.02   0.12  -0.11
   7   6    -0.01   0.04  -0.06    -0.02   0.02   0.25     0.07   0.10   0.05
   8   6    -0.03   0.05   0.24    -0.03   0.01  -0.07     0.12   0.10  -0.00
   9   6     0.03   0.05  -0.24    -0.03  -0.01  -0.07     0.12  -0.10  -0.00
  10   6     0.01   0.04   0.06    -0.02  -0.02   0.25     0.07  -0.10   0.05
  11   6    -0.02   0.02   0.22     0.08  -0.01  -0.31    -0.02  -0.12  -0.11
  12   6     0.00  -0.01   0.34     0.07  -0.00   0.00    -0.00  -0.20   0.06
  13   6     0.00  -0.14  -0.09     0.03  -0.00   0.00    -0.00  -0.31   0.19
  14   6    -0.06  -0.05  -0.13    -0.02  -0.08   0.09    -0.02   0.00  -0.02
  15   6    -0.07   0.02  -0.02    -0.02   0.07  -0.02    -0.01   0.13  -0.10
  16   6    -0.00  -0.02   0.07    -0.06   0.00  -0.00    -0.00  -0.20   0.13
  17   6     0.07   0.02  -0.02    -0.02  -0.07   0.02     0.01   0.13  -0.10
  18   6     0.06  -0.05  -0.13    -0.02   0.08  -0.09     0.02   0.00  -0.02
  19   6     0.02   0.02   0.22     0.08   0.01   0.31     0.02  -0.12  -0.11
  20   6    -0.01   0.04   0.06    -0.02   0.02  -0.25    -0.07  -0.10   0.05
  21   6    -0.03   0.05  -0.24    -0.03   0.01   0.07    -0.12  -0.10  -0.00
  22   6     0.03   0.05   0.24    -0.03  -0.01   0.07    -0.12   0.10  -0.00
  23   6     0.01   0.04  -0.06    -0.02  -0.02  -0.25    -0.07   0.10   0.05
  24   6    -0.02   0.02  -0.22     0.08  -0.01   0.31     0.02   0.12  -0.11
  25   6    -0.06  -0.05   0.13    -0.02  -0.08  -0.09     0.02  -0.00  -0.02
  26   6    -0.07   0.02   0.02    -0.02   0.07   0.02     0.01  -0.13  -0.10
  27   1    -0.00  -0.01  -0.04    -0.02   0.00   0.00     0.00   0.10   0.07
  28   1     0.04   0.02  -0.00     0.00  -0.04  -0.02    -0.01  -0.11  -0.08
  29   1     0.04  -0.02   0.05    -0.02   0.05   0.03    -0.00  -0.05  -0.04
  30   1     0.00   0.01  -0.05    -0.02   0.01   0.21     0.01  -0.01   0.05
  31   1    -0.01   0.01   0.14    -0.02   0.01  -0.03     0.01   0.04   0.01
  32   1     0.01   0.01  -0.14    -0.02  -0.01  -0.03     0.01  -0.04   0.01
  33   1     0.00   0.01   0.05    -0.02  -0.01   0.21     0.01   0.01   0.05
  34   1    -0.04  -0.02  -0.05    -0.02  -0.05   0.03    -0.00   0.05  -0.04
  35   1    -0.04   0.02   0.00     0.00   0.04  -0.02    -0.01   0.11  -0.07
  36   1    -0.00  -0.01   0.04    -0.02   0.00  -0.00    -0.00  -0.10   0.07
  37   1     0.04   0.02   0.00     0.00  -0.04   0.02     0.01   0.11  -0.07
  38   1     0.04  -0.02  -0.05    -0.02   0.05  -0.03     0.00   0.05  -0.04
  39   1     0.00   0.01   0.05    -0.02   0.01  -0.21    -0.01   0.01   0.05
  40   1    -0.01   0.01  -0.14    -0.02   0.01   0.03    -0.01  -0.04   0.01
  41   1     0.01   0.01   0.14    -0.02  -0.01   0.03    -0.01   0.04   0.01
  42   1    -0.00   0.01  -0.05    -0.02  -0.01  -0.21    -0.01  -0.01   0.05
  43   1    -0.04  -0.02   0.05    -0.02  -0.05  -0.03     0.00  -0.05  -0.04
  44   1    -0.05   0.02  -0.00     0.00   0.04   0.02     0.01  -0.11  -0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   467.6320               485.7363               564.6039
 Red. masses --     9.9955                 9.9179                10.7619
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 4.0555                 0.4244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00  -0.00     0.00   0.22   0.15    -0.00   0.09  -0.03
   2   6     0.01   0.00  -0.01    -0.02  -0.16  -0.12    -0.06   0.00  -0.10
   3   6     0.00   0.02  -0.00    -0.02   0.06  -0.00    -0.07  -0.05   0.13
   4   6    -0.00  -0.00  -0.00     0.00   0.37   0.21     0.00  -0.00   0.12
   5   6    -0.03  -0.00  -0.00     0.00   0.04   0.01    -0.00   0.03  -0.38
   6   6    -0.01   0.01   0.25    -0.01  -0.00  -0.06     0.01   0.02  -0.03
   7   6     0.00   0.01   0.17     0.04  -0.05  -0.06     0.02  -0.00   0.20
   8   6     0.04   0.02  -0.33    -0.01  -0.10   0.10     0.03  -0.01  -0.23
   9   6    -0.04   0.02   0.33     0.01  -0.10  -0.10    -0.03  -0.01   0.23
  10   6    -0.00   0.01  -0.17    -0.04  -0.05   0.06    -0.02  -0.00  -0.20
  11   6     0.01   0.01  -0.25     0.02  -0.00   0.06    -0.01   0.02   0.03
  12   6     0.03   0.00  -0.00     0.00   0.04  -0.01     0.00   0.03   0.38
  13   6     0.00   0.00  -0.00     0.00   0.37  -0.21     0.00  -0.00  -0.11
  14   6    -0.00   0.02   0.00     0.02   0.06   0.00     0.07  -0.05  -0.13
  15   6    -0.01   0.00   0.01     0.02  -0.16   0.12     0.06   0.00   0.10
  16   6    -0.01   0.00  -0.00     0.00   0.22  -0.15    -0.00   0.09   0.03
  17   6    -0.01  -0.00  -0.01    -0.02  -0.16   0.12    -0.06   0.00   0.10
  18   6    -0.00  -0.02  -0.00    -0.02   0.06   0.00    -0.07  -0.05  -0.13
  19   6     0.01  -0.01   0.25    -0.02  -0.00   0.06     0.01   0.02   0.03
  20   6    -0.00  -0.01   0.17     0.04  -0.05   0.06     0.02  -0.00  -0.20
  21   6    -0.04  -0.02  -0.33    -0.01  -0.10  -0.10     0.03  -0.01   0.23
  22   6     0.04  -0.02   0.33     0.01  -0.10   0.10    -0.03  -0.01  -0.23
  23   6     0.00  -0.01  -0.17    -0.04  -0.05  -0.06    -0.02  -0.00   0.20
  24   6    -0.01  -0.01  -0.25     0.01  -0.00  -0.06    -0.01   0.02  -0.03
  25   6     0.00  -0.02   0.00     0.02   0.06  -0.00     0.07  -0.05   0.13
  26   6     0.01  -0.00   0.01     0.02  -0.16  -0.12     0.06   0.00  -0.10
  27   1     0.00  -0.00  -0.00     0.00   0.09   0.07    -0.00   0.01   0.02
  28   1    -0.00  -0.00  -0.00    -0.01  -0.15  -0.10     0.01  -0.02  -0.06
  29   1     0.00   0.00  -0.00    -0.01  -0.05  -0.05     0.01  -0.04   0.04
  30   1    -0.00   0.00   0.08     0.01  -0.01  -0.04     0.00  -0.00   0.09
  31   1     0.02   0.01  -0.20    -0.02  -0.02   0.05     0.01   0.00  -0.11
  32   1    -0.02   0.01   0.20     0.02  -0.02  -0.05    -0.01   0.00   0.11
  33   1     0.00   0.00  -0.08    -0.01  -0.01   0.04    -0.00  -0.00  -0.09
  34   1    -0.00   0.00   0.00     0.01  -0.05   0.05    -0.01  -0.04  -0.04
  35   1     0.00  -0.00   0.00     0.01  -0.15   0.09    -0.01  -0.02   0.06
  36   1    -0.00   0.00  -0.00     0.00   0.09  -0.07    -0.00   0.01  -0.02
  37   1     0.00   0.00  -0.00    -0.01  -0.15   0.09     0.01  -0.02   0.06
  38   1    -0.00  -0.00  -0.00    -0.01  -0.05   0.05     0.01  -0.04  -0.04
  39   1     0.00  -0.00   0.08     0.01  -0.01   0.04     0.00  -0.00  -0.09
  40   1    -0.02  -0.01  -0.20    -0.02  -0.02  -0.05     0.01   0.00   0.11
  41   1     0.02  -0.01   0.20     0.02  -0.02   0.05    -0.01   0.00  -0.11
  42   1    -0.00  -0.00  -0.08    -0.01  -0.01  -0.04    -0.00  -0.00   0.09
  43   1     0.00  -0.00   0.00     0.01  -0.05  -0.05    -0.01  -0.04   0.04
  44   1    -0.00   0.00   0.00     0.01  -0.15  -0.10    -0.01  -0.02  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   574.4787               575.8390               579.4377
 Red. masses --    11.4029                10.7948                11.1819
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 1.1129                 0.8571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.00   0.00    -0.00  -0.10   0.08     0.00  -0.05  -0.09
   2   6     0.01   0.09  -0.13     0.15  -0.07   0.16    -0.07   0.10  -0.02
   3   6    -0.01   0.09  -0.14     0.15   0.09  -0.19    -0.07  -0.08   0.03
   4   6    -0.26   0.00  -0.00     0.00   0.03  -0.15    -0.00  -0.06   0.02
   5   6    -0.26  -0.00   0.00     0.00  -0.02   0.34    -0.00   0.14   0.09
   6   6    -0.00   0.15   0.00     0.03  -0.00  -0.14     0.04   0.17   0.02
   7   6     0.23   0.03  -0.00    -0.00   0.00   0.01     0.32   0.01  -0.02
   8   6     0.01  -0.11   0.02    -0.01  -0.00  -0.02     0.01  -0.22   0.05
   9   6    -0.01  -0.11  -0.02    -0.01   0.00  -0.02    -0.01  -0.22  -0.05
  10   6    -0.23   0.03   0.00     0.01  -0.00   0.01    -0.32   0.01   0.02
  11   6     0.00   0.15  -0.01     0.03   0.00  -0.14    -0.04   0.17  -0.02
  12   6     0.26   0.00   0.00    -0.00   0.02   0.34     0.00   0.14  -0.08
  13   6     0.26  -0.00  -0.00    -0.00  -0.03  -0.15    -0.00  -0.06  -0.02
  14   6     0.02   0.09   0.14     0.15  -0.09  -0.20     0.07  -0.08  -0.03
  15   6    -0.01   0.09   0.13     0.15   0.07   0.16     0.07   0.10   0.02
  16   6    -0.25   0.00   0.00     0.00   0.10   0.08     0.00  -0.05   0.08
  17   6    -0.01  -0.09  -0.13    -0.15   0.07   0.16    -0.07   0.10   0.02
  18   6     0.01  -0.09  -0.14    -0.15  -0.09  -0.19    -0.07  -0.08  -0.03
  19   6     0.00  -0.15   0.00    -0.03   0.00  -0.14     0.04   0.17  -0.02
  20   6    -0.23  -0.03  -0.00    -0.00  -0.00   0.01     0.32   0.01   0.02
  21   6    -0.01   0.11   0.02     0.01   0.00  -0.02     0.01  -0.22  -0.05
  22   6     0.01   0.11  -0.02     0.01  -0.00  -0.02    -0.01  -0.22   0.05
  23   6     0.23  -0.03   0.00    -0.00   0.00   0.01    -0.32   0.01  -0.02
  24   6    -0.00  -0.15  -0.01    -0.03  -0.00  -0.14    -0.04   0.17   0.02
  25   6    -0.02  -0.09   0.14    -0.15   0.09  -0.19     0.07  -0.08   0.03
  26   6     0.01  -0.09   0.13    -0.15  -0.07   0.16     0.07   0.10  -0.02
  27   1     0.07   0.00  -0.00    -0.00   0.03  -0.03     0.00  -0.03   0.00
  28   1    -0.05   0.01  -0.01     0.00  -0.00   0.08    -0.01   0.06   0.01
  29   1     0.05   0.01  -0.01     0.00   0.07  -0.05    -0.01  -0.01   0.02
  30   1     0.06   0.01   0.00    -0.01   0.00   0.10     0.09   0.01  -0.01
  31   1    -0.04  -0.00   0.01    -0.01  -0.00   0.06    -0.07  -0.02   0.02
  32   1     0.04  -0.00  -0.00    -0.01   0.00   0.06     0.07  -0.02  -0.02
  33   1    -0.06   0.01   0.00    -0.01  -0.00   0.10    -0.09   0.01   0.02
  34   1    -0.05   0.01   0.01     0.00  -0.07  -0.05     0.01  -0.01  -0.03
  35   1     0.05   0.01   0.01     0.00   0.00   0.08     0.01   0.06  -0.01
  36   1    -0.07  -0.00  -0.00     0.00  -0.03  -0.03     0.00  -0.03  -0.00
  37   1     0.05  -0.01  -0.01    -0.00   0.00   0.08    -0.01   0.06  -0.01
  38   1    -0.05  -0.01  -0.01    -0.00  -0.07  -0.05    -0.01  -0.01  -0.03
  39   1    -0.06  -0.01   0.00     0.01  -0.00   0.10     0.09   0.01   0.02
  40   1     0.04   0.00   0.01     0.01   0.00   0.06    -0.07  -0.02  -0.02
  41   1    -0.04   0.00  -0.00     0.01  -0.00   0.06     0.07  -0.02   0.02
  42   1     0.06  -0.01   0.00     0.01   0.00   0.10    -0.09   0.01  -0.01
  43   1     0.05  -0.01   0.01    -0.00   0.07  -0.05     0.01  -0.01   0.02
  44   1    -0.05  -0.01   0.01    -0.00  -0.00   0.08     0.01   0.06   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   588.5267               592.8194               607.4173
 Red. masses --    10.6583                11.1991                10.8828
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7282                 0.0273                 0.7899
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.13  -0.14     0.00  -0.05   0.10     0.00   0.07  -0.02
   2   6    -0.08   0.17   0.02     0.23  -0.12   0.17    -0.18   0.04  -0.14
   3   6    -0.07  -0.17  -0.01     0.21   0.10  -0.12    -0.16   0.00   0.05
   4   6     0.00  -0.10  -0.01    -0.00   0.03  -0.08    -0.00  -0.01   0.01
   5   6     0.00   0.20   0.21    -0.00   0.05  -0.16     0.00  -0.15   0.35
   6   6    -0.18   0.11  -0.09     0.02   0.08  -0.05     0.15  -0.08  -0.11
   7   6    -0.05   0.04   0.00     0.13   0.01   0.09     0.04  -0.03   0.01
   8   6     0.12   0.10  -0.00     0.02  -0.08  -0.08    -0.10  -0.09  -0.03
   9   6     0.12  -0.10   0.00    -0.02  -0.08   0.08    -0.10   0.09  -0.03
  10   6    -0.05  -0.04   0.00    -0.13   0.01  -0.09     0.04   0.03   0.01
  11   6    -0.18  -0.11  -0.09    -0.02   0.08   0.05     0.15   0.08  -0.11
  12   6    -0.00  -0.21   0.21    -0.00   0.05   0.16    -0.00   0.15   0.36
  13   6     0.00   0.10  -0.01    -0.00   0.03   0.08    -0.00   0.01   0.01
  14   6    -0.07   0.17  -0.01    -0.21   0.10   0.12    -0.16  -0.00   0.05
  15   6    -0.08  -0.17   0.02    -0.23  -0.12  -0.17    -0.18  -0.04  -0.15
  16   6     0.00   0.13  -0.15     0.00  -0.05  -0.10     0.00  -0.07  -0.02
  17   6     0.08  -0.17   0.02     0.23  -0.12  -0.16     0.18  -0.04  -0.14
  18   6     0.07   0.17  -0.01     0.21   0.10   0.12     0.16  -0.00   0.05
  19   6     0.18  -0.11  -0.09     0.02   0.08   0.05    -0.15   0.08  -0.11
  20   6     0.05  -0.04   0.00     0.13   0.01  -0.09    -0.04   0.03   0.01
  21   6    -0.12  -0.10   0.00     0.02  -0.08   0.08     0.10   0.09  -0.03
  22   6    -0.12   0.10  -0.00    -0.02  -0.09  -0.08     0.10  -0.09  -0.03
  23   6     0.05   0.04   0.00    -0.13   0.01   0.09    -0.04  -0.03   0.01
  24   6     0.18   0.11  -0.09    -0.02   0.08  -0.05    -0.15  -0.08  -0.11
  25   6     0.07  -0.17  -0.01    -0.21   0.10  -0.12     0.16   0.00   0.05
  26   6     0.08   0.17   0.02    -0.23  -0.12   0.17     0.18   0.04  -0.14
  27   1    -0.00  -0.05  -0.00     0.00   0.05  -0.06     0.00  -0.02   0.07
  28   1    -0.01   0.13   0.05     0.03  -0.05   0.06    -0.04   0.01  -0.05
  29   1    -0.01  -0.00   0.03     0.03   0.04  -0.04    -0.03   0.00   0.02
  30   1    -0.02  -0.06   0.05     0.04   0.01   0.04    -0.00   0.04   0.10
