 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -4.412384   -4.055931    0.000019
    2          6             0       -5.232761   -2.921966    0.000400
    3          6             0       -4.687746   -1.660330    0.000514
    4          6             0       -3.294513   -1.497528    0.000296
    5          7             0       -2.738061   -0.277026    0.000778
    6          6             0       -1.428463   -0.153408    0.000383
    7          6             0       -0.592920   -1.308446   -0.000723
    8          7             0       -1.120129   -2.513592   -0.000968
    9          6             0       -2.453427   -2.660184   -0.000374
   10          6             0       -3.043599   -3.932702   -0.000418
   11          6             0        0.846906   -1.160015   -0.001109
   12          7             0        1.608973   -2.232163   -0.001142
   13          6             0        2.944085   -2.103795   -0.000362
   14          6             0        3.781395   -3.229202   -0.000058
   15          6             0        5.146512   -3.070483    0.001957
   16          6             0        5.718342   -1.792984    0.003607
   17          6             0        4.927453   -0.669048    0.002873
   18          6             0        3.530339   -0.794026    0.000698
   19          7             0        2.736579    0.287256   -0.000247
   20          6             0        1.429334    0.141093   -0.001204
   21          6             0        0.580917    1.313816   -0.001715
   22          7             0        1.128980    2.509578   -0.003946
   23          6             0        0.350243    3.601770   -0.002695
   24          6             0        0.906190    4.889598   -0.005415
   25          6             0        0.086513    5.992688   -0.002495
   26          6             0       -1.305759    5.849396    0.003293
   27          6             0       -1.883706    4.602504    0.005419
   28          6             0       -1.077166    3.454852    0.002126
   29          7             0       -1.617188    2.226973    0.003071
   30          6             0       -0.837115    1.167771    0.000689
   31          1             0       -4.862365   -5.036875    0.000064
   32          1             0       -6.305215   -3.042501    0.000586
   33          1             0       -5.302754   -0.774086    0.000797
   34          1             0       -2.394025   -4.793973   -0.000779
   35          1             0        3.320934   -4.204729   -0.001210
   36          1             0        5.787029   -3.939111    0.002317
   37          1             0        6.792813   -1.691939    0.005412
   38          1             0        5.348651    0.324033    0.003975
   39          1             0        1.981191    4.978782   -0.009574
   40          1             0        0.518864    6.981525   -0.004467
   41          1             0       -1.930257    6.729611    0.005996
   42          1             0       -2.954351    4.470738    0.009491
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.8935                29.5611                38.3440
 Red. masses --    11.0906                11.0868                11.3601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1248                25.0030                 2.8318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6    -0.05   0.13   0.00    -0.00  -0.00   0.15     0.00  -0.00   0.08
  12   7    -0.02   0.20   0.00     0.00   0.00   0.32     0.00  -0.00   0.02
  13   6    -0.04   0.25  -0.00    -0.00  -0.00  -0.08     0.00  -0.00  -0.10
  14   6    -0.20   0.15  -0.00     0.00   0.00  -0.30     0.00  -0.00  -0.13
  15   6    -0.20   0.01   0.00    -0.00   0.00   0.13     0.00  -0.00   0.13
  16   6    -0.08  -0.04   0.00    -0.00   0.00   0.19     0.00  -0.00   0.02
  17   6     0.07   0.07  -0.00     0.00   0.00  -0.28     0.00  -0.00  -0.16
  18   6     0.06   0.20  -0.00     0.00   0.00  -0.13    -0.00  -0.00   0.00
  19   7     0.05   0.20   0.00    -0.00  -0.00   0.21     0.00   0.00   0.24
  20   6     0.06   0.09   0.00    -0.00  -0.00   0.15    -0.00  -0.00   0.06
  21   6     0.12   0.07  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.17
  22   7     0.23   0.03  -0.00    -0.00  -0.00  -0.14    -0.00  -0.00  -0.29
  23   6     0.25   0.05  -0.00     0.00   0.00  -0.04    -0.00  -0.00   0.13
  24   6     0.09   0.12   0.00     0.00   0.00   0.04     0.00  -0.00   0.32
  25   6    -0.08   0.01  -0.00    -0.00   0.00   0.05    -0.00  -0.00  -0.18
  26   6    -0.07  -0.16  -0.00    -0.00   0.00  -0.08    -0.00   0.00  -0.18
  27   6     0.11  -0.22   0.00     0.00  -0.00   0.00     0.00   0.00   0.32
  28   6     0.26  -0.09  -0.00     0.00   0.00   0.06    -0.00   0.00   0.12
  29   7     0.22  -0.05  -0.00     0.00   0.00   0.10    -0.00   0.00  -0.30
  30   6     0.13  -0.08  -0.00    -0.00  -0.00  -0.02    -0.00   0.00  -0.17
  31   1    -0.05  -0.03   0.00    -0.00   0.00  -0.08     0.00   0.00   0.11
  32   1    -0.04  -0.01   0.00     0.00   0.00  -0.13     0.00  -0.00   0.04
  33   1    -0.02  -0.03  -0.00     0.00   0.00   0.12    -0.00   0.00  -0.10
  34   1    -0.06  -0.04  -0.00     0.00  -0.00   0.14     0.00   0.00  -0.08
  35   1    -0.10   0.06  -0.00     0.00   0.00  -0.15     0.00  -0.00  -0.06
  36   1    -0.08  -0.01   0.00    -0.00  -0.00   0.10     0.00  -0.00   0.09
  37   1    -0.02  -0.05   0.00    -0.00  -0.00   0.14     0.00   0.00   0.02
  38   1     0.06   0.00  -0.00     0.00   0.00  -0.13     0.00  -0.00  -0.08
  39   1     0.02   0.09   0.00     0.00   0.00   0.03     0.00  -0.00   0.15
  40   1    -0.06   0.02  -0.00    -0.00   0.00   0.03    -0.00  -0.00  -0.13
  41   1    -0.05  -0.07  -0.00    -0.00  -0.00  -0.05    -0.00   0.00  -0.13
  42   1     0.04  -0.12   0.00     0.00  -0.00  -0.00     0.00   0.00   0.15
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   359.0195               416.0021               416.8006
 Red. masses --    11.3287                11.5115                11.5110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.0992                 0.3674                 1.1106
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.10     0.00   0.00   0.19     0.00   0.00  -0.00
   2   6     0.00   0.00   0.10     0.00   0.00  -0.18     0.00   0.00  -0.07
   3   6     0.00   0.00  -0.21     0.00   0.00   0.04     0.00   0.00   0.10
   4   6     0.00  -0.00   0.05     0.00  -0.00   0.20     0.00   0.00  -0.02
   5   7    -0.00   0.00   0.24    -0.00   0.00   0.13    -0.00   0.00  -0.18
   6   6    -0.00  -0.00  -0.16    -0.00  -0.00  -0.24    -0.00  -0.00   0.34
   7   6    -0.00  -0.00  -0.17    -0.00  -0.00   0.10    -0.00  -0.00   0.41
   8   7     0.00  -0.00   0.24     0.00  -0.00  -0.07     0.00  -0.00  -0.22
   9   6     0.00   0.00   0.04     0.00  -0.00  -0.16     0.00   0.00  -0.09
  10   6     0.00   0.00  -0.22     0.00  -0.00  -0.07     0.00  -0.00   0.08
  11   6    -0.00  -0.00  -0.17    -0.00  -0.00   0.41    -0.00  -0.00   0.04
  12   7     0.00   0.00   0.24     0.00   0.00  -0.22     0.00   0.00  -0.04
  13   6     0.00   0.00   0.05     0.00   0.00  -0.11     0.00   0.00  -0.14
  14   6     0.00   0.00  -0.22     0.00   0.00   0.07     0.00   0.00  -0.09
  15   6     0.00  -0.00   0.10     0.00  -0.00   0.03     0.00  -0.00   0.19
  16   6     0.00  -0.00   0.10     0.00  -0.00  -0.10     0.00  -0.00  -0.17
  17   6     0.00  -0.00  -0.22     0.00  -0.00   0.10     0.00  -0.00   0.02
  18   6     0.00   0.00   0.05     0.00   0.00   0.00     0.00   0.00   0.20
  19   7    -0.00  -0.00   0.24    -0.00  -0.00  -0.16    -0.00  -0.00   0.16
  20   6    -0.00   0.00  -0.16    -0.00  -0.00   0.30    -0.00  -0.00  -0.29
  21   6    -0.00   0.00  -0.17    -0.00  -0.00  -0.17    -0.00  -0.00  -0.38
  22   7     0.00   0.00   0.25    -0.00  -0.00   0.09     0.00  -0.00   0.21
  23   6     0.00   0.00   0.04     0.00   0.00  -0.08     0.00   0.00   0.16
  24   6    -0.00   0.00  -0.22    -0.00   0.00  -0.10    -0.00   0.00  -0.01
  25   6     0.00   0.00   0.10     0.00   0.00   0.15    -0.00   0.00  -0.12
  26   6     0.00  -0.00   0.10    -0.00   0.00  -0.10    -0.00   0.00   0.17
  27   6    -0.00  -0.00  -0.22     0.00   0.00  -0.03     0.00  -0.00  -0.10
  28   6     0.00  -0.00   0.04     0.00   0.00   0.16     0.00   0.00  -0.11
  29   7     0.00  -0.00   0.25     0.00   0.00   0.22    -0.00   0.00   0.06
  30   6    -0.00  -0.00  -0.16    -0.00  -0.00  -0.40    -0.00  -0.00  -0.11
  31   1     0.00   0.00   0.05     0.00   0.00   0.13     0.00   0.00   0.02
  32   1     0.00   0.00   0.05     0.00   0.00  -0.13     0.00   0.00  -0.03
  33   1     0.00   0.00  -0.13     0.00   0.00  -0.02     0.00   0.00   0.08
  34   1     0.00   0.00  -0.14     0.00  -0.00  -0.02     0.00   0.00   0.08
  35   1     0.00   0.00  -0.14    -0.00   0.00   0.08    -0.00   0.00  -0.03
  36   1    -0.00  -0.00   0.05     0.00  -0.00   0.04    -0.00  -0.00   0.13
  37   1     0.00  -0.00   0.05     0.00  -0.00  -0.05     0.00  -0.00  -0.13
  38   1     0.00  -0.00  -0.14     0.00  -0.00   0.08     0.00  -0.00  -0.03
  39   1    -0.00   0.00  -0.14    -0.00   0.00  -0.06    -0.00   0.00  -0.05
  40   1     0.00   0.00   0.06     0.00   0.00   0.09    -0.00   0.00  -0.10
  41   1     0.00  -0.00   0.06    -0.00   0.00  -0.08    -0.00  -0.00   0.11
  42   1    -0.00  -0.00  -0.13    -0.00  -0.00  -0.06     0.00  -0.00  -0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   430.2786               430.6126               441.4741
 Red. masses --    11.8587                11.8543                10.4202
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6369                 0.8045                 0.4032
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.10   0.00     0.13   0.12  -0.00    -0.00  -0.00  -0.07
   2   6     0.11  -0.09   0.00     0.12   0.13  -0.00    -0.00  -0.00  -0.08
   3   6    -0.09   0.02  -0.00     0.06   0.12   0.00    -0.00  -0.00   0.18
   4   6    -0.09   0.23   0.00     0.06  -0.03  -0.01    -0.00   0.00  -0.36
   5   7     0.17   0.12   0.00    -0.16   0.06   0.00     0.00   0.00   0.22
   6   6     0.21  -0.17  -0.00    -0.16  -0.02  -0.00     0.00  -0.00  -0.03
   7   6     0.07  -0.29  -0.00    -0.10  -0.04  -0.00     0.00  -0.00  -0.04
   8   7    -0.15  -0.18   0.00     0.07  -0.11   0.00    -0.00  -0.00   0.22
   9   6    -0.17   0.17   0.00     0.06  -0.00  -0.00    -0.00   0.00  -0.37
  10   6     0.06   0.09  -0.00     0.12  -0.02   0.00    -0.00   0.00   0.18
  11   6     0.06  -0.24  -0.00    -0.09  -0.17  -0.00    -0.00   0.00   0.04
  12   7     0.12  -0.19   0.00     0.15   0.01  -0.00    -0.00   0.00  -0.21
  13   6     0.07   0.15  -0.00     0.13   0.14   0.01    -0.00  -0.00   0.34
  14   6    -0.13   0.04   0.00     0.04   0.08   0.00    -0.00  -0.00  -0.16
  15   6    -0.16  -0.04  -0.00     0.07  -0.14  -0.00    -0.00   0.00   0.06
  16   6    -0.16  -0.02  -0.00     0.06  -0.15  -0.00    -0.00   0.00   0.08
  17   6     0.02   0.10   0.00     0.11  -0.06  -0.00    -0.00   0.00  -0.17
  18   6     0.00   0.16  -0.00     0.07   0.18   0.00    -0.00  -0.00   0.33
  19   7    -0.06   0.12   0.00    -0.23  -0.02  -0.01     0.00  -0.00  -0.20
  20   6    -0.03  -0.16  -0.00    -0.23  -0.14   0.00     0.00   0.00   0.03
  21   6     0.07  -0.08  -0.00    -0.25  -0.16   0.01     0.01   0.00  -0.01
  22   7    -0.13   0.01   0.00    -0.05  -0.24  -0.01    -0.00   0.01  -0.01
  23   6    -0.08   0.05  -0.00     0.23  -0.01   0.01    -0.01   0.00   0.02
  24   6    -0.10   0.06   0.00     0.02   0.11  -0.01    -0.00  -0.00  -0.02
  25   6     0.02   0.17   0.00    -0.14   0.04   0.00     0.00   0.00   0.02
  26   6     0.04   0.17  -0.00    -0.14   0.05   0.00     0.00   0.00  -0.01
  27   6     0.04   0.13   0.00     0.08  -0.03  -0.00    -0.00   0.00  -0.01
  28   6    -0.09   0.01  -0.00     0.22   0.09   0.02    -0.00  -0.00   0.04
  29   7     0.16  -0.11   0.00    -0.00   0.20  -0.01     0.00  -0.01  -0.02
  30   6     0.13  -0.14  -0.00    -0.25   0.02   0.01     0.01  -0.00   0.01
  31   1     0.05  -0.03  -0.00     0.01   0.04  -0.00     0.00  -0.00   0.04
  32   1     0.03  -0.05   0.00     0.04   0.02   0.00    -0.00  -0.00   0.03
  33   1    -0.09  -0.04  -0.00     0.04   0.05   0.00    -0.00  -0.00   0.22
  34   1     0.08   0.08  -0.00     0.03  -0.01   0.00     0.00   0.00   0.22
  35   1    -0.09   0.04   0.00    -0.04   0.05  -0.00     0.00  -0.00  -0.20
  36   1    -0.04  -0.01   0.00    -0.01  -0.06  -0.00    -0.00   0.00  -0.04
  37   1    -0.04  -0.04  -0.00     0.02  -0.04   0.00    -0.00   0.00  -0.03
  38   1     0.05   0.01   0.00     0.09  -0.04  -0.00    -0.00   0.00  -0.20
  39   1    -0.03   0.00   0.00    -0.00   0.11  -0.01    -0.00  -0.00  -0.02
  40   1     0.03   0.04   0.00    -0.05   0.02  -0.00     0.00   0.00   0.01
  41   1    -0.00   0.04   0.00    -0.06  -0.00  -0.00     0.00   0.00  -0.01
  42   1     0.01   0.07   0.00     0.03  -0.08  -0.01    -0.00   0.00  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   441.9173               453.7702               489.9829
 Red. masses --    10.3310                10.8043                12.6455
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7257                19.2644                57.2466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.05     0.00   0.00  -0.05    -0.08  -0.19   0.00
   2   6     0.00   0.00   0.03    -0.00   0.00  -0.05     0.09  -0.08  -0.00
   3   6     0.00   0.00  -0.09    -0.00   0.00   0.11     0.09  -0.04   0.00
   4   6     0.00  -0.00   0.19    -0.00  -0.00  -0.28     0.05   0.13   0.00
   5   7    -0.00  -0.00  -0.12     0.00  -0.01   0.21     0.28   0.06  -0.00
   6   6    -0.00   0.00   0.02    -0.00   0.00  -0.06     0.22   0.12  -0.00
   7   6    -0.00   0.00  -0.00     0.00   0.00  -0.07     0.03  -0.04   0.00
   8   7     0.00   0.00  -0.10     0.00   0.01   0.20    -0.20   0.05   0.00
   9   6     0.00  -0.00   0.18     0.00  -0.00  -0.27    -0.16  -0.01  -0.00
  10   6     0.00  -0.00  -0.09     0.00  -0.00   0.11    -0.09  -0.07  -0.00
  11   6    -0.00  -0.00   0.01     0.00  -0.00  -0.06    -0.01  -0.05  -0.00
  12   7     0.00  -0.00  -0.13     0.00  -0.01   0.20     0.20   0.08  -0.00
  13   6     0.00   0.00   0.23     0.00   0.00  -0.28     0.16   0.02   0.00
  14   6     0.00   0.00  -0.12     0.00   0.00   0.11     0.10  -0.05   0.00
  15   6     0.00  -0.00   0.05     0.00  -0.00  -0.05     0.12  -0.17  -0.00
  16   6     0.00  -0.00   0.05    -0.00  -0.00  -0.05    -0.08  -0.10   0.00
  17   6     0.00  -0.00  -0.11    -0.00  -0.00   0.11    -0.08  -0.05  -0.00
  18   6     0.00   0.00   0.23    -0.00   0.00  -0.28    -0.08   0.12  -0.00
  19   7    -0.01   0.00  -0.15    -0.00   0.01   0.20    -0.28   0.01   0.00
  20   6    -0.01  -0.00   0.03    -0.00  -0.00  -0.06    -0.23   0.06   0.00
  21   6    -0.01  -0.00  -0.02    -0.01  -0.00  -0.07    -0.04   0.23   0.00
  22   7     0.00  -0.01   0.23     0.00  -0.01   0.21     0.25   0.14  -0.00
  23   6     0.01  -0.00  -0.40     0.01  -0.00  -0.29     0.01  -0.02   0.00
  24   6     0.00   0.00   0.21     0.00   0.00   0.12     0.08  -0.06  -0.00
  25   6    -0.00   0.00  -0.09    -0.00  -0.00  -0.05     0.02  -0.15   0.00
  26   6    -0.00   0.00  -0.09    -0.00   0.00  -0.05    -0.00  -0.15  -0.00
  27   6     0.00  -0.00   0.21     0.00  -0.00   0.12    -0.07  -0.07  -0.00
  28   6     0.01   0.00  -0.40     0.01   0.00  -0.29    -0.00  -0.01   0.00
  29   7    -0.00   0.01   0.23    -0.00   0.01   0.21    -0.28   0.10   0.00
  30   6    -0.01   0.00  -0.02    -0.01   0.00  -0.07    -0.02   0.24  -0.00
  31   1     0.00   0.00  -0.01     0.00   0.00   0.04    -0.03  -0.05   0.00
  32   1     0.00   0.00  -0.02    -0.00   0.00   0.04     0.02   0.01  -0.00
  33   1     0.00   0.00  -0.11     0.00   0.00   0.15    -0.02  -0.04   0.00
  34   1     0.00  -0.00  -0.11    -0.00  -0.00   0.16     0.00   0.00  -0.00
  35   1    -0.00   0.00  -0.14    -0.00   0.00   0.15    -0.01   0.00   0.00
  36   1     0.00  -0.00  -0.02     0.00  -0.00   0.04     0.04  -0.04  -0.00
  37   1     0.00  -0.00  -0.03    -0.00  -0.00   0.04    -0.03   0.01   0.00
  38   1     0.00  -0.00  -0.14     0.00  -0.00   0.15     0.02  -0.04  -0.00
  39   1     0.00   0.00   0.24     0.00   0.00   0.16     0.02  -0.03  -0.00
  40   1    -0.00   0.00   0.04    -0.00  -0.00   0.04    -0.01  -0.03   0.00
  41   1    -0.00  -0.00   0.04    -0.00   0.00   0.04     0.02  -0.03  -0.00
  42   1     0.00  -0.00   0.24     0.00  -0.00   0.16    -0.02  -0.03  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   490.0739               500.1536               514.9512
 Red. masses --    12.6396                11.7536                10.4902
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    47.6230                 0.3191                 1.1934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.03   0.00     0.08   0.15  -0.00    -0.00  -0.00   0.04
   2   6     0.19   0.06  -0.00    -0.17  -0.02   0.00    -0.00  -0.00  -0.02
   3   6     0.07   0.10  -0.00    -0.21  -0.01  -0.00    -0.00  -0.00   0.01
   4   6     0.05   0.10  -0.00    -0.15  -0.05   0.00     0.00  -0.00   0.03
   5   7    -0.12   0.21   0.00    -0.02  -0.15  -0.00     0.00  -0.00   0.03
   6   6    -0.09  -0.10  -0.00    -0.01  -0.19   0.00     0.00   0.00  -0.16
   7   6    -0.22  -0.18  -0.00     0.18  -0.06   0.00     0.00   0.00  -0.16
   8   7    -0.06  -0.30   0.00     0.14  -0.04  -0.00     0.00   0.00   0.07
   9   6    -0.08  -0.00  -0.00     0.09   0.13   0.00     0.00   0.00   0.00
  10   6     0.06  -0.07   0.00     0.07   0.20   0.00    -0.00   0.00  -0.03
  11   6    -0.25   0.12  -0.00     0.16   0.09  -0.00     0.00  -0.00   0.17
  12   7    -0.11   0.29   0.00     0.13   0.06  -0.00     0.00  -0.00  -0.11
  13   6    -0.07  -0.01  -0.00     0.12  -0.11   0.00     0.00  -0.00   0.03
  14   6     0.05   0.08   0.01     0.11  -0.18   0.00    -0.00  -0.00   0.08
  15   6     0.10   0.04  -0.00     0.11  -0.14  -0.00    -0.00  -0.00  -0.10
  16   6     0.20  -0.03  -0.01    -0.17  -0.01   0.00    -0.00   0.00   0.09
  17   6     0.08  -0.08   0.00    -0.21  -0.04  -0.00    -0.00   0.00  -0.06
  18   6     0.06  -0.08  -0.01    -0.16   0.02   0.00    -0.00   0.00  -0.07
  19   7    -0.10  -0.23   0.00    -0.05   0.14  -0.00     0.00   0.00  -0.01
  20   6    -0.12   0.08   0.00    -0.04   0.19   0.00     0.00  -0.00   0.21
  21   6     0.03   0.15   0.00    -0.16   0.10   0.00     0.00  -0.00  -0.14
  22   7    -0.04   0.23   0.00    -0.12   0.09  -0.00     0.00  -0.00  -0.20
  23   6    -0.11   0.13  -0.01     0.03   0.16   0.00     0.00  -0.00   0.20
  24   6     0.04   0.10   0.01     0.10   0.19  -0.00    -0.00  -0.00   0.28
  25   6     0.12   0.13  -0.01     0.07   0.16  -0.00    -0.00  -0.00  -0.39
  26   6     0.14  -0.11   0.00     0.10  -0.14  -0.00    -0.00   0.00   0.40
  27   6     0.06  -0.09   0.01     0.14  -0.16  -0.00    -0.00   0.00  -0.29
  28   6    -0.08  -0.15  -0.01     0.07  -0.15   0.00    -0.00   0.00  -0.19
  29   7    -0.01  -0.23   0.01    -0.10  -0.11  -0.00     0.00   0.00   0.21
  30   6     0.06  -0.13   0.00    -0.14  -0.13   0.00     0.00   0.00   0.08
  31   1    -0.01   0.01   0.00     0.07   0.02  -0.00     0.00  -0.00   0.01
  32   1     0.05   0.01  -0.00    -0.04  -0.06   0.00    -0.00  -0.00  -0.03
  33   1     0.00   0.02   0.00    -0.05   0.01  -0.00     0.00  -0.00  -0.01
  34   1     0.05   0.00  -0.00     0.01   0.05  -0.00    -0.00   0.00  -0.03
  35   1     0.04   0.01   0.00     0.02  -0.05  -0.00    -0.00  -0.00   0.04
  36   1    -0.00  -0.01  -0.00     0.07  -0.01  -0.00     0.00   0.00  -0.06
  37   1     0.06  -0.00   0.00    -0.05   0.05   0.00    -0.00  -0.00   0.07
  38   1     0.01  -0.02   0.01    -0.05  -0.02  -0.00    -0.00   0.00  -0.00
  39   1     0.02  -0.03   0.00     0.03   0.04  -0.00    -0.00   0.00   0.08
  40   1     0.01   0.05  -0.00    -0.03   0.07  -0.00    -0.00  -0.00  -0.25
  41   1     0.02  -0.05   0.00    -0.02  -0.07  -0.00     0.00   0.00   0.25
  42   1     0.01   0.03   0.00     0.04  -0.03  -0.00    -0.00  -0.00  -0.10
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   515.3232               516.1160               559.8750
 Red. masses --    10.4930                10.6135                12.2745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0741                 0.2585               154.0379
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.39    -0.00  -0.00   0.07     0.18   0.12  -0.00
   2   6     0.00  -0.00   0.40    -0.00  -0.00  -0.06     0.13   0.13   0.00
   3   6     0.00   0.00  -0.29     0.00  -0.00   0.04    -0.19   0.25   0.00
   4   6     0.00   0.00  -0.18     0.00   0.00   0.05    -0.17  -0.10   0.00
   5   7     0.00   0.00   0.22     0.00   0.00   0.04     0.10  -0.31   0.00
   6   6     0.00   0.00   0.06     0.00   0.00  -0.24     0.04  -0.01  -0.00
   7   6    -0.00  -0.00  -0.16     0.00   0.00  -0.20     0.01   0.05   0.00
   8   7    -0.00   0.00  -0.19     0.00   0.00   0.10    -0.24   0.20  -0.00
   9   6    -0.00  -0.00   0.20    -0.00   0.00  -0.01    -0.12  -0.11  -0.00
  10   6    -0.00  -0.00   0.28    -0.00   0.00  -0.06     0.19  -0.24  -0.00
  11   6    -0.00   0.00   0.22     0.00  -0.00   0.10     0.00   0.01   0.00
  12   7     0.00   0.00  -0.01     0.00   0.00   0.19    -0.04  -0.02   0.00
  13   6     0.00   0.00  -0.07     0.00  -0.00  -0.18    -0.04   0.01  -0.00
  14   6     0.00   0.00  -0.06     0.00  -0.00  -0.27    -0.02   0.04  -0.01
  15   6     0.00  -0.00   0.09    -0.00  -0.00   0.38    -0.02   0.03  -0.00
  16   6     0.00  -0.00  -0.10    -0.00   0.00  -0.38     0.05   0.00   0.00
  17   6    -0.00  -0.00   0.08    -0.00   0.00   0.28     0.03  -0.01   0.00
  18   6    -0.00   0.00   0.02    -0.00   0.00   0.18     0.02  -0.02   0.00
  19   7    -0.00   0.00  -0.12    -0.00   0.00  -0.19     0.03  -0.01  -0.00
  20   6    -0.00   0.00   0.18    -0.00   0.00  -0.11     0.02   0.01  -0.00
  21   6    -0.00   0.00  -0.16    -0.00   0.00   0.20     0.04   0.04   0.00
  22   7     0.00   0.00   0.05    -0.00   0.00  -0.09     0.26  -0.03  -0.00
  23   6    -0.00   0.00   0.02     0.00   0.00   0.00    -0.00  -0.14   0.00
  24   6     0.00  -0.00  -0.01     0.00  -0.00   0.06    -0.26  -0.00  -0.00
  25   6     0.00  -0.00   0.01    -0.00  -0.00  -0.07    -0.02   0.19  -0.00
  26   6     0.00  -0.00   0.00    -0.00  -0.00   0.05     0.01   0.15   0.00
  27   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.03     0.27   0.02  -0.01
  28   6    -0.00   0.00   0.02     0.00   0.00  -0.05     0.03  -0.17   0.00
  29   7    -0.00   0.00   0.04    -0.00   0.00  -0.04    -0.26  -0.12   0.00
  30   6    -0.00   0.00  -0.14    -0.00   0.00   0.24    -0.03   0.03   0.00
  31   1    -0.00  -0.00  -0.26    -0.00  -0.00   0.03    -0.01   0.06  -0.00
  32   1     0.00   0.00   0.25    -0.00   0.00  -0.05     0.05  -0.04  -0.00
  33   1     0.00  -0.00  -0.10     0.00  -0.00  -0.01    -0.05   0.07  -0.00
  34   1     0.00  -0.00   0.08    -0.00   0.00  -0.04     0.05  -0.07   0.00
  35   1     0.00   0.00   0.00     0.00  -0.00  -0.08     0.00   0.01   0.00
  36   1     0.00  -0.00   0.07     0.00  -0.00   0.24    -0.02   0.00   0.00
  37   1     0.00   0.00  -0.05    -0.00   0.00  -0.24     0.01  -0.01  -0.00
  38   1    -0.00  -0.00   0.05    -0.00  -0.00   0.09     0.00   0.00  -0.00
  39   1     0.00  -0.00  -0.02     0.00  -0.00   0.04    -0.07  -0.01   0.00
  40   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03     0.05   0.03   0.00
  41   1     0.00  -0.00  -0.01     0.00  -0.00   0.05    -0.05   0.00   0.00
  42   1    -0.00  -0.00  -0.02    -0.00  -0.00   0.01     0.08   0.01  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   560.1902               564.5739               594.4992
 Red. masses --    12.2801                11.8286                12.0219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   155.0570                 0.5613                 4.8898
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.01  -0.00    -0.14  -0.08   0.00    -0.10  -0.19   0.00
   2   6    -0.11  -0.07  -0.00    -0.12  -0.11   0.00     0.24   0.07  -0.00
   3   6     0.06  -0.13  -0.00     0.15  -0.20   0.00     0.20   0.07   0.00
   4   6     0.06   0.03  -0.00     0.12   0.07   0.00     0.12   0.08  -0.00
   5   7    -0.06   0.12   0.00     0.00   0.16   0.00    -0.19   0.23  -0.00
   6   6    -0.04   0.01   0.00     0.02   0.02  -0.00    -0.13   0.09   0.00
   7   6    -0.00  -0.01  -0.00     0.02   0.01   0.00    -0.11   0.10  -0.00
