Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
MPA,1.327089829043,84,85,1.9548831893819,2.7519,2.7208,3.1139,3.0748,2.2120392323181437,2.20923067873841,0.2571560429362434,0.2543474893565103,0.7970168106181001,0.7659168106181002,0.901860767681857,0.8655693212615903,398.163712493016,403.2268714492008,560.4972851375197,561.2098348371748,0.017427,0.01435,-1.4848458535543436,-1.4851142999746103,162.33357264450376,157.982963387974,0.1530541461,9.32247
"3,3−NHC",2.611829548627,85,86,2.255899558806574,3.239,3.1925,4.1792,4.0931,2.9107302982909644,2.892285821190661,0.6548307394843906,0.6363862623840877,0.983100441193426,0.936600441193426,1.2684697017090356,1.2008141788093385,296.66969380072806,302.91025978647053,425.95563905731007,428.6720127202364,0.465952,0.414405,-1.132979180677817,-1.1660817035775142,129.285945256582,125.76175293376582,0.1132153105,6.054986
3CP-DPS-DMAC,2.249529027962,107,108,2.8152421908432164,3.3589,3.3351,3.804,3.7293,3.1883001262221544,3.1479963726159954,0.373057935378938,0.332754181772779,0.5436578091567839,0.5198578091567838,0.6156998737778456,0.5813036273840045,325.931121012619,332.4597067363856,388.8724195488781,393.85114770691104,0.158017,0.12745,-0.5997987445357219,-0.5900619909295628,62.94129853625907,61.39144097052548,0.2401125412,4.0262
3CP-DPS-PXZ,2.202648720245,101,102,2.5501185888752005,2.7615,2.7296,3.1293,3.0907,2.889765019071941,2.887474913040952,0.3396464301967405,0.3373563241657513,0.2113814111247993,0.1794814111247995,0.2395349809280589,0.2032250869590482,396.2042579273328,401.1524846578453,429.04595223115496,429.3862359573748,0.013175,0.011139,-0.9763528413215404,-0.976098735290551,32.84169430382218,28.2337512995295,0.3470581775,3.95831
3CzAnN,2.084708055001,100,101,1.848023002965362,2.2497,2.1797,3.2591,3.1121,2.67719774590586,2.638543096540121,0.8291747429404974,0.7905200935747596,0.4016769970346379,0.331676997034638,0.5819022540941408,0.4735569034598784,380.42465230646576,398.3940054407,463.11184380311374,469.8964310864534,0.756751,0.54705,-1.4244007399751355,-1.5954470906093978,82.68719149664798,71.50242564575336,0.8636780037,1.262231
DPQ-DMAC,1.071696605425,91,92,1.4380731503971147,2.906,2.8978,3.0182,3.0088,1.4935968281240783,1.493158428778673,0.0555236777269636,0.0550852783815583,1.4679268496028854,1.4597268496028857,1.524603171875922,1.515641571221327,410.7885442753968,412.0719171536834,830.104858945914,830.3485821970879,0.109813,0.104676,-1.7076375273298492,-1.7123361279844438,419.3163146705172,418.2766650434045,0.2571281189,5.545914
DPAA,2.156205161005,61,62,1.9019689383231448,2.2566,2.1832,3.3151,3.1294,2.794122674570175,2.726283251918491,0.8921537362470302,0.8243143135953461,0.3546310616768553,0.2812310616768549,0.520977325429825,0.4031167480815088,373.9983663636097,396.1915972173588,443.732122292279,454.7737229649646,0.401405,0.285791,-1.7887797979238855,-1.8365543752722011,69.73375592866927,58.5821257476058,0.9368263,0.000183
t3Cz-SO,2.147987385092,176,177,2.4558957447997907,3.1882,3.1679,3.6343,3.5684,2.799530112704937,2.7663810018446204,0.3436343679051461,0.3104852570448297,0.7323042552002095,0.7120042552002093,0.8347698872950635,0.8020189981553795,341.150148400518,347.4503935466883,442.8750306007795,448.1819328231639,0.243818,0.205962,-0.8439206231053556,-0.8486275122450393,101.7248822002615,100.7315392764756,0.248902116,7.403169
Cz-SO,2.72171424371,68,69,2.982037955341779,3.4212,3.3984,3.8727,3.8018,3.375581196554457,3.3360145652714146,0.393543241212678,0.3539766099296355,0.4391620446582207,0.416362044658221,0.4971188034455429,0.4657854347285854,320.14924583159103,326.1197286369621,367.2973370030445,371.6536484099944,0.260575,0.224012,-0.3509302858708991,-0.3479266545878566,47.148091171453416,45.53391977303227,0.3944044997,4.760827
DPQ-PXZ,1.083048040789,85,86,1.416393405650316,2.3363,2.3249,2.5585,2.5362,1.5511032523033572,1.545123211927537,0.1347098466530412,0.1287298062772213,0.919906594349684,0.908506594349684,1.0073967476966428,0.9910767880724628,484.5972188125865,488.8581280387992,799.3291113862743,802.4227289843784,0.223331,0.201049,-1.6949854410027254,-1.7112874006269054,314.73189257368784,313.56460094557923,0.3474713778,5.470318
pCzAnN,2.097634921983,100,101,1.8484233072429876,2.2586,2.1886,3.2872,3.1284,2.690222746643561,2.642149079036353,0.8417994394005741,0.7937257717933655,0.4101766927570125,0.3401766927570127,0.5969772533564384,0.4862509209636472,377.172664982965,396.3182407403153,460.8696383520224,469.2551204507351,0.710668,0.50314,-1.4827081321575868,-1.642162464550378,83.69697336905739,72.93687971041976,0.8593909205,1.501301
3-BHH,2.63966766529,77,78,2.789527688664118,3.1725,3.1288,4.15,4.0555,3.649027551759209,3.615740712534304,0.859499863095091,0.8262130238701864,0.382972311335882,0.3392723113358822,0.5009724482407915,0.4397592874656962,298.75710465831384,305.7186498167926,339.77325924389646,342.9012428999607,0.14641,0.128734,-1.1235621744309734,-1.1079513352060686,41.01615458558263,37.18259308316812,0.1910216789,5.27528
DPP-PXZ,0.899957147352,85,86,1.034183260923859,1.8172,1.8025,2.0969,2.063,1.1933627998190846,1.1836449749159064,0.1591795388952255,0.1494617139920473,0.7830167390761409,0.768316739076141,0.9035372001809155,0.8793550250840937,591.2737776393735,600.9898130547758,1038.948075572629,1047.477926749183,0.224799,0.193036,-2.1001972779713665,-2.1222424530681883,447.6742979332555,446.4881136944073,0.4706510026,4.535616
APPT-PXZ,1.073989371111,97,98,1.3739581759721815,1.6872,1.6738,1.9575,1.9296,1.5940748752166578,1.5839345778204812,0.2201166992444763,0.2099764018482997,0.3132418240278185,0.2998418240278184,0.3634251247833421,0.3456654221795187,633.3803240521086,642.538341797265,777.7815230689777,782.7608549578131,0.30798,0.270407,-1.738178523272295,-1.7656112258761183,144.4011990168691,140.22251316054803,0.3544334566,5.297273
HITPE,2.597328540882,133,134,1.8330735917942813,3.1139,3.0779,3.8806,3.8278,2.2844103472548536,2.279683906127603,0.4513367554605723,0.4466103143333217,1.2808264082057188,1.2448264082057188,1.5961896527451465,1.5481160938723968,319.4974963490189,323.9045886232307,542.7404869803294,543.8657442812178,1.051775,0.880091,-0.7664881636662912,-0.9334457225390408,223.24299063131048,219.96115565798704,0.7842606777,3.337828
DV-3CzCN,2.16456707709,184,185,2.4647942704840253,3.3411,3.318,3.8025,3.7708,2.8051779993162453,2.801159202875576,0.34038372883222,0.3363649323915507,0.8763057295159746,0.8532057295159747,0.9973220006837552,0.9696407971244236,326.05969344694347,328.800780824229,441.98335529303694,442.6174646050901,0.191428,0.165101,-0.8841614583481949,-0.9064696619075256,115.92366184609348,113.81668378086108,0.3265699368,1.817183
SF-DPSO,2.818374680872,152,153,2.719638909670923,3.794,3.7609,4.4987,4.4608,3.224786389809325,3.2257611870190788,0.5051474801384024,0.506122277348156,1.0743610903290772,1.041261090329077,1.273913610190675,1.235038812980921,275.60005875741933,277.9416213082861,384.4725927428985,384.3564084413015,2.114563,1.935926,1.1290544295325202,0.9494426323227668,108.87253398547917,106.4147871330154,0.5707149307,1.628654
BDQ-tBuCz,1.394349199888,160,161,1.4750319838201396,2.472,2.4478,2.7857,2.7523,1.6622154519934311,1.658522154207113,0.1871834681732918,0.1834901703869731,0.9969680161798604,0.9727680161798604,1.1234845480065685,1.0937778457928873,445.0737639846368,450.4748698659312,745.8972799495442,747.5582892799716,0.346702,0.301586,-1.5654494843531523,-1.6068721865668336,300.8235159649075,297.0834194140404,0.5693246396,1.436821
BDQDMAC,1.165924924835,130,131,1.3541299972243723,2.527,2.5145,2.6642,2.6515,1.4276506286526207,1.4279084062996314,0.0735206314282483,0.0737784090752591,1.1728700027756278,1.1603700027756276,1.2365493713473794,1.2235915937003683,465.3712124960598,467.60022037790026,868.4491565714036,868.2923770614982,0.131269,0.119342,-1.7881216342038762,-1.800306411850887,403.0779440753438,400.69215668359794,0.4275104938,1.518011
BDQPCz,1.551752971145,140,141,1.5457786870385453,3.0912,3.0545,3.4368,3.426,1.718598664471426,1.7337822169893784,0.1728199774328807,0.1880035299508331,1.545421312961455,1.5087213129614547,1.718201335528574,1.6922177830106218,360.7547673219281,361.8919977618221,721.4261304650378,715.108259954888,0.13256,0.156188,-1.6944812903943356,-1.686036842912288,360.67136314310966,353.2162621930659,0.5912175492,0.496023
4-SCZ,2.799623350908,74,75,2.6370882388235115,3.1201,3.0897,3.6746,3.5938,3.105748034479945,3.067342367441478,0.4686597956564333,0.4302541286179666,0.4830117611764883,0.4526117611764886,0.5688519655200551,0.5264576325585217,337.4086932814463,344.994708757305,399.2088123593108,404.2072373440907,0.185672,0.153925,-0.845899556832922,-0.8392408897944553,61.80011907786451,59.21252858678571,0.7447998935,1.1666
Py-TPA,0.622897431078,152,153,1.0758416499948151,2.7036,2.6796,3.0396,3.0122,1.2095458941131232,1.2093783468108603,0.133704244118308,0.1335366968160454,1.6277583500051849,1.603758350005185,1.830054105886877,1.8028216531891397,407.89642858665695,411.6067938158165,1025.0474912662105,1025.1895013677686,0.636625,0.595267,-1.621237594123493,-1.662428046821231,617.1510626795535,613.5827075519521,0.2773022994,8.776667
DPACPhTPI,2.214688391856,155,156,2.312434396288342,3.4005,3.3722,3.7679,3.7276,2.562276595140374,2.556144491905706,0.2498421988520323,0.2437100956173643,1.0880656037116585,1.059765603711658,1.2056234048596255,1.1714555080942934,329.05384546617546,332.61132748470936,483.88296044365103,485.0437791205033,0.401578,0.36433,-0.7358298025636907,-0.7669456993290227,154.82911497747557,152.43245163579394,0.0992540385,9.175302
oPTBC,1.624107886267,88,89,2.1686716756344904,2.56,2.5532,2.7112,2.6982,2.2967588464766524,2.291833744006338,0.128087170842162,0.1231620683718475,0.3913283243655097,0.3845283243655095,0.4144411535233476,0.406366255993662,457.3037711463568,459.5070729864364,539.8224485927135,540.9825156708985,0.091491,0.079844,-1.067924495207672,-1.0746463927373573,82.51867744635666,81.47544268446211,0.2997093139,3.364303
mPTBC,1.518621562665,88,89,2.0891286491605725,2.6711,2.6607,2.9492,2.9257,2.3066370454510725,2.297201371386886,0.2175083962905,0.2080727222263134,0.5819713508394275,0.5715713508394273,0.6425629545489272,0.6284986286131141,420.399425041368,423.77618495813056,537.5106529122558,539.718459067206,0.278307,0.246017,-1.0500727471299276,-1.0729270730657412,117.11122787088772,115.94227410907548,0.2990183214,5.329434
P3C,1.982159186947,99,100,1.8020457287476503,2.5977,2.5315,3.4963,3.4111,2.4254118956848023,2.42818810402177,0.6233661669371517,0.6261423752741193,0.7956542712523496,0.7294542712523493,1.070888104315198,0.9829118959782298,354.615446137918,363.4727754483898,511.1882177777229,510.6037634722251,1.113117,0.952981,-0.9082034381895014,-1.071115646526469,156.57277163980496,147.1309880238353,0.8929926393,1.603989
DBCP,1.523651539363,96,97,2.027220477515156,2.7111,2.6798,2.82,2.8143,2.108650269850887,2.128967307213562,0.0814297923357307,0.1017468296984058,0.683879522484844,0.6525795224848441,0.7113497301491128,0.6853326927864379,439.6602781319159,440.5507530583103,587.9789560455076,582.3677893648514,0.052008,0.047871,-1.2022013148205748,-1.22665535218325,148.31867791359178,141.81703630654113,0.1984812947,5.571576
NAQ3,1.425607445128,115,116,1.5234115892925997,2.1184,2.0967,2.5162,2.476,1.8094827421535309,1.7990018100293206,0.2860711528609312,0.2755902207367211,0.5949884107074004,0.5732884107074003,0.7067172578464694,0.6769981899706794,492.7438138192522,500.7439355137329,685.191383951207,689.1832889883503,0.470445,0.404399,-1.492214563568332,-1.547779631444122,192.4475701319547,188.43935347461743,0.5277046077,2.367397
mCP-BP-DMAC,1.54072802986,127,128,2.169436446060047,2.7506,2.7192,3.1151,3.0776,2.456922661645333,2.455375701086496,0.287486215585286,0.2859392550264492,0.5811635539399531,0.549763553939953,0.6581773383546673,0.6222242989135037,398.0103317171207,402.86001570444586,504.6320764129038,504.9500098023192,0.017436,0.013516,-1.300613769525239,-1.3029868089664025,106.62174469578316,102.08999409787332,0.2564023516,6.192962
BFCZPZ3,2.229166607188,107,108,2.325832018523121,3.2476,3.2247,3.6854,3.6489,2.639371018926318,2.6317885237042256,0.313539000403197,0.3059565051811046,0.9217679814768788,0.898867981476879,1.046028981073682,1.0171114762957745,336.41992302925127,339.7851364334464,469.7490331754736,471.102435915684,0.677293,0.597256,-0.5104139818800763,-0.5828684866579839,133.32911014622238,131.31729948223762,0.5043659986,0.007021
BTCZPZ1,1.981830351959,107,108,2.1544469832675754,3.0862,3.065,3.4575,3.4183,2.4136479958031374,2.4027882945851724,0.2592010125355619,0.2483413113175969,0.9317530167324244,0.9105530167324244,1.0438520041968626,1.0155117054148275,358.59493400780985,362.7071890506985,513.6797024619354,516.001341910172,0.773672,0.672832,-0.5310820292679866,-0.6210623280500217,155.0847684541256,153.2941528594735,0.4852588872,1.335561
BFCZPZ2,2.171527195827,107,108,2.179690706399833,3.1662,3.142,3.5899,3.5514,2.4713763081627063,2.4637026017531407,0.291685601762873,0.2840118953533075,0.9865092936001668,0.9623092936001668,1.1185236918372936,1.0876973982468594,345.3695045355031,349.11358459537155,501.6807761071957,503.2433636469541,1.678675,1.479917,0.3666801046369599,0.1755958110465254,156.3112715716926,154.1297790515825,0.517747644,0.613291
CZ9CZPZ,1.865066959695,135,136,2.1519510151570143,3.1987,3.1756,3.6687,3.6242,2.4681472752388585,2.4559456068560435,0.3161962600818442,0.3039945916990292,1.0467489848429858,1.023648984842986,1.2005527247611412,1.1682543931439568,337.9513136348032,342.10087311185987,502.3371160912653,504.8328354141259,1.512714,1.309008,0.1484687550751697,-0.0430355765420151,164.38580245646205,162.73196230226603,0.2773613741,2.452932
BFCZPZ1,2.129573748061,107,108,2.217836359581007,3.086,3.0633,3.4747,3.4342,2.4971860008542204,2.486368826452876,0.2793496412732135,0.2685324668718687,0.868163640418993,0.845463640418993,0.9775139991457794,0.9478311735471244,356.8198648320726,361.0278913086024,496.4956490657427,498.655698680391,0.906214,0.785837,-0.3552992816922068,-0.464859107290862,139.67578423367013,137.6278073717886,0.5873226887,0.117006
TPBPPI-PY,2.588773778681,152,153,2.4210337494075707,3.4933,3.4633,3.8945,3.8566,2.699085660283337,2.695971691151572,0.2780519108757668,0.274937941744001,1.0722662505924294,1.0422662505924292,1.1954143397166623,1.1606283088484284,318.3571663453596,321.48576060052966,459.35629334633626,459.8868706230405,0.267082,0.247865,-0.7899361614681963,-0.8060391923364305,140.99912700097673,138.40111002251086,0.4580806877,5.189248
TPBPPI-PBI,2.461376444244,187,188,2.457090463669305,3.5397,3.5122,3.8711,3.8307,2.68713249538386,2.679909014058997,0.2300420317145541,0.2228185503896917,1.082609536330695,1.0551095363306948,1.1839675046161406,1.1507909859410037,320.2815696654704,323.65937931239785,461.39964682124463,462.64331282431664,0.192829,0.178818,-0.7801225680452492,-0.7869100867203868,141.11807715577424,138.9839335119188,0.2683274515,8.467958
PTZ-2PTO,2.923599105333,87,88,2.562540099291585,3.4328,3.4047,3.8248,3.7939,2.855162949129124,2.855470638441667,0.2926228498375387,0.292930539150082,0.8702599007084149,0.8421599007084151,0.9696370508708768,0.9384293615583328,324.1586447218162,326.79880448404083,434.2456127452119,434.1988209021224,0.461125,0.407588,-0.4689577505459539,-0.5228024398584972,110.08696802339568,107.40001641808158,0.5787567966,2.396651
4F-m-ν-DABNA,2.05264836757,237,238,2.218921437082247,2.8603,2.8413,3.2028,3.1633,2.484621046284313,2.4703882666111543,0.2656996092020658,0.2514668295289071,0.6413785629177529,0.6223785629177527,0.7181789537156867,0.6929117333888457,387.1118971937064,391.9457478999787,499.00647271186665,501.8814253165156,1.039063,0.916831,-0.2077151721198187,-0.3157143924466601,111.89457551816032,109.93567741653692,0.2226171527,4.884445
m-ν-DABNA,2.203878186867,225,226,2.287505196287932,2.7931,2.7726,3.1472,3.1045,2.5775075556755507,2.561335887569748,0.2900023593876186,0.273830691281816,0.5055948037120679,0.4850948037120681,0.5696924443244497,0.5431641124302515,393.9508084430613,399.36929757835486,481.0236080984239,484.0606772227722,0.881368,0.771543,-0.3211291630996867,-0.4147824949938842,87.07279965536259,84.69137964441734,0.5303908061,0.629016
TPA-PyI,2.202614596589,117,118,2.241347608514991,3.3721,3.3454,3.8222,3.8002,2.540517431056611,2.5460540389426285,0.2991698225416201,0.3047064304276374,1.130752391485009,1.104052391485009,1.2816825689433888,1.2541459610573715,324.3791492679615,326.2570349802649,488.02734796287046,486.96609159439,1.801018,1.641558,0.5431957859733707,0.3781991780873535,163.64819869490896,160.70905661412507,0.3239543669,8.789869
4F-ν-DABNA,2.112282219585,213,214,2.233556862082821,2.8356,2.8159,3.1873,3.1468,2.5105853387348622,2.4960249773082213,0.2770284766520414,0.2624681152254005,0.6020431379171791,0.5823431379171793,0.6767146612651379,0.6507750226917787,388.9944417946232,394.0008848137799,493.84578377120033,496.72659352515,0.973624,0.85479,-0.2698476145692208,-0.3741212531425798,104.85134197657716,102.72570871137007,0.23102521,4.662645
CBPTZ,1.865747446172,145,146,2.2210910742509697,3.4154,3.3928,3.8643,3.8049,2.513018164264221,2.49087167779342,0.2919270900132518,0.2697806035424501,1.1943089257490302,1.17170892574903,1.3512818357357783,1.31402832220658,320.84516842170706,325.8540262114648,493.3676970436909,497.75425823233786,0.359736,0.284896,-0.9111000157622822,-0.9637935292914804,172.52252862198378,171.90023202087303,0.0614090238,8.723026
CBPBM,2.485839012297,138,139,2.4097810873966656,3.4194,3.3963,3.9045,3.8392,2.751649486968556,2.7240324914563727,0.3418683995718905,0.3142514040597071,1.0096189126033344,0.9865189126033344,1.152850513031444,1.1151675085436272,317.5418067184025,322.942796502397,450.58136590569706,455.14948453097753,0.066375,0.046215,-1.065712312175225,-1.0582553166630415,133.03955918729457,132.20668802858052,0.2651793962,4.547893
CBPPY,2.646798396011,103,104,2.5213580820781663,3.4564,3.4334,3.9315,3.8681,2.8679317497078785,2.8405851917302254,0.3465736676297122,0.3192271096520591,0.9350419179218336,0.9120419179218336,1.0635682502921218,1.027514808269775,315.3610541350636,320.5299719066215,432.31223492619387,436.47414199776347,0.363166,0.271328,-0.6620495855515461,-0.726541027573893,116.9511807911303,115.94417009114198,0.4343691729,1.987677
N-B,2.70597308358,63,64,2.7536795329144086,3.9646,3.9493,4.207,4.195,2.9220425250897737,2.924995731034853,0.1683629921753651,0.1713161981204445,1.210920467085591,1.1956204670855914,1.2849574749102262,1.2700042689651474,294.7092903094848,295.55232046054886,424.3066189784185,423.8782201208037,0.172196,0.158493,-0.4424874592609567,-0.4591436652060361,129.5973286689337,128.32589966025483,0.5303488693,1.598872
DPACpBr,3.184543375552,85,86,2.99261119206463,3.5408,3.5172,4.0193,3.9827,3.3970295312543404,3.388682075126749,0.4044183391897102,0.3960708830621193,0.5481888079353698,0.5245888079353698,0.6222704687456598,0.5940179248732507,308.4721181131049,311.3068984186614,364.9782767340841,365.8773401708473,0.402715,0.358285,-0.2090921471250803,-0.2451746909974894,56.50615862097919,54.57044175218596,0.6148600223,1.282058
DPCN,1.432712911342,125,126,2.1336275130744364,3.3511,3.3192,3.8335,3.7949,2.4407690225212173,2.4394140302983187,0.3071415094467808,0.3057865172238823,1.2174724869255638,1.1855724869255635,1.3927309774787826,1.3554859697016814,323.42297752236925,326.71268922290506,507.9718616927116,508.2540187654741,0.31209,0.284948,-1.0614239963723446,-1.087211004149446,184.54888417034232,181.5413295425691,0.0124858057,11.373749
BZC-PXZ,1.318302875129,78,79,1.888663412479236,2.4626,2.4501,2.7615,2.7323,2.117901410526033,2.1061977233243603,0.2292379980467973,0.2175343108451246,0.5739365875207645,0.5614365875207643,0.6435985894739669,0.6261022766756396,448.9741026007614,453.7722740299391,585.4106230676986,588.6636238382561,0.269307,0.231775,-1.271267585567562,-1.2970958983658891,136.43652046693717,134.891349808317,0.0731130173,6.677599
CzBN,2.24924247664,73,74,2.778689784640011,3.3467,3.3284,3.7081,3.6691,3.0787520812811504,3.063120625172054,0.3000622966411392,0.284430840532043,0.5680102153599886,0.5497102153599887,0.6293479187188497,0.6059793748279457,334.3604499155909,337.9144706691021,402.7092638833301,404.7643354764591,0.244058,0.222744,-0.4773145120011283,-0.482997055892032,68.3488139677392,66.849864807357,0.3416517494,3.467366
2CzBN,2.306565173103,79,80,2.675208509142433,3.3292,3.3089,3.6834,3.6485,2.959829094850185,2.949771297290993,0.2846205857077524,0.2745627881485597,0.653991490857567,0.6336914908575668,0.7235709051498144,0.6987287027090068,336.60259117445906,339.8223884697828,418.8897211968106,420.3180041349806,0.230493,0.202797,-0.5789190765653194,-0.5965572790061268,82.28713002235156,80.49561566519776,0.4097476154,3.923264
TPA-DPPI,2.157367992695,166,167,2.18920316987966,3.4579,3.4294,3.8786,3.8422,2.45554915257678,2.45271954840836,0.2663459826971204,0.2635163785287,1.2686968301203403,1.24019683012034,1.4230508474232195,1.38948045159164,319.6622452255976,322.69064190620026,504.91434188191647,505.49684130685534,0.129285,0.060414,-1.1478578128174608,-1.2138992086490406,185.2520966563189,182.8061994006551,0.0672727605,9.978045
ANQDC-PSTA,0.864765922371,144,145,1.2268965366229738,1.943,1.9301,2.1558,2.134,1.3612679123272295,1.3565085794277116,0.1343713757042557,0.1296120428047378,0.7161034633770262,0.7032034633770261,0.7945320876727706,0.7774914205722883,575.1192060172569,580.994369415184,910.7993901159128,913.9949449159188,0.308188,0.282198,-1.7992868390812822,-1.820517506181764,335.6801840986559,333.00057550073484,0.2111027115,7.925891
pDPAPQ-PXZ,1.156440287783,107,108,1.4179686486778271,1.7857,1.7728,2.032,2.0075,1.613547793085818,1.605692724628124,0.1955791444079906,0.1877240759502967,0.3677313513221727,0.3548313513221726,0.418452206914182,0.4018072753718758,610.1584568563004,617.6049735153189,768.394955293438,772.1539528175591,0.290982,0.260707,-1.6866284957301634,-1.7090484272724695,158.23649843713758,154.54897930224024,0.362013427,5.054364
m-CZ-DPS-DMAC,2.572485084977,137,138,2.5522647373120044,3.348,3.3276,3.8363,3.7774,2.924508127762856,2.8972607340793264,0.3722433904508517,0.3449959967673219,0.7957352626879954,0.7753352626879955,0.9117918722371438,0.8801392659206739,323.18692081745496,328.2262890697312,423.9488933410615,427.9359360889526,0.122356,0.094613,-0.8976226531388475,-0.8981182594553176,100.76197252360652,99.7096470192214,0.1522300082,4.945199
pDPBPZ-PXZ,0.891219985022,112,113,1.2331778258936077,2.7679,2.7375,2.9896,2.9751,1.3319514535537875,1.3402109040424006,0.09877362766018,0.1070330781487931,1.5347221741063926,1.5043221741063924,1.6576485464462123,1.6348890959575992,414.7183517299982,416.7396001250387,930.8462264326322,925.1096081910234,0.410475,0.386153,-1.6551208017665728,-1.687702252255186,516.127874702634,508.37000806598473,0.2443962359,7.912958
DDPhCz-DPPZ,1.183336231712,167,168,1.3221830669214167,2.6812,2.6638,2.9883,2.96,1.4736236233333095,1.4692025970746276,0.1514405564118928,0.1470195301532109,1.3590169330785833,1.3416169330785834,1.5146763766666906,1.4907974029253723,414.8987666338729,418.86553524729817,841.3559369572963,843.8876890094588,0.724468,0.65878,-1.304789489490476,-1.3660564632317942,426.4571703234234,425.0221537621606,0.3622469495,6.29289
DCz-DPPZ,1.339099679866,111,112,1.3551318544431743,2.5794,2.5592,2.9646,2.9238,1.5575032548973538,1.5481926055099064,0.2023714004541794,0.1930607510667321,1.2242681455568258,1.2040681455568258,1.4070967451026462,1.3756073944900935,418.2156055899624,424.0515713564548,796.0445542784522,800.8318731916777,0.712419,0.623703,-1.3348205460110054,-1.414225896623558,377.8289486884898,376.7803018352229,0.5844865178,0.176023
Oxd-bCZ,2.00347500856,129,130,2.2147757372502648,3.3787,3.345,3.8559,3.8131,2.527585688360404,2.524711917401789,0.3128099511101392,0.3099361801515243,1.163924262749735,1.1302242627497354,1.328314311639596,1.288388082598211,321.5441231183388,325.15328324250675,490.524214487171,491.0825570974207,2.210069,1.638106,0.9120347861401252,0.3429455570987403,168.98009136883218,165.9292738549139,0.2865299426,2.629668
Fene,1.671493306374,90,91,1.9659788510287528,2.7394,2.7137,3.0135,3.0021,2.1626915629609207,2.1749143636634183,0.1967127119321681,0.2089355126346657,0.7734211489712473,0.7477211489712472,0.8508084370390793,0.8271856363365816,411.4292299094085,412.99156734685806,573.2865497632712,570.0647368219211,0.068654,0.069865,-1.3620798609034157,-1.3730916616059132,161.8573198538627,157.07316947506305,0.2654402802,3.944264
Fens,1.650290130154,90,91,2.1463836887901206,2.7383,2.7104,3.1824,3.1636,2.494486159736216,2.5052757666235337,0.3481024709460949,0.358892077833413,0.5919163112098795,0.5640163112098793,0.6879138402637842,0.6583242333764663,389.5933837141788,391.9085802035663,497.0330179996317,494.89241897030365,0.029468,0.114563,-1.3722507821559744,-1.2979453890432926,107.43963428545288,102.98383876673734,0.141785454,4.554061
Yad,1.898384172465,102,103,2.177889325080544,2.7988,2.7705,3.3157,3.2417,2.580115633546362,2.548299521787979,0.4022263084658188,0.3704101967074358,0.6209106749194566,0.5926106749194568,0.7355843664536381,0.6934004782120206,373.93068864251967,382.4666021939114,480.5373713533308,486.5369921123262,0.292585,0.236538,-1.1317519833852758,-1.1559828716268927,106.60668271081111,104.07038991841478,0.1861282927,3.761448
DTPCZPYTZ,1.931455439488,159,160,1.8663879774035843,2.716,2.6531,3.617,3.5288,2.4855395118809884,2.4824205249186875,0.6191515344774039,0.616032547515103,0.8496120225964157,0.7867120225964153,1.1314604881190116,1.046379475081313,342.78185909096004,351.3494628009529,498.8220780259188,499.4488129172289,1.678922,1.408332,-0.2738415570738195,-0.5413125701115187,156.04021893495877,148.09935011627596,0.3599692936,8.969272
TPADSO2,1.687163797558,91,92,2.190265998697878,3.0413,3.0138,3.5863,3.5391,2.582760974297241,2.57202548144922,0.3924949755993632,0.3817594827513422,0.8510340013021223,0.823534001302122,1.003539025702759,0.9670745185507796,345.71619338371096,350.32691484614804,480.04519065855817,482.0488728725221,1.20687,1.076984,-0.1953589769014854,-0.3145094840534645,134.3289972748472,131.72195802637407,0.2665069511,8.376333
B4PyPPM,2.182915439391,113,114,2.2227322894879653,3.9893,3.9752,3.9599,3.9585,2.2063513882494155,2.2133944878089427,-0.0163809012385498,-0.0093378016790226,1.7665677105120348,1.7524677105120348,1.7535486117505843,1.745105512191057,313.09931673325144,313.21005035543834,561.9422141618746,560.1540941575815,0.010228,0.010038,-0.950658809273485,-0.9578919088330122,248.8428974286232,246.9440438021432,0.4661165828,1.34113
