Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
oPTBC,1.668514332035,88,89,2.2459847462221725,2.5733,2.5662,2.7264,2.7129,2.3796109323048733,2.3743792448079386,0.1336261860827008,0.1283944985857661,0.3273152537778276,0.3202152537778273,0.3467890676951266,0.3385207551920614,454.75424894806434,457.01720827601554,521.0271845284813,522.175211497139,0.093549,0.081132,-0.9940924398605284,-1.0012777523635938,66.27293558041691,65.15800322112347,0.3085328474,3.332288
mPTBC,1.592366954449,88,89,2.25191113714026,2.7049,2.694,2.9863,2.9623,2.4861851561395825,2.476182762268222,0.2342740189993231,0.2242716251279626,0.4529888628597405,0.4420888628597406,0.5001148438604175,0.4861172377317778,415.176634742659,418.5403181082276,498.6925375490392,500.7069765707794,0.283748,0.25022,-0.8986148818590639,-0.9221404879877034,83.51590280638015,82.16665846255182,0.3085937578,5.241113
P3C,1.992045861177,99,100,1.7089613351843067,2.5959,2.5292,3.5031,3.4159,2.306199180740454,2.30809782731934,0.5972378455561473,0.5991364921350331,0.8869386648156932,0.8202386648156932,1.1969008192595456,1.1078021726806604,353.9270886734614,362.9620259176213,537.6127069535794,537.1704655049106,1.537779,1.267969,-0.5504975103718408,-0.8222061569507266,183.685618280118,174.20843958728932,0.9102757277,0.797967
DBCP,1.396239058565,96,97,1.9844289241249364,2.6804,2.6721,2.7661,2.7589,2.047876752358598,2.048890744645892,0.0634478282336616,0.0644618205209552,0.6959710758750637,0.6876710758750635,0.7182232476414018,0.7100092553541083,448.2274626123432,449.39721785204335,605.4280282756475,605.1284030502483,0.070446,0.06406,-1.2085729041087254,-1.215972896396019,157.2005656633043,155.7311851982049,0.2140240567,5.586227
NAQ3,1.501521119742,115,116,1.5174804633216856,2.1384,2.1172,2.5387,2.4983,1.801546788362684,1.790629813676822,0.2840663250409985,0.2731493503551363,0.6209195366783142,0.5997195366783143,0.737153211637316,0.7076701863231781,488.3767220750788,496.27426022975726,688.2097053159631,692.4055295305012,0.489444,0.423003,-1.477141861719313,-1.5326658870334509,199.8329832408843,196.13126930074395,0.4760325212,2.587768
mCP-BP-DMAC,1.6191818377,127,128,2.174462215830184,2.7435,2.7127,3.1058,3.069,2.461616457053175,2.460067291032121,0.287154241222991,0.285605075201937,0.569037784169816,0.5382377841698158,0.644183542946825,0.6089327089678789,399.20213289072143,403.9889163675473,503.6698470143596,503.9870205387052,0.01656,0.01418,-1.296132025392807,-1.296962859371753,104.46771412363812,99.99810417115792,0.2540453436,6.26385
BFCZPZ3,2.288185129129,107,108,2.093191530322076,3.2782,3.2554,3.6938,3.6598,2.358559842201111,2.35321692040079,0.2653683118790355,0.2600253900787144,1.1850084696779244,1.1622084696779242,1.3352401577988888,1.30658307959921,335.6548769104993,338.7731527220073,525.6775605807516,526.8710987004283,0.653148,0.580632,-0.7190287815569602,-0.7862018597566389,190.0226836702522,188.09794597842097,0.6289728772,0.136643
BTCZPZ1,2.037904490891,107,108,2.002116218587012,3.0814,3.0599,3.4595,3.4178,2.247783818459716,2.236292954634691,0.2456675998727036,0.2341767360476789,1.079283781412988,1.0577837814129878,1.2117161815402842,1.1815070453653094,358.3876237410038,362.76025055064736,551.5841755554585,554.4184100577899,0.872686,0.756111,-0.5708653812856918,-0.6759495174606671,193.19655181445472,191.6581595071425,0.5184060737,0.051925
BFCZPZ2,2.238854726615,107,108,2.010218478381136,3.1623,3.1378,3.5847,3.546,2.2787307274619284,2.2717301052774257,0.2685122490807927,0.26151162689629,1.1520815216188645,1.1275815216188645,1.3059692725380716,1.274269894722574,345.87050083186944,349.64522964805485,544.0932398857632,545.7699316709068,1.804175,1.5898,0.3458812293003428,0.1385068514848455,198.22273905389372,196.12470202285192,0.5432720723,0.245287
CZ9CZPZ,1.907090383722,135,136,2.000896425622788,3.2245,3.2015,3.6852,3.6416,2.2867742309521155,2.27595327925908,0.2858778053293278,0.2750568536362925,1.2236035743772122,1.200603574377212,1.3984257690478843,1.36564672074092,336.43818092152463,340.46627425637155,542.1794454172177,544.7572213501782,1.574075,1.366321,0.0890936202934595,-0.1078394280135051,205.7412644956931,204.2909470938066,0.275769737,2.078086
BFCZPZ1,2.333782512655,107,108,2.06374475865544,3.1389,3.1142,3.5464,3.5042,2.3316653643300684,2.32219330270387,0.2679206056746288,0.2584485440484303,1.0751552413445604,1.0504552413445605,1.214734635669932,1.18200669729613,349.6057930103774,353.81598776668073,531.7409621891572,533.9098958249426,0.959454,0.839359,-0.4447218470191894,-0.5553447853929909,182.13516917877985,180.0939080582619,0.6332350977,0.175362
TPBPPI-PY,2.481835159469,152,153,2.3508147035914284,3.5471,3.5146,3.962,3.9276,2.625786658292476,2.627058507319665,0.2749719547010469,0.2762438037282364,1.1962852964085715,1.1637852964085718,1.3362133417075248,1.3005414926803351,312.93336303180274,315.67419908646565,472.17925356443857,471.9506554107881,0.136037,0.129213,-0.9881202511096188,-0.9962161001368082,159.24589053263583,156.27645632432245,0.3793355265,5.915938
TPBPPI-PBI,2.38218192471,187,188,2.3978290938258984,3.5998,3.57,3.9363,3.899,2.621971960116363,2.6188055005118147,0.2241428662904647,0.2209764066859163,1.2019709061741015,1.1721709061741017,1.314328039883637,1.280194499488185,314.97649679445226,317.9897369407547,472.8662255705352,473.43797929616767,0.129181,0.12249,-0.8971327724645666,-0.9006573128600182,157.88972877608296,155.44824235541296,0.2630551546,8.273377
PTZ-2PTO,2.16881879999,87,88,2.4071793077024144,2.8333,2.8042,3.1784,3.1383,2.7003771967674988,2.6939771847095386,0.2931978890650843,0.2867978770071242,0.4261206922975855,0.3970206922975854,0.4780228032325012,0.4443228152904616,390.0836849773479,395.06802546984113,459.1365924050026,460.2273513558656,0.032825,0.027426,-1.0531935813626705,-1.05219256930471,69.0529074276547,65.15932588602448,0.1747795931,5.221581
4F-m-ν-DABNA,1.992767321833,237,238,2.1581989038118934,2.8647,2.8457,3.2149,3.1738,2.422031506218751,2.4070322524925984,0.2638326024068576,0.248833348680705,0.7065010961881066,0.6875010961881065,0.792868493781249,0.7667677475074015,385.65491440853606,390.64905927657776,511.901674750561,515.0915543603898,1.012208,0.88962,-0.2934256985949643,-0.4010144448688119,126.24676034202496,124.442495083812,0.2488784033,4.968947
m-ν-DABNA,2.201200416404,225,226,2.25220805600167,2.8002,2.78,3.1598,3.116,2.5414352601078773,2.524417375000433,0.2892272041062074,0.2722093189987631,0.5479919439983298,0.5277919439983298,0.618364739892123,0.5915826249995669,392.3798925033238,397.89537366238847,487.8510988626854,491.1398553227712,0.897856,0.78338,-0.3391631481045376,-0.4366212629970933,95.4712063593616,93.24448166038276,0.5297653083,0.720829
TPA-PyI,2.221080422145,117,118,2.196490538269132,3.3763,3.3491,3.8359,3.8131,2.495488569068674,2.500802625025836,0.2989980307995417,0.3043120867567039,1.179809461730868,1.1526094617308678,1.3404114309313262,1.3122973749741638,323.22062210485217,325.15328324250675,496.8333654979299,495.77762432138906,1.810248,1.64766,0.5077405074695904,0.339838451512428,173.61274339307772,170.6243410788823,0.3349628831,8.707477
4F-ν-DABNA,2.03693042373,213,214,2.1941017363517057,2.8583,2.8388,3.2112,3.17,2.4649964999379343,2.4500854249101405,0.2708947635862286,0.2559836885584348,0.6641982636482942,0.6446982636482943,0.7462035000620656,0.7199145750898595,386.09927264947765,391.1173452151428,502.9792068115392,506.0403085241304,0.931006,0.816449,-0.3457870272345231,-0.4454329522067293,116.87993416206156,114.92296330898756,0.2721432045,4.596658
CBPTZ,2.010851504262,145,146,1.71462340819546,3.4951,3.4726,3.9458,3.8887,1.935727459602772,1.920076037392641,0.2211040514073117,0.205452629197181,1.7804765918045398,1.7579765918045398,2.0100725403972284,1.968623962607359,314.2181520431858,318.83199638233924,640.5044151134938,645.7254609643692,0.466134,0.380369,-1.2403466432118515,-1.310460221001721,326.286263070308,326.89346458202994,0.0632141324,7.453902
CBPBM,2.516362994412,138,139,2.404462185936847,3.4772,3.4543,3.9205,3.8584,2.7110013804110804,2.6857472999504184,0.3065391944742335,0.2812851140135715,1.072737814063153,1.049837814063153,1.2094986195889197,1.1726527000495814,316.24588300778026,321.33578279390485,457.3372751820584,461.6376173420677,0.37477,0.311065,-0.7273070085373867,-0.7657579280767248,141.09139217427816,140.3018345481628,0.2668954231,3.751657
CBPPY,2.556691397335,103,104,2.44956306353408,3.4788,3.4559,3.9549,3.8907,2.784804231335785,2.757751963682989,0.3352411678017057,0.3081889001489095,1.0292369364659204,1.0063369364659205,1.1700957686642142,1.1329480363170106,313.49515394371605,318.6681019693121,445.21692777566926,449.5842993349512,0.348078,0.266542,-0.7376001042676262,-0.79208383661483,131.7217738319532,130.9161973656391,0.3573797111,5.152125
N-B,2.669964210148,63,64,2.626539281378247,3.8378,3.8224,4.0942,4.0806,2.802016031533383,2.803959865946022,0.1754767501551359,0.1774205845677747,1.211260718621753,1.195860718621753,1.2921839684666163,1.2766401340539777,302.8288760519766,303.8381572151161,442.4821165828619,442.1753675542338,0.18389,0.16767,-0.565047468776889,-0.5832113031895279,139.65324053088534,138.33721033911775,0.5506419292,1.47981
DPACpBr,3.144519460656,85,86,3.0379938648981915,3.6988,3.6767,4.1064,4.0787,3.372774415166522,3.370159538923561,0.3347805502683307,0.3321656740253691,0.6608061351018084,0.6387061351018084,0.7336255848334774,0.7085404610764398,301.92917989772127,303.9796955726095,367.6029973296594,367.8882171637524,0.272748,0.248924,-0.2240386853701395,-0.2452478091271778,65.67381743193812,63.90852159114292,0.5246795406,2.021971
DPCN,1.40854596981,125,126,2.1353449897715797,3.3848,3.3534,3.8407,3.8062,2.4229554189954223,2.4236745094735443,0.287610429223843,0.2883295197019651,1.2494550102284203,1.2180550102284209,1.417744581004578,1.3825254905264557,322.81666996433006,325.7427314203149,511.7064782174372,511.55465780812017,0.459186,0.399694,-0.893079439452264,-0.953290529930386,188.8898082531072,185.81192638780527,0.0221568003,11.309881
BZC-PXZ,1.346177563963,78,79,2.1094327006815545,2.5081,2.4962,2.7943,2.7665,2.350140662459418,2.3378517612513106,0.2407079617778635,0.228419060569756,0.3986672993184457,0.3867672993184454,0.4441593375405815,0.4286482387486898,443.7039631864877,448.16265473775616,527.5607558887604,530.3338752617874,0.245361,0.21092,-1.0859142610963093,-1.1080663598882017,83.85679270227263,82.17122052403124,0.0659898012,6.295847
CzBN,2.298834474354,73,74,2.7563392109003755,3.3568,3.3391,3.7192,3.6807,3.053913487005683,3.03832102469558,0.2975742761053075,0.2819818137952046,0.6004607890996243,0.5827607890996247,0.6652865129943168,0.6423789753044199,333.36254687352186,336.8495080642276,405.9846454745675,408.06813179204016,0.254281,0.229864,-0.4869540652049322,-0.4957786028948293,72.62209860104565,71.21862372781254,0.3488649204,3.452134
2CzBN,2.35927294238,79,80,2.6661640298824034,3.4086,3.3882,3.7455,3.7104,2.9296829706989795,2.919702206621708,0.2635189408165761,0.2535381767393043,0.7424359701175964,0.7220359701175965,0.8158170293010202,0.7906977933782923,331.0217552615145,334.15318680789204,423.2000515865354,424.64672647782913,0.184533,0.159488,-0.6128219109341728,-0.6278861468569011,92.17829632502094,90.49353966993708,0.4039235036,3.907738
TPA-DPPI,2.211198042215,166,167,2.1839316752790463,3.46,3.4323,3.8588,3.828,2.43565189264936,2.4357108798672,0.2517202173703134,0.251779204588153,1.2760683247209537,1.2483683247209538,1.4231481073506405,1.3922891201328005,321.30247339380185,323.8876657084646,509.03907412786106,509.0267463926596,1.310272,1.143023,0.0424834579087327,-0.124824529309107,187.7366007340592,185.1390806841949,0.3280563273,8.914725
ANQDC-PSTA,1.079786618992,144,145,1.2222319145449232,2.1942,2.1817,2.3675,2.351,1.3187649520030562,1.3170771559312069,0.096533037458133,0.0948452413862837,0.9719680854550768,0.959468085455077,1.048735047996944,1.033922844068793,523.6924960219651,527.3679218766493,940.1538784063237,941.358658259776,0.240377,0.22588,-1.83392412291321,-1.8467333268413608,416.46138238435856,413.99073638312655,0.1998564653,7.852095
pDPAPQ-PXZ,1.201285766425,107,108,1.320539719644912,1.821,1.8079,2.0661,2.0418,1.498279579768453,1.4913866915044975,0.1777398601235409,0.1708469718595855,0.5004602803550879,0.487360280355088,0.5678204202315471,0.5504133084955023,600.0880810861055,607.2298875168982,827.5104333489015,831.3350195456425,0.294756,0.263868,-1.762444140478629,-1.7864392522146737,227.42235226279604,224.10513202874424,0.3458748438,4.894745
m-CZ-DPS-DMAC,2.100900871425,137,138,2.596232373745535,3.4304,3.4073,3.8538,3.7977,2.91667453414778,2.893702252743644,0.3204421604022447,0.2974698789981089,0.8341676262544651,0.8110676262544652,0.9371254658522206,0.903997747256356,321.71933788261003,326.4718077604873,425.0875337018948,428.4621830585558,0.392947,0.33194,-0.5312627866567099,-0.569297505252574,103.36819581928472,101.9903752980685,0.1515837563,4.319769
pDPBPZ-PXZ,0.936133963574,112,113,1.096177914708257,2.7568,2.726,2.9847,2.9701,1.1867970915662127,1.194335298780262,0.0906191768579556,0.0981573840720049,1.660622085291743,1.6298220852917429,1.7979029084337874,1.775764701219738,415.3991973504883,417.4411583219429,1044.695839872498,1038.102102146872,0.412741,0.387793,-1.781700262149699,-1.814186469363748,629.2966425220097,620.6609438249292,0.2395990682,7.92028
DDPhCz-DPPZ,1.311918650143,167,168,1.168409283201519,2.9318,2.9089,3.2402,3.2148,1.2913158330819163,1.2912792339496866,0.1229065498803974,0.1228699507481676,1.763390716798481,1.740490716798481,1.948884166918084,1.9235207660503133,382.6436591358566,385.6669106420314,960.138451468481,960.1656649736782,0.331492,0.351416,-1.8230052666788787,-1.8030446675466487,577.4947923326245,574.4987543316468,0.5677117165,0.197047
DCz-DPPZ,1.310881523291,111,112,1.1812962373556155,2.7797,2.7595,3.1467,3.1075,1.3372611685026858,1.3302692725430607,0.1559649311470701,0.1489730351874449,1.5984037626443843,1.5782037626443843,1.8094388314973144,1.7772307274569392,394.01340589570106,398.9837439523741,927.1502183229009,932.02332033259,0.70295,0.624472,-1.4717186937914546,-1.5432047978318293,533.1368124271996,533.0395763802157,0.5615319975,0.363109
Oxd-bCZ,2.055187258993,129,130,2.2096365569544054,3.4556,3.4237,3.8822,3.8347,2.482420141627617,2.474893625303928,0.2727835846732116,0.2652570683495225,1.2459634430455946,1.2140634430455948,1.399779858372383,1.3598063746960722,319.36581946628263,323.32176815187694,499.44889003321214,500.9677877285511,1.867249,1.342631,0.6041019722811936,0.0870104886048825,180.0830705669295,177.64601957667418,0.2952416133,5.795364
Fene,1.598905295006,90,91,1.863565007618571,2.7003,2.6785,2.8882,2.8766,1.993240919528925,2.0013929814879896,0.1296759119103541,0.1378279738694185,0.8367349923814289,0.8149349923814291,0.8949590804710746,0.87520701851201,429.2784378962685,431.0095196871316,622.0231444099703,619.4895234469187,0.076355,0.071457,-1.3897559042917833,-1.4028059662508476,192.74470651370183,188.4800037597872,0.2951762318,3.905513
Fens,1.544260350988,90,91,2.0528345013787064,2.7756,2.7491,3.1006,3.092,2.2932045881880736,2.308888100928653,0.2403700868093672,0.2560535995499471,0.7227654986212935,0.6962654986212935,0.8073954118119263,0.7831118990713468,399.87163269431807,400.9838241694704,540.6591242308813,536.9866057317062,0.022237,0.031783,-1.365298585430661,-1.371436098171241,140.7874915365632,136.00278156223573,0.1551634238,4.545198
Yad,1.860103518574,102,103,2.12956583310535,2.8377,2.8101,3.3531,3.2801,2.5163502819133625,2.485743884263499,0.3867844488080125,0.3561780511581491,0.7081341668946499,0.6805341668946499,0.8367497180866373,0.7943561157365009,369.75991898004906,377.9890809219239,492.7143860866864,498.78106597428285,0.285701,0.230385,-1.1715176157026628,-1.1962272180527993,122.95446710663732,120.791985052359,0.2139451976,3.675896
DTPCZPYTZ,1.889002097859,159,160,1.776699352676096,2.7178,2.6554,3.616,3.5301,2.3638769811158893,2.3619516400097487,0.5871776284397932,0.5852522873336525,0.941100647323904,0.8787006473239041,1.2521230188841108,1.1681483599902514,342.8766549590715,351.2200743129097,524.4951383835229,524.9226797576962,1.738125,1.461032,-0.2723532757636973,-0.5475209346575565,181.61848342445137,173.7026054447865,0.3328693784,9.052019
TPADSO2,1.934155671055,91,92,2.3464160684303152,3.1388,3.1111,3.6812,3.6367,2.751888247453064,2.742827718832737,0.4054721790227487,0.3964116504024213,0.7923839315696846,0.7646839315696847,0.929311752546936,0.8938722811672631,336.8037553873744,340.9250101278639,450.5422723758877,452.0305726163659,1.153665,1.034422,-0.1053911105924336,-0.2155735819721063,113.73851698851333,111.10556248850196,0.2901808671,8.054356
B4PyPPM,2.118708627037,113,114,2.01665537786737,3.998,3.9578,4.0439,4.0413,2.039808074676803,2.059201924952095,0.0231526968094328,0.0425465470847252,1.9813446221326303,1.9411446221326305,2.004091925323197,1.9820980750479047,306.5956092712487,306.7928598055088,607.8228632017006,602.0983028951111,0.011732,0.011513,-1.194765318942063,-1.2143781692173554,301.22725393045187,295.3054430896024,0.4723630948,1.347013
mAP,2.684790596987,93,94,3.009748810243491,3.4095,3.3777,4.0953,4.0474,3.6151413118023674,3.606494755182374,0.6053925015588755,0.596745944938883,0.3997511897565089,0.3679511897565088,0.4801586881976333,0.4409052448176256,302.747536036921,306.3304798962303,342.95809690323455,343.78033755640547,0.007736,0.124626,-0.7879076913153846,-0.6623711346953921,40.21056086631353,37.44985766017516,0.2348281536,1.858346
DBBPZ-DPXZ,1.083272942033,145,146,1.119436132065761,2.7121,2.7001,2.9645,2.9448,1.2236158008587257,1.220886456689476,0.1041796687929641,0.1014503246237146,1.5926638679342386,1.5806638679342386,1.740884199141275,1.723913543310524,418.22971304840695,421.0275687082324,1013.2608482678056,1015.5260364620032,0.691973,0.638361,-1.492770536727203,-1.5436531925579535,595.0311352193987,594.4984677537708,0.3213071755,6.500504
DPIBPZ-DPXZ,0.882237206373,145,146,1.040886217668772,2.4971,2.4863,2.7613,2.7388,1.151014822333419,1.1465950098343856,0.1101286046646468,0.1057087921656134,1.456213782331228,1.445413782331228,1.610285177666581,1.5922049901656143,449.006621639084,452.6953353045139,1077.172908875758,1081.325118021476,0.691016,0.625824,-1.5782263869958748,-1.6389985744968412,628.166287236674,628.6297827169622,0.3460435025,6.717689
m-DTPACO,1.966950905255,115,116,2.241386599573696,3.0177,2.9953,3.4447,3.4139,2.558539423916065,2.554625484019845,0.3171528243423696,0.3132388844461489,0.7763134004263041,0.753913400426304,0.8861605760839347,0.8592745159801553,359.9274201910188,363.1746636784917,484.5897517710778,485.3321913868339,0.031926,0.029365,-1.243840224768674,-1.2424872848724533,124.66233158005896,122.15752770834229,0.3546720766,5.472752
mDPBPZ-DPXZ,0.982379720267,145,146,1.0805340274967143,2.6126,2.6014,2.8703,2.8494,1.1871150651166724,1.1835448827358876,0.106581037619958,0.1030108552391733,1.5320659725032857,1.5208659725032856,1.6831849348833274,1.6658551172641125,431.9555392579182,435.12388023162856,1044.416013885013,1047.566511770959,0.692559,0.632922,-1.5334880101232438,-1.5895548277424592,612.4604746270948,612.4426315393305,0.3298283679,6.608142
p-DTPACO,1.888665401504,115,116,2.019459198755756,2.8199,2.7935,3.4036,3.3601,2.437473431286603,2.429062056108544,0.4180142325308469,0.4096028573527874,0.8004408012442439,0.7740408012442437,0.966126568713397,0.9310379438914564,364.273705585851,368.98960874140727,508.6586661490545,510.4200533757791,1.859079,1.650587,0.260523966224909,0.0604433414029685,144.3849605632035,141.43044463437184,0.3138794384,7.211607
2TDBA-SBA,1.833240347665,208,209,2.384302789191494,3.074,3.0545,3.5716,3.4968,2.7702588945596425,2.7295563899966657,0.3859561053681486,0.3452536008051718,0.689697210808506,0.6701972108085061,0.8013411054403579,0.7672436100033342,347.13909293649976,354.56474042896434,447.554554112924,454.22838263235775,0.226336,0.190453,-0.975317316176655,-0.9704978116136782,100.41546117642424,99.6636422033934,0.117834789,7.323631
TPA-APm,0.700246072805,91,92,0.4797104377415553,2.6365,2.6041,2.6563,2.6554,0.4833130422047764,0.4891605915206507,0.003602604463221,0.0094501537790953,2.1567895622584445,2.124389562258445,2.1729869577952234,2.166239408479349,466.7552551790094,466.9134534653922,2565.2980078420683,2534.63178723722,0.000209,0.000208,-2.723683166721666,-2.72953171603754,2098.5427526630588,2067.7183337718275,0.5470893855,0.183154
TPA-AP,1.416074886377,91,92,1.4067909872062,2.9847,2.9353,3.5375,3.5161,1.6673444960102963,1.68514897629398,0.2605535088040964,0.2783579890877801,1.5779090127938002,1.5285090127938,1.870155503989704,1.83095102370602,350.4853665956191,352.61852175194184,743.6027691330479,735.7462169657502,0.188852,0.17217,-1.8649105215978967,-1.8993970018815804,393.1174025374288,383.1276952138084,0.326458688,2.719682
TDBA-SBA,1.8093849686,162,163,2.5296748310514543,3.0692,3.0492,3.5608,3.4852,2.934857988533826,2.8913887974486845,0.4051831574823716,0.3617139663972302,0.5395251689485456,0.5195251689485456,0.625942011466174,0.5938112025513155,348.19197493035347,355.7448595007468,422.4538254238984,428.80500381893273,0.282074,0.228564,-0.7934343264309176,-0.8034751353457761,74.26185049354496,73.06014431818596,0.0287958609,10.33575
TPA-APy,1.178889220806,91,92,1.008113337172539,2.8307,2.8294,2.7956,2.7941,0.995612973963878,0.9955359706629644,-0.0125003632086611,-0.0125773665095747,1.8225866628274607,1.821286662827461,1.799987026036122,1.7985640293370355,443.4976335427109,443.7357232497057,1245.3051705380706,1245.4014931337397,0.002004,0.001972,-2.1773822996188,-2.1773372963178863,801.8075369953597,801.665769884034,0.4856100557,1.276425
TPD4PA,2.173482669925,142,143,2.39327208810005,2.8934,2.8731,3.2856,3.2272,2.7176798135969875,2.68823489705074,0.3244077254969375,0.2949628089506899,0.5001279118999502,0.47982791189995,0.5679201864030126,0.5389651029492599,377.35633806062896,384.1850472025293,456.2134134156917,461.2104342861675,0.270917,0.233649,-0.8602186373968876,-0.8680417208506401,78.85707535506276,77.02538708363824,0.3562895369,5.902509
o-Ac2BBP,1.525028769735,131,132,1.886352338634723,2.7802,2.7486,3.3131,3.2941,2.247922427570211,2.260726638542036,0.3615700889354882,0.3743742999073132,0.8938476613652768,0.8622476613652772,1.0651775724297887,1.0333733614579637,374.2241358039306,376.38261872195824,551.5501643320285,548.426317094042,0.259348,0.286366,-1.4158697503007651,-1.4016559612725903,177.32602852809794,172.04369837208378,0.2257768642,5.919523
TPA-PyF2,2.556382571564,185,186,2.780588721770879,3.5223,3.499,4.0252,3.9918,3.177590132263618,3.172207504877106,0.3970014104927393,0.3916187831062272,0.7417112782291211,0.7184112782291212,0.8476098677363819,0.819592495122894,308.0199702702978,310.59722038478947,390.1831050339953,390.84517088677495,0.335009,0.07924,-0.4814036887218605,-0.7317900613353485,82.16313476369754,80.24795050198549,0.1754548864,6.575846
o-Px2BBP,1.37007932791,119,120,1.8426433828346156,2.3862,2.371,2.7771,2.742,2.144499597045516,2.130969276985456,0.3018562142109005,0.2883258941508404,0.5435566171653847,0.5283566171653846,0.632600402954484,0.6110307230145443,446.4520486593938,452.1670256498915,578.1497865703201,581.8206755593993,0.344539,0.300806,-1.3146738313762854,-1.344876511316225,131.69773791092626,129.6536499095078,0.1998160927,5.650196
D-BP-PXZ,1.465477456738,133,134,1.9307312600108733,2.7471,2.7351,3.0974,3.0829,2.1769309470924534,2.176246353510848,0.2461996870815801,0.2455150934999748,0.8163687399891268,0.8043687399891268,0.9204690529075464,0.9066536464891518,400.28474989733405,402.167434666062,569.5366616878487,569.7158239147957,0.047999,0.047918,-1.4674694270707072,-1.4668658334891016,169.2519117905146,167.5483892487337,0.3221623752,5.591438
BTD-PXZ,1.007132933128,55,56,1.8019943843725752,2.6065,2.5878,2.876,2.8505,1.988312238425293,1.984923484293232,0.1863178540527177,0.1829290999206565,0.8045056156274248,0.7858056156274249,0.887687761574707,0.8655765157067681,431.099438223923,434.955967139801,623.5650318754437,624.6296112383752,0.139829,0.120491,-1.4444944696801427,-1.4604437155480816,192.46559365152063,189.67364409857424,0.3482642897,5.308953
tBuCzDBA,1.074639616367,180,181,1.6017031212664925,2.9417,2.9157,3.0049,3.0045,1.6361143927299462,1.6504842843382983,0.0344112714634539,0.048781163071806,1.3399968787335077,1.313996878733508,1.368785607270054,1.354015715661702,412.6067371067265,412.66166894059,757.7966368618386,751.198903314049,0.001515,0.001471,-1.631193150196962,-1.645607041805314,345.1898997551121,338.537234373459,0.1300184495,0.489356
5-Cz-Sac,2.265870649207,73,74,2.622682933085861,3.4275,3.405,3.8732,3.8048,2.963727362925794,2.9306267323950324,0.3410444298399326,0.3079437993091711,0.804817066914139,0.7823170669141386,0.9094726370742066,0.8741732676049677,320.1079170535997,325.86259049936984,418.33874459627407,423.0637667454672,0.263508,0.223703,-0.6548534967540716,-0.6615578662233101,98.23082754267432,97.2011762460973,0.364514029,4.313234
6-Cz-Sac,2.325791144612,73,74,2.6007871523291484,3.3455,3.3234,3.8034,3.7451,2.956757989887516,2.930796161818588,0.3559708375583672,0.330009009489439,0.7447128476708516,0.7226128476708515,0.8466420101124844,0.8143038381814125,325.982537816691,331.0571104461837,419.324810678594,423.039309415046,0.492748,0.413115,-0.462435685229219,-0.5161068571602908,93.34227286190298,91.98219896886228,0.4317320786,4.350597
DiCz-Sac,2.166074927585,103,104,2.451969267132904,3.3606,3.3396,3.6901,3.6558,2.6923798704538267,2.684126615997266,0.2404106033209228,0.2321573488643622,0.908630732867096,0.887630732867096,0.9977201295461736,0.971673384002734,335.9914323004803,339.14382196290893,460.5003914707679,461.9163555633343,0.175298,0.152392,-0.8131433361880192,-0.8277960817314586,124.5089591702876,122.7725336004254,0.4324294776,3.9274
2CM,2.748437736415,135,136,2.7478374698367385,3.0413,3.0154,3.5654,3.4732,3.221365769557724,3.1650159515278102,0.4735282997209857,0.4171784816910717,0.2934625301632616,0.2675625301632616,0.3440342304422756,0.3081840484721894,347.74274536714046,356.97396761833545,384.8808465181605,391.73324979089233,0.086714,0.065982,-0.8389768298842475,-0.8033590118543334,37.13810115102007,34.75928217255688,0.038774538,5.545806
CzoB,2.201450685791,93,94,2.411737144247269,3.2418,3.2331,3.3475,3.3377,2.4903726603639127,2.489763714810587,0.0786355161166438,0.0780265705633183,0.8300628557527312,0.821362855752731,0.8571273396360872,0.8479362851894128,370.3784867309941,371.4659748725178,497.8539975422101,497.97576250175433,0.04698,0.044048,-0.8199183718693752,-0.8222414263160497,127.47551081121604,126.50978762923654,0.340055494,3.039735
