 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  10   6     0.12  -0.07   0.01     0.04  -0.03   0.16     0.01  -0.02   0.15
  11   6    -0.05  -0.07  -0.04    -0.03   0.04  -0.12    -0.01   0.04  -0.10
  12   6    -0.09  -0.10  -0.05    -0.05   0.06  -0.21    -0.02   0.08  -0.20
  13   6    -0.11  -0.11  -0.00    -0.02   0.02  -0.04     0.02   0.05  -0.04
  14   6    -0.04   0.01   0.02    -0.02   0.01   0.00     0.01   0.00  -0.01
  15   6     0.08   0.01  -0.01    -0.05   0.01   0.01    -0.05  -0.00   0.00
  16   6     0.07   0.04   0.00    -0.03   0.02   0.00    -0.02   0.00  -0.00
  17   6    -0.17   0.18   0.08    -0.01  -0.00   0.05     0.06  -0.06   0.02
  18   6    -0.11  -0.10   0.01     0.01  -0.02   0.10     0.05   0.00   0.09
  19   6    -0.10  -0.05  -0.00     0.01  -0.02   0.06     0.04  -0.01   0.06
  20   6    -0.07  -0.04  -0.03    -0.01   0.02  -0.06     0.01   0.02  -0.03
  21   7    -0.03   0.01  -0.01    -0.01   0.01  -0.07    -0.00   0.00  -0.04
  22   6    -0.02   0.02   0.03     0.01  -0.04  -0.08     0.01  -0.00  -0.01
  23   6    -0.01   0.01   0.02     0.01  -0.01  -0.04     0.01   0.00   0.00
  24   7    -0.01  -0.01   0.01    -0.03  -0.01   0.06     0.00  -0.01   0.02
  25   6    -0.01  -0.01   0.02    -0.03  -0.02   0.09    -0.00  -0.01   0.03
  26   6    -0.00  -0.02   0.04    -0.01  -0.03   0.15    -0.02  -0.02   0.05
  27   6     0.01  -0.02   0.03     0.01  -0.05   0.10    -0.02  -0.01   0.04
  28   6     0.02  -0.02  -0.02     0.05  -0.02  -0.07    -0.00   0.01  -0.02
  29   6     0.01  -0.01  -0.03     0.03  -0.01  -0.10     0.01   0.01  -0.04
  30   6    -0.01  -0.01   0.01    -0.02  -0.01   0.04     0.00  -0.01   0.01
  31   6    -0.01  -0.01   0.01    -0.02  -0.01   0.06    -0.00  -0.01   0.02
  32   6     0.01   0.00   0.03     0.00   0.00   0.04    -0.01  -0.01   0.01
  33   6     0.03  -0.00   0.01     0.03   0.01  -0.01    -0.01  -0.01  -0.01
  34   6     0.04  -0.01  -0.01     0.04   0.01  -0.03    -0.00   0.00  -0.02
  35   6     0.02  -0.02  -0.01     0.01  -0.01   0.02    -0.00   0.00  -0.00
  36   6    -0.01  -0.01   0.01    -0.02  -0.01   0.06    -0.00  -0.01   0.02
  37   6    -0.01   0.00   0.01     0.00  -0.01  -0.06     0.01   0.00   0.01
  38   6    -0.01  -0.01  -0.01    -0.01  -0.01  -0.04     0.01  -0.00   0.01
  39   7    -0.02   0.00  -0.02     0.02  -0.01   0.06    -0.00   0.01  -0.03
  40   6    -0.01   0.01  -0.01     0.02  -0.01   0.06    -0.01   0.01  -0.03
  41   6     0.02   0.01   0.01    -0.00  -0.01   0.02    -0.00   0.00  -0.01
  42   6     0.04   0.00   0.01    -0.03   0.01  -0.02     0.00  -0.00   0.02
  43   6     0.03   0.00  -0.01    -0.03   0.01  -0.01    -0.00   0.00   0.01
  44   6     0.01  -0.00  -0.03    -0.00   0.00   0.04    -0.01   0.01  -0.02
  45   6    -0.01   0.00  -0.01     0.02  -0.01   0.06    -0.01   0.01  -0.03
  46   6    -0.01   0.01  -0.01     0.02  -0.01   0.04    -0.00   0.01  -0.02
  47   6     0.01   0.01   0.04    -0.03  -0.00  -0.09     0.02  -0.01   0.06
  48   6     0.02   0.02   0.03    -0.04  -0.01  -0.06     0.01  -0.01   0.03
  49   6     0.01   0.03  -0.03    -0.01  -0.05   0.09    -0.01   0.02  -0.06
  50   6     0.00   0.02  -0.05     0.01  -0.04   0.13    -0.02   0.03  -0.07
  51   6    -0.01   0.01  -0.03     0.02  -0.02   0.08    -0.01   0.02  -0.05
  52   6    -0.02  -0.01  -0.01    -0.00  -0.04  -0.08     0.01   0.01   0.03
  53   7    -0.02  -0.01   0.01     0.01   0.01  -0.06    -0.00  -0.01   0.06
  54   6     0.03   0.01   0.03     0.02   0.02  -0.07    -0.04  -0.03   0.08
  55   6     0.08  -0.03   0.05     0.02   0.03  -0.09    -0.05  -0.03   0.10
  56   6     0.12   0.01   0.06     0.00   0.01  -0.03    -0.04  -0.02   0.02
  57   6     0.14   0.03   0.01    -0.03  -0.02   0.09    -0.01   0.02  -0.13
  58   6     0.04  -0.04  -0.02    -0.02  -0.00   0.04     0.01   0.02  -0.05
  59   6     0.04  -0.14  -0.06     0.01  -0.08   0.00    -0.05   0.16   0.02
  60   6     0.06  -0.20  -0.04    -0.05   0.10   0.04     0.04  -0.07  -0.04
  61   6    -0.11   0.06  -0.00    -0.00   0.02  -0.03     0.03  -0.04   0.04
  62   6     0.10   0.06  -0.01    -0.03  -0.04   0.13     0.01   0.03  -0.17
  63   6     0.04   0.04   0.03     0.01   0.02  -0.03    -0.02  -0.03   0.03
  64   6    -0.05   0.05   0.05     0.02   0.04  -0.10    -0.01  -0.06   0.11
  65   6    -0.09   0.08   0.07     0.04   0.06  -0.17    -0.02  -0.11   0.22
  66   6    -0.10   0.10   0.01     0.02   0.02  -0.03     0.02  -0.06   0.05
  67   6    -0.04  -0.01  -0.02     0.02   0.01   0.01     0.01  -0.01   0.00
  68   6     0.06  -0.03  -0.00     0.02   0.02   0.00    -0.02  -0.00   0.00
  69   6    -0.15  -0.16  -0.09     0.01  -0.00   0.04     0.06   0.07  -0.03
  70   6     0.07  -0.01   0.01     0.04   0.01   0.01    -0.06   0.00  -0.01
  71   6    -0.10   0.10  -0.02    -0.01  -0.02   0.08     0.06   0.00  -0.11
  72   6    -0.09   0.05  -0.00    -0.00  -0.01   0.05     0.05   0.01  -0.07
  73   6    -0.06   0.03   0.03     0.01   0.02  -0.05     0.01  -0.03   0.04
  74   6    -0.02   0.01   0.01     0.00  -0.09  -0.13     0.01   0.01   0.02
  75   6    -0.01   0.00   0.01     0.00  -0.02  -0.07     0.01   0.00   0.01
  76   7     0.01  -0.01  -0.00     0.00   0.10   0.05     0.02  -0.01  -0.00
  77   1    -0.07   0.00   0.00    -0.02   0.02  -0.08    -0.00   0.02  -0.07
  78   1    -0.03  -0.03   0.00     0.04   0.04   0.01     0.04   0.05   0.01
  79   1    -0.04  -0.05   0.00    -0.03  -0.04   0.01    -0.02  -0.03   0.01
  80   1     0.03  -0.00  -0.00     0.04  -0.11  -0.02     0.03  -0.10  -0.02
  81   1    -0.06   0.11   0.04    -0.09   0.09   0.10    -0.08   0.07   0.09
  82   1     0.08   0.13  -0.02     0.11   0.14  -0.06     0.09   0.11  -0.05
  83   1     0.02   0.05   0.01    -0.02   0.11   0.04    -0.03   0.09   0.04
  84   1     0.03   0.06   0.01    -0.13  -0.11  -0.06    -0.14  -0.13  -0.06
  85   1    -0.00   0.06   0.04     0.13  -0.11   0.01     0.12  -0.12   0.00
  86   1     0.04  -0.00  -0.03    -0.01   0.01  -0.02    -0.01   0.01  -0.02
  87   1     0.02   0.02  -0.02    -0.01   0.02  -0.05    -0.02   0.01  -0.04
  88   1     0.04  -0.03   0.01     0.02  -0.02   0.09     0.01  -0.01   0.09
  89   1    -0.03  -0.03  -0.02    -0.02   0.03  -0.10    -0.01   0.03  -0.10
  90   1     0.00  -0.00   0.00     0.06   0.01  -0.01     0.08   0.01  -0.01
  91   1     0.05  -0.03  -0.01    -0.05   0.05   0.05    -0.06   0.06   0.06
  92   1     0.05   0.04  -0.00    -0.05  -0.05  -0.04    -0.07  -0.07  -0.05
  93   1     0.09  -0.07   0.01     0.05  -0.05   0.03     0.03  -0.04   0.02
  94   1     0.06   0.10  -0.03     0.02   0.08  -0.04     0.01   0.04  -0.03
  95   1    -0.07  -0.00   0.02    -0.09  -0.00   0.01    -0.06  -0.01   0.01
  96   1    -0.08   0.06   0.03    -0.05   0.04   0.00    -0.02   0.02  -0.01
  97   1    -0.02   0.09   0.04     0.01  -0.01   0.08     0.02  -0.04   0.07
  98   1    -0.07   0.05   0.02     0.04  -0.03  -0.02     0.06  -0.05  -0.03
  99   1    -0.04  -0.03   0.01     0.01  -0.02   0.06     0.02  -0.01   0.06
 100   1    -0.03  -0.01   0.00     0.01  -0.01   0.04     0.02  -0.01   0.04
 101   1     0.00  -0.00   0.02    -0.00  -0.01   0.05    -0.01  -0.01   0.02
 102   1     0.00  -0.01   0.01     0.01  -0.02   0.04    -0.01  -0.01   0.02
 103   1     0.01  -0.00  -0.01     0.02  -0.00  -0.05     0.00   0.01  -0.02
 104   1     0.00  -0.00  -0.02     0.02  -0.00  -0.06     0.01   0.01  -0.02
 105   1     0.00   0.01   0.01    -0.00   0.01   0.02    -0.00  -0.01   0.01
 106   1     0.01   0.00   0.01     0.01   0.01  -0.01    -0.00  -0.00  -0.00
 107   1     0.01  -0.00  -0.01     0.02   0.00  -0.02    -0.00   0.00  -0.01
 108   1     0.01  -0.01  -0.01     0.00  -0.01   0.00    -0.00   0.00  -0.00
 109   1    -0.00   0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00   0.00
 110   1     0.01   0.01   0.01    -0.00  -0.01   0.01    -0.00  -0.00  -0.00
 111   1     0.01   0.00   0.01    -0.01   0.00  -0.02     0.00  -0.00   0.02
 112   1     0.01  -0.00  -0.00    -0.01   0.01  -0.01     0.00  -0.00   0.01
 113   1     0.00  -0.01  -0.01     0.00   0.00   0.01    -0.00   0.00  -0.01
 114   1     0.00   0.00   0.02    -0.01   0.00  -0.06     0.01  -0.01   0.04
 115   1     0.01   0.00   0.02    -0.02   0.00  -0.05     0.01  -0.01   0.02
 116   1     0.01   0.01  -0.02    -0.01  -0.02   0.04    -0.01   0.01  -0.03
 117   1     0.00   0.00  -0.02     0.00  -0.01   0.05    -0.01   0.01  -0.03
 118   1     0.02  -0.02   0.02     0.01   0.02  -0.04    -0.02  -0.01   0.05
 119   1     0.04  -0.00   0.02     0.00   0.01  -0.02    -0.02  -0.01   0.02
 120   1    -0.00  -0.05  -0.04    -0.11  -0.09   0.01     0.15   0.14   0.00
 121   1     0.02  -0.04  -0.01     0.02   0.09   0.04    -0.04  -0.11  -0.06
 122   1     0.02  -0.05  -0.01     0.11  -0.09  -0.06    -0.16   0.14   0.09
 123   1    -0.05  -0.10  -0.05     0.07   0.07   0.09    -0.09  -0.07  -0.11
 124   1     0.03   0.00   0.00    -0.03  -0.08  -0.02     0.03   0.11   0.03
 125   1     0.08  -0.12   0.01    -0.10   0.12  -0.04     0.11  -0.13   0.05
 126   1    -0.06  -0.01   0.00     0.01   0.02  -0.06     0.00  -0.03   0.09
 127   1    -0.04   0.05   0.00     0.02  -0.03   0.00    -0.02   0.03  -0.00
 128   1    -0.03   0.03  -0.00    -0.03   0.03   0.01     0.05  -0.05  -0.02
 129   1     0.03   0.03  -0.01    -0.02  -0.02   0.07     0.01   0.02  -0.10
 130   1    -0.03   0.02   0.03     0.02   0.03  -0.08    -0.02  -0.04   0.11
 131   1    -0.07   0.00  -0.01     0.08  -0.00   0.01    -0.07   0.01  -0.01
 132   1     0.08   0.06  -0.01    -0.04  -0.04   0.02     0.03   0.04  -0.02
 133   1     0.06  -0.10   0.02    -0.01   0.07  -0.03     0.01  -0.05   0.03
 134   1    -0.06  -0.04  -0.02    -0.03  -0.02  -0.02     0.07   0.05   0.04
 135   1    -0.08  -0.05  -0.03     0.04   0.03   0.00    -0.02  -0.03   0.01
 136   1    -0.02  -0.07  -0.05    -0.01  -0.02   0.07     0.02   0.05  -0.08
 137   1     0.04  -0.03   0.00     0.04  -0.04  -0.03    -0.08   0.08   0.06
 138   1     0.01  -0.00  -0.00    -0.05   0.01  -0.01     0.09  -0.01   0.01
 139   1     0.04   0.02   0.01     0.04   0.03   0.05    -0.07  -0.06  -0.08
 140   1    -0.03   0.03  -0.01    -0.01  -0.02   0.05     0.03   0.01  -0.06
 141   1    -0.03   0.01  -0.01    -0.00  -0.01   0.03     0.02   0.01  -0.04
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   198.3220               210.6744               212.5681
 Red. masses --     9.7588                 9.5981                 8.9172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0869                 2.8277                 0.5562
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.02  -0.01    -0.01  -0.02   0.01     0.01   0.03  -0.01
   2   6    -0.01  -0.02   0.03    -0.01  -0.01  -0.02     0.02   0.02   0.02
   3   6    -0.00  -0.01   0.02    -0.02  -0.04  -0.01     0.04   0.08   0.01
   4   6    -0.05  -0.12  -0.01    -0.00   0.01  -0.01     0.02   0.03   0.02
   5   6    -0.03  -0.00   0.06    -0.00  -0.01  -0.02     0.02   0.01   0.02
   6   6    -0.05   0.01  -0.02    -0.01   0.01  -0.04     0.03  -0.00   0.05
   7   6    -0.04   0.01  -0.04     0.01  -0.01   0.04    -0.01   0.02  -0.05
   8   6    -0.02   0.01  -0.03     0.03  -0.02   0.11    -0.05   0.02  -0.13
   9   6    -0.01   0.01  -0.01     0.03  -0.03   0.07    -0.04   0.03  -0.09
  10   6    -0.01  -0.00   0.09     0.02  -0.02   0.03    -0.02   0.01  -0.04
  11   6     0.01   0.03  -0.04     0.01  -0.02   0.06    -0.03   0.02  -0.08
  12   6     0.02   0.06  -0.10    -0.03   0.01  -0.13     0.03  -0.02   0.14
  13   6     0.07   0.05  -0.03    -0.02   0.00  -0.08     0.03  -0.00   0.08
  14   6     0.05  -0.01  -0.02    -0.01   0.01  -0.05     0.03  -0.01   0.05
  15   6    -0.01  -0.02  -0.01    -0.08   0.03  -0.01     0.12  -0.05  -0.00
  16   6     0.02  -0.03  -0.01     0.08  -0.03  -0.04    -0.06   0.02   0.04
  17   6     0.12  -0.11  -0.02    -0.01   0.01   0.03     0.04  -0.03  -0.05
  18   6     0.08   0.03   0.05     0.01  -0.02   0.06     0.00   0.03  -0.08
  19   6     0.07  -0.00   0.04     0.03  -0.04   0.17    -0.03   0.05  -0.21
  20   6     0.02   0.01   0.01     0.04  -0.04   0.17    -0.06   0.04  -0.20
  21   7    -0.00  -0.00   0.02     0.04  -0.02   0.16    -0.07   0.02  -0.19
  22   6     0.01   0.07   0.15    -0.02  -0.00  -0.00    -0.02  -0.02  -0.06
  23   6     0.00   0.05   0.13    -0.02  -0.08  -0.10    -0.01   0.02  -0.00
  24   7     0.05  -0.02  -0.06    -0.01   0.04  -0.04    -0.05  -0.01   0.06
  25   6     0.05  -0.01  -0.10     0.00   0.06  -0.07    -0.05  -0.02   0.12
  26   6    -0.02   0.00  -0.15     0.06   0.07  -0.06    -0.02  -0.04   0.16
  27   6    -0.08   0.04  -0.08     0.06   0.02  -0.01     0.02  -0.06   0.09
  28   6    -0.09   0.04   0.07     0.03  -0.02   0.05     0.05  -0.04  -0.09
  29   6    -0.02   0.04   0.07    -0.01  -0.01   0.02     0.01  -0.04  -0.09
  30   6     0.05  -0.00  -0.07    -0.01   0.05  -0.05    -0.05  -0.03   0.08
  31   6     0.05  -0.01  -0.08    -0.01   0.05  -0.04    -0.06  -0.02   0.10
  32   6    -0.00  -0.05  -0.02    -0.02   0.05  -0.02     0.01   0.03   0.05
  33   6    -0.05  -0.05   0.04    -0.04   0.04   0.02     0.07   0.03  -0.04
  34   6    -0.03  -0.02  -0.01    -0.03   0.04   0.01     0.06  -0.01  -0.00
  35   6     0.02   0.01  -0.08    -0.02   0.05  -0.02    -0.01  -0.05   0.08
  36   6     0.05  -0.01  -0.09    -0.01   0.04  -0.02    -0.06  -0.02   0.09
  37   6    -0.00   0.15   0.24     0.00  -0.26  -0.27    -0.01   0.03   0.04
  38   6    -0.00   0.06   0.13     0.02  -0.08  -0.09    -0.02  -0.01   0.03
  39   7    -0.04  -0.02  -0.06    -0.01   0.04  -0.06    -0.05  -0.00  -0.05
  40   6    -0.04  -0.00  -0.09    -0.01   0.05  -0.04    -0.06   0.02  -0.08
  41   6    -0.02   0.01  -0.08     0.01   0.07  -0.04    -0.01   0.04  -0.07
  42   6     0.02  -0.02  -0.01     0.05   0.04   0.01     0.06  -0.00  -0.00
  43   6     0.04  -0.05   0.04     0.06   0.03   0.03     0.07  -0.04   0.03
  44   6     0.00  -0.04  -0.02     0.02   0.03  -0.03     0.01  -0.04  -0.05
  45   6    -0.04  -0.00  -0.08    -0.01   0.05  -0.06    -0.06   0.01  -0.09
  46   6    -0.04   0.00  -0.07    -0.01   0.06  -0.07    -0.06   0.02  -0.07
  47   6     0.02   0.03   0.06     0.01   0.00   0.04     0.00   0.04   0.08
  48   6     0.08   0.03   0.07    -0.02  -0.01   0.07     0.05   0.04   0.08
  49   6     0.07   0.04  -0.07    -0.05   0.04  -0.03     0.03   0.06  -0.08
  50   6     0.02   0.01  -0.15    -0.06   0.08  -0.10    -0.01   0.03  -0.15
  51   6    -0.04  -0.01  -0.10    -0.02   0.07  -0.09    -0.06   0.01  -0.10
  52   6    -0.01   0.07   0.15     0.02  -0.00   0.01    -0.03   0.01   0.06
  53   7     0.00  -0.00   0.02    -0.05  -0.04   0.20    -0.06  -0.03   0.14
  54   6     0.02   0.01  -0.03    -0.04  -0.04   0.13    -0.04  -0.03   0.10
  55   6     0.04   0.01  -0.04    -0.01  -0.02   0.05    -0.00  -0.02   0.03
  56   6     0.05   0.01  -0.01     0.02   0.01  -0.05     0.03   0.01  -0.04
  57   6     0.04  -0.01   0.06     0.01  -0.01  -0.02     0.02  -0.00  -0.01
  58   6     0.02  -0.03   0.03     0.01  -0.01  -0.02     0.02  -0.01  -0.01
  59   6     0.05  -0.13  -0.02     0.01   0.01  -0.01     0.02  -0.02  -0.02
  60   6     0.01  -0.02   0.02     0.03  -0.05  -0.01     0.03  -0.06  -0.01
  61   6    -0.03   0.02  -0.01     0.01  -0.02   0.01    -0.00  -0.01   0.00
  62   6     0.02  -0.01   0.09    -0.01  -0.02   0.04    -0.01  -0.01   0.04
  63   6     0.01   0.01  -0.01    -0.03  -0.04   0.09    -0.03  -0.02   0.07
  64   6    -0.01   0.03  -0.04    -0.02  -0.03   0.08    -0.02  -0.02   0.06
  65   6    -0.02   0.07  -0.10     0.03   0.02  -0.15     0.02   0.02  -0.11
  66   6    -0.07   0.05  -0.03     0.02   0.01  -0.10     0.03   0.00  -0.06
  67   6    -0.05  -0.01  -0.02     0.01   0.01  -0.06     0.03   0.01  -0.04
  68   6    -0.02  -0.03  -0.01    -0.10  -0.04  -0.05    -0.04  -0.01  -0.04
  69   6    -0.12  -0.11  -0.03     0.02   0.01   0.04     0.04   0.02   0.04
  70   6     0.01  -0.02  -0.02     0.10   0.03  -0.01     0.10   0.03   0.01
  71   6    -0.08   0.03   0.05    -0.00  -0.04   0.07     0.01  -0.03   0.06
  72   6    -0.07  -0.00   0.04    -0.04  -0.06   0.21    -0.02  -0.04   0.16
  73   6    -0.02   0.01   0.02    -0.05  -0.06   0.21    -0.05  -0.04   0.15
  74   6    -0.00   0.16   0.27    -0.00   0.01  -0.04    -0.05  -0.01   0.00
  75   6     0.00   0.03   0.16    -0.00   0.02  -0.02    -0.04  -0.01   0.00
  76   7     0.01  -0.15  -0.01     0.01   0.01  -0.04     0.06  -0.00   0.01
  77   1     0.01   0.00  -0.03    -0.00  -0.01   0.03    -0.00   0.01  -0.03
  78   1     0.02   0.03   0.00    -0.02  -0.02  -0.01     0.02   0.02   0.01
  79   1    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.01  -0.01   0.01
  80   1     0.00  -0.04  -0.00    -0.01  -0.02  -0.01     0.02   0.05   0.01
  81   1    -0.03   0.01   0.03    -0.01  -0.01   0.01     0.02   0.02  -0.03
  82   1     0.02   0.02  -0.01    -0.00  -0.01  -0.01     0.00   0.01   0.02
  83   1    -0.03   0.03   0.02     0.00  -0.03  -0.01     0.00   0.07   0.02
  84   1    -0.08  -0.08  -0.03     0.03   0.02   0.01    -0.04  -0.02  -0.02
  85   1     0.05  -0.07  -0.01    -0.04   0.02  -0.01     0.05  -0.02   0.02
  86   1    -0.02   0.00  -0.01    -0.01   0.01  -0.03     0.01  -0.01   0.04
  87   1    -0.01  -0.00  -0.02     0.00  -0.00   0.01    -0.00   0.01  -0.01
  88   1     0.00  -0.00   0.05     0.00  -0.00   0.01    -0.00  -0.00  -0.01
  89   1    -0.00   0.03  -0.05    -0.02   0.02  -0.09     0.02  -0.02   0.10
  90   1     0.09  -0.00  -0.01     0.01   0.02  -0.01     0.07  -0.02   0.00
  91   1    -0.05   0.05   0.05    -0.05   0.04   0.03     0.03  -0.01   0.02
  92   1    -0.05  -0.07  -0.05    -0.05  -0.03  -0.01     0.02  -0.02  -0.04
  93   1    -0.01   0.01  -0.00     0.09  -0.08   0.01    -0.13   0.13  -0.03
  94   1    -0.00  -0.03   0.00     0.06   0.08  -0.03    -0.08  -0.14   0.07
  95   1     0.03  -0.01  -0.01    -0.06  -0.03  -0.01     0.14   0.03  -0.00
  96   1     0.02  -0.01  -0.02    -0.06   0.05  -0.00     0.08  -0.05  -0.00
  97   1     0.03  -0.06   0.03     0.01  -0.01   0.09    -0.01  -0.00  -0.10
  98   1     0.07  -0.05  -0.03     0.04  -0.03  -0.03    -0.03   0.03   0.03
  99   1     0.03   0.00   0.03    -0.00  -0.01   0.01     0.00   0.01  -0.02
 100   1     0.03  -0.01   0.02     0.01  -0.01   0.06    -0.01   0.01  -0.07
 101   1    -0.01  -0.01  -0.06     0.02   0.03  -0.02    -0.00  -0.00   0.06
 102   1    -0.03   0.02  -0.03     0.02   0.00  -0.00     0.01  -0.02   0.04
 103   1    -0.04   0.01   0.05     0.01  -0.02   0.04     0.03  -0.01  -0.07
 104   1    -0.00   0.02   0.05    -0.01  -0.02   0.02     0.01  -0.01  -0.06
 105   1    -0.00  -0.02  -0.00    -0.00   0.01  -0.01     0.00   0.02   0.02
 106   1    -0.03  -0.02   0.03    -0.01   0.01   0.01     0.04   0.02  -0.03
 107   1    -0.02  -0.01   0.01    -0.01   0.01   0.01     0.03  -0.00  -0.01
 108   1     0.01   0.01  -0.03    -0.00   0.02  -0.01    -0.00  -0.03   0.03
 109   1     0.00   0.04   0.06     0.00  -0.09  -0.10     0.00   0.01   0.01
 110   1    -0.01   0.01  -0.03     0.00   0.03  -0.02    -0.01   0.03  -0.02
 111   1     0.01  -0.01   0.01     0.02   0.01   0.01     0.03   0.00   0.01
 112   1     0.02  -0.02   0.03     0.02   0.00   0.02     0.03  -0.02   0.03
 113   1     0.00  -0.02   0.00     0.00   0.00  -0.01     0.00  -0.03  -0.01
 114   1     0.00   0.01   0.05     0.01  -0.01   0.03     0.00   0.01   0.06
 115   1     0.04   0.01   0.05    -0.00  -0.02   0.05     0.03   0.01   0.06
 116   1     0.03   0.02  -0.03    -0.02   0.01  -0.01     0.02   0.02  -0.04
 117   1     0.01  -0.01  -0.06    -0.02   0.03  -0.03     0.00   0.00  -0.05
 118   1     0.01  -0.00  -0.02    -0.00  -0.01   0.01    -0.00  -0.01   0.01
 119   1     0.02   0.00  -0.01     0.01   0.01  -0.04     0.01   0.01  -0.03
 120   1    -0.06  -0.08  -0.02     0.03   0.02  -0.01     0.02   0.00  -0.01
 121   1     0.03   0.03   0.02    -0.00  -0.03  -0.01     0.01  -0.03  -0.01
 122   1     0.09  -0.08  -0.04    -0.03   0.02   0.01    -0.01   0.00   0.01
 123   1     0.03   0.01   0.03     0.00  -0.02   0.00     0.00  -0.02   0.00
 124   1    -0.00  -0.04  -0.01     0.02  -0.02  -0.01     0.02  -0.02  -0.01
 125   1    -0.02   0.02  -0.01     0.01  -0.02  -0.00     0.01  -0.02  -0.00
 126   1    -0.01   0.01  -0.03    -0.00  -0.01   0.03    -0.01  -0.01   0.02
 127   1     0.00  -0.01   0.00    -0.01   0.01  -0.01    -0.01   0.01  -0.00
 128   1    -0.02   0.03   0.01     0.02  -0.02  -0.01     0.01  -0.01  -0.01
 129   1    -0.00  -0.01   0.05    -0.00  -0.00   0.01    -0.00   0.00   0.01
 130   1     0.00   0.03  -0.05     0.02   0.02  -0.10     0.01   0.01  -0.07
 131   1    -0.03  -0.01  -0.01     0.09  -0.04  -0.01     0.13  -0.03   0.00
 132   1     0.01   0.01  -0.00    -0.12  -0.11   0.01    -0.11  -0.11   0.02
 133   1     0.00  -0.03   0.00    -0.08   0.11  -0.04    -0.07   0.13  -0.05
 134   1    -0.07  -0.05  -0.03    -0.04  -0.04  -0.04    -0.02  -0.02  -0.02
 135   1    -0.03  -0.01  -0.02     0.07   0.06   0.00     0.06   0.04   0.01
 136   1    -0.03  -0.06   0.02    -0.01  -0.01   0.11    -0.00  -0.00   0.08
 137   1     0.05  -0.07  -0.06     0.05  -0.03  -0.01     0.01   0.02   0.04
 138   1    -0.09   0.00  -0.02    -0.00   0.03  -0.01     0.08   0.01   0.00
 139   1     0.05   0.05   0.06     0.06   0.04   0.03     0.01  -0.01  -0.03
 140   1    -0.03   0.00   0.02     0.00  -0.01   0.02     0.00  -0.01   0.02
 141   1    -0.03  -0.01   0.02    -0.01  -0.02   0.07    -0.01  -0.01   0.06
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   215.4968               215.5598               218.5979
 Red. masses --     1.9948                 1.9350                 5.2418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0379                 0.0270                 6.0133
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.11  -0.01     0.02   0.03   0.00    -0.02  -0.01   0.01
   2   6     0.02  -0.05  -0.01    -0.01   0.01   0.01     0.01   0.01  -0.01
   3   6     0.02  -0.07  -0.01    -0.01   0.02   0.00     0.01   0.04  -0.01
   4   6     0.01  -0.08  -0.03    -0.01   0.02   0.01     0.03   0.07   0.01
   5   6     0.03  -0.03  -0.01    -0.01   0.01   0.01     0.02  -0.00  -0.02
   6   6     0.03  -0.01  -0.00    -0.01   0.00   0.01     0.02   0.01  -0.02
   7   6     0.00   0.01  -0.01    -0.00  -0.00  -0.00     0.01   0.01   0.03
   8   6    -0.01   0.01  -0.01     0.00  -0.00  -0.01     0.00  -0.02   0.06
   9   6    -0.01   0.01  -0.01     0.00  -0.00  -0.00    -0.00  -0.03   0.05
  10   6     0.03  -0.02  -0.03    -0.01   0.01   0.01     0.01  -0.02   0.01
  11   6    -0.00   0.02   0.01     0.00  -0.00  -0.01    -0.02  -0.03   0.04
  12   6     0.02   0.05   0.04    -0.00  -0.02  -0.00    -0.04  -0.01  -0.06
  13   6     0.02   0.07   0.02    -0.00  -0.02  -0.00    -0.01  -0.01  -0.04
  14   6    -0.01   0.04   0.02     0.00  -0.01  -0.00     0.02   0.00  -0.03
  15   6    -0.05   0.06   0.04     0.02  -0.02  -0.01     0.02   0.00  -0.03
  16   6    -0.08   0.06   0.01     0.02  -0.02  -0.00     0.11  -0.03  -0.02
  17   6     0.05  -0.03  -0.02    -0.01   0.01   0.00     0.02   0.00   0.00
  18   6     0.02   0.06  -0.01    -0.01  -0.02  -0.01    -0.01  -0.02   0.03
  19   6     0.01   0.03  -0.01    -0.01  -0.00  -0.01    -0.00  -0.03   0.08
  20   6    -0.00   0.02  -0.01    -0.00  -0.00  -0.01    -0.02  -0.03   0.08
  21   7    -0.01   0.02  -0.01     0.00  -0.00  -0.01    -0.02  -0.01   0.08
  22   6    -0.00   0.02   0.00     0.00   0.00  -0.00    -0.06   0.02   0.03
