 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.494719    1.262422   -1.993732
    2          6             0        4.491014    0.637466   -1.082410
    3          7             0        3.246488    0.813979   -1.275129
    4          6             0        2.351544    0.220228   -0.400762
    5          6             0        0.999397    0.397995   -0.591677
    6          6             0        0.087697   -0.204488    0.287960
    7          7             0       -1.304104   -0.026371    0.097164
    8          6             0       -2.098227   -1.104877   -0.206415
    9          6             0       -1.577563   -2.387943   -0.436589
   10          6             0       -2.414684   -3.440519   -0.715751
   11          6             0       -3.804460   -3.254762   -0.781248
   12          6             0       -4.342489   -2.000236   -0.590179
   13          6             0       -3.509951   -0.920535   -0.315794
   14          8             0       -4.073211    0.298216   -0.172580
   15          6             0       -3.280085    1.360198    0.083913
   16          6             0       -3.883113    2.608040    0.216192
   17          6             0       -3.117646    3.715509    0.508361
   18          6             0       -1.733992    3.583618    0.693526
   19          6             0       -1.121592    2.358698    0.569408
   20          6             0       -1.869092    1.219515    0.239487
   21          6             0        0.549655   -0.987178    1.365997
   22          6             0        1.887512   -1.162759    1.567829
   23          6             0        2.834508   -0.567913    0.688921
   24          6             0        4.225250   -0.738986    0.863524
   25          8             0        4.811413   -1.377476    1.737652
   26          8             0        5.055463   -0.089563   -0.092691
   27          1             0        4.979839    1.827557   -2.763077
   28          1             0        6.149207    1.915933   -1.419815
   29          1             0        6.110722    0.486091   -2.443759
   30          1             0        0.656364    0.981101   -1.431448
   31          1             0       -0.509886   -2.531912   -0.397086
   32          1             0       -1.998036   -4.419347   -0.891588
   33          1             0       -4.449501   -4.091323   -0.994718
   34          1             0       -5.403894   -1.822423   -0.656103
   35          1             0       -4.951726    2.673598    0.088887
   36          1             0       -3.584053    4.682169    0.607606
   37          1             0       -1.142525    4.450175    0.941886
   38          1             0       -0.059683    2.260718    0.725464
   39          1             0       -0.169545   -1.428200    2.040469
   40          1             0        2.265335   -1.749347    2.390912
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.9914                29.3642                34.1336
 Red. masses --    11.3130                11.2235                12.5787
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3157                 0.7622                 3.7272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6    -0.05  -0.36  -0.28     0.02  -0.22  -0.18    -0.08  -0.14   0.09
  24   6    -0.04  -0.10  -0.12     0.02  -0.11  -0.04    -0.04  -0.05   0.03
  25   8    -0.02   0.12   0.01    -0.08   0.02   0.14     0.37   0.10  -0.13
  26   8    -0.09   0.11   0.03     0.13   0.05   0.11    -0.23   0.05  -0.02
  27   1     0.07  -0.08  -0.06    -0.12   0.04   0.02     0.07  -0.00   0.00
  28   1     0.06  -0.04  -0.04    -0.05   0.06  -0.04     0.00  -0.05   0.07
  29   1    -0.02  -0.12   0.08    -0.01   0.10  -0.10     0.01  -0.05   0.07
  30   1    -0.03  -0.02   0.01     0.04   0.20   0.11     0.06   0.06  -0.00
  31   1    -0.00  -0.04  -0.02    -0.01  -0.03   0.02    -0.00  -0.08   0.07
  32   1    -0.04  -0.03   0.06    -0.02  -0.01  -0.03    -0.03  -0.01  -0.06
  33   1    -0.04   0.01   0.03    -0.02  -0.01  -0.02    -0.03   0.03  -0.07
  34   1     0.00   0.04  -0.01    -0.01  -0.01   0.03     0.01   0.03   0.08
  35   1     0.00  -0.03  -0.04     0.01   0.04   0.05    -0.01  -0.05   0.07
  36   1    -0.02  -0.01  -0.00     0.06  -0.00   0.00    -0.01   0.00  -0.07
  37   1    -0.03  -0.00   0.05     0.06  -0.04  -0.02    -0.01   0.03  -0.06
  38   1     0.01   0.03  -0.01    -0.01  -0.07   0.02     0.00   0.02   0.10
  39   1     0.01   0.19   0.16    -0.00   0.11   0.03    -0.09   0.06  -0.05
  40   1     0.03  -0.01  -0.01    -0.02   0.00  -0.01    -0.11   0.01   0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   376.3097               391.4501               398.4946
 Red. masses --    10.3388                10.0959                11.2333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3846                 0.9032                 1.4457
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.02  -0.02    -0.01   0.02   0.01    -0.02  -0.00   0.01
   2   6     0.02   0.01  -0.04     0.01  -0.08  -0.03    -0.04  -0.01  -0.02
   3   7     0.01   0.02  -0.03     0.01  -0.03  -0.00    -0.03   0.00  -0.02
   4   6     0.01   0.03   0.00     0.00   0.13   0.10     0.02   0.02   0.03
   5   6    -0.01  -0.16   0.07    -0.00  -0.18  -0.19     0.05   0.02  -0.06
   6   6     0.02  -0.06   0.18    -0.01   0.35   0.17     0.07   0.08  -0.01
   7   7     0.06   0.02  -0.25    -0.04   0.05   0.08     0.09   0.01   0.01
   8   6     0.01   0.09  -0.27     0.16  -0.08  -0.06     0.05   0.10   0.13
   9   6     0.01  -0.00   0.26     0.03  -0.17  -0.01     0.12   0.22  -0.02
  10   6     0.05   0.06  -0.02    -0.08  -0.10  -0.05     0.02   0.31   0.09
  11   6     0.06   0.09  -0.18    -0.08  -0.02  -0.01     0.02   0.32   0.11
  12   6    -0.02  -0.01   0.27     0.06   0.02   0.04    -0.02   0.29  -0.03
  13   6    -0.02   0.08  -0.10     0.15  -0.03  -0.06     0.06   0.12   0.11
  14   8    -0.09   0.04   0.03     0.05  -0.08   0.01    -0.09  -0.01  -0.03
  15   6    -0.02   0.03  -0.13    -0.13   0.04   0.04    -0.02  -0.14  -0.05
  16   6    -0.06  -0.02   0.25    -0.03   0.12  -0.05    -0.10  -0.24  -0.04
  17   6     0.01   0.03  -0.18     0.06   0.04   0.05    -0.00  -0.33  -0.05
  18   6    -0.02  -0.04  -0.05     0.06  -0.02   0.02    -0.00  -0.34  -0.08
  19   6    -0.09  -0.11   0.23    -0.04  -0.04  -0.07     0.06  -0.28  -0.04
  20   6    -0.00   0.01  -0.28    -0.14  -0.00   0.06    -0.03  -0.14  -0.04
  21   6     0.06  -0.11   0.15    -0.04   0.22   0.06    -0.01   0.06  -0.01
  22   6     0.10  -0.08  -0.02    -0.05  -0.30  -0.25    -0.04  -0.07  -0.01
  23   6     0.02   0.09   0.01    -0.00   0.25   0.18    -0.03   0.02   0.06
  24   6     0.00   0.06  -0.02     0.00   0.11   0.09    -0.04   0.00   0.04
  25   8    -0.18  -0.03   0.02     0.06  -0.03  -0.04     0.03  -0.00  -0.01
  26   8     0.04   0.00  -0.04    -0.01  -0.06  -0.03    -0.09  -0.00  -0.01
  27   1     0.02   0.01  -0.01    -0.01   0.02   0.02     0.00   0.00   0.00
  28   1     0.01   0.00  -0.00    -0.02   0.00   0.03    -0.01  -0.00   0.01
  29   1     0.01   0.01  -0.01     0.01   0.03  -0.02    -0.00   0.00   0.00
  30   1    -0.04  -0.08   0.01     0.00  -0.17  -0.14     0.02  -0.01  -0.03
  31   1    -0.01  -0.02   0.19     0.00  -0.09   0.02     0.04   0.07  -0.05
  32   1     0.01   0.01   0.02    -0.05  -0.04  -0.01    -0.02   0.08   0.01
  33   1     0.02   0.03  -0.09    -0.05   0.01   0.01     0.02   0.08   0.02
  34   1    -0.02  -0.03   0.18     0.02   0.04   0.05     0.00   0.12  -0.05
  35   1    -0.03  -0.02   0.18    -0.00   0.08  -0.04    -0.03  -0.08  -0.00
  36   1     0.02   0.02  -0.08     0.03   0.02   0.02     0.02  -0.09  -0.00
  37   1    -0.00  -0.02   0.01     0.04  -0.01  -0.00    -0.02  -0.09  -0.02
  38   1    -0.04  -0.06   0.17    -0.01  -0.03  -0.06     0.01  -0.09  -0.00
  39   1     0.04  -0.05   0.05    -0.02   0.04  -0.00    -0.02   0.02  -0.02
  40   1     0.07  -0.05  -0.04    -0.03  -0.25  -0.18    -0.02  -0.05  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   416.9718               426.5626               437.5805
 Red. masses --     9.6839                10.8395                11.3855
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0742                 0.4350                 8.2072
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.01     0.02   0.03  -0.02     0.29   0.19  -0.27
   2   6    -0.02  -0.01  -0.01     0.03  -0.07  -0.06     0.28   0.11  -0.15
   3   7    -0.02  -0.00  -0.02     0.03  -0.04  -0.02     0.24  -0.01   0.00
   4   6     0.00  -0.00   0.00     0.01   0.11   0.08     0.14  -0.04   0.03
   5   6     0.01   0.07   0.04     0.01  -0.02  -0.02     0.11  -0.11   0.14
   6   6     0.02  -0.05  -0.04    -0.01   0.08   0.04    -0.02  -0.06   0.11
   7   7     0.02  -0.00  -0.03     0.00   0.09  -0.01     0.01   0.02  -0.09
   8   6     0.01   0.10  -0.33    -0.19   0.16   0.00     0.01  -0.02   0.07
   9   6    -0.00   0.02   0.24    -0.15   0.23   0.03     0.01  -0.02  -0.03
  10   6     0.03   0.08  -0.04    -0.02   0.13   0.03    -0.00  -0.02   0.01
  11   6     0.03   0.08  -0.13    -0.06  -0.16  -0.04     0.00   0.01   0.01
  12   6    -0.04  -0.02   0.26    -0.21  -0.21  -0.05     0.03   0.02  -0.02
  13   6    -0.00   0.08  -0.27    -0.24  -0.13  -0.04     0.02  -0.01   0.07
  14   8    -0.04   0.02  -0.04     0.01  -0.06  -0.02     0.01   0.01  -0.06
  15   6    -0.03  -0.09   0.32     0.22  -0.18  -0.01    -0.03  -0.00   0.10
  16   6     0.03  -0.02  -0.26     0.15  -0.27  -0.00    -0.01   0.03  -0.03
  17   6    -0.02  -0.09   0.11     0.02  -0.18  -0.05     0.00   0.02   0.00
  18   6    -0.01  -0.06   0.06     0.04   0.11   0.03    -0.01  -0.01   0.03
  19   6     0.07   0.01  -0.24     0.21   0.18   0.09    -0.01  -0.01  -0.05
  20   6    -0.02  -0.09   0.35     0.23   0.13   0.03    -0.04  -0.02   0.06
  21   6     0.02  -0.03  -0.03    -0.05   0.16   0.10    -0.31  -0.14   0.17
  22   6     0.01   0.03   0.03    -0.05  -0.17  -0.12    -0.29  -0.09   0.17
  23   6     0.00  -0.03  -0.02    -0.02   0.08   0.07    -0.20  -0.09   0.12
  24   6    -0.01  -0.02  -0.01    -0.01   0.04   0.03    -0.17   0.03  -0.06
  25   8    -0.01   0.00   0.01     0.01   0.01  -0.02    -0.13   0.08  -0.11
  26   8    -0.03   0.01   0.01     0.01  -0.00  -0.00     0.03   0.07  -0.09
  27   1     0.00   0.00   0.00    -0.00   0.02   0.01     0.06   0.04  -0.07
  28   1    -0.01  -0.00   0.01    -0.01   0.01   0.02     0.09   0.07  -0.10
  29   1    -0.00  -0.00   0.00     0.03   0.04  -0.03     0.08   0.06  -0.10
  30   1     0.01   0.04   0.02     0.00  -0.06  -0.04     0.01  -0.04   0.04
  31   1    -0.01  -0.02   0.21    -0.04   0.09   0.01     0.00  -0.00  -0.04
  32   1     0.01   0.01   0.04     0.05   0.06   0.02    -0.00  -0.00  -0.01
  33   1     0.02   0.01  -0.02     0.03  -0.08  -0.02    -0.00   0.01  -0.01
  34   1    -0.03  -0.04   0.22    -0.06  -0.09  -0.02     0.01   0.02  -0.03
  35   1     0.03   0.02  -0.23     0.04  -0.11   0.00     0.00   0.02  -0.04
  36   1    -0.00  -0.02   0.00    -0.05  -0.08  -0.03     0.01   0.01  -0.02
  37   1    -0.00  -0.00  -0.04    -0.04   0.07   0.01     0.00  -0.01   0.00
  38   1     0.05   0.04  -0.23     0.06   0.07   0.03     0.00   0.00  -0.05
  39   1     0.00  -0.01  -0.01    -0.02   0.05   0.03    -0.11  -0.03   0.03
  40   1     0.00   0.03   0.02    -0.02  -0.12  -0.08    -0.08  -0.02   0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   460.2799               469.0727               487.7794
 Red. masses --    10.1627                11.4802                12.4624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3068                 4.0853                 0.7762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.02     0.02   0.00  -0.02     0.04   0.04  -0.08
   2   6    -0.06  -0.02  -0.05     0.13   0.03   0.14    -0.09   0.29  -0.01
   3   7    -0.06   0.01  -0.04     0.12  -0.05   0.10    -0.10   0.14  -0.16
   4   6     0.02   0.05   0.04    -0.07  -0.09  -0.10     0.16  -0.23  -0.12
   5   6     0.03  -0.00   0.03    -0.08   0.04  -0.09     0.19  -0.05  -0.01
   6   6     0.03  -0.03  -0.00    -0.08   0.08  -0.00     0.13   0.22   0.10
   7   7     0.05  -0.01  -0.16    -0.10   0.00   0.37     0.10   0.18   0.07
   8   6    -0.04  -0.05   0.24     0.03   0.01   0.00     0.10   0.13   0.03
   9   6    -0.02  -0.03   0.11     0.01  -0.03   0.23    -0.08   0.06   0.02
  10   6     0.03   0.03  -0.23    -0.00   0.10  -0.25    -0.11   0.07  -0.02
  11   6    -0.00  -0.05   0.23    -0.04  -0.01   0.19    -0.13  -0.13  -0.02
  12   6     0.03   0.02  -0.13    -0.01   0.03  -0.04     0.00  -0.08  -0.02
  13   6    -0.00   0.05  -0.15     0.08   0.04  -0.42     0.07  -0.10  -0.05
  14   8    -0.03   0.05  -0.11     0.04  -0.09   0.23    -0.12  -0.20  -0.03
  15   6    -0.05  -0.05   0.40     0.03  -0.00  -0.15    -0.13  -0.10  -0.06
  16   6    -0.01  -0.00   0.15    -0.02  -0.07   0.03     0.04  -0.02   0.00
  17   6     0.03   0.09  -0.31     0.03  -0.08  -0.04     0.11  -0.04   0.01
  18   6    -0.07  -0.06   0.34     0.03  -0.02   0.00     0.12   0.10   0.03
  19   6    -0.00   0.03  -0.21     0.05  -0.00   0.04    -0.03   0.05   0.01
  20   6     0.03   0.01  -0.19     0.02   0.07  -0.14    -0.10   0.09  -0.01
  21   6     0.07   0.03   0.05    -0.13  -0.08  -0.13     0.07  -0.13  -0.12
  22   6     0.07  -0.05  -0.02    -0.13   0.10   0.04     0.05   0.07   0.12
  23   6     0.04   0.00  -0.00    -0.09   0.01  -0.01     0.07  -0.03   0.08
  24   6     0.02  -0.01   0.01    -0.05   0.03  -0.04     0.00  -0.09   0.16
  25   8    -0.05  -0.03   0.05     0.12   0.08  -0.14    -0.07  -0.16   0.21
  26   8    -0.04   0.02  -0.01     0.11  -0.07   0.03    -0.27  -0.00  -0.12
  27   1     0.01   0.01   0.00    -0.04  -0.03  -0.00     0.05  -0.02  -0.07
  28   1    -0.02  -0.01   0.03     0.03   0.02  -0.07     0.06   0.01  -0.08
  29   1     0.00   0.00   0.01    -0.02  -0.01  -0.01    -0.04  -0.07   0.03
  30   1     0.01  -0.02  -0.00    -0.03   0.03  -0.01     0.08   0.01   0.00
  31   1    -0.00   0.01   0.01    -0.01  -0.04   0.15    -0.03  -0.02   0.01
  32   1     0.02   0.03  -0.17    -0.00   0.04  -0.12    -0.00   0.03  -0.00
  33   1    -0.01  -0.03   0.16    -0.02  -0.03   0.19    -0.03  -0.04   0.00
  34   1     0.01   0.00  -0.06    -0.01   0.01   0.08     0.01   0.02   0.01
  35   1     0.00   0.00  -0.00    -0.01  -0.02   0.07     0.01   0.05   0.02
  36   1     0.03   0.05  -0.25     0.00  -0.03   0.01     0.01  -0.02   0.00
  37   1    -0.03  -0.04   0.19    -0.01  -0.00   0.04     0.03   0.03   0.01
  38   1     0.01   0.02  -0.11     0.00  -0.02   0.08    -0.01  -0.03   0.00
  39   1     0.02   0.02   0.03    -0.05  -0.03  -0.05     0.01  -0.07  -0.07
  40   1     0.03  -0.02  -0.02    -0.05   0.05   0.03     0.01   0.03   0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   494.8782               529.0728               535.4000
 Red. masses --    11.6153                12.5612                11.7942
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4280                44.5532                15.4732
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.07  -0.09     0.04   0.07  -0.10     0.02   0.00  -0.01
   2   6    -0.05  -0.07  -0.26     0.07   0.02  -0.02     0.01  -0.15  -0.12
   3   7    -0.05   0.10  -0.14     0.09   0.16  -0.24     0.01  -0.03   0.16
   4   6     0.14   0.15   0.14     0.07   0.12  -0.16     0.01   0.04   0.15
   5   6     0.15   0.02  -0.01    -0.02  -0.02   0.03     0.08   0.11  -0.20
   6   6     0.10  -0.16  -0.20    -0.08  -0.01   0.04     0.20  -0.07  -0.21
   7   7     0.05  -0.12   0.04    -0.13  -0.13   0.34     0.10  -0.06   0.42
   8   6    -0.08  -0.04   0.05    -0.06  -0.04  -0.12     0.06   0.09  -0.09
   9   6    -0.06  -0.05   0.13     0.02  -0.02  -0.12    -0.06   0.05  -0.11
  10   6     0.06  -0.05  -0.19     0.04  -0.09   0.14    -0.05  -0.04   0.13
  11   6     0.06  -0.04   0.16     0.07   0.06  -0.14    -0.02  -0.03  -0.16
  12   6     0.05   0.01  -0.08    -0.02  -0.00   0.12     0.06  -0.04   0.12
  13   6    -0.05   0.12  -0.18    -0.05   0.04   0.02     0.03   0.02  -0.01
  14   8    -0.07   0.11   0.21     0.09   0.13  -0.05    -0.15  -0.03  -0.08
  15   6     0.07   0.09  -0.17     0.09   0.06   0.04    -0.06  -0.06  -0.05
  16   6     0.02   0.06  -0.08    -0.05  -0.02   0.12     0.06  -0.01   0.14
  17   6    -0.09   0.06   0.16    -0.03   0.02  -0.16     0.05   0.09  -0.13
  18   6    -0.05   0.01  -0.19    -0.08  -0.11   0.12    -0.00   0.04   0.15
  19   6    -0.07  -0.05   0.12     0.07  -0.02  -0.11    -0.09   0.03  -0.12
  20   6     0.04  -0.10   0.06     0.07  -0.00  -0.10    -0.01  -0.03  -0.12
  21   6     0.04   0.14   0.05    -0.12  -0.00   0.01     0.14   0.06  -0.06
  22   6    -0.00  -0.13  -0.00    -0.10   0.12  -0.16     0.05  -0.16   0.23
  23   6     0.03  -0.08   0.07     0.02   0.05  -0.07    -0.11  -0.12   0.08
  24   6    -0.02  -0.10   0.14    -0.03  -0.19   0.26    -0.12   0.07  -0.09
  25   8    -0.03  -0.12   0.18     0.27  -0.14   0.19    -0.09   0.10  -0.15
  26   8    -0.23   0.10  -0.02    -0.19  -0.05   0.08    -0.08   0.06   0.03
  27   1     0.05   0.06  -0.01    -0.05   0.00  -0.00     0.01   0.03   0.02
  28   1    -0.03   0.00   0.06     0.01   0.05  -0.06    -0.04  -0.01   0.06
  29   1     0.07   0.07  -0.04     0.01   0.04  -0.06     0.05   0.05  -0.03
  30   1     0.07   0.01  -0.01    -0.04  -0.01   0.01     0.07   0.06  -0.05
  31   1    -0.01   0.01   0.08     0.01   0.01  -0.02    -0.02  -0.00  -0.01
  32   1     0.03  -0.00  -0.10    -0.00  -0.04   0.10     0.00  -0.02   0.11
  33   1    -0.00  -0.02   0.13     0.02   0.03  -0.08    -0.01   0.01  -0.07
  34   1     0.01  -0.04   0.00    -0.01  -0.03   0.05     0.02  -0.00   0.07
  35   1    -0.00  -0.02   0.00    -0.02  -0.04   0.05     0.01   0.01   0.08
  36   1    -0.03   0.01   0.13     0.01   0.02  -0.08    -0.00   0.02  -0.07
  37   1     0.01  -0.00  -0.09    -0.04  -0.04   0.09     0.01  -0.01   0.11
  38   1    -0.02   0.00   0.07     0.02   0.02  -0.01    -0.03  -0.01  -0.01
  39   1    -0.01   0.10   0.03    -0.01  -0.01   0.02    -0.02   0.09  -0.04
  40   1    -0.02  -0.04   0.00    -0.01   0.03  -0.05    -0.00  -0.03   0.09
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   541.8550               546.1315               574.9030
 Red. masses --    11.8784                12.3415                11.4981
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.0146                14.6064                 1.5519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.01   0.03     0.13   0.04  -0.06     0.03   0.03  -0.02
   2   6     0.05   0.26   0.28    -0.10   0.24  -0.09     0.02   0.22   0.12
   3   7     0.06  -0.13  -0.06    -0.18  -0.14   0.11    -0.00  -0.13  -0.09
   4   6     0.01  -0.17  -0.17    -0.03  -0.24   0.17    -0.01  -0.05  -0.03
   5   6     0.06   0.16  -0.07     0.01   0.02   0.04    -0.01   0.12   0.05
   6   6     0.17   0.19   0.10    -0.13   0.13  -0.08    -0.01  -0.12  -0.11
   7   7     0.14  -0.12  -0.06    -0.18  -0.06   0.16    -0.04  -0.17   0.02
   8   6    -0.12   0.01   0.00    -0.08  -0.07  -0.05     0.00  -0.16  -0.04
   9   6    -0.18  -0.03  -0.02     0.03  -0.04  -0.04     0.31  -0.03   0.02
  10   6     0.06  -0.20  -0.04     0.05  -0.07   0.04     0.05   0.21   0.05
  11   6     0.09  -0.08   0.00     0.06   0.04  -0.04     0.02   0.22   0.04
  12   6     0.11  -0.03  -0.01    -0.05  -0.00   0.04    -0.32   0.06  -0.01
  13   6    -0.14   0.17   0.03    -0.06   0.02  -0.02    -0.07  -0.14  -0.04
  14   8    -0.12   0.27   0.03     0.17   0.13   0.02     0.00  -0.15  -0.02
  15   6     0.14   0.05   0.04     0.09   0.11   0.02     0.04  -0.14  -0.03
  16   6     0.04   0.00  -0.01    -0.13  -0.00   0.03     0.29  -0.01   0.04
  17   6    -0.10   0.05   0.02    -0.05  -0.06  -0.08     0.03   0.21   0.03
  18   6    -0.10  -0.10  -0.05    -0.05  -0.14   0.02    -0.01   0.21   0.04
  19   6    -0.01  -0.07   0.00     0.15  -0.03  -0.03    -0.29   0.04  -0.04
  20   6     0.12  -0.14   0.01     0.06   0.04  -0.02    -0.04  -0.14  -0.03
  21   6     0.09   0.05   0.03     0.00   0.14  -0.16     0.01   0.13   0.06
  22   6     0.04  -0.14   0.08    -0.03  -0.04   0.01    -0.01  -0.12  -0.06
  23   6    -0.10   0.11   0.10     0.14  -0.04   0.16    -0.00   0.08   0.08
  24   6    -0.13   0.08   0.01     0.20   0.08  -0.05    -0.00   0.04   0.06
  25   8     0.04   0.08  -0.15    -0.27  -0.11   0.14     0.01  -0.03   0.01
  26   8    -0.13  -0.18  -0.02     0.21   0.10  -0.26    -0.02  -0.10  -0.08
  27   1    -0.06  -0.07  -0.01     0.16   0.03  -0.09     0.01  -0.02  -0.03
  28   1     0.07   0.03  -0.13     0.06  -0.03   0.01     0.06   0.02  -0.08
  29   1    -0.10  -0.09   0.04    -0.00  -0.07   0.07    -0.05  -0.06   0.03
  30   1     0.01   0.03  -0.03     0.10   0.02  -0.01     0.00   0.03   0.01
  31   1    -0.04   0.04   0.00     0.01   0.01   0.00     0.09  -0.01   0.01
  32   1     0.04  -0.04  -0.02    -0.00  -0.03   0.03    -0.06   0.03   0.01
  33   1    -0.01   0.00   0.00     0.02   0.01  -0.02     0.07   0.01   0.01
  34   1     0.02  -0.07  -0.02    -0.02  -0.04   0.02    -0.09   0.01  -0.00
  35   1     0.01  -0.06  -0.02    -0.04  -0.03   0.02     0.08  -0.00   0.01
  36   1    -0.02   0.02   0.01     0.02   0.00  -0.02    -0.06   0.03  -0.00
  37   1    -0.02  -0.03  -0.02    -0.04  -0.03   0.03     0.06   0.02   0.02
  38   1     0.00   0.03   0.00     0.04   0.02   0.01    -0.08   0.01  -0.01
  39   1    -0.01  -0.02  -0.05    -0.01   0.03  -0.06    -0.00   0.05   0.02
  40   1     0.02  -0.09  -0.02    -0.09  -0.04   0.01    -0.01  -0.05  -0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   588.7334               599.1622               607.8454
 Red. masses --    11.8344                11.5238                11.9412
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.1091                 6.4590                32.4042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01  -0.01    -0.01   0.02   0.02    -0.00   0.01  -0.01
   2   6     0.00  -0.16  -0.10     0.01   0.25   0.20     0.05  -0.02   0.03
   3   7     0.02   0.18   0.11    -0.00  -0.22  -0.19     0.07  -0.00  -0.02
   4   6    -0.01  -0.31  -0.24    -0.00   0.11   0.04     0.06   0.02  -0.00
   5   6    -0.01   0.10   0.10    -0.02   0.10   0.14     0.07   0.04  -0.05
   6   6    -0.01  -0.12  -0.06    -0.03  -0.46  -0.29     0.10   0.00  -0.01
   7   7    -0.01   0.03  -0.02     0.00   0.13   0.05    -0.03   0.02  -0.04
   8   6     0.01   0.01   0.01     0.06   0.11   0.03     0.00  -0.04  -0.01
   9   6    -0.01   0.01  -0.00    -0.12   0.06  -0.02     0.15   0.08   0.04
  10   6    -0.01   0.00  -0.00    -0.07  -0.01   0.00    -0.01   0.21   0.03
  11   6    -0.01  -0.02  -0.00    -0.05  -0.09  -0.04    -0.09  -0.08  -0.01
  12   6     0.01  -0.01  -0.00     0.20  -0.01   0.04    -0.33  -0.17  -0.07
  13   6     0.02  -0.01   0.00     0.16   0.02  -0.01    -0.08  -0.22  -0.03
  14   8     0.02  -0.01  -0.00    -0.00  -0.09  -0.01     0.34  -0.04   0.03
  15   6    -0.03   0.02   0.01    -0.14   0.05  -0.05    -0.05   0.24   0.04
  16   6    -0.05   0.02  -0.00    -0.20   0.02   0.00    -0.31   0.25  -0.00
  17   6     0.00  -0.02  -0.00     0.04  -0.10  -0.04    -0.06   0.08   0.01
  18   6     0.01  -0.02  -0.00     0.07  -0.02   0.02    -0.04  -0.21  -0.04
  19   6     0.04   0.00  -0.00     0.13   0.03   0.00     0.15  -0.11   0.00
  20   6    -0.01   0.03   0.01    -0.05   0.13   0.03     0.01   0.06   0.01
  21   6    -0.00   0.06   0.07    -0.02   0.13   0.18     0.17  -0.02   0.00
  22   6     0.00  -0.11  -0.08    -0.01  -0.14  -0.13     0.14  -0.09   0.14
  23   6    -0.01  -0.06  -0.06     0.01   0.14   0.07    -0.07  -0.01   0.03
  24   6     0.02   0.61   0.44    -0.00  -0.04  -0.02    -0.12  -0.03  -0.03
  25   8     0.01  -0.20  -0.15     0.02   0.02   0.01     0.00   0.08  -0.09
  26   8    -0.01  -0.09  -0.05     0.02  -0.12  -0.06    -0.20  -0.05   0.09
  27   1    -0.01   0.02   0.02    -0.01  -0.04  -0.02    -0.05  -0.01   0.02
  28   1    -0.04  -0.00   0.04     0.07   0.02  -0.09     0.00   0.02  -0.03
  29   1     0.04   0.04  -0.03    -0.07  -0.07   0.04     0.00   0.02  -0.03
  30   1    -0.00   0.13   0.10    -0.02   0.04   0.05     0.03   0.02  -0.01
  31   1    -0.00  -0.00  -0.00    -0.04  -0.01  -0.00     0.04   0.00   0.01
