 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.827975    2.175589   -0.279623
    2          6             0       -4.603648    2.817213   -0.439764
    3          6             0       -3.430670    2.109769   -0.340339
    4          6             0       -3.440665    0.718685   -0.088381
    5          6             0       -2.195349    0.042635   -0.013438
    6          7             0       -1.026997    0.761365    0.049793
    7          6             0       -0.038112   -0.097065    0.142034
    8          6             0        1.345755    0.304817    0.184175
    9          6             0        1.647191    1.556014    0.773817
   10          6             0        2.932570    2.001867    0.842245
   11          6             0        3.998595    1.238510    0.310515
   12          6             0        5.335459    1.669910    0.370136
   13          6             0        6.341483    0.913320   -0.174676
   14          6             0        6.049763   -0.304035   -0.803544
   15          6             0        4.758574   -0.752173   -0.877904
   16          6             0        3.701229    0.000364   -0.321183
   17          6             0        2.368708   -0.442916   -0.375026
   18          7             0       -0.499810   -1.403166    0.167610
   19          6             0        0.172882   -2.582383    0.382513
   20          6             0       -0.540163   -3.779948    0.311224
   21          6             0       -1.886267   -3.780343    0.057158
   22          6             0       -2.585585   -2.535091   -0.071448
   23          6             0       -1.874461   -1.362337    0.028071
   24          6             0       -4.689505    0.090662    0.092922
   25          6             0       -5.856341    0.813152   -0.003319
   26          1             0       -6.749641    2.732224   -0.358848
   27          1             0       -4.577618    3.878084   -0.643348
   28          1             0       -2.473217    2.589922   -0.464070
   29          1             0        0.827994    2.133039    1.172686
   30          1             0        3.158449    2.951421    1.305702
   31          1             0        5.556966    2.611397    0.852222
   32          1             0        7.365584    1.252952   -0.124349
   33          1             0        6.852942   -0.886810   -1.230465
   34          1             0        4.529591   -1.691505   -1.361204
   35          1             0        2.155192   -1.355556   -0.912724
   36          1             0        1.209207   -2.524243    0.660053
   37          1             0       -0.002132   -4.702840    0.460359
   38          1             0       -2.439691   -4.701065   -0.022074
   39          1             0       -3.643067   -2.538378   -0.257962
   40          1             0       -4.733022   -0.954973    0.347844
   41          1             0       -6.805444    0.317316    0.143350
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.2869                32.9896                40.5511
 Red. masses --    10.6326                10.1966                10.4664
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0577                 0.8109                 0.4581
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   7    -0.23   0.05  -0.08    -0.27   0.06   0.16     0.04   0.00   0.06
  19   6    -0.15   0.16   0.12    -0.07   0.15  -0.15    -0.00  -0.03   0.03
  20   6     0.03   0.08  -0.10     0.06   0.07  -0.01    -0.02  -0.03  -0.06
  21   6     0.01  -0.06   0.01     0.04  -0.07   0.09    -0.04   0.00   0.04
  22   6    -0.16  -0.13   0.15    -0.08  -0.15  -0.16     0.02   0.02   0.04
  23   6    -0.20  -0.04  -0.19    -0.24  -0.03   0.07     0.05   0.01  -0.06
  24   6     0.11  -0.07   0.02     0.13  -0.04   0.02    -0.02  -0.07  -0.37
  25   6     0.12  -0.09   0.12     0.12  -0.11  -0.01     0.01   0.08   0.40
  26   1     0.04  -0.05  -0.06     0.04  -0.04   0.01    -0.01  -0.00  -0.02
  27   1     0.00   0.00   0.02    -0.01   0.01   0.01    -0.01  -0.05  -0.22
  28   1     0.04   0.01   0.07     0.04   0.01  -0.02     0.00   0.05   0.26
  29   1     0.04  -0.00   0.07    -0.01   0.03  -0.11    -0.00   0.04  -0.05
  30   1     0.02   0.04  -0.12    -0.02  -0.06   0.13     0.02  -0.03   0.06
  31   1     0.01  -0.05   0.10     0.04   0.07  -0.13    -0.03   0.02  -0.04
  32   1     0.03   0.04  -0.04     0.04  -0.04   0.01    -0.01   0.01  -0.00
  33   1     0.02   0.04  -0.05     0.00  -0.06   0.06     0.01  -0.01   0.04
  34   1     0.06  -0.05   0.10    -0.04   0.08  -0.10     0.01   0.01  -0.04
  35   1    -0.04   0.06  -0.09     0.07  -0.05   0.08    -0.01  -0.02   0.03
  36   1    -0.05   0.09   0.05    -0.02   0.07  -0.07    -0.00  -0.02   0.02
  37   1     0.05   0.04  -0.06     0.05   0.04   0.00    -0.01  -0.01  -0.04
  38   1     0.04  -0.04  -0.02     0.04  -0.04   0.07    -0.02   0.01   0.01
  39   1    -0.05  -0.08   0.08    -0.01  -0.09  -0.12     0.01   0.01   0.01
  40   1     0.07  -0.01   0.03     0.08  -0.01   0.01    -0.02  -0.05  -0.24
  41   1     0.03  -0.01   0.08     0.03  -0.03  -0.01     0.01   0.05   0.24
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   369.5164               402.1979               443.5225
 Red. masses --    10.1004                10.5063                 9.5198
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3979                 2.1593                 2.4161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.00   0.16     0.04  -0.02   0.15    -0.01  -0.05  -0.25
   2   6     0.03  -0.05  -0.23    -0.01   0.01  -0.11     0.00   0.04   0.18
   3   6     0.03   0.01   0.07     0.04   0.10  -0.03     0.00   0.02   0.01
   4   6     0.00   0.04   0.20     0.04   0.13   0.20    -0.01  -0.07  -0.41
   5   6    -0.03   0.05   0.23    -0.07  -0.03   0.17    -0.03  -0.03   0.06
   6   7     0.04   0.01  -0.18    -0.09  -0.00  -0.20    -0.04  -0.00   0.05
   7   6    -0.02  -0.06  -0.16    -0.04   0.10  -0.09    -0.01   0.02  -0.07
   8   6     0.02  -0.17   0.02    -0.06   0.26   0.12    -0.01  -0.00   0.01
   9   6    -0.01  -0.24   0.16     0.07   0.23   0.16     0.00  -0.04   0.08
  10   6    -0.11   0.15  -0.19     0.17  -0.03  -0.07    -0.02   0.05  -0.11
  11   6     0.03   0.21  -0.03    -0.03  -0.22  -0.13     0.02  -0.08   0.16
  12   6     0.12  -0.04   0.11    -0.12  -0.02  -0.05    -0.01   0.07  -0.13
  13   6     0.02  -0.10  -0.02     0.03   0.10   0.11     0.02  -0.05   0.08
  14   6    -0.07  -0.01  -0.17     0.08   0.13   0.03     0.01  -0.00   0.00
  15   6    -0.07  -0.01   0.16     0.12  -0.06  -0.08    -0.01   0.05  -0.08
  16   6     0.04   0.12   0.14    -0.04  -0.25  -0.05     0.03  -0.13   0.24
  17   6     0.09   0.02  -0.04    -0.17   0.07   0.11    -0.01   0.05  -0.08
  18   7    -0.11   0.01   0.01     0.00   0.02  -0.08     0.04  -0.00  -0.05
  19   6     0.01   0.07  -0.13    -0.07  -0.06  -0.13     0.04  -0.02  -0.15
  20   6     0.02   0.07   0.14    -0.06  -0.09   0.13    -0.06   0.03   0.27
  21   6     0.05   0.04  -0.06    -0.01  -0.17  -0.09     0.03   0.02  -0.25
  22   6    -0.02  -0.00  -0.15     0.04  -0.12  -0.06     0.01   0.02   0.04
  23   6    -0.12   0.03   0.22    -0.04  -0.06   0.17     0.00  -0.01   0.30
  24   6    -0.00  -0.07  -0.20     0.09   0.02  -0.05     0.01  -0.00  -0.04
  25   6     0.02  -0.03   0.03     0.06  -0.06  -0.08     0.02   0.04   0.21
  26   1     0.02   0.01   0.10     0.00  -0.01   0.08    -0.01  -0.03  -0.12
  27   1    -0.00  -0.03  -0.15    -0.03  -0.01  -0.09     0.00   0.03   0.16
  28   1     0.01  -0.00   0.02     0.01   0.03  -0.05     0.00   0.02   0.11
  29   1    -0.01  -0.11   0.09     0.06   0.11   0.07    -0.00  -0.00   0.01
  30   1    -0.09   0.08  -0.10     0.13  -0.02  -0.05    -0.02   0.06  -0.11
  31   1     0.08  -0.04   0.07    -0.10   0.01  -0.01    -0.01   0.07  -0.13
  32   1     0.01  -0.06   0.00    -0.00   0.05   0.06     0.00  -0.01   0.01
  33   1    -0.04   0.01  -0.10     0.04   0.07   0.00    -0.00   0.02  -0.05
  34   1    -0.06  -0.02   0.09     0.10  -0.02  -0.05    -0.02   0.06  -0.12
  35   1     0.07   0.03  -0.07    -0.13   0.04   0.03    -0.01   0.07  -0.11
  36   1     0.02   0.04  -0.10    -0.01  -0.04  -0.05     0.04  -0.02  -0.15
  37   1     0.00   0.03   0.08    -0.00  -0.01   0.09    -0.03   0.01   0.13
  38   1     0.03   0.01  -0.01    -0.01  -0.05  -0.03     0.02   0.00  -0.13
  39   1     0.00  -0.03  -0.07     0.01  -0.04   0.00    -0.00   0.02   0.04
  40   1    -0.00  -0.04  -0.16     0.05  -0.01  -0.08     0.01   0.02   0.08
  41   1     0.00  -0.01  -0.00     0.02  -0.04  -0.07     0.01   0.03   0.18
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   447.3916               470.2578               493.1293
 Red. masses --     9.1551                10.3013                11.3458
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9561                 9.8153                10.0060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04   0.14     0.00  -0.00   0.02    -0.00  -0.00   0.00
   2   6    -0.00  -0.03  -0.10    -0.01   0.01  -0.01    -0.00  -0.00  -0.00
   3   6    -0.01  -0.03   0.00     0.01   0.03  -0.01     0.00  -0.00   0.00
   4   6     0.01   0.02   0.23     0.01   0.03   0.02    -0.00   0.00   0.00
   5   6     0.03   0.02  -0.06    -0.01  -0.03   0.01     0.00  -0.01   0.00
   6   7     0.08  -0.02  -0.06    -0.08   0.03   0.15    -0.00  -0.05   0.02
   7   6     0.02  -0.06   0.08    -0.01   0.08  -0.15     0.02  -0.05  -0.03
   8   6     0.03  -0.12   0.20    -0.02   0.14  -0.32    -0.02   0.11   0.08
   9   6     0.01  -0.01  -0.01     0.02  -0.08   0.14    -0.38   0.17   0.13
  10   6    -0.01   0.08  -0.15    -0.01   0.04  -0.05    -0.33   0.06   0.08
  11   6     0.07  -0.22   0.42    -0.01   0.05  -0.05    -0.20   0.04   0.06
  12   6     0.00   0.07  -0.10    -0.02   0.12  -0.21    -0.11  -0.21  -0.10
  13   6     0.00   0.03  -0.05     0.03  -0.16   0.28     0.02  -0.15  -0.08
  14   6     0.01  -0.10   0.19    -0.04   0.11  -0.22     0.40  -0.19  -0.16
  15   6    -0.04   0.13  -0.20    -0.00  -0.03   0.08     0.32  -0.04  -0.06
  16   6     0.02  -0.10   0.21     0.05  -0.18   0.37     0.22  -0.01  -0.02
  17   6    -0.04   0.13  -0.24     0.00   0.02  -0.08     0.13   0.21   0.08
  18   7    -0.04  -0.03  -0.02     0.06   0.04   0.10    -0.03  -0.03   0.02
  19   6    -0.01   0.02   0.11    -0.05  -0.04   0.21     0.01   0.03   0.04
  20   6     0.03   0.02  -0.07    -0.00  -0.08  -0.23     0.02   0.05  -0.03
  21   6     0.00   0.04   0.05    -0.07  -0.08   0.20    -0.00   0.05   0.02
  22   6    -0.04   0.01   0.02     0.06  -0.01  -0.06    -0.05   0.00  -0.02
  23   6    -0.02   0.01  -0.15     0.08  -0.02  -0.13    -0.03  -0.01  -0.01
  24   6    -0.02  -0.00   0.02     0.03   0.02   0.00     0.00   0.00  -0.00
  25   6    -0.02  -0.01  -0.11     0.02  -0.01  -0.02    -0.00   0.00   0.00
  26   1     0.00   0.02   0.07    -0.00  -0.00   0.01    -0.00   0.00  -0.00
  27   1     0.00  -0.02  -0.09    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
  28   1    -0.00  -0.02  -0.05    -0.00   0.01  -0.01    -0.00  -0.00  -0.00
  29   1    -0.01   0.04  -0.10     0.01  -0.07   0.12    -0.13   0.03   0.03
  30   1    -0.03   0.11  -0.21    -0.01   0.00   0.00    -0.07   0.02   0.02
  31   1    -0.02   0.10  -0.17    -0.01   0.07  -0.13     0.02  -0.06  -0.04
  32   1    -0.01   0.06  -0.11     0.02  -0.08   0.14    -0.02   0.03   0.02
  33   1    -0.00  -0.03   0.05    -0.03   0.10  -0.19     0.13  -0.04  -0.04
  34   1    -0.03   0.11  -0.19    -0.02   0.04  -0.06     0.05  -0.01  -0.01
  35   1    -0.04   0.12  -0.20     0.00   0.02  -0.05    -0.00   0.07   0.02
  36   1     0.00   0.03   0.01    -0.02  -0.03   0.07     0.01   0.02  -0.02
  37   1     0.01   0.00  -0.04     0.01  -0.02  -0.12    -0.00   0.01  -0.02
  38   1     0.01   0.01   0.01    -0.04  -0.01   0.09     0.01   0.01   0.01
  39   1    -0.01  -0.01   0.01     0.02   0.02  -0.07    -0.01  -0.00  -0.02
  40   1    -0.02  -0.01  -0.04     0.02   0.00  -0.00     0.00   0.00  -0.00
  41   1    -0.01  -0.01  -0.10     0.01  -0.01  -0.01     0.00  -0.00   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   531.3704               537.0506               552.0241
 Red. masses --    11.5671                10.7124                11.3053
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2682                19.7822                 0.2529
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.01  -0.04    -0.02  -0.03  -0.12     0.06  -0.03   0.03
   2   6     0.03   0.04   0.03    -0.01   0.01   0.10     0.01   0.05  -0.03
   3   6    -0.04  -0.05  -0.02     0.02   0.02  -0.07     0.02   0.08   0.00
   4   6    -0.06  -0.04  -0.02     0.01  -0.00  -0.15    -0.04   0.06   0.01
   5   6     0.04   0.15   0.03    -0.04  -0.04   0.36    -0.07   0.01  -0.03
   6   7     0.07   0.28   0.02    -0.02  -0.07  -0.03    -0.20   0.13  -0.01
   7   6     0.07   0.22  -0.04     0.01  -0.04  -0.31    -0.15   0.16  -0.02
   8   6     0.17  -0.05  -0.01    -0.00   0.02   0.07    -0.18  -0.07  -0.03
   9   6     0.05  -0.04   0.05     0.03  -0.00   0.12    -0.12  -0.16   0.04
  10   6    -0.03   0.15   0.00     0.04   0.04  -0.12    -0.15  -0.03  -0.09
  11   6    -0.07   0.03   0.08     0.03  -0.06   0.03    -0.02  -0.01   0.03
  12   6    -0.10  -0.02   0.09     0.02  -0.04   0.14     0.14  -0.24  -0.05
  13   6    -0.18   0.00  -0.08    -0.03   0.10  -0.13     0.34   0.04  -0.15
  14   6     0.02  -0.12   0.04    -0.02  -0.06   0.16     0.16  -0.01   0.09
  15   6     0.02  -0.04  -0.10    -0.03   0.03  -0.13     0.01   0.33   0.08
  16   6     0.10   0.04  -0.04    -0.01   0.02  -0.08    -0.21   0.06   0.02
  17   6     0.15  -0.07  -0.02    -0.00   0.00   0.12    -0.20  -0.15   0.04
  18   7    -0.06   0.23   0.01     0.04  -0.05  -0.19     0.19   0.05   0.00
  19   6    -0.39   0.05  -0.00     0.02   0.02   0.27     0.02  -0.14   0.00
  20   6    -0.06  -0.21  -0.02     0.06   0.03  -0.31    -0.04  -0.14   0.00
  21   6    -0.03  -0.40   0.02    -0.05   0.06   0.28    -0.03  -0.04  -0.01
  22   6     0.29  -0.17   0.02    -0.03   0.02  -0.26     0.23   0.09   0.04
  23   6     0.01   0.10  -0.00    -0.03  -0.03   0.18     0.21   0.05   0.00
  24   6    -0.04  -0.09   0.01     0.01   0.02  -0.10     0.01  -0.02   0.02
  25   6     0.01   0.01   0.03     0.00   0.02   0.11     0.02  -0.04  -0.01
  26   1     0.01  -0.00  -0.02    -0.00  -0.01  -0.03     0.01  -0.02   0.01
  27   1     0.02   0.02   0.02    -0.01   0.02   0.09    -0.02   0.01  -0.02
  28   1    -0.00  -0.03   0.01     0.00   0.02   0.04     0.01   0.01  -0.00
  29   1    -0.02  -0.04  -0.01     0.02   0.02   0.03    -0.04  -0.05   0.02
  30   1    -0.01   0.06  -0.03     0.02   0.03  -0.08    -0.09   0.01  -0.04
  31   1    -0.00  -0.01   0.02    -0.00  -0.02   0.05     0.03  -0.07  -0.00
  32   1    -0.06   0.03  -0.05    -0.01   0.05  -0.09     0.08   0.05  -0.05
  33   1     0.03  -0.02   0.05     0.01  -0.04   0.10    -0.02  -0.09   0.02
  34   1    -0.02  -0.01  -0.02    -0.00   0.01  -0.03     0.02   0.09   0.02
  35   1     0.05  -0.02  -0.01    -0.02  -0.00   0.04    -0.04  -0.04   0.00
  36   1    -0.09  -0.02  -0.08    -0.01   0.01   0.14    -0.00  -0.09   0.04
  37   1     0.09   0.00   0.00     0.00  -0.00  -0.10    -0.02  -0.05   0.01
  38   1    -0.05  -0.08  -0.01    -0.02   0.01   0.16    -0.06   0.02  -0.01
  39   1     0.08  -0.04   0.01    -0.00   0.01  -0.10     0.06   0.07   0.02
  40   1    -0.02  -0.03   0.01     0.02   0.02   0.02     0.02  -0.01  -0.00
  41   1    -0.01   0.03   0.02     0.01   0.01   0.10     0.00  -0.01  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   571.6745               584.9787               588.9738
 Red. masses --    11.4349                11.2138                11.3086
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8162                 1.3644                 4.5537
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.05  -0.08     0.09   0.12   0.02    -0.14   0.15  -0.03
   2   6    -0.01   0.21   0.02    -0.11   0.37  -0.11    -0.13   0.07  -0.00
   3   6    -0.20  -0.10  -0.03    -0.33  -0.02   0.05    -0.20  -0.12   0.03
   4   6    -0.11  -0.10  -0.01    -0.07  -0.09   0.05     0.15  -0.14   0.03
   5   6     0.07   0.27   0.10    -0.04  -0.06  -0.10     0.10  -0.18   0.08
   6   7     0.25   0.07  -0.07    -0.14  -0.04   0.10     0.03  -0.05  -0.06
   7   6     0.01  -0.17   0.04    -0.05   0.02  -0.10     0.08   0.06   0.06
   8   6    -0.07  -0.02   0.14    -0.06   0.08  -0.12     0.12  -0.05   0.02
   9   6    -0.06   0.11  -0.10    -0.04  -0.07   0.10     0.13   0.03  -0.04
  10   6     0.01  -0.10   0.09    -0.03  -0.06  -0.15     0.05   0.22   0.15
  11   6     0.01  -0.03  -0.04     0.08   0.00  -0.00    -0.15   0.01   0.02
  12   6     0.04  -0.02  -0.15     0.05   0.09   0.15    -0.10  -0.19  -0.13
  13   6     0.16  -0.04   0.11    -0.10   0.06  -0.07     0.10  -0.04   0.00
  14   6     0.00   0.11  -0.09    -0.05  -0.07   0.10     0.09   0.03  -0.04
  15   6    -0.00   0.04   0.16    -0.01  -0.09  -0.17     0.01   0.19   0.14
  16   6    -0.10  -0.01   0.00     0.11  -0.02   0.00    -0.16   0.02   0.02
  17   6    -0.14   0.09  -0.07     0.09   0.06   0.14    -0.08  -0.20  -0.12
  18   7    -0.16  -0.12  -0.15     0.05  -0.02   0.11     0.03   0.08  -0.04
  19   6    -0.10  -0.09   0.05     0.11  -0.04  -0.03    -0.00   0.19  -0.00
  20   6     0.14  -0.22  -0.04    -0.03   0.03   0.05    -0.09   0.25  -0.05
  21   6     0.13   0.05   0.08    -0.02   0.05  -0.05    -0.11  -0.11   0.00
  22   6     0.08   0.07  -0.07    -0.05   0.03   0.07    -0.15  -0.16  -0.04
  23   6    -0.15   0.20   0.05     0.05  -0.05  -0.05     0.00  -0.19   0.07
  24   6    -0.04  -0.28   0.00     0.12  -0.31   0.08     0.16  -0.03  -0.02
  25   6     0.16   0.04   0.05     0.39   0.06  -0.06     0.26   0.14  -0.03
  26   1    -0.00  -0.03  -0.01    -0.04  -0.07   0.03    -0.07  -0.01   0.01
  27   1     0.03   0.06   0.04     0.01   0.10  -0.05     0.03   0.02   0.00
  28   1    -0.03  -0.08   0.02    -0.07  -0.05   0.01    -0.07  -0.01   0.01
  29   1    -0.01   0.06  -0.05     0.01  -0.02   0.08    -0.00  -0.02  -0.05
  30   1     0.01  -0.03   0.03    -0.01  -0.02  -0.04     0.02   0.06   0.03
  31   1    -0.01  -0.00  -0.04     0.02   0.02   0.04    -0.03  -0.05  -0.03
  32   1     0.05  -0.03   0.07    -0.02   0.01  -0.07     0.01   0.03   0.04
  33   1    -0.03   0.02  -0.06     0.02   0.00   0.05    -0.01  -0.03  -0.03
  34   1     0.02  -0.00   0.05    -0.01  -0.02  -0.06     0.00   0.05   0.05
  35   1    -0.06   0.03  -0.02     0.03   0.01   0.05    -0.03  -0.05  -0.05
  36   1    -0.03   0.04   0.01     0.03  -0.03  -0.00    -0.01   0.03   0.03
  37   1     0.03  -0.06  -0.00    -0.03  -0.01  -0.00     0.00   0.09  -0.00
  38   1    -0.01   0.04   0.04     0.01   0.01  -0.04     0.03  -0.07   0.03
  39   1     0.02  -0.05  -0.01    -0.00   0.02  -0.03    -0.04  -0.01  -0.02
  40   1    -0.05  -0.07   0.02    -0.02  -0.08   0.02    -0.02  -0.00   0.00
  41   1     0.02   0.07   0.03     0.09   0.05  -0.04     0.09   0.01   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   608.5209               622.5809               630.0856
 Red. masses --    10.7354                11.3989                 5.8894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7841                 5.2967                50.8692
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.02     0.24  -0.12   0.04    -0.02  -0.02  -0.13
   2   6    -0.04   0.04  -0.03     0.04   0.26  -0.08    -0.01   0.02   0.14
   3   6    -0.03   0.03   0.02     0.01   0.22  -0.02    -0.01  -0.03  -0.12
   4   6     0.04  -0.00  -0.01    -0.24   0.13  -0.04     0.03   0.01   0.12
   5   6    -0.05  -0.14   0.05    -0.25  -0.04   0.00    -0.00  -0.01   0.20
   6   7    -0.18   0.04  -0.11    -0.19  -0.14  -0.09    -0.02   0.05  -0.18
   7   6    -0.07   0.15   0.13    -0.02   0.03   0.17    -0.05   0.06   0.19
   8   6    -0.05  -0.20   0.32     0.16  -0.09   0.04    -0.01  -0.03   0.02
   9   6    -0.16  -0.04  -0.18     0.22   0.01  -0.06    -0.08  -0.04  -0.01
  10   6    -0.09  -0.28   0.04     0.11   0.26   0.17    -0.07  -0.08  -0.04
  11   6     0.11   0.02   0.00    -0.11   0.05   0.07     0.05  -0.00   0.06
  12   6     0.08   0.21  -0.05    -0.15  -0.02  -0.04     0.05   0.09   0.01
  13   6    -0.01  -0.05   0.11    -0.16  -0.07   0.04    -0.02  -0.02   0.04
  14   6    -0.07   0.06  -0.13     0.07  -0.04  -0.09    -0.01  -0.01  -0.04
  15   6     0.01  -0.18   0.05     0.07  -0.02   0.03     0.02  -0.08  -0.01
  16   6     0.09   0.06  -0.09     0.04   0.03  -0.03     0.07   0.01  -0.00
  17   6     0.05   0.15  -0.05     0.08  -0.12  -0.14     0.01   0.11  -0.09
  18   7     0.19   0.09  -0.19     0.10  -0.05  -0.12     0.03   0.07   0.08
  19   6    -0.06   0.07   0.19     0.12  -0.10   0.03     0.09  -0.01  -0.29
  20   6    -0.09   0.09  -0.09     0.02  -0.03  -0.04    -0.06   0.01  -0.04
  21   6    -0.11  -0.08   0.05    -0.00   0.10   0.02    -0.04  -0.09  -0.07
  22   6     0.13  -0.03  -0.05     0.01   0.08  -0.04     0.03  -0.01  -0.01
  23   6     0.18  -0.08   0.14     0.01   0.00   0.08     0.05  -0.03  -0.11
  24   6     0.07   0.02   0.01    -0.11  -0.17   0.05     0.03  -0.01  -0.13
  25   6     0.08   0.01  -0.02    -0.06  -0.15   0.01     0.04   0.04   0.14
  26   1    -0.02  -0.01   0.02     0.05  -0.06   0.03    -0.01  -0.02  -0.08
  27   1    -0.01   0.01  -0.01    -0.07   0.08  -0.01     0.00   0.00   0.03
  28   1    -0.01   0.02   0.01     0.04   0.00   0.02    -0.01  -0.01  -0.07
  29   1    -0.04   0.05  -0.14     0.02  -0.02  -0.07    -0.02  -0.01  -0.00
  30   1    -0.06  -0.05  -0.03     0.03   0.08   0.02    -0.04  -0.02  -0.01
  31   1     0.04   0.04   0.01    -0.02  -0.01  -0.02     0.02   0.04  -0.03
  32   1     0.02  -0.08   0.06    -0.06   0.01   0.04    -0.00  -0.01  -0.01
  33   1    -0.00   0.03  -0.02     0.04   0.01  -0.02     0.01   0.02  -0.03
  34   1     0.01  -0.08   0.07    -0.01  -0.01   0.02    -0.01  -0.01  -0.02
  35   1     0.02   0.08  -0.09     0.04  -0.04  -0.03    -0.00  -0.02   0.07
  36   1     0.06  -0.05  -0.21     0.01  -0.03   0.10    -0.16   0.03   0.64
  37   1     0.00   0.04  -0.04    -0.04  -0.03   0.02    -0.04   0.01   0.15
  38   1    -0.02  -0.02  -0.01    -0.02   0.04   0.05    -0.05  -0.02   0.19
  39   1     0.03   0.06  -0.00    -0.00   0.02   0.03    -0.02   0.01   0.18
  40   1     0.02   0.01   0.00     0.03  -0.05   0.02    -0.00  -0.01  -0.08
  41   1     0.03  -0.01  -0.01    -0.05   0.03  -0.01     0.02   0.00   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   640.0346               656.4895               665.7012
 Red. masses --     8.4019                11.0072                 9.8202
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.8296                 1.8327                28.2491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.07   0.23     0.04  -0.01   0.03    -0.00   0.00  -0.00
   2   6    -0.01  -0.10  -0.30     0.00   0.03  -0.08    -0.01   0.01  -0.08
   3   6    -0.00  -0.00   0.26     0.00   0.05   0.03    -0.01   0.02   0.00
   4   6     0.02  -0.10  -0.37    -0.04  -0.00  -0.13    -0.00  -0.03  -0.14
   5   6     0.05   0.03  -0.07    -0.04   0.00   0.23    -0.03   0.01   0.51
   6   7     0.05   0.04   0.01    -0.03   0.01   0.12     0.04  -0.02  -0.32
   7   6    -0.01  -0.00   0.08     0.03   0.01  -0.54    -0.02  -0.00   0.34
   8   6    -0.01   0.02  -0.03     0.06  -0.14   0.31    -0.04   0.08  -0.16
   9   6    -0.04  -0.01   0.01     0.02   0.05  -0.03    -0.01  -0.02   0.00
  10   6    -0.03  -0.03  -0.03     0.04  -0.01   0.09    -0.02  -0.00  -0.04
  11   6     0.02  -0.01   0.02    -0.01  -0.04   0.04    -0.00   0.03  -0.05
  12   6     0.03   0.02   0.01    -0.02   0.02  -0.09     0.01  -0.02   0.05
  13   6     0.00  -0.00   0.01     0.02  -0.02   0.05    -0.00   0.02  -0.03
  14   6    -0.00  -0.01   0.00    -0.02   0.06  -0.07     0.01  -0.03   0.05
  15   6     0.01  -0.02  -0.01    -0.01  -0.01   0.07    -0.00   0.02  -0.04
  16   6     0.02  -0.00   0.01    -0.04   0.06  -0.12     0.01  -0.04   0.07
  17   6    -0.01   0.05  -0.03    -0.02   0.02  -0.03     0.01  -0.02   0.04
  18   7    -0.02   0.02  -0.11    -0.01   0.03   0.35    -0.00  -0.02   0.05
  19   6    -0.01   0.01  -0.11     0.06  -0.03  -0.10    -0.04   0.00   0.09
  20   6     0.00  -0.03  -0.06    -0.03   0.00   0.07     0.02   0.01   0.04
