 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.364956   -1.131791   -0.676957
    2          6             0        5.948414   -0.683027   -1.920567
    3          6             0        4.784116    0.052569   -2.034592
    4          6             0        4.038775    0.363628   -0.904748
    5          6             0        4.455838   -0.086290    0.340893
    6          6             0        5.615260   -0.843334    0.447527
    7         16             0        3.582536    0.300847    1.834854
    8          6             0        1.901348    0.170097    1.287697
    9          6             0        0.973431   -0.378545    2.163735
   10          6             0       -0.358860   -0.457574    1.811555
   11          6             0       -0.787535   -0.003958    0.565853
   12          6             0       -2.212790   -0.079011    0.184643
   13          6             0       -2.811302   -1.330868   -0.023915
   14          6             0       -2.086453   -2.546966    0.080291
   15          6             0       -2.693895   -3.747863   -0.124969
   16          6             0       -4.063932   -3.813186   -0.452916
   17          6             0       -4.790256   -2.670272   -0.581205
   18          6             0       -4.194577   -1.398602   -0.380000
   19          6             0       -4.921793   -0.221982   -0.526984
   20          6             0       -4.335236    1.023947   -0.330282
   21          6             0       -5.075416    2.224839   -0.480134
   22          6             0       -4.495828    3.436894   -0.267458
   23          6             0       -3.141589    3.515834    0.118017
   24          6             0       -2.396369    2.386661    0.269139
   25          6             0       -2.955804    1.102444    0.038682
   26          6             0        0.147359    0.523593   -0.315597
   27          6             0        1.483635    0.621235    0.042834
   28         16             0        2.594472    1.369528   -1.120275
   29          1             0        7.272240   -1.708251   -0.581658
   30          1             0        6.528389   -0.906800   -2.802683
   31          1             0        4.445550    0.409989   -2.995046
   32          1             0        5.925059   -1.184743    1.423401
   33          1             0        1.310399   -0.724276    3.129028
   34          1             0       -1.077456   -0.866729    2.505741
   35          1             0       -1.034403   -2.504855    0.321168
   36          1             0       -2.128296   -4.664452   -0.041972
   37          1             0       -4.524500   -4.777895   -0.607555
   38          1             0       -5.838255   -2.706856   -0.842802
   39          1             0       -5.966488   -0.277053   -0.800483
   40          1             0       -6.115117    2.150687   -0.765848
   41          1             0       -5.065740    4.347016   -0.383890
   42          1             0       -2.700686    4.485578    0.296507
   43          1             0       -1.362762    2.456128    0.574137
   44          1             0       -0.162114    0.874633   -1.288687
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.4548                22.9204                41.1334
 Red. masses --    13.0981                16.1152                13.0969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2059                 0.4374                 0.0288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.06  -0.09     0.03   0.03   0.15     0.01   0.02  -0.02
   2   6    -0.08   0.13  -0.04     0.07  -0.01   0.12    -0.07   0.11   0.04
   3   6    -0.16  -0.00   0.12     0.01  -0.11  -0.03    -0.15  -0.01   0.15
   4   6    -0.05  -0.08   0.20    -0.08   0.03  -0.12    -0.05  -0.04   0.20
   5   6     0.03  -0.10   0.17    -0.10   0.02  -0.11     0.07  -0.07   0.15
   6   6     0.04  -0.13  -0.01    -0.14  -0.02   0.02     0.05  -0.13   0.04
   7  16     0.03   0.02   0.23     0.36  -0.14   0.07    -0.02   0.04   0.03
   8   6     0.07   0.10  -0.13     0.15   0.14   0.10     0.11  -0.15  -0.29
   9   6     0.10   0.04  -0.14     0.13   0.01   0.00     0.22  -0.08  -0.16
  10   6     0.10   0.02  -0.09     0.12  -0.11   0.00     0.11   0.23   0.20
  11   6     0.00  -0.00  -0.06    -0.00  -0.14   0.01    -0.04   0.12   0.21
  12   6    -0.08  -0.01   0.17    -0.08  -0.01  -0.02    -0.03  -0.00   0.09
  13   6    -0.10   0.01   0.19    -0.20   0.07  -0.06     0.02   0.00  -0.10
  14   6    -0.03   0.04   0.07    -0.05   0.19  -0.02     0.02   0.00  -0.16
  15   6     0.08   0.03  -0.18     0.12   0.11   0.07    -0.05  -0.01   0.10
  16   6     0.02  -0.01   0.06     0.14  -0.01   0.03    -0.03  -0.01   0.04
  17   6    -0.04  -0.04   0.15    -0.01  -0.10  -0.05     0.02   0.00  -0.15
  18   6    -0.05  -0.00  -0.03    -0.22   0.01  -0.04    -0.01  -0.00  -0.03
  19   6     0.04   0.01  -0.42    -0.26   0.01   0.00    -0.11  -0.03   0.23
  20   6    -0.05  -0.00  -0.04    -0.16  -0.00  -0.05    -0.05  -0.02  -0.04
  21   6    -0.05   0.02   0.14    -0.03   0.09  -0.05     0.03   0.02  -0.15
  22   6     0.01   0.01   0.07     0.06   0.05   0.03     0.03  -0.01   0.06
  23   6     0.08  -0.01  -0.18     0.05  -0.04   0.05     0.02  -0.06   0.11
  24   6    -0.03  -0.04   0.06    -0.04  -0.10  -0.05     0.04  -0.07  -0.16
  25   6    -0.10  -0.02   0.19    -0.13  -0.05  -0.07    -0.03  -0.04  -0.11
  26   6    -0.01  -0.07  -0.13     0.09  -0.21   0.04    -0.12   0.04   0.05
  27   6     0.00   0.03  -0.13     0.08   0.03   0.07    -0.05   0.00  -0.19
  28  16     0.10  -0.02  -0.12    -0.12   0.23  -0.11     0.04   0.07  -0.10
  29   1     0.01   0.03  -0.06     0.02   0.03   0.07     0.01   0.02  -0.04
  30   1    -0.03   0.08  -0.02     0.05   0.00   0.05    -0.03   0.07  -0.00
  31   1    -0.09   0.01   0.05     0.03  -0.06  -0.03    -0.07  -0.00   0.05
  32   1     0.04  -0.07  -0.02    -0.09  -0.00   0.02     0.03  -0.06  -0.00
  33   1     0.04   0.01  -0.05     0.03  -0.00   0.00     0.11  -0.04  -0.07
  34   1     0.04   0.01  -0.01     0.06  -0.05   0.01     0.06   0.12   0.11
  35   1    -0.01   0.02   0.02    -0.02   0.11  -0.01     0.01   0.01  -0.07
  36   1     0.05   0.02  -0.12     0.06   0.05   0.04    -0.02  -0.01   0.07
  37   1     0.01  -0.01   0.04     0.07  -0.02   0.01    -0.01  -0.00   0.03
  38   1    -0.02  -0.03   0.08     0.00  -0.08  -0.03     0.02   0.00  -0.08
  39   1     0.04   0.01  -0.24    -0.08   0.01   0.02    -0.05  -0.02   0.15
  40   1    -0.03   0.02   0.08    -0.01   0.06  -0.03     0.02   0.02  -0.09
  41   1     0.00   0.01   0.04     0.03   0.03   0.01     0.02   0.00   0.04
  42   1     0.05  -0.00  -0.12     0.03  -0.02   0.03     0.01  -0.02   0.07
  43   1    -0.01  -0.02   0.02    -0.01  -0.06  -0.02     0.02  -0.03  -0.08
  44   1    -0.01  -0.04  -0.04     0.04  -0.09  -0.00    -0.08   0.00   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   337.9332               383.0212               391.6290
 Red. masses --    11.9834                20.3560                10.6843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4732                 0.4666                 0.5070
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.05  -0.09     0.09  -0.11   0.09    -0.00   0.00   0.01
   2   6    -0.02  -0.04  -0.07    -0.07  -0.00   0.18     0.04  -0.01  -0.01
   3   6     0.05   0.07   0.06    -0.04   0.08   0.18     0.03  -0.03  -0.05
   4   6     0.07  -0.04   0.10    -0.13   0.00   0.11     0.01   0.01  -0.06
   5   6     0.08  -0.08   0.07     0.11  -0.11  -0.01    -0.02   0.04  -0.04
   6   6     0.17   0.01  -0.01     0.16  -0.04   0.10    -0.04   0.01  -0.02
   7  16    -0.20  -0.08  -0.05     0.33  -0.06  -0.27     0.11  -0.00   0.08
   8   6    -0.15   0.37  -0.02     0.09   0.02  -0.10     0.00   0.06   0.09
   9   6     0.01   0.20   0.05     0.08   0.13  -0.08    -0.07  -0.04  -0.04
  10   6     0.06  -0.35   0.02     0.08   0.03  -0.13    -0.05   0.04  -0.14
  11   6    -0.02  -0.30   0.06    -0.05  -0.04  -0.10    -0.04   0.10  -0.10
  12   6    -0.03  -0.04   0.12    -0.03  -0.01  -0.09    -0.11   0.00   0.18
  13   6    -0.09   0.02   0.01     0.01  -0.06  -0.07     0.06  -0.13   0.24
  14   6     0.02   0.08  -0.10    -0.03  -0.09   0.05     0.07  -0.21  -0.19
  15   6     0.04   0.05   0.08     0.02  -0.12  -0.02    -0.02  -0.23   0.02
  16   6     0.05   0.01   0.07     0.02  -0.11  -0.05    -0.06  -0.14   0.13
  17   6     0.02  -0.03  -0.12     0.01  -0.10   0.07     0.14  -0.04  -0.19
  18   6    -0.07  -0.00  -0.01     0.01  -0.06  -0.03     0.09  -0.04   0.12
  19   6     0.01   0.05   0.10     0.08   0.02   0.01     0.07  -0.02   0.01
  20   6     0.11   0.02   0.04     0.06   0.06  -0.00    -0.13   0.09   0.09
  21   6     0.06  -0.03  -0.11     0.03   0.06   0.08     0.03   0.21  -0.22
  22   6    -0.09   0.01   0.03    -0.01   0.11  -0.05    -0.03   0.20   0.15
  23   6    -0.09   0.08   0.04    -0.03   0.15  -0.01     0.00   0.12   0.05
  24   6     0.04   0.13  -0.09    -0.02   0.14   0.06    -0.03   0.06  -0.21
  25   6     0.11   0.06   0.05     0.07   0.09  -0.04    -0.16   0.02   0.22
  26   6    -0.15  -0.19  -0.03    -0.13   0.05  -0.09     0.04  -0.03  -0.10
  27   6    -0.15   0.12  -0.10    -0.15  -0.03  -0.03     0.01  -0.01   0.06
  28  16     0.13   0.01  -0.00    -0.46   0.00   0.20    -0.04  -0.02   0.05
  29   1     0.01  -0.03  -0.05     0.02  -0.04  -0.01    -0.00  -0.00   0.02
  30   1    -0.03  -0.02  -0.03    -0.04   0.01   0.03     0.02  -0.01   0.00
  31   1     0.01   0.05   0.03     0.02   0.04   0.05     0.01  -0.02  -0.02
  32   1     0.08   0.01  -0.01     0.04   0.02   0.04    -0.02   0.00  -0.00
  33   1     0.05   0.10   0.01     0.01   0.06  -0.01    -0.05  -0.04  -0.01
  34   1     0.05  -0.18  -0.00     0.04   0.01  -0.02    -0.02   0.00  -0.06
  35   1     0.01   0.04  -0.07    -0.01  -0.03   0.05     0.04  -0.08  -0.15
  36   1     0.02   0.02   0.03     0.01  -0.03   0.00    -0.01  -0.07  -0.03
  37   1     0.02  -0.01   0.03     0.00  -0.03  -0.02    -0.05  -0.03   0.05
  38   1     0.02  -0.03  -0.08    -0.01  -0.03   0.05     0.06   0.01  -0.14
  39   1    -0.00   0.04   0.04     0.02   0.02   0.02     0.04  -0.04  -0.08
  40   1     0.03  -0.03  -0.07     0.00   0.01   0.05     0.03   0.09  -0.16
  41   1    -0.05  -0.01   0.01    -0.02   0.02  -0.02    -0.01   0.06   0.06
  42   1    -0.05   0.03   0.02    -0.01   0.04   0.00     0.04   0.02  -0.01
  43   1     0.02   0.07  -0.07    -0.01   0.05   0.05     0.02   0.01  -0.17
  44   1    -0.09  -0.09  -0.01    -0.03   0.04  -0.02     0.05  -0.03  -0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   395.4688               397.8959               405.5009
 Red. masses --    10.6050                12.3397                10.2332
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4248                 0.7961                 1.8393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.07  -0.01    -0.06  -0.04   0.05     0.07   0.08   0.02
   2   6    -0.05  -0.07   0.01    -0.08  -0.01   0.07     0.04   0.07   0.03
   3   6     0.08   0.15   0.05     0.01   0.13   0.03    -0.13  -0.19  -0.00
   4   6    -0.09  -0.13   0.01    -0.11  -0.08  -0.01     0.14   0.23   0.06
   5   6    -0.06  -0.16  -0.01    -0.06  -0.09  -0.04     0.15   0.19   0.03
   6   6     0.13   0.12   0.03     0.05   0.10   0.07    -0.09  -0.21  -0.02
   7  16    -0.01  -0.03  -0.07     0.09  -0.02  -0.13    -0.01  -0.04  -0.06
   8   6    -0.05   0.23   0.05     0.04  -0.06  -0.01     0.00  -0.07  -0.07
   9   6     0.06  -0.10  -0.05     0.00   0.08   0.01    -0.03   0.29   0.12
  10   6     0.03  -0.02   0.03     0.06   0.04  -0.16     0.06  -0.25  -0.09
  11   6    -0.00   0.04   0.06     0.07   0.05  -0.15     0.01  -0.10  -0.02
  12   6     0.03  -0.02  -0.02     0.04   0.01   0.10     0.01  -0.04   0.01
  13   6     0.22  -0.06  -0.02    -0.07   0.10   0.18     0.11  -0.05   0.05
  14   6     0.16  -0.11   0.08     0.05   0.21  -0.11     0.12  -0.05   0.02
  15   6     0.01  -0.01  -0.01    -0.03   0.25   0.04     0.02   0.00   0.01
  16   6    -0.00   0.22  -0.03    -0.05   0.20   0.09     0.01   0.17   0.02
  17   6     0.09   0.27   0.09    -0.05   0.15  -0.16     0.07   0.19   0.01
  18   6     0.21   0.16   0.02    -0.04   0.06   0.10     0.12   0.12   0.05
  19   6    -0.02   0.02   0.02    -0.03  -0.02  -0.04    -0.01   0.03   0.01
  20   6    -0.19   0.07  -0.09     0.05  -0.13   0.08    -0.11   0.06  -0.05
  21   6    -0.17   0.12   0.01     0.03  -0.23  -0.13    -0.11   0.08  -0.01
  22   6    -0.00   0.05  -0.03     0.01  -0.28   0.08    -0.02   0.03  -0.01
  23   6     0.01  -0.17  -0.02     0.02  -0.22   0.01    -0.01  -0.12  -0.02
  24   6    -0.11  -0.24   0.00     0.14  -0.13  -0.08    -0.07  -0.15  -0.02
  25   6    -0.16  -0.14  -0.11     0.02  -0.07   0.15    -0.09  -0.10  -0.06
  26   6    -0.01  -0.21  -0.08     0.03   0.15  -0.10    -0.08   0.13   0.04
  27   6    -0.07   0.15   0.04     0.00  -0.07   0.00    -0.00  -0.25  -0.13
  28  16    -0.05   0.00   0.03    -0.15  -0.10   0.16    -0.07  -0.00   0.06
  29   1    -0.00  -0.02  -0.01    -0.02  -0.01   0.01     0.02   0.02  -0.00
  30   1    -0.02  -0.02  -0.00    -0.02  -0.01   0.02     0.00   0.02   0.00
  31   1     0.07   0.11   0.03     0.04   0.08   0.01    -0.10  -0.16  -0.02
  32   1     0.08   0.11   0.02     0.03   0.09   0.03    -0.09  -0.17  -0.02
  33   1     0.04  -0.10  -0.05    -0.03   0.05   0.02    -0.02   0.21   0.08
  34   1     0.02  -0.03   0.01    -0.00   0.01  -0.06     0.03  -0.11  -0.04
  35   1     0.04  -0.06   0.05     0.03   0.07  -0.11     0.04  -0.03  -0.01
  36   1    -0.05  -0.03  -0.00    -0.01   0.07  -0.02    -0.02  -0.02  -0.01
  37   1    -0.04   0.08  -0.02     0.01   0.05   0.03    -0.02   0.06  -0.00
  38   1     0.02   0.11   0.05     0.00   0.05  -0.12     0.02   0.07  -0.01
  39   1    -0.01  -0.07   0.03     0.01   0.01  -0.08    -0.00  -0.04   0.01
  40   1    -0.06   0.06   0.03     0.03  -0.08  -0.09    -0.04   0.03   0.01
  41   1     0.04   0.04   0.00     0.00  -0.08   0.03     0.02   0.03   0.01
  42   1     0.04  -0.07   0.01    -0.01  -0.05  -0.02     0.02  -0.05   0.01
  43   1    -0.04  -0.09   0.02     0.05  -0.03  -0.08    -0.02  -0.05   0.01
  44   1     0.00  -0.14  -0.05     0.03   0.09  -0.02    -0.05   0.13   0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   415.6141               448.9264               455.6167
 Red. masses --    11.4959                 9.3338                18.5267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6310                 0.2261                 1.0563
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.01  -0.02    -0.04   0.02   0.02     0.30  -0.03  -0.09
   2   6     0.12   0.02   0.02    -0.02   0.03   0.01     0.05  -0.22  -0.06
   3   6    -0.05  -0.22   0.04    -0.03   0.01  -0.02     0.14   0.00   0.17
   4   6     0.15   0.23   0.06     0.01   0.01  -0.00    -0.03   0.04   0.07
   5   6     0.23   0.16   0.01     0.01   0.03  -0.00    -0.09  -0.32   0.01
   6   6     0.02  -0.25  -0.08    -0.02   0.00   0.02     0.15  -0.07  -0.14
   7  16     0.03  -0.00  -0.06    -0.01  -0.02  -0.05     0.03   0.17   0.21
   8   6    -0.11   0.19   0.10     0.01   0.01  -0.01    -0.02  -0.21   0.01
   9   6    -0.08  -0.23  -0.10     0.02   0.02   0.01    -0.19   0.03   0.04
  10   6    -0.13   0.15   0.01     0.04  -0.03  -0.02    -0.19  -0.07   0.02
  11   6    -0.06   0.07  -0.03     0.02  -0.01  -0.01    -0.05  -0.08  -0.01
  12   6    -0.01   0.02  -0.01     0.00  -0.01   0.00    -0.02  -0.01  -0.03
  13   6     0.01   0.03   0.01     0.08   0.02  -0.35     0.02  -0.02  -0.00
  14   6     0.03   0.07   0.01    -0.04   0.00   0.21     0.03  -0.01   0.02
  15   6    -0.02   0.10   0.00     0.03   0.02  -0.07     0.01   0.01  -0.00
  16   6    -0.02   0.09   0.00     0.04   0.02  -0.11     0.01   0.05  -0.00
  17   6    -0.04   0.06  -0.01    -0.06   0.00   0.23    -0.00   0.04   0.01
  18   6     0.02   0.01   0.01     0.07   0.03  -0.31     0.02   0.02   0.00
  19   6     0.05  -0.01  -0.00    -0.03   0.00  -0.01     0.03   0.01  -0.02
  20   6     0.07  -0.05   0.04    -0.09  -0.02   0.31    -0.00   0.00   0.08
  21   6     0.02  -0.13  -0.02     0.06   0.00  -0.23    -0.00  -0.02  -0.05
  22   6     0.01  -0.15   0.01    -0.03  -0.02   0.12    -0.01  -0.03   0.02
  23   6     0.01  -0.07   0.00    -0.02  -0.02   0.08    -0.01  -0.03   0.01
  24   6     0.09  -0.01   0.01     0.06  -0.00  -0.21     0.03  -0.01  -0.04
  25   6     0.04   0.01   0.05    -0.10  -0.03   0.35    -0.01  -0.00   0.08
  26   6    -0.04  -0.16  -0.12    -0.00   0.04   0.00     0.01   0.02   0.11
  27   6    -0.14   0.28   0.15    -0.00  -0.00  -0.00     0.06  -0.09  -0.02
  28  16    -0.24   0.01   0.01     0.03  -0.06   0.04    -0.23   0.38  -0.31
  29   1     0.05  -0.01  -0.01    -0.01  -0.00   0.00     0.12   0.05  -0.01
  30   1     0.01   0.01  -0.01    -0.00   0.00   0.01    -0.04  -0.06  -0.05
  31   1    -0.07  -0.17  -0.01    -0.01  -0.01  -0.01     0.08   0.05   0.05
  32   1    -0.06  -0.17  -0.04    -0.01  -0.01   0.01     0.08   0.02  -0.04
  33   1    -0.01  -0.19  -0.08     0.01   0.01   0.01    -0.08   0.06   0.04
  34   1    -0.05   0.05  -0.01     0.01  -0.01  -0.01    -0.07   0.01   0.01
  35   1     0.01   0.01   0.00    -0.05  -0.01   0.24     0.01  -0.00   0.01
  36   1    -0.01   0.02  -0.00    -0.01   0.00   0.06    -0.01  -0.00  -0.00
  37   1     0.00   0.02   0.00    -0.00   0.00   0.03    -0.00   0.02  -0.00
  38   1    -0.01   0.03  -0.01    -0.06  -0.01   0.24    -0.00   0.01   0.01
  39   1     0.02   0.01  -0.01    -0.01   0.00  -0.00     0.02   0.00  -0.03
  40   1     0.01  -0.05  -0.02     0.07   0.01  -0.24     0.01  -0.01  -0.05
  41   1    -0.00  -0.05  -0.00     0.01  -0.00  -0.03     0.00  -0.01  -0.01
  42   1    -0.02  -0.01  -0.01     0.02  -0.00  -0.05    -0.00  -0.00  -0.02
  43   1     0.03   0.00  -0.01     0.07   0.01  -0.24     0.02   0.00  -0.04
  44   1     0.02  -0.16  -0.08    -0.00   0.02   0.00    -0.01   0.06   0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   459.8615               464.4231               487.7105
 Red. masses --     9.8282                14.8158                13.5966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0215                 0.6785                 1.9351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.06   0.31   0.10    -0.11  -0.18   0.01
   2   6    -0.00   0.00   0.00    -0.34  -0.15   0.06    -0.01   0.23   0.11
   3   6    -0.00   0.00  -0.00    -0.10   0.17   0.05    -0.15  -0.03   0.06
   4   6     0.00   0.00  -0.00     0.20   0.34   0.15    -0.14  -0.14   0.06
   5   6    -0.00   0.00  -0.00    -0.10  -0.28  -0.01     0.18   0.13   0.03
   6   6    -0.00   0.00   0.00    -0.04  -0.15   0.13     0.12   0.03   0.09
   7  16    -0.00  -0.00  -0.00    -0.01  -0.00  -0.38     0.01  -0.01  -0.25
   8   6    -0.00   0.00  -0.00    -0.03  -0.00   0.09    -0.01  -0.24   0.01
   9   6     0.00   0.00   0.00    -0.00  -0.06   0.09    -0.10  -0.04   0.09
  10   6     0.00  -0.00  -0.00     0.01  -0.00   0.04    -0.12   0.05   0.11
  11   6     0.00  -0.00   0.00     0.08   0.01  -0.00     0.07  -0.26  -0.08
  12   6    -0.00   0.00  -0.00     0.05   0.01  -0.03     0.07  -0.14  -0.14
  13   6     0.06   0.01  -0.24    -0.02   0.02   0.04    -0.08  -0.08   0.05
  14   6     0.05   0.00  -0.19    -0.04   0.00  -0.03     0.03  -0.04  -0.05
  15   6    -0.07  -0.02   0.31    -0.00  -0.02   0.01     0.08  -0.06   0.06
  16   6     0.07   0.01  -0.29     0.00  -0.05   0.01     0.09   0.08   0.01
  17   6    -0.04  -0.01   0.16     0.01  -0.04  -0.01     0.03   0.05   0.00
  18   6    -0.07  -0.01   0.28    -0.04  -0.01   0.04    -0.10   0.08   0.11
  19   6     0.00   0.00   0.00    -0.04  -0.00  -0.04     0.00   0.14  -0.11
  20   6     0.07   0.01  -0.28    -0.04  -0.00   0.02     0.01   0.09   0.13
  21   6     0.04   0.01  -0.16     0.00   0.04   0.00    -0.02   0.07  -0.00
  22   6    -0.08  -0.01   0.29    -0.00   0.05   0.00    -0.09   0.10  -0.04
  23   6     0.09   0.02  -0.31    -0.00   0.02   0.01    -0.10  -0.06   0.01
  24   6    -0.05  -0.00   0.19    -0.04  -0.00  -0.01    -0.03  -0.05  -0.05
  25   6    -0.06  -0.01   0.24    -0.02  -0.02   0.01     0.05  -0.09   0.08
  26   6    -0.00   0.00   0.00     0.14  -0.02   0.03     0.10  -0.01   0.10
  27   6     0.00  -0.00  -0.00     0.11   0.07   0.09     0.05   0.24   0.15
  28  16     0.00  -0.00   0.00     0.14  -0.13  -0.12     0.11   0.08  -0.21
  29   1    -0.00   0.00   0.00     0.07   0.17  -0.00    -0.06  -0.11  -0.05
  30   1    -0.00  -0.00   0.00    -0.16  -0.14   0.00     0.02   0.13   0.03
  31   1    -0.00   0.00  -0.00    -0.05   0.04   0.02    -0.05  -0.02   0.02
  32   1    -0.00  -0.00   0.00    -0.03  -0.06   0.03     0.03   0.01   0.03
  33   1     0.00   0.00   0.00     0.00  -0.04   0.02    -0.03   0.01   0.04
  34   1     0.00  -0.00  -0.00    -0.01  -0.00  -0.01    -0.06   0.08   0.04
  35   1     0.01   0.00  -0.05    -0.01   0.00  -0.03     0.02   0.02  -0.05
  36   1    -0.05  -0.01   0.21     0.01  -0.00  -0.00     0.01  -0.02   0.00
  37   1     0.05   0.01  -0.22     0.00  -0.01  -0.01     0.02   0.03  -0.04
  38   1    -0.00  -0.00   0.01     0.01  -0.01  -0.02     0.02  -0.02  -0.04
  39   1     0.00   0.00   0.00    -0.01  -0.00  -0.03     0.02   0.06  -0.10
  40   1     0.00   0.00  -0.01     0.00   0.02  -0.01     0.00  -0.01  -0.04
  41   1    -0.06  -0.01   0.21     0.00   0.01  -0.01    -0.01   0.04  -0.04
  42   1     0.06   0.01  -0.21     0.01   0.00   0.00    -0.01  -0.02  -0.00
  43   1    -0.01  -0.00   0.05    -0.01  -0.01  -0.01    -0.00   0.02  -0.05
  44   1    -0.00   0.00   0.00     0.05  -0.02  -0.00     0.03   0.01   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   507.9206               519.1524               526.5532
 Red. masses --    16.2530                15.2422                10.9221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6443                 2.9540                 0.1900
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.06  -0.05    -0.07   0.16   0.06     0.03  -0.08  -0.03
   2   6     0.09  -0.16  -0.11    -0.09  -0.07  -0.02     0.03   0.04   0.02
   3   6     0.14  -0.03  -0.02     0.03   0.08  -0.11    -0.02  -0.03   0.06
   4   6     0.08   0.07  -0.04     0.08   0.05  -0.06    -0.04  -0.01   0.03
   5   6    -0.10  -0.04  -0.00    -0.10  -0.03  -0.03     0.05   0.01   0.01
   6   6    -0.07  -0.02  -0.12    -0.13   0.00   0.04     0.06  -0.00  -0.01
   7  16    -0.32   0.03   0.16     0.36   0.01   0.14    -0.16   0.01  -0.09
   8   6     0.08  -0.06  -0.08     0.02  -0.04  -0.08    -0.01  -0.08   0.07
   9   6     0.25  -0.03   0.02    -0.11  -0.02  -0.19     0.00  -0.01   0.12
  10   6     0.26   0.19   0.01    -0.18   0.09   0.00     0.07   0.02  -0.07
  11   6     0.16  -0.12  -0.10    -0.19  -0.14  -0.04     0.13  -0.01  -0.10
  12   6     0.11  -0.16  -0.05    -0.14  -0.18   0.03     0.04  -0.02   0.13
  13   6    -0.11  -0.06  -0.01    -0.09  -0.16  -0.03    -0.03   0.02   0.02
  14   6    -0.03  -0.03  -0.05     0.08  -0.08   0.08    -0.10  -0.01   0.19
  15   6     0.09  -0.10   0.06     0.14  -0.07  -0.05     0.07  -0.02  -0.24
  16   6     0.10   0.03  -0.00     0.09   0.15   0.10    -0.04  -0.04   0.22
  17   6     0.03   0.01   0.03    -0.01   0.09  -0.05     0.07  -0.01  -0.17
  18   6    -0.15   0.10   0.04    -0.06   0.08  -0.11     0.02   0.04  -0.24
  19   6    -0.06   0.16  -0.08     0.07   0.19   0.14    -0.13   0.02   0.29
  20   6     0.05   0.09   0.08     0.17   0.14  -0.04     0.06   0.01  -0.23
  21   6    -0.00   0.08   0.03    -0.05  -0.01  -0.06     0.06   0.03  -0.17
  22   6    -0.10   0.13  -0.05    -0.12  -0.02   0.03    -0.08   0.03   0.21
  23   6    -0.11  -0.07   0.01    -0.06  -0.14  -0.10     0.05   0.01  -0.25
  24   6    -0.06  -0.06  -0.05     0.08  -0.03   0.09    -0.09  -0.03   0.19
  25   6     0.09  -0.13   0.03     0.13  -0.03   0.03     0.01  -0.04   0.03
  26   6     0.02   0.11  -0.08    -0.20   0.02   0.03     0.14   0.02  -0.07
  27   6    -0.04   0.14   0.07    -0.14   0.05  -0.03     0.08   0.07   0.09
  28  16    -0.24  -0.12   0.21     0.20  -0.10   0.03    -0.08   0.04  -0.06
  29   1     0.05   0.05   0.03    -0.00   0.07   0.03     0.00  -0.03  -0.02
  30   1     0.01  -0.08  -0.04    -0.02  -0.07   0.01     0.00   0.03  -0.00
