 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.013888    2.211636    1.347489
    2          6             0        0.877396    1.429814    1.229558
    3          6             0        0.976882    0.192469    0.585453
    4          6             0       -0.169291   -0.708980    0.427600
    5          6             0        0.026985   -2.085760    0.512078
    6          6             0       -1.025213   -2.986703    0.416681
    7          6             0       -2.321214   -2.549781    0.212725
    8          6             0       -2.549337   -1.185997    0.087786
    9          6             0       -1.474880   -0.268238    0.193105
   10          7             0       -1.960667    1.000178   -0.002534
   11          6             0       -3.311985    0.940768   -0.241891
   12          6             0       -4.209192    1.966332   -0.498498
   13          6             0       -5.534687    1.625306   -0.692156
   14          6             0       -5.958446    0.298753   -0.632037
   15          6             0       -5.067311   -0.725534   -0.377540
   16          6             0       -3.729244   -0.408311   -0.178638
   17          7             0        2.138335   -0.250692    0.113205
   18          6             0        3.220583    0.494992    0.232607
   19          7             0        4.398195   -0.056084   -0.278878
   20          6             0        5.535217    0.599993   -0.636761
   21          6             0        6.416634   -0.345134   -1.089679
   22          6             0        5.720123   -1.562671   -0.964220
   23          7             0        4.514934   -1.371815   -0.483369
   24          6             0        3.216217    1.754341    0.835987
   25          1             0        1.968631    3.168303    1.847588
   26          1             0       -0.053908    1.748644    1.670194
   27          1             0        1.034413   -2.440536    0.665252
   28          1             0       -0.822354   -4.043745    0.503359
   29          1             0       -3.139472   -3.250135    0.140646
   30          1             0       -1.400081    1.831573   -0.081742
   31          1             0       -3.883387    2.995066   -0.546701
   32          1             0       -6.257731    2.402050   -0.894446
   33          1             0       -7.003128    0.072837   -0.788484
   34          1             0       -5.400763   -1.751415   -0.332900
   35          1             0        5.629846    1.664451   -0.572481
   36          1             0        7.410801   -0.193536   -1.457275
   37          1             0        6.057565   -2.552060   -1.203418
   38          1             0        4.115647    2.339620    0.932339
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.9760                41.3304                47.3198
 Red. masses --    11.0313                11.0965                10.8320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0535                 2.6245                 1.3144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.07  -0.02  -0.02    -0.00   0.01  -0.01     0.00   0.01   0.03
  37   1     0.08  -0.04  -0.02     0.01   0.00  -0.01     0.02   0.00   0.01
  38   1    -0.08   0.05   0.06    -0.03   0.06  -0.10     0.01  -0.00   0.06
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   449.9612               456.7845               467.7957
 Red. masses --    11.3177                10.4226                 5.9811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1090                10.4782                62.4921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01   0.08     0.10  -0.07   0.13     0.01   0.03  -0.07
   2   6     0.02  -0.07  -0.05    -0.05   0.17  -0.12     0.05  -0.06   0.13
   3   6     0.08  -0.01  -0.15    -0.10   0.03   0.10     0.03  -0.00   0.04
   4   6     0.13  -0.13  -0.13     0.02  -0.20   0.20    -0.02   0.08  -0.09
   5   6     0.08  -0.15   0.04     0.15  -0.22   0.05    -0.06   0.10   0.09
   6   6     0.00  -0.08   0.09     0.11  -0.17  -0.11    -0.01   0.06  -0.08
   7   6     0.05  -0.01  -0.11     0.08  -0.04   0.16    -0.04  -0.01  -0.01
   8   6    -0.01   0.02   0.15     0.01  -0.04  -0.12    -0.04  -0.01   0.07
   9   6     0.05  -0.05   0.16     0.07  -0.13  -0.18    -0.01  -0.01  -0.18
  10   7     0.06  -0.01   0.07     0.13   0.01   0.13    -0.05   0.08   0.39
  11   6     0.04   0.05  -0.17     0.05   0.18   0.06     0.05  -0.08  -0.24
  12   6    -0.14  -0.02  -0.00    -0.22   0.02  -0.04     0.06  -0.03  -0.00
  13   6    -0.17   0.02   0.01    -0.25   0.01  -0.06     0.04  -0.01   0.14
  14   6    -0.14   0.02  -0.10    -0.20   0.01  -0.01     0.05  -0.02  -0.14
  15   6    -0.04   0.12   0.04     0.03   0.20  -0.04    -0.04  -0.04   0.07
  16   6     0.00   0.07  -0.05     0.04   0.17   0.01    -0.03  -0.04   0.02
  17   7     0.22   0.23   0.06    -0.12   0.02   0.03    -0.01  -0.03  -0.05
  18   6     0.15   0.21   0.11    -0.09   0.04  -0.21     0.01  -0.06   0.05
  19   7    -0.13  -0.23  -0.03     0.04   0.04   0.05     0.01   0.03  -0.01
  20   6    -0.25  -0.09  -0.02     0.10  -0.00   0.08     0.01   0.02  -0.01
  21   6    -0.06   0.07   0.09     0.01  -0.01  -0.07    -0.00  -0.00   0.01
  22   6     0.09  -0.03  -0.01    -0.01   0.01  -0.03    -0.02   0.01   0.01
  23   7    -0.01  -0.26  -0.14     0.05   0.04   0.10    -0.02   0.04   0.00
  24   6     0.09   0.30   0.03     0.01  -0.03  -0.11     0.01  -0.05   0.01
  25   1    -0.06  -0.02   0.06     0.08  -0.06   0.12    -0.00   0.04  -0.08
  26   1    -0.00  -0.04  -0.01    -0.00   0.09  -0.04    -0.01  -0.01  -0.01
  27   1     0.02  -0.06   0.01     0.04  -0.06   0.03    -0.02   0.03   0.08
  28   1    -0.03  -0.03   0.02     0.00  -0.06  -0.06     0.02   0.02  -0.03
  29   1     0.02  -0.00  -0.11     0.02  -0.01   0.13    -0.01  -0.01   0.01
  30   1     0.05  -0.03  -0.08     0.11  -0.07  -0.20     0.10  -0.13  -0.71
  31   1    -0.07   0.01   0.04    -0.11   0.02  -0.05     0.02  -0.01   0.05
  32   1    -0.05   0.02   0.05    -0.06   0.01  -0.04     0.00   0.01   0.11
  33   1    -0.04  -0.02  -0.02    -0.05  -0.05   0.00     0.01   0.01  -0.06
  34   1    -0.01   0.04   0.06     0.05   0.04  -0.03    -0.02  -0.00   0.07
  35   1    -0.14  -0.02  -0.01     0.05  -0.00   0.04     0.01   0.01  -0.01
  36   1    -0.01   0.07   0.05    -0.00  -0.01  -0.04     0.00  -0.01   0.00
  37   1     0.08   0.01  -0.01    -0.02  -0.00  -0.01    -0.01   0.00   0.01
  38   1    -0.01   0.14   0.02     0.02  -0.05   0.00     0.00  -0.01  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   498.6981               532.8501               535.4154
 Red. masses --    10.4458                10.4601                10.7901
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3705                 3.4526                 6.5989
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.03  -0.11    -0.04   0.01  -0.02     0.04  -0.03  -0.04
   2   6     0.01   0.02   0.15     0.04  -0.10   0.01     0.02  -0.04   0.00
   3   6    -0.13   0.09  -0.04     0.03   0.03  -0.18    -0.09  -0.01  -0.06
   4   6    -0.04  -0.01  -0.23    -0.03   0.10  -0.04    -0.15  -0.00  -0.14
   5   6     0.08   0.02  -0.18     0.03   0.19   0.26    -0.17  -0.01   0.14
   6   6     0.03   0.03   0.31     0.07   0.20  -0.30     0.08  -0.31  -0.14
   7   6     0.03  -0.15  -0.26    -0.11  -0.06   0.22     0.05  -0.26   0.13
   8   6    -0.17  -0.11   0.09    -0.24  -0.08   0.06     0.07  -0.17   0.08
   9   6    -0.15  -0.18   0.20    -0.11  -0.22  -0.08    -0.12   0.05  -0.14
  10   7     0.16  -0.11  -0.03     0.14  -0.16   0.04    -0.24   0.09   0.06
  11   6     0.12   0.20  -0.06     0.12   0.16   0.07    -0.16   0.11  -0.16
  12   6    -0.08   0.08  -0.07    -0.01   0.08   0.12    -0.10   0.24  -0.11
  13   6    -0.10  -0.05   0.08     0.06  -0.13  -0.18    -0.09   0.16   0.06
  14   6    -0.04  -0.07  -0.09    -0.10  -0.07   0.19     0.32   0.02  -0.05
  15   6     0.09   0.10   0.05     0.04   0.01  -0.12     0.24  -0.00   0.11
  16   6     0.03   0.21   0.07    -0.01   0.16  -0.19     0.17  -0.01   0.03
  17   7    -0.13  -0.04   0.07     0.08  -0.05  -0.01    -0.02   0.07   0.05
  18   6    -0.03  -0.16   0.13     0.06  -0.04   0.16     0.03   0.02   0.08
  19   7     0.04   0.11  -0.01     0.01  -0.01   0.02     0.00   0.01   0.01
  20   6     0.10   0.05  -0.05    -0.05   0.01  -0.09     0.00   0.00  -0.03
  21   6     0.05  -0.04  -0.01     0.01  -0.00   0.06     0.02  -0.01   0.01
  22   6    -0.03   0.01   0.02    -0.00  -0.00   0.01     0.01   0.00  -0.00
  23   7    -0.01   0.13   0.01    -0.04   0.00  -0.07    -0.00   0.01  -0.02
  24   6     0.02  -0.13  -0.00    -0.02   0.04   0.01     0.09   0.05   0.00
  25   1     0.03   0.04  -0.09    -0.04   0.01  -0.02    -0.01  -0.01  -0.02
  26   1     0.02   0.04   0.07     0.01  -0.07   0.03     0.02   0.01   0.02
  27   1     0.03   0.02  -0.09    -0.00   0.05   0.13    -0.04   0.05   0.10
  28   1     0.02   0.02   0.17     0.07   0.06  -0.17     0.08  -0.08  -0.06
  29   1     0.06  -0.09  -0.16     0.02  -0.08   0.10    -0.00  -0.06   0.07
  30   1     0.13  -0.08   0.04     0.10  -0.08   0.09    -0.08   0.05   0.20
  31   1    -0.08   0.04  -0.03    -0.07   0.04   0.04    -0.01   0.06   0.00
  32   1    -0.04  -0.02   0.05     0.02  -0.05  -0.10    -0.10  -0.01   0.06
  33   1     0.00  -0.05  -0.05    -0.04  -0.01   0.12     0.10  -0.04  -0.02
  34   1     0.08   0.01   0.03     0.07  -0.01  -0.01     0.05   0.01   0.06
  35   1     0.06   0.01  -0.03    -0.03   0.01  -0.05     0.00   0.00  -0.02
  36   1     0.02  -0.04  -0.00     0.01  -0.00   0.03     0.01  -0.00   0.01
  37   1    -0.03  -0.01   0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  38   1     0.01  -0.04  -0.06    -0.02   0.04  -0.03     0.02   0.03  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   544.8685               571.1072               586.2916
 Red. masses --     8.3898                10.8878                10.7547
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.6488                 0.9071                 0.4061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.00    -0.07   0.02   0.05    -0.03   0.14   0.12
   2   6     0.03  -0.04   0.01     0.06  -0.10  -0.14     0.05   0.07  -0.01
   3   6    -0.01  -0.04   0.02     0.16  -0.16   0.10     0.09   0.08  -0.08
   4   6    -0.09   0.03   0.07    -0.10   0.12   0.38     0.04   0.10   0.16
   5   6    -0.09   0.01  -0.13     0.03   0.17  -0.15    -0.11   0.06  -0.07
   6   6     0.00  -0.14   0.15     0.04   0.16   0.08    -0.06  -0.04   0.01
   7   6     0.04  -0.14  -0.07    -0.05  -0.12  -0.01    -0.07  -0.11   0.00
   8   6     0.05  -0.08   0.08    -0.12  -0.13  -0.32     0.13  -0.08  -0.09
   9   6    -0.09   0.07   0.18    -0.14  -0.13   0.01     0.06   0.02   0.02
  10   7    -0.08   0.07  -0.19    -0.05  -0.11  -0.02     0.05   0.01  -0.01
  11   6    -0.14   0.04   0.19    -0.05   0.15   0.04     0.03  -0.06   0.04
  12   6    -0.09   0.12   0.21     0.02   0.20  -0.13    -0.06  -0.15  -0.03
  13   6     0.01   0.06  -0.32     0.02  -0.01   0.16    -0.13   0.07   0.02
  14   6     0.09   0.06   0.34     0.14  -0.07  -0.12    -0.04   0.05  -0.06
  15   6     0.15  -0.03  -0.19     0.04  -0.07   0.14     0.06   0.15   0.04
  16   6     0.10  -0.05  -0.09    -0.04   0.12   0.10     0.11  -0.05   0.06
  17   7     0.02   0.04  -0.01     0.16  -0.05  -0.07     0.01  -0.13  -0.12
  18   6     0.02   0.04   0.01     0.02   0.16  -0.14    -0.03  -0.08   0.07
  19   7    -0.01  -0.01  -0.00    -0.04  -0.06  -0.03     0.13  -0.03   0.33
  20   6    -0.01  -0.01   0.01    -0.05  -0.05   0.07    -0.13   0.04  -0.39
  21   6    -0.00   0.00   0.00    -0.04   0.02  -0.03     0.15  -0.06   0.34
  22   6     0.01  -0.00  -0.00     0.03  -0.01  -0.00    -0.07   0.02  -0.20
  23   7     0.00  -0.01  -0.00     0.01  -0.10   0.01    -0.01   0.02  -0.05
  24   6     0.04   0.05   0.00    -0.01   0.12   0.07    -0.15  -0.01  -0.05
  25   1    -0.01   0.00  -0.01    -0.06  -0.01   0.04     0.02   0.03   0.06
  26   1    -0.01   0.01  -0.04    -0.01  -0.07  -0.07    -0.00  -0.04   0.01
  27   1    -0.00   0.03  -0.11     0.02   0.06  -0.13    -0.03  -0.00  -0.05
  28   1     0.03  -0.03   0.04     0.05   0.06   0.05     0.02  -0.00   0.01
  29   1     0.01  -0.03  -0.09     0.03  -0.09   0.05    -0.04  -0.01   0.01
  30   1     0.04  -0.06  -0.47     0.05  -0.07  -0.07     0.01   0.00  -0.02
  31   1     0.00   0.02   0.04    -0.01   0.06  -0.09     0.00  -0.05  -0.02
  32   1    -0.00  -0.02  -0.21    -0.03  -0.04   0.05    -0.01   0.04   0.01
  33   1     0.02   0.00   0.16     0.05  -0.02  -0.10     0.00  -0.03  -0.03
  34   1     0.03  -0.01  -0.10     0.05  -0.03   0.01     0.01   0.04  -0.01
  35   1    -0.01  -0.00   0.00    -0.03  -0.01   0.04    -0.09   0.02  -0.23
  36   1    -0.00   0.00   0.00    -0.02   0.03  -0.01     0.07  -0.03   0.15
  37   1     0.00   0.00  -0.00     0.03   0.00   0.00    -0.07   0.01  -0.16
  38   1     0.01   0.02  -0.01    -0.01   0.03   0.08    -0.02  -0.03  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   592.4986               624.0421               629.3772
 Red. masses --    11.0872                11.4945                11.6164
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.1162                 2.6074                 0.8806
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.20   0.09     0.04  -0.18  -0.05     0.00   0.30   0.19
   2   6     0.05   0.06   0.03    -0.03  -0.08  -0.02     0.12   0.14   0.03
   3   6     0.19   0.06  -0.00    -0.16   0.06  -0.23     0.09   0.09  -0.07
   4   6     0.11   0.19  -0.07    -0.17   0.02   0.24     0.16  -0.12   0.02
   5   6    -0.18   0.17  -0.02    -0.09   0.02  -0.01     0.17  -0.19   0.01
   6   6    -0.08   0.01  -0.03     0.03  -0.10  -0.01    -0.03   0.01   0.01
   7   6    -0.14  -0.21  -0.00     0.05  -0.01   0.08    -0.01   0.10  -0.03
   8   6     0.14  -0.14   0.07     0.07  -0.01  -0.23    -0.03   0.07   0.04
   9   6     0.08  -0.01   0.00    -0.06   0.10   0.08     0.08  -0.09  -0.02
  10   7     0.08  -0.02   0.02     0.10   0.14  -0.05    -0.15  -0.14   0.01
  11   6     0.08  -0.08   0.01     0.09  -0.04   0.12    -0.17   0.06  -0.06
  12   6    -0.11  -0.22   0.00     0.06  -0.16  -0.02    -0.05   0.26  -0.02
  13   6    -0.20   0.09  -0.05     0.02  -0.05   0.08     0.00   0.06  -0.02
  14   6    -0.07   0.08  -0.02    -0.10   0.00  -0.09     0.16  -0.02   0.04
  15   6     0.13   0.24  -0.01    -0.04   0.08   0.06    -0.02  -0.17  -0.00
  16   6     0.19  -0.07   0.03     0.01  -0.01   0.01    -0.08   0.01  -0.01
  17   7     0.08  -0.17  -0.06    -0.04   0.11   0.00    -0.02  -0.18  -0.13
  18   6    -0.03  -0.03  -0.05     0.09  -0.10   0.30    -0.08  -0.11   0.11
  19   7    -0.09   0.00  -0.20     0.07   0.01   0.15     0.06  -0.01   0.20
  20   6     0.06  -0.04   0.25     0.04   0.02   0.00     0.01  -0.02  -0.02
  21   6    -0.11   0.03  -0.24    -0.06   0.02  -0.17    -0.02  -0.01  -0.14
  22   6     0.07  -0.03   0.17     0.10  -0.03   0.32     0.12  -0.04   0.24
  23   7    -0.01  -0.04  -0.04    -0.14   0.09  -0.35    -0.09   0.04  -0.33
  24   6    -0.17  -0.05   0.06     0.10   0.06  -0.10    -0.20  -0.00  -0.02
  25   1    -0.01   0.07   0.00    -0.01  -0.06  -0.01     0.03   0.09   0.05
  26   1    -0.02  -0.04  -0.02     0.02  -0.01   0.05     0.01  -0.02  -0.01
  27   1    -0.06   0.02   0.02    -0.00   0.04  -0.08     0.03  -0.10   0.01
  28   1     0.06   0.02   0.00     0.02  -0.03  -0.03    -0.07  -0.01  -0.00
  29   1    -0.05  -0.04  -0.00    -0.00   0.02   0.03    -0.00   0.03  -0.01
  30   1     0.02  -0.00   0.06     0.03   0.03  -0.06    -0.05  -0.04  -0.04
  31   1    -0.01  -0.07   0.01     0.02  -0.05  -0.05    -0.01   0.07   0.00
  32   1    -0.02   0.06  -0.01     0.04   0.02   0.01    -0.06  -0.04  -0.01
  33   1    -0.01  -0.05   0.01    -0.02  -0.00  -0.06     0.04   0.02   0.02
  34   1     0.02   0.07   0.00    -0.00   0.02  -0.01    -0.02  -0.04   0.00
  35   1     0.04  -0.02   0.15     0.02   0.01  -0.01     0.01  -0.00  -0.03
  36   1    -0.05   0.02  -0.11    -0.04   0.00  -0.11    -0.03   0.01  -0.09
  37   1     0.06  -0.01   0.12     0.05  -0.02   0.16     0.05  -0.02   0.12
  38   1    -0.04  -0.02  -0.00    -0.00   0.07  -0.07    -0.02  -0.04  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   652.6058               659.0079               690.4533
 Red. masses --    11.9321                11.5463                11.4607
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2568                 4.1558                 0.4647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.27  -0.16    -0.01  -0.28  -0.09     0.01  -0.09   0.06
   2   6    -0.20   0.00  -0.01    -0.19   0.01   0.07    -0.01  -0.01  -0.10
   3   6     0.05  -0.07   0.29     0.01   0.17  -0.13    -0.01  -0.02  -0.01
   4   6     0.08   0.06  -0.09     0.21  -0.01   0.13    -0.07   0.02   0.35
   5   6     0.01   0.11  -0.03     0.14  -0.02   0.05     0.02   0.02  -0.16
   6   6    -0.04   0.17   0.02    -0.10   0.25  -0.06    -0.02   0.05   0.15
   7   6    -0.08  -0.03  -0.07    -0.15   0.08   0.03     0.01  -0.01  -0.16
   8   6    -0.01  -0.03   0.14     0.10   0.02  -0.13    -0.03   0.01   0.18
   9   6     0.05  -0.06  -0.08     0.13  -0.12   0.13     0.06  -0.04  -0.40
  10   7    -0.03  -0.09   0.04    -0.10  -0.23  -0.02    -0.02   0.00   0.13
  11   6    -0.00  -0.04  -0.08    -0.15  -0.05   0.06     0.07  -0.05  -0.38
  12   6    -0.06  -0.03   0.03    -0.13   0.03  -0.06    -0.03  -0.02   0.15
  13   6    -0.06   0.05  -0.07    -0.17   0.17   0.00     0.02  -0.01  -0.17
  14   6     0.04   0.03   0.05     0.19   0.05  -0.01    -0.02   0.02   0.16
  15   6     0.09   0.04  -0.05     0.11  -0.01   0.08     0.06   0.01  -0.18
  16   6     0.06  -0.02   0.05     0.09  -0.08  -0.02    -0.04   0.03   0.34
  17   7     0.04   0.13   0.09     0.03   0.15   0.00    -0.02   0.06  -0.11
  18   6     0.06   0.11  -0.35     0.19  -0.17   0.20     0.06  -0.09   0.25
  19   7     0.19  -0.07   0.39    -0.02   0.02  -0.20    -0.03   0.02  -0.09
  20   6    -0.04   0.06  -0.08     0.01   0.07   0.04     0.01   0.00   0.01
  21   6    -0.06   0.04  -0.02    -0.05   0.03   0.05     0.00  -0.00   0.00
  22   6     0.02   0.00   0.20    -0.10   0.03  -0.04    -0.01   0.00  -0.01
  23   7    -0.17   0.03  -0.28    -0.01   0.02   0.15     0.02   0.01   0.03
  24   6     0.09  -0.12  -0.02     0.04  -0.11  -0.13     0.00   0.06  -0.08
  25   1     0.03  -0.09  -0.02     0.04  -0.06  -0.05    -0.02  -0.02   0.00
  26   1    -0.04   0.04   0.00    -0.04   0.02   0.03     0.00  -0.01  -0.01
  27   1    -0.01   0.01   0.04     0.01  -0.09  -0.02     0.01   0.01  -0.08
  28   1     0.01   0.06   0.04    -0.05   0.06  -0.04     0.00   0.01   0.02
  29   1    -0.01  -0.02  -0.01    -0.04   0.02   0.01     0.00  -0.01  -0.01
  30   1    -0.01  -0.02   0.06    -0.03  -0.07  -0.08    -0.03   0.03   0.17
  31   1    -0.01  -0.01   0.04     0.01  -0.01  -0.03    -0.01  -0.00   0.09
  32   1    -0.02   0.01  -0.00    -0.08   0.01  -0.02    -0.00   0.01   0.01
  33   1     0.01  -0.02   0.04     0.07  -0.04  -0.02    -0.01  -0.00   0.06
  34   1     0.01   0.02   0.00    -0.00   0.01  -0.01     0.01   0.00  -0.03
  35   1    -0.07   0.02  -0.08    -0.00   0.02   0.04     0.02  -0.00   0.01
  36   1    -0.03   0.00  -0.06    -0.01  -0.02   0.03     0.00  -0.00   0.01
  37   1     0.02   0.00   0.06    -0.02   0.01  -0.02    -0.00  -0.00   0.00
  38   1     0.02  -0.05   0.13    -0.04   0.05  -0.07    -0.02   0.05  -0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   709.1702               712.0678               731.6347
 Red. masses --    10.7764                11.0425                11.2790
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8434                 0.9732                18.4726
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.14  -0.24    -0.02   0.05  -0.13    -0.07  -0.04  -0.06
   2   6     0.06  -0.11   0.19     0.04  -0.08   0.08    -0.18   0.15   0.14
   3   6    -0.12   0.18  -0.41    -0.08   0.09  -0.23     0.22   0.23  -0.08
   4   6    -0.01  -0.03   0.09    -0.07  -0.01   0.27     0.15   0.11   0.10
   5   6     0.04  -0.05   0.03     0.04  -0.02  -0.10    -0.15  -0.01  -0.04
   6   6    -0.02   0.01  -0.04    -0.03   0.05   0.15     0.02  -0.31   0.05
   7   6    -0.01   0.05   0.03     0.00   0.03  -0.09     0.04  -0.19   0.01
   8   6     0.06   0.01  -0.22    -0.06   0.04   0.39     0.03  -0.05   0.05
   9   6    -0.00  -0.00   0.10     0.06  -0.04  -0.40     0.08   0.06  -0.06
  10   7    -0.02  -0.02   0.03    -0.00  -0.01   0.01     0.02   0.10   0.00
  11   6     0.02  -0.06  -0.26    -0.06   0.00   0.32    -0.00   0.14  -0.02
  12   6    -0.04  -0.01   0.11     0.01  -0.06  -0.14     0.07   0.25  -0.01
  13   6    -0.02   0.03  -0.09    -0.05   0.04   0.08     0.14  -0.12   0.03
  14   6     0.03   0.03   0.11     0.06   0.00  -0.11    -0.17  -0.06  -0.02
  15   6     0.04  -0.01  -0.07     0.02   0.02   0.08    -0.21  -0.11  -0.03
  16   6    -0.03   0.00   0.29     0.09  -0.05  -0.36    -0.12   0.06  -0.02
  17   7     0.04  -0.14   0.31     0.01  -0.06   0.15     0.20   0.03   0.02
  18   6    -0.08   0.14  -0.25    -0.05   0.07  -0.08     0.27  -0.11  -0.09
  19   7    -0.00  -0.00   0.02    -0.01   0.00   0.00     0.10  -0.06  -0.09
  20   6     0.00  -0.02   0.01     0.01  -0.02   0.00    -0.02   0.12   0.03
  21   6     0.01  -0.00  -0.01     0.01  -0.01  -0.01    -0.11   0.05   0.05
  22   6     0.01  -0.00  -0.01     0.01  -0.00  -0.01    -0.10   0.01   0.03
  23   7     0.01  -0.01   0.00     0.01  -0.00   0.00    -0.09  -0.04   0.05
  24   6     0.05  -0.05   0.16     0.04   0.00   0.07    -0.11  -0.20  -0.07
  25   1     0.01  -0.04   0.09    -0.00  -0.03   0.05     0.11  -0.02   0.02
  26   1     0.06  -0.12   0.20     0.03  -0.07   0.11    -0.05  -0.03   0.09
  27   1     0.01  -0.02  -0.02     0.02  -0.01  -0.11    -0.03  -0.01  -0.04
  28   1    -0.03  -0.00  -0.00    -0.00   0.00  -0.10     0.07  -0.08  -0.02
  29   1    -0.01   0.03   0.04     0.01   0.00  -0.12    -0.01  -0.03  -0.02
  30   1     0.01  -0.01  -0.02    -0.01   0.00  -0.01     0.00   0.03   0.01
  31   1     0.01  -0.01  -0.00     0.00  -0.01   0.03    -0.05   0.09  -0.01
  32   1    -0.01   0.00  -0.04    -0.02   0.01   0.05     0.02  -0.04   0.01
  33   1     0.02  -0.01  -0.03     0.00  -0.01   0.07    -0.07   0.07  -0.02
  34   1     0.01  -0.00  -0.07    -0.01   0.02   0.10    -0.04  -0.04  -0.00
  35   1    -0.01  -0.00  -0.01     0.00  -0.00  -0.00    -0.06   0.04   0.03
  36   1     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.03  -0.02   0.01
  37   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.02  -0.00
  38   1     0.06  -0.10   0.20     0.03  -0.04   0.10    -0.05  -0.04   0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   771.1019               778.2606               787.0588
 Red. masses --     3.6328                 3.4515                 4.1626
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.9297                 5.6154                40.5993
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.01    -0.02   0.02  -0.01    -0.03   0.07  -0.13
   2   6     0.00  -0.00   0.00    -0.01   0.01  -0.02    -0.02   0.05  -0.13
   3   6    -0.00   0.01  -0.02     0.01  -0.02   0.03     0.02  -0.09   0.14
   4   6     0.00   0.00   0.01     0.00   0.00  -0.01     0.00   0.00  -0.04
   5   6    -0.00   0.00  -0.02    -0.00   0.00  -0.01     0.00   0.02  -0.08
   6   6     0.01  -0.01  -0.06     0.00   0.01  -0.01     0.02   0.02  -0.08
   7   6     0.00  -0.00  -0.03     0.00  -0.00  -0.01     0.01  -0.01  -0.09
   8   6     0.02  -0.01  -0.11    -0.00  -0.00   0.01    -0.01   0.00   0.08
   9   6    -0.01   0.01   0.08    -0.00   0.00   0.01    -0.02   0.01   0.05
  10   7     0.02  -0.00  -0.06     0.00   0.00  -0.00     0.02   0.01  -0.01
  11   6    -0.03   0.02   0.17    -0.00  -0.00   0.00    -0.01  -0.00   0.01
  12   6     0.03  -0.02  -0.20    -0.00  -0.00   0.00    -0.01   0.00   0.01
  13   6     0.03  -0.02  -0.18    -0.00   0.00   0.00    -0.02   0.02   0.02
  14   6     0.03  -0.01  -0.15     0.00   0.00   0.00     0.02   0.01   0.01
  15   6     0.03  -0.03  -0.21    -0.00  -0.00   0.01    -0.01  -0.02   0.03
