 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.122951    2.651074   -0.595448
    2          6             0        1.764300    2.854143   -0.424836
    3          6             0        0.948820    1.773431   -0.075299
    4          6             0       -0.498100    1.904290    0.102914
    5          6             0       -1.124021    3.124099    0.359202
    6          6             0       -2.501223    3.228723    0.508446
    7          6             0       -3.326062    2.122516    0.403507
    8          6             0       -2.743414    0.887810    0.156696
    9          6             0       -1.336891    0.785397    0.021684
   10          7             0       -1.004964   -0.515994   -0.212190
   11          6             0       -2.141781   -1.282080   -0.233466
   12          6             0       -2.288355   -2.646829   -0.433257
   13          6             0       -3.569241   -3.165535   -0.405373
   14          6             0       -4.678163   -2.350331   -0.183552
   15          6             0       -4.537755   -0.990972    0.016929
   16          6             0       -3.260564   -0.444335   -0.006340
   17          7             0        1.463956    0.548775    0.085559
   18          6             0        2.766451    0.370030   -0.066238
   19          7             0        3.232146   -0.927905    0.135526
   20          6             0        2.550156   -1.972645    0.673081
   21          6             0        3.403773   -3.043930    0.678116
   22          6             0        4.595572   -2.548893    0.116098
   23          7             0        4.478427   -1.279128   -0.200108
   24          6             0        3.653866    1.386524   -0.409492
   25          1             0        3.765717    3.473242   -0.872996
   26          1             0        1.338099    3.830374   -0.583887
   27          1             0       -0.526231    4.015699    0.467918
   28          1             0       -2.932102    4.197881    0.711515
   29          1             0       -4.395453    2.215900    0.514996
   30          1             0       -0.045758   -0.806700   -0.315080
   31          1             0       -1.430778   -3.280146   -0.607366
   32          1             0       -3.715270   -4.224715   -0.558934
   33          1             0       -5.662501   -2.794583   -0.169511
   34          1             0       -5.400034   -0.364377    0.188451
   35          1             0        1.545210   -1.858940    1.023894
   36          1             0        3.211449   -4.035802    1.031586
   37          1             0        5.516770   -3.067341   -0.063206
   38          1             0        4.701179    1.166025   -0.526086
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.9092                44.2054                48.1237
 Red. masses --    10.8098                11.0577                11.0861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5411                 0.9173                 0.1831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.02  -0.13   0.02    -0.01  -0.02  -0.01     0.01   0.00   0.02
  36   1     0.05  -0.09   0.01     0.01  -0.00   0.02    -0.00  -0.01  -0.02
  37   1     0.04  -0.04  -0.00     0.01   0.00   0.01    -0.00  -0.00  -0.01
  38   1    -0.03   0.11  -0.05     0.02   0.04   0.12    -0.01  -0.01  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   445.5462               476.5320               490.8155
 Red. masses --    11.3886                10.5392                10.7453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2949                 3.9820                 3.7695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.10   0.06    -0.01  -0.07  -0.14     0.04  -0.01   0.04
   2   6     0.03  -0.03  -0.07     0.06   0.11   0.17     0.03   0.11  -0.13
   3   6    -0.08   0.08   0.03    -0.03   0.07  -0.11     0.04   0.15   0.09
   4   6    -0.07   0.25   0.08    -0.04   0.01  -0.35     0.07  -0.04   0.19
   5   6    -0.01   0.33   0.05    -0.01  -0.05  -0.04    -0.05  -0.08   0.06
   6   6    -0.02   0.24   0.03     0.02  -0.05   0.21    -0.06  -0.03  -0.17
   7   6     0.13   0.09   0.02     0.00   0.01  -0.26     0.10  -0.14   0.14
   8   6     0.05   0.02  -0.03     0.07  -0.04   0.22     0.18   0.01  -0.14
   9   6     0.04   0.10  -0.02     0.06  -0.09   0.16     0.18  -0.12  -0.16
  10   7     0.09   0.04  -0.01    -0.04  -0.10   0.09    -0.10  -0.21  -0.02
  11   6     0.11  -0.13   0.01    -0.10   0.06  -0.20    -0.24   0.08   0.14
  12   6    -0.19  -0.17  -0.02     0.05   0.04  -0.04     0.09   0.11   0.05
  13   6    -0.21  -0.21  -0.02     0.09   0.01   0.12     0.16   0.06  -0.08
  14   6    -0.15  -0.16   0.00     0.07   0.06  -0.14     0.15   0.03   0.07
  15   6     0.12  -0.16  -0.05    -0.04   0.04   0.08    -0.16   0.09  -0.02
  16   6     0.12  -0.10  -0.01    -0.04   0.05   0.05    -0.17   0.16   0.00
  17   7    -0.21  -0.01   0.03    -0.19   0.01   0.07    -0.19   0.04  -0.01
  18   6    -0.18  -0.07  -0.06    -0.13  -0.01   0.27    -0.21  -0.09  -0.14
  19   7     0.20   0.07  -0.04     0.14   0.03  -0.08     0.10   0.03  -0.03
  20   6     0.12   0.18  -0.01     0.06   0.10  -0.11     0.09   0.10   0.05
  21   6    -0.06   0.05  -0.04    -0.02   0.05   0.03    -0.04   0.01  -0.06
  22   6     0.02  -0.09  -0.00     0.02  -0.07   0.03     0.01  -0.06  -0.00
  23   7     0.24  -0.05   0.01     0.16  -0.08  -0.09     0.15  -0.03   0.05
  24   6    -0.12  -0.14   0.05    -0.16  -0.08   0.12    -0.18  -0.09   0.05
  25   1     0.04  -0.04   0.04     0.01  -0.07  -0.13     0.06  -0.03   0.05
  26   1     0.03  -0.00  -0.03     0.04   0.04   0.06     0.02   0.03  -0.06
  27   1     0.01   0.09   0.01     0.00  -0.02  -0.01    -0.01  -0.02   0.02
  28   1    -0.05   0.05   0.01     0.01  -0.02   0.11    -0.03  -0.01  -0.09
  29   1     0.04   0.02   0.02    -0.01   0.01  -0.20     0.03  -0.11   0.11
  30   1     0.04   0.04   0.02    -0.04  -0.05  -0.16    -0.07  -0.17  -0.05
  31   1    -0.08  -0.08  -0.02     0.03   0.03   0.03     0.07   0.10   0.00
  32   1    -0.05  -0.06  -0.01     0.02  -0.01   0.11     0.04   0.02  -0.06
  33   1    -0.07   0.01   0.01     0.02   0.01  -0.06     0.06  -0.03   0.03
  34   1     0.05  -0.02  -0.03    -0.02  -0.01   0.07    -0.09  -0.02  -0.03
  35   1     0.04   0.10  -0.01     0.01   0.07  -0.06     0.04   0.07   0.03
  36   1    -0.06   0.02  -0.01    -0.04   0.03   0.03    -0.04   0.00  -0.02
  37   1    -0.01  -0.06   0.01    -0.01  -0.05   0.02    -0.01  -0.04   0.01
  38   1    -0.04  -0.08   0.05    -0.06  -0.07  -0.02    -0.05  -0.05   0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   511.1677               534.9869               537.3524
 Red. masses --    10.0018                11.3259                10.4366
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.7331                 3.4249                 6.8153
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.02     0.01   0.05  -0.03     0.03  -0.06  -0.03
   2   6    -0.01  -0.02  -0.02     0.04   0.10   0.01     0.04   0.09   0.06
   3   6     0.00  -0.02   0.01     0.07   0.03  -0.06    -0.06   0.06  -0.17
   4   6    -0.02   0.03  -0.10     0.12   0.03  -0.06    -0.09  -0.12  -0.15
   5   6     0.02  -0.02   0.26     0.23  -0.02   0.09     0.02  -0.17   0.22
   6   6    -0.04   0.07  -0.29     0.19  -0.32  -0.19    -0.01   0.12  -0.23
   7   6    -0.00  -0.01   0.19     0.04  -0.23   0.05    -0.10   0.14   0.21
   8   6    -0.02   0.01   0.02    -0.11  -0.22   0.04    -0.13   0.05   0.21
   9   6    -0.05   0.07  -0.36    -0.07   0.16   0.01    -0.17  -0.05  -0.01
  10   7     0.04  -0.05   0.45     0.11   0.28   0.03    -0.08  -0.03  -0.04
  11   6    -0.00   0.02  -0.28     0.17   0.14   0.00     0.04  -0.16   0.03
  12   6    -0.01  -0.01  -0.12     0.01   0.18   0.07     0.09  -0.21   0.12
  13   6     0.00  -0.04   0.21    -0.03   0.23  -0.02    -0.01   0.00  -0.24
  14   6    -0.02   0.04  -0.22    -0.26  -0.10   0.06     0.15   0.09   0.24
  15   6     0.04  -0.02   0.11    -0.18  -0.11  -0.04     0.11   0.13  -0.14
  16   6     0.03  -0.02   0.07    -0.08  -0.19  -0.09     0.09   0.02  -0.22
  17   7     0.03  -0.00   0.01    -0.11  -0.02   0.03    -0.05   0.10   0.01
  18   6     0.03   0.00  -0.00    -0.10  -0.04   0.07    -0.03   0.03   0.18
  19   7    -0.01  -0.01   0.02     0.04   0.01  -0.02     0.05   0.02  -0.01
  20   6    -0.01  -0.02   0.01     0.02   0.04  -0.03     0.01   0.02  -0.09
  21   6     0.01  -0.00   0.00    -0.01   0.02   0.01     0.01   0.02   0.04
  22   6    -0.00   0.01  -0.01     0.00  -0.02   0.00     0.01  -0.03   0.01
  23   7    -0.02   0.01   0.00     0.05  -0.02  -0.02     0.05  -0.04  -0.06
  24   6     0.03   0.00  -0.03    -0.17  -0.02   0.04    -0.02  -0.06   0.01
  25   1    -0.00   0.01   0.01     0.03  -0.02  -0.02     0.02  -0.04  -0.04
  26   1    -0.01  -0.01  -0.01    -0.00   0.02   0.01     0.05   0.04   0.03
  27   1     0.02  -0.03   0.20     0.02   0.02   0.07     0.05  -0.08   0.11
  28   1    -0.02   0.03  -0.12     0.03  -0.10  -0.09     0.04   0.07  -0.14
  29   1     0.01  -0.02   0.15     0.02   0.00   0.03    -0.02   0.08   0.06
  30   1    -0.02   0.04  -0.30     0.06   0.12   0.12     0.01   0.04   0.11
  31   1    -0.00  -0.02   0.01    -0.03   0.01   0.03     0.02  -0.07   0.07
  32   1     0.01  -0.03   0.16     0.05   0.06  -0.02    -0.06   0.02  -0.12
  33   1    -0.01   0.02  -0.09    -0.05  -0.08   0.03     0.04   0.03   0.16
  34   1     0.02  -0.01   0.09    -0.02   0.01   0.00     0.04   0.05  -0.02
  35   1    -0.01  -0.00  -0.01     0.00   0.02  -0.01    -0.00   0.01  -0.04
  36   1     0.01  -0.00   0.00    -0.01   0.01   0.01    -0.01   0.01   0.02
  37   1     0.00   0.01  -0.01    -0.01  -0.02   0.00    -0.00  -0.02   0.00
  38   1     0.01   0.01  -0.01    -0.05  -0.03   0.00    -0.02  -0.04  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   556.7417               578.6632               586.9327
 Red. masses --    10.3166                 4.3133                10.3076
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3710                77.8129                 2.6524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03  -0.01     0.01   0.03  -0.03    -0.02   0.00  -0.05
   2   6     0.04   0.15  -0.06     0.02  -0.03   0.04    -0.01  -0.03   0.06
   3   6     0.02   0.17   0.13    -0.01  -0.05  -0.11     0.01  -0.02   0.08
   4   6    -0.00  -0.19   0.17    -0.01   0.03  -0.12    -0.02   0.03  -0.24
   5   6     0.10  -0.16  -0.15    -0.06  -0.02   0.13    -0.02  -0.02   0.05
   6   6     0.14  -0.08   0.05    -0.09   0.08  -0.11    -0.02   0.02  -0.01
   7   6    -0.13   0.11   0.00     0.04  -0.02   0.09    -0.01   0.01  -0.02
   8   6    -0.26   0.03  -0.17     0.11   0.04  -0.01     0.04  -0.01   0.18
   9   6    -0.24  -0.01   0.01     0.10  -0.05  -0.02     0.02  -0.00  -0.02
  10   7    -0.09   0.05  -0.00     0.05  -0.06  -0.09     0.04  -0.01   0.01
  11   6     0.08  -0.15  -0.05    -0.06   0.07  -0.04    -0.00   0.04  -0.04
  12   6     0.12  -0.16  -0.19    -0.08   0.10  -0.14    -0.04   0.04   0.05
  13   6     0.04   0.03   0.20     0.00  -0.08   0.16    -0.02  -0.01  -0.06
  14   6     0.06   0.17  -0.18    -0.01  -0.02  -0.19    -0.01  -0.04   0.06
  15   6     0.05   0.09   0.16     0.03  -0.06   0.13     0.02  -0.02  -0.06
  16   6     0.08  -0.12   0.10    -0.02   0.09  -0.01     0.00   0.03  -0.04
  17   7    -0.07   0.14  -0.01    -0.01  -0.05  -0.00     0.04  -0.01   0.05
  18   6    -0.11  -0.06  -0.15     0.01   0.03   0.08     0.02  -0.01  -0.11
  19   7     0.01  -0.01  -0.09     0.01   0.02   0.02    -0.15  -0.11  -0.35
  20   6     0.08   0.07   0.11    -0.02  -0.01  -0.08     0.13   0.10   0.44
  21   6    -0.04  -0.02  -0.09     0.00   0.01   0.04    -0.13  -0.12  -0.40
  22   6     0.02  -0.02   0.02    -0.01  -0.00   0.01     0.08   0.08   0.24
  23   7     0.08  -0.00   0.06    -0.02  -0.01  -0.03    -0.03   0.02   0.03
  24   6    -0.07  -0.06   0.07     0.00   0.03  -0.00     0.05   0.04   0.07
  25   1     0.05  -0.04   0.00    -0.00   0.01  -0.02    -0.03   0.00  -0.06
  26   1     0.05   0.05  -0.05    -0.01  -0.01   0.04    -0.02  -0.02  -0.02
  27   1     0.05  -0.06  -0.08    -0.01  -0.01   0.08     0.00  -0.02   0.06
  28   1     0.10  -0.00   0.04    -0.03   0.02  -0.04    -0.00   0.01   0.00
  29   1    -0.02   0.11   0.05     0.01  -0.05   0.05    -0.01  -0.00  -0.03
  30   1     0.02   0.08   0.21     0.07  -0.12   0.80     0.01  -0.01   0.07
  31   1     0.01  -0.07  -0.08    -0.00   0.05  -0.01    -0.00   0.01   0.04
  32   1    -0.04   0.01   0.11     0.03  -0.04   0.11     0.01  -0.00  -0.01
  33   1     0.01   0.05  -0.12    -0.01   0.01  -0.07    -0.00  -0.01   0.05
  34   1     0.04   0.06   0.04    -0.01  -0.04   0.08     0.00  -0.01   0.00
  35   1     0.04   0.04   0.07     0.00  -0.02   0.01     0.09   0.06   0.27
  36   1    -0.03  -0.01  -0.04    -0.00   0.01   0.02    -0.05  -0.06  -0.18
  37   1     0.01  -0.01   0.03    -0.00  -0.00   0.00     0.07   0.06   0.18
  38   1    -0.02  -0.03   0.07    -0.00  -0.00  -0.02     0.02   0.02   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   596.3628               620.6559               622.5102
 Red. masses --    11.4323                11.3255                11.5241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.6598                 0.4068                 3.7307
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.23   0.07     0.18   0.28  -0.12     0.12   0.18  -0.01
   2   6    -0.11  -0.07   0.04     0.14  -0.11  -0.00     0.09  -0.04  -0.02
   3   6    -0.24   0.06  -0.03     0.12  -0.09   0.19     0.03  -0.10  -0.21
   4   6    -0.25   0.10   0.01     0.05   0.20  -0.18     0.07   0.08   0.20
   5   6     0.04   0.28   0.06     0.05   0.21   0.03     0.03   0.13   0.02
   6   6     0.05   0.11  -0.00     0.01  -0.05   0.01    -0.00  -0.03  -0.03
   7   6     0.29  -0.09  -0.03     0.02  -0.07  -0.06     0.01  -0.06   0.04
   8   6    -0.02  -0.22  -0.02    -0.01  -0.10   0.16    -0.01  -0.01  -0.17
   9   6    -0.06  -0.08  -0.01    -0.02   0.12  -0.02     0.00   0.07   0.06
  10   7    -0.02  -0.08  -0.02    -0.22   0.03   0.03    -0.13   0.03  -0.01
  11   6    -0.00  -0.10  -0.02    -0.10  -0.17  -0.07    -0.05  -0.10   0.05
  12   6     0.24  -0.09  -0.05     0.14  -0.26  -0.03     0.06  -0.14  -0.06
  13   6     0.12   0.23   0.04     0.04  -0.03  -0.05     0.02  -0.04   0.04
  14   6    -0.02   0.10   0.00     0.13   0.12   0.05     0.07   0.08  -0.04
  15   6    -0.29   0.10   0.05    -0.11   0.15  -0.01    -0.04   0.07   0.06
  16   6    -0.14  -0.19  -0.03    -0.05  -0.07  -0.02    -0.02  -0.03   0.00
  17   7     0.11   0.20  -0.06    -0.09  -0.22   0.09    -0.09  -0.15  -0.02
  18   6     0.11   0.07   0.03    -0.07   0.02  -0.23    -0.01   0.08   0.27
  19   7    -0.01   0.00  -0.02    -0.05   0.00  -0.03     0.06   0.06   0.17
  20   6     0.02   0.01   0.01    -0.01  -0.07  -0.01     0.02  -0.00   0.03
  21   6     0.00  -0.01  -0.02     0.05  -0.03   0.10    -0.07  -0.08  -0.20
  22   6     0.02  -0.00   0.02    -0.06  -0.06  -0.14     0.12   0.08   0.36
  23   7     0.01  -0.01  -0.01     0.00   0.03   0.18    -0.15  -0.13  -0.42
  24   6     0.24  -0.09  -0.03    -0.06   0.19   0.04    -0.09   0.07  -0.09
  25   1    -0.07  -0.04   0.01     0.04   0.09  -0.04     0.04   0.05   0.02
  26   1     0.05   0.01  -0.01    -0.05  -0.07  -0.02    -0.01  -0.01   0.07
  27   1     0.04   0.06   0.01    -0.02   0.08   0.07    -0.03   0.07  -0.04
  28   1    -0.08  -0.01  -0.00    -0.04  -0.04   0.02    -0.03  -0.02  -0.03
  29   1     0.08  -0.01  -0.01     0.01  -0.00  -0.03     0.01  -0.01   0.03
  30   1    -0.00  -0.05   0.08    -0.06  -0.03   0.12    -0.05  -0.01  -0.06
  31   1     0.05  -0.04  -0.01     0.04  -0.08   0.02     0.02  -0.03  -0.04
  32   1    -0.01   0.07   0.02    -0.07  -0.00   0.01    -0.04  -0.00   0.00
  33   1     0.03  -0.06  -0.01     0.05   0.01   0.04     0.02   0.02  -0.04
  34   1    -0.07   0.04   0.02    -0.03   0.03   0.02    -0.02   0.02  -0.00
  35   1     0.01   0.01   0.02    -0.00  -0.05   0.00     0.00  -0.01  -0.01
  36   1    -0.00  -0.00  -0.01     0.03  -0.00   0.05    -0.04  -0.04  -0.12
  37   1     0.01   0.00   0.01    -0.02  -0.01  -0.08     0.07   0.05   0.19
  38   1     0.07   0.01  -0.03    -0.02   0.02   0.06    -0.04  -0.03  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   649.0549               666.3631               690.3877
 Red. masses --    12.0725                11.4840                11.0778
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5521                 7.3860                 5.1653
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.06  -0.00    -0.28  -0.27   0.11    -0.05  -0.05  -0.15
   2   6    -0.03   0.01  -0.04    -0.20   0.14  -0.00    -0.00   0.01   0.12
   3   6     0.02   0.10   0.33     0.07   0.04  -0.02    -0.02  -0.03  -0.10
   4   6    -0.04  -0.03  -0.17     0.17   0.16  -0.03    -0.03   0.05  -0.26
   5   6    -0.01  -0.06  -0.05     0.13   0.12  -0.00     0.02  -0.00   0.14
   6   6     0.01   0.01   0.05     0.08  -0.30  -0.05    -0.01   0.01  -0.14
   7   6    -0.01   0.05  -0.08    -0.07  -0.17  -0.04     0.02  -0.04   0.14
   8   6    -0.00  -0.03   0.21     0.08   0.01   0.05    -0.01   0.02  -0.18
   9   6    -0.02  -0.03  -0.12     0.04   0.22  -0.01     0.03  -0.03   0.36
  10   7     0.05  -0.03   0.03    -0.24   0.14   0.04    -0.03   0.04  -0.11
  11   6     0.02   0.04  -0.10    -0.16  -0.03  -0.01     0.03  -0.06   0.37
  12   6     0.00   0.03   0.05    -0.10  -0.11  -0.01    -0.02   0.02  -0.13
  13   6    -0.00   0.05  -0.06    -0.04  -0.25  -0.04     0.01  -0.03   0.16
  14   6    -0.03  -0.03   0.05     0.20   0.08  -0.00    -0.01   0.03  -0.15
  15   6    -0.01  -0.01  -0.07     0.11   0.09  -0.00     0.03  -0.03   0.17
  16   6     0.00  -0.01   0.03     0.03   0.12   0.01    -0.02   0.05  -0.32
  17   7     0.01   0.06   0.01     0.18   0.09  -0.06     0.05   0.04   0.21
  18   6    -0.05  -0.08  -0.39     0.12  -0.15   0.03    -0.03  -0.07  -0.32
  19   7     0.16   0.13   0.47     0.03  -0.06   0.02     0.02   0.01   0.08
  20   6    -0.04  -0.03  -0.12    -0.06   0.05   0.01    -0.01  -0.01   0.01
  21   6    -0.01  -0.00  -0.04    -0.03   0.09  -0.02     0.00   0.00  -0.00
  22   6     0.08   0.06   0.21    -0.00   0.07  -0.01     0.01   0.01   0.01
  23   7    -0.13  -0.10  -0.36     0.01   0.06  -0.04    -0.02  -0.00  -0.02
  24   6     0.03  -0.02   0.07     0.01  -0.16   0.02     0.04   0.03   0.14
  25   1    -0.00  -0.01   0.03    -0.06  -0.10   0.03    -0.01   0.00   0.02
  26   1     0.00  -0.00  -0.06    -0.02   0.05  -0.01     0.01   0.02   0.09
  27   1     0.02  -0.04   0.05    -0.04   0.08   0.04     0.00   0.00   0.04
  28   1     0.02   0.01   0.05    -0.01  -0.10  -0.01    -0.01  -0.00  -0.03
  29   1    -0.00   0.02  -0.02    -0.02  -0.04  -0.01     0.00  -0.00   0.01
  30   1     0.03  -0.00   0.10    -0.07   0.00   0.09    -0.03   0.02  -0.22
  31   1     0.00  -0.00   0.05     0.00   0.01   0.01    -0.01   0.01  -0.09
  32   1     0.02   0.01   0.01    -0.06  -0.07   0.00    -0.00  -0.00  -0.01
  33   1    -0.00  -0.02   0.05     0.03   0.08   0.02    -0.00   0.01  -0.06
  34   1     0.00  -0.00   0.01     0.00  -0.01   0.01     0.01  -0.00   0.03
  35   1    -0.04  -0.04  -0.10    -0.02   0.05  -0.01    -0.01  -0.01  -0.03
  36   1    -0.03  -0.02  -0.07     0.00   0.02  -0.01     0.00  -0.00  -0.01
  37   1     0.03   0.02   0.07    -0.01   0.01   0.01     0.00   0.00  -0.01
  38   1     0.03   0.02   0.12     0.02   0.05  -0.01     0.03   0.04   0.13
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   701.8937               711.4151               734.8064
 Red. masses --    10.4011                11.2136                11.4755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4952                 0.9919                 9.6318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.05   0.27    -0.00  -0.00  -0.07     0.11   0.02  -0.01
   2   6    -0.03  -0.03  -0.18     0.01   0.02   0.03     0.04  -0.24   0.05
   3   6     0.07   0.10   0.46    -0.01  -0.03  -0.16    -0.31   0.05   0.05
   4   6    -0.01   0.02  -0.20     0.03  -0.04   0.28    -0.21  -0.03   0.05
   5   6     0.00  -0.02   0.01    -0.02   0.02  -0.11     0.13   0.04  -0.00
   6   6     0.00   0.00  -0.03     0.01  -0.01   0.17     0.16  -0.27  -0.05
   7   6    -0.01   0.00   0.02    -0.01   0.03  -0.10     0.06  -0.16  -0.03
   8   6    -0.00  -0.01   0.09     0.03  -0.07   0.44    -0.02  -0.06   0.00
   9   6     0.01  -0.02   0.09    -0.04   0.06  -0.47    -0.11  -0.02  -0.02
  10   7    -0.01   0.01  -0.06     0.01  -0.02   0.03    -0.05   0.03   0.02
  11   6     0.03  -0.05   0.28     0.04  -0.05   0.33    -0.07   0.12   0.03
  12   6    -0.00   0.01  -0.11    -0.01   0.03  -0.15    -0.20   0.18   0.04
  13   6     0.01  -0.01   0.10     0.01   0.00   0.09    -0.04  -0.16  -0.02
  14   6    -0.02   0.01  -0.11    -0.02   0.01  -0.12     0.17   0.05  -0.01
  15   6     0.00  -0.02   0.10     0.00  -0.02   0.08     0.24   0.03  -0.02
  16   6    -0.02   0.04  -0.29    -0.03   0.06  -0.39     0.07   0.11   0.01
  17   7    -0.05  -0.06  -0.33     0.01   0.01   0.08    -0.20   0.15   0.00
  18   6     0.03   0.05   0.26    -0.01  -0.01  -0.01    -0.14   0.29  -0.05
  19   7     0.00  -0.00  -0.01    -0.00  -0.01  -0.02    -0.05   0.15  -0.02
  20   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.14  -0.02  -0.03
  21   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.05  -0.13   0.02
  22   6     0.00   0.00   0.01    -0.00   0.00  -0.00     0.02  -0.12   0.03
  23   7     0.00  -0.00  -0.01     0.00   0.00   0.01    -0.01  -0.10   0.03
  24   6    -0.03  -0.04  -0.16    -0.02   0.01   0.03     0.21   0.08  -0.04
  25   1    -0.02  -0.03  -0.11     0.01   0.01   0.04    -0.06   0.07  -0.02
  26   1    -0.05  -0.07  -0.29     0.02   0.03   0.10     0.05  -0.05  -0.02
  27   1     0.02  -0.02   0.05    -0.02   0.02  -0.10     0.04   0.00  -0.02
  28   1     0.01  -0.00   0.02    -0.01   0.02  -0.09     0.01  -0.09  -0.03
  29   1    -0.00   0.01  -0.01    -0.01   0.02  -0.13     0.02  -0.00  -0.01
  30   1    -0.00   0.02  -0.06     0.00  -0.00  -0.01    -0.01   0.01  -0.02
  31   1    -0.00   0.00  -0.03     0.00  -0.01   0.02    -0.01   0.10   0.02
  32   1     0.00   0.00   0.02     0.01  -0.01   0.06     0.01  -0.05  -0.01
  33   1    -0.00  -0.00   0.00     0.00  -0.01   0.06     0.01   0.10   0.01
  34   1     0.00  -0.01   0.05     0.01  -0.02   0.11     0.06  -0.01  -0.01
  35   1    -0.00   0.00  -0.01     0.00   0.00   0.01     0.03  -0.07  -0.02
  36   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.03  -0.02   0.01
  37   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02  -0.01  -0.01
  38   1    -0.03  -0.05  -0.22     0.00   0.01   0.06     0.04  -0.06  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   771.4035               786.9744               787.5406
 Red. masses --     3.5625                 3.8269                 3.2150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    43.0462                40.8259                 7.0796
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.02    -0.01  -0.02  -0.11    -0.00  -0.00  -0.01
   2   6    -0.00  -0.00  -0.02    -0.03  -0.05  -0.18    -0.00  -0.00  -0.02
   3   6    -0.01  -0.00  -0.01    -0.00   0.03   0.12     0.01  -0.00   0.00
   4   6    -0.00  -0.00   0.01    -0.00  -0.01   0.02     0.01  -0.01   0.01
   5   6    -0.00   0.01  -0.04    -0.01   0.02  -0.17    -0.01  -0.01  -0.02
   6   6    -0.00   0.01  -0.07     0.00   0.01  -0.14    -0.01   0.02  -0.01
   7   6    -0.01   0.01  -0.04    -0.02   0.03  -0.15     0.02   0.00  -0.02
   8   6    -0.01   0.01  -0.09     0.00  -0.02   0.14     0.02  -0.00   0.02
   9   6     0.01  -0.01   0.09     0.00  -0.02   0.06     0.01   0.00  -0.00
  10   7    -0.01   0.01  -0.06     0.00  -0.00  -0.01    -0.00   0.01  -0.00
  11   6     0.02  -0.03   0.18     0.00   0.00  -0.01    -0.00  -0.00  -0.01
  12   6    -0.02   0.03  -0.20     0.00  -0.00   0.03     0.01  -0.01   0.01
  13   6    -0.01   0.03  -0.18     0.00  -0.01   0.05     0.00  -0.00   0.00
  14   6    -0.01   0.02  -0.14     0.00  -0.00   0.03    -0.00  -0.00   0.00
