 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.056366    0.787941    0.631461
    2          6             0        4.956713   -0.097455   -0.427812
    3          6             0        3.762138   -0.747991   -0.680089
    4          6             0        2.645265   -0.506823    0.114889
    5          6             0        1.388518   -1.248471   -0.095315
    6          6             0        1.491668   -2.651244   -0.095059
    7          6             0        0.384378   -3.446272   -0.148961
    8          6             0       -0.902301   -2.873576   -0.107648
    9          6             0       -2.056617   -3.678266   -0.070118
   10          6             0       -3.295606   -3.103739    0.008995
   11          6             0       -3.422254   -1.717406    0.093480
   12          6             0       -2.317511   -0.884351    0.066767
   13          6             0       -2.435233    0.561560    0.202581
   14          6             0       -3.609357    1.182544    0.590310
   15          6             0       -3.721703    2.573104    0.618668
   16          6             0       -2.676564    3.359951    0.218482
   17          6             0       -1.454462    2.776353   -0.169771
   18          6             0       -0.379840    3.564273   -0.627599
   19          6             0        0.774710    2.968850   -1.056478
   20          6             0        0.940699    1.587593   -0.948868
   21          6             0       -0.049332    0.782000   -0.414301
   22          6             0        0.134728   -0.646945   -0.191876
   23          6             0       -1.027417   -1.460005   -0.088883
   24          6             0       -1.309879    1.365119   -0.116812
   25          6             0        2.758466    0.377624    1.186412
   26          6             0        3.954571    1.019850    1.439727
   27          1             0        5.989987    1.293529    0.829357
   28          1             0        5.813422   -0.285143   -1.058971
   29          1             0        3.683642   -1.432323   -1.513362
   30          1             0        2.477130   -3.091949   -0.043344
   31          1             0        0.477265   -4.522131   -0.182948
   32          1             0       -1.943610   -4.752296   -0.100510
   33          1             0       -4.184011   -3.718208    0.025063
   34          1             0       -4.414061   -1.301730    0.175252
   35          1             0       -4.466824    0.596778    0.881961
   36          1             0       -4.652641    3.020915    0.935185
   37          1             0       -2.771672    4.435850    0.191368
   38          1             0       -0.497093    4.637790   -0.660462
   39          1             0        1.578950    3.563708   -1.464352
   40          1             0        1.863275    1.153448   -1.297085
   41          1             0        1.899692    0.555464    1.817588
   42          1             0        4.030438    1.702625    2.273407
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.0750                46.7813                59.7553
 Red. masses --    10.5887                10.4991                10.3710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2275                 0.0463                 0.0109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6     0.00   0.02  -0.01    -0.16  -0.21  -0.01     0.06   0.03   0.17
  12   6     0.01   0.01   0.03    -0.19  -0.10  -0.09     0.04   0.03  -0.29
  13   6     0.00  -0.00   0.04     0.04  -0.10  -0.14    -0.01   0.04  -0.27
  14   6    -0.02  -0.01  -0.02     0.11  -0.15   0.06     0.07   0.00   0.02
  15   6    -0.01  -0.01   0.00     0.12  -0.17  -0.02     0.04  -0.00   0.14
  16   6     0.01  -0.02   0.03     0.05  -0.12  -0.12    -0.12   0.07  -0.17
  17   6    -0.01  -0.02  -0.01     0.14  -0.01   0.05    -0.04   0.11   0.00
  18   6    -0.01  -0.03  -0.05     0.13   0.05   0.10     0.06   0.08   0.16
  19   6     0.03  -0.02   0.05     0.06   0.11  -0.19    -0.10  -0.06  -0.09
  20   6     0.02  -0.02   0.02     0.10   0.12  -0.04    -0.10  -0.06  -0.01
  21   6    -0.01  -0.01  -0.01     0.14   0.15   0.13     0.01   0.00   0.25
  22   6     0.00   0.00  -0.04    -0.07   0.16   0.26     0.02  -0.04   0.15
  23   6     0.00   0.01  -0.00    -0.10   0.11   0.14     0.03  -0.06  -0.14
  24   6     0.00  -0.01   0.02     0.07  -0.01   0.00    -0.00   0.10   0.00
  25   6    -0.13   0.33  -0.25     0.00  -0.08  -0.06    -0.01   0.09   0.02
  26   6     0.10  -0.31   0.24    -0.03  -0.08   0.04     0.05   0.01   0.01
  27   1    -0.00   0.00  -0.01    -0.03   0.05  -0.02     0.02  -0.02   0.00
  28   1    -0.07   0.19  -0.15     0.03   0.00   0.02    -0.03   0.02  -0.03
  29   1     0.07  -0.20   0.16     0.05  -0.05   0.01    -0.02   0.00   0.02
  30   1    -0.00   0.00   0.01    -0.04   0.04  -0.01     0.02  -0.02  -0.19
  31   1     0.00   0.01  -0.00    -0.02   0.06  -0.01     0.00  -0.03   0.18
  32   1     0.00   0.01   0.01     0.05  -0.00  -0.07    -0.03  -0.01  -0.11
  33   1     0.00   0.01  -0.01    -0.00  -0.09   0.07    -0.01   0.02   0.02
  34   1     0.00   0.01  -0.01    -0.05  -0.07  -0.01     0.03   0.01   0.14
  35   1    -0.01  -0.00  -0.02     0.05  -0.05   0.05     0.03  -0.00   0.04
  36   1    -0.00  -0.00  -0.00     0.03  -0.05  -0.01     0.02  -0.02   0.10
  37   1     0.01  -0.00   0.02    -0.03  -0.04  -0.07    -0.07   0.01  -0.09
  38   1    -0.01  -0.01  -0.03     0.02   0.02   0.06     0.06   0.03   0.08
  39   1     0.01  -0.00   0.03    -0.01   0.03  -0.11    -0.04  -0.04  -0.08
  40   1     0.00  -0.01   0.00     0.02   0.03  -0.02    -0.04  -0.02  -0.04
  41   1    -0.08   0.20  -0.16    -0.01  -0.05  -0.02     0.00   0.06   0.00
  42   1     0.07  -0.20   0.15    -0.02  -0.05   0.03     0.03   0.01   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   417.6924               439.2103               456.4094
 Red. masses --    10.6332                 9.7067                10.3690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0242                 0.0574                 0.3436
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.12  -0.07    -0.02   0.01  -0.01     0.08  -0.12   0.13
   2   6     0.05  -0.05   0.07    -0.00  -0.00  -0.00    -0.01   0.12  -0.06
   3   6     0.04  -0.03   0.01     0.01  -0.02  -0.00     0.03   0.01  -0.03
   4   6    -0.05   0.13  -0.15    -0.00   0.03  -0.03     0.08  -0.25   0.14
   5   6    -0.09   0.15  -0.05    -0.01   0.03  -0.01    -0.06  -0.03   0.09
   6   6    -0.08   0.15   0.11     0.05   0.04   0.01    -0.18  -0.04  -0.04
   7   6     0.08  -0.08  -0.07     0.09  -0.03  -0.01    -0.19   0.01   0.01
   8   6    -0.03  -0.29  -0.07     0.05  -0.09   0.01    -0.07   0.13   0.05
   9   6    -0.14  -0.18  -0.03    -0.03   0.00  -0.03     0.11  -0.07   0.09
  10   6    -0.04   0.05   0.07    -0.00   0.08   0.03     0.11  -0.13  -0.14
  11   6     0.09   0.07  -0.06    -0.00   0.07   0.00     0.15  -0.12   0.07
  12   6     0.16  -0.03   0.05     0.03  -0.00  -0.01     0.02   0.07   0.00
  13   6     0.18   0.01  -0.00    -0.04   0.00  -0.13     0.01   0.08   0.05
  14   6     0.10  -0.13  -0.11     0.09   0.01   0.29    -0.08  -0.15   0.09
  15   6     0.05  -0.14   0.02    -0.10   0.01  -0.33    -0.16  -0.16  -0.04
  16   6    -0.10   0.11   0.06     0.06   0.05   0.17    -0.15  -0.00   0.15
  17   6    -0.03   0.30  -0.08     0.08   0.05   0.24    -0.00   0.25   0.01
  18   6     0.09   0.16  -0.12     0.05   0.01   0.10     0.20   0.02  -0.11
  19   6     0.07  -0.08   0.08    -0.13  -0.09  -0.25     0.20  -0.12  -0.05
  20   6    -0.11  -0.10  -0.01     0.08  -0.01   0.36     0.10  -0.11  -0.01
  21   6    -0.15   0.03   0.06    -0.10  -0.05  -0.09    -0.08   0.11  -0.04
  22   6    -0.15  -0.00   0.06    -0.04  -0.03  -0.00    -0.01   0.11  -0.04
  23   6     0.03  -0.24   0.10     0.01  -0.08   0.03    -0.01   0.12  -0.12
  24   6    -0.01   0.26   0.05    -0.14  -0.00  -0.36    -0.07   0.21  -0.04
  25   6     0.03  -0.06  -0.01    -0.01   0.02  -0.02     0.02  -0.02  -0.05
  26   6     0.02  -0.07   0.04    -0.01  -0.01   0.01    -0.03   0.09  -0.09
  27   1    -0.02   0.07  -0.04    -0.01   0.00  -0.00     0.03  -0.06   0.06
  28   1     0.03  -0.05   0.05     0.00   0.00   0.00    -0.02   0.09  -0.06
  29   1     0.03  -0.03   0.02     0.00  -0.01   0.00     0.01   0.05  -0.05
  30   1    -0.01   0.08   0.06     0.02   0.03   0.00    -0.06  -0.02  -0.03
  31   1     0.10  -0.02  -0.03     0.05  -0.01  -0.01    -0.08   0.00  -0.00
  32   1    -0.09  -0.06  -0.01    -0.04  -0.00  -0.03     0.09  -0.01   0.05
  33   1    -0.04   0.06   0.04    -0.00   0.03   0.01     0.02  -0.03  -0.07
  34   1     0.03   0.04  -0.06     0.00   0.04  -0.02     0.03  -0.07   0.06
  35   1     0.03  -0.05  -0.05     0.08   0.00   0.23    -0.00  -0.07   0.03
  36   1     0.00  -0.08   0.03    -0.07  -0.00  -0.20    -0.06  -0.06  -0.04
  37   1    -0.09   0.03   0.06     0.02   0.01   0.07    -0.11  -0.00   0.08
  38   1     0.08   0.05  -0.06     0.02   0.00   0.01     0.12   0.01  -0.06
  39   1     0.06  -0.06   0.04    -0.07  -0.05  -0.17     0.07  -0.05  -0.01
  40   1    -0.05  -0.06  -0.03     0.08   0.02   0.22     0.01  -0.08   0.03
  41   1     0.02  -0.05   0.02    -0.01   0.01  -0.01    -0.01   0.04  -0.05
  42   1     0.01  -0.06   0.04     0.00  -0.01   0.01    -0.04   0.08  -0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   493.7853               494.6750               510.9379
 Red. masses --    10.3849                10.4686                10.5326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6056                 0.5303                 1.0012
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.03   0.01     0.01  -0.06   0.02    -0.03  -0.10   0.09
   2   6     0.01  -0.00  -0.02    -0.02   0.02  -0.04    -0.00   0.07  -0.07
   3   6     0.03  -0.04  -0.05    -0.01  -0.00   0.03     0.08  -0.10  -0.08
   4   6     0.06  -0.02  -0.01     0.03  -0.06   0.09     0.13  -0.17   0.05
   5   6     0.02   0.06   0.07     0.04  -0.01  -0.08    -0.03   0.07   0.28
   6   6     0.01   0.07   0.10     0.01  -0.03  -0.18     0.15   0.11  -0.01
   7   6     0.06   0.02  -0.13    -0.00  -0.04   0.25     0.21   0.02  -0.04
   8   6     0.02  -0.04  -0.07    -0.00   0.00  -0.23     0.13  -0.07   0.23
   9   6    -0.05   0.04   0.32    -0.02   0.03  -0.16    -0.03   0.12  -0.05
  10   6    -0.08   0.09  -0.32    -0.01   0.01   0.22    -0.07   0.10  -0.01
  11   6     0.02   0.04   0.21     0.01   0.02  -0.22    -0.21   0.06   0.12
  12   6     0.08  -0.06   0.12     0.05  -0.03   0.07    -0.13  -0.06  -0.30
  13   6    -0.10  -0.09   0.01    -0.08  -0.07   0.27    -0.00  -0.07  -0.02
  14   6    -0.12  -0.10  -0.08    -0.15  -0.10   0.09     0.05  -0.06   0.07
  15   6     0.19  -0.08   0.06     0.08  -0.08  -0.19     0.10  -0.06  -0.08
  16   6     0.13  -0.10  -0.14     0.23  -0.11   0.13     0.09   0.00   0.00
  17   6     0.09  -0.03  -0.17     0.11  -0.03  -0.23     0.12   0.03   0.15
  18   6     0.13   0.12   0.16     0.07   0.14  -0.09    -0.07   0.09  -0.20
  19   6    -0.04   0.07  -0.18     0.10   0.16   0.02     0.05   0.08   0.17
  20   6    -0.18   0.07   0.13    -0.23   0.10  -0.06    -0.16   0.03  -0.06
  21   6    -0.09   0.04   0.24    -0.13   0.03   0.05    -0.15  -0.04  -0.17
  22   6     0.02   0.03  -0.01     0.05   0.06   0.19    -0.08  -0.02   0.02
  23   6     0.04  -0.04  -0.26     0.06   0.00  -0.02    -0.06  -0.08  -0.04
  24   6    -0.15  -0.05  -0.04    -0.16  -0.05  -0.06    -0.01   0.01   0.18
  25   6    -0.01  -0.02  -0.02    -0.01   0.01   0.05     0.02  -0.09  -0.04
  26   6    -0.04   0.00   0.01    -0.01   0.04  -0.02    -0.08   0.06  -0.04
  27   1    -0.02  -0.01   0.01     0.00  -0.02   0.01    -0.01  -0.03   0.04
  28   1     0.01   0.02   0.00    -0.02   0.03  -0.03    -0.00   0.09  -0.04
  29   1     0.01  -0.01  -0.02    -0.02   0.02  -0.00     0.02   0.01  -0.05
  30   1     0.01   0.03   0.06     0.00  -0.01  -0.05     0.06   0.07  -0.10
  31   1     0.04   0.01  -0.04    -0.00  -0.02   0.19     0.09   0.01  -0.12
  32   1    -0.03   0.01   0.18    -0.01   0.01  -0.01    -0.05   0.03  -0.06
  33   1    -0.03   0.04  -0.18     0.00  -0.00   0.17     0.00  -0.01  -0.01
  34   1     0.02   0.03   0.13     0.01   0.03  -0.10    -0.06   0.01   0.11
  35   1    -0.06   0.02  -0.00    -0.06   0.01   0.03    -0.01   0.01  -0.01
  36   1     0.09   0.02   0.08     0.03   0.03  -0.09     0.01  -0.01  -0.09
  37   1     0.03  -0.03  -0.00     0.08  -0.03   0.12    -0.01  -0.01  -0.06
  38   1     0.03   0.03   0.12     0.00   0.04   0.05    -0.06   0.02  -0.12
  39   1    -0.01  -0.03  -0.10     0.08   0.01   0.07     0.05   0.00   0.08
  40   1    -0.06  -0.01   0.05    -0.06   0.00   0.02    -0.05  -0.00  -0.02
  41   1    -0.01  -0.02  -0.02    -0.01   0.02   0.00    -0.02  -0.01  -0.05
  42   1    -0.01   0.01  -0.00    -0.00   0.04  -0.03    -0.05   0.06  -0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   513.6000               529.3465               536.8272
 Red. masses --    11.0206                10.7290                10.3787
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3246                 1.0613                 0.3890
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.10  -0.02     0.09   0.18  -0.04     0.09  -0.16   0.12
   2   6     0.01   0.02   0.08     0.02  -0.02   0.14    -0.02   0.14  -0.11
   3   6    -0.06   0.10   0.12    -0.03   0.07   0.02     0.04  -0.05   0.10
   4   6    -0.17   0.02  -0.02    -0.17   0.07  -0.16     0.05  -0.22   0.19
   5   6    -0.08  -0.19  -0.18    -0.12  -0.17   0.15    -0.05   0.04  -0.23
   6   6     0.06  -0.22   0.10     0.13  -0.19  -0.05     0.13   0.08   0.00
   7   6     0.04  -0.18  -0.10     0.10  -0.13   0.04     0.19  -0.00   0.03
   8   6     0.12   0.04   0.11     0.13   0.05  -0.13     0.11  -0.03  -0.18
   9   6     0.11   0.11  -0.07     0.13   0.14   0.12     0.00   0.12  -0.00
  10   6     0.11   0.07   0.08     0.06   0.05  -0.14    -0.08   0.02   0.06
  11   6    -0.10   0.05  -0.02    -0.26   0.01   0.09    -0.31   0.01  -0.08
  12   6    -0.11   0.06   0.04    -0.22  -0.00   0.00    -0.15  -0.13   0.28
  13   6    -0.17   0.06  -0.12     0.13   0.03   0.11     0.12  -0.06   0.01
  14   6    -0.22  -0.12   0.03     0.11  -0.01   0.03     0.13   0.01  -0.15
  15   6     0.04  -0.13   0.11    -0.09  -0.04  -0.12     0.03  -0.01   0.08
  16   6     0.01  -0.17  -0.14    -0.02   0.03   0.18    -0.11   0.12  -0.04
  17   6     0.20   0.10   0.09    -0.08   0.07  -0.16    -0.11   0.07  -0.05
  18   6     0.17   0.18  -0.05    -0.01   0.06  -0.03     0.02  -0.03   0.13
  19   6     0.11   0.10  -0.10     0.00   0.00   0.05    -0.06  -0.06  -0.09
  20   6    -0.07   0.07   0.11     0.03  -0.02  -0.11     0.11  -0.02   0.03
  21   6    -0.09  -0.00  -0.01     0.10  -0.01   0.08     0.06   0.05   0.06
  22   6    -0.06  -0.07  -0.24    -0.10  -0.05   0.24    -0.11   0.01  -0.10
  23   6    -0.07   0.03   0.21    -0.19   0.02  -0.20    -0.10  -0.05   0.09
  24   6    -0.04   0.05   0.13     0.07   0.05  -0.13     0.04   0.05  -0.04
  25   6     0.02   0.02  -0.02     0.05  -0.00  -0.12     0.00  -0.08   0.06
  26   6     0.10  -0.04  -0.04     0.08  -0.10   0.01    -0.04   0.10  -0.14
  27   1     0.04   0.03  -0.01     0.03   0.05  -0.01     0.02  -0.04   0.04
  28   1    -0.02  -0.04   0.01     0.01  -0.08   0.07    -0.04   0.12  -0.11
  29   1     0.01   0.02   0.04     0.05  -0.01   0.03    -0.01   0.05  -0.02
  30   1     0.02  -0.04   0.08     0.05  -0.03  -0.05     0.05   0.06   0.10
  31   1    -0.04  -0.05  -0.05    -0.02  -0.04   0.03     0.07  -0.00   0.10
  32   1     0.02   0.03  -0.10     0.03   0.04   0.12    -0.02   0.03   0.01
  33   1     0.05  -0.01  -0.00     0.06  -0.05  -0.04     0.01  -0.05   0.02
  34   1    -0.05  -0.01  -0.08    -0.09  -0.05   0.10    -0.10   0.00  -0.11
  35   1    -0.06  -0.04   0.01     0.05  -0.03   0.01     0.04  -0.01  -0.04
  36   1     0.04   0.01   0.04    -0.04  -0.04  -0.05     0.01  -0.05   0.08
  37   1    -0.06  -0.05  -0.08     0.00   0.01   0.12    -0.04   0.03   0.01
  38   1     0.02   0.05  -0.06     0.04   0.02   0.03     0.04  -0.00   0.05
  39   1     0.04  -0.02  -0.09     0.02   0.01   0.06    -0.04  -0.00  -0.05
  40   1    -0.04  -0.01   0.02     0.01   0.01  -0.04     0.03  -0.00   0.01
  41   1     0.04   0.03   0.03     0.04  -0.02   0.02    -0.02   0.05  -0.03
  42   1     0.02  -0.03   0.01     0.01  -0.09   0.06    -0.05   0.12  -0.11
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   569.2801               576.3178               590.9405
 Red. masses --    10.9787                11.2213                11.1792
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5736                 1.0939                 0.2238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03  -0.04    -0.17  -0.10  -0.14     0.16  -0.04  -0.09
   2   6     0.07  -0.01  -0.05     0.20  -0.11  -0.16     0.35   0.05  -0.12
   3   6     0.01   0.07   0.08     0.09   0.09   0.01     0.11   0.27   0.29
   4   6    -0.01   0.03   0.06     0.14   0.17   0.09    -0.14  -0.00   0.10
   5   6     0.08  -0.06  -0.17     0.30  -0.07  -0.05    -0.14   0.05   0.01
   6   6    -0.03  -0.07   0.07     0.28  -0.09   0.04    -0.14   0.06   0.04
   7   6    -0.18   0.17  -0.06     0.08   0.12  -0.04     0.01  -0.12  -0.03
   8   6    -0.06   0.26   0.02    -0.06  -0.03  -0.01     0.05  -0.06   0.04
   9   6     0.10   0.14   0.04    -0.15  -0.04   0.04     0.02   0.01   0.02
  10   6     0.04  -0.06  -0.03    -0.23  -0.14  -0.03     0.05   0.07  -0.03
  11   6     0.02  -0.06   0.03    -0.14  -0.10   0.03     0.06   0.04   0.04
  12   6     0.00  -0.03   0.01    -0.11  -0.04   0.01     0.06  -0.02  -0.11
  13   6     0.15  -0.08  -0.13    -0.08   0.06  -0.05    -0.03  -0.05   0.00
  14   6     0.30  -0.08  -0.02    -0.11   0.01   0.10     0.00   0.02   0.03
  15   6     0.25  -0.11  -0.16    -0.18   0.01   0.00     0.01   0.03  -0.03
  16   6     0.12   0.11   0.02    -0.11   0.01   0.09     0.03   0.01   0.01
  17   6     0.01   0.06   0.01     0.02   0.17  -0.02    -0.04  -0.10   0.01
  18   6    -0.14   0.13  -0.05     0.11   0.14  -0.09    -0.03  -0.15   0.00
  19   6    -0.23  -0.14   0.20     0.13   0.05  -0.00     0.06   0.03   0.00
  20   6    -0.31  -0.14   0.07     0.03   0.01  -0.08     0.05   0.04  -0.05
  21   6    -0.15  -0.16   0.10     0.09  -0.03   0.05     0.00   0.12   0.01
  22   6     0.05  -0.07  -0.06     0.19  -0.13  -0.02    -0.08   0.14   0.11
  23   6     0.00   0.14   0.06     0.00  -0.00   0.00     0.05  -0.03  -0.02
  24   6     0.00   0.03  -0.02     0.02   0.08  -0.01    -0.05  -0.05   0.02
  25   6    -0.09   0.02   0.07    -0.22   0.11   0.18    -0.32  -0.06   0.08
  26   6    -0.02  -0.05  -0.06    -0.10  -0.09   0.01    -0.12  -0.30  -0.34
  27   1    -0.01   0.00   0.01    -0.07  -0.01   0.00    -0.01   0.06   0.08
  28   1     0.01  -0.01  -0.02     0.08  -0.04  -0.01     0.05  -0.03  -0.08
  29   1    -0.02   0.01   0.03    -0.05  -0.00   0.03     0.00   0.08   0.08
  30   1    -0.04  -0.07   0.07     0.05  -0.08   0.04    -0.02   0.06  -0.01
  31   1    -0.12   0.04   0.01     0.02   0.03  -0.01     0.03  -0.03  -0.03
  32   1     0.09   0.05  -0.01    -0.03  -0.01   0.01    -0.01   0.00   0.01
  33   1     0.03  -0.04  -0.04    -0.06  -0.05  -0.02     0.01   0.03  -0.00
  34   1     0.00  -0.02  -0.01    -0.04  -0.02   0.01     0.03   0.02   0.05
  35   1     0.09  -0.01   0.03    -0.01  -0.02   0.05    -0.01   0.02   0.01
  36   1     0.05  -0.08  -0.05    -0.05   0.01  -0.00     0.00   0.01  -0.02
  37   1     0.01   0.03   0.03    -0.06   0.00   0.05     0.03   0.00  -0.00
  38   1    -0.02   0.04  -0.04     0.06   0.04  -0.04    -0.03  -0.04   0.01
  39   1    -0.02  -0.09   0.06     0.05  -0.00  -0.00    -0.00   0.04   0.01
  40   1    -0.09  -0.03  -0.00     0.00  -0.00  -0.04     0.01  -0.01  -0.01
  41   1    -0.01   0.02   0.03    -0.07   0.00   0.05    -0.05   0.03   0.06
  42   1     0.02  -0.01  -0.02     0.06  -0.03  -0.00    -0.01  -0.07  -0.11
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   595.2091               612.8959               626.0010
 Red. masses --    11.3613                10.5054                10.8562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3332                 0.5914                 0.2519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.07  -0.02     0.07  -0.05   0.10     0.02  -0.01   0.03
   2   6    -0.08  -0.05   0.08    -0.14   0.08   0.00    -0.03   0.03  -0.00
   3   6    -0.07   0.00  -0.07    -0.04  -0.10   0.05    -0.01  -0.02   0.02
   4   6    -0.01   0.02  -0.03    -0.04  -0.04  -0.01    -0.02  -0.01  -0.01
   5   6     0.02  -0.04  -0.06    -0.02   0.04  -0.29    -0.01   0.00  -0.06
   6   6    -0.05  -0.12   0.04    -0.02   0.07   0.09     0.02   0.03   0.13
   7   6     0.01  -0.23  -0.04     0.04   0.00  -0.09     0.01   0.05  -0.14
   8   6     0.12   0.05   0.05    -0.02  -0.09  -0.07     0.01  -0.01   0.45
   9   6    -0.05   0.27   0.01    -0.02  -0.12   0.10    -0.02  -0.02  -0.14
  10   6    -0.21  -0.06   0.02     0.04   0.04  -0.09     0.00  -0.02   0.13
  11   6    -0.07  -0.09   0.01     0.05   0.03   0.11    -0.01   0.00  -0.06
  12   6     0.10  -0.27  -0.04     0.00   0.06  -0.02    -0.04   0.03  -0.26
  13   6    -0.10  -0.26  -0.08    -0.13   0.08  -0.37     0.08   0.00   0.25
  14   6     0.06  -0.02   0.04     0.00   0.05   0.20     0.02   0.01   0.06
  15   6     0.07   0.03  -0.08    -0.14   0.04  -0.16    -0.06   0.01  -0.12
  16   6    -0.06   0.28   0.06     0.08  -0.11   0.13     0.04   0.00   0.14
  17   6    -0.14   0.04   0.07     0.03  -0.09  -0.00    -0.15  -0.03  -0.43
  18   6     0.02  -0.22  -0.04    -0.07  -0.03  -0.13     0.05   0.01   0.13
  19   6     0.17   0.00   0.00     0.09   0.07   0.17    -0.05  -0.03  -0.12
  20   6     0.04   0.02  -0.08    -0.06   0.01  -0.24     0.00   0.00   0.06
  21   6    -0.06   0.24   0.09     0.18   0.06   0.34     0.09   0.04   0.27
  22   6     0.14   0.22  -0.07    -0.04  -0.00   0.06    -0.01  -0.05  -0.27
  23   6     0.26   0.06   0.02    -0.02  -0.05   0.09    -0.02  -0.00  -0.06
  24   6    -0.21  -0.00   0.07     0.06  -0.04   0.01     0.03   0.00   0.04
  25   6     0.06   0.07  -0.04     0.10  -0.08   0.02     0.02  -0.03  -0.00
  26   6     0.06   0.02   0.11     0.03   0.12  -0.03     0.00   0.02  -0.02
  27   1     0.01   0.00  -0.03     0.03  -0.02  -0.00     0.01  -0.01   0.00
  28   1    -0.01  -0.04   0.05    -0.06   0.05  -0.03    -0.01   0.01  -0.01
  29   1    -0.01  -0.01  -0.01    -0.00  -0.01  -0.00     0.00  -0.00   0.00
  30   1    -0.01  -0.02   0.03    -0.00   0.03   0.13     0.01   0.01   0.01
  31   1    -0.01  -0.07  -0.02     0.04   0.00   0.04     0.01   0.02  -0.16
  32   1     0.01   0.08  -0.03    -0.03  -0.04   0.01    -0.01  -0.00  -0.15
  33   1    -0.03  -0.06  -0.02    -0.01   0.04  -0.07    -0.00  -0.00   0.02
  34   1     0.02   0.06  -0.01     0.01   0.01  -0.00    -0.00  -0.01   0.02
  35   1    -0.01   0.05   0.06     0.06  -0.01   0.18    -0.00  -0.00  -0.01
  36   1    -0.00  -0.04  -0.01    -0.02   0.04  -0.03    -0.01   0.00  -0.02
  37   1    -0.03   0.08   0.03     0.07  -0.03   0.07     0.06   0.01   0.15
  38   1     0.00  -0.06  -0.03    -0.06  -0.01  -0.07     0.06   0.01   0.15
  39   1     0.03   0.04   0.01     0.01   0.03   0.04    -0.01  -0.01  -0.02
  40   1    -0.03  -0.06  -0.03    -0.06  -0.01  -0.16    -0.01  -0.01  -0.01
  41   1     0.02  -0.00  -0.00     0.03  -0.00  -0.00     0.01  -0.00  -0.00
  42   1     0.02  -0.02   0.05    -0.03   0.07  -0.03    -0.01   0.01  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   662.9939               674.3664               692.2308
 Red. masses --    10.5161                 9.4928                10.7060
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1862                 1.1462                 2.1113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.10   0.10    -0.11   0.11  -0.12     0.22   0.18   0.02
   2   6    -0.15   0.14  -0.06     0.08  -0.23   0.14    -0.16  -0.01   0.24
   3   6    -0.03  -0.12   0.15    -0.04   0.13  -0.17    -0.18   0.09   0.09
   4   6    -0.12   0.17  -0.14     0.17  -0.27   0.26    -0.17  -0.25   0.05
   5   6     0.08  -0.04  -0.36     0.02   0.04  -0.33    -0.00  -0.06   0.03
   6   6     0.07  -0.06   0.11    -0.09   0.03   0.08     0.32   0.05   0.02
   7   6     0.00   0.01  -0.09    -0.00  -0.08  -0.07     0.11   0.34   0.00
