 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  89   1     0.01  -0.13  -0.05     0.01  -0.14  -0.05     0.00   0.00   0.06
  90   1    -0.01   0.01   0.01     0.08  -0.04   0.01     0.04   0.01  -0.01
  91   1     0.02   0.01  -0.01    -0.06  -0.04   0.01     0.05   0.00  -0.00
  92   1    -0.00   0.00   0.00    -0.00  -0.03   0.00    -0.04  -0.01   0.02
  93   1    -0.00   0.00   0.01    -0.01  -0.01  -0.01    -0.04  -0.00   0.01
  94   1     0.00   0.00   0.02     0.00   0.00  -0.06     0.02  -0.00   0.07
  95   1     0.00   0.00   0.01     0.00  -0.01  -0.03     0.01  -0.01   0.06
  96   1     0.00   0.02  -0.00    -0.00  -0.04  -0.00     0.01   0.05   0.00
  97   1    -0.00   0.00  -0.01     0.01  -0.01   0.03    -0.00  -0.00  -0.06
  98   1    -0.00   0.00  -0.02     0.02  -0.00   0.05     0.00   0.01  -0.07
  99   1     0.00   0.01  -0.00     0.00  -0.03   0.00     0.01   0.04  -0.00
 100   1     0.02  -0.01  -0.00    -0.05   0.02   0.00     0.08  -0.02  -0.01
 101   1     0.02  -0.00  -0.00    -0.04   0.01   0.00     0.07  -0.02  -0.01
 102   1     0.01   0.01   0.01    -0.02  -0.02  -0.01     0.02   0.06   0.01
 103   1    -0.00   0.00   0.01     0.02  -0.01  -0.00    -0.00   0.00   0.03
 104   1     0.00   0.00  -0.00    -0.02  -0.01  -0.01    -0.00  -0.00  -0.02
 105   1    -0.00  -0.00  -0.00     0.07   0.03   0.00     0.07   0.01   0.01
 106   1    -0.00  -0.00  -0.00     0.02  -0.03  -0.01     0.02  -0.05  -0.01
 107   1    -0.00  -0.00  -0.00     0.06   0.02   0.00     0.06   0.01   0.01
 108   1     0.00   0.00   0.00     0.00  -0.04   0.00     0.01  -0.03  -0.00
 109   1     0.00   0.00  -0.00    -0.02  -0.01   0.07     0.01  -0.01   0.05
 110   1     0.00   0.00  -0.00    -0.01  -0.01   0.05     0.00   0.01   0.05
 111   1     0.00  -0.00   0.01     0.00   0.00  -0.07     0.02   0.00  -0.05
 112   1     0.00   0.00   0.00     0.00  -0.01  -0.05     0.01   0.02  -0.05
 113   1     0.00   0.00   0.00     0.01  -0.05  -0.00     0.01  -0.03  -0.00
 114   1    -0.01   0.00  -0.00     0.00  -0.01  -0.01    -0.04   0.01  -0.01
 115   1    -0.00   0.01  -0.00    -0.01  -0.03   0.00    -0.04   0.02  -0.01
 116   1     0.01   0.17   0.07    -0.01  -0.08  -0.05    -0.00   0.02  -0.04
 117   1     0.00  -0.02  -0.01    -0.01   0.01  -0.00    -0.01   0.02  -0.03
 118   1     0.00   0.01   0.01    -0.01  -0.01  -0.01    -0.03   0.01  -0.01
 119   1     0.00   0.17   0.07     0.00  -0.08  -0.03     0.02   0.00   0.00
 120   1     0.01   0.02   0.01     0.01  -0.01  -0.01     0.05   0.00   0.01
 121   1     0.00  -0.01  -0.01     0.00   0.04   0.03     0.01  -0.01  -0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   437.5030               445.1378               447.1723
 Red. masses --    10.2050                 9.9043                10.1087
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1705                 2.1921                 3.2289
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.16   0.06     0.03  -0.12  -0.05    -0.10   0.06   0.07
   2   6     0.01  -0.15  -0.13     0.05  -0.09   0.09     0.08   0.10  -0.09
   3   6    -0.11  -0.06  -0.18     0.00   0.08   0.04    -0.06  -0.07   0.04
   4   6     0.01   0.11   0.03    -0.11  -0.02   0.07     0.04   0.08  -0.16
   5   6     0.01   0.07   0.05     0.07   0.03  -0.02     0.08  -0.04   0.02
   6   6     0.01   0.21   0.14     0.06   0.07  -0.03     0.04  -0.06  -0.01
   7   6     0.01  -0.15  -0.07     0.07   0.01  -0.07     0.02   0.01   0.05
   8   6    -0.00  -0.26  -0.14    -0.01  -0.03  -0.05    -0.01   0.03   0.06
   9   7    -0.00  -0.06  -0.10    -0.05  -0.08   0.14    -0.04   0.10  -0.19
  10   6    -0.04  -0.08   0.01    -0.06   0.03  -0.12    -0.08  -0.05   0.04
  11   6    -0.09  -0.02  -0.06    -0.04  -0.11   0.07    -0.02  -0.03  -0.13
  12   6    -0.06  -0.04   0.03     0.00  -0.02  -0.10     0.01  -0.11   0.07
  13   6    -0.06   0.11   0.04     0.00  -0.00   0.01     0.02   0.00  -0.05
  14   6    -0.06   0.12   0.02    -0.06   0.00   0.09    -0.05   0.05  -0.04
  15   6    -0.05   0.05   0.13    -0.05   0.11  -0.19    -0.07  -0.08   0.21
  16   6    -0.00   0.05   0.09     0.00   0.05  -0.08    -0.01  -0.06   0.11
  17   6     0.03   0.04   0.14    -0.06   0.07  -0.16    -0.07  -0.14   0.23
  18   6     0.05   0.11   0.01    -0.05  -0.04   0.04    -0.05   0.00  -0.10
  19   6     0.06   0.11   0.04     0.02   0.01   0.04     0.00  -0.00  -0.02
  20   6     0.06  -0.03   0.04     0.02   0.10  -0.04     0.00   0.00   0.12
  21   6     0.08  -0.01  -0.06    -0.02   0.03   0.11    -0.03   0.12  -0.09
  22   6     0.02  -0.08   0.02    -0.07   0.04  -0.04    -0.07  -0.04   0.14
  23   6     0.00  -0.03   0.02     0.05   0.03  -0.06     0.07   0.02   0.05
  24   6    -0.02   0.03   0.05     0.09   0.03  -0.05     0.01  -0.03  -0.01
  25   6    -0.03  -0.06   0.01     0.04  -0.01  -0.01    -0.07   0.01   0.05
  26   6    -0.04   0.03  -0.01     0.04  -0.04   0.13    -0.07  -0.01  -0.02
  27   6    -0.03   0.03  -0.02     0.06  -0.05   0.12    -0.02  -0.02  -0.00
  28   6    -0.00  -0.08  -0.08     0.08  -0.05   0.07     0.06   0.10  -0.02
  29   7     0.01  -0.02  -0.07     0.04  -0.04   0.06     0.05   0.05  -0.08
  30   6     0.01   0.11  -0.00     0.01   0.03   0.05     0.03  -0.02  -0.06
  31   6    -0.05   0.07   0.01    -0.10  -0.03  -0.04    -0.04  -0.07   0.03
  32   6    -0.05  -0.07   0.01    -0.10  -0.09  -0.02    -0.04  -0.03   0.01
  33   6     0.02  -0.10  -0.01    -0.16  -0.04   0.02    -0.11   0.03  -0.02
  34   6     0.07  -0.08   0.00    -0.07   0.05   0.00    -0.07   0.07   0.02
  35   6     0.07   0.07   0.01    -0.07   0.09  -0.01    -0.06   0.01   0.04
  36   8     0.04  -0.07  -0.03     0.04   0.02   0.02    -0.01   0.07  -0.02
  37   6    -0.00   0.04   0.03     0.04   0.02  -0.01     0.02  -0.01   0.05
  38   6    -0.04   0.07  -0.01     0.08   0.01  -0.01     0.06  -0.03  -0.02
  39   6    -0.03   0.05   0.02     0.08  -0.01  -0.01     0.06  -0.06  -0.03
  40   6    -0.05   0.02   0.02     0.04  -0.02  -0.00     0.05  -0.05  -0.01
  41   6    -0.02  -0.11  -0.02     0.01   0.13   0.01     0.00   0.16   0.03
  42   6    -0.01  -0.01   0.09     0.01   0.02  -0.11     0.02   0.01  -0.12
  43   6    -0.04   0.01  -0.09     0.04  -0.01   0.09     0.06  -0.01   0.12
  44   6     0.11  -0.05  -0.02    -0.12   0.07   0.03    -0.14   0.10   0.03
  45   6    -0.05   0.03   0.01     0.01  -0.04   0.01     0.01  -0.06  -0.03
  46   6    -0.04   0.03   0.02    -0.01  -0.02  -0.01    -0.01  -0.03   0.03
  47   5     0.01   0.01  -0.04    -0.13   0.00   0.01    -0.09  -0.00  -0.02
  48   6     0.03   0.02   0.02    -0.00   0.04  -0.03    -0.02   0.01   0.02
  49   6     0.04   0.03   0.00     0.02   0.06   0.03     0.00   0.03  -0.02
  50   6     0.03   0.02   0.01     0.07   0.05   0.01     0.02   0.02   0.00
  51   6     0.01  -0.08  -0.02     0.02  -0.20  -0.03     0.00  -0.09  -0.00
  52   6    -0.08  -0.05  -0.01    -0.18  -0.12  -0.03    -0.07  -0.06  -0.02
  53   6     0.03   0.01  -0.07     0.06   0.02  -0.16     0.02   0.01  -0.06
  54   6     0.01   0.00   0.07     0.03  -0.02   0.16     0.02  -0.02   0.07
  55   6     0.00   0.06   0.02     0.09   0.06   0.03     0.05   0.01   0.00
  56   6     0.01   0.07  -0.01     0.10   0.03   0.02     0.05  -0.01  -0.00
  57   6    -0.01   0.04   0.03     0.03   0.01  -0.04     0.02  -0.01   0.03
  58   8    -0.05  -0.07  -0.02    -0.00  -0.08   0.01     0.03  -0.01  -0.03
  59   6     0.01  -0.07  -0.08     0.06  -0.08   0.01     0.07   0.04  -0.09
  60   6     0.03   0.03  -0.04    -0.01   0.02  -0.01     0.06   0.06  -0.14
  61   6     0.04   0.05  -0.03    -0.06   0.01   0.01     0.05   0.05  -0.15
  62   6     0.03  -0.05  -0.00    -0.06  -0.02  -0.03     0.05   0.00   0.01
  63   6     0.03   0.02   0.04     0.01   0.02   0.01     0.10  -0.02   0.04
  64   6     0.00  -0.02   0.03     0.07  -0.01  -0.04     0.05  -0.04   0.06
  65   6     0.01  -0.15  -0.06     0.01  -0.02  -0.04     0.07  -0.02   0.10
  66   6     0.01   0.19   0.13     0.03   0.05  -0.00     0.07  -0.08   0.03
  67   1     0.02  -0.00   0.05     0.01  -0.06  -0.03    -0.07   0.07   0.03
  68   1     0.04  -0.11   0.04    -0.00   0.00  -0.03    -0.04  -0.00   0.03
  69   1     0.02  -0.02   0.03     0.01  -0.04  -0.03    -0.03  -0.04   0.04
  70   1    -0.05   0.01  -0.04    -0.00   0.06   0.03    -0.06  -0.07  -0.04
  71   1    -0.03   0.00  -0.02    -0.00   0.05   0.02    -0.02  -0.03   0.06
  72   1    -0.05  -0.02  -0.09    -0.02   0.02  -0.05    -0.02  -0.02   0.06
  73   1     0.00   0.08   0.04    -0.03   0.03  -0.02     0.01   0.02  -0.06
  74   1    -0.05   0.02   0.08    -0.07  -0.02   0.04     0.02   0.02  -0.06
  75   1     0.06   0.09  -0.03    -0.06  -0.01   0.03    -0.00   0.01  -0.04
  76   1     0.00   0.11   0.07     0.02   0.03  -0.00    -0.00  -0.03  -0.00
  77   1     0.01  -0.05  -0.02     0.03  -0.00  -0.02     0.02  -0.00   0.02
  78   1    -0.02   0.01  -0.05    -0.01  -0.07   0.08    -0.01   0.01  -0.10
  79   1     0.01  -0.02   0.00     0.01  -0.01  -0.03     0.01  -0.04   0.03
  80   1     0.00   0.05   0.00     0.02  -0.01   0.04     0.02   0.02  -0.04
  81   1    -0.02   0.04  -0.02    -0.02  -0.02   0.09    -0.01   0.05  -0.06
  82   1     0.02   0.04  -0.03    -0.01  -0.04   0.05    -0.01   0.03  -0.11
  83   1     0.00   0.04   0.00     0.02  -0.02   0.03     0.02   0.01  -0.05
  84   1    -0.00  -0.02   0.01     0.01   0.04  -0.02     0.01   0.01   0.04
  85   1     0.02   0.02  -0.05    -0.01  -0.00   0.08    -0.01   0.09  -0.10
  86   1    -0.01   0.04   0.02     0.03   0.01  -0.01     0.00  -0.02  -0.04
  87   1    -0.00  -0.02   0.00    -0.02   0.00  -0.02    -0.02   0.00   0.01
  88   1    -0.00   0.03   0.00    -0.01  -0.01   0.05    -0.02  -0.02  -0.01
  89   1    -0.01   0.03   0.01     0.02  -0.01   0.04    -0.00  -0.04   0.01
  90   1    -0.05   0.04   0.00    -0.06   0.01  -0.02    -0.02  -0.02   0.02
  91   1     0.05   0.04   0.00    -0.04   0.02  -0.01    -0.05  -0.02   0.02
  92   1    -0.01   0.02  -0.01     0.03   0.01  -0.00     0.03   0.00  -0.02
  93   1    -0.01   0.01   0.01     0.04  -0.01  -0.01     0.03  -0.02  -0.02
  94   1     0.00  -0.01   0.06     0.01   0.02  -0.07     0.01   0.02  -0.09
  95   1    -0.00   0.00   0.04     0.00  -0.00  -0.04     0.01  -0.02  -0.05
  96   1     0.00   0.04   0.00     0.00  -0.04  -0.01     0.01  -0.05  -0.01
  97   1    -0.01   0.01  -0.04     0.01  -0.02   0.04     0.02  -0.03   0.04
  98   1    -0.02   0.01  -0.06     0.02  -0.01   0.07     0.04  -0.00   0.09
  99   1    -0.00   0.04   0.00     0.00  -0.04  -0.01     0.01  -0.05  -0.00
 100   1     0.06  -0.02  -0.01    -0.06   0.02   0.01    -0.07   0.03   0.02
 101   1     0.06  -0.02  -0.01    -0.06   0.03   0.01    -0.06   0.04   0.01
 102   1     0.02   0.03   0.00    -0.02  -0.02   0.00    -0.03  -0.02  -0.01
 103   1    -0.01   0.02  -0.01    -0.00  -0.02   0.00    -0.01  -0.02  -0.03
 104   1     0.01   0.01  -0.01    -0.01   0.03   0.03    -0.00   0.01  -0.01
 105   1    -0.04  -0.02  -0.00    -0.10  -0.05  -0.02    -0.03  -0.02  -0.01
 106   1    -0.01   0.02  -0.00    -0.03   0.03   0.01    -0.01   0.01  -0.01
 107   1    -0.04  -0.02  -0.00    -0.09  -0.05  -0.01    -0.04  -0.02  -0.01
 108   1     0.00   0.03   0.00     0.00   0.06   0.00     0.00   0.03   0.01
 109   1     0.02   0.00  -0.05     0.04   0.01  -0.11     0.02   0.00  -0.05
 110   1     0.01   0.01  -0.03     0.02   0.03  -0.06     0.01   0.02  -0.02
 111   1     0.00  -0.01   0.05     0.01  -0.02   0.12     0.01  -0.01   0.05
 112   1     0.00   0.01   0.03     0.01   0.01   0.07     0.01   0.01   0.03
 113   1    -0.00   0.03   0.00     0.00   0.07   0.01     0.00   0.02   0.01
 114   1    -0.00   0.01   0.00     0.04   0.02   0.02     0.02   0.01   0.00
 115   1     0.00   0.02  -0.01     0.04  -0.00   0.02     0.02  -0.00  -0.01
 116   1     0.01   0.02   0.00    -0.00   0.03  -0.02     0.02   0.02  -0.04
 117   1     0.00   0.03  -0.00    -0.02   0.02   0.01    -0.00   0.02  -0.05
 118   1    -0.00  -0.02   0.00    -0.02  -0.01  -0.01    -0.02  -0.00   0.02
 119   1     0.01   0.03   0.01     0.00   0.01   0.03     0.03  -0.00   0.01
 120   1    -0.00  -0.05  -0.02     0.01  -0.00  -0.02     0.03  -0.00   0.02
 121   1    -0.00   0.10   0.07    -0.01   0.03  -0.00     0.01  -0.03   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --   452.9249               455.3041               461.9214
 Red. masses --     9.6715                10.0653                 9.4765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2066                 4.8751                 0.5186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.00     0.03  -0.07   0.03     0.12  -0.16  -0.12
   2   6     0.02  -0.00  -0.00     0.00  -0.06  -0.08    -0.03  -0.16   0.25
   3   6    -0.01   0.00   0.01    -0.06  -0.04  -0.09     0.11   0.18   0.08
   4   6    -0.01   0.01  -0.02     0.02   0.06  -0.01    -0.19  -0.16   0.26
   5   6     0.03   0.00   0.00     0.00   0.05   0.05    -0.00   0.12  -0.18
   6   6     0.02   0.02   0.00    -0.00   0.10   0.08     0.07   0.11  -0.17
   7   6     0.01  -0.02  -0.02    -0.00  -0.09  -0.05     0.06  -0.05   0.07
   8   6    -0.01  -0.01  -0.00     0.00  -0.10  -0.07    -0.01  -0.07   0.11
   9   7    -0.02   0.01  -0.01    -0.00   0.04   0.02     0.00   0.07  -0.13
  10   6    -0.03  -0.14   0.30    -0.01   0.05   0.01     0.00   0.03  -0.04
  11   6     0.00   0.02  -0.10     0.00   0.05   0.03     0.01   0.04  -0.05
  12   6     0.01  -0.01  -0.04     0.04   0.08   0.03     0.00  -0.02   0.09
  13   6     0.01  -0.06   0.11     0.04   0.03   0.01     0.01   0.04  -0.07
  14   6    -0.01   0.06  -0.13     0.03   0.01   0.01     0.01  -0.00   0.01
  15   6    -0.03  -0.07   0.15    -0.03  -0.01  -0.02    -0.00  -0.06   0.12
  16   6    -0.00  -0.01  -0.00    -0.00  -0.08  -0.06     0.00  -0.06   0.07
  17   6    -0.02   0.05  -0.13     0.03  -0.03   0.00     0.01  -0.06   0.12
  18   6    -0.03  -0.07   0.12    -0.03   0.02  -0.01    -0.00   0.01   0.01
  19   6     0.00   0.06  -0.11    -0.04   0.02   0.03    -0.01   0.05  -0.06
  20   6     0.00   0.02   0.05    -0.04   0.08   0.03    -0.01  -0.03   0.09
  21   6    -0.01  -0.01   0.09    -0.00   0.06   0.02     0.01   0.03  -0.05
  22   6    -0.02   0.16  -0.28     0.00   0.03   0.06     0.01   0.02  -0.04
  23   6     0.02  -0.16  -0.07     0.01  -0.23  -0.13     0.02  -0.06   0.02
  24   6     0.02   0.14   0.07     0.01   0.06  -0.01    -0.03  -0.00   0.02
  25   6    -0.00  -0.13  -0.04     0.01   0.06  -0.01    -0.05   0.01   0.03
  26   6    -0.01   0.01   0.04     0.02  -0.12  -0.04    -0.05  -0.01  -0.05
  27   6    -0.01   0.08   0.07     0.02   0.10   0.06    -0.02   0.04  -0.02
  28   6     0.03  -0.32  -0.13     0.01  -0.08  -0.01     0.01   0.02  -0.04
  29   7     0.03   0.01   0.00    -0.00   0.19   0.12    -0.00   0.07  -0.04
  30   6     0.02  -0.01   0.00     0.00  -0.06   0.06    -0.00  -0.00  -0.09
  31   6    -0.00  -0.01  -0.02    -0.02  -0.07  -0.01    -0.01  -0.02   0.01
  32   6    -0.00  -0.01  -0.01    -0.01   0.00  -0.05    -0.00   0.00   0.04
  33   6    -0.02   0.00   0.00    -0.00   0.00  -0.01     0.00   0.00  -0.00
  34   6    -0.01   0.01   0.00     0.01   0.01  -0.05     0.01   0.00   0.04
  35   6    -0.00   0.00   0.02     0.02  -0.07  -0.01     0.01  -0.02   0.01
  36   8    -0.00   0.01  -0.00    -0.05   0.03   0.07    -0.03   0.03  -0.04
  37   6    -0.00  -0.00  -0.00    -0.05   0.04  -0.13    -0.01  -0.01   0.10
  38   6     0.01  -0.01   0.00     0.04  -0.02   0.06     0.01   0.00  -0.04
  39   6     0.01  -0.02  -0.01     0.05  -0.10  -0.04     0.02  -0.04  -0.00
  40   6     0.00  -0.01  -0.00     0.04  -0.08  -0.05     0.01  -0.04   0.02
  41   6    -0.01   0.03   0.01    -0.00   0.15   0.03    -0.01   0.05   0.00
  42   6     0.01   0.00  -0.02     0.03   0.01  -0.11     0.02   0.01  -0.04
  43   6     0.01  -0.00   0.02     0.07  -0.00   0.11     0.02  -0.01   0.03
  44   6    -0.02   0.03   0.01    -0.13   0.11   0.03    -0.04   0.04   0.01
  45   6    -0.00  -0.02  -0.00     0.01  -0.09   0.02    -0.01  -0.03  -0.03
  46   6    -0.01  -0.00  -0.00    -0.04   0.03  -0.07    -0.01  -0.01   0.05
  47   5    -0.01  -0.00   0.01     0.00  -0.01   0.18    -0.00   0.00  -0.13
  48   6    -0.00   0.01  -0.00     0.04   0.03  -0.07     0.02  -0.01   0.05
  49   6    -0.00   0.01   0.00    -0.01  -0.08   0.02     0.01  -0.03  -0.03
  50   6    -0.00   0.00  -0.00    -0.04  -0.08  -0.05    -0.01  -0.04   0.02
  51   6    -0.01  -0.01  -0.00    -0.00   0.14   0.03     0.01   0.05   0.00
  52   6    -0.01  -0.01  -0.00     0.12   0.11   0.02     0.04   0.04   0.01
  53   6     0.01   0.00  -0.01    -0.06  -0.01   0.11    -0.02  -0.01   0.03
  54   6     0.00   0.00   0.01    -0.03   0.01  -0.10    -0.02   0.01  -0.04
  55   6     0.00   0.00   0.00    -0.04  -0.10  -0.04    -0.01  -0.04  -0.00
  56   6     0.00   0.00   0.00    -0.04  -0.02   0.06    -0.01   0.00  -0.04
  57   6     0.00   0.00  -0.01     0.05   0.04  -0.13     0.01  -0.00   0.10
  58   8     0.00  -0.00   0.01     0.05   0.03   0.06     0.02   0.03  -0.04
  59   6     0.03   0.32   0.13    -0.00  -0.11  -0.03    -0.02   0.01  -0.04
  60   6    -0.01  -0.07  -0.06    -0.02   0.11   0.06     0.02   0.04  -0.02
  61   6    -0.01  -0.03  -0.06    -0.02  -0.11  -0.04     0.05  -0.01  -0.05
  62   6    -0.00   0.14   0.04    -0.02   0.05  -0.01     0.05   0.01   0.03
  63   6     0.02  -0.14  -0.06    -0.01   0.07   0.00     0.02  -0.00   0.02
  64   6     0.02   0.13   0.06    -0.01  -0.24  -0.13    -0.02  -0.06   0.02
  65   6     0.01   0.01   0.02     0.01  -0.10  -0.05    -0.10  -0.05   0.06
  66   6     0.02  -0.01   0.00     0.01   0.09   0.08    -0.08   0.12  -0.18
  67   1    -0.01   0.00   0.00     0.01   0.01   0.03     0.09  -0.16  -0.08
  68   1    -0.01  -0.00   0.00     0.02  -0.05   0.02     0.03   0.04  -0.08
  69   1    -0.00  -0.01   0.00     0.01  -0.01   0.02     0.04   0.00  -0.08
  70   1    -0.01  -0.00  -0.00    -0.03  -0.01  -0.03     0.09   0.14   0.10
  71   1    -0.00   0.00   0.01    -0.02  -0.00  -0.00     0.04   0.08  -0.04
  72   1    -0.01  -0.00  -0.00    -0.03  -0.01  -0.04     0.02   0.05  -0.08
  73   1    -0.00   0.01  -0.01     0.01   0.03   0.02    -0.05  -0.01   0.02
  74   1    -0.01   0.00   0.00    -0.01   0.01   0.03    -0.09  -0.06   0.09
  75   1    -0.01   0.00  -0.00     0.03   0.04  -0.02    -0.09  -0.05   0.09
  76   1     0.00   0.01   0.00    -0.01   0.04   0.04     0.08   0.05  -0.08
  77   1     0.01  -0.01  -0.01    -0.00  -0.03  -0.02     0.07  -0.03   0.04
  78   1     0.00   0.05  -0.13     0.00  -0.00   0.01     0.00   0.02  -0.03
  79   1     0.01   0.02  -0.07     0.01   0.02   0.01    -0.00  -0.02   0.05
  80   1     0.01  -0.01   0.03     0.00   0.00   0.00     0.00   0.02  -0.05
  81   1    -0.00   0.07  -0.14     0.01   0.01   0.01     0.00   0.00  -0.00
  82   1    -0.01  -0.07   0.13    -0.01   0.02  -0.01    -0.00   0.01  -0.00
  83   1     0.01   0.01  -0.03    -0.00   0.00   0.01    -0.00   0.03  -0.05
  84   1     0.00  -0.02   0.07    -0.01   0.03   0.00    -0.00  -0.02   0.05
  85   1    -0.00  -0.05   0.13    -0.00   0.01  -0.01     0.00   0.01  -0.03
  86   1     0.00   0.15   0.06     0.00   0.07   0.03    -0.01   0.01  -0.00
  87   1    -0.01  -0.03  -0.01    -0.00   0.06   0.02    -0.01   0.01   0.02
  88   1    -0.01   0.07   0.04    -0.00  -0.04  -0.01    -0.01  -0.01  -0.02
  89   1    -0.01   0.14   0.07     0.00   0.10   0.04    -0.01   0.01   0.01
  90   1    -0.00  -0.00  -0.01     0.00  -0.03  -0.00     0.00  -0.01   0.01
  91   1    -0.01  -0.00   0.01    -0.00  -0.03  -0.00    -0.00  -0.01   0.01
  92   1     0.00  -0.00   0.00     0.04   0.01   0.06     0.01   0.01  -0.04
  93   1     0.01  -0.01  -0.00     0.03  -0.04   0.00     0.01  -0.01  -0.02
  94   1     0.01   0.00  -0.02     0.01   0.02  -0.09     0.01   0.01  -0.03
  95   1     0.00  -0.01  -0.01     0.01  -0.02  -0.04     0.01  -0.01  -0.01
  96   1     0.00  -0.01  -0.00     0.01  -0.05  -0.01     0.01  -0.01  -0.00
  97   1     0.01  -0.01   0.00     0.03  -0.03   0.03     0.01  -0.01   0.01
  98   1     0.01   0.00   0.02     0.04   0.00   0.08     0.01  -0.00   0.03
  99   1     0.00  -0.01  -0.00     0.01  -0.04  -0.00     0.00  -0.02  -0.00
 100   1    -0.01   0.01   0.00    -0.06   0.05   0.01    -0.02   0.01   0.01
 101   1    -0.01   0.01   0.00    -0.07   0.03   0.00    -0.01   0.02   0.01
 102   1    -0.01   0.00   0.00    -0.02  -0.02   0.01    -0.01   0.00  -0.01
 103   1    -0.00  -0.01   0.00    -0.01  -0.05   0.07    -0.02  -0.01  -0.05
 104   1    -0.00   0.00   0.00     0.01  -0.05   0.07     0.02  -0.01  -0.05
 105   1    -0.00  -0.00  -0.00     0.06   0.05   0.00     0.02   0.01   0.01
 106   1    -0.00  -0.00   0.00     0.02  -0.01   0.01     0.01   0.00  -0.01
 107   1    -0.00  -0.00  -0.00     0.07   0.03   0.00     0.01   0.02   0.01
 108   1     0.00   0.00   0.00    -0.01  -0.04  -0.00    -0.00  -0.02  -0.00
 109   1     0.00  -0.00  -0.01    -0.04  -0.00   0.08    -0.01  -0.00   0.03
 110   1     0.00   0.00   0.00    -0.02  -0.02   0.03    -0.01  -0.01   0.01
 111   1     0.00  -0.00   0.01    -0.02   0.02  -0.08    -0.01   0.01  -0.03
 112   1     0.00   0.00   0.00    -0.01  -0.02  -0.04    -0.01  -0.01  -0.01
 113   1     0.00   0.00   0.00    -0.01  -0.05  -0.01    -0.01  -0.01  -0.00
 114   1     0.00   0.00   0.00    -0.03  -0.04   0.00    -0.01  -0.01  -0.01
 115   1    -0.00   0.00   0.00    -0.03   0.01   0.06    -0.01   0.01  -0.04
 116   1    -0.01  -0.12  -0.06    -0.00   0.11   0.05     0.01   0.02   0.01
 117   1    -0.00  -0.08  -0.05     0.00  -0.04  -0.01     0.01  -0.01  -0.02
 118   1    -0.01   0.04   0.02     0.00   0.06   0.01     0.01   0.01   0.02
 119   1     0.00  -0.14  -0.06    -0.00   0.09   0.03     0.01   0.02  -0.00
 120   1     0.01   0.01   0.01     0.01  -0.03  -0.02    -0.08  -0.03   0.04
 121   1     0.00  -0.00  -0.00     0.01   0.04   0.04    -0.08   0.05  -0.08
                     85                     86                     87
                        a                      a                      a 
 Frequencies --   466.2359               477.1587               488.2168
 Red. masses --    10.3052                10.1093                10.2128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5170                 0.3608                 6.3268
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.04    -0.03   0.05  -0.00     0.01   0.02  -0.00
   2   6     0.01   0.02  -0.09     0.00   0.04   0.01    -0.04   0.00  -0.00
   3   6    -0.05  -0.06  -0.05     0.02   0.00   0.03     0.01  -0.01  -0.02
   4   6     0.05   0.06  -0.07     0.01  -0.01  -0.02     0.01  -0.01   0.02
   5   6     0.00  -0.01   0.08    -0.00  -0.05  -0.01    -0.04  -0.00  -0.00
   6   6    -0.02   0.00   0.08    -0.01  -0.05  -0.02    -0.01  -0.01   0.01
   7   6    -0.02  -0.01  -0.06    -0.00   0.06   0.02    -0.01  -0.01   0.01
   8   6     0.00   0.00  -0.06     0.00   0.03  -0.00     0.03   0.00  -0.00
   9   7    -0.00  -0.02   0.11    -0.00  -0.07   0.01     0.04  -0.00   0.01
  10   6    -0.01   0.03  -0.02     0.02  -0.04  -0.03     0.03   0.01  -0.01
  11   6    -0.00   0.00   0.05     0.00  -0.04  -0.01     0.00   0.03   0.02
  12   6     0.02   0.05  -0.03    -0.04  -0.05  -0.04    -0.00   0.04   0.02
  13   6     0.02  -0.01   0.03    -0.04  -0.01   0.00    -0.00   0.01  -0.00
  14   6     0.01  -0.00   0.02    -0.02  -0.00   0.00     0.04  -0.02   0.00
  15   6    -0.01   0.03  -0.10     0.04   0.04  -0.01     0.02  -0.02  -0.01
  16   6     0.00  -0.03  -0.05     0.00   0.09   0.04    -0.04   0.00   0.00
  17   6     0.01   0.03  -0.10    -0.04   0.04  -0.01     0.02   0.02   0.00
  18   6    -0.01  -0.01   0.01     0.02  -0.01   0.01     0.04   0.01   0.00
